‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/5/3,2,2,3,4664,“ŒŒûW,finish,24,63,6.73,3,0.13,1.50.5,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
O‘,2026/5/3,2,3,6,3814,‹àq‹Mu,finish,45,17,6.65,6,0.13,1.52.1,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
O‘,2026/5/3,2,4,1,3692,’|˜³÷,finish,62,69,6.73,1,0.15,1.53.1,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
O‘,2026/5/3,2,5,5,4711,‘Oo’B‹g,finish,49,19,6.74,5,0.11,. .,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
O‘,2026/5/3,2,6,4,4176,”óŒûŠì•F,finish,70,29,6.77,4,0.22,. .,2-3-6,5370,2-3-6,1950,2-3,1390,2-3,1090
O‘,2026/5/3,3,1,1,4391,¼“c—S‹G,finish,65,35,6.66,1,0.17,1.49.5,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,3,2,5,5091,ˆ×–{’q–ç,finish,57,67,6.68,4,0.12,1.50.2,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,3,3,2,5251,À“cµ‰Ø,finish,40,40,6.67,2,0.21,1.51.8,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,3,4,6,4520,‚‘qF‘¾,finish,43,11,6.48,6,0.11,1.53.0,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,3,5,4,4735,ŠpR—YÆ,finish,14,49,6.67,5,0.13,. .,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,3,6,3,4469,“yR‘ì–ç,finish,18,52,6.70,3,0.11,. .,1-5-2,8980,1-2-5,4490,1-5,450,1-5,440
O‘,2026/5/3,4,1,1,4930,²“¡—I,finish,15,13,6.67,1,0.24,1.50.1,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,4,2,2,5114,¬—ÑF²,finish,51,62,6.69,2,0.24,1.51.5,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,4,3,4,4470,•½“cŒ’”V—C,finish,20,55,6.67,3,0.23,1.53.0,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,4,4,5,3922,›À‰Àº,finish,47,45,6.75,5,0.28,1.54.2,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,4,5,3,5185,‰Á“¡—D–í,finish,17,70,6.74,4,0.19,. .,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,4,6,6,5465,’¼]Œ’¬,finish,52,36,6.70,6,0.35,. .,1-2-4,540,1-2-4,230,1-2,250,1-2,180
O‘,2026/5/3,5,1,1,4161,•–ö_F,finish,28,42,6.62,1,0.08,1.51.0,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,5,2,2,4666,“úŠ}ŸO,finish,12,56,6.61,2,0.13,1.52.4,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,5,3,6,3654,•“cŒõj,finish,66,18,6.66,4,0.08,1.52.9,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,5,4,3,4415,‰ºo‘ì–î,finish,63,58,6.67,3,0.13,1.54.2,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,5,5,5,4692,ğˆärO,finish,42,39,6.55,6,0.16,. .,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,5,6,4,5366,‰–“ˆ‘×‹ó,finish,48,66,6.65,5,0.21,. .,1-2-6,3970,1-2-6,1120,1-2,1810,1-2,840
O‘,2026/5/3,6,1,6,4013,’†“‡F•½,finish,54,57,6.72,6,0.10,1.48.3,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,6,2,3,4298,‹{‰ºŒ³ˆû,finish,60,33,6.67,3,0.17,1.50.4,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,6,3,2,4664,“ŒŒûW,finish,24,63,6.79,2,0.19,1.50.9,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,6,4,5,3439,‘å•½—_j–¾,finish,41,60,6.77,5,0.12,1.52.8,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,6,5,4,5187,¬â•—‘¾,finish,16,15,6.78,4,0.15,. .,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,6,6,1,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.79,1,0.16,. .,6-3-2,4960,2-3-6,500,6-3,1130,3-6,370
O‘,2026/5/3,7,1,1,5282,’†–{‘å÷,finish,30,47,6.71,1,0.11,1.50.3,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,7,2,3,4066,“Œ–{Ÿ—˜,finish,27,28,6.66,3,0.07,1.50.7,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,7,3,2,4711,‘Oo’B‹g,finish,49,19,6.74,2,0.09,1.51.5,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,7,4,5,4210,¼‘ºN‘¾,finish,13,43,6.78,5,0.10,1.53.5,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,7,5,4,3548,º“c‘×j,finish,37,72,6.77,4,0.08,. .,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,7,6,6,4735,ŠpR—YÆ,finish,14,49,6.71,6,0.12,. .,1-3-2,680,1-2-3,310,1-3,360,1-3,200
O‘,2026/5/3,8,1,4,4587,–Ø“c•ô—R‹G,finish,58,68,6.63,5,0.19,1.50.1,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,8,2,5,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.74,4,0.17,1.51.7,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,8,3,6,5114,¬—ÑF²,finish,51,62,6.67,6,0.19,1.52.9,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,8,4,1,4400,‰Á“¡“ŞŒ,finish,25,46,6.70,1,0.24,1.54.3,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,8,5,3,3370,’Ø“àÀ,finish,61,38,6.65,3,0.24,. .,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,8,6,2,5091,ˆ×–{’q–ç,finish,57,67,6.67,2,0.22,. .,4-5-6,3360,4-5-6,810,4-5,1710,4-5,620
O‘,2026/5/3,9,1,2,4061,”‹Œ´Gl,finish,44,23,6.66,2,0.11,1.51.2,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,9,2,4,4415,‰ºo‘ì–î,finish,63,58,6.68,4,0.08,1.53.4,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,9,3,6,4365,·–{^•ã,finish,53,22,6.65,6,0.11,1.55.3,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,9,4,1,4876,”~–ØŒh‘¾,finish,50,31,6.72,1,0.13,1.56.4,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,9,5,3,5251,À“cµ‰Ø,finish,40,40,6.76,3,0.11,. .,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,9,6,5,3692,’|˜³÷,finish,62,69,6.80,5,0.11,. .,2-4-6,1590,2-4-6,650,2-4,400,2-4,310
O‘,2026/5/3,10,1,2,4298,‹{‰ºŒ³ˆû,finish,60,33,6.72,2,0.22,1.15.1,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,10,2,3,3891,’JŒûŒ’ˆê,finish,33,20,6.79,3,0.18,1.15.9,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,10,3,4,4391,¼“c—S‹G,finish,65,35,6.73,4,0.14,1.16.9,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,10,4,6,5038,‹à“c’q”,finish,55,26,6.56,6,0.12,1.17.4,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,10,5,1,4666,“úŠ}ŸO,finish,12,56,6.70,1,0.20,. .,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,10,6,5,4930,²“¡—I,finish,15,13,6.64,5,0.10,. .,2-3-4,13630,2-3-4,1780,2-3,4610,2-3,5260
O‘,2026/5/3,11,1,5,3620,M”Z—Rs,finish,19,61,6.79,5,0.11,1.14.2,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,11,2,4,4692,ğˆärO,finish,42,39,6.62,4,0.02,1.14.9,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,11,3,6,4469,“yR‘ì–ç,finish,18,52,6.68,6,0.18,1.16.1,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,11,4,1,4470,•½“cŒ’”V—C,finish,20,55,6.70,1,0.13,1.16.5,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,11,5,3,4013,’†“‡F•½,finish,54,57,6.67,3,0.08,. .,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,11,6,2,3548,º“c‘×j,finish,37,72,6.70,2,0.11,. .,5-4-6,96440,4-5-6,11170,5-4,41550,4-5,6880
O‘,2026/5/3,12,1,3,4520,‚‘qF‘¾,finish,43,53,6.63,3,0.07,1.14.3,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
O‘,2026/5/3,12,2,5,4161,•–ö_F,finish,28,42,6.67,5,0.11,1.15.6,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
O‘,2026/5/3,12,3,1,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.81,1,0.04,1.16.1,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
O‘,2026/5/3,12,4,4,3833,’†’Ò”ŒP,finish,23,16,6.73,4,0.06,1.16.6,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
O‘,2026/5/3,12,5,2,4210,¼‘ºN‘¾,finish,13,43,6.72,2,0.05,. .,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
O‘,2026/5/3,12,6,6,5185,‰Á“¡—D–í,finish,17,70,6.74,6,0.08,. .,3-5-1,18450,1-3-5,1860,3-5,4640,3-5,3870
’Ã,2026/5/3,1,1,1,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.79,1,0.11,1.49.9,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,1,2,5,5245,‘q•x‘å½,finish,24,32,6.83,5,0.12,1.51.2,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,1,3,2,3392,¬XM—Y,finish,71,25,6.77,2,0.11,1.52.1,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,1,4,4,4625,“nç²—T‹M,finish,68,61,6.77,4,0.10,1.53.2,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,1,5,3,4623,’†–k«j,finish,56,69,6.80,3,0.07,. .,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,1,6,6,5425,¼Rˆç,finish,61,17,6.77,6,0.11,. .,1-5-2,4110,1-2-5,1940,1-5,960,1-5,920
’Ã,2026/5/3,2,1,2,4796,t‰€Œ÷‘¾,finish,50,74,6.73,2,0.17,1.49.3,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,2,2,5,4808,¼”ö‘ñ,finish,13,30,6.81,5,0.09,1.51.0,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,2,3,1,3852,àV‘å‰î,finish,41,47,6.77,1,0.21,1.52.8,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,2,4,4,3968,’ƒ’JMŸ,finish,60,63,6.88,4,0.15,1.53.8,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,2,5,3,3712,ŸÇ•¶•,finish,57,76,6.94,3,0.17,. .,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,2,6,6,5430,’¹–{’qj,finish,53,34,6.75,6,0.09,. .,2-5-1,1620,1-2-5,210,2-5,680,2-5,700
’Ã,2026/5/3,3,1,2,4466,“ì—C“T,finish,62,29,6.81,2,0.10,1.50.1,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,3,2,1,3630,•“c½i,finish,63,28,6.78,1,0.13,1.51.2,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,3,3,3,4156,•l–ìFu,finish,64,15,6.78,5,0.16,1.52.6,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,3,4,4,5256,’†RãÄ‘¾,finish,36,23,6.69,3,0.09,1.53.2,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,3,5,6,5275,¼“c~•½,finish,39,55,6.66,6,0.18,. .,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,3,6,5,3687,‰Ô“c˜a–¾,finish,51,20,6.78,4,0.15,. .,2-1-3,16610,1-2-3,1880,2-1,2080,1-2,710
’Ã,2026/5/3,4,1,1,4081,”óŒû”Í­,finish,43,70,6.78,1,0.13,1.49.4,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,4,2,3,4261,‰ª—Sb,finish,18,73,6.70,3,0.13,1.50.1,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,4,3,5,4227,ˆÀ’B—T÷,finish,58,31,6.78,5,0.08,1.52.2,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,4,4,4,5130,ã–ì‘ñ”n,finish,15,38,6.75,4,0.09,1.53.1,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,4,5,2,4181,‰Ô–{‰Ä÷,finish,25,19,6.77,2,0.18,. .,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,4,6,6,4824,¼ˆä^–í,finish,16,56,6.78,6,0.13,. .,1-3-5,1150,1-3-5,480,1-3,410,1-3,320
’Ã,2026/5/3,5,1,5,4618,”T‘ºN—F,finish,22,18,6.74,5,0.22,1.49.9,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,5,2,1,4962,”¨—³¶,finish,14,26,6.75,1,0.19,1.50.4,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,5,3,2,5075,’†“‡G¡,finish,20,66,6.77,2,0.14,1.51.7,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,5,4,6,4209,“¡“c—³O,finish,72,48,6.80,6,0.20,1.53.1,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,5,5,3,3268,X—³–ç,finish,23,24,6.82,3,0.20,. .,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,5,6,4,4182,‹g“c˜am,finish,54,21,6.77,4,0.27,. .,5-1-2,12560,1-2-5,340,5-1,5820,1-5,830
’Ã,2026/5/3,6,1,1,4626,ˆÉ“¡hÍ,finish,38,11,6.74,1,0.13,1.49.4,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,6,2,5,4754,¼”ö[,finish,49,44,6.74,5,0.13,1.50.5,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,6,3,6,4856,–L“cŒ’m˜Y,finish,37,75,6.73,6,0.12,1.51.5,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,6,4,3,3984,âŒûü,finish,40,46,6.72,3,0.19,1.51.5,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,6,5,2,5354,“nç²—Y“l,finish,30,40,6.81,2,0.16,. .,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,6,6,4,3831,ˆÀ“¡—T‹M,finish,35,72,6.87,4,0.11,. .,1-5-6,5800,1-5-6,1450,1-5,2370,1-5,1050
’Ã,2026/5/3,7,1,5,4344,V“c—Yj,finish,21,16,6.81,5,0.15,1.50.2,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,7,2,4,3687,‰Ô“c˜a–¾,finish,51,20,6.76,4,0.11,1.51.0,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,7,3,3,5010,‰F—¯“cãÄ•½,finish,31,22,6.75,3,0.21,1.53.1,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,7,4,2,4625,“nç²—T‹M,finish,68,61,6.76,2,0.31,1.54.1,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,7,5,6,4796,t‰€Œ÷‘¾,finish,50,74,6.74,6,0.15,. .,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,7,6,1,5323,ì—z‘¾,finish,33,45,6.77,1,0.18,. .,5-4-3,5910,3-4-5,810,5-4,2340,4-5,1050
’Ã,2026/5/3,8,1,4,3842,¯–ì‘¾˜Y,finish,44,12,6.83,4,0.13,1.49.7,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,8,2,3,4808,¼”ö‘ñ,finish,13,30,6.82,3,0.12,1.51.6,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,8,3,1,3591,Œã“¡F‹`,finish,11,58,6.92,1,0.16,1.53.2,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,8,4,6,4156,•l–ìFu,finish,64,15,6.81,6,0.17,1.54.6,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,8,5,5,4824,¼ˆä^–í,finish,16,56,6.83,5,0.12,. .,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,8,6,2,5266,Î“c—E“l,finish,27,53,6.89,2,0.11,. .,4-3-1,6910,1-3-4,560,4-3,1010,3-4,400
’Ã,2026/5/3,9,1,3,5275,¼“c~•½,finish,39,55,6.75,3,0.06,1.50.3,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,9,2,4,4618,”T‘ºN—F,finish,22,18,6.75,4,0.11,1.52.0,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,9,3,2,5130,ã–ì‘ñ”n,finish,15,38,6.75,2,0.12,1.53.8,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,9,4,6,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.83,6,0.11,1.55.2,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,9,5,5,5383,’†‘º•–,finish,73,60,6.81,5,0.10,. .,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,9,6,1,3968,’ƒ’JMŸ,finish,60,63,6.84,1,0.21,. .,3-4-2,3220,2-3-4,930,3-4,1050,3-4,630
’Ã,2026/5/3,10,1,1,4049,rìŒ’‘¾,finish,67,49,6.76,1,0.14,1.49.7,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,10,2,3,4856,–L“cŒ’m˜Y,finish,37,75,6.76,3,0.17,1.51.8,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,10,3,2,5098,‘å]ƒ,finish,19,33,6.73,2,0.15,1.53.3,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,10,4,6,4182,‹g“c˜am,finish,54,21,6.77,6,0.23,1.55.2,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,10,5,5,4081,”óŒû”Í­,finish,43,70,6.84,5,0.25,. .,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,10,6,4,4466,“ì—C“T,finish,62,29,6.86,4,0.17,. .,1-3-2,430,1-2-3,220,1-3,190,1-3,130
’Ã,2026/5/3,11,1,1,4754,¼”ö[,finish,49,44,6.75,1,0.17,1.49.4,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,11,2,2,5256,’†RãÄ‘¾,finish,36,23,6.71,3,0.21,1.51.5,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,11,3,3,4227,ˆÀ’B—T÷,finish,58,31,6.81,2,0.32,1.53.3,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,11,4,5,4623,’†–k«j,finish,56,69,6.80,5,0.08,1.54.1,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,11,5,4,5075,’†“‡G¡,finish,20,66,6.78,4,0.18,. .,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,11,6,6,5010,‰F—¯“cãÄ•½,finish,31,22,6.77,6,0.09,. .,1-2-3,470,1-2-3,280,1-2,200,1-2,130
’Ã,2026/5/3,12,1,2,4344,V“c—Yj,finish,21,16,6.79,2,0.15,1.49.4,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
’Ã,2026/5/3,12,2,1,4261,‰ª—Sb,finish,18,73,6.73,1,0.12,1.50.5,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
’Ã,2026/5/3,12,3,3,4962,”¨—³¶,finish,14,26,6.74,3,0.15,1.51.6,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
’Ã,2026/5/3,12,4,4,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.80,4,0.21,1.53.2,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
’Ã,2026/5/3,12,5,5,3984,âŒûü,finish,40,46,6.80,5,0.21,. .,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
’Ã,2026/5/3,12,6,6,3842,¯–ì‘¾˜Y,finish,44,12,6.82,6,0.30,. .,2-1-3,1320,1-2-3,290,2-1,610,1-2,130
íŠŠ,2026/5/3,1,1,1,4570,‘O“c¹•¶,finish,5,21,6.74,1,0.14,1.49.2,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,1,2,3,5321,ˆêFéD‹P,finish,37,70,6.86,3,0.19,1.50.8,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,1,3,2,4457,_“c’B–ç,finish,21,17,6.83,2,0.14,1.52.9,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,1,4,5,5178,¬’å—Ô•½,finish,23,34,6.78,5,0.28,1.54.2,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,1,5,6,3929,–Û–ì¾—Ç,finish,32,49,6.88,6,0.19,. .,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,1,6,4,4752,¼”ö—º•ã,finish,47,22,6.76,4,0.22,. .,1-3-2,610,1-2-3,310,1-3,280,1-3,260
íŠŠ,2026/5/3,2,1,3,3542,´…‹I,finish,52,57,6.76,2,0.15,1.49.7,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,2,2,1,3730,‰–è—Di,finish,45,67,6.80,1,0.12,1.51.2,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,2,3,6,4308,‰Í‘º—¹,finish,16,19,6.74,6,0.17,1.52.0,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,2,4,4,5125,‚ˆä—YŠî,finish,8,63,6.79,4,0.16,1.53.4,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,2,5,2,4142,•½–ì˜a–¾,finish,22,13,6.75,3,0.18,. .,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,2,6,5,4663,–àR‰ÀŠx,finish,35,31,6.78,5,0.12,. .,3-1-6,20130,1-3-6,2110,3-1,8640,1-3,2420
íŠŠ,2026/5/3,3,1,5,4215,‹g“‡Ë”V,finish,24,54,6.75,5,0.08,1.50.8,,,,,,,,
íŠŠ,2026/5/3,3,2,3,3315,L£¹m,finish,42,23,6.75,3,0.05,1.54.2,,,,,,,,
íŠŠ,2026/5/3,3,3,6,3621,“V–ì»•v,finish,49,45,6.74,6,0.09,1.56.4,,,,,,,,
íŠŠ,2026/5/3,3,,1,3519,•y“cGK,F,,,,,,,,,,,,,,
íŠŠ,2026/5/3,3,,2,5196,˜k•”‘¾‹óŠC,F,,,,,,,,,,,,,,
íŠŠ,2026/5/3,3,,4,5332,‘º¼—y‹P,F,,,,,,,,,,,,,,
íŠŠ,2026/5/3,4,1,2,4903,‹g“c—½‘¾˜N,finish,30,25,6.81,2,0.10,1.49.5,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,4,2,3,3848,ìã‘‰î,finish,1,75,6.79,3,0.08,1.50.9,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,4,3,5,4369,’O‰º«,finish,26,64,6.79,5,0.09,1.52.5,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,4,4,1,3981,¡âWL,finish,59,18,6.82,1,0.15,1.53.2,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,4,5,4,4062,Œã“¡—z‰î,finish,25,30,6.77,4,0.15,. .,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,4,6,6,4270,Šİ–{—Y‹M,finish,13,50,6.80,6,0.07,. .,2-3-5,1280,2-3-5,480,2-3,680,2-3,510
íŠŠ,2026/5/3,5,1,4,4228,‹g“cT“ñ˜Y,finish,31,73,6.74,4,0.09,1.50.0,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
íŠŠ,2026/5/3,5,2,6,4586,ˆé•”½,finish,10,59,6.74,6,0.12,1.51.4,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
íŠŠ,2026/5/3,5,3,2,4630,Šâ‰i‰ël,finish,53,28,6.75,2,0.23,1.52.4,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
íŠŠ,2026/5/3,5,4,1,3690,‰Í‡OO,finish,19,36,6.75,1,0.12,1.53.5,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
íŠŠ,2026/5/3,5,5,5,5110,™RŠìˆê,finish,36,41,6.77,5,0.12,. .,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
