‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/8,11,2,3,4188,‹v“c•q”V,finish,18,79,6.65,3,0.12,1.48.4,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
‘½–€ì,2026/2/8,11,3,5,4532,HŒ³“N,finish,26,45,6.74,5,0.15,1.49.7,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
‘½–€ì,2026/2/8,11,4,4,3613,Šp’JŒ’Œá,finish,17,73,6.72,4,0.15,1.51.5,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
‘½–€ì,2026/2/8,11,5,6,4095,•Ÿ—ˆ„,finish,46,67,6.75,6,0.12,. .,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
‘½–€ì,2026/2/8,11,6,2,3952,’†àV˜au,finish,44,74,6.69,2,0.12,. .,1-3-5,1050,1-3-5,640,1-3,330,1-3,250
‘½–€ì,2026/2/8,12,1,1,4573,²“¡—ƒ,finish,35,84,6.72,1,0.15,1.45.8,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
‘½–€ì,2026/2/8,12,2,3,4953,”öã‰ë–ç,finish,67,46,6.67,3,0.20,1.48.5,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
‘½–€ì,2026/2/8,12,3,4,4688,‰iˆä•V–ç,finish,22,51,6.67,4,0.17,1.49.5,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
‘½–€ì,2026/2/8,12,4,2,4297,R“c“N–ç,finish,19,78,6.77,2,0.17,1.50.7,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
‘½–€ì,2026/2/8,12,5,5,4939,‹{”VŒ´‹P‹I,finish,52,70,6.64,5,0.15,. .,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
‘½–€ì,2026/2/8,12,6,6,4825,‘qä»X,finish,63,44,6.63,6,0.15,. .,1-3-4,1610,1-3-4,810,1-3,320,1-3,350
]ŒËì,2026/2/8,1,1,1,5228,á—Ñ÷—–,finish,71,63,6.55,1,0.25,1.13.7,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,1,2,4,4861,“c’†G÷,finish,59,54,6.52,4,0.25,1.13.9,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,1,3,2,3929,–Û–ì¾—Ç,finish,60,26,6.59,2,0.18,1.15.8,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,1,4,3,4097,ŠÑ’n’J’¼l,finish,61,61,6.62,3,0.42,1.17.5,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,1,5,5,4211,‘º“c“Ö,finish,11,35,6.75,5,0.19,. .,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,1,6,6,3964,‹{’n”m,finish,10,24,6.66,6,0.24,. .,1-4-2,950,1-2-4,280,1-4,370,1-4,370
]ŒËì,2026/2/8,2,1,1,5211,‚ˆäx–í,finish,20,36,6.67,1,0.12,1.14.5,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,2,2,4,4000,¼–{”º,finish,64,70,6.67,4,0.22,1.16.1,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,2,3,5,3839,ì‡—i,finish,39,11,6.80,5,0.24,1.16.4,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,2,4,3,3685,rˆä‹P”N,finish,51,22,6.78,3,0.16,1.18.4,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,2,5,6,4954,“àRs•ã,finish,46,48,6.67,6,0.21,. .,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,2,6,2,4892,Ä“c’¼Æ,finish,68,68,6.63,2,0.12,. .,1-4-5,20380,1-4-5,7490,1-4,2350,1-4,1110
]ŒËì,2026/2/8,3,1,1,3686,’¹‹’ËF”,finish,45,39,6.62,1,0.15,1.14.2,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,3,2,3,5212,¼ì‘ñ—˜,finish,41,20,6.72,3,0.19,1.14.7,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,3,3,2,4345,¼ŠÚŒ’,finish,67,49,6.71,2,0.24,1.14.8,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,3,4,4,3277,âV“¡—E,finish,62,33,6.56,4,0.52,1.17.0,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,3,5,6,5405,’|“à—ˆ,finish,17,25,6.79,6,0.32,. .,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,3,6,5,3503,“°Œ´—mj,finish,36,14,6.77,5,0.31,. .,1-3-2,1480,1-2-3,350,1-3,590,1-3,450
]ŒËì,2026/2/8,4,1,1,3790,²Œû’B–ç,finish,47,27,6.55,1,0.12,1.14.9,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,4,2,5,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.70,5,0.23,1.16.4,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,4,3,4,4181,‰Ô–{‰Ä÷,finish,21,16,6.60,4,0.24,1.16.4,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,4,4,3,3436,”–ìK“ñ,finish,53,66,6.72,3,0.11,1.17.2,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,4,5,2,4651,²“¡‘å‹R,finish,26,28,6.64,2,0.16,. .,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,4,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.75,6,0.38,. .,1-5-4,3860,1-4-5,1240,1-5,770,1-5,570
]ŒËì,2026/2/8,5,1,1,4976,‹àR—§÷,finish,52,30,6.67,1,0.20,1.14.1,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,5,2,3,4769,”nê„,finish,54,38,6.60,3,0.22,1.15.2,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,5,3,6,5232,àR‘ñ”n,finish,25,57,6.85,6,0.36,1.16.9,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,5,4,5,4232,Š}‰ë—Y,finish,29,15,6.76,5,0.29,1.17.9,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,5,5,2,4257,ŒÃìŒ’,finish,63,10,6.63,2,0.21,. .,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,5,6,4,4793,‹àq–G,finish,48,40,6.75,4,0.26,. .,1-3-6,6200,1-3-6,1920,1-3,740,1-3,380
]ŒËì,2026/2/8,6,1,1,5299,¼ŠÛ“ÖŠî,finish,58,46,6.63,1,0.20,1.14.3,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,6,2,4,3226,‰Y“cM‹`,finish,28,47,6.56,4,0.24,1.14.9,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,6,3,6,3300,ìè’qK,finish,66,56,6.79,6,0.37,1.15.6,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,6,4,5,4948,–Øê—I‰î,finish,18,59,6.70,5,0.27,1.16.7,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,6,5,3,4403,–Ø‰º‘å›’,finish,65,69,6.66,3,0.23,. .,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,6,6,2,4097,ŠÑ’n’J’¼l,finish,61,61,6.69,2,0.18,. .,1-4-6,2370,1-4-6,1130,1-4,880,1-4,660
]ŒËì,2026/2/8,7,1,1,4750,ˆäã®Œå,finish,14,62,6.61,1,0.22,1.52.6,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,7,2,3,4394,‰i“ˆ—Tˆê,finish,24,23,6.72,3,0.22,1.53.7,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,7,3,5,3277,âV“¡—E,finish,62,33,6.64,5,0.33,1.54.5,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,7,4,6,4064,Œ´“c“Äu,finish,37,21,6.72,6,0.34,1.55.7,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,7,5,2,3839,ì‡—i,finish,39,11,6.77,2,0.23,. .,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,7,6,4,4211,‘º“c“Ö,finish,11,35,6.76,4,0.24,. .,1-3-5,2030,1-3-5,730,1-3,490,1-3,300
]ŒËì,2026/2/8,8,1,5,3929,–Û–ì¾—Ç,finish,60,26,6.70,5,0.22,1.51.5,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,8,2,6,5135,’‡q‘¾,finish,27,29,6.74,6,0.34,1.52.4,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,8,3,1,5212,¼ì‘ñ—˜,finish,41,20,6.71,1,0.33,1.53.8,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,8,4,3,4000,¼–{”º,finish,64,70,6.61,3,0.28,1.56.1,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,8,5,4,3578,‰–“c—Yˆê,finish,32,67,6.81,4,0.33,. .,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,8,6,2,4982,’†‘º«—²,finish,23,41,6.67,2,0.27,. .,5-6-1,20740,1-5-6,2280,5-6,6470,5-6,3900
]ŒËì,2026/2/8,9,1,1,4793,‹àq–G,finish,48,40,6.58,1,0.21,1.55.8,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
]ŒËì,2026/2/8,9,2,2,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.69,2,0.24,1.58.4,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
]ŒËì,2026/2/8,9,3,3,4228,‹g“cT“ñ˜Y,finish,35,71,6.73,3,0.28,2.00.7,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
]ŒËì,2026/2/8,9,4,4,3202,O•i—²_,finish,19,13,6.77,4,0.38,2.02.6,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
]ŒËì,2026/2/8,9,5,6,3685,rˆä‹P”N,finish,51,22,6.84,6,0.34,. .,1-2-3,1050,1-2-3,490,1-2,340,1-2,340
]ŒËì,2026/2/8,9,,5,4861,“c’†G÷,S1,,,,,,,,,,,,,,
]ŒËì,2026/2/8,10,1,4,5299,¼ŠÛ“ÖŠî,finish,58,46,6.59,4,0.21,1.50.3,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
]ŒËì,2026/2/8,10,2,1,3436,”–ìK“ñ,finish,53,66,6.63,1,0.11,1.52.3,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
]ŒËì,2026/2/8,10,3,3,3686,’¹‹’ËF”,finish,45,39,6.63,3,0.20,1.53.2,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
]ŒËì,2026/2/8,10,4,2,5228,á—Ñ÷—–,finish,71,63,6.54,2,0.16,1.54.7,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
]ŒËì,2026/2/8,10,5,5,4976,‹àR—§÷,finish,52,30,6.71,5,0.35,. .,4-1-3,4700,1-3-4,450,4-1,1430,1-4,560
]ŒËì,2026/2/8,10,,6,4892,Ä“c’¼Æ,K0,,,,,,,,,,,,,,
]ŒËì,2026/2/8,11,1,1,4345,¼ŠÚŒ’,finish,67,49,6.69,1,0.20,1.50.5,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,11,2,6,4954,“àRs•ã,finish,46,37,6.77,6,0.13,1.51.7,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,11,3,5,4257,ŒÃìŒ’,finish,63,10,6.68,5,0.11,1.53.9,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,11,4,2,3964,‹{’n”m,finish,10,24,6.74,2,0.26,1.55.0,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,11,5,3,3790,²Œû’B–ç,finish,47,27,6.76,3,0.15,. .,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,11,6,4,4403,–Ø‰º‘å›’,finish,65,69,6.74,4,0.12,. .,1-6-5,4990,1-5-6,1260,1-6,1360,1-6,920
]ŒËì,2026/2/8,12,1,1,3822,•½”ö’“T,finish,30,51,6.72,1,0.06,1.49.8,1-2-3,980,1-2-3,280,1-2,440,1-2,320
]ŒËì,2026/2/8,12,2,2,4064,Œ´“c“Äu,finish,37,21,6.70,2,0.11,1.50.9,1-2-3,980,1-2-3,280,1-2,440,1-2,320
]ŒËì,2026/2/8,12,3,3,3300,ìè’qK,finish,66,56,6.73,3,0.05,1.52.2,1-2-3,980,1-2-3,280,1-2,440,1-2,320
]ŒËì,2026/2/8,12,4,5,5087,²“¡q,finish,16,17,6.75,5,0.11,1.52.9,1-2-3,980,1-2-3,280,1-2,440,1-2,320
]ŒËì,2026/2/8,12,5,6,4769,”nê„,finish,54,38,6.66,6,0.09,. .,1-2-3,980,1-2-3,280,1-2,440,1-2,320
]ŒËì,2026/2/8,12,6,4,4148,}”öŒ«,finish,13,58,6.74,4,0.09,. .,1-2-3,980,1-2-3,280,1-2,440,1-2,320
ŒË“c,2026/2/8,1,1,1,5322,ªŠİ^—D,finish,28,50,6.69,1,0.17,1.13.1,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,1,2,3,3859,‘½—…”ö’B”V,finish,47,35,6.97,3,0.20,1.13.6,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,1,3,2,3081,‰ª–{T¡,finish,49,59,6.87,2,0.19,1.14.3,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,1,4,5,5182,‹{èˆÀ“Ş,finish,8,28,6.86,5,0.20,1.16.2,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,1,5,4,3948,‘å’¬—˜,finish,32,66,6.98,4,0.18,. .,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,1,6,6,5433,•Ä–{Œ\—C,finish,43,72,6.86,6,0.23,. .,1-3-2,6960,1-2-3,770,1-3,3680,1-3,2750
ŒË“c,2026/2/8,2,1,3,5216,’·’Jì°Æ,finish,17,31,6.78,3,0.15,1.11.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,2,2,5,5203,_—¢‹Õ‰¹,finish,63,22,6.83,5,0.20,1.12.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,2,3,4,3655,–{‹´—m,finish,25,75,6.89,4,0.23,1.14.3,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,2,4,2,4175,ìK‘×•ã,finish,22,48,6.83,2,0.18,1.14.8,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,2,5,6,5415,ˆ¢•”–¢˜Ğ,finish,38,49,6.82,6,0.21,. .,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,2,6,1,4694,‚“cˆ»,finish,19,68,6.80,1,0.28,. .,3-5-4,3680,3-4-5,870,3-5,1130,3-5,1280
ŒË“c,2026/2/8,3,1,1,4592,¬—ÑFO,finish,16,12,6.69,1,0.17,1.12.1,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,3,2,3,4062,Œã“¡—z‰î,finish,55,45,6.81,3,0.19,1.12.9,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,3,3,2,4152,[…Tˆê˜Y,finish,53,58,6.74,2,0.21,1.13.6,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,3,4,5,5012,‰Á‘q˜Ğª,finish,51,64,6.81,5,0.17,1.14.8,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,3,5,6,3576,”’…Ÿ–ç,finish,44,56,6.82,6,0.20,. .,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,3,6,4,3692,’|˜³÷,finish,54,19,6.78,4,0.16,. .,1-3-2,5280,1-2-3,810,1-3,2090,1-3,1500
ŒË“c,2026/2/8,4,1,4,4790,–ö“àŒh‘¾,finish,30,67,6.76,4,0.14,1.12.3,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,4,2,3,3968,’ƒ’JMŸ,finish,9,71,6.80,3,0.25,1.13.7,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,4,3,5,4623,’†–k«j,finish,4,23,6.71,5,0.18,1.14.2,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,4,4,1,3680,X—Ñ‘¾,finish,56,24,6.66,1,0.34,1.15.4,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,4,5,6,5441,—é–Ø—Y“o,finish,39,25,6.75,6,0.27,. .,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,4,6,2,5359,²“¡¢“ß,finish,40,62,6.78,2,0.22,. .,4-3-5,5250,3-4-5,1040,4-3,1450,3-4,790
ŒË“c,2026/2/8,5,1,4,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.75,4,0.12,1.11.7,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,5,2,1,3514,Rˆê“S–ç,finish,29,27,6.71,1,0.12,1.13.0,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,5,3,5,3583,âV“¡’q—T,finish,48,37,6.85,5,0.12,1.14.8,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,5,4,6,3859,‘½—…”ö’B”V,finish,47,35,6.92,6,0.10,1.15.9,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,5,5,3,5279,Î“nãÄˆê˜Y,finish,27,40,6.85,3,0.16,. .,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,5,6,2,3509,’rç‰Ä,finish,52,41,6.92,2,0.14,. .,4-1-5,2200,1-4-5,930,4-1,430,1-4,190
ŒË“c,2026/2/8,6,1,1,5203,_—¢‹Õ‰¹,finish,63,22,6.75,1,0.16,1.12.7,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,6,2,4,3327,–ì’·£³F,finish,37,32,6.84,3,0.11,1.13.7,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,6,3,6,3944,RŒû—T“ñ,finish,21,57,6.80,4,0.22,1.15.1,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,6,4,2,4555,•x‰i‘åˆê,finish,42,74,6.87,2,0.12,1.16.0,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,6,5,5,5433,•Ä–{Œ\—C,finish,43,72,6.80,6,0.20,. .,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,6,6,3,5345,–q‘ºr‹P,finish,18,43,6.87,5,0.21,. .,1-4-6,1090,1-4-6,340,1-4,530,1-4,510
ŒË“c,2026/2/8,7,1,1,4516,–ìŒûŸO,finish,46,77,6.73,1,0.15,1.48.2,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,7,2,4,4152,[…Tˆê˜Y,finish,53,58,6.76,4,0.20,1.51.1,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,7,3,6,5185,‰Á“¡—D–í,finish,23,70,6.73,6,0.22,1.52.2,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,7,4,3,5322,ªŠİ^—D,finish,28,50,6.73,3,0.14,1.55.1,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,7,5,2,4110,¬àV˜a–ç,finish,41,51,6.73,2,0.15,. .,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,7,6,5,5415,ˆ¢•”–¢˜Ğ,finish,38,49,6.82,5,0.21,. .,1-4-6,850,1-4-6,280,1-4,480,1-4,310
ŒË“c,2026/2/8,8,1,5,5275,¼“c~•½,finish,20,42,6.74,5,0.11,1.48.3,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,8,2,3,4159,ŒüŒã—´ˆê,finish,15,39,6.78,3,0.17,1.50.2,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,8,3,1,3692,’|˜³÷,finish,54,19,6.72,1,0.13,1.51.9,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,8,4,2,4623,’†–k«j,finish,4,23,6.80,2,0.14,1.53.1,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,8,5,6,3948,‘å’¬—˜,finish,32,66,6.87,6,0.28,. .,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,8,6,4,4694,‚“cˆ»,finish,19,68,6.85,4,0.19,. .,5-3-1,2830,1-3-5,220,5-3,1350,3-5,490
ŒË“c,2026/2/8,9,1,1,5012,‰Á‘q˜Ğª,finish,51,64,6.79,1,0.16,1.48.7,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,9,2,5,5441,—é–Ø—Y“o,finish,39,25,6.76,6,0.15,1.49.4,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,9,3,2,4594,’Jì—Sˆê,finish,50,65,6.82,2,0.23,1.51.8,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,9,4,4,3514,Rˆê“S–ç,finish,29,27,6.77,4,0.15,1.52.8,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,9,5,3,5376,‹g“cˆêS,finish,12,18,6.79,3,0.21,. .,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,9,6,6,4057,¼ˆäŒ«¡,finish,36,38,6.88,5,0.17,. .,1-5-2,4690,1-2-5,890,1-5,1420,1-5,820
ŒË“c,2026/2/8,10,1,2,5216,’·’Jì°Æ,finish,17,31,6.68,2,0.21,1.49.3,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,10,2,5,3968,’ƒ’JMŸ,finish,9,71,6.78,5,0.20,1.50.4,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,10,3,1,3327,–ì’·£³F,finish,37,32,6.87,1,0.18,1.51.9,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,10,4,3,3576,”’…Ÿ–ç,finish,44,56,6.78,3,0.21,1.52.6,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,10,5,6,4313,¼‘º”ü’qq,finish,35,53,6.82,6,0.19,. .,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,10,6,4,5389,Œb—Ç‹Õ”ü,finish,34,13,6.89,4,0.35,. .,2-5-1,4710,1-2-5,610,2-5,2200,2-5,1200
ŒË“c,2026/2/8,11,1,1,4790,–ö“àŒh‘¾,finish,30,67,6.76,1,0.12,1.48.3,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,11,2,2,3655,–{‹´—m,finish,25,75,6.86,2,0.16,1.51.2,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,11,3,5,4555,•x‰i‘åˆê,finish,42,74,6.77,5,0.20,1.52.8,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,11,4,4,4516,–ìŒûŸO,finish,46,77,6.74,4,0.19,1.53.0,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,11,5,3,4592,¬—ÑFO,finish,16,12,6.83,3,0.16,. .,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,11,6,6,5279,Î“nãÄˆê˜Y,finish,27,40,6.91,6,0.17,. .,1-2-5,1610,1-2-5,830,1-2,350,1-2,440
ŒË“c,2026/2/8,12,1,4,4110,¬àV˜a–ç,finish,41,51,6.82,4,0.07,1.48.2,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
ŒË“c,2026/2/8,12,2,1,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.62,1,0.12,1.49.8,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
ŒË“c,2026/2/8,12,3,6,5245,‘q•x‘å½,finish,33,26,6.76,6,0.15,1.51.3,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
ŒË“c,2026/2/8,12,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.72,5,0.09,1.51.9,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
ŒË“c,2026/2/8,12,5,2,5275,¼“c~•½,finish,20,42,6.74,2,0.11,. .,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
ŒË“c,2026/2/8,12,6,3,3350,“¡–{‰Àj,finish,31,29,6.82,3,0.12,. .,4-1-6,60810,1-4-6,5930,4-1,8730,1-4,1500
‹Ë¶,2026/2/8,1,1,4,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.78,4,0.12,1.50.9,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
‹Ë¶,2026/2/8,1,2,2,3620,M”Z—Rs,finish,45,71,6.76,2,0.17,1.52.5,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
‹Ë¶,2026/2/8,1,3,5,5289,’Ï˜Ò‹I,finish,29,40,6.78,5,0.14,1.53.4,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
‹Ë¶,2026/2/8,1,4,1,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.92,1,0.20,1.54.1,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
‹Ë¶,2026/2/8,1,5,3,4396,‘å“c’¼–í,finish,62,41,6.93,3,0.13,1.54.7,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
