‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/24,10,3,4,5310,“y‰®—–,finish,56,11,6.76,6,0.74,1.53.4,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
“òè,2026/8/24,10,4,5,4775,ç—t^–í,finish,27,48,6.81,4,0.28,1.54.6,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
“òè,2026/8/24,10,5,6,5334,Š~—tVS,finish,30,70,6.81,5,0.39,1.56.4,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
“òè,2026/8/24,10,6,1,3999,‘å‘ë–¾“ú,finish,44,50,6.80,1,0.29,1.59.0,·‚µ,1800,°,“ì¼,8,6,3-2-4,4550,2-3-4,1300,3-2,1160,2-3,790
“òè,2026/8/24,11,1,1,4713,”’_—D,finish,57,56,6.82,1,0.23,1.51.7,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,11,2,4,4137,ŒN“‡GŽO,finish,22,66,6.89,4,0.15,1.53.5,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,11,3,5,4415,‰ºo‘ì–î,finish,13,64,6.85,5,0.29,1.54.7,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,11,4,3,3852,àV‘å‰î,finish,61,16,6.80,3,0.22,1.55.9,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,11,5,2,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.79,2,0.21,1.56.9,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,11,6,6,4619,•š“c—T—²,finish,47,52,6.70,6,0.31,1.59.8,“¦‚°,1800,°,¼,5,3,1-4-5,2940,1-4-5,1090,1-4,810,1-4,630
“òè,2026/8/24,12,1,1,4760,ŽRèŒS,finish,46,73,6.75,1,0.18,1.50.0,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
“òè,2026/8/24,12,2,4,5112,»’·’m‹P,finish,63,28,6.79,4,0.11,1.51.4,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
“òè,2026/8/24,12,3,5,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.78,5,0.13,1.52.8,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
“òè,2026/8/24,12,4,3,4044,“’ì_Ži,finish,12,60,6.80,3,0.05,1.54.8,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
“òè,2026/8/24,12,5,6,5256,’†ŽRãÄ‘¾,finish,49,26,6.83,6,0.14,1.55.5,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
“òè,2026/8/24,12,6,2,5068,‘O“cŸä,finish,40,49,6.76,2,0.10,1.55.7,“¦‚°,1800,°,“ì¼,4,0,1-4-5,2210,1-4-5,1130,1-4,780,1-4,740
ŽO‘,2026/8/24,1,1,2,4473,“¡“°—¢,finish,31,36,6.63,2,0.12,1.49.2,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,1,2,1,4556,’|ˆä“Þ”ü,finish,27,29,6.70,1,0.09,1.50.9,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,1,3,3,5342,Œ´‘º•S“ß,finish,44,63,6.69,3,0.17,1.52.8,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,1,4,5,4240,¡ˆä—T—œ,finish,51,66,6.59,5,0.15,1.53.7,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,1,5,4,5227,ìŒ´ˆ¤–¢,finish,48,26,6.72,4,0.18,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,1,6,6,4984,X‰ºˆ¤—œ,finish,63,20,6.67,6,0.15,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,6820,1-2-3,710,2-1,1280,1-2,120
ŽO‘,2026/8/24,2,1,1,4901,oŒû•‘—LŽq,finish,20,47,6.66,1,0.17,1.50.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,2,2,2,4546,•l“cˆŸ—¹,finish,30,43,6.69,3,0.21,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,2,3,4,4611,¡ˆä”üˆŸ,finish,12,72,6.64,4,0.18,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,2,4,5,4773,’†ì‚è‚È,finish,21,56,6.71,5,0.24,1.55.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,2,5,6,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.73,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,2,6,3,5335,X—z‘½,finish,50,37,6.67,2,0.36,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,240,1-2,260,1-2,230
ŽO‘,2026/8/24,3,1,1,4642,¼”ö‰ÄŠC,finish,45,62,6.71,1,0.20,1.49.0,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,3,2,4,4961,¼‹´“Þ–¢,finish,61,51,6.72,4,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,3,3,2,5069,ŽRè¬—t‰¹,finish,36,42,6.63,2,0.11,1.54.3,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,3,4,6,4924,’†–k—Á,finish,60,55,6.76,5,0.15,1.54.6,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,3,5,3,5203,_—¢‹Õ‰¹,finish,41,13,6.78,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,3,6,5,5410,¡òàY,finish,18,53,6.76,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,560,1-2-4,200,1-4,260,1-4,190
ŽO‘,2026/8/24,4,1,1,4927,ŠÖ–ì•¶,finish,57,46,6.72,1,0.19,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,4,2,4,4746,‘å“¤¶“c‘“,finish,34,32,6.73,4,0.14,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,4,3,3,5277,ˆäã–¢“s,finish,58,40,6.72,3,0.12,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,4,4,2,5305,ˆÉ“¡žx,finish,24,48,6.80,2,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,4,5,6,4387,•½ŽR’q‰Á,finish,40,14,6.64,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,4,6,5,5370,“úŒGˆ©,finish,28,35,6.70,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,1480,1-3-4,410,1-4,460,1-4,410
ŽO‘,2026/8/24,5,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.73,1,0.14,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,5,2,4,5230,ÎŒ´“âŽÑ,finish,15,30,6.57,4,0.23,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,5,3,2,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.81,2,0.19,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,5,4,3,5358,‘–{ˆÇŽì,finish,64,21,6.86,3,0.28,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,5,5,5,4941,‘·è•S¢,finish,25,60,6.67,5,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,5,6,6,5088,‚“²Žl‹G,finish,62,59,6.72,6,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,660,1-4,560,1-4,390
ŽO‘,2026/8/24,6,1,3,5155,“àŽRŽµŠC,finish,14,67,6.83,3,0.00,2.01.2,·‚µ,1800,°,¼,2,2,3-4-5,9420,3-4-5,3140,3-4,540,3-4,360
ŽO‘,2026/8/24,6,2,4,4123,×ì—TŽq,finish,23,49,6.82,4,0.11,2.02.9,·‚µ,1800,°,¼,2,2,3-4-5,9420,3-4-5,3140,3-4,540,3-4,360
ŽO‘,2026/8/24,6,3,5,4990,“c’†”ŽŽq,finish,66,44,6.80,5,0.12,2.06.4,·‚µ,1800,°,¼,2,2,3-4-5,9420,3-4-5,3140,3-4,540,3-4,360
ŽO‘,2026/8/24,6,4,6,4680,Œã“¡”ü—ƒ,finish,49,68,6.76,6,0.18,2.09.3,·‚µ,1800,°,¼,2,2,3-4-5,9420,3-4-5,3140,3-4,540,3-4,360
ŽO‘,2026/8/24,6,5,1,5342,Œ´‘º•S“ß,finish,44,63,6.81,1,0.03,. .,·‚µ,1800,°,¼,2,2,3-4-5,9420,3-4-5,3140,3-4,540,3-4,360
ŽO‘,2026/8/24,6,,2,4244,—é–Ø¬”ü,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/24,7,1,2,5194,‘å‹v•Û—C,finish,70,22,6.80,2,0.15,1.50.5,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,7,2,3,4885,‘åŽRçL,finish,37,54,6.74,3,0.12,1.52.0,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,7,3,4,4473,“¡“°—¢,finish,31,36,6.75,5,0.11,1.52.9,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,7,4,1,5213,“’ŸÇ‹I,finish,65,69,6.76,1,0.19,1.55.3,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,7,5,5,4963,›‰X”ü—S,finish,46,19,6.82,4,0.04,. .,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,7,6,6,5410,¡òàY,finish,18,53,6.77,6,0.13,. .,·‚µ,1800,°,¼,3,3,2-3-4,14930,2-3-4,1890,2-3,4120,2-3,1790
ŽO‘,2026/8/24,8,1,1,5277,ˆäã–¢“s,finish,58,40,6.80,1,0.17,1.51.1,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,8,2,2,4984,X‰ºˆ¤—œ,finish,63,20,6.79,2,0.18,1.52.0,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,8,3,4,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.81,4,0.23,1.53.9,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,8,4,5,4627,“¡Œ´ØŠó,finish,17,25,6.83,5,0.21,1.55.5,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,8,5,3,4642,¼”ö‰ÄŠC,finish,45,62,6.86,3,0.21,. .,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,8,6,6,5418,–x“àˆŸŠC,finish,42,61,6.81,6,0.24,. .,“¦‚°,1800,°,¼,3,3,1-2-4,4160,1-2-4,1740,1-2,620,1-2,570
ŽO‘,2026/8/24,9,1,1,4791,•àV‚ß‚®‚Ý,finish,54,58,6.81,1,0.22,1.50.8,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,9,2,2,4845,‘O“cŽÑŠó,finish,52,15,6.80,2,0.28,1.52.5,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,9,3,4,4773,’†ì‚è‚È,finish,21,56,6.78,4,0.22,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,9,4,5,5230,ÎŒ´“âŽÑ,finish,15,30,6.61,5,0.31,1.54.9,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,9,5,3,5069,ŽRè¬—t‰¹,finish,36,42,6.68,3,0.20,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,9,6,6,5370,“úŒGˆ©,finish,28,35,6.73,6,0.31,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1270,1-2-4,380,1-2,500,1-2,310
ŽO‘,2026/8/24,10,1,1,5203,_—¢‹Õ‰¹,finish,41,13,6.87,1,0.13,1.58.0,“¦‚°,1800,°,¼,3,3,1-4-3,8280,1-3-4,1110,1-4,3410,1-4,2210
ŽO‘,2026/8/24,10,2,4,5250,“ˆ“c—L—¢,finish,13,57,6.87,4,0.22,2.03.8,“¦‚°,1800,°,¼,3,3,1-4-3,8280,1-3-4,1110,1-4,3410,1-4,2210
ŽO‘,2026/8/24,10,3,3,4927,ŠÖ–ì•¶,finish,57,46,6.82,3,0.18,2.07.1,“¦‚°,1800,°,¼,3,3,1-4-3,8280,1-3-4,1110,1-4,3410,1-4,2210
ŽO‘,2026/8/24,10,4,6,4611,¡ˆä”üˆŸ,finish,12,72,6.73,6,0.17,2.10.0,“¦‚°,1800,°,¼,3,3,1-4-3,8280,1-3-4,1110,1-4,3410,1-4,2210
ŽO‘,2026/8/24,10,5,2,4680,Œã“¡”ü—ƒ,finish,49,68,6.73,2,0.16,. .,“¦‚°,1800,°,¼,3,3,1-4-3,8280,1-3-4,1110,1-4,3410,1-4,2210
ŽO‘,2026/8/24,10,,5,5320,Šâè—íŽq,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/24,11,1,5,4901,oŒû•‘—LŽq,finish,20,47,6.78,5,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,20870,1-3-5,1040,5-1,5550,1-5,1680
ŽO‘,2026/8/24,11,2,1,4746,‘å“¤¶“c‘“,finish,34,32,6.75,1,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,20870,1-3-5,1040,5-1,5550,1-5,1680
ŽO‘,2026/8/24,11,3,3,5088,‚“²Žl‹G,finish,62,59,6.77,3,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,20870,1-3-5,1040,5-1,5550,1-5,1680
ŽO‘,2026/8/24,11,4,2,4240,¡ˆä—T—œ,finish,51,66,6.77,2,0.13,1.58.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,20870,1-3-5,1040,5-1,5550,1-5,1680
ŽO‘,2026/8/24,11,5,4,4924,’†–k—Á,finish,60,55,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,20870,1-3-5,1040,5-1,5550,1-5,1680
ŽO‘,2026/8/24,11,,6,5155,“àŽRŽµŠC,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/24,12,1,1,4961,¼‹´“Þ–¢,finish,61,51,6.80,1,0.07,1.49.8,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
ŽO‘,2026/8/24,12,2,2,4387,•½ŽR’q‰Á,finish,40,14,6.74,2,0.10,1.51.0,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
ŽO‘,2026/8/24,12,3,3,4963,›‰X”ü—S,finish,46,19,6.85,3,0.07,1.52.7,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
ŽO‘,2026/8/24,12,4,4,4556,’|ˆä“Þ”ü,finish,27,29,6.81,4,0.12,1.53.5,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
ŽO‘,2026/8/24,12,5,6,4546,•l“cˆŸ—¹,finish,30,43,6.84,6,0.13,. .,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
ŽO‘,2026/8/24,12,6,5,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.79,5,0.14,. .,“¦‚°,1800,°,¼,3,3,1-2-3,770,1-2-3,400,1-2,260,1-2,190
íŠŠ,2026/8/24,1,1,1,5161,“o‹Ê”¹•S,finish,41,50,6.72,1,0.09,1.50.1,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,1,2,6,4904,¼–{ˆê‹B,finish,33,43,6.82,6,0.13,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,1,3,5,5109,ìè’q–«,finish,1,27,6.73,5,0.07,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,1,4,3,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.81,3,0.12,1.55.3,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,1,5,4,4374,‰i“c‹`h,finish,45,69,6.69,4,0.10,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,1,6,2,4969,’¬“cŸ©Šó,finish,57,21,6.77,2,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-5,16620,1-5-6,2680,1-6,3680,1-6,2570
íŠŠ,2026/8/24,2,1,2,4960,•–ìŒ³Šî,finish,25,44,6.72,2,0.13,1.50.2,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,2,2,4,4342,’J–ì˜BŽu,finish,16,23,6.81,4,0.07,1.51.6,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,2,3,1,3843,ã”VWO,finish,31,53,6.78,1,0.14,1.52.7,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,2,4,3,5095,¬Œ´‘«,finish,39,11,6.75,3,0.12,1.52.7,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,2,5,5,4635,•ôd—Í–ç,finish,14,17,6.74,5,0.15,. .,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,2,6,6,3772,ˆê–ö˜aF,finish,9,74,6.85,6,0.15,. .,·‚µ,1800,°,“ì¼,1,1,2-4-1,2390,1-2-4,470,2-4,730,2-4,640
íŠŠ,2026/8/24,3,1,1,3874,ŽR–{Š°‹v,finish,54,47,6.69,1,0.12,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,3,2,2,4977,”n–ì—s,finish,28,25,6.75,2,0.13,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,3,3,6,3744,“¿‘GŽ÷,finish,24,76,6.79,5,0.16,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,3,4,4,3946,ÔŠâ‘P¶,finish,46,65,6.79,3,0.15,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,3,5,5,3828,–¾Î³”V,finish,47,49,6.81,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,3,6,3,5067,ŽR“c^¹,finish,34,13,6.83,4,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1800,1-2-6,700,1-2,460,1-2,520
íŠŠ,2026/8/24,4,1,1,5170,²“¡‘¾—º,finish,59,55,6.74,1,0.07,1.50.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,4,2,3,5087,²“¡q,finish,13,16,6.87,2,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,4,3,5,4759,¡ò—FŒá,finish,29,72,6.80,5,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,4,4,6,4231,—é–Ø—T—²,finish,35,19,6.83,6,0.16,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,4,5,4,3489,‘åê•q,finish,51,51,6.80,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,4,6,2,5214,“c’†G“T,finish,53,62,6.76,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,950,1-3-5,380,1-3,460,1-3,220
íŠŠ,2026/8/24,5,1,1,5033,“¡Œ´F“l,finish,10,68,6.74,1,0.20,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,5,2,2,3966,ìŠÔÍ,finish,42,63,6.77,2,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,5,3,5,4256,“n•Ó_Ži,finish,30,26,6.71,5,0.21,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,5,4,3,4904,¼–{ˆê‹B,finish,33,43,6.85,3,0.25,1.55.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,5,5,6,3961,’J‘ºˆêÆ,finish,21,56,6.82,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,5,6,4,4204,ŽÄ“c‘å•ã,finish,40,58,6.78,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1050,1-2-5,330,1-2,350,1-2,320
íŠŠ,2026/8/24,6,1,1,5220,Â–Ø˜@,finish,19,59,6.71,1,0.13,1.48.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,6,2,3,4269,™ŽR—T–ç,finish,38,67,6.74,3,0.07,1.50.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,6,3,4,5029,’†—º‘¾,finish,8,48,6.74,4,0.09,1.52.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,6,4,2,3442,‹{•‰pŽi,finish,11,30,6.79,2,0.05,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,6,5,5,3843,ã”VWO,finish,31,53,6.75,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,6,6,6,4852,ìŒ´—S–¾,finish,4,18,6.78,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,630,1-3-4,350,1-3,270,1-3,230
íŠŠ,2026/8/24,7,1,1,4531,••x’q—º,finish,7,75,6.73,1,0.08,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
íŠŠ,2026/8/24,7,2,3,4948,–Øê—I‰î,finish,12,77,6.74,3,0.15,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
íŠŠ,2026/8/24,7,3,4,4537,“nç³˜a«,finish,3,45,6.73,4,0.13,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
íŠŠ,2026/8/24,7,4,2,3772,ˆê–ö˜aF,finish,9,74,6.82,2,0.14,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
