‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,5,3,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.18,35.29,5.60,37.50,49,33.61,14,28.57,2 4613      10
•½˜a“‡,5,4,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,4.11,18.18,3.55,14.29,37,35.77,43,30.56,244 51      11
•½˜a“‡,5,5,4036,‹à“c—@,47,é‹Ê,53,A1,6.16,45.61,6.69,52.78,72,37.19,26,37.70,22226       11
•½˜a“‡,5,6,4816,‘º¼C“ñ,34,L“‡,58,A2,5.87,42.39,5.40,28.00,67,36.29,37,32.23,25362        9
•½˜a“‡,6,1,5270,¬‹ÊŒ[‘¾,24,²‰ê,53,B1,4.53,23.66,0.00,0.00,33,29.25,17,39.81,6 352        2
•½˜a“‡,6,2,3866,–ØŽR½ˆê,50,‰ªŽR,54,B1,4.39,22.73,0.00,0.00,19,40.19,35,33.93,4 6364
•½˜a“‡,6,3,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.56,22.68,3.61,13.04,14,35.29,51,37.60,561 11      10
•½˜a“‡,6,4,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.23,43.14,5.90,36.73,20,35.90,30,27.97,135343      11
•½˜a“‡,6,5,4692,ŽðˆärO,41,•Ÿˆä,52,B1,5.16,36.11,5.00,29.63,45,38.84,20,33.03,565 2        1
•½˜a“‡,6,6,3436,”–ìK“ñ,56,‰ªŽR,51,A2,5.73,38.04,5.07,29.63,34,52.50,47,35.40,4321F
•½˜a“‡,7,1,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.59,39.67,6.25,50.00,75,37.39,40,19.59,42263       11
•½˜a“‡,7,2,5115,ìéD‘¾,25,Ž ‰ê,49,B2,4.56,26.39,4.95,35.00,68,40.83,36,26.73,3 663        1
•½˜a“‡,7,3,3392,¬XM—Y,60,ŽOd,53,B1,4.58,24.69,6.71,57.14,40,32.76,29,30.63,455 1        1
•½˜a“‡,7,4,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.30,22.73,4.18,21.43,23,39.17,25,30.77,2 3424      11
•½˜a“‡,7,5,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.37,22.22,0.00,0.00,25,41.32,73,32.41,5 2616       3
•½˜a“‡,7,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.64,1.56,0.00,0.00,57,37.72,21,40.34,6 436        3
•½˜a“‡,8,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.49,26.39,3.43,20.00,43,43.10,18,35.25,625 53
•½˜a“‡,8,2,5294,–L“cË¶,23,Ã‰ª,50,B1,3.85,16.04,2.53,5.00,44,46.96,24,32.74,154 45       2
•½˜a“‡,8,3,4666,“úŠ}ŸO,42,‘åã,52,B2,3.90,13.79,3.00,13.33,54,39.67,23,19.80,654 6        3
•½˜a“‡,8,4,4822,•S•ãÄ,33,²‰ê,51,A2,6.23,45.45,6.44,55.56,56,37.61,46,29.13,355 31       3
•½˜a“‡,8,5,4729,²“¡ŒªŽj,36,•Ÿ‰ª,57,B2,4.15,19.57,4.06,17.65,58,35.40,19,36.07,5 646        1
•½˜a“‡,8,6,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,54,B1,3.97,18.75,3.91,14.29,22,33.62,12,17.71,2 346F
•½˜a“‡,9,1,4816,‘º¼C“ñ,34,L“‡,58,A2,5.87,42.39,5.40,28.00,67,36.29,37,32.23,25362        5
•½˜a“‡,9,2,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.19,21.25,3.88,16.67,28,32.79,49,44.14,161 55       4
•½˜a“‡,9,3,5267,Î–{—T•,25,‘åã,51,A1,6.54,49.63,6.24,44.00,71,37.80,34,34.55,1 6255       1
•½˜a“‡,9,4,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.42,32.88,5.62,36.17,36,37.07,28,25.00,4 1544       2
•½˜a“‡,9,5,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.70,45.30,7.07,52.29,62,32.48,48,46.09,661363       2
•½˜a“‡,9,6,5100,ŒIŒ´ˆê”n,29,ŒQ”n,56,B1,4.32,23.29,3.49,16.22,10,32.04,32,27.78,3 651        4
•½˜a“‡,10,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.27,44.94,3.67,0.00,63,38.98,31,35.54,11534        3
•½˜a“‡,10,2,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.56,22.68,3.61,13.04,14,35.29,51,37.60,561 11       6
•½˜a“‡,10,3,3202,ŽO•i—²_,60,“Œ‹ž,52,B1,4.22,19.10,4.93,27.00,59,39.84,38,35.34,3 2424       4
•½˜a“‡,10,4,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.18,35.29,5.60,37.50,49,33.61,14,28.57,2 4613       5
•½˜a“‡,10,5,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.56,47.50,6.93,59.26,46,36.52,45,29.13,445422       4
•½˜a“‡,10,6,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.87,28.30,4.74,29.03,27,40.32,27,31.62,341 44       2
•½˜a“‡,11,1,4036,‹à“c—@,47,é‹Ê,53,A1,6.16,45.61,6.69,52.78,72,37.19,26,37.70,22226        5
•½˜a“‡,11,2,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.23,43.14,5.90,36.73,20,35.90,30,27.97,135343       6
•½˜a“‡,11,3,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.30,22.73,4.18,21.43,23,39.17,25,30.77,2 3424       7
•½˜a“‡,11,4,3434,¼”öé–M,56,•Ÿ‰ª,54,B1,5.43,32.18,3.86,14.29,41,43.97,10,37.61,442 15       4
•½˜a“‡,11,5,4945,ã‘ºG‘¾,33,“Œ‹ž,54,B1,4.11,18.18,3.55,14.29,37,35.77,43,30.56,244 51       5
•½˜a“‡,11,6,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.59,39.67,6.25,50.00,75,37.39,40,19.59,42263        7
•½˜a“‡,12,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,53,A1,6.73,51.94,6.28,50.00,60,43.51,52,38.84,312 21
•½˜a“‡,12,2,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.85,49.59,6.67,45.83,53,32.14,22,26.51,153112
•½˜a“‡,12,3,4939,‹{”VŒ´‹P,28,“Œ‹ž,52,A1,6.92,58.87,6.79,52.94,65,30.28,50,42.57,311133
•½˜a“‡,12,4,5229,‹gì°l,23,Ž ‰ê,56,A2,5.62,34.13,3.82,20.45,73,31.78,16,27.00,121 34
•½˜a“‡,12,5,5016,‹{“c—´”n,27,•ºŒÉ,53,A1,6.58,48.44,7.70,60.00,17,37.39,11,28.32,31223
•½˜a“‡,12,6,3968,’ƒ’JMŽŸ,49,Ž ‰ê,51,A2,5.94,37.40,5.22,33.33,12,36.21,44,36.67,431 21
]ŒËì,1,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,4.94,28.42,5.46,35.75,69,54.55,20,26.76,10
]ŒËì,1,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.65,10.00,3.82,12.31,19,26.32,63,27.08,9
]ŒËì,1,3,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.00,28.92,4.88,20.83,10,26.67,60,31.71,8
]ŒËì,1,4,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.88,25.68,5.64,30.30,35,28.66,34,36.60,6
]ŒËì,1,5,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,1.76,1.69,0.00,0.00,21,37.20,10,24.00,5
]ŒËì,1,6,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.69,15.28,3.86,0.00,68,26.62,12,32.75,7
]ŒËì,2,1,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,39.44,6.47,43.86,13,28.67,46,36.13,6
]ŒËì,2,2,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.15,29.21,6.22,46.88,23,27.49,16,39.64,10
]ŒËì,2,3,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.34,37.21,5.80,40.00,14,32.93,58,42.07,7
]ŒËì,2,4,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.95,25.33,5.40,27.50,22,32.73,48,39.66,8
]ŒËì,2,5,4082,à_è½,46,‘åã,52,B1,4.69,25.97,6.28,50.00,18,39.63,36,38.51,11
]ŒËì,2,6,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,52,B1,4.65,24.64,5.29,35.07,59,40.63,25,39.16,9
]ŒËì,3,1,4200,‘ì®l,43,‘åã,58,B1,4.26,22.62,4.38,23.08,25,29.52,65,29.86,7
]ŒËì,3,2,5282,’†–{‘åŽ÷,22,•Ÿˆä,53,B1,4.35,16.88,4.40,20.00,32,27.91,23,42.42,10
]ŒËì,3,3,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.87,41.80,3.78,18.92,36,40.36,52,29.61,9
]ŒËì,3,4,5137,ìŒ´—Á,25,ˆ¤’m,54,B1,5.16,30.16,4.97,29.41,29,25.48,67,29.63,8
]ŒËì,3,5,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.63,33.93,4.97,31.94,16,31.95,59,38.18,11
]ŒËì,3,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,1.70,4.00,1.56,0.00,49,44.97,50,32.24,
]ŒËì,4,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,5.16,37.04,5.46,31.43,39,29.56,69,42.33,
]ŒËì,4,2,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.89,41.38,5.84,41.27,45,25.97,33,40.61,
]ŒËì,4,3,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,25.96,5.65,32.69,20,28.86,18,32.16,10
]ŒËì,4,4,4458,–•—YŽO,40,L“‡,54,B1,5.14,34.88,5.68,34.00,70,32.93,64,30.43,11
]ŒËì,4,5,3931,•è—³–ç,49,ŽOd,51,B1,5.34,33.82,5.00,29.17,17,37.80,53,30.30,8
]ŒËì,4,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.24,42.99,4.73,13.33,34,32.93,29,36.02,9
]ŒËì,5,1,4603,’Jì«‘¾,38,’·è,55,B1,5.13,28.97,5.91,35.29,30,25.50,51,41.03,10
]ŒËì,5,2,4677,•Ð‹´K‹M,37,Ž ‰ê,53,B2,6.58,45.76,7.18,54.41,31,45.61,62,35.95,9
]ŒËì,5,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,1.76,1.69,0.00,0.00,21,37.20,10,24.00,1
]ŒËì,5,4,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.18,28.57,6.00,40.91,40,42.86,61,23.61,
]ŒËì,5,5,3303,“n•Ó–L,58,“Œ‹ž,54,B1,5.14,30.36,6.24,44.10,58,33.14,26,39.76,
]ŒËì,5,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.02,27.47,4.63,28.57,65,26.67,14,24.20,11
]ŒËì,6,1,4633,X’q–ç,36,•ºŒÉ,52,A2,5.67,32.05,0.00,0.00,48,44.44,56,44.83,
]ŒËì,6,2,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.18,31.18,4.69,23.53,11,26.35,43,30.14,11
]ŒËì,6,3,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.88,25.68,5.64,30.30,35,28.66,34,36.60,1
]ŒËì,6,4,5243,ŽO”n’Žj,25,L“‡,56,A2,4.90,29.11,4.06,25.71,15,31.06,40,22.83,10
]ŒËì,6,5,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,39.44,6.47,43.86,13,28.67,46,36.13,2
]ŒËì,6,6,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.39,5.26,2.88,12.50,37,37.50,11,29.01,
]ŒËì,7,1,3796,’·–ì“¹b,52,Ã‰ª,57,B1,5.01,35.82,5.79,45.24,12,31.06,28,35.22,11
]ŒËì,7,2,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,6.16,42.24,4.59,29.73,64,30.12,47,36.94,12
]ŒËì,7,3,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.69,15.28,3.86,0.00,68,26.62,12,32.75,1
]ŒËì,7,4,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.34,37.21,5.80,40.00,14,32.93,58,42.07,2
]ŒËì,7,5,4200,‘ì®l,43,‘åã,58,B1,4.26,22.62,4.38,23.08,25,29.52,65,29.86,3
]ŒËì,7,6,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.85,25.26,0.00,0.00,52,33.53,22,28.00,
]ŒËì,8,1,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.65,15.49,4.50,26.25,55,39.29,70,36.47,
]ŒËì,8,2,3931,•è—³–ç,49,ŽOd,51,B1,5.34,33.82,5.00,29.17,17,37.80,53,30.30,4
]ŒËì,8,3,5137,ìŒ´—Á,25,ˆ¤’m,54,B1,5.16,30.16,4.97,29.41,29,25.48,67,29.63,3
]ŒËì,8,4,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.00,28.92,4.88,20.83,10,26.67,60,31.71,1
]ŒËì,8,5,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.95,25.33,5.40,27.50,22,32.73,48,39.66,2
]ŒËì,8,6,5050,–Ø‰º—Y‰î,30,Ž ‰ê,52,A2,5.96,39.58,0.00,0.00,51,34.76,15,30.25,
]ŒËì,9,1,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.87,41.80,3.78,18.92,36,40.36,17,30.14,3
]ŒËì,9,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.24,42.99,4.73,13.33,34,32.93,29,36.02,4
]ŒËì,9,3,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,52,B1,4.65,24.64,5.29,35.07,59,40.63,25,39.16,2
]ŒËì,9,4,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.65,10.00,3.82,12.31,19,26.32,63,27.08,1
]ŒËì,9,5,4677,•Ð‹´K‹M,37,Ž ‰ê,53,B2,6.58,45.76,7.18,54.41,31,45.61,62,35.95,5
]ŒËì,9,6,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,3.93,17.14,5.00,30.30,53,23.45,45,35.91,
]ŒËì,10,1,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,25.96,5.65,32.69,20,28.86,18,32.16,4
]ŒËì,10,2,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,4.94,28.42,5.46,35.75,69,54.55,20,26.76,1
]ŒËì,10,3,5282,’†–{‘åŽ÷,22,•Ÿˆä,53,B1,4.35,16.88,4.40,20.00,32,27.91,23,42.42,3
]ŒËì,10,4,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.15,29.21,6.22,46.88,23,27.49,16,39.64,2
]ŒËì,10,5,4603,’Jì«‘¾,38,’·è,55,B1,5.13,28.97,5.91,35.29,30,25.50,51,41.03,5
]ŒËì,10,6,5243,ŽO”n’Žj,25,L“‡,56,A2,4.90,29.11,4.06,25.71,15,31.06,40,22.83,6
]ŒËì,11,1,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.63,33.93,4.97,31.94,16,31.95,59,38.18,3
]ŒËì,11,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.02,27.47,4.63,28.57,65,26.67,14,24.20,5
]ŒËì,11,3,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.18,31.18,4.69,23.53,11,26.35,43,30.14,6
]ŒËì,11,4,4082,à_è½,46,‘åã,52,B1,4.69,25.97,6.28,50.00,18,39.63,36,38.51,2
]ŒËì,11,5,3796,’·–ì“¹b,52,Ã‰ª,57,B1,5.01,35.82,5.79,45.24,12,31.06,28,35.22,7
]ŒËì,11,6,4458,–•—YŽO,40,L“‡,54,B1,5.14,34.88,5.68,34.00,70,32.93,64,30.43,4
]ŒËì,12,1,3499,Žsì“N–ç,57,L“‡,51,A2,6.43,47.87,6.07,36.21,38,31.71,66,24.83,
]ŒËì,12,2,3548,Žº“c‘×Žj,55,•Ÿˆä,53,A2,5.90,40.71,7.00,52.78,57,34.57,55,31.17,
]ŒËì,12,3,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.69,36.04,6.44,50.85,56,47.24,37,35.71,
]ŒËì,12,4,4475,––‰i—S‹P,38,ŽRŒû,56,A2,6.75,50.50,6.34,40.68,47,30.49,31,29.94,
]ŒËì,12,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.04,29.41,5.42,35.40,54,31.14,54,36.36,
]ŒËì,12,6,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,6.16,42.24,4.59,29.73,64,30.12,47,36.94,7
ŒË“c,1,1,4068,K“c’q—T,45,Ã‰ª,54,B1,4.53,21.36,5.16,31.25,60,36.19,61,25.47,346          7
ŒË“c,1,2,5302,H––`Œå,23,‘åã,53,B1,3.80,16.67,0.00,0.00,39,29.63,13,31.73,4 25         5
ŒË“c,1,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.63,11.27,4.39,14.63,1,25.56,56,51.43,2 36         6
ŒË“c,1,4,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.18,18.45,4.05,18.42,13,37.30,39,39.25,335          9
ŒË“c,1,5,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.41,22.73,5.97,34.38,54,43.52,40,35.51,523         10
ŒË“c,1,6,5070,’†“‡q,31,“Œ‹ž,54,B1,4.62,24.32,4.21,21.43,41,34.07,45,30.48,5 4S
ŒË“c,2,1,4811,Œüˆä“c—C,36,L“‡,50,B1,4.71,25.23,4.55,27.27,50,42.48,23,33.33,434         12
ŒË“c,2,2,4532,HŒ³“N,37,é‹Ê,51,A1,7.04,57.25,6.74,51.08,4,41.38,31,25.49,1213         9
ŒË“c,2,3,3963,Œ´“cG–í,46,‘åã,55,B1,5.44,35.85,5.15,33.33,24,41.60,69,32.04,1 45         6
ŒË“c,2,4,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,4.93,28.09,5.35,26.09,7,36.84,44,31.13,555
ŒË“c,2,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.52,36.36,5.97,40.63,47,31.53,77,30.48,1 32        10
ŒË“c,2,6,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.42,11.88,3.11,22.22,2,42.86,12,32.11,6 54
ŒË“c,3,1,3569,‘“ci,54,“Œ‹ž,53,B1,4.17,19.63,3.86,4.76,11,52.71,49,39.62,2422
ŒË“c,3,2,4388,¥àVFG,40,Ž ‰ê,52,A2,6.12,39.57,6.67,52.78,58,32.76,65,47.17,231         12
ŒË“c,3,3,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.04,30.70,5.14,35.71,42,34.21,66,30.93,2 14        10
ŒË“c,3,4,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.16,36.52,5.07,31.03,12,33.05,19,32.71,4 26         7
ŒË“c,3,5,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.62,37.14,0.00,0.00,55,30.91,15,35.65,6 62         9
ŒË“c,3,6,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.60,46.62,6.19,47.69,32,26.55,22,38.32,3413         8
ŒË“c,4,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,56,B1,4.08,16.16,4.88,37.50,49,41.67,55,22.12,1 34        12
ŒË“c,4,2,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.58,36.61,5.11,28.57,14,35.54,71,40.74,654          9
ŒË“c,4,3,4163,ŽRè—TŽi,44,L“‡,52,A2,5.81,39.29,3.22,11.11,56,27.00,52,35.96,5 26        10
ŒË“c,4,4,3801,ŒÜ”½“c”E,52,‘åã,51,B2,4.43,34.69,4.73,40.00,44,24.44,67,30.00,656
ŒË“c,4,5,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.31,17.14,4.71,29.41,3,29.25,27,40.57,615          8
ŒË“c,4,6,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,6.77,48.12,6.73,48.89,63,36.13,59,39.62,1111        11
ŒË“c,5,1,3489,‘åê•q,58,Ã‰ª,53,A2,5.79,37.76,6.35,43.86,62,35.71,60,30.48,264         11
ŒË“c,5,2,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.55,30.77,5.45,40.91,57,28.85,51,28.00,521         10
ŒË“c,5,3,5302,H––`Œå,23,‘åã,53,B1,3.80,16.67,0.00,0.00,39,29.63,13,31.73,4 25         1
ŒË“c,5,4,4928,ŒIé ,30,“Œ‹ž,52,A1,6.74,50.48,6.50,44.44,26,38.97,32,27.27,2531        12
ŒË“c,5,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,5.01,33.80,6.00,42.86,30,15.22,24,23.08,532          9
ŒË“c,5,6,5246,“í«‘¾˜Y,24,é‹Ê,53,B1,5.16,33.68,4.74,28.87,64,41.82,18,30.39,1612
ŒË“c,6,1,5134,‘åŒ´Ë¹,26,L“‡,54,B1,5.39,34.43,0.00,0.00,48,16.05,42,39.25,4 25        11
ŒË“c,6,2,5112,»’·’m‹P,26,é‹Ê,53,A1,6.50,49.61,6.76,55.17,9,44.27,11,33.33,1351        10
ŒË“c,6,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,43,B2,4.33,20.51,0.00,0.00,52,35.45,28,27.84,6 46
ŒË“c,6,4,5087,²“¡q,26,é‹Ê,54,A2,6.39,45.79,5.44,32.93,8,28.32,21,27.93,211         12
ŒË“c,6,5,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.63,11.27,4.39,14.63,1,25.56,56,51.43,2 36         1
ŒË“c,6,6,3963,Œ´“cG–í,46,‘åã,55,B1,5.44,35.85,5.15,33.33,24,41.60,69,32.04,1 45         2
ŒË“c,7,1,5042,”¨“c‘¿ˆê,27,é‹Ê,52,A1,6.65,45.04,6.30,50.00,43,40.82,36,31.73,4653        12
ŒË“c,7,2,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.16,36.52,5.07,31.03,12,33.05,19,32.71,4 26         3
ŒË“c,7,3,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.53,27.84,5.50,50.00,53,35.71,20,28.57,655
ŒË“c,7,4,4129,‰F–ì”Ž”V,45,ˆ¤’m,55,B1,3.90,18.37,4.78,30.43,51,36.00,48,35.78,365
ŒË“c,7,5,4068,K“c’q—T,45,Ã‰ª,54,B1,4.53,21.36,5.16,31.25,60,36.19,61,25.47,346          1
ŒË“c,7,6,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.41,14.63,5.43,37.50,6,32.74,41,34.58,1 12        11
ŒË“c,8,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.31,17.14,4.71,29.41,3,29.25,27,40.57,615          4
ŒË“c,8,2,3289,‚‹´~”ü,62,‘åã,45,B1,3.00,2.33,5.26,26.09,45,25.74,53,27.45,4 64
ŒË“c,8,3,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.22,27.00,3.97,21.62,10,39.83,35,28.30,S26
ŒË“c,8,4,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.60,46.62,6.19,47.69,32,26.55,22,38.32,3413         3
ŒË“c,8,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.52,8.22,1.26,0.00,61,36.94,50,26.73,4 66
ŒË“c,8,6,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.90,43.90,6.69,48.57,5,40.00,34,41.96,3423
ŒË“c,9,1,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,6.06,43.26,6.27,36.59,59,19.19,74,27.88,3134
ŒË“c,9,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,5.01,33.80,6.00,42.86,30,15.22,24,23.08,532          5
ŒË“c,9,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.18,18.45,4.05,18.42,13,37.30,39,39.25,335          1
ŒË“c,9,4,4532,HŒ³“N,37,é‹Ê,51,A1,7.04,57.25,6.74,51.08,4,41.38,31,25.49,1213         2
ŒË“c,9,5,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.58,36.61,5.11,28.57,14,35.54,71,40.74,654          4
ŒË“c,9,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.62,37.14,0.00,0.00,55,30.91,15,35.65,6 62         3
ŒË“c,10,1,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.04,30.70,5.14,35.71,42,34.21,66,30.93,2 14         3
ŒË“c,10,2,4163,ŽRè—TŽi,44,L“‡,52,A2,5.81,39.29,3.22,11.11,56,27.00,52,35.96,5 26         4
ŒË“c,10,3,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.52,36.36,5.97,40.63,47,31.53,77,30.48,1 32         2
ŒË“c,10,4,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.41,22.73,5.97,34.38,54,43.52,40,35.51,523          1
ŒË“c,10,5,5112,»’·’m‹P,26,é‹Ê,53,A1,6.50,49.61,6.76,55.17,9,44.27,11,33.33,1351         6
ŒË“c,10,6,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.55,30.77,5.45,40.91,57,28.85,51,28.00,521          5
ŒË“c,11,1,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.07,42.11,5.48,28.26,65,22.58,76,37.72,4333
ŒË“c,11,2,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.41,14.63,5.43,37.50,6,32.74,41,34.58,1 12         7
ŒË“c,11,3,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,6.77,48.12,6.73,48.89,63,36.13,59,39.62,1111         4
ŒË“c,11,4,5134,‘åŒ´Ë¹,26,L“‡,54,B1,5.39,34.43,0.00,0.00,48,16.05,42,39.25,4 25         6
ŒË“c,11,5,3489,‘åê•q,58,Ã‰ª,53,A2,5.79,37.76,6.35,43.86,62,35.71,14,30.63,264          5
ŒË“c,11,6,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.63,52.85,6.43,52.38,46,26.80,37,35.45,5245
ŒË“c,12,1,4928,ŒIé ,30,“Œ‹ž,52,A1,6.74,50.48,6.50,44.44,26,38.97,32,27.27,2531         5
ŒË“c,12,2,4811,Œüˆä“c—C,36,L“‡,50,B1,4.71,25.23,4.55,27.27,50,42.48,23,33.33,434          2
ŒË“c,12,3,5087,²“¡q,26,é‹Ê,54,A2,6.39,45.79,5.44,32.93,8,28.32,21,27.93,211          6
ŒË“c,12,4,5042,”¨“c‘¿ˆê,27,é‹Ê,52,A1,6.65,45.04,6.30,50.00,43,40.82,36,31.73,4653         7
ŒË“c,12,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,56,B1,4.08,16.16,4.88,37.50,49,41.67,55,22.12,1 34         4
ŒË“c,12,6,4388,¥àVFG,40,Ž ‰ê,52,A2,6.12,39.57,6.67,52.78,58,32.76,65,47.17,231          3
