‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/6,11,4,6,4593,¬â@i,finish,2,40,6.76,6,0.09,1.51.4,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
“òè,2026/1/6,11,5,2,4446,˜a“cŒ“•ã,finish,8,35,6.72,2,0.09,1.53.5,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
“òè,2026/1/6,11,6,3,3692,’|˜³÷,finish,9,34,6.75,3,0.14,1.55.6,1-4-5,2940,1-4-5,2790,1-4,500,1-4,640
“òè,2026/1/6,12,1,5,3854,‹gìŒ³_,finish,16,31,6.76,5,0.16,1.46.4,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
“òè,2026/1/6,12,2,1,4290,ˆî“c_“ñ,finish,6,37,6.73,1,0.10,1.47.8,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
“òè,2026/1/6,12,3,3,3572,ˆÀ“c­•F,finish,12,66,6.77,3,0.18,1.50.6,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
“òè,2026/1/6,12,4,6,4391,¼“c—S‹G,finish,36,73,6.72,6,0.17,1.51.5,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
“òè,2026/1/6,12,5,4,4025,R–{—²K,finish,45,14,6.72,4,0.14,1.51.8,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
“òè,2026/1/6,12,6,2,4055,‹g“cr•F,finish,20,19,6.84,2,0.12,1.53.7,5-1-3,19680,1-3-5,920,5-1,2720,1-5,530
Z”V],2026/1/6,1,1,1,4311,‰ª‘ºm,finish,28,39,6.87,1,0.16,1.48.1,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,1,2,4,4631,Vˆä‰pF,finish,62,53,6.96,4,0.13,1.50.2,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,1,3,2,4967,’†‘ºŠ@¶,finish,21,15,6.89,2,0.14,1.51.1,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,1,4,5,4834,•l–{—TŒÈ,finish,72,77,6.87,5,0.11,1.51.8,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,1,5,3,4082,à_è½,finish,32,35,6.93,3,0.19,1.54.2,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,1,6,6,5393,“¡Œ´x,finish,61,82,7.01,6,0.30,1.56.7,1-4-2,3030,1-2-4,620,1-4,1380,1-4,1100
Z”V],2026/1/6,2,1,2,4561,“¡RãÄ‘å,finish,88,26,6.93,2,0.21,1.48.9,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,2,2,4,4832,Œ “¡rŒõ,finish,20,54,6.91,4,0.18,1.50.1,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,2,3,3,4422,‰iˆä—ºŸ,finish,16,24,6.92,3,0.23,1.51.6,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,2,4,1,5221,’|ŠÔ—²î,finish,50,37,6.88,1,0.17,1.52.3,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,2,5,5,4319,O‘î,finish,29,88,6.97,5,0.29,1.54.1,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,2,6,6,4572,“n•”Œå,finish,54,93,6.98,6,0.26,1.56.5,2-4-3,26760,2-3-4,2880,2-4,4400,2-4,2420
Z”V],2026/1/6,3,1,1,4397,¼‘º‘ñ–ç,finish,38,84,6.81,1,0.10,1.46.6,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,3,2,5,5036,•Ÿ“cãÄŒá,finish,81,21,6.89,5,0.06,1.50.3,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,3,3,3,5054,²X–Ø‘å‰Í,finish,39,57,6.84,3,0.04,1.51.4,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,3,4,6,5381,—LR–],finish,53,16,6.79,6,0.10,1.52.2,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,3,5,4,4168,Î–ì‹M”V,finish,73,62,6.84,4,0.08,1.53.4,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,3,6,2,5325,àFì‰Ä,finish,70,34,6.83,2,0.10,1.55.4,1-5-3,4370,1-3-5,1420,1-5,1540,1-5,1380
Z”V],2026/1/6,4,1,2,4508,–ìŠÔ‘å÷,finish,12,86,6.86,2,0.13,1.49.7,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,4,2,6,4760,RèŒS,finish,69,28,6.86,6,0.08,1.50.5,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,4,3,4,5049,¼ˆä—F‘¿,finish,90,95,6.90,4,0.14,1.51.6,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,4,4,1,4826,ˆäãˆê‹P,finish,87,90,6.89,1,0.10,1.52.3,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,4,5,5,4489,Šâìmm,finish,26,65,6.93,5,0.11,1.54.4,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,4,6,3,4904,¼–{ˆê‹B,finish,78,75,6.96,3,0.16,1.56.6,2-6-4,49830,2-4-6,4350,2-6,16460,2-6,3920
Z”V],2026/1/6,5,1,1,3557,‘¾“c˜a”ü,finish,36,74,6.82,1,0.05,1.47.8,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,5,2,2,5289,’Ï˜Ò‹I,finish,18,80,6.86,2,0.10,1.49.9,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,5,3,4,3432,‹{”—’¨•F,finish,13,36,6.88,4,0.09,1.52.7,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,5,4,6,4908,ã“c—´¯,finish,52,63,6.89,6,0.15,1.54.2,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,5,5,3,5235,Šâ“c—½,finish,58,18,6.90,3,0.07,1.54.8,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,5,6,5,5046,¼R—TŠî,finish,67,33,6.98,5,0.09,1.56.0,1-2-4,1440,1-2-4,1150,1-2,270,1-2,290
Z”V],2026/1/6,6,1,1,3997,–k‘ºªk,finish,25,55,6.83,1,0.12,1.48.9,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,6,2,6,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.88,6,0.22,1.49.8,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,6,3,2,4653,¬–ì’BÆ,finish,31,66,6.87,2,0.12,1.50.4,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,6,4,4,5004,‰Í–ìå÷,finish,27,31,6.82,4,0.23,1.51.3,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,6,5,5,4042,ŠÛ‰ª³“T,finish,86,58,6.78,5,0.21,1.54.2,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,6,6,3,5302,H––`Œå,finish,22,68,6.85,3,0.15,1.54.5,1-6-2,2900,1-2-6,560,1-6,830,1-6,1000
Z”V],2026/1/6,7,1,1,4959,ˆäã’‰­,finish,60,13,6.78,1,0.07,1.48.8,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,7,2,2,5376,‹g“cˆêS,finish,11,78,6.82,2,0.08,1.49.2,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,7,3,3,4834,•l–{—TŒÈ,finish,72,77,6.88,3,0.07,1.51.3,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,7,4,6,4719,ãŠ’¨“,finish,77,12,6.93,6,0.18,1.52.6,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,7,5,5,4422,‰iˆä—ºŸ,finish,16,24,6.93,5,0.21,1.54.1,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,7,6,4,5054,²X–Ø‘å‰Í,finish,39,57,6.86,4,0.23,1.54.2,1-2-3,1210,1-2-3,890,1-2,510,1-2,250
Z”V],2026/1/6,8,1,1,4044,“’ì_i,finish,33,20,6.82,1,0.12,1.49.1,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,8,2,2,4427,`‰pŒå,finish,84,91,6.87,2,0.11,1.50.5,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,8,3,3,4489,Šâìmm,finish,26,65,6.94,3,0.14,1.51.4,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,8,4,6,5267,Î–{—T•,finish,14,60,6.84,6,0.18,1.53.1,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,8,5,5,4508,–ìŠÔ‘å÷,finish,12,86,6.86,5,0.17,1.54.2,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,8,6,4,4561,“¡RãÄ‘å,finish,88,26,6.91,4,0.24,1.57.5,1-2-3,2300,1-2-3,1090,1-2,230,1-2,280
Z”V],2026/1/6,9,1,1,4908,ã“c—´¯,finish,52,63,6.86,1,0.18,1.48.4,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,9,2,6,4907,¬’rC•½,finish,17,83,6.84,6,0.18,1.50.5,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,9,3,2,4319,O‘î,finish,29,88,6.90,2,0.17,1.52.4,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,9,4,4,3963,Œ´“cG–í,finish,80,87,7.00,4,0.13,1.53.5,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,9,5,3,5036,•Ÿ“cãÄŒá,finish,81,21,6.97,3,0.20,1.53.7,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,9,6,5,4904,¼–{ˆê‹B,finish,78,75,6.95,5,0.16,1.55.5,1-6-2,2090,1-2-6,390,1-6,760,1-6,660
Z”V],2026/1/6,10,1,1,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.90,1,0.06,1.48.0,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,10,2,2,4826,ˆäãˆê‹P,finish,87,90,6.86,2,0.06,1.49.4,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,10,3,3,3997,–k‘ºªk,finish,25,55,6.87,3,0.07,1.50.3,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,10,4,5,5289,’Ï˜Ò‹I,finish,18,80,6.89,5,0.19,1.51.8,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,10,5,6,3557,‘¾“c˜a”ü,finish,36,74,6.92,6,0.13,1.52.9,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,10,6,4,5325,àFì‰Ä,finish,70,34,6.85,4,0.14,1.54.5,1-2-3,470,1-2-3,220,1-2,240,1-2,190
Z”V],2026/1/6,11,1,1,4760,RèŒS,finish,69,28,6.84,1,0.20,1.48.8,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,11,2,5,4168,Î–ì‹M”V,finish,73,62,6.87,5,0.17,1.50.0,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,11,3,4,5376,‹g“cˆêS,finish,11,78,6.84,4,0.13,1.51.6,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,11,4,6,5221,’|ŠÔ—²î,finish,50,37,6.89,6,0.18,1.51.7,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,11,5,3,4832,Œ “¡rŒõ,finish,20,54,6.87,3,0.17,1.53.8,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,11,6,2,4042,ŠÛ‰ª³“T,finish,86,58,6.81,2,0.17,1.54.2,1-5-4,5230,1-4-5,2130,1-5,1010,1-5,620
Z”V],2026/1/6,12,1,1,4719,ãŠ’¨“,finish,77,12,6.79,1,0.09,1.47.9,1-2-3,510,1-2-3,280,1-2,220,1-2,180
Z”V],2026/1/6,12,2,2,4311,‰ª‘ºm,finish,28,39,6.78,2,0.05,1.48.6,1-2-3,510,1-2-3,280,1-2,220,1-2,180
Z”V],2026/1/6,12,3,3,4397,¼‘º‘ñ–ç,finish,38,84,6.83,3,0.05,1.49.7,1-2-3,510,1-2-3,280,1-2,220,1-2,180
Z”V],2026/1/6,12,4,5,4959,ˆäã’‰­,finish,60,13,6.87,5,0.06,1.50.8,1-2-3,510,1-2-3,280,1-2,220,1-2,180
Z”V],2026/1/6,12,5,6,4044,“’ì_i,finish,33,20,6.80,6,0.08,1.52.4,1-2-3,510,1-2-3,280,1-2,220,1-2,180
Z”V],2026/1/6,12,6,4,4967,’†‘ºŠ@¶,finish,21,15,6.85,4,0.01,1.53.2,1-2-3,510,1-2-3,280,1-2,220,1-2,180
‚Ñ‚í‚±,2026/1/6,1,1,1,4120,’ÑA­_,finish,58,28,6.79,1,0.23,1.48.2,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,1,2,3,4761,R“cW‘å,finish,60,55,6.73,3,0.17,1.49.8,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,1,3,5,5280,œA£ê£,finish,29,48,6.82,5,0.23,1.50.7,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,1,4,4,4389,ˆÉ“¡Šì’q,finish,67,67,6.79,4,0.21,1.51.3,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,1,5,6,5400,‚‘º—È,finish,21,73,6.78,6,0.26,. .,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,1,6,2,5379,œA•”‘å–¾,finish,71,53,6.78,2,0.18,. .,1-3-5,410,1-3-5,160,1-3,280,1-3,160
‚Ñ‚í‚±,2026/1/6,2,1,1,4941,‘·è•S¢,finish,34,19,6.75,1,0.15,1.47.9,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,2,2,5,5255,“¡Œ´å“ñ,finish,38,58,6.59,6,0.19,1.49.5,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,2,3,3,4388,¥àVFG,finish,12,34,6.77,4,0.19,1.51.2,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,2,4,2,4099,‹g‰i‘¥—Y,finish,62,50,6.80,2,0.14,1.51.2,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,2,5,6,3582,‹gìº’j,finish,14,18,6.77,3,0.12,. .,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,2,6,4,3606,ì–k_‹M,finish,55,31,6.75,5,0.12,. .,1-5-3,18110,1-3-5,2250,1-5,1570,1-5,1770
‚Ñ‚í‚±,2026/1/6,3,1,3,5017,àV“c®–ç,finish,39,25,6.71,3,0.14,1.48.9,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,3,2,1,4917,Šâ‹´—T”n,finish,65,44,6.57,1,0.12,1.50.0,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,3,3,6,4649,˜a“c‘€‘ñ,finish,40,24,6.79,6,0.03,1.51.2,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,3,4,4,3761,R–{Œõ—Y,finish,49,39,6.76,4,0.16,1.52.1,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,3,5,2,5115,ìéD‘¾,finish,72,17,6.72,2,0.14,. .,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,3,6,5,4725,²’|‘¾ˆê,finish,17,57,6.66,5,0.14,. .,3-1-6,3290,1-3-6,1090,3-1,550,1-3,200
‚Ñ‚í‚±,2026/1/6,4,1,1,3965,–k’†Œ³÷,finish,22,23,6.90,1,0.13,1.48.3,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,4,2,4,4992,œA£“ÄÆ,finish,57,70,6.77,4,0.14,1.49.6,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,4,3,3,4686,ŠÛ–ìˆê÷,finish,15,11,6.71,3,0.09,1.50.6,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,4,4,6,3580,…Œû—R‹I,finish,56,40,6.71,6,0.16,1.51.6,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,4,5,5,5229,‹gì°l,finish,73,69,6.78,5,0.13,. .,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,4,6,2,4651,²“¡‘å‹R,finish,44,43,6.75,2,0.12,. .,1-4-3,2730,1-3-4,260,1-4,1080,1-4,1650
‚Ñ‚í‚±,2026/1/6,5,1,1,4743,–Ø‘ºm‹I,finish,64,41,6.76,1,0.12,1.47.9,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,5,2,6,3900,ì‘fq,finish,63,22,6.77,6,0.05,1.49.3,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,5,3,2,4710,•Ÿ“c@•½,finish,13,52,6.82,2,0.16,1.50.8,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,5,4,5,5379,œA•”‘å–¾,finish,71,53,6.81,5,0.09,1.53.4,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,5,5,3,4254,ì“‡Œ\i,finish,47,16,6.81,3,0.23,. .,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,5,6,4,4146,–ö‹´G‹I,finish,19,60,6.76,4,0.08,. .,1-6-2,2940,1-2-6,550,1-6,1070,1-6,1410
‚Ñ‚í‚±,2026/1/6,6,1,1,4448,Â–ØŒº‘¾,finish,41,13,6.64,1,0.18,1.47.8,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,6,2,2,4137,ŒN“‡GO,finish,69,38,6.77,2,0.21,1.50.2,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,6,3,4,4120,’ÑA­_,finish,58,28,6.70,4,0.19,1.51.4,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,6,4,5,3606,ì–k_‹M,finish,55,31,6.66,5,0.21,1.52.6,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,6,5,3,4039,‘ºãŒ÷—S,finish,23,62,6.77,3,0.20,. .,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,6,6,6,5353,‘ì‘s—Ç,finish,27,46,6.78,6,0.23,. .,1-2-4,430,1-2-4,250,1-2,190,1-2,150
‚Ñ‚í‚±,2026/1/6,7,1,3,4262,”nê‹M–ç,finish,52,54,6.69,3,0.07,1.47.1,3-4-2,1090,2-3-4,250,3-4,650,3-4,500
‚Ñ‚í‚±,2026/1/6,7,2,4,4735,ŠpR—YÆ,finish,46,20,6.84,4,0.01,1.50.6,3-4-2,1090,2-3-4,250,3-4,650,3-4,500
‚Ñ‚í‚±,2026/1/6,7,3,2,4012,’†‘º—L—T,finish,11,26,6.79,2,0.09,1.51.9,3-4-2,1090,2-3-4,250,3-4,650,3-4,500
‚Ñ‚í‚±,2026/1/6,7,4,5,5400,‚‘º—È,finish,21,73,6.76,5,0.03,1.53.4,3-4-2,1090,2-3-4,250,3-4,650,3-4,500
‚Ñ‚í‚±,2026/1/6,7,5,1,4071,ŒÃ‰êç»,finish,35,59,6.75,1,0.05,. .,3-4-2,1090,2-3-4,250,3-4,650,3-4,500
‚Ñ‚í‚±,2026/1/6,7,,6,5157,sìŒ’‘¾,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/6,8,1,1,3721,ç“cr‰î,finish,54,51,6.90,1,0.12,1.48.7,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,8,2,2,4992,œA£“ÄÆ,finish,57,70,6.70,2,0.23,1.49.2,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,8,3,3,5255,“¡Œ´å“ñ,finish,38,58,6.63,5,0.28,1.50.9,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,8,4,5,4389,ˆÉ“¡Šì’q,finish,67,67,6.78,3,0.28,1.51.1,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,8,5,6,4218,‹gìŠìŒp,finish,51,14,6.76,4,0.23,. .,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,8,6,4,5115,ìéD‘¾,finish,72,17,6.66,6,0.23,. .,1-2-3,1400,1-2-3,470,1-2,650,1-2,440
‚Ñ‚í‚±,2026/1/6,9,1,1,3900,ì‘fq,finish,63,22,6.65,1,0.14,1.48.4,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,9,2,2,4761,R“cW‘å,finish,60,55,6.65,2,0.14,1.49.7,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,9,3,3,4828,¼R«Œá,finish,30,49,6.70,3,0.15,1.50.8,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,9,4,5,4388,¥àVFG,finish,12,34,6.73,5,0.21,1.51.5,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,9,5,6,4594,’Jì—Sˆê,finish,43,36,6.83,6,0.27,. .,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,9,6,4,4651,²“¡‘å‹R,finish,44,43,6.68,4,0.17,. .,1-2-3,580,1-2-3,270,1-2,360,1-2,280
‚Ñ‚í‚±,2026/1/6,10,1,1,5017,àV“c®–ç,finish,39,25,6.69,1,0.17,1.48.7,1-2-6,610,1-2-6,290,1-2,260,1-2,240
‚Ñ‚í‚±,2026/1/6,10,2,2,5280,œA£ê£,finish,29,48,6.70,2,0.15,1.49.5,1-2-6,610,1-2-6,290,1-2,260,1-2,240
‚Ñ‚í‚±,2026/1/6,10,3,6,4743,–Ø‘ºm‹I,finish,64,41,6.76,6,0.25,1.51.7,1-2-6,610,1-2-6,290,1-2,260,1-2,240
‚Ñ‚í‚±,2026/1/6,10,4,4,4039,‘ºãŒ÷—S,finish,23,62,6.82,4,0.21,1.52.1,1-2-6,610,1-2-6,290,1-2,260,1-2,240
‚Ñ‚í‚±,2026/1/6,10,5,5,4941,‘·è•S¢,finish,34,19,6.63,5,0.27,. .,1-2-6,610,1-2-6,290,1-2,260,1-2,240
‚Ñ‚í‚±,2026/1/6,10,,3,3580,…Œû—R‹I,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/6,11,1,1,4686,ŠÛ–ìˆê÷,finish,15,11,6.71,1,0.16,1.48.0,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,11,2,5,4448,Â–ØŒº‘¾,finish,41,13,6.61,5,0.15,1.49.3,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,11,3,3,3761,R–{Œõ—Y,finish,49,39,6.78,3,0.15,1.51.5,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,11,4,4,4012,’†‘º—L—T,finish,11,26,6.75,4,0.12,1.53.1,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,11,5,2,3582,‹gìº’j,finish,14,18,6.69,2,0.09,. .,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,11,6,6,4254,ì“‡Œ\i,finish,47,16,6.72,6,0.14,. .,1-5-3,1710,1-3-5,850,1-5,410,1-5,430
‚Ñ‚í‚±,2026/1/6,12,1,2,4218,‹gìŠìŒp,finish,51,14,6.76,2,0.14,1.48.7,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‚Ñ‚í‚±,2026/1/6,12,2,4,3965,–k’†Œ³÷,finish,22,23,6.80,4,0.22,1.49.4,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‚Ñ‚í‚±,2026/1/6,12,3,1,4262,”nê‹M–ç,finish,52,54,6.66,1,0.15,1.51.0,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‚Ñ‚í‚±,2026/1/6,12,4,6,4099,‹g‰i‘¥—Y,finish,62,50,6.80,6,0.11,1.51.5,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‚Ñ‚í‚±,2026/1/6,12,5,3,4146,–ö‹´G‹I,finish,19,60,6.73,3,0.11,. .,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‚Ñ‚í‚±,2026/1/6,12,6,5,4137,ŒN“‡GO,finish,69,38,6.80,5,0.27,. .,2-4-1,40400,1-2-4,350,2-4,13600,2-4,6370
‘½–€ì,2026/1/6,1,1,4,3792,“c’†‹,finish,36,22,6.81,4,0.10,1.48.5,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
‘½–€ì,2026/1/6,1,2,5,4134,™R‹M”,finish,19,29,6.74,5,0.12,1.49.5,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
‘½–€ì,2026/1/6,1,3,6,4327,‰Á“¡ãÄ,finish,59,57,6.64,6,0.19,1.51.1,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
‘½–€ì,2026/1/6,1,4,3,4550,Î‰ª«‘¾,finish,26,67,6.68,3,0.15,1.51.3,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
