‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/23,11,2,2,4713,”’_—D,finish,26,33,6.97,3,0.13,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
–Â–å,2026/7/23,11,3,6,4099,‹g‰i‘¥—Y,finish,22,12,6.90,6,0.15,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
–Â–å,2026/7/23,11,4,5,4121,•x‰iCˆê,finish,19,78,6.91,5,0.12,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
–Â–å,2026/7/23,11,5,3,4105,¼‰º’¼–ç,finish,68,61,6.93,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
–Â–å,2026/7/23,11,6,4,3257,“c“ªŽÀ,finish,62,17,6.92,2,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,5490,1-2-6,2110,1-2,670,1-2,410
–Â–å,2026/7/23,12,1,5,4584,‘º‰ªŒ«l,finish,36,11,6.89,5,0.13,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
–Â–å,2026/7/23,12,2,1,4483,–k–ì‹P‹G,finish,69,30,6.84,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
–Â–å,2026/7/23,12,3,3,4180,ã–ìG˜a,finish,38,51,6.93,3,0.10,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
–Â–å,2026/7/23,12,4,2,4523,’†‘º’C–ç,finish,30,39,6.86,2,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
–Â–å,2026/7/23,12,5,6,4220,[ì˜am,finish,20,26,6.85,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
–Â–å,2026/7/23,12,6,4,3792,“c’†‹,finish,63,19,6.99,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-3,9890,1-3-5,730,5-1,1380,1-5,360
“òè,2026/7/23,1,1,1,3568,–Ø‘ºŒõG,finish,38,17,6.87,1,0.18,1.50.9,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,1,2,3,4356,’·‰ª—Ç–ç,finish,2,19,6.80,3,0.21,1.52.0,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,1,3,4,4367,ŽRŒûC˜H,finish,52,27,6.92,4,0.22,1.53.6,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,1,4,2,4339,•½£éŒ[,finish,34,16,6.87,2,0.21,1.55.4,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,1,5,6,5127,À“c‘å“s,finish,25,28,6.85,6,0.21,1.56.3,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,1,6,5,4865,—§‹ïŒhŽi,finish,17,41,6.88,5,0.24,1.56.6,“¦‚°,1800,°,“ì¼,5,3,1-3-4,890,1-3-4,480,1-3,290,1-3,170
“òè,2026/7/23,2,1,1,3892,‘êNK,finish,57,15,6.81,1,0.23,1.51.3,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,2,2,3,4263,•d—Y‰î,finish,48,37,6.90,3,0.21,1.52.1,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,2,3,6,5051,¼–{ƒ•½,finish,9,34,6.80,5,0.26,1.53.1,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,2,4,2,4529,“ˆ‹`M,finish,14,33,6.86,2,0.18,1.54.5,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,2,5,4,3434,¼”öé–M,finish,36,53,6.87,4,0.23,1.56.6,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,2,6,5,5423,‚‹´Žk‰¸,finish,49,62,6.89,6,0.34,1.57.0,“¦‚°,1800,°,“ì,4,0,1-3-6,1860,1-3-6,510,1-3,980,1-3,580
“òè,2026/7/23,3,1,4,5137,ìŒ´—Á,finish,15,21,6.83,4,0.10,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,3,2,6,4847,²“¡—²‘¾˜Y,finish,53,64,6.81,5,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,3,3,5,5467,–ì‘º‰H‹è,finish,30,13,6.92,6,0.23,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,3,4,3,3333,ŠÛ”ö‹`F,finish,41,52,6.84,3,0.22,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,3,5,2,3605,’†‘ºŽç¬,finish,7,49,6.88,2,0.25,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,3,6,1,3814,‹àŽq‹MŽu,finish,58,65,6.83,1,0.29,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,2,0,4-6-5,15730,4-5-6,4890,4-6,880,4-6,1000
“òè,2026/7/23,4,1,1,5091,ˆ×–{’q–ç,finish,47,42,6.81,1,0.13,1.51.1,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,4,2,4,4384,’ß–{’•¶,finish,21,72,6.83,4,0.11,1.52.1,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,4,3,5,4822,•S•ãÄ,finish,8,43,6.84,5,0.13,1.52.7,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,4,4,2,4296,‰ªè‹±—T,finish,51,47,6.85,2,0.13,1.54.6,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,4,5,3,3699,•x‰i³l,finish,62,22,6.87,3,0.14,1.56.0,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,4,6,6,3572,ˆÀ“c­•F,finish,5,46,6.93,6,0.12,1.56.8,“¦‚°,1800,°,¼,6,4,1-4-5,1520,1-4-5,650,1-4,580,1-4,520
“òè,2026/7/23,5,1,3,3473,Îì^“ñ,finish,54,74,6.86,1,0.04,1.49.5,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,5,2,1,4710,•Ÿ“c@•½,finish,1,32,6.84,2,0.09,1.50.7,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,5,3,4,4732,–x–{˜a–ç,finish,26,75,6.81,3,0.08,1.52.9,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,5,4,2,5127,À“c‘å“s,finish,25,28,6.79,4,0.14,1.54.6,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,5,5,6,5181,X’qÆ,finish,13,36,6.82,6,0.10,1.55.2,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,5,6,5,3635,Î“c­Œá,finish,19,68,6.87,5,0.10,1.59.7,“¦‚°,1800,°,“ì¼,3,0,3-1-4,1230,1-3-4,330,3-1,900,1-3,380
“òè,2026/7/23,6,1,3,4917,Šâ‹´—T”n,finish,16,60,6.86,3,0.10,1.51.4,Œb‚Ü‚ê,1800,°,“ì¼,5,3,3-6-2,45670,2-3-6,17280,3-6,30650,3-6,7920
“òè,2026/7/23,6,2,6,5302,H––`Œå,finish,22,70,6.83,6,0.12,1.52.8,Œb‚Ü‚ê,1800,°,“ì¼,5,3,3-6-2,45670,2-3-6,17280,3-6,30650,3-6,7920
“òè,2026/7/23,6,3,2,3620,M”Z—Rs,finish,10,67,6.90,2,0.12,1.54.1,Œb‚Ü‚ê,1800,°,“ì¼,5,3,3-6-2,45670,2-3-6,17280,3-6,30650,3-6,7920
“òè,2026/7/23,6,4,1,3931,•è—³–ç,finish,44,18,6.81,1,0.13,1.54.5,Œb‚Ü‚ê,1800,°,“ì¼,5,3,3-6-2,45670,2-3-6,17280,3-6,30650,3-6,7920
“òè,2026/7/23,6,5,5,4195,‘OìŽçŽk,finish,27,44,6.88,5,0.09,1.58.1,Œb‚Ü‚ê,1800,°,“ì¼,5,3,3-6-2,45670,2-3-6,17280,3-6,30650,3-6,7920
“òè,2026/7/23,6,,4,4828,¼ŽR«Œá,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/23,7,1,1,3912,ìŒ´³–¾,finish,61,26,6.79,1,0.21,1.50.6,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,7,2,4,4089,–…”ö’‰K,finish,23,50,6.80,4,0.23,1.52.0,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,7,3,6,4570,‘O“c¹•¶,finish,50,14,6.82,6,0.18,1.53.2,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,7,4,2,3333,ŠÛ”ö‹`F,finish,41,52,6.89,2,0.22,1.54.6,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,7,5,5,4367,ŽRŒûC˜H,finish,52,27,6.85,5,0.23,1.55.1,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,7,6,3,5014,ŠŽR—Á“l,finish,6,54,6.82,3,0.19,1.57.1,“¦‚°,1800,°,¼,3,0,1-4-6,860,1-4-6,500,1-4,330,1-4,310
“òè,2026/7/23,8,1,1,4822,•S•ãÄ,finish,8,43,6.84,1,0.18,1.51.2,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,8,2,2,5051,¼–{ƒ•½,finish,9,34,6.83,2,0.23,1.52.2,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,8,3,6,4363,‘å–ì–FŒ°,finish,59,12,6.86,6,0.31,1.55.4,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,8,4,4,3568,–Ø‘ºŒõG,finish,38,17,6.84,4,0.17,1.56.1,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,8,5,5,4636,Ô’rC•½,finish,35,48,6.81,5,0.16,1.56.8,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,8,6,3,5186,‰““¡Œ\Œá,finish,43,61,6.94,3,0.15,1.57.5,“¦‚°,1800,°,¼,5,3,1-2-6,840,1-2-6,380,1-2,210,1-2,130
“òè,2026/7/23,9,1,1,4732,–x–{˜a–ç,finish,26,75,6.87,1,0.19,1.50.5,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,9,2,3,4847,²“¡—²‘¾˜Y,finish,53,64,6.81,3,0.18,1.51.7,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,9,3,6,4296,‰ªè‹±—T,finish,51,47,6.86,6,0.29,1.53.9,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,9,4,5,4396,‘å“c’¼–í,finish,32,55,6.89,5,0.24,1.55.3,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,9,5,2,4865,—§‹ïŒhŽi,finish,17,41,6.84,2,0.23,1.57.1,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,9,6,4,3892,‘êNK,finish,57,15,6.82,4,0.22,1.59.1,“¦‚°,1800,°,¼,4,0,1-3-6,520,1-3-6,310,1-3,180,1-3,130
“òè,2026/7/23,10,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.82,1,0.22,1.50.0,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,10,2,6,4012,’†‘º—L—T,finish,18,35,6.85,3,0.19,1.51.9,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,10,3,3,4572,“n•”Œå,finish,33,59,6.86,6,0.20,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,10,4,5,4917,Šâ‹´—T”n,finish,16,60,6.82,5,0.13,1.54.4,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,10,5,4,3473,Îì^“ñ,finish,54,74,6.90,2,0.24,1.55.5,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,10,6,2,3699,•x‰i³l,finish,62,22,6.90,4,0.20,1.56.6,“¦‚°,1800,°,“ì¼,5,3,1-6-3,2260,1-3-6,1040,1-6,470,1-6,410
“òè,2026/7/23,11,1,1,4384,’ß–{’•¶,finish,21,72,6.85,1,0.10,1.51.7,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,11,2,3,5137,ìŒ´—Á,finish,15,21,6.77,3,0.18,1.53.0,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,11,3,4,4356,’·‰ª—Ç–ç,finish,2,19,6.82,4,0.23,1.54.1,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,11,4,5,3931,•è—³–ç,finish,44,18,6.79,5,0.23,1.55.7,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,11,5,2,3635,Î“c­Œá,finish,19,68,6.90,2,0.19,1.57.3,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,11,6,6,4263,•d—Y‰î,finish,48,37,6.89,6,0.29,1.59.2,“¦‚°,1800,°,“ì¼,4,0,1-3-4,550,1-3-4,240,1-3,260,1-3,250
“òè,2026/7/23,12,1,2,3572,ˆÀ“c­•F,finish,5,46,6.92,2,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
“òè,2026/7/23,12,2,4,4710,•Ÿ“c@•½,finish,1,32,6.88,4,0.09,1.52.8,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
“òè,2026/7/23,12,3,6,4529,“ˆ‹`M,finish,14,33,6.87,5,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
“òè,2026/7/23,12,4,1,4828,¼ŽR«Œá,finish,12,56,6.80,1,0.18,1.56.2,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
“òè,2026/7/23,12,5,5,3605,’†‘ºŽç¬,finish,7,49,6.93,6,0.11,1.57.7,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
“òè,2026/7/23,12,6,3,4570,‘O“c¹•¶,finish,50,14,6.83,3,0.25,1.59.9,‚Ü‚­‚è,1800,°,“ì,6,4,2-4-6,18100,2-4-6,7420,2-4,7900,2-4,4080
’Ã,2026/7/23,1,1,2,5220,Â–Ø˜@,finish,31,16,6.75,2,0.17,1.51.9,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,1,2,1,5090,¶•û–õˆŸ,finish,36,60,6.79,1,0.21,1.52.7,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,1,3,4,5110,™ŽRŠìˆê,finish,18,26,6.80,4,0.09,1.53.4,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,1,4,3,5039,‘q“c–Î«,finish,47,13,6.76,3,0.19,1.55.1,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,1,5,6,5229,‹gì°l,finish,73,50,6.68,6,0.15,. .,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,1,6,5,5182,‹{èˆÀ“Þ,finish,53,23,6.73,5,0.12,. .,·‚µ,1800,°,¼,3,2,2-1-4,2540,1-2-4,760,2-1,420,1-2,200
’Ã,2026/7/23,2,1,1,5035,ŸNˆä—D,finish,48,33,6.71,1,0.25,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,2,2,2,5279,Î“nãÄˆê˜Y,finish,21,31,6.81,2,0.21,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,2,3,6,5087,²“¡q,finish,51,20,6.76,5,0.27,1.53.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,2,4,3,5013,ŽR‰º‰Ä—é,finish,30,24,6.77,3,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,2,5,4,5280,œA£ê£,finish,16,61,6.81,4,0.35,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,2,6,5,5135,’‡q‘¾,finish,50,22,6.80,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,2660,1-2-6,1510,1-2,850,1-2,560
’Ã,2026/7/23,3,1,1,5246,“í«‘¾˜Y,finish,70,65,6.84,1,0.17,1.51.8,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,3,2,3,5114,¬—ÑF²,finish,33,70,6.72,3,0.19,1.53.5,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,3,3,4,5082,ˆêF—½‰ë,finish,59,25,6.70,4,0.27,1.53.6,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,3,4,5,5196,˜k•”‘¾‹óŠC,finish,24,49,6.75,5,0.25,1.54.8,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,3,5,2,5213,“’ŸÇ‹I,finish,43,56,6.80,2,0.20,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,3,6,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.76,6,0.27,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1220,1-3-4,550,1-3,480,1-3,380
’Ã,2026/7/23,4,1,3,5255,“¡Œ´å“ñ,finish,28,43,6.69,3,0.17,1.50.6,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,4,2,4,5068,‘O“cŸä,finish,27,52,6.73,4,0.17,1.52.3,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,4,3,1,5045,•½ìD,finish,29,63,6.82,1,0.26,1.54.9,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,4,4,5,5166,’‡“¹‘å•ã,finish,41,62,6.76,5,0.18,1.56.9,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,4,5,2,5226,“¡“cr—S,finish,61,37,6.90,2,0.15,. .,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,4,6,6,5019,ŽÄ“c•SŒb,finish,20,32,6.77,6,0.24,. .,·‚µ,1800,°,–k¼,3,2,3-4-1,1490,1-3-4,240,3-4,700,3-4,420
’Ã,2026/7/23,5,1,1,5132,’†–ìŠóˆê,finish,15,39,6.75,1,0.19,1.56.5,“¦‚°,1800,°,–k¼,2,1,1-4-3,1510,1-3-4,780,1-4,350,1-4,340
’Ã,2026/7/23,5,2,4,5042,”¨“c‘¿ˆê,finish,22,59,6.78,4,0.14,1.59.1,“¦‚°,1800,°,–k¼,2,1,1-4-3,1510,1-3-4,780,1-4,350,1-4,340
’Ã,2026/7/23,5,3,3,5120,ŽR–{–«‘¾˜N,finish,55,66,6.77,3,0.27,2.04.5,“¦‚°,1800,°,–k¼,2,1,1-4-3,1510,1-3-4,780,1-4,350,1-4,340
’Ã,2026/7/23,5,4,6,5141,‘åàV•—ˆ¨,finish,34,76,6.74,5,0.22,2.06.8,“¦‚°,1800,°,–k¼,2,1,1-4-3,1510,1-3-4,780,1-4,350,1-4,340
’Ã,2026/7/23,5,5,2,5252,r–ØéD“l,finish,38,73,6.72,2,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-4-3,1510,1-3-4,780,1-4,350,1-4,340
’Ã,2026/7/23,5,,5,4984,X‰ºˆ¤—œ,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/23,6,1,2,5191,”ò“c]ŒÈ,finish,56,34,6.68,2,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,6,2,4,5066,—é–ØF–¾,finish,25,75,6.74,4,0.12,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,6,3,3,5182,‹{èˆÀ“Þ,finish,53,23,6.80,3,0.11,1.54.4,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,6,4,5,5090,¶•û–õˆŸ,finish,36,60,6.76,5,0.15,1.54.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,6,5,6,4989,ÎŒ´—ƒ,finish,64,11,6.79,6,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,6,6,1,5216,’·’Jì°Æ,finish,58,57,6.76,1,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-4-3,4840,2-3-4,2100,2-4,920,2-4,540
’Ã,2026/7/23,7,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.77,1,0.18,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,7,2,6,4983,‘O“c“ÄÆ,finish,32,30,6.82,6,0.18,1.53.5,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,7,3,4,5279,Î“nãÄˆê˜Y,finish,21,31,6.78,4,0.10,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,7,4,2,5034,Žá—Ñ‹`l,finish,71,44,6.75,2,0.09,1.56.3,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,7,5,3,5110,™ŽRŠìˆê,finish,18,26,6.82,3,0.06,. .,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,7,6,5,5213,“’ŸÇ‹I,finish,43,56,6.80,5,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-6-4,5280,1-4-6,1270,1-6,1340,1-6,1220
’Ã,2026/7/23,8,1,1,5221,’|ŠÔ—²î,finish,13,17,6.78,1,0.06,1.50.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
’Ã,2026/7/23,8,2,3,5082,ˆêF—½‰ë,finish,59,25,6.83,4,0.10,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
’Ã,2026/7/23,8,3,6,4967,’†‘ºŠ@¶,finish,60,47,6.80,5,0.12,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
’Ã,2026/7/23,8,4,4,5013,ŽR‰º‰Ä—é,finish,30,24,6.81,6,0.21,1.54.8,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
