‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/16,8,2,2,4677,•Ð‹´K‹M,finish,23,50,6.72,2,0.12,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
ŽO‘,2026/6/16,8,3,4,4000,¼–{”Žº,finish,45,48,6.72,4,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
ŽO‘,2026/6/16,8,4,3,3870,Ž›“ˆ—Y,finish,47,29,6.73,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
ŽO‘,2026/6/16,8,5,6,4904,¼–{ˆê‹B,finish,41,62,6.77,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
ŽO‘,2026/6/16,8,6,5,3882,V“c’q²,finish,29,41,6.88,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,590,1-2-4,230,1-2,380,1-2,220
ŽO‘,2026/6/16,9,1,1,3822,•½”ö’“T,finish,15,11,6.71,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,9,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.80,3,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,9,3,4,3572,ˆÀ“c­•F,finish,34,33,6.84,4,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,9,4,6,4210,¼‘ºN‘¾,finish,62,49,6.83,6,0.22,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,9,5,5,4259,^’ë–¾Žu,finish,61,20,6.81,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,9,6,2,4918,ì“‡‘ñ˜Y,finish,49,16,6.81,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,840,1-3-4,660,1-3,250,1-3,280
ŽO‘,2026/6/16,10,1,1,4402,‰³“¡’qŽj,finish,51,27,6.74,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,10,2,3,3606,ì–k_‹M,finish,54,35,6.80,3,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,10,3,5,4002,ŒÃŒ‹G,finish,58,15,6.75,4,0.19,1.52.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,10,4,2,4148,Ž}”öŒ«,finish,18,68,6.79,2,0.21,1.53.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,10,5,6,4515,“¡“c_l,finish,43,57,6.76,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,10,6,4,5293,áÁè•‘ ,finish,27,72,6.77,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-5,1290,1-3-5,690,1-3,420,1-3,440
ŽO‘,2026/6/16,11,1,3,4521,¬’rŒö¶,finish,39,37,6.80,3,0.12,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,11,2,1,3557,‘¾“c˜a”ü,finish,56,71,6.84,1,0.17,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,11,3,6,4039,‘ºãŒ÷—S,finish,30,24,6.77,6,0.14,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,11,4,2,5085,’†‘º‰hŽ¡,finish,13,45,6.80,2,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,11,5,4,4396,‘å“c’¼–í,finish,66,28,6.83,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,11,6,5,4452,¼”öÕ,finish,59,17,6.82,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,6300,1-3-6,1020,3-1,1270,1-3,230
ŽO‘,2026/6/16,12,1,1,3966,ìŠÔÍ,finish,42,44,6.75,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
ŽO‘,2026/6/16,12,2,4,4055,‹g“cr•F,finish,25,34,6.82,3,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
ŽO‘,2026/6/16,12,3,6,3679,”Ñ“‡¹O,finish,20,32,6.81,4,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
ŽO‘,2026/6/16,12,4,2,4238,“Å“‡½,finish,57,47,6.73,2,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
ŽO‘,2026/6/16,12,5,5,5082,ˆêF—½‰ë,finish,36,60,6.80,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
ŽO‘,2026/6/16,12,6,3,4264,’·”öÍ•½,finish,53,53,6.78,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,9520,1-4-6,4070,1-4,1260,1-4,1390
’Ã,2026/6/16,1,1,1,5275,¼“c~•½,finish,15,33,6.85,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,1,2,3,3745,‹´–{”NŒõ,finish,23,64,6.91,3,0.09,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,1,3,6,4766,ÎˆäF”V,finish,56,59,6.73,6,0.08,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,1,4,2,3950,Îì“NG,finish,53,14,6.90,2,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,1,5,4,5385,—é–Ø•A‰î,finish,64,23,6.86,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,1,6,5,5107,¼–{^L,finish,43,40,6.81,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1190,1-3-6,480,1-3,250,1-3,190
’Ã,2026/6/16,2,1,1,4623,’†–k«Žj,finish,34,36,6.85,1,0.02,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,2,2,3,3615,‰¡“c–Î,finish,49,39,6.79,3,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,2,3,2,5048,áÁ’¹N‘¾,finish,67,62,6.74,2,0.20,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,2,4,4,4145,¬àVŠw,finish,62,50,6.74,4,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,2,5,5,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.79,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,2,6,6,5349,‹{è‘t–,finish,18,65,6.74,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,750,1-2-3,200,1-3,250,1-3,280
’Ã,2026/6/16,3,1,3,4583,ŒÃ“c—S‹M,finish,61,57,6.77,3,0.13,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,3,2,1,4082,à_è½,finish,66,48,6.77,1,0.15,1.51.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,3,3,6,4366,‘O‘òäŽj,finish,22,72,6.79,5,0.18,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,3,4,2,4248,‰ª–{‘å,finish,45,61,6.83,2,0.16,1.54.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,3,5,5,5402,’Ë‰z—¤“l,finish,48,54,6.84,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,3,6,4,5152,ŠÛŽR—S–ç,finish,27,71,6.87,4,0.24,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-6,2090,1-3-6,160,3-1,1090,1-3,320
’Ã,2026/6/16,4,1,1,3652,X‰º—E,finish,58,12,6.87,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,4,2,2,4174,Ôâr•ã,finish,63,31,6.88,2,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,4,3,3,4369,’O‰º«,finish,24,37,6.90,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,4,4,4,3812,ŽRè¹Ži,finish,60,27,6.81,4,0.12,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,4,5,5,4654,ŽÂ“c—D–ç,finish,44,51,6.77,5,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,4,6,6,4332,‘ºã²ˆê,finish,21,35,6.74,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1550,1-2-3,490,1-2,700,1-2,500
’Ã,2026/6/16,5,1,1,4910,’†‘º‘×•½,finish,41,28,6.79,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,5,2,6,4779,ˆÉ‘qŒõ,finish,33,44,6.78,6,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,5,3,5,4229,Žsì”üG,finish,29,76,6.84,5,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,5,4,2,4951,V“c—mˆê,finish,52,46,6.87,2,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,5,5,4,5020,‹{‘º—EÆ,finish,28,68,6.85,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,5,6,3,4346,‘O“cŒ’‘¾˜Y,finish,20,38,6.81,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,12370,1-5-6,4030,1-6,1620,1-6,1490
’Ã,2026/6/16,6,1,2,4736,‚‘q˜aŽm,finish,40,58,6.76,2,0.13,1.49.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,6,2,3,4766,ÎˆäF”V,finish,56,59,6.73,3,0.14,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,6,3,5,4710,•Ÿ“c@•½,finish,31,15,6.79,5,0.15,1.52.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,6,4,6,4945,ã‘ºG‘¾,finish,13,43,6.73,6,0.15,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,6,5,1,3906,”ÑŽRWŽO,finish,55,22,6.88,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,6,6,4,4359,‰¡ì¹Žu,finish,12,53,6.89,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,1120,2-3-5,630,2-3,460,2-3,510
’Ã,2026/6/16,7,1,4,5126,ŽR‰º‘å‹P,finish,72,13,6.70,4,0.11,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,7,2,2,4894,Œ´‘º‘ñ–ç,finish,68,17,6.82,2,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,7,3,5,5364,‹àŽq—å‰›,finish,19,41,6.81,5,0.10,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,7,4,1,5107,¼–{^L,finish,43,40,6.86,1,0.11,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,7,5,3,4608,rˆäãÄŒÞ,finish,47,45,6.86,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,7,6,6,5048,áÁ’¹N‘¾,finish,67,62,6.64,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,7600,2-4-5,4100,4-2,1000,2-4,760
’Ã,2026/6/16,8,1,3,4236,¼‘º•q,finish,65,18,6.79,3,0.06,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-2,2890,2-3-5,990,3-5,380,3-5,670
’Ã,2026/6/16,8,2,5,3873,•Ê•{¹Ž÷,finish,54,32,6.92,5,0.04,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-2,2890,2-3-5,990,3-5,380,3-5,670
’Ã,2026/6/16,8,3,2,4390,¼–{‹|—Y,finish,30,63,6.79,2,0.28,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-2,2890,2-3-5,990,3-5,380,3-5,670
’Ã,2026/6/16,8,4,4,3745,‹´–{”NŒõ,finish,23,64,6.84,4,0.10,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-2,2890,2-3-5,990,3-5,380,3-5,670
’Ã,2026/6/16,8,5,1,4145,¬àVŠw,finish,62,50,6.81,1,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-2,2890,2-3-5,990,3-5,380,3-5,670
’Ã,2026/6/16,8,,6,5402,’Ë‰z—¤“l,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/16,9,1,1,4654,ŽÂ“c—D–ç,finish,44,51,6.79,1,0.06,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,9,2,3,4640,ŽRƒm“à‰ël,finish,16,34,6.83,3,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,9,3,4,4082,à_è½,finish,66,48,6.85,4,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,9,4,2,4875,‘å’ËN‰ë,finish,35,16,6.84,2,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,9,5,6,5385,—é–Ø•A‰î,finish,64,23,6.85,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,9,6,5,3907,‘º‰z“Ä,finish,46,21,6.87,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-4,720,1-3-4,340,1-3,260,1-3,160
’Ã,2026/6/16,10,1,1,4583,ŒÃ“c—S‹M,finish,61,57,6.81,1,0.04,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,10,2,2,4379,ŒK“‡˜aG,finish,71,49,6.87,2,0.06,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,10,3,4,4892,ŽÄ“c’¼Æ,finish,50,26,6.86,4,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,10,4,3,5020,‹{‘º—EÆ,finish,28,68,6.86,3,0.06,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,10,5,5,3950,Îì“NG,finish,53,14,6.94,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,10,6,6,4369,’O‰º«,finish,24,37,6.94,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,580,1-2-4,250,1-2,230,1-2,220
’Ã,2026/6/16,11,1,1,4710,•Ÿ“c@•½,finish,31,15,6.94,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,11,2,3,5275,¼“c~•½,finish,15,33,6.91,3,0.04,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,11,3,4,4951,V“c—mˆê,finish,52,46,6.87,4,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,11,4,2,4332,‘ºã²ˆê,finish,21,35,6.86,2,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,11,5,6,4608,rˆäãÄŒÞ,finish,47,45,6.93,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,11,6,5,4248,‰ª–{‘å,finish,45,61,6.92,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,550,1-3-4,280,1-3,190,1-3,210
’Ã,2026/6/16,12,1,1,4236,¼‘º•q,finish,65,18,6.86,1,0.07,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,840,1-2-3,350,1-2,420,1-2,230
’Ã,2026/6/16,12,2,2,4366,‘O‘òäŽj,finish,22,72,6.85,2,0.07,1.56.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,840,1-2-3,350,1-2,420,1-2,230
’Ã,2026/6/16,12,3,3,4910,’†‘º‘×•½,finish,41,28,6.82,3,0.12,2.00.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,840,1-2-3,350,1-2,420,1-2,230
’Ã,2026/6/16,12,4,5,4174,Ôâr•ã,finish,63,25,6.90,5,0.10,2.06.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,840,1-2-3,350,1-2,420,1-2,230
’Ã,2026/6/16,12,,4,4736,‚‘q˜aŽm,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/16,12,,6,5126,ŽR‰º‘å‹P,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/16,1,1,1,5267,Î–{—T•,finish,32,54,6.72,1,0.12,1.48.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,1,2,3,4682,‘åã‘ìl,finish,38,70,6.77,3,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,1,3,4,5121,’è¼—EŽ÷,finish,30,41,6.74,4,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,1,4,5,4776,’|“c˜aÆ,finish,53,21,6.78,5,0.20,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,1,5,6,4362,“y‰®’q‘¥,finish,7,25,6.72,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,1,6,2,4759,¡ò—FŒá,finish,1,28,6.76,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,880,1-3-4,580,1-3,280,1-3,250
íŠŠ,2026/6/16,2,1,1,4754,¼”ö[,finish,23,46,6.79,1,0.21,1.49.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,2,2,2,4482,Žç‰®”ü•ä,finish,17,23,6.69,2,0.26,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,2,3,6,4760,ŽRèŒS,finish,10,43,6.68,6,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,2,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.72,3,0.20,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,2,5,4,4188,‹v“c•q”V,finish,28,59,6.77,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,2,6,5,4084,™ŽR³Ž÷,finish,56,16,6.75,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,2970,1-2-6,1330,1-2,590,1-2,550
íŠŠ,2026/6/16,3,1,1,4980,²X–ØŠ®‘¾,finish,24,62,6.69,1,0.07,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,3,2,4,4344,V“c—YŽj,finish,57,66,6.74,4,0.13,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,3,3,5,4604,Šâ£—T—º,finish,31,65,6.63,5,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,3,4,2,4959,ˆäã’‰­,finish,42,29,6.67,2,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,3,5,6,4483,–k–ì‹P‹G,finish,15,49,6.70,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,3,6,3,4739,’†‘ºW•ü,finish,51,26,6.73,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1060,1-4-5,630,1-4,350,1-4,320
íŠŠ,2026/6/16,4,1,1,4584,‘º‰ªŒ«l,finish,46,63,6.69,1,0.06,1.48.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
íŠŠ,2026/6/16,4,2,2,4337,•½–{^”V,finish,14,47,6.71,2,0.07,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
íŠŠ,2026/6/16,4,3,3,4205,ŽRŒû„,finish,41,19,6.71,3,0.05,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
