‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/12,8,6,3,4451,¼è—S‘¾˜Y,finish,63,171,6.94,3,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1810,1-2-4,470,1-2,700,1-2,360
•Ÿ‰ª,2026/7/12,9,1,2,4504,‘O“c«‘¾,finish,32,159,6.91,2,0.13,1.51.5,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,9,2,1,4679,A“c‘¾ˆê,finish,45,147,6.95,1,0.18,1.52.8,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,9,3,6,5239,ã–ìrŽ÷,finish,68,150,6.90,6,0.19,1.53.7,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,9,4,4,4684,“íŒ´ãÄ‘¾,finish,40,113,6.98,4,0.18,1.55.5,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,9,5,3,4789,ŒÃ‰ê’q”V,finish,52,138,6.92,3,0.21,. .,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,9,6,5,4204,ŽÄ“c‘å•ã,finish,69,111,6.83,5,0.17,. .,·‚µ,1800,°,–k,3,3,2-1-6,3630,1-2-6,740,2-1,440,1-2,170
•Ÿ‰ª,2026/7/12,10,1,1,4403,–Ø‰º‘å›’,finish,61,135,6.84,1,0.09,1.51.5,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,10,2,4,5351,êŽ“¡—õ,finish,34,148,6.87,4,0.06,1.52.4,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,10,3,6,4736,‚‘q˜aŽm,finish,22,104,6.95,6,0.12,1.54.0,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,10,4,5,4861,“c’†GŽ÷,finish,35,106,6.90,5,0.10,1.55.7,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,10,5,2,4288,‰i“cŒ[“ñ,finish,37,128,6.96,2,0.09,. .,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,10,6,3,5138,‘º–{‘å¬,finish,41,166,6.94,3,0.12,. .,”²‚«,1800,°,–k,3,3,1-4-6,1650,1-4-6,770,1-4,710,1-4,550
•Ÿ‰ª,2026/7/12,11,1,1,4236,¼‘º•q,finish,70,142,6.88,1,0.08,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,11,2,2,4351,—¢‰ª‰E‹M,finish,31,157,6.88,2,0.10,1.52.6,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,11,3,5,5210,“¡ˆäŒöl,finish,13,121,6.84,5,0.13,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,11,4,4,4395,‰º‰Í‰ëŽj,finish,21,149,6.94,4,0.15,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,11,5,3,4958,aŒûŠC‹`–ç,finish,29,163,6.87,3,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,11,6,6,4314,Â–ØK‘¾˜Y,finish,72,116,6.93,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-5,890,1-2-5,480,1-2,200,1-2,250
•Ÿ‰ª,2026/7/12,12,1,3,4506,•B“c¹–ç,finish,26,115,6.86,3,0.11,1.50.0,‚Ü‚­‚è,1800,°,–k,2,2,3-1-2,2420,1-2-3,210,3-1,750,1-3,260
•Ÿ‰ª,2026/7/12,12,2,1,4256,“n•Ó_Ži,finish,18,140,6.84,1,0.09,1.52.2,‚Ü‚­‚è,1800,°,–k,2,2,3-1-2,2420,1-2-3,210,3-1,750,1-3,260
•Ÿ‰ª,2026/7/12,12,3,2,4588,“c’†‹ž‰î,finish,12,122,6.89,2,0.09,1.54.0,‚Ü‚­‚è,1800,°,–k,2,2,3-1-2,2420,1-2-3,210,3-1,750,1-3,260
•Ÿ‰ª,2026/7/12,12,4,5,4952,‹g•^–ç,finish,64,131,6.88,4,0.21,1.55.5,‚Ü‚­‚è,1800,°,–k,2,2,3-1-2,2420,1-2-3,210,3-1,750,1-3,260
•Ÿ‰ª,2026/7/12,12,5,6,4330,“Þ{Œ[‘¾,finish,46,174,6.89,5,0.19,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-1-2,2420,1-2-3,210,3-1,750,1-3,260
•Ÿ‰ª,2026/7/12,12,,4,4451,¼è—S‘¾˜Y,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/12,1,1,2,5083,–ö£Š²‘¾,finish,3,24,7.00,2,0.09,1.53.2,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,1,2,5,3863,ŠC˜VàV‘×s,finish,41,43,7.03,5,0.18,1.53.9,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,1,3,1,3475,‹´–{‹v˜a,finish,15,22,7.05,1,0.10,1.56.3,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,1,4,4,4978,ŽR“c˜a²,finish,54,37,7.02,4,0.11,1.56.4,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,1,5,3,4431,Î’Ë—T‰î,finish,9,14,7.03,3,0.06,. .,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,1,6,6,5107,¼–{^L,finish,27,58,7.00,6,0.22,. .,”²‚«,1800,°,“Œ,5,5,2-5-1,20770,1-2-5,2190,2-5,8690,2-5,5730
Žá¼,2026/7/12,2,1,2,4966,“cì‘å‹M,finish,50,65,7.06,2,0.16,1.53.0,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,2,2,3,4410,ˆäã‘å•ã,finish,42,42,7.13,3,0.13,1.54.8,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,2,3,1,4346,‘O“cŒ’‘¾˜Y,finish,4,35,7.11,1,0.15,1.56.2,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,2,4,5,4363,‘å–ì–FŒ°,finish,25,29,7.01,5,0.23,1.56.5,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,2,5,4,3572,ˆÀ“c­•F,finish,26,36,7.08,4,0.16,. .,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,2,6,6,4360,¯ŽiF•ã,finish,12,52,7.04,6,0.22,. .,·‚µ,1800,°,“Œ,4,4,2-3-1,7680,1-2-3,460,2-3,1890,2-3,1430
Žá¼,2026/7/12,3,1,4,3656,”Œ•ê–FP,finish,51,60,6.99,3,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,3,2,1,4079,o”¨F“T,finish,8,13,6.98,1,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,3,3,3,4766,ÎˆäF”V,finish,49,49,6.96,2,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,3,4,5,4914,‹g“c—T•½,finish,30,23,6.85,4,0.06,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,3,5,6,4258,ŠÖª²l,finish,44,19,7.03,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,3,6,2,3857,ˆ¢”gŸÆ,finish,60,63,6.89,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,49150,1-3-4,2330,4-1,4820,1-4,1100
Žá¼,2026/7/12,4,1,1,3679,”Ñ“‡¹O,finish,53,70,7.01,1,0.19,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,4,2,2,4725,²’|‘¾ˆê,finish,18,74,7.01,2,0.19,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,4,3,4,4131,Œ´–L“y,finish,39,12,6.99,4,0.18,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,4,4,6,5222,’Ã“c—¤ãÄ,finish,31,11,6.92,6,0.19,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,4,5,3,3327,–ì’·£³F,finish,61,57,7.00,3,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,4,6,5,5036,•Ÿ“cãÄŒá,finish,45,55,7.02,5,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,1390,1-2-4,580,1-2,600,1-2,590
Žá¼,2026/7/12,5,1,1,5246,“í«‘¾˜Y,finish,43,47,7.02,1,0.12,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,5,2,2,5015,‚‹´—³–î,finish,48,16,6.98,2,0.11,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,5,3,3,5107,¼–{^L,finish,27,58,7.02,3,0.18,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,5,4,5,3558,ŽR–{_ŽŸ,finish,20,69,6.95,5,0.13,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,5,5,6,4918,ì“‡‘ñ˜Y,finish,58,72,7.04,6,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,5,6,4,4601,X–ì³O,finish,40,56,6.95,4,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1370,1-2-3,640,1-2,270,1-2,120
Žá¼,2026/7/12,6,1,1,4174,Ôâr•ã,finish,13,38,7.01,1,0.15,1.51.4,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,6,2,2,3563,’ç¸,finish,46,45,6.97,2,0.16,1.52.9,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,6,3,5,3562,ŽR‰º˜a•F,finish,35,53,6.92,5,0.17,1.53.8,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,6,4,4,4431,Î’Ë—T‰î,finish,9,14,6.94,4,0.17,1.55.8,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,6,5,3,3475,‹´–{‹v˜a,finish,15,22,7.01,3,0.19,. .,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,6,6,6,4676,Œã“¡”¹”V,finish,5,28,7.01,6,0.27,. .,”²‚«,1800,°,“Œ,4,4,1-2-5,610,1-2-5,300,1-2,280,1-2,160
Žá¼,2026/7/12,7,1,1,4362,“y‰®’q‘¥,finish,33,68,6.92,1,0.16,1.50.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,7,2,4,4346,‘O“cŒ’‘¾˜Y,finish,4,35,6.96,4,0.17,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,7,3,3,4258,ŠÖª²l,finish,44,19,7.02,3,0.15,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,7,4,2,3863,ŠC˜VàV‘×s,finish,41,43,6.96,2,0.15,1.55.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,7,5,6,3984,âŒûŽü,finish,23,17,6.93,5,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,7,6,5,3857,ˆ¢”gŸÆ,finish,60,63,6.87,6,0.26,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,5330,1-3-4,1970,1-4,1800,1-4,1010
Žá¼,2026/7/12,8,1,1,4369,’O‰º«,finish,21,15,6.99,1,0.11,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,8,2,4,4766,ÎˆäF”V,finish,49,49,6.92,4,0.07,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,8,3,2,4363,‘å–ì–FŒ°,finish,25,29,6.92,2,0.09,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,8,4,5,5083,–ö£Š²‘¾,finish,3,24,6.94,5,0.19,1.55.0,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,8,5,3,4526,’r“c—Y—S,finish,32,61,6.92,3,0.10,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,8,6,6,4966,“cì‘å‹M,finish,50,65,6.98,6,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2110,1-2-4,600,1-4,770,1-4,750
Žá¼,2026/7/12,9,1,2,5036,•Ÿ“cãÄŒá,finish,45,55,6.89,4,0.05,1.51.4,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,9,2,3,4978,ŽR“c˜a²,finish,54,37,6.92,2,0.26,1.52.2,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,9,3,4,4725,²’|‘¾ˆê,finish,18,74,6.89,5,0.13,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,9,4,5,4079,o”¨F“T,finish,8,13,6.88,6,0.13,1.54.7,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,9,5,1,4601,X–ì³O,finish,40,56,6.87,1,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,9,6,6,3574,‘å_NŽi,finish,2,64,6.97,3,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,10300,2-3-4,4090,2-3,2970,2-3,1950
Žá¼,2026/7/12,10,1,4,4914,‹g“c—T•½,finish,30,23,6.84,4,0.21,1.51.0,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,10,2,1,3563,’ç¸,finish,46,45,6.93,1,0.20,1.52.4,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,10,3,2,3327,–ì’·£³F,finish,61,57,6.93,2,0.27,1.54.9,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,10,4,3,4174,Ôâr•ã,finish,13,38,6.95,3,0.29,1.55.5,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,10,5,6,5246,“í«‘¾˜Y,finish,43,47,6.95,6,0.22,. .,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,10,6,5,3572,ˆÀ“c­•F,finish,26,36,6.96,5,0.22,. .,”²‚«,1800,°,“Œ,2,2,4-1-2,2440,1-2-4,340,4-1,900,1-4,300
Žá¼,2026/7/12,11,1,1,3562,ŽR‰º˜a•F,finish,35,53,6.84,1,0.11,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,11,2,5,5015,‚‹´—³–î,finish,48,16,6.90,5,0.14,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,11,3,2,3679,”Ñ“‡¹O,finish,53,70,6.87,2,0.11,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,11,4,4,4369,’O‰º«,finish,21,15,6.91,4,0.11,1.55.0,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,11,5,6,4362,“y‰®’q‘¥,finish,33,68,6.91,6,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,11,6,3,3656,”Œ•ê–FP,finish,51,60,6.86,3,0.12,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1890,1-2-5,530,1-5,600,1-5,660
Žá¼,2026/7/12,12,1,3,4370,ŽRŒû’B–ç,finish,19,44,6.94,3,0.15,1.50.2,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
Žá¼,2026/7/12,12,2,1,4371,¼ŽR‹M_,finish,22,27,6.96,1,0.09,1.51.8,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
Žá¼,2026/7/12,12,3,2,4350,ŽÂèŒ³Žu,finish,6,41,6.89,2,0.11,1.53.4,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
Žá¼,2026/7/12,12,4,6,3853,Šâè³Æ,finish,47,50,6.90,6,0.25,1.54.4,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
Žá¼,2026/7/12,12,5,4,4907,¬’rC•½,finish,34,20,6.89,4,0.17,. .,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
Žá¼,2026/7/12,12,6,5,4483,–k–ì‹P‹G,finish,14,71,6.84,5,0.21,. .,·‚µ,1800,°,“Œ,2,2,3-1-2,5960,1-2-3,330,3-1,2330,1-3,420
‰ºŠÖ,2026/7/12,1,1,1,4498,‹{–{‰ÄŽ÷,finish,20,24,6.80,1,0.19,1.50.9,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,1,2,2,4633,X’q–ç,finish,55,47,6.84,2,0.19,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,1,3,3,5122,‘Š”nãÄ,finish,66,71,6.79,3,0.23,1.52.6,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,1,4,4,5074,‘åàV½–ç,finish,41,52,6.78,4,0.25,1.54.1,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,1,5,5,3976,“à“cŒ\,finish,43,48,6.83,5,0.34,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,1,6,6,5421,Œ´“cŽé—,finish,58,37,6.77,6,0.38,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,630,1-2-3,320,1-2,220,1-2,170
‰ºŠÖ,2026/7/12,2,1,4,5098,‘å]ƒ,finish,51,59,6.82,4,0.04,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,2,2,5,5229,‹gì°l,finish,48,63,6.77,5,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,2,3,3,5175,“‡èäˆê˜N,finish,42,43,6.85,3,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,2,4,2,4231,—é–Ø—T—²,finish,54,26,6.89,2,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,2,5,6,5384,”ªŒË—®•–,finish,26,35,6.90,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,2,6,1,3212,‹T–{—EŽ÷,finish,39,42,6.86,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-5-3,5230,3-4-5,1190,4-5,1240,4-5,810
‰ºŠÖ,2026/7/12,3,1,4,5226,“¡“cr—S,finish,15,38,6.81,4,0.11,1.50.2,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,3,2,3,4388,¥àVFG,finish,31,32,6.82,3,0.19,1.51.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,3,3,1,4652,ŽðŒ©s‰î,finish,13,62,6.81,1,0.18,1.53.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,3,4,5,5216,’·’Jì°Æ,finish,62,20,6.77,5,0.11,1.54.3,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,3,5,6,5141,‘åàV•—ˆ¨,finish,59,69,6.78,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,3,6,2,4226,‘º“c_Ži,finish,70,67,6.85,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-1,29850,1-3-4,1070,4-3,4620,3-4,1310
‰ºŠÖ,2026/7/12,4,1,1,5157,ŽsìŒ’‘¾,finish,65,34,6.83,1,0.19,1.50.3,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,4,2,5,4953,”öã‰ë–ç,finish,16,11,6.78,5,0.18,1.52.1,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,4,3,2,5166,’‡“¹‘å•ã,finish,49,14,6.80,2,0.17,1.53.2,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,4,4,3,3797,Šâˆä”É,finish,32,39,6.87,3,0.21,1.54.7,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,4,5,6,5139,‘åêP‹G,finish,57,56,6.76,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,4,6,4,3889,{“¡—²—Y,finish,24,46,6.86,4,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,2290,1-2-5,470,1-5,1360,1-5,700
‰ºŠÖ,2026/7/12,5,1,5,4535,–kŽRN‰î,finish,53,64,6.79,5,0.14,1.49.0,”²‚«,1800,°,“ì,1,1,5-2-1,10580,1-2-5,450,5-2,4370,2-5,2800
‰ºŠÖ,2026/7/12,5,2,2,4396,‘å“c’¼–í,finish,63,15,6.79,2,0.08,1.50.6,”²‚«,1800,°,“ì,1,1,5-2-1,10580,1-2-5,450,5-2,4370,2-5,2800
‰ºŠÖ,2026/7/12,5,3,1,4640,ŽRƒm“à‰ël,finish,45,68,6.78,1,0.13,1.52.8,”²‚«,1800,°,“ì,1,1,5-2-1,10580,1-2-5,450,5-2,4370,2-5,2800
‰ºŠÖ,2026/7/12,5,4,6,3898,•½“c’‰‘¥,finish,11,21,6.91,6,0.18,1.52.9,”²‚«,1800,°,“ì,1,1,5-2-1,10580,1-2-5,450,5-2,4370,2-5,2800
‰ºŠÖ,2026/7/12,5,5,4,4944,“c‘ã’B–ç,finish,25,33,6.80,4,0.12,. .,”²‚«,1800,°,“ì,1,1,5-2-1,10580,1-2-5,450,5-2,4370,2-5,2800
