‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/15,9,3,5,4879,ŽRè“S•½,finish,60,33,6.89,5,0.12,1.53.2,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
“‚’Ã,2025/8/15,9,4,3,3284,“nç²L‘¾˜Y,finish,17,6,6.92,3,0.19,1.54.6,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
“‚’Ã,2025/8/15,9,5,1,5307,•x‰i‰ÄÆl,finish,12,58,6.86,1,0.13,1.56.2,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
“‚’Ã,2025/8/15,9,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.85,6,0.26,1.57.8,”²‚«,1800,°,–k“Œ,5,5,2-4-5,3770,2-4-5,500,2-4,1610,2-4,610
“‚’Ã,2025/8/15,10,1,1,4718,–kì‘¾ˆê,finish,61,35,6.81,1,0.01,1.50.0,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,10,2,6,3265,¡‘º’¨F,finish,69,8,6.98,2,0.06,1.52.4,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,10,3,4,4503,ã–ì^”V‰î,finish,64,55,6.89,5,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,10,4,3,4873,Š—Œ´Œ’‘¾,finish,51,36,6.83,4,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,10,5,5,4981,–qŽR“Ö–ç,finish,19,34,6.96,6,0.14,1.55.4,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,10,6,2,4652,ŽðŒ©s‰î,finish,16,22,6.90,3,0.09,1.57.0,“¦‚°,1800,°,–k“Œ,5,5,1-6-4,3340,1-4-6,680,1-6,1680,1-6,1000
“‚’Ã,2025/8/15,11,1,1,4072,X‰i~,finish,49,23,6.84,1,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,11,2,2,4515,“¡“c_l,finish,43,5,6.88,2,0.11,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,11,3,3,4027,¼]G“¿,finish,41,44,6.87,3,0.07,1.52.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,11,4,4,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.86,4,0.10,1.53.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,11,5,5,5214,“c’†G“T,finish,24,24,6.87,5,0.13,1.55.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,11,6,6,4092,‰ª•”‘å•ã,finish,56,45,6.94,6,0.18,1.57.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,720,1-2-3,340,1-2,270,1-2,310
“‚’Ã,2025/8/15,12,1,6,5084,––‰i˜a–ç,finish,46,12,6.86,6,0.13,1.49.3,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
“‚’Ã,2025/8/15,12,2,1,4500,ŽR“cN“ñ,finish,14,27,6.89,1,0.15,1.50.9,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
“‚’Ã,2025/8/15,12,3,2,5142,íZ˜@,finish,57,16,6.89,3,0.15,1.53.4,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
“‚’Ã,2025/8/15,12,4,3,3623,[ì^“ñ,finish,54,41,6.83,2,0.19,1.55.7,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
“‚’Ã,2025/8/15,12,5,4,4734,ˆÀ‰Í“à«,finish,32,2,6.91,4,0.14,1.56.4,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
“‚’Ã,2025/8/15,12,6,5,4294,ŒÃ‰ê”É‹P,finish,50,28,6.84,5,0.09,1.56.6,·‚µ,1800,°,–k“Œ,5,5,6-1-2,32010,1-2-6,940,6-1,7440,1-6,1000
•Ÿ‰ª,2025/8/15,1,1,3,4866,‹´–{‰pˆê,finish,31,138,6.91,3,0.12,1.51.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,1,2,4,4632,’·”ö‹žŽu˜Y,finish,56,107,6.90,4,0.12,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,1,3,1,4336,¼“c—³”n,finish,64,130,6.90,1,0.13,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,1,4,5,4272,‘åêLF,finish,30,166,6.85,5,0.14,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,1,5,2,5107,¼–{^L,finish,52,162,6.82,2,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,1,6,6,3986,‰«“‡L˜a,finish,36,137,6.87,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,27130,1-3-4,710,3-4,6580,3-4,3090
•Ÿ‰ª,2025/8/15,2,1,3,5092,ŽÂŒ´î–í,finish,26,155,6.84,4,0.19,1.51.8,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,2,2,5,4753,XÆ•v,finish,43,173,6.85,6,0.24,1.53.0,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,2,3,6,4350,ŽÂèŒ³Žu,finish,58,125,6.81,5,0.19,1.54.2,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,2,4,4,3297,“¡ŠÛŒõˆê,finish,23,120,6.83,3,0.26,1.55.7,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,2,5,2,4588,“c’†‹ž‰î,finish,73,142,6.90,2,0.26,. .,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,2,6,1,5237,‰i¼—Ç‹³,finish,22,144,6.78,1,0.25,. .,”²‚«,1800,°,–k,3,3,3-5-6,11980,3-5-6,2040,3-5,5670,3-5,2330
•Ÿ‰ª,2025/8/15,3,1,3,4351,—¢‰ª‰E‹M,finish,72,174,6.85,3,0.20,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,3,2,2,4403,–Ø‰º‘å›’,finish,42,157,6.82,2,0.25,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,3,3,1,5160,“¡X—¤“l,finish,50,135,6.78,1,0.21,1.54.0,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,3,4,6,5351,êŽ“¡—õ,finish,63,167,6.86,6,0.18,1.55.2,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,3,5,5,4803,”Ñ“c¯Œá,finish,61,112,6.88,5,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,3,6,4,4684,“íŒ´ãÄ‘¾,finish,74,159,6.86,4,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,3810,1-2-3,240,3-2,1440,2-3,890
•Ÿ‰ª,2025/8/15,4,1,1,3747,š è—Çt,finish,29,146,6.87,1,0.20,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,4,2,4,4504,‘O“c«‘¾,finish,38,129,6.83,4,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,4,3,5,4614,Î‘q—ms,finish,70,123,6.90,5,0.17,1.54.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,4,4,3,4674,’r“c„‹K,finish,45,116,6.88,3,0.14,1.56.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,4,5,2,4892,ŽÄ“c’¼Æ,finish,46,109,6.88,2,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,4,6,6,5409,‹{–{—®³,finish,27,106,6.91,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-5,1260,1-4-5,350,1-4,500,1-4,310
•Ÿ‰ª,2025/8/15,5,1,6,4544,¼“c‘åŽu˜Y,finish,44,134,6.87,4,0.26,1.51.3,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,5,2,1,4121,•x‰iCˆê,finish,35,133,6.87,1,0.15,1.52.4,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,5,3,2,5240,‚‹´—´Ž¡,finish,67,110,6.89,2,0.13,1.54.1,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,5,4,5,4256,“n•Ó_Ži,finish,28,131,6.95,6,0.17,1.55.0,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,5,5,3,4100,¼“c—²Ži,finish,14,119,6.90,3,0.19,. .,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,5,6,4,4555,•x‰i‘åˆê,finish,13,126,6.85,5,0.23,. .,”²‚«,1800,°,–k“Œ,3,3,6-1-2,18370,1-2-6,1340,6-1,1860,1-6,670
•Ÿ‰ª,2025/8/15,6,1,1,4679,A“c‘¾ˆê,finish,69,168,6.84,1,0.13,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,6,2,3,4506,•B“c¹–ç,finish,11,169,6.84,3,0.15,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,6,3,2,4866,‹´–{‰pˆê,finish,31,138,6.90,2,0.16,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,6,4,5,3876,’†’Ò’l,finish,32,143,6.84,5,0.14,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,6,5,4,4393,“c’†F–¾,finish,41,151,6.91,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,6,6,6,5337,o”¨F¬,finish,71,117,6.91,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,810,1-3,260,1-3,320
•Ÿ‰ª,2025/8/15,7,1,1,5012,‰Á‘q˜Ðª,finish,47,136,6.85,1,0.06,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,7,2,2,5212,¼ì‘ñ—˜,finish,39,114,6.85,2,0.14,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,7,3,4,4079,o”¨F“T,finish,54,115,6.82,5,0.24,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,7,4,3,3986,‰«“‡L˜a,finish,36,137,6.88,4,0.28,1.55.3,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,7,5,5,4102,‰v“cŒ[Ži,finish,18,156,6.90,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,7,6,6,3297,“¡ŠÛŒõˆê,finish,23,120,6.88,3,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1900,1-2-4,710,1-2,720,1-2,610
•Ÿ‰ª,2025/8/15,8,1,1,5018,’|‰º‘åŽ÷,finish,21,104,6.85,1,0.14,1.51.3,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,8,2,3,4632,’·”ö‹žŽu˜Y,finish,56,107,6.89,3,0.22,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,8,3,2,5274,éŠÔ·,finish,65,153,6.87,2,0.16,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,8,4,4,4674,’r“c„‹K,finish,45,116,6.83,4,0.23,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,8,5,6,4522,ŒÃàVŒõ‹I,finish,25,113,6.86,6,0.31,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,8,6,5,5081,ŽÂŒ´”òãÄ,finish,49,122,6.85,5,0.25,. .,“¦‚°,1800,°,–k,3,3,1-3-2,2720,1-2-3,1270,1-3,430,1-3,520
•Ÿ‰ª,2025/8/15,9,1,1,4614,Î‘q—ms,finish,70,123,6.87,1,0.27,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,9,2,2,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.88,2,0.21,1.52.8,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,9,3,4,4272,‘åêLF,finish,30,166,6.88,4,0.20,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,9,4,6,4351,—¢‰ª‰E‹M,finish,72,174,6.88,6,0.21,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,9,5,5,4588,“c’†‹ž‰î,finish,73,142,6.90,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,9,6,3,4232,Š}‰ë—Y,finish,17,108,6.87,3,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,480,1-2,180,1-2,170
•Ÿ‰ª,2025/8/15,10,1,2,4679,A“c‘¾ˆê,finish,69,168,6.82,2,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,10,2,1,4544,¼“c‘åŽu˜Y,finish,44,134,6.89,1,0.11,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,10,3,5,4403,–Ø‰º‘å›’,finish,42,157,6.86,5,0.12,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,10,4,4,5092,ŽÂŒ´î–í,finish,26,155,6.82,4,0.09,1.55.7,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,10,5,6,4336,¼“c—³”n,finish,64,130,6.88,6,0.10,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,10,6,3,4504,‘O“c«‘¾,finish,38,129,6.83,3,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-1-5,16240,1-2-5,1500,2-1,1940,1-2,300
•Ÿ‰ª,2025/8/15,11,1,3,4684,“íŒ´ãÄ‘¾,finish,74,159,6.84,3,0.11,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,11,2,4,4506,•B“c¹–ç,finish,11,169,6.86,4,0.09,1.52.2,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,11,3,1,4350,ŽÂèŒ³Žu,finish,58,125,6.80,1,0.11,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,11,4,2,4256,“n•Ó_Ži,finish,28,131,6.85,2,0.09,1.53.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,11,5,5,3747,š è—Çt,finish,29,146,6.89,5,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,11,6,6,5012,‰Á‘q˜Ðª,finish,47,136,6.81,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,23180,1-3-4,1020,3-4,14510,3-4,5800
•Ÿ‰ª,2025/8/15,12,1,1,3876,’†’Ò’l,finish,32,143,6.78,1,0.03,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
•Ÿ‰ª,2025/8/15,12,2,3,4079,o”¨F“T,finish,54,115,6.79,3,0.06,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
•Ÿ‰ª,2025/8/15,12,3,4,5018,’|‰º‘åŽ÷,finish,21,104,6.82,4,0.07,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
•Ÿ‰ª,2025/8/15,12,4,2,4121,•x‰iCˆê,finish,35,133,6.89,2,0.08,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
•Ÿ‰ª,2025/8/15,12,5,5,5160,“¡X—¤“l,finish,50,135,6.80,5,0.07,. .,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
•Ÿ‰ª,2025/8/15,12,6,6,5237,‰i¼—Ç‹³,finish,22,144,6.82,6,0.05,. .,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,1,1,1,5303,“yˆä•à–²,finish,2,29,6.90,1,0.11,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,1,2,3,5148,¼–{—å,finish,49,72,6.95,4,0.26,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,1,3,6,5104,ŽR“cä,finish,48,34,6.95,3,0.22,1.54.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,1,4,2,4727,ˆÀ•”Tˆê,finish,39,18,6.91,2,0.17,1.56.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,1,5,5,5102,Œ´“c—YŽŸ,finish,13,64,6.93,6,0.31,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,1,6,4,5263,‰Ô“cŠM¬,finish,59,25,6.91,5,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2340,1-3-6,810,1-3,820,1-3,640
Žá¼,2025/8/15,2,1,1,5022,ˆÉ“¡®‘¿,finish,40,74,6.98,1,0.14,1.51.9,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,2,2,4,4413,…–€“Ö,finish,26,59,6.91,3,0.17,1.53.6,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,2,3,5,4447,[ì–ƒ“Þ”ü,finish,16,13,6.98,5,0.11,1.54.9,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,2,4,2,5158,‹{˜e—É‘¾,finish,53,75,7.00,2,0.13,1.56.8,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,2,5,6,4697,š OãÄ•½,finish,15,46,6.92,6,0.11,. .,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,2,6,3,5268,ŽR–{K–ç,finish,21,23,7.00,4,0.21,. .,”²‚«,1800,°,–k“Œ,3,3,1-4-5,2060,1-4-5,530,1-4,920,1-4,360
Žá¼,2025/8/15,3,1,4,4433,ì–ì‰è—B,finish,44,49,6.91,4,0.01,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,,,,,,,,
Žá¼,2025/8/15,3,2,2,3898,•½“c’‰‘¥,finish,9,68,6.95,2,0.05,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,,,,,,,,
Žá¼,2025/8/15,3,3,1,5008,‰H–ì—È,finish,4,71,6.85,1,0.04,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,,,,,,,,
Žá¼,2025/8/15,3,,3,5210,“¡ˆäŒöl,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/15,3,,5,5239,ã–ìrŽ÷,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/15,3,,6,4521,¬’rŒö¶,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/15,4,1,4,4402,‰³“¡’qŽj,finish,5,65,6.95,4,0.21,1.51.0,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,4,2,5,4566,‰–“c–k“l,finish,3,22,6.86,5,0.23,1.53.0,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,4,3,1,4556,’|ˆä“Þ”ü,finish,56,24,6.91,1,0.22,1.53.6,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,4,4,2,4607,’ß“c—E—Y,finish,20,58,6.91,2,0.23,1.55.7,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,4,5,3,4861,“c’†GŽ÷,finish,52,36,6.89,3,0.28,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,4,6,6,4314,Â–ØK‘¾˜Y,finish,43,27,6.90,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-5-1,16100,1-4-5,620,4-5,3570,4-5,2280
Žá¼,2025/8/15,5,1,1,4932,VŠJq,finish,51,33,6.83,1,0.13,1.50.8,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,5,2,3,3616,’†‘º^,finish,34,38,6.84,3,0.11,1.51.7,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,5,3,4,5193,•ÄŠÛ”TŠG,finish,19,40,6.89,4,0.15,1.53.9,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,5,4,5,4899,è•”ˆê^,finish,47,50,6.94,5,0.14,1.55.8,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,5,5,6,5398,àƒ–]^Ži,finish,36,26,6.84,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,5,6,2,4151,‰º‰Í—_Žj,finish,45,21,6.91,2,0.13,. .,“¦‚°,1800,°,–k,1,1,1-3-4,610,1-3-4,370,1-3,230,1-3,220
Žá¼,2025/8/15,6,1,1,3257,“c“ªŽÀ,finish,27,63,6.86,1,0.15,1.54.0,“¦‚°,1800,°,–k,1,1,1-4-2,1850,1-2-4,580,1-4,650,1-4,530
