‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/1/24,1,1,1,5114,¬—ÑF²,finish,38,29,6.75,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,1,2,3,5311,¬—Ñ‹ž•½,finish,67,67,6.73,3,0.20,1.50.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,1,3,4,5237,‰i¼—Ç‹³,finish,39,64,6.83,4,0.27,1.52.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,1,4,2,5321,ˆêFéD‹P,finish,43,58,6.74,2,0.25,1.53.9,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,1,5,5,5366,‰–“ˆ‘×‹ó,finish,33,59,6.78,5,0.38,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,1,6,6,5331,²“¡‰iŒæ,finish,14,30,6.79,6,0.27,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-3-4,1390,1-3-4,720,1-3,300,1-3,330
ŽO‘,2026/1/24,2,1,3,5160,“¡X—¤“l,finish,16,71,6.74,3,0.09,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,2,2,1,5034,Žá—Ñ‹`l,finish,66,49,6.74,1,0.09,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,2,3,2,5181,X’qÆ,finish,70,21,6.77,2,0.07,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,2,4,6,5167,¬ì—³‘¾˜N,finish,54,41,6.82,6,0.10,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,2,5,5,5263,‰Ô“cŠM¬,finish,58,27,6.76,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,2,6,4,5405,’|“à—ˆ,finish,27,26,6.88,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-2,3940,1-2-3,270,3-1,1440,1-3,220
ŽO‘,2026/1/24,3,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.64,1,0.18,1.47.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,3,2,3,5278,“c’†x•º,finish,13,38,6.74,3,0.16,1.49.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,3,3,4,5337,o”¨F¬,finish,40,52,6.69,4,0.19,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,3,4,2,5185,‰Á“¡—D–í,finish,55,63,6.77,2,0.21,1.53.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,3,5,6,5356,’·’Jì’g,finish,42,50,6.74,6,0.28,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,3,6,5,5178,¬’å—Ô•½,finish,29,47,6.76,5,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,700,1-3-4,410,1-3,190,1-3,190
ŽO‘,2026/1/24,4,1,4,5256,’†ŽRãÄ‘¾,finish,49,68,6.63,4,0.08,1.49.4,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,4,2,2,5252,r–ØéD“l,finish,24,61,6.63,2,0.11,1.51.3,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,4,3,5,5388,²–ì—D“s,finish,25,42,6.73,5,0.05,1.53.1,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,4,4,6,5261,‰ª’¨—S,finish,59,48,6.58,6,0.04,1.55.1,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,4,5,3,5170,²“¡‘¾—º,finish,45,62,6.75,3,0.13,. .,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,4,6,1,5243,ŽO”n’Žj,finish,19,19,6.71,1,0.07,. .,·‚µ,1800,“Ü‚è,¼,3,3,4-2-5,4980,2-4-5,2030,4-2,870,2-4,660
ŽO‘,2026/1/24,5,1,3,5132,’†–ìŠóˆê,finish,41,15,6.87,3,0.06,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,5,2,5,5089,‘O“cãÄ,finish,53,54,6.78,4,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,5,3,1,5234,’Ë‰zŠC“l,finish,18,46,6.82,1,0.28,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,5,4,2,5301,Šâ‰ºI“l,finish,61,20,6.84,2,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,5,5,4,5294,–L“cË¶,finish,69,39,6.92,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,5,6,6,5384,”ªŒË—®•–,finish,44,14,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,3060,1-3-5,200,3-5,1520,3-5,870
ŽO‘,2026/1/24,6,1,1,5263,‰Ô“cŠM¬,finish,58,27,6.77,1,0.13,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,6,2,3,5282,’†–{‘åŽ÷,finish,46,11,6.76,3,0.14,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,6,3,2,5010,‰F—¯“cãÄ•½,finish,47,12,6.78,2,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,6,4,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.79,4,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,6,5,6,5290,â–{ˆê^,finish,21,28,6.73,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,6,6,5,5237,‰i¼—Ç‹³,finish,39,64,6.76,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,3540,1-2-3,900,1-3,1560,1-3,870
ŽO‘,2026/1/24,7,1,6,5238,ù–ØŒá,finish,62,70,6.77,5,0.24,1.49.8,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,7,2,4,5158,‹{˜e—É‘¾,finish,31,32,6.86,4,0.24,1.51.6,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,7,3,3,5134,‘åŒ´Ë¹,finish,12,35,6.69,3,0.28,1.51.8,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,7,4,2,5178,¬’å—Ô•½,finish,29,47,6.83,2,0.22,1.53.8,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,7,5,1,5288,”ö“¹‰À—@,finish,17,72,6.68,1,0.21,. .,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,7,6,5,5369,‰ªè“â‘¿,finish,22,40,6.71,6,0.25,. .,·‚µ,1800,“Ü‚è,¼,3,3,6-4-3,10160,3-4-6,460,6-4,6950,4-6,1810
ŽO‘,2026/1/24,8,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.72,3,0.08,1.48.9,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,8,2,2,5170,²“¡‘¾—º,finish,45,62,6.74,2,0.12,1.49.8,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,8,3,4,5018,’|‰º‘åŽ÷,finish,60,45,6.79,4,0.21,1.52.2,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,8,4,1,5311,¬—Ñ‹ž•½,finish,67,67,6.70,1,0.21,1.54.5,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,8,5,6,5405,’|“à—ˆ,finish,27,26,6.82,6,0.26,. .,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,8,6,5,5300,‰¡“cŠCl,finish,50,37,6.80,5,0.20,. .,·‚µ,1800,á,¼,2,2,3-2-4,3830,2-3-4,720,3-2,1670,2-3,1150
ŽO‘,2026/1/24,9,1,1,5294,–L“cË¶,finish,69,39,6.72,1,0.02,1.48.6,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,9,2,5,5034,Žá—Ñ‹`l,finish,66,49,6.71,5,0.14,1.49.8,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,9,3,2,5298,…’J—l,finish,56,44,6.71,2,0.08,1.51.2,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,9,4,3,5321,ˆêFéD‹P,finish,43,58,6.75,3,0.09,1.52.6,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,9,5,4,5388,²–ì—D“s,finish,25,42,6.72,4,0.11,. .,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,9,6,6,5223,X´—FãÄ,finish,37,25,6.72,6,0.16,. .,“¦‚°,1800,á,–k¼,2,2,1-5-2,3340,1-2-5,380,1-5,1190,1-5,550
ŽO‘,2026/1/24,10,1,1,5256,’†ŽRãÄ‘¾,finish,49,68,6.56,1,0.05,1.48.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,10,2,4,5278,“c’†x•º,finish,13,38,6.63,4,0.05,1.49.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,10,3,2,5282,’†–{‘åŽ÷,finish,46,11,6.64,2,0.08,1.51.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,10,4,5,5384,”ªŒË—®•–,finish,44,14,6.71,6,0.11,1.51.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,10,5,6,5160,“¡X—¤“l,finish,16,71,6.65,5,0.06,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,10,6,3,5331,²“¡‰iŒæ,finish,14,30,6.65,3,0.03,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,490,1-2-4,250,1-4,180,1-4,190
ŽO‘,2026/1/24,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.76,1,0.09,1.55.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,820,1-2-3,350,1-2,400,1-2,350
ŽO‘,2026/1/24,11,2,2,5114,¬—ÑF²,finish,38,29,6.66,2,0.11,1.58.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,820,1-2-3,350,1-2,400,1-2,350
ŽO‘,2026/1/24,11,3,3,5224,¼‰ªŒ°S,finish,11,16,6.72,3,0.09,1.59.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,820,1-2-3,350,1-2,400,1-2,350
ŽO‘,2026/1/24,11,4,5,5337,o”¨F¬,finish,40,52,6.62,5,0.12,2.04.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,820,1-2-3,350,1-2,400,1-2,350
ŽO‘,2026/1/24,11,5,6,5252,r–ØéD“l,finish,24,69,6.68,6,0.07,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,820,1-2-3,350,1-2,400,1-2,350
ŽO‘,2026/1/24,11,,4,5134,‘åŒ´Ë¹,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/1/24,12,1,1,5089,‘O“cãÄ,finish,53,54,6.77,1,0.06,1.48.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-3,4220,1-3-6,930,1-6,1250,1-6,1090
ŽO‘,2026/1/24,12,2,6,5010,‰F—¯“cãÄ•½,finish,47,12,6.81,6,0.06,1.50.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-3,4220,1-3-6,930,1-6,1250,1-6,1090
ŽO‘,2026/1/24,12,3,3,5185,‰Á“¡—D–í,finish,55,63,6.84,3,0.12,1.52.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-3,4220,1-3-6,930,1-6,1250,1-6,1090
ŽO‘,2026/1/24,12,4,2,5018,’|‰º‘åŽ÷,finish,60,45,6.84,2,0.10,1.53.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-3,4220,1-3-6,930,1-6,1250,1-6,1090
ŽO‘,2026/1/24,12,5,5,5181,X’qÆ,finish,70,21,6.79,5,0.05,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-3,4220,1-3-6,930,1-6,1250,1-6,1090
ŽO‘,2026/1/24,12,,4,5243,ŽO”n’Žj,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/24,1,1,4,5315,óˆä—ƒ,finish,69,14,6.55,4,0.12,1.50.2,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,1,2,3,4474,“n•Ó’,finish,65,69,6.59,3,0.25,1.51.7,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,1,3,2,4803,”Ñ“c¯Œá,finish,74,43,6.59,2,0.25,1.53.0,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,1,4,1,5262,—é–ØÍŽi,finish,75,66,6.64,1,0.25,1.54.0,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,1,5,5,4213,d•xL–ç,finish,19,54,6.41,6,0.09,. .,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,1,6,6,5397,Ž›“c–²¶,finish,61,53,6.53,5,0.15,. .,‚Ü‚­‚è,1800,°,¼,5,3,4-3-2,30860,2-3-4,3460,4-3,6710,3-4,2520
Š—ŒS,2026/1/24,2,1,1,3430,Šp•lC,finish,36,49,6.50,1,0.11,1.50.1,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,2,2,2,4526,’r“c—Y—S,finish,50,50,6.61,2,0.14,1.51.3,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,2,3,6,4880,àVè—YÆ,finish,37,70,6.53,6,0.17,1.52.2,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,2,4,3,4901,oŒû•‘—LŽq,finish,73,58,6.54,3,0.11,1.53.3,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,2,5,4,5382,ŽR‰ºSˆê,finish,53,16,6.51,4,0.15,. .,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,2,6,5,4380,—é–Øs—C,finish,71,73,6.53,5,0.15,. .,“¦‚°,1800,°,¼,5,3,1-2-6,1180,1-2-6,660,1-2,230,1-2,150
Š—ŒS,2026/1/24,3,1,1,5146,–ì“cÊ‰Á,finish,48,71,6.54,1,0.23,1.49.2,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,3,2,6,4960,•–ìŒ³Šî,finish,39,17,6.48,6,0.23,1.51.4,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,3,3,3,3929,–Û–ì¾—Ç,finish,56,68,6.53,3,0.24,1.52.7,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,3,4,2,4027,¼]G“¿,finish,62,74,6.52,2,0.24,1.54.1,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,3,5,4,5354,“nç²—Y“l,finish,25,63,6.53,5,0.29,. .,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,3,6,5,3566,ì“Y‰p³,finish,72,41,6.52,4,0.25,. .,“¦‚°,1800,°,¼,6,3,1-6-3,2400,1-3-6,580,1-6,580,1-6,340
Š—ŒS,2026/1/24,4,1,3,4080,ŽRè“NŽi,finish,17,65,6.53,3,0.30,1.47.5,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,4,2,4,5340,”ó]ˆä•‘,finish,28,34,6.56,4,0.26,1.50.6,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,4,3,1,4093,‹g“c@O,finish,70,11,6.60,1,0.33,1.52.3,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,4,4,5,4234,–ì‘ŠOŽi,finish,22,64,6.61,5,0.24,1.53.1,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,4,5,2,4171,‰|KŽi,finish,24,77,6.68,2,0.38,. .,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,4,6,6,5430,’¹–{’qŽj,finish,12,15,6.59,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,1,3-4-1,3500,1-3-4,1080,3-4,1150,3-4,890
Š—ŒS,2026/1/24,5,1,1,3998,•y¬ŒªŽ™,finish,52,18,6.60,1,0.21,1.49.1,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,5,2,6,4494,‰Í‡—CŽ÷,finish,51,51,6.59,5,0.24,1.50.2,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,5,3,2,5081,ŽÂŒ´”òãÄ,finish,31,60,6.60,2,0.22,1.51.9,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,5,4,4,5101,•\Œ’‘¾,finish,30,29,6.56,4,0.23,1.54.6,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,5,5,5,5397,Ž›“c–²¶,finish,61,53,6.57,6,0.27,. .,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,5,6,3,4273,²“¡ˆ®,finish,32,67,6.58,3,0.25,. .,“¦‚°,1800,°,–k¼,3,1,1-6-2,1780,1-2-6,250,1-6,760,1-6,720
Š—ŒS,2026/1/24,6,1,3,5275,¼“c~•½,finish,20,57,6.64,3,0.10,1.47.9,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,6,2,2,5310,“y‰®—–,finish,27,13,6.65,2,0.17,1.49.7,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,6,3,5,5382,ŽR‰ºSˆê,finish,53,16,6.70,5,0.19,1.51.0,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,6,4,1,5085,’†‘º‰hŽ¡,finish,16,19,6.59,1,0.22,1.52.8,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,6,5,6,4850,–ì’†ˆê•½,finish,46,76,6.65,6,0.16,. .,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,6,6,4,3699,•x‰i³l,finish,23,61,6.75,4,0.16,. .,”²‚«,1800,°,–k¼,3,1,3-2-5,35590,2-3-5,11320,3-2,4500,2-3,2190
Š—ŒS,2026/1/24,7,1,1,3792,“c’†‹,finish,15,56,6.74,1,0.21,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-2-5,5750,1-2-5,2400,1-2,950,1-2,630
Š—ŒS,2026/1/24,7,2,2,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.73,2,0.25,1.57.4,“¦‚°,1800,°,–k¼,2,1,1-2-5,5750,1-2-5,2400,1-2,950,1-2,630
Š—ŒS,2026/1/24,7,3,5,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.71,5,0.17,1.59.6,“¦‚°,1800,°,–k¼,2,1,1-2-5,5750,1-2-5,2400,1-2,950,1-2,630
Š—ŒS,2026/1/24,7,4,3,4451,¼è—S‘¾˜Y,finish,66,72,6.71,3,0.16,2.02.0,“¦‚°,1800,°,–k¼,2,1,1-2-5,5750,1-2-5,2400,1-2,950,1-2,630
Š—ŒS,2026/1/24,7,5,4,4474,“n•Ó’,finish,65,69,6.69,4,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,5750,1-2-5,2400,1-2,950,1-2,630
Š—ŒS,2026/1/24,7,,6,5354,“nç²—Y“l,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/24,8,1,2,4391,¼“c—S‹G,finish,49,28,6.64,2,0.21,1.48.6,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,8,2,3,4880,àVè—YÆ,finish,37,70,6.68,3,0.22,1.50.1,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,8,3,1,4017,Œüˆä”ü—é,finish,11,55,6.65,1,0.21,1.51.4,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,8,4,4,3920,³–Ø¹Œ«,finish,47,25,6.64,4,0.19,1.52.2,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,8,5,6,4803,”Ñ“c¯Œá,finish,74,43,6.71,6,0.27,. .,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,8,6,5,5340,”ó]ˆä•‘,finish,28,34,6.67,5,0.23,. .,·‚µ,1800,°,–k¼,3,1,2-3-1,3080,1-2-3,290,2-3,1100,2-3,990
Š—ŒS,2026/1/24,9,1,1,4436,a’J–¾Œ›,finish,41,52,6.61,1,0.23,1.48.7,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
Š—ŒS,2026/1/24,9,2,3,4494,‰Í‡—CŽ÷,finish,51,51,6.74,2,0.31,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
Š—ŒS,2026/1/24,9,3,2,5315,óˆä—ƒ,finish,69,14,6.65,3,0.26,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
Š—ŒS,2026/1/24,9,4,4,3641,ˆê£–¾,finish,14,62,6.70,4,0.34,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
Š—ŒS,2026/1/24,9,5,6,4027,¼]G“¿,finish,62,74,6.69,6,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
