‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/22,11,5,6,4640,Rƒm“à‰ël,finish,25,26,6.74,6,0.17,1.54.0,1-4-3,920,1-3-4,400,1-4,270,1-4,180
ŠÛ‹T,2026/3/22,11,6,5,5032,’JŒû’m—D,finish,64,48,6.75,5,0.13,1.55.4,1-4-3,920,1-3-4,400,1-4,270,1-4,180
ŠÛ‹T,2026/3/22,12,1,1,4497,ŒKŒ´—I,finish,10,52,6.69,1,0.08,1.48.6,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
ŠÛ‹T,2026/3/22,12,2,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,32,15,6.79,5,0.12,1.49.7,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
ŠÛ‹T,2026/3/22,12,3,4,4942,Ä“c•üÆ,finish,46,61,6.79,4,0.16,1.50.6,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
ŠÛ‹T,2026/3/22,12,4,3,3748,¬•—³Œá,finish,33,29,6.73,3,0.11,1.52.1,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
ŠÛ‹T,2026/3/22,12,5,6,4376,“¡“c–õO,finish,1,57,6.79,6,0.17,1.53.5,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
ŠÛ‹T,2026/3/22,12,6,2,4715,‘ºã—É,finish,37,27,6.76,2,0.12,1.55.2,1-5-4,1390,1-4-5,660,1-5,420,1-5,410
–Â–å,2026/3/22,1,1,1,4903,‹g“c—½‘¾˜N,finish,77,39,6.80,1,0.16,1.48.6,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,1,2,5,4811,Œüˆä“c—C‹I,finish,29,63,6.82,5,0.16,1.49.7,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,1,3,4,3503,“°Œ´—mj,finish,27,14,6.80,4,0.16,1.50.9,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,1,4,6,3211,–kì•qO,finish,67,54,6.66,6,0.27,1.51.9,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,1,5,2,4641,ˆé‘º ,finish,69,84,6.78,2,0.16,. .,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,1,6,3,3982,•Ÿ“c—,finish,55,66,6.83,3,0.19,. .,1-5-4,2650,1-4-5,690,1-5,760,1-5,750
–Â–å,2026/3/22,2,1,6,3992,ŠÖŒû’q‹v,finish,58,27,6.75,6,0.02,1.48.1,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,2,2,3,4645,ã‘ºƒˆê,finish,28,51,6.71,3,0.16,1.49.1,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,2,3,5,3507,“¡ˆä“O,finish,74,50,6.79,5,0.17,1.51.0,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,2,4,2,3569,‘“ci,finish,19,32,6.79,1,0.19,1.52.6,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,2,5,1,4644,R“c—º‘¾,finish,80,35,6.86,2,0.19,. .,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,2,6,4,3660,’·’Jìe‰¤,finish,17,68,6.77,4,0.17,. .,6-3-5,40260,3-5-6,2360,6-3,5380,3-6,770
–Â–å,2026/3/22,3,1,1,5229,‹gì°l,finish,52,52,6.72,1,0.13,1.47.7,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,3,2,6,3473,Îì^“ñ,finish,38,33,6.70,2,0.13,1.49.3,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,3,3,2,4203,¬‘qN“T,finish,82,74,6.75,3,0.12,1.50.6,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,3,4,5,4952,‹g•^–ç,finish,79,78,6.84,6,0.08,1.51.8,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,3,5,3,3315,L£¹m,finish,64,64,6.95,4,0.05,. .,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,3,6,4,4111,‰œ“c½,finish,50,69,6.73,5,0.03,. .,1-6-2,2520,1-2-6,650,1-6,470,1-6,240
–Â–å,2026/3/22,4,1,1,4184,“nç²—Yˆê˜Y,finish,63,56,6.63,1,0.16,1.47.8,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,4,2,2,4695,”öè—Y“ñ,finish,10,11,6.78,2,0.15,1.48.7,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,4,3,4,4467,“nç³r‰î,finish,70,79,6.80,4,0.15,1.49.5,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,4,4,3,4106,âˆäNk,finish,56,82,6.81,3,0.13,1.51.9,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,4,5,6,4167,•Ğ‰ªG÷,finish,12,65,6.89,6,0.15,. .,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,4,6,5,4004,R–{_•ã,finish,59,25,6.81,5,0.17,. .,1-2-4,520,1-2-4,210,1-2,300,1-2,450
–Â–å,2026/3/22,5,1,1,4637,’†“c—F–ç,finish,34,20,6.65,1,0.15,1.47.3,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,5,2,3,3931,•è—³–ç,finish,68,62,6.65,3,0.13,1.48.7,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,5,3,4,4488,¬R•×,finish,26,83,6.72,4,0.19,1.50.2,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,5,4,5,3841,²X–Ø˜aL,finish,71,75,6.81,5,0.19,1.51.6,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,5,5,2,4729,²“¡Œªj˜N,finish,62,22,6.76,2,0.13,. .,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,5,6,6,3662,‘å’ëŒ³–¾,finish,75,30,6.79,6,0.21,. .,1-3-4,1310,1-3-4,430,1-3,790,1-3,910
–Â–å,2026/3/22,6,1,1,3992,ŠÖŒû’q‹v,finish,58,27,6.69,1,0.15,1.48.2,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,6,2,4,4122,ˆÀ“ŒK¡,finish,18,37,6.83,4,0.17,1.49.0,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,6,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.67,5,0.16,1.49.8,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,6,4,6,4754,¼”ö[,finish,20,70,6.85,6,0.17,1.50.7,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,6,5,3,4641,ˆé‘º ,finish,69,84,6.89,3,0.12,. .,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,6,6,2,3660,’·’Jìe‰¤,finish,17,68,6.80,2,0.14,. .,1-4-5,1350,1-4-5,400,1-4,660,1-4,310
–Â–å,2026/3/22,7,1,3,4952,‹g•^–ç,finish,79,78,6.75,3,0.24,1.47.2,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,7,2,1,4677,•Ğ‹´K‹M,finish,72,80,6.72,1,0.17,1.48.7,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,7,3,5,4839,l‹{—^Š°,finish,31,73,6.81,5,0.22,1.49.9,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,7,4,6,4688,‰iˆä•V–ç,finish,73,81,6.79,6,0.24,1.50.4,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,7,5,2,3507,“¡ˆä“O,finish,74,50,6.72,2,0.25,. .,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,7,6,4,3211,–kì•qO,finish,67,54,6.85,4,0.21,. .,3-1-5,16070,1-3-5,900,3-1,3590,1-3,600
–Â–å,2026/3/22,8,1,1,4703,X‰i—²,finish,39,34,6.73,1,0.08,1.46.9,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,8,2,4,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.75,4,0.17,1.49.6,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,8,3,5,4106,âˆäNk,finish,56,82,6.71,5,0.16,1.51.0,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,8,4,3,4674,’r“c„‹K,finish,76,16,6.79,3,0.17,1.52.0,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,8,5,6,3315,L£¹m,finish,64,64,6.90,6,0.29,. .,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,8,6,2,4004,R–{_•ã,finish,59,25,6.83,2,0.34,. .,1-4-5,5270,1-4-5,3220,1-4,720,1-4,690
–Â–å,2026/3/22,9,1,3,4863,O‰Y—T‹M,finish,11,38,6.82,3,0.18,1.49.1,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,9,2,1,4383,’|“c‹gs,finish,83,23,6.74,1,0.12,1.50.0,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,9,3,2,4202,•‚“cŒ\_,finish,25,29,6.82,2,0.17,1.51.6,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,9,4,5,4729,²“¡Œªj˜N,finish,62,22,6.70,5,0.16,1.52.2,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,9,5,6,4406,K–ìj–¾,finish,53,19,6.67,6,0.07,. .,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,9,6,4,3569,‘“ci,finish,19,32,6.93,4,0.20,. .,3-1-2,7130,1-2-3,460,3-1,2080,1-3,280
–Â–å,2026/3/22,10,1,4,4645,ã‘ºƒˆê,finish,28,51,6.74,4,0.05,1.47.3,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,10,2,3,3841,²X–Ø˜aL,finish,71,75,6.69,3,0.07,1.48.0,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,10,3,5,4184,“nç²—Yˆê˜Y,finish,63,56,6.66,5,0.08,1.49.5,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,10,4,6,4637,’†“c—F–ç,finish,34,20,6.75,6,0.13,1.50.5,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,10,5,1,4754,¼”ö[,finish,20,70,6.78,1,0.21,. .,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,10,6,2,3473,Îì^“ñ,finish,38,33,6.73,2,0.26,. .,4-3-5,10520,3-4-5,1740,4-3,3740,3-4,1700
–Â–å,2026/3/22,11,1,3,4111,‰œ“c½,finish,50,69,6.80,3,0.09,1.47.1,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,11,2,1,4488,¬R•×,finish,26,83,6.65,1,0.15,1.48.3,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,11,3,2,4839,l‹{—^Š°,finish,31,73,6.74,2,0.11,1.50.0,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,11,4,5,4695,”öè—Y“ñ,finish,10,11,6.70,5,0.11,1.50.5,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,11,5,6,5229,‹gì°l,finish,52,52,6.71,6,0.14,. .,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,11,6,4,4903,‹g“c—½‘¾˜N,finish,77,39,6.78,4,0.11,. .,3-1-2,13350,1-2-3,520,3-1,4620,1-3,550
–Â–å,2026/3/22,12,1,1,4688,‰iˆä•V–ç,finish,73,81,6.67,1,0.09,1.47.1,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
–Â–å,2026/3/22,12,2,5,4677,•Ğ‹´K‹M,finish,72,80,6.77,5,0.21,1.48.2,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
–Â–å,2026/3/22,12,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.66,2,0.11,1.50.0,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
–Â–å,2026/3/22,12,4,6,4703,X‰i—²,finish,39,34,6.76,6,0.19,1.50.7,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
–Â–å,2026/3/22,12,5,4,4644,R“c—º‘¾,finish,80,35,6.85,4,0.08,. .,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
–Â–å,2026/3/22,12,6,3,4467,“nç³r‰î,finish,70,79,6.76,3,0.13,. .,1-5-2,1880,1-2-5,610,1-5,640,1-5,640
“òè,2026/3/22,1,1,3,4193,‹½Œ´Í•½,finish,42,75,6.76,3,0.17,1.48.5,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,1,2,1,3293,‹{“à—R‹I‰p,finish,53,74,6.78,1,0.28,1.50.1,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,1,3,4,3339,ò‹ï–¤,finish,9,37,6.78,4,0.28,1.51.1,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,1,4,6,4835,‹´–{–¾,finish,16,50,6.77,6,0.25,1.51.7,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,1,5,5,5339,ÎˆäL’·,finish,41,21,6.79,5,0.27,1.53.9,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,1,6,2,3630,•“c½i,finish,48,38,6.80,2,0.34,1.54.4,3-1-4,970,1-3-4,310,3-1,430,1-3,180
“òè,2026/3/22,2,1,5,4213,d•xL–ç,finish,3,53,6.71,6,0.03,1.48.9,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,2,2,3,4633,X’q–ç,finish,14,60,6.80,3,0.11,1.50.1,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,2,3,4,4069,R–{Cˆê,finish,30,45,6.78,4,0.09,1.51.0,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,2,4,2,3544,–L“cŒP–õ,finish,23,11,6.84,2,0.20,1.53.0,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,2,5,1,3463,‰³’ÃNu,finish,37,40,6.81,1,0.15,1.55.0,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,2,6,6,5009,‘å‰ê—´”V‰î,finish,59,28,6.87,5,0.07,1.58.4,5-3-4,3360,3-4-5,930,5-3,1150,3-5,1650
“òè,2026/3/22,3,1,1,4957,’|”V“à‹É,finish,36,32,6.76,1,0.25,1.49.4,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,3,2,6,3024,¼“‡‹`‘¥,finish,38,27,6.71,2,0.34,1.50.2,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,3,3,3,4681,‘¾“c’ª,finish,43,42,6.76,4,0.24,1.52.0,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,3,4,4,3964,‹{’n”m,finish,12,46,6.80,5,0.26,1.52.3,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,3,5,2,3406,’†—¢‰p•v,finish,4,15,6.75,3,0.37,1.54.2,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,3,6,5,5393,“¡Œ´x,finish,40,14,6.82,6,0.29,1.56.1,1-6-3,1500,1-3-6,510,1-6,450,1-6,150
“òè,2026/3/22,4,1,1,3643,•Ä“c—²O,finish,50,22,6.69,1,0.21,1.49.3,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,4,2,6,4424,¼”öV–¾,finish,6,56,6.67,6,0.26,1.50.5,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,4,3,2,3909,²X–ØNK,finish,32,19,6.79,2,0.13,1.51.7,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,4,4,3,3852,àV‘å‰î,finish,5,70,6.76,3,0.14,1.53.1,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,4,5,5,3353,‘O“cŒõº,finish,27,44,6.82,5,0.35,1.55.1,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,4,6,4,4705,‹gì—Eì,finish,35,17,6.80,4,0.28,1.58.6,1-6-2,2250,1-2-6,280,1-6,1090,1-6,830
“òè,2026/3/22,5,1,2,4305,‹àq‘ñ–î,finish,49,62,6.73,2,0.21,1.48.8,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,5,2,6,4737,’|ˆä‹Mj,finish,31,35,6.70,6,0.17,1.49.4,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,5,3,3,4526,’r“c—Y—S,finish,28,24,6.76,3,0.31,1.51.9,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,5,4,4,3796,’·–ì“¹b,finish,19,30,6.79,4,0.18,1.53.6,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,5,5,1,4022,‘Ò’¹—Y‹I,finish,1,52,6.71,1,0.27,1.54.9,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,5,6,5,5046,¼R—TŠî,finish,21,13,6.75,5,0.16,1.56.2,2-6-3,2340,2-3-6,730,2-6,880,2-6,370
“òè,2026/3/22,6,1,1,4156,•l–ìFu,finish,13,47,6.76,1,0.12,1.48.5,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,6,2,5,5157,sìŒ’‘¾,finish,29,25,6.80,5,0.08,1.49.4,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,6,3,2,5065,ˆÉ‹vŠÔ—z—D,finish,2,18,6.74,2,0.10,1.50.8,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,6,4,4,4295,¬â®Æ,finish,45,68,6.74,4,0.09,1.51.7,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,6,5,6,5071,–ìŒ©R‘ñŒÈ,finish,26,43,6.80,6,0.08,1.54.3,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,6,6,3,5288,”ö“¹‰À—@,finish,51,54,6.75,3,0.11,1.54.7,1-5-2,15640,1-2-5,2880,1-5,3300,1-5,2410
“òè,2026/3/22,7,1,1,3339,ò‹ï–¤,finish,9,37,6.70,1,0.18,1.48.9,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,7,2,4,5242,‚RO“l,finish,52,61,6.75,4,0.14,1.50.0,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,7,3,2,4136,]‰Ä–,finish,33,67,6.72,2,0.17,1.51.5,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,7,4,3,3964,‹{’n”m,finish,12,46,6.76,3,0.25,1.52.2,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,7,5,6,4583,ŒÃ“c—S‹M,finish,55,29,6.77,6,0.23,1.54.3,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,7,6,5,3544,–L“cŒP–õ,finish,23,11,6.80,5,0.36,1.56.2,1-4-2,3730,1-2-4,490,1-4,1500,1-4,810
“òè,2026/3/22,8,1,3,5339,ÎˆäL’·,finish,41,21,6.75,3,0.21,1.48.2,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,8,2,6,4214,—Ñ—S‰î,finish,10,64,6.75,6,0.10,1.50.7,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,8,3,1,4099,‹g‰i‘¥—Y,finish,58,69,6.75,1,0.23,1.52.3,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,8,4,5,3463,‰³’ÃNu,finish,37,40,6.82,5,0.14,1.53.4,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,8,5,4,4253,¼ì^l,finish,25,16,6.82,4,0.16,1.54.9,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,8,6,2,4424,¼”öV–¾,finish,6,56,6.64,2,0.28,1.56.3,3-6-1,60750,1-3-6,2260,3-6,19030,3-6,8760
“òè,2026/3/22,9,1,3,4737,’|ˆä‹Mj,finish,31,35,6.72,2,0.20,1.48.5,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,9,2,1,3663,–ØR˜aK,finish,57,33,6.77,1,0.20,1.50.3,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,9,3,6,3852,àV‘å‰î,finish,5,70,6.78,5,0.14,1.52.3,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,9,4,2,4213,d•xL–ç,finish,3,53,6.72,6,0.13,1.53.5,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,9,5,4,3907,‘º‰z“Ä,finish,8,31,6.74,3,0.17,1.55.0,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,9,6,5,3630,•“c½i,finish,48,38,6.82,4,0.16,1.56.4,3-1-6,2290,1-3-6,860,3-1,470,1-3,190
“òè,2026/3/22,10,1,1,4633,X’q–ç,finish,14,60,6.75,1,0.18,1.48.6,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,10,2,5,3643,•Ä“c—²O,finish,50,22,6.75,5,0.10,1.50.2,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,10,3,4,4193,‹½Œ´Í•½,finish,42,75,6.74,4,0.09,1.51.4,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,10,4,2,5157,sìŒ’‘¾,finish,29,25,6.77,2,0.16,1.52.6,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,10,5,6,3406,’†—¢‰p•v,finish,4,15,6.76,6,0.13,1.53.6,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,10,6,3,3796,’·–ì“¹b,finish,19,30,6.76,3,0.28,1.54.8,1-5-4,3820,1-4-5,630,1-5,1890,1-5,2730
“òè,2026/3/22,11,1,1,4069,R–{Cˆê,finish,30,45,6.76,1,0.11,1.47.7,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,11,2,5,4957,’|”V“à‹É,finish,36,32,6.74,5,0.08,1.50.4,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,11,3,6,4526,’r“c—Y—S,finish,28,24,6.77,6,0.10,1.51.5,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,11,4,2,4583,ŒÃ“c—S‹M,finish,55,29,6.79,2,0.11,1.52.1,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,11,5,4,4156,•l–ìFu,finish,13,47,6.77,4,0.06,1.53.8,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,11,6,3,4835,‹´–{–¾,finish,16,50,6.79,3,0.11,1.56.6,1-5-6,4730,1-5-6,3280,1-5,1030,1-5,820
“òè,2026/3/22,12,1,1,4295,¬â®Æ,finish,45,68,6.74,1,0.17,1.47.6,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
“òè,2026/3/22,12,2,4,4136,]‰Ä–,finish,33,67,6.81,4,0.18,1.49.2,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
“òè,2026/3/22,12,3,2,3024,¼“‡‹`‘¥,finish,38,27,6.73,2,0.14,1.51.0,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
“òè,2026/3/22,12,4,5,3909,²X–ØNK,finish,32,19,6.81,5,0.12,1.52.1,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
“òè,2026/3/22,12,5,6,4305,‹àq‘ñ–î,finish,49,62,6.81,6,0.13,1.53.0,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
“òè,2026/3/22,12,6,3,4099,‹g‰i‘¥—Y,finish,58,69,6.82,3,0.29,1.56.0,1-4-2,2140,1-2-4,580,1-4,640,1-4,740
íŠŠ,2026/3/22,1,1,1,3612,”n‘Ü‹`‘¥,finish,10,59,6.73,1,0.16,1.48.7,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,1,2,3,4355,¬ìL‘å,finish,31,62,6.73,3,0.19,1.51.1,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,1,3,5,5063,‘å’Ë‰ë¡,finish,7,46,6.74,5,0.21,1.51.9,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,1,4,2,4110,¬àV˜a–ç,finish,3,14,6.73,2,0.22,1.52.3,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,1,5,4,4062,Œã“¡—z‰î,finish,47,40,6.74,4,0.18,. .,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,1,6,6,5324,”¨“cŠóç,finish,48,30,6.74,6,0.25,. .,1-3-5,2730,1-3-5,900,1-3,560,1-3,850
íŠŠ,2026/3/22,2,1,1,5230,ÎŒ´“âÑ,finish,13,33,6.62,1,0.15,1.47.8,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
íŠŠ,2026/3/22,2,2,3,4501,”óŒû—R‰Á—¢,finish,43,51,6.74,3,0.14,1.49.9,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
íŠŠ,2026/3/22,2,3,2,3282,’r–{‹P–¾,finish,50,37,6.74,2,0.14,1.52.0,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
íŠŠ,2026/3/22,2,4,6,4653,¬–ì’BÆ,finish,38,21,6.74,6,0.11,1.52.6,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
íŠŠ,2026/3/22,2,5,5,4909,–÷“àŠó,finish,5,71,6.69,5,0.11,. .,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
