‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,2,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,54,A1,7.23,43.27,0.00,0.00,59,32.26,17,38.46,10
‹Ë¶,2,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.91,54.08,7.45,54.55,44,36.99,46,32.53,8
‹Ë¶,3,1,4364,’r‰i‘¾,41,•Ÿ‰ª,54,A1,6.50,47.75,8.33,77.78,14,46.55,24,42.35,
‹Ë¶,3,2,4959,ˆäã’‰­,30,‘åã,52,A1,6.89,48.33,6.70,40.00,30,55.93,20,36.59,7
‹Ë¶,3,3,3779,Œ´“cKÆ,50,’·è,53,A1,6.32,35.11,6.85,44.12,12,42.86,14,40.00,9
‹Ë¶,3,4,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,6.84,44.25,7.13,50.00,28,44.00,61,43.82,10
‹Ë¶,3,5,4188,‹v“c•q”V,44,ŒQ”n,52,A1,8.02,65.91,7.43,58.68,57,32.81,51,37.36,11
‹Ë¶,3,6,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,8.09,55.10,8.11,61.11,65,34.18,52,44.83,8
‹Ë¶,4,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.72,43.37,6.72,48.00,67,26.98,73,32.18,
‹Ë¶,4,2,4427,`‰pŒå,40,‘åã,52,A1,6.46,41.75,6.28,35.90,39,25.00,19,40.70,10
‹Ë¶,4,3,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.58,43.42,7.39,59.09,27,56.45,33,29.89,9
‹Ë¶,4,4,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.22,55.14,6.50,12.50,49,30.77,37,34.83,11
‹Ë¶,4,5,4294,ŒÃ‰ê”É‹P,39,²‰ê,56,A1,6.73,50.86,5.69,25.00,37,39.56,54,31.71,
‹Ë¶,4,6,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.34,43.26,6.50,50.00,46,38.57,67,28.24,
‹Ë¶,5,1,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.49,47.83,5.96,31.91,32,48.33,23,44.83,
‹Ë¶,5,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.57,63.73,6.26,45.61,16,26.87,57,40.24,10
‹Ë¶,5,3,5112,»’·’m‹P,26,é‹Ê,52,A1,6.97,51.18,6.42,42.11,71,30.88,35,35.63,
‹Ë¶,5,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.69,47.75,5.88,34.62,11,29.58,12,33.73,
‹Ë¶,5,5,4719,ãžŠ’¨“,32,‘åã,52,A1,7.14,43.22,9.30,90.00,34,34.57,11,25.00,11
‹Ë¶,5,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.41,43.10,7.38,57.45,60,35.82,40,34.88,
‹Ë¶,6,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.28,45.53,6.50,52.35,62,35.90,45,39.24,
‹Ë¶,6,2,4168,Î–ì‹M”V,43,‘åã,53,A1,6.51,44.92,6.14,41.38,47,30.00,41,31.71,
‹Ë¶,6,3,4754,¼”ö[,37,ŽOd,51,A1,6.07,45.21,6.24,46.97,38,46.30,34,31.71,
‹Ë¶,6,4,3716,Î“n“S•º,51,“Œ‹ž,55,A1,6.46,38.89,7.65,60.87,70,33.75,47,34.15,
‹Ë¶,6,5,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.75,45.65,7.39,55.26,45,41.43,36,42.68,
‹Ë¶,6,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.24,44.12,7.95,68.42,15,46.15,68,26.19,11
‹Ë¶,7,1,4030,X‚ˆê^,47,ì,50,A1,6.61,36.07,6.97,45.71,69,41.38,29,29.07,
‹Ë¶,7,2,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.95,61.54,7.78,55.56,33,27.27,42,29.76,1
‹Ë¶,7,3,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.63,51.16,6.39,47.65,31,34.33,44,46.34,
‹Ë¶,7,4,4261,‰ª—Sb,42,ŽOd,56,A1,6.15,40.32,6.10,41.94,50,35.82,49,30.86,
‹Ë¶,7,5,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.15,45.05,8.05,75.00,56,47.22,60,48.24,2
‹Ë¶,7,6,4959,ˆäã’‰­,30,‘åã,52,A1,6.89,48.33,6.70,40.00,30,55.93,20,36.59,3
‹Ë¶,8,1,4547,’†“c—³‘¾,38,é‹Ê,52,A1,6.77,42.99,6.96,47.83,21,30.30,50,31.40,
‹Ë¶,8,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.91,54.08,7.45,54.55,44,36.99,46,32.53,2
‹Ë¶,8,3,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.22,37.37,7.31,56.25,26,42.47,72,30.00,1
‹Ë¶,8,4,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,8.09,55.10,8.11,61.11,65,34.18,52,44.83,3
‹Ë¶,8,5,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.50,51.16,6.45,46.92,73,43.86,64,31.33,
‹Ë¶,8,6,3557,‘¾“c˜a”ü,53,‘åã,55,A1,6.72,48.94,6.14,43.24,36,26.19,43,30.12,
‹Ë¶,9,1,4044,“’ì_Ži,46,‘åã,53,A1,7.08,48.36,6.73,47.73,13,35.29,74,32.95,2
‹Ë¶,9,2,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.58,43.42,7.39,59.09,27,56.45,33,29.89,4
‹Ë¶,9,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.54,48.70,4.59,22.73,64,39.13,13,28.74,
‹Ë¶,9,4,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.72,7.11,55.56,29,25.00,58,32.94,
‹Ë¶,9,5,3779,Œ´“cKÆ,50,’·è,53,A1,6.32,35.11,6.85,44.12,12,42.86,14,40.00,3
‹Ë¶,9,6,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.88,43.80,6.46,38.46,20,40.35,15,43.75,1
‹Ë¶,10,1,3897,”’ˆä‰pŽ¡,49,ŽRŒû,54,A1,7.23,43.27,0.00,0.00,59,32.26,17,38.46,2
‹Ë¶,10,2,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,6.84,44.25,7.13,50.00,28,44.00,61,43.82,3
‹Ë¶,10,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,51,A1,7.13,55.97,6.84,48.39,24,24.29,71,33.33,
‹Ë¶,10,4,4760,ŽRèŒS,36,‘åã,52,A1,7.40,52.55,7.59,62.16,17,32.43,38,39.51,1
‹Ë¶,10,5,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.57,63.73,6.26,45.61,16,26.87,57,40.24,5
‹Ë¶,10,6,4427,`‰pŒå,40,‘åã,52,A1,6.46,41.75,6.28,35.90,39,25.00,19,40.70,4
‹Ë¶,11,1,4719,ãžŠ’¨“,32,‘åã,52,A1,7.14,43.22,9.30,90.00,34,34.57,11,25.00,5
‹Ë¶,11,2,4188,‹v“c•q”V,44,ŒQ”n,52,A1,8.02,65.91,7.43,58.68,57,32.81,51,37.36,3
‹Ë¶,11,3,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.24,44.12,7.95,68.42,15,46.15,68,26.19,6
‹Ë¶,11,4,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.79,44.23,5.91,27.27,35,36.84,56,43.24,2
‹Ë¶,11,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.58,43.88,6.36,45.45,22,27.59,66,45.12,
‹Ë¶,11,6,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.22,55.14,6.50,12.50,49,30.77,37,34.83,4
‹Ë¶,12,1,4851,ŠÖ_Æ,31,ŒQ”n,50,A1,7.54,52.04,7.55,58.72,43,24.56,28,48.05,
‹Ë¶,12,2,4320,•ô—³‘¾,41,²‰ê,51,A1,8.14,53.00,7.75,50.00,53,39.34,21,27.78,
‹Ë¶,12,3,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,6.90,41.59,6.17,38.89,74,37.35,22,35.23,
‹Ë¶,12,4,4337,•½–{^”V,41,ˆ¤’m,54,A1,7.33,48.51,6.18,41.18,48,31.51,39,26.14,
‹Ë¶,12,5,3415,¼ˆä”É,56,‘åã,51,A1,7.11,39.09,6.78,40.54,41,35.94,26,28.05,
‹Ë¶,12,6,4573,²“¡—ƒ,37,é‹Ê,54,A1,7.15,43.59,4.25,12.50,40,33.33,59,43.82,
