‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/12,9,2,1,4962,”¨—³¶,finish,21,39,6.82,1,0.16,1.51.2,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
Z”V],2026/9/12,9,3,4,4287,¡ˆä‹MŽm,finish,78,55,6.86,4,0.15,1.52.0,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
Z”V],2026/9/12,9,4,6,5110,™ŽRŠìˆê,finish,68,33,6.94,6,0.20,1.54.1,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
Z”V],2026/9/12,9,5,5,4060,“‡“cˆê¶,finish,51,66,6.91,5,0.15,1.54.8,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
Z”V],2026/9/12,9,6,3,4253,¼ì^l,finish,39,13,6.93,3,0.20,1.56.8,·‚µ,1800,°,–³•—,0,1,2-1-4,730,1-2-4,180,2-1,360,1-2,190
Z”V],2026/9/12,10,1,1,3654,•“cŒõŽj,finish,36,30,6.80,1,0.20,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,10,2,2,5158,‹{˜e—É‘¾,finish,85,31,6.89,2,0.18,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,10,3,4,4836,‘å’JŒ’‘¾,finish,25,34,6.88,4,0.11,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,10,4,3,4710,•Ÿ“c@•½,finish,61,51,6.85,3,0.11,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,10,5,5,4724,‹g“c—S‹M,finish,55,69,6.86,5,0.08,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,10,6,6,3757,”¨˜aG,finish,38,86,6.88,6,0.10,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,2110,1-2-4,870,1-2,260,1-2,170
Z”V],2026/9/12,11,1,1,4218,‹gìŠìŒp,finish,17,37,6.88,1,0.12,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,11,2,3,4624,‚“c–¾,finish,69,78,6.91,3,0.12,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,11,3,2,4727,ˆÀ•”Tˆê,finish,32,25,6.85,2,0.08,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,11,4,4,5009,‘å‰ê—´”V‰î,finish,28,61,6.92,4,0.12,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,11,5,5,3502,“nç³‰pŽ™,finish,58,22,6.84,5,0.11,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,11,6,6,5043,’†‘º“úŒü,finish,83,89,6.83,6,0.13,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,1300,1-2-3,500,1-3,310,1-3,260
Z”V],2026/9/12,12,1,1,4063,Žs‹´‘ìŽm,finish,33,29,6.85,1,0.07,1.49.0,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
Z”V],2026/9/12,12,2,2,5139,‘åêP‹G,finish,70,81,6.75,2,0.09,1.49.9,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
Z”V],2026/9/12,12,3,3,4679,A“c‘¾ˆê,finish,81,84,6.85,3,0.11,1.52.2,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
Z”V],2026/9/12,12,4,6,4794,˜a“c‘ñ–ç,finish,18,72,6.82,6,0.18,1.54.1,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
Z”V],2026/9/12,12,5,4,4260,’†‰z”Ž‹I,finish,80,21,6.91,4,0.12,1.55.9,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
Z”V],2026/9/12,12,6,5,3300,ìè’qK,finish,72,74,6.87,5,0.10,2.01.9,“¦‚°,1800,°,“ì,2,1,1-2-3,680,1-2-3,320,1-2,240,1-2,180
ŽO‘,2026/9/12,1,1,2,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.73,2,0.21,1.49.3,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,1,2,1,5029,’†—º‘¾,finish,20,14,6.66,1,0.21,1.49.8,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,1,3,3,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.73,3,0.22,1.52.1,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,1,4,5,4081,”óŒû”Í­,finish,39,69,6.68,5,0.23,1.53.7,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,1,5,6,4429,–L“c‘×—m,finish,15,53,6.79,6,0.28,. .,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,1,6,4,4203,¬‘qN“T,finish,29,23,6.82,4,0.22,. .,·‚µ,1800,°,–k,1,1,2-1-3,12550,1-2-3,330,2-1,4180,1-2,290
ŽO‘,2026/9/12,2,1,1,3251,•½Î˜a’j,finish,41,50,6.78,1,0.19,1.49.6,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,2,2,2,5141,‘åàV•—ˆ¨,finish,35,30,6.67,2,0.14,1.50.5,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,2,3,6,3587,•“cMˆê,finish,52,47,6.76,6,0.17,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,2,4,5,3563,’ç¸,finish,53,13,6.75,5,0.17,1.54.5,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,2,5,4,4139,’O‰ºŒ’,finish,68,32,6.77,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,2,6,3,3620,M”Z—Rs,finish,37,34,6.80,3,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-6,6160,1-2-6,1600,1-2,240,1-2,150
ŽO‘,2026/9/12,3,1,2,3699,•x‰i³l,finish,48,16,6.83,2,0.11,1.49.2,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,3,2,1,4950,‚‰ª—³–ç,finish,17,25,6.81,1,0.03,1.50.4,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,3,3,5,4694,‚“cˆ»,finish,14,68,6.78,5,0.11,1.52.3,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,3,4,6,3805,‚‹´‰p”V,finish,28,44,6.76,6,0.14,1.54.0,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,3,5,3,3659,“¡¶—Yl,finish,58,46,6.87,3,0.09,. .,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,3,6,4,3442,‹{•‰pŽi,finish,69,63,6.74,4,0.16,. .,”²‚«,1800,°,–k¼,2,2,2-1-5,12210,1-2-5,1370,2-1,1970,1-2,430
ŽO‘,2026/9/12,4,1,1,5034,Žá—Ñ‹`l,finish,54,71,6.69,1,0.15,1.49.2,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,4,2,4,4155,’·–ì‘sŽu˜Y,finish,12,48,6.78,4,0.18,1.50.0,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,4,3,3,4003,•\Œ›ˆê,finish,38,67,6.84,3,0.18,1.52.6,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,4,4,2,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.82,2,0.24,1.53.7,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,4,5,6,4233,‹TŽR‰ëK,finish,42,49,6.74,6,0.24,. .,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,4,6,5,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.83,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-4-3,820,1-3-4,320,1-4,310,1-4,240
ŽO‘,2026/9/12,5,1,1,4930,²“¡—I,finish,27,60,6.73,1,0.19,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,5,2,6,4953,”öã‰ë–ç,finish,64,66,6.77,5,0.13,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,5,3,4,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.74,4,0.14,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,5,4,2,3482,‹àŽq–ÒŽu,finish,13,57,6.74,2,0.24,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,5,5,3,4890,Îì—È,finish,45,62,6.73,3,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,5,6,5,3967,—é–Ø–Î‚,finish,67,37,6.87,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-6-4,3140,1-4-6,1210,1-6,580,1-6,650
ŽO‘,2026/9/12,6,1,2,5045,•½ìD,finish,40,19,6.73,2,0.19,1.50.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,6,2,5,3968,’ƒ’JMŽŸ,finish,16,58,6.86,6,0.22,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,6,3,4,3940,”ÑŽR‘×,finish,50,38,6.71,4,0.14,1.52.9,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,6,4,6,3788,ˆê‹{–«O,finish,22,12,6.81,5,0.16,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,6,5,1,3620,M”Z—Rs,finish,37,34,6.82,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,6,6,3,4429,–L“c‘×—m,finish,15,53,6.80,3,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,4350,2-4-5,420,2-5,2390,2-5,1890
ŽO‘,2026/9/12,7,1,1,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.82,1,0.10,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,7,2,2,3746,‰ª£³l,finish,21,52,6.76,2,0.09,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,7,3,4,3587,•“cMˆê,finish,52,47,6.82,4,0.13,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,7,4,5,3613,Šp’JŒ’Œá,finish,63,33,6.82,5,0.13,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,7,5,6,4931,–Ø’JŒ«‘¾,finish,32,39,6.82,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,7,6,3,3474,¼£O”ü,finish,26,65,6.81,3,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,2430,1-2-4,1130,1-2,330,1-2,250
ŽO‘,2026/9/12,8,1,1,3442,‹{•‰pŽi,finish,69,63,6.75,1,0.12,1.50.8,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,8,2,3,3251,•½Î˜a’j,finish,41,50,6.84,3,0.15,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,8,3,4,4199,–kì“ñ,finish,33,15,6.79,4,0.09,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,8,4,2,4842,ŽR‰ºV‘å,finish,55,29,6.84,2,0.13,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,8,5,5,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.80,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,8,6,6,5294,–L“cË¶,finish,47,41,6.81,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1670,1-3-4,440,1-3,830,1-3,640
ŽO‘,2026/9/12,9,1,1,4589,‰–è‹Ë‰Á,finish,59,54,6.77,1,0.11,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,9,2,3,4930,²“¡—I,finish,27,60,6.77,3,0.06,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,9,3,4,4233,‹TŽR‰ëK,finish,42,49,6.74,4,0.06,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,9,4,2,3563,’ç¸,finish,53,13,6.78,2,0.08,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,9,5,6,5323,ì—z‘¾,finish,56,70,6.84,6,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,9,6,5,4950,‚‰ª—³–ç,finish,17,25,6.81,5,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1050,1-3-4,500,1-3,370,1-3,310
ŽO‘,2026/9/12,10,1,1,3156,‹àŽq—Çº,finish,51,27,6.77,1,0.13,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,10,2,3,3805,‚‹´‰p”V,finish,28,44,6.84,3,0.17,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,10,3,6,5045,•½ìD,finish,40,19,6.75,6,0.15,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,10,4,5,4155,’·–ì‘sŽu˜Y,finish,12,48,6.74,5,0.11,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,10,5,4,4081,”óŒû”Í­,finish,39,69,6.77,4,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,10,6,2,4890,Îì—È,finish,45,62,6.77,2,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,5850,1-3-6,1810,1-3,1260,1-3,580
ŽO‘,2026/9/12,11,1,1,4003,•\Œ›ˆê,finish,38,67,6.84,1,0.11,1.49.9,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,11,2,4,3746,‰ª£³l,finish,21,52,6.79,4,0.24,1.50.9,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,11,3,3,4953,”öã‰ë–ç,finish,64,66,6.77,3,0.19,1.52.3,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,11,4,2,3968,’ƒ’JMŽŸ,finish,16,58,6.84,2,0.15,1.53.3,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,11,5,5,3659,“¡¶—Yl,finish,58,46,6.84,5,0.36,. .,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,11,6,6,4139,’O‰ºŒ’,finish,68,32,6.86,6,0.33,. .,”²‚«,1800,°,–k,2,2,1-4-3,2450,1-3-4,310,1-4,1400,1-4,910
ŽO‘,2026/9/12,12,1,1,3940,”ÑŽR‘×,finish,50,43,6.75,1,0.10,1.53.7,“¦‚°,1800,°,–k,3,3,1-3-4,1170,1-3-4,600,1-3,380,1-3,290
ŽO‘,2026/9/12,12,2,3,4199,–kì“ñ,finish,33,15,6.83,3,0.08,1.56.2,“¦‚°,1800,°,–k,3,3,1-3-4,1170,1-3-4,600,1-3,380,1-3,290
ŽO‘,2026/9/12,12,3,4,5029,’†—º‘¾,finish,20,14,6.73,4,0.11,1.59.8,“¦‚°,1800,°,–k,3,3,1-3-4,1170,1-3-4,600,1-3,380,1-3,290
ŽO‘,2026/9/12,12,4,2,4931,–Ø’JŒ«‘¾,finish,32,39,6.83,2,0.12,2.03.4,“¦‚°,1800,°,–k,3,3,1-3-4,1170,1-3-4,600,1-3,380,1-3,290
ŽO‘,2026/9/12,12,5,6,5141,‘åàV•—ˆ¨,finish,35,30,6.71,6,0.08,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1170,1-3-4,600,1-3,380,1-3,290
ŽO‘,2026/9/12,12,,5,5034,Žá—Ñ‹`l,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/12,1,1,1,4136,]‰Ä–ž,finish,47,52,6.79,1,0.05,1.49.7,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,1,2,2,4458,–•—YŽO,finish,58,25,6.84,2,0.15,1.50.6,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,1,3,3,5354,“nç²—Y“l,finish,33,36,6.86,3,0.10,1.52.4,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,1,4,6,4423,âŒû‹M•F,finish,72,53,6.82,6,0.09,1.54.6,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,1,5,5,4106,âˆäNŽk,finish,36,65,6.86,5,0.08,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,1,6,4,5172,“c‘ºŒc,finish,21,56,6.85,4,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-3,660,1-2-3,420,1-2,280,1-2,280
’Ã,2026/9/12,2,1,1,3268,X—³–ç,finish,16,28,6.86,1,0.10,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,2,2,2,3430,Šp•lC,finish,48,64,6.72,2,0.07,1.51.8,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,2,3,5,3448,‚ŽRG—Y,finish,29,47,6.86,5,0.11,1.53.9,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,2,4,3,3619,’·’Jì[,finish,19,61,6.83,3,0.11,1.54.8,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,2,5,4,3211,–kì•qO,finish,62,38,6.86,4,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,2,6,6,3567,‹g‰ª½,finish,28,73,6.80,6,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,2510,1-2-5,1220,1-2,410,1-2,420
’Ã,2026/9/12,3,1,2,4824,¼ˆä^–í,finish,25,63,6.77,2,0.09,1.51.0,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,3,2,3,4977,”n–ì—s,finish,51,45,6.80,3,0.12,1.52.2,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,3,3,6,4703,X‰i—²,finish,68,39,6.84,6,0.16,1.54.4,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,3,4,1,4390,¼–{‹|—Y,finish,24,26,6.76,1,0.09,1.54.6,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,3,5,5,5356,’·’Jì’g,finish,63,20,6.76,5,0.16,. .,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,3,6,4,3827,¡ò“O,finish,49,41,6.80,4,0.12,. .,·‚µ,1800,°,“Œ,2,1,2-3-6,1300,2-3-6,600,2-3,450,2-3,320
’Ã,2026/9/12,4,1,1,5359,²“¡¢“ß,finish,35,71,6.77,1,0.13,1.49.9,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,4,2,4,4949,‰¡“c‹M–ž,finish,70,27,6.83,4,0.11,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,4,3,3,3973,è—˜m,finish,55,12,6.87,3,0.08,1.54.3,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,4,4,5,4318,ŒKŒ´«Œõ,finish,15,57,6.87,5,0.08,1.54.9,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,4,5,6,3901,¼“cŒ›K,finish,18,67,6.89,6,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,4,6,2,4581,‹g‘º½,finish,60,30,6.84,2,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,5900,1-3-4,1450,1-4,650,1-4,750
’Ã,2026/9/12,5,1,1,3900,ì‘fŽq,finish,57,68,6.79,1,0.22,1.49.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,5,2,3,5204,‰FŒb—L,finish,71,69,6.79,3,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,5,3,4,4017,Œüˆä”ü—é,finish,41,35,6.80,4,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,5,4,2,4349,Œ¢“¶çH,finish,59,11,6.81,2,0.22,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,5,5,6,5277,ˆäã–¢“s,finish,32,31,6.76,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,5,6,5,3580,…Œû—R‹I,finish,69,54,6.90,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,970,1-3-4,350,1-3,370,1-3,530
’Ã,2026/9/12,6,1,3,4702,ŽO‰YŒh‘¾,finish,23,58,6.76,3,0.16,1.50.2,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
’Ã,2026/9/12,6,2,2,4423,âŒû‹M•F,finish,72,53,6.80,2,0.20,1.51.6,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
’Ã,2026/9/12,6,3,6,4757,ŽR“c—S–ç,finish,27,18,6.91,6,0.21,1.53.3,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
’Ã,2026/9/12,6,4,4,4259,^’ë–¾Žu,finish,22,74,6.85,4,0.17,1.54.2,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
’Ã,2026/9/12,6,5,1,4119,“D’Jˆê‹B,finish,53,50,6.80,1,0.31,. .,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
