‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/11,1,5,4,5324,”¨“cŠóç,finish,30,31,6.85,4,0.18,. .,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
•l–¼ŒÎ,2026/1/11,1,6,6,5383,’†‘º•–,finish,63,13,6.97,6,0.20,. .,“¦‚°,1-2-3,1140,1-2-3,250,1-2,480,1-2,390
•l–¼ŒÎ,2026/1/11,2,1,6,4184,“nç²—Yˆê˜Y,finish,44,61,6.80,6,0.22,1.13.6,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,2,2,1,5014,ŠŽR—Á“l,finish,58,36,6.97,1,0.09,1.15.2,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,2,3,5,3907,‘º‰z“Ä,finish,21,14,6.89,5,0.19,1.16.0,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,2,4,2,4978,ŽR“c˜a²,finish,50,35,6.86,2,0.27,1.16.1,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,2,5,4,4642,¼”ö‰ÄŠC,finish,61,46,6.95,4,0.25,. .,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,2,6,3,4435,•ž•”’BÆ,finish,52,18,7.03,3,0.43,. .,”²‚«,6-1-5,15630,1-5-6,1490,6-1,3410,1-6,2160
•l–¼ŒÎ,2026/1/11,3,1,2,5032,’JŒû’m—D,finish,31,75,6.96,2,0.12,1.14.3,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,3,2,6,4288,‰i“cŒ[“ñ,finish,32,66,6.80,6,0.24,1.15.2,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,3,3,4,5218,ŽR“c—‰›,finish,28,19,6.86,4,0.19,1.16.2,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,3,4,3,3546,’†—¢¹Žu,finish,12,11,6.91,3,0.15,1.16.7,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,3,5,1,5156,â–ì‚³‚­‚ç,finish,11,63,6.86,1,0.12,. .,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,3,6,5,4193,‹½Œ´Í•½,finish,36,34,6.89,5,0.24,. .,·‚µ,2-6-4,10200,2-4-6,1570,2-6,2030,2-6,1370
•l–¼ŒÎ,2026/1/11,4,1,5,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.86,4,0.27,1.13.8,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,4,2,3,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.87,2,0.14,1.14.5,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,4,3,1,3773,’Ã—¯_ˆê˜Y,finish,29,67,6.87,1,0.25,1.15.6,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,4,4,6,3436,”–ìK“ñ,finish,16,15,6.87,5,0.24,1.16.5,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,4,5,4,3831,ˆÀ“¡—T‹M,finish,6,68,6.96,3,0.14,. .,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,4,6,2,5362,’†“ˆ¢“Þ,finish,8,53,6.98,6,0.36,. .,·‚µ,5-3-1,2860,1-3-5,270,5-3,1100,3-5,290
•l–¼ŒÎ,2026/1/11,5,1,1,3811,Î“cÍ‰›,finish,5,38,6.95,1,0.24,1.13.8,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,5,2,3,4969,’¬“cŸ©Šó,finish,22,48,6.86,3,0.24,1.14.4,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,5,3,5,4462,‰ÄŽR—º•½,finish,49,33,6.93,5,0.25,1.16.0,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,5,4,2,4733,Ôˆä–r,finish,54,22,6.91,2,0.22,1.17.6,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,5,5,6,4878,¼‰ªˆç–¢,finish,19,54,6.97,6,0.24,. .,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,5,6,4,3497,Œã“¡_,finish,60,39,6.93,4,0.27,. .,”²‚«,1-3-5,1230,1-3-5,520,1-3,390,1-3,420
•l–¼ŒÎ,2026/1/11,6,1,3,3826,‘º“cCŽŸ,finish,26,29,6.75,3,0.20,1.13.3,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,6,2,2,4376,“¡“c–õO,finish,64,51,6.83,2,0.14,1.14.9,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,6,3,4,4139,’O‰ºŒ’,finish,7,17,6.72,4,0.24,1.16.1,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,6,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.81,5,0.36,1.17.0,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,6,5,1,5324,”¨“cŠóç,finish,30,31,6.76,1,0.17,. .,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,6,6,6,4435,•ž•”’BÆ,finish,52,18,6.89,6,0.37,. .,‚Ü‚­‚è,3-2-4,1740,2-3-4,400,3-2,590,2-3,240
•l–¼ŒÎ,2026/1/11,7,1,3,4953,”öã‰ë–ç,finish,59,40,6.79,3,0.18,1.13.1,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,7,2,2,3546,’†—¢¹Žu,finish,12,11,6.86,2,0.15,1.14.4,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,7,3,1,4089,–…”ö’‰K,finish,15,23,6.89,1,0.14,1.15.2,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,7,4,5,3349,‹g“cˆê˜Y,finish,35,21,6.86,5,0.20,1.16.0,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,7,5,6,3286,â“Œ–ž,finish,57,52,6.97,6,0.26,. .,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,7,6,4,5383,’†‘º•–,finish,63,13,6.82,4,0.21,. .,‚Ü‚­‚è,3-2-1,3240,1-2-3,320,3-2,990,2-3,860
•l–¼ŒÎ,2026/1/11,8,1,4,5032,’JŒû’m—D,finish,31,75,6.66,4,0.04,1.12.9,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,8,2,6,4856,–L“cŒ’Žm˜Y,finish,38,71,6.68,5,0.09,1.13.4,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,8,3,3,4081,”óŒû”Í­,finish,41,50,6.73,3,0.11,1.15.6,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,8,4,1,5276,‘å“‡—²”T‰î,finish,51,69,6.71,1,0.13,1.16.5,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,8,5,5,5014,ŠŽR—Á“l,finish,58,36,6.81,6,0.17,. .,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,8,6,2,3831,ˆÀ“¡—T‹M,finish,6,68,6.86,2,0.20,. .,‚Ü‚­‚è·‚µ,4-6-3,4610,3-4-6,1020,4-6,1260,4-6,570
•l–¼ŒÎ,2026/1/11,9,1,1,4122,ˆÀ“ŒKŽ¡,finish,10,45,6.90,1,0.05,1.13.6,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,9,2,3,5156,â–ì‚³‚­‚ç,finish,11,63,6.85,3,0.07,1.14.6,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,9,3,4,3436,”–ìK“ñ,finish,16,15,6.84,4,0.07,1.15.8,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,9,4,6,4380,—é–Øs—C,finish,45,28,6.84,6,0.11,1.16.9,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,9,5,2,4022,‘Ò’¹—Y‹I,finish,20,76,6.84,2,0.05,. .,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,9,6,5,4969,’¬“cŸ©Šó,finish,22,48,6.84,5,0.08,. .,“¦‚°,1-3-4,1640,1-3-4,460,1-3,750,1-3,470
•l–¼ŒÎ,2026/1/11,10,1,1,4184,“nç²—Yˆê˜Y,finish,44,61,6.91,1,0.01,1.12.6,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,10,2,3,5218,ŽR“c—‰›,finish,28,19,7.03,3,0.07,1.13.7,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,10,3,4,3826,‘º“cCŽŸ,finish,26,29,6.89,4,0.13,1.14.6,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,10,4,2,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.93,2,0.04,1.15.3,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,10,5,6,3811,Î“cÍ‰›,finish,5,38,7.00,6,0.12,. .,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,10,6,5,4376,“¡“c–õO,finish,64,51,6.99,5,0.13,. .,“¦‚°,1-3-4,1610,1-3-4,890,1-3,690,1-3,620
•l–¼ŒÎ,2026/1/11,11,1,1,4288,‰i“cŒ[“ñ,finish,32,66,6.80,1,0.09,1.12.9,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,11,2,3,3907,‘º‰z“Ä,finish,21,14,6.92,3,0.16,1.14.3,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,11,3,2,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.79,2,0.16,1.15.1,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,11,4,6,4089,–…”ö’‰K,finish,15,23,6.98,6,0.31,1.17.3,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,11,5,4,3349,‹g“cˆê˜Y,finish,35,21,6.97,4,0.18,. .,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,11,6,5,4733,Ôˆä–r,finish,54,22,6.86,5,0.29,. .,“¦‚°,1-3-2,800,1-2-3,200,1-3,420,1-3,280
•l–¼ŒÎ,2026/1/11,12,1,1,4856,–L“cŒ’Žm˜Y,finish,38,71,6.73,1,0.24,1.12.0,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
•l–¼ŒÎ,2026/1/11,12,2,5,4953,”öã‰ë–ç,finish,59,40,6.76,5,0.19,1.13.1,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
•l–¼ŒÎ,2026/1/11,12,3,4,4193,‹½Œ´Í•½,finish,36,34,6.84,3,0.22,1.14.1,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
•l–¼ŒÎ,2026/1/11,12,4,6,4642,¼”ö‰ÄŠC,finish,61,46,6.98,6,0.24,1.15.9,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
•l–¼ŒÎ,2026/1/11,12,5,3,4462,‰ÄŽR—º•½,finish,49,33,6.94,4,0.24,. .,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
•l–¼ŒÎ,2026/1/11,12,6,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.85,2,0.22,. .,“¦‚°,1-5-4,1730,1-4-5,560,1-5,570,1-5,470
‘½–€ì,2026/1/11,1,1,1,4414,‘åàV^Ø,finish,53,33,6.77,1,0.15,1.51.8,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,1,2,3,5019,ŽÄ“c•SŒb,finish,40,40,6.79,3,0.21,1.53.0,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,1,3,2,4694,‚“cˆ»,finish,57,67,6.73,2,0.27,1.54.7,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,1,4,4,5389,Œb—Ç‹Õ”ü,finish,38,57,6.74,4,0.25,1.55.4,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,1,5,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,44,23,6.72,5,0.39,. .,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,1,6,6,3355,‹´’J“c‰ÀD,finish,35,27,6.79,6,0.39,. .,“¦‚°,1-3-2,590,1-2-3,180,1-3,370,1-3,200
‘½–€ì,2026/1/11,2,1,1,4901,oŒû•‘—LŽq,finish,29,77,6.73,1,0.11,1.50.1,“¦‚°,1-3-2,1870,1-2-3,570,1-3,510,1-3,310
‘½–€ì,2026/1/11,2,2,3,4791,•àV‚ß‚®‚Ý,finish,72,64,6.74,3,0.17,1.50.5,“¦‚°,1-3-2,1870,1-2-3,570,1-3,510,1-3,310
‘½–€ì,2026/1/11,2,3,2,5052,Ôˆä¯—žØ,finish,68,65,6.85,2,0.13,1.53.6,“¦‚°,1-3-2,1870,1-2-3,570,1-3,510,1-3,310
‘½–€ì,2026/1/11,2,4,6,5361,A’|—æ“Þ,finish,73,50,6.76,5,0.35,1.54.8,“¦‚°,1-3-2,1870,1-2-3,570,1-3,510,1-3,310
‘½–€ì,2026/1/11,2,5,4,4765,–ì“c•”GŽq,finish,22,48,6.75,4,0.23,. .,“¦‚°,1-3-2,1870,1-2-3,570,1-3,510,1-3,310
‘½–€ì,2026/1/11,2,,5,5296,‰i“cŠy,K0,,,,,,,,,,,,,,,
‘½–€ì,2026/1/11,3,1,1,4947,ŠÔ’ëØ“E,finish,14,71,6.77,1,0.43,1.50.8,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,3,2,3,4484,ˆî¶‰Ä‹G,finish,16,76,6.85,3,0.26,1.53.2,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,3,3,2,5254,‰H“c”ÜŠó,finish,51,25,6.81,2,0.37,1.54.6,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,3,4,4,4984,X‰ºˆ¤—œ,finish,20,29,6.87,4,0.24,1.56.4,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,3,5,6,5164,X“c—œŒÎ,finish,59,47,6.80,6,0.22,. .,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,3,6,5,4627,“¡Œ´ØŠó,finish,41,38,6.85,5,0.22,. .,“¦‚°,1-3-2,1750,1-2-3,690,1-3,540,1-3,420
‘½–€ì,2026/1/11,4,1,2,4963,›‰X”ü—S,finish,37,53,6.81,2,0.11,1.50.4,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,4,2,1,5305,ˆÉ“¡žx,finish,30,63,6.78,1,0.09,1.51.6,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,4,3,3,4974,ˆÀˆä‹I,finish,26,22,6.77,3,0.13,1.53.6,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,4,4,5,4844,‘ºã“Þ•ä,finish,33,58,6.72,5,0.11,1.54.7,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,4,5,4,5314,’†‘]—Ú‰Ø,finish,43,73,6.78,4,0.12,. .,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,4,6,6,5415,ˆ¢•”–¢˜Ð,finish,39,26,6.85,6,0.08,. .,·‚µ,2-1-3,1100,1-2-3,260,2-1,650,1-2,440
‘½–€ì,2026/1/11,5,1,6,5365,Î‘º“ú“Þ“ß,finish,64,70,6.86,6,0.09,1.51.1,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,5,2,1,5277,ˆäã–¢“s,finish,42,80,6.87,1,0.11,1.52.9,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,5,3,3,4240,¡ˆä—T—œ,finish,19,61,6.81,3,0.17,1.55.2,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,5,4,5,3355,‹´’J“c‰ÀD,finish,35,27,6.94,5,0.28,1.56.4,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,5,5,2,5113,•–¾‰Ô–²,finish,58,42,6.90,2,0.15,. .,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,5,6,4,5192,’†”ö—D,finish,27,45,6.87,4,0.19,. .,‚Ü‚­‚è,6-1-3,55240,1-3-6,1000,6-1,16380,1-6,4860
‘½–€ì,2026/1/11,6,1,6,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.89,3,0.26,1.51.2,‚Ü‚­‚è,6-3-1,800,1-3-6,150,6-3,400,3-6,220
‘½–€ì,2026/1/11,6,2,3,5189,“¡Œ´‘Ø,finish,46,52,6.92,2,0.33,1.51.9,‚Ü‚­‚è,6-3-1,800,1-3-6,150,6-3,400,3-6,220
‘½–€ì,2026/1/11,6,3,1,4997,à_èŽõ—¢–î,finish,31,78,6.90,1,0.35,1.54.7,‚Ü‚­‚è,6-3-1,800,1-3-6,150,6-3,400,3-6,220
‘½–€ì,2026/1/11,6,4,4,5361,A’|—æ“Þ,finish,73,50,6.88,4,0.48,1.55.3,‚Ü‚­‚è,6-3-1,800,1-3-6,150,6-3,400,3-6,220
‘½–€ì,2026/1/11,6,5,5,5389,Œb—Ç‹Õ”ü,finish,38,57,6.87,5,0.32,. .,‚Ü‚­‚è,6-3-1,800,1-3-6,150,6-3,400,3-6,220
‘½–€ì,2026/1/11,6,,2,5317,’·”ö–G‰Á,K0,,,,,,,,,,,,,,,
‘½–€ì,2026/1/11,7,1,3,4765,–ì“c•”GŽq,finish,22,48,6.87,3,0.17,1.50.9,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
‘½–€ì,2026/1/11,7,2,5,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.93,5,0.19,1.52.1,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
‘½–€ì,2026/1/11,7,3,6,5182,‹{èˆÀ“Þ,finish,32,31,6.95,6,0.23,1.53.2,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
‘½–€ì,2026/1/11,7,4,4,4286,•½“c‚³‚â‚©,finish,11,84,6.83,4,0.28,1.55.3,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
‘½–€ì,2026/1/11,7,5,1,5019,ŽÄ“c•SŒb,finish,40,40,6.88,1,0.31,. .,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
‘½–€ì,2026/1/11,7,6,2,4484,ˆî¶‰Ä‹G,finish,16,76,6.92,2,0.31,. .,‚Ü‚­‚è,3-5-6,20220,3-5-6,7060,3-5,4600,3-5,3390
ŒË“c,2026/1/11,1,1,4,4253,¼ì^l,finish,39,27,7.03,4,0.21,1.52.4,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,1,2,5,5074,‘åàV½–ç,finish,61,51,6.92,5,0.20,1.53.4,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,1,3,2,4128,ìŒû‹M‹v,finish,36,14,6.95,2,0.17,1.54.3,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,1,4,3,4491,“c’†Œ˜,finish,46,42,7.02,3,0.17,1.55.0,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,1,5,1,3778,ˆÀ’B”ü”¿,finish,24,22,6.90,1,0.17,. .,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,1,6,6,5373,z–K—æ“Þ,finish,3,58,6.81,6,0.22,. .,·‚µ,4-5-2,5250,2-4-5,860,4-5,2010,4-5,1280
ŒË“c,2026/1/11,2,1,1,4182,‹g“c˜am,finish,49,49,6.81,1,0.29,1.51.9,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,2,2,3,4684,“íŒ´ãÄ‘¾,finish,62,24,6.87,3,0.26,1.53.8,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,2,3,6,4436,a’J–¾Œ›,finish,22,76,6.82,6,0.29,1.54.8,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,2,4,5,3922,›À‰Àº,finish,33,20,6.82,5,0.29,1.57.0,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,2,5,4,3226,‰Y“cM‹`,finish,52,26,6.91,4,0.36,. .,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,2,6,2,5310,“y‰®—–,finish,28,28,6.85,2,0.36,. .,“¦‚°,1-3-6,1280,1-3-6,400,1-3,400,1-3,290
ŒË“c,2026/1/11,3,1,2,4926,‹gì‹Mm,finish,57,60,6.75,2,0.32,1.51.5,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,3,2,3,4513,‰Í–ì^–ç,finish,30,25,6.85,3,0.41,1.52.5,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,3,3,5,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.92,5,0.27,1.54.0,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,3,4,6,4520,‚‘qF‘¾,finish,43,67,6.81,6,0.23,1.54.8,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,3,5,1,3867,¼‰YŸ,finish,51,59,6.97,1,0.32,. .,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,3,6,4,4327,‰Á“¡ãÄ,finish,34,18,6.96,4,0.33,. .,‚Ü‚­‚è,2-3-5,2430,2-3-5,1170,2-3,360,2-3,250
ŒË“c,2026/1/11,4,1,1,3893,Ž¬è³‘¥,finish,32,19,6.91,1,0.22,1.52.0,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,4,2,3,4489,ŠâìmŽm,finish,26,21,6.85,3,0.25,1.52.7,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,4,3,6,3613,Šp’JŒ’Œá,finish,48,64,6.91,5,0.27,1.54.4,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,4,4,2,3912,ìŒ´³–¾,finish,54,52,6.80,2,0.33,1.55.6,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,4,5,4,4746,‘å“¤¶“c‘“,finish,44,34,6.92,4,0.26,. .,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,4,6,5,5328,ˆäãŒdl,finish,65,62,6.87,6,0.35,. .,“¦‚°,1-3-6,13740,1-3-6,2900,1-3,1590,1-3,1250
ŒË“c,2026/1/11,5,1,2,5020,‹{‘º—EÆ,finish,15,72,6.94,2,0.14,1.51.9,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
ŒË“c,2026/1/11,5,2,1,4478,ŸN–{‚ ‚ä‚Ý,finish,55,29,6.87,1,0.12,1.52.8,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
ŒË“c,2026/1/11,5,3,4,4074,–ö‘òˆê,finish,47,15,6.85,4,0.17,1.54.6,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
ŒË“c,2026/1/11,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.88,5,0.14,1.56.4,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
ŒË“c,2026/1/11,5,5,3,4128,ìŒû‹M‹v,finish,36,14,6.96,3,0.18,. .,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
