‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/20,7,5,5,4211,‘º“c“Ö,finish,51,36,7.02,5,0.19,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
“òè,2026/9/20,7,6,6,3535,“nC•½,finish,11,28,7.05,6,0.22,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-3-2,7290,1-2-3,1550,1-3,1560,1-3,1510
“òè,2026/9/20,8,1,4,4643,‹ß]ãÄŒá,finish,31,15,6.89,4,0.08,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,8,2,3,3929,–Û–ì¾—Ç,finish,46,72,6.99,3,0.12,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,8,3,5,4584,‘º‰ªŒ«l,finish,15,69,6.95,5,0.05,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,8,4,1,3685,rˆä‹P”N,finish,25,43,6.91,1,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,8,5,2,5086,–{‘º‘å,finish,44,16,6.94,2,0.16,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,8,6,6,5456,¡‘º“VŽŸ˜N,finish,30,47,6.89,6,0.08,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,4-3-5,3070,3-4-5,750,4-3,1600,3-4,1380
“òè,2026/9/20,9,1,1,4635,•ôd—Í–ç,finish,1,19,7.02,1,0.24,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,9,2,3,3226,‰Y“cM‹`,finish,4,65,7.00,3,0.38,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,9,3,2,4837,Žðˆä—z—S,finish,8,59,6.98,2,0.26,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,9,4,5,4641,ˆé‘º ,finish,61,52,6.86,5,0.25,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,9,5,4,4057,¼ˆäŒ«Ž¡,finish,34,63,6.96,4,0.27,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,9,6,6,3412,—é–Ø”Ž,finish,58,39,6.99,6,0.19,1.59.5,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-3-2,2130,1-2-3,610,1-3,620,1-3,700
“òè,2026/9/20,10,1,1,4061,”‹Œ´Gl,finish,36,38,6.93,1,0.20,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,10,2,5,4463,ŽO“ÏWK,finish,40,42,6.91,5,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,10,3,4,3562,ŽR‰º˜a•F,finish,13,71,6.94,4,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,10,4,2,3987,Œã“¡³@,finish,33,74,6.99,2,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,10,5,3,4403,–Ø‰º‘å›’,finish,7,68,6.93,3,0.14,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,10,6,6,3752,‰F“y‘×A,finish,35,46,6.94,6,0.11,1.57.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-5-4,2780,1-4-5,970,1-5,860,1-5,500
“òè,2026/9/20,11,1,1,4171,‰|KŽi,finish,16,41,6.96,1,0.07,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,6,4,1-5-3,3390,1-3-5,1030,1-5,1320,1-5,980
“òè,2026/9/20,11,2,5,5245,‘q•x‘å½,finish,56,48,6.93,2,0.21,1.57.5,“¦‚°,1800,“Ü‚è,“Œ,6,4,1-5-3,3390,1-3-5,1030,1-5,1320,1-5,980
“òè,2026/9/20,11,3,3,3908,d¬ˆêl,finish,47,53,6.93,5,0.18,1.59.1,“¦‚°,1800,“Ü‚è,“Œ,6,4,1-5-3,3390,1-3-5,1030,1-5,1320,1-5,980
“òè,2026/9/20,11,4,2,4446,˜a“cŒ“•ã,finish,59,56,6.89,4,0.12,2.02.3,“¦‚°,1800,“Ü‚è,“Œ,6,4,1-5-3,3390,1-3-5,1030,1-5,1320,1-5,980
“òè,2026/9/20,11,5,4,4202,•‚“cŒ\_,finish,39,44,6.98,6,0.19,2.03.3,“¦‚°,1800,“Ü‚è,“Œ,6,4,1-5-3,3390,1-3-5,1030,1-5,1320,1-5,980
“òè,2026/9/20,11,,6,3687,‰Ô“c˜a–¾,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/20,12,1,1,4584,‘º‰ªŒ«l,finish,15,69,6.93,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
“òè,2026/9/20,12,2,2,4409,âŒ³_m,finish,19,75,7.00,2,0.14,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
“òè,2026/9/20,12,3,3,4025,ŽR–{—²K,finish,32,20,7.01,3,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
“òè,2026/9/20,12,4,4,3690,‰Í‡ŽOO,finish,45,60,7.02,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
“òè,2026/9/20,12,5,6,5096,ãŒ´›Ã,finish,27,57,6.93,6,0.09,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
“òè,2026/9/20,12,6,5,4331,ŽOD—El,finish,29,11,6.97,5,0.13,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-3,380,1-2-3,210,1-2,220,1-2,210
Z”V],2026/9/20,1,1,1,4394,‰i“ˆ—Tˆê,finish,75,17,6.98,1,0.09,1.51.6,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,1,2,2,3568,–Ø‘ºŒõG,finish,77,68,7.07,2,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,1,3,5,4580,’·’Jì‰ë˜a,finish,31,37,7.11,4,0.08,1.54.6,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,1,4,6,3825,‹{›½—²‘¾˜Y,finish,24,70,6.99,5,0.04,1.56.0,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,1,5,4,5425,¼ŽRˆç,finish,56,64,7.06,6,0.01,1.57.8,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,1,6,3,3680,X—Ñ‘¾,finish,80,88,7.04,3,0.07,1.58.0,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-5,1370,1-2-5,640,1-2,330,1-2,370
Z”V],2026/9/20,2,1,1,4603,’Jì«‘¾,finish,12,65,6.98,1,0.19,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,2,2,3,4645,ã‘ºƒˆê,finish,22,24,7.00,5,0.33,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,2,3,2,4389,ˆÉ“¡Šì’q,finish,39,18,7.04,2,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,2,4,5,4303,–qŒ´’,finish,64,90,7.06,3,0.17,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,2,5,4,3591,Œã“¡F‹`,finish,58,86,7.10,6,0.16,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,2,6,6,4306,”È–örŒá,finish,83,15,7.02,4,0.25,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-2,470,1-2-3,180,1-3,300,1-3,160
Z”V],2026/9/20,3,1,3,3853,Šâè³Æ,finish,76,32,6.98,3,0.24,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,3,2,1,5130,ã–ì‘ñ”n,finish,16,69,7.01,1,0.26,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,3,3,5,4472,”ö“ˆˆêL,finish,29,62,6.97,5,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,3,4,6,3935,Šâ’Ã“O˜Y,finish,19,21,7.05,6,0.26,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,3,5,4,3282,’r–{‹P–¾,finish,15,39,7.03,4,0.24,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,3,6,2,4010,‰z’qÆ_,finish,27,54,7.02,2,0.25,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,1600,1-3-5,220,3-1,720,1-3,280
Z”V],2026/9/20,4,1,4,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.95,4,0.08,1.50.6,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,4,2,1,4552,™ŽRŸ‹§,finish,53,63,7.06,1,0.13,1.52.3,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,4,3,6,5377,’¹‹’Ë—ä‰¤,finish,78,87,6.97,6,0.13,1.53.8,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,4,4,5,4118,‰F²Œ©~,finish,79,80,6.97,5,0.14,1.54.3,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,4,5,2,4000,¼–{”Žº,finish,33,13,7.00,2,0.18,1.56.2,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,4,6,3,4988,–´“c§‘¾,finish,74,59,6.99,3,0.11,1.59.8,·‚µ,1800,“Ü‚è,–k,6,3,4-1-6,6940,1-4-6,3110,4-1,640,1-4,260
Z”V],2026/9/20,5,1,4,5374,–ØŽR‘å¹,finish,13,85,6.98,4,0.17,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,5,2,6,4601,X–ì³O,finish,66,57,6.97,6,0.18,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,5,3,2,4905,“yˆäËŒÞ,finish,65,36,7.05,2,0.20,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,5,4,3,4580,’·’Jì‰ë˜a,finish,31,37,7.11,3,0.18,1.56.2,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,5,5,1,3975,¬–ìŽ›’q—m,finish,60,12,7.01,1,0.19,1.57.5,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,5,6,5,4618,”T‘ºN—F,finish,54,29,7.03,5,0.15,2.00.0,·‚µ,1800,“Ü‚è,–k“Œ,4,2,4-6-2,28360,2-4-6,5290,4-6,3910,4-6,1390
Z”V],2026/9/20,6,1,1,4495,XW‘¾˜Y,finish,59,75,7.02,1,0.08,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,6,2,4,3988,ŒÃì½”V,finish,14,34,6.97,4,0.09,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,6,3,2,4303,–qŒ´’,finish,64,90,7.01,2,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,6,4,5,5051,¼–{ƒ•½,finish,34,84,6.95,5,0.11,1.54.3,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,6,5,3,4301,ŠÖ—T–ç,finish,21,77,7.04,3,0.15,1.57.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,6,6,6,5425,¼ŽRˆç,finish,56,64,7.08,6,0.09,1.59.4,“¦‚°,1800,“Ü‚è,–k,3,1,1-4-2,1660,1-2-4,650,1-4,630,1-4,330
Z”V],2026/9/20,7,1,3,3813,²“¡‘å‰î,finish,50,23,7.05,3,0.10,1.51.3,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,7,2,5,4603,’Jì«‘¾,finish,12,65,7.01,5,0.09,1.52.3,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,7,3,2,4215,‹g“‡Ë”V,finish,23,58,7.02,2,0.16,1.54.5,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,7,4,6,4040,œA£«‹œ,finish,69,67,6.99,6,0.07,1.56.0,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,7,5,1,4103,ŽRè‘P—f,finish,32,56,7.05,1,0.22,1.58.2,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,7,6,4,5378,—é–ØŒ‹•½‘¾,finish,36,60,7.00,4,0.11,2.00.3,‚Ü‚­‚è,1800,°,–k,5,2,3-5-2,2020,2-3-5,390,3-5,900,3-5,970
Z”V],2026/9/20,8,1,3,5106,ŽRèË,finish,62,79,6.96,3,0.17,1.51.1,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,8,2,4,4472,”ö“ˆˆêL,finish,29,62,6.94,4,0.18,1.51.7,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,8,3,1,3875,œA’†—Çˆê,finish,37,83,7.03,1,0.15,1.53.6,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,8,4,2,5377,’¹‹’Ë—ä‰¤,finish,78,87,6.93,2,0.13,1.54.3,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,8,5,6,4027,¼]G“¿,finish,30,53,6.99,6,0.10,1.56.7,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,8,6,5,3893,Ž¬è³‘¥,finish,63,25,7.07,5,0.10,1.58.6,”²‚«,1800,°,–k,4,2,3-4-1,5340,1-3-4,610,3-4,1120,3-4,590
Z”V],2026/9/20,9,1,1,4118,‰F²Œ©~,finish,79,80,6.96,1,0.11,1.50.2,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,9,2,3,4497,ŒKŒ´—I,finish,81,61,6.97,3,0.17,1.52.1,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,9,3,4,4394,‰i“ˆ—Tˆê,finish,75,17,7.04,4,0.13,1.54.7,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,9,4,6,4393,“c’†F–¾,finish,51,26,6.95,6,0.20,1.55.5,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,9,5,2,4306,”È–örŒá,finish,83,15,6.98,2,0.14,1.56.5,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,9,6,5,4578,“¡ŽR‰ëO,finish,85,66,6.95,5,0.16,1.56.8,“¦‚°,1800,°,–k,4,2,1-3-4,610,1-3-4,250,1-3,240,1-3,170
Z”V],2026/9/20,10,1,2,4601,X–ì³O,finish,66,57,6.92,2,0.12,1.50.5,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,10,2,1,3713,ˆÉ“¡½“ñ,finish,67,82,6.96,1,0.14,1.51.9,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,10,3,4,4495,XW‘¾˜Y,finish,59,75,6.96,4,0.19,1.53.7,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,10,4,3,3935,Šâ’Ã“O˜Y,finish,19,21,6.95,3,0.14,1.54.4,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,10,5,6,4000,¼–{”Žº,finish,33,13,6.94,6,0.22,1.55.1,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,10,6,5,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,7.01,5,0.20,1.57.3,·‚µ,1800,°,–k,4,2,2-1-4,1740,1-2-4,470,2-1,380,1-2,120
Z”V],2026/9/20,11,1,1,5051,¼–{ƒ•½,finish,34,84,6.95,1,0.18,1.50.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,11,2,2,4073,‘å‹´ƒˆê˜Y,finish,68,71,7.00,2,0.14,1.52.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,11,3,3,4618,”T‘ºN—F,finish,54,29,6.98,3,0.21,1.53.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,11,4,4,4389,ˆÉ“¡Šì’q,finish,39,18,7.03,4,0.20,1.54.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,11,5,5,4552,™ŽRŸ‹§,finish,53,63,6.99,5,0.20,1.55.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,11,6,6,3853,Šâè³Æ,finish,76,32,6.95,6,0.29,1.57.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,530,1-2-3,290,1-2,180,1-2,170
Z”V],2026/9/20,12,1,1,4645,ã‘ºƒˆê,finish,22,24,6.91,1,0.11,1.50.3,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
Z”V],2026/9/20,12,2,6,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.98,6,0.09,1.51.9,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
Z”V],2026/9/20,12,3,2,4040,œA£«‹œ,finish,69,67,6.91,2,0.16,1.53.5,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
Z”V],2026/9/20,12,4,3,3893,Ž¬è³‘¥,finish,63,25,7.03,3,0.22,1.54.6,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
Z”V],2026/9/20,12,5,4,5130,ã–ì‘ñ”n,finish,16,69,7.04,4,0.15,1.55.9,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
Z”V],2026/9/20,12,6,5,3988,ŒÃì½”V,finish,14,34,6.96,5,0.13,1.58.1,“¦‚°,1800,°,–k,4,2,1-6-2,1120,1-2-6,340,1-6,650,1-6,430
ŽO‘,2026/9/20,1,1,1,4295,¬â®Æ,finish,61,22,6.79,1,0.25,1.51.1,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,1,2,2,5282,’†–{‘åŽ÷,finish,36,30,6.80,2,0.24,1.53.1,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,1,3,4,5190,‘åŒŽ—V‰ë,finish,62,59,6.91,4,0.44,1.53.9,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,1,4,3,5345,–q‘ºr‹P,finish,47,40,6.91,3,0.38,1.54.9,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,1,5,5,5090,¶•û–õˆŸ,finish,25,53,6.85,5,0.48,. .,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,1,6,6,4020,ìã´l,finish,60,47,6.95,6,0.59,. .,“¦‚°,1800,°,–k,5,5,1-2-4,560,1-2-4,320,1-2,200,1-2,200
ŽO‘,2026/9/20,2,1,1,3837,HŽRLˆê,finish,28,13,6.84,1,0.14,1.52.0,”²‚«,1800,°,–k¼,5,5,1-2-3,400,1-2-3,190,1-2,220,1-2,170
ŽO‘,2026/9/20,2,2,2,5038,‹à“c’q”Ž,finish,23,50,6.78,2,0.13,1.55.1,”²‚«,1800,°,–k¼,5,5,1-2-3,400,1-2-3,190,1-2,220,1-2,170
ŽO‘,2026/9/20,2,3,3,4315,ŽRèV‰î,finish,56,32,6.74,3,0.16,1.55.9,”²‚«,1800,°,–k¼,5,5,1-2-3,400,1-2-3,190,1-2,220,1-2,170
ŽO‘,2026/9/20,2,4,5,3652,X‰º—E,finish,17,27,6.86,5,0.18,1.57.5,”²‚«,1800,°,–k¼,5,5,1-2-3,400,1-2-3,190,1-2,220,1-2,170
ŽO‘,2026/9/20,2,5,6,4902,ŽRì—Y‘å,finish,20,72,6.77,6,0.18,. .,”²‚«,1800,°,–k¼,5,5,1-2-3,400,1-2-3,190,1-2,220,1-2,170
ŽO‘,2026/9/20,2,,4,5133,–x‰z—Y‹M,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/20,3,1,1,4363,‘å–ì–FŒ°,finish,66,68,6.87,1,0.02,1.51.9,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,3,2,3,4357,“c’†˜a–ç,finish,52,33,6.83,3,0.14,1.53.6,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,3,3,5,4004,ŽR–{_•ã,finish,44,46,6.91,5,0.17,1.55.5,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,3,4,2,5352,¼‰ª‘“Žu,finish,16,51,6.88,2,0.10,1.55.6,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,3,5,4,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.96,4,0.22,. .,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,3,6,6,5465,’¼]Œ’¬,finish,53,57,6.89,6,0.16,. .,“¦‚°,1800,°,–k¼,7,7,1-3-5,810,1-3-5,350,1-3,300,1-3,160
ŽO‘,2026/9/20,4,1,5,5167,¬ì—³‘¾˜N,finish,48,56,6.94,5,0.17,1.51.9,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
ŽO‘,2026/9/20,4,2,6,5009,‘å‰ê—´”V‰î,finish,32,31,6.97,6,0.21,1.53.6,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
ŽO‘,2026/9/20,4,3,2,4888,‹àŽ™—²‘¾,finish,30,70,6.99,2,0.23,1.54.5,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
ŽO‘,2026/9/20,4,4,1,3965,–k’†Œ³Ž÷,finish,50,21,7.00,1,0.27,1.55.5,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
