‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/23,11,2,4,5020,‹{‘º—EÆ,finish,53,65,6.96,6,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
“¿ŽR,2026/8/23,11,3,1,4131,Œ´–L“y,finish,56,72,6.94,1,0.23,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
“¿ŽR,2026/8/23,11,4,6,5303,“yˆä•à–²,finish,37,27,6.94,5,0.15,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
“¿ŽR,2026/8/23,11,5,5,3731,‚à_–F‹v,finish,60,31,6.99,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
“¿ŽR,2026/8/23,11,6,2,3539,‹àŽq‡ˆê,finish,50,34,6.95,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,8530,1-3-4,690,3-4,3810,3-4,2100
“¿ŽR,2026/8/23,12,1,1,4983,‘O“c“ÄÆ,finish,64,22,6.94,1,0.16,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
“¿ŽR,2026/8/23,12,2,2,3256,ŽOŠp“N’j,finish,65,69,6.98,2,0.16,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
“¿ŽR,2026/8/23,12,3,4,4302,¼–ìãÄ‘¾,finish,74,53,6.96,4,0.16,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
“¿ŽR,2026/8/23,12,4,3,3686,’¹‹’ËF”Ž,finish,63,56,7.02,3,0.19,1.56.5,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
“¿ŽR,2026/8/23,12,5,6,5145,“‡ìŠC‹P,finish,15,43,6.92,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
“¿ŽR,2026/8/23,12,6,5,4953,”öã‰ë–ç,finish,21,60,6.93,5,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,680,1-2-4,290,1-2,290,1-2,310
Ž™“‡,2026/8/23,1,1,1,4853,‘OŒ´Æ,finish,67,12,6.74,1,0.23,1.50.7,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,1,2,3,4997,à_èŽõ—¢–î,finish,69,23,6.82,3,0.23,1.52.4,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,1,3,4,4373,Žá‹·“Þ”üŽq,finish,24,42,6.72,4,0.32,1.53.6,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,1,4,2,4965,•Ÿ‰ªò…,finish,70,70,6.87,2,0.24,1.55.0,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,1,5,5,5361,A’|—æ“Þ,finish,48,55,6.88,5,0.32,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,1,6,6,5438,¯“c–²Œ‹,finish,15,35,6.77,6,0.29,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,1650,1-3-4,440,1-3,1210,1-3,870
Ž™“‡,2026/8/23,2,1,4,5389,Œb—Ç‹Õ”ü,finish,59,33,6.68,4,0.05,1.51.0,Œb‚Ü‚ê,1800,°,“ì,3,3,4-6-2,3360,2-4-6,550,4-6,1430,4-6,770
Ž™“‡,2026/8/23,2,2,6,4994,ŽR–{—œØ,finish,55,60,6.69,6,0.11,1.52.9,Œb‚Ü‚ê,1800,°,“ì,3,3,4-6-2,3360,2-4-6,550,4-6,1430,4-6,770
Ž™“‡,2026/8/23,2,3,2,5165,¬—Ñˆ¤ŽÀ,finish,63,50,6.76,2,0.09,1.54.3,Œb‚Ü‚ê,1800,°,“ì,3,3,4-6-2,3360,2-4-6,550,4-6,1430,4-6,770
Ž™“‡,2026/8/23,2,4,1,4878,¼‰ªˆç–¢,finish,49,32,6.74,1,0.10,1.54.7,Œb‚Ü‚ê,1800,°,“ì,3,3,4-6-2,3360,2-4-6,550,4-6,1430,4-6,770
Ž™“‡,2026/8/23,2,5,5,5314,’†‘]—Ú‰Ø,finish,46,51,6.74,5,0.01,. .,Œb‚Ü‚ê,1800,°,“ì,3,3,4-6-2,3360,2-4-6,550,4-6,1430,4-6,770
Ž™“‡,2026/8/23,2,,3,5317,’·”ö–G‰Á,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/23,3,1,1,5188,•ˆää»—¢‰À,finish,25,40,6.74,1,0.26,1.51.6,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,3,2,4,4998,’†‘º‚©‚È‚¦,finish,56,27,6.77,4,0.13,1.53.4,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,3,3,6,5180,“¡–{ŽÑ–í,finish,16,13,6.77,6,0.01,1.53.4,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,3,4,3,4720,¼àV“ú‰Ô—¢,finish,57,26,6.84,3,0.23,1.54.3,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,3,5,5,5322,ªŠÝ^—D,finish,34,36,6.89,5,0.02,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,3,6,2,4974,ˆÀˆä‹I,finish,17,46,6.79,2,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,2950,1-4-6,850,1-4,920,1-4,660
Ž™“‡,2026/8/23,4,1,2,4893,“nç³^“Þ”ü,finish,33,28,6.75,2,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,4,2,4,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.66,4,0.14,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,4,3,6,5435,’†¼ŒŽ‹P,finish,11,31,6.72,6,0.11,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,4,4,1,5189,“¡Œ´‘Ø,finish,30,37,6.71,1,0.20,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,4,5,3,5297,“ìÊ”J,finish,32,67,6.79,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,4,6,5,4694,‚“cˆ»,finish,45,29,6.76,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-4-6,51640,2-4-6,10750,2-4,1790,2-4,570
Ž™“‡,2026/8/23,5,1,1,4882,‘ëìçˆË,finish,44,25,6.73,1,0.06,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,5,2,6,4825,‘qŽä»X,finish,64,65,6.65,6,0.10,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,5,3,3,4965,•Ÿ‰ªò…,finish,70,70,6.89,3,0.01,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,5,4,2,4964,“y‰®“ì,finish,60,16,6.77,2,0.05,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,5,5,4,3551,“¡“c”ü‘ã,finish,58,53,6.76,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,5,6,5,5387,ŒË“cŠCç‰¹,finish,26,49,6.65,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,4410,1-3-6,1690,1-6,620,1-6,460
Ž™“‡,2026/8/23,6,1,4,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.74,4,0.17,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,6,2,2,4853,‘OŒ´Æ,finish,67,12,6.80,2,0.23,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,6,3,6,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.84,6,0.15,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,6,4,1,3994,¬–ì÷,finish,21,64,6.89,1,0.20,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,6,5,5,5438,¯“c–²Œ‹,finish,15,35,6.80,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,6,6,3,5314,’†‘]—Ú‰Ø,finish,46,51,6.77,3,0.36,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-2-6,5440,2-4-6,1010,4-2,2520,2-4,1500
Ž™“‡,2026/8/23,7,1,1,4225,“y‰®ç–¾,finish,50,18,6.78,1,0.28,1.59.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,730,1-2-3,420,1-2,260,1-2,230
Ž™“‡,2026/8/23,7,2,2,5180,“¡–{ŽÑ–í,finish,16,13,6.74,2,0.29,2.02.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,730,1-2-3,420,1-2,260,1-2,230
Ž™“‡,2026/8/23,7,3,3,4844,‘ºã“Þ•ä,finish,14,52,6.85,3,0.23,2.03.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,730,1-2-3,420,1-2,260,1-2,230
Ž™“‡,2026/8/23,7,4,5,5389,Œb—Ç‹Õ”ü,finish,59,33,6.70,5,0.17,2.07.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,730,1-2-3,420,1-2,260,1-2,230
Ž™“‡,2026/8/23,7,5,4,5361,A’|—æ“Þ,finish,48,55,6.77,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,730,1-2-3,420,1-2,260,1-2,230
Ž™“‡,2026/8/23,7,,6,4536,Šìˆä‚Â‚©‚³,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/23,8,1,3,4694,‚“cˆ»,finish,45,29,6.72,3,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,8,2,1,4998,’†‘º‚©‚È‚¦,finish,56,27,6.72,1,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,8,3,4,4720,¼àV“ú‰Ô—¢,finish,57,26,6.73,4,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,8,4,6,4190,’·“ˆ–œ‹L,finish,52,54,6.91,6,0.35,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,8,5,5,5165,¬—Ñˆ¤ŽÀ,finish,63,50,6.80,5,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,8,6,2,4997,à_èŽõ—¢–î,finish,69,23,6.76,2,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7200,1-3-4,880,3-1,1190,1-3,290
Ž™“‡,2026/8/23,9,1,1,4373,Žá‹·“Þ”üŽq,finish,24,42,6.73,1,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,9,2,2,5322,ªŠÝ^—D,finish,34,36,6.77,2,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,9,3,3,3551,“¡“c”ü‘ã,finish,58,53,6.74,3,0.21,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,9,4,6,4878,¼‰ªˆç–¢,finish,49,32,6.75,6,0.21,1.55.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,9,5,4,5189,“¡Œ´‘Ø,finish,30,37,6.80,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,9,6,5,5297,“ìÊ”J,finish,32,67,6.65,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1850,1-2-3,830,1-2,780,1-2,560
Ž™“‡,2026/8/23,10,1,4,5188,•ˆää»—¢‰À,finish,25,40,6.74,4,0.05,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,10,2,1,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.75,1,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,10,3,6,5317,’·”ö–G‰Á,finish,38,21,6.82,6,0.06,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,10,4,5,4893,“nç³^“Þ”ü,finish,33,28,6.81,5,0.02,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,10,5,3,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.86,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,10,6,2,4882,‘ëìçˆË,finish,44,25,6.75,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,4-1-6,4660,1-4-6,1410,4-1,1590,1-4,390
Ž™“‡,2026/8/23,11,1,1,4825,‘qŽä»X,finish,64,65,6.71,1,0.24,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,11,2,2,4225,“y‰®ç–¾,finish,50,18,6.84,2,0.15,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,11,3,6,4964,“y‰®“ì,finish,60,16,6.88,6,0.06,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,11,4,5,4974,ˆÀˆä‹I,finish,17,46,6.85,5,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,11,5,3,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.74,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,11,6,4,3994,¬–ì÷,finish,21,64,6.92,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1150,1-2-6,750,1-2,200,1-2,170
Ž™“‡,2026/8/23,12,1,1,4482,Žç‰®”ü•ä,finish,37,11,6.73,1,0.21,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
Ž™“‡,2026/8/23,12,2,2,4208,ŽO‰Y‰i—,finish,19,58,6.69,2,0.31,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
Ž™“‡,2026/8/23,12,3,3,4050,“cŒûßŽq,finish,36,63,6.79,3,0.30,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
Ž™“‡,2026/8/23,12,4,5,3435,Ž›“cçŒb,finish,42,71,6.75,5,0.23,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
Ž™“‡,2026/8/23,12,5,4,5193,•ÄŠÛ”TŠG,finish,13,66,6.77,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
Ž™“‡,2026/8/23,12,6,6,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.76,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,560,1-2-3,260,1-2,300,1-2,240
íŠŠ,2026/8/23,1,1,1,3489,‘åê•q,finish,51,51,6.74,1,0.14,1.51.1,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,1,2,3,5033,“¡Œ´F“l,finish,10,68,6.79,3,0.18,1.52.7,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,1,3,2,3828,–¾Î³”V,finish,47,49,6.81,2,0.18,1.54.0,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,1,4,5,4343,‘º‰ªŒ«,finish,52,22,6.75,5,0.13,1.55.8,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,1,5,6,4948,–Øê—I‰î,finish,12,77,6.78,6,0.10,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,1,6,4,3584,²X–Ø‰pŽ÷,finish,5,15,6.83,4,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,760,1-2-3,310,1-3,290,1-3,250
íŠŠ,2026/8/23,2,1,2,4342,’J–ì˜BŽu,finish,16,23,6.70,2,0.09,1.50.7,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,2,2,3,5266,Î“c—E“l,finish,36,39,6.74,3,0.07,1.51.1,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,2,3,4,4759,¡ò—FŒá,finish,29,72,6.71,4,0.09,1.51.8,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,2,4,5,5029,’†—º‘¾,finish,8,48,6.77,5,0.08,1.53.6,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,2,5,6,4204,ŽÄ“c‘å•ã,finish,40,58,6.76,6,0.08,. .,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,2,6,1,3442,‹{•‰pŽi,finish,11,30,6.73,1,0.19,. .,”²‚«,1800,°,“ì,3,1,2-3-4,8290,2-3-4,1600,2-3,3910,2-3,1970
íŠŠ,2026/8/23,3,1,5,3966,ìŠÔÍ,finish,42,63,6.74,5,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,3,2,1,4004,ŽR–{_•ã,finish,60,40,6.78,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,3,3,2,4852,ìŒ´—S–¾,finish,4,18,6.74,2,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,3,4,3,4638,¬—Ñ—É‘¾,finish,55,61,6.72,3,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,3,5,4,4531,••x’q—º,finish,7,75,6.74,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,3,6,6,5170,²“¡‘¾—º,finish,59,55,6.74,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-2,13580,1-2-5,420,5-1,6460,1-5,2100
íŠŠ,2026/8/23,4,1,1,4231,—é–Ø—T—²,finish,35,19,6.79,1,0.23,1.51.2,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,4,2,5,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.76,5,0.21,1.51.6,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,4,3,6,4537,“nç³˜a«,finish,3,45,6.73,6,0.26,1.51.8,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,4,4,2,5220,Â–Ø˜@,finish,19,59,6.69,2,0.26,1.54.0,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,4,5,4,3422,•ž•”K’j,finish,48,37,6.82,4,0.22,. .,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,4,6,3,4377,à_–{—Dˆê,finish,50,20,6.81,3,0.28,. .,”²‚«,1800,°,“ì,3,1,1-5-6,15810,1-5-6,4230,1-5,4680,1-5,2430
íŠŠ,2026/8/23,5,1,6,3946,ÔŠâ‘P¶,finish,46,65,6.81,2,0.20,1.51.3,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,5,2,3,3772,ˆê–ö˜aF,finish,9,74,6.84,4,0.07,1.52.2,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,5,3,2,5109,ìè’q–«,finish,1,27,6.71,3,0.08,1.53.7,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,5,4,4,4977,”n–ì—s,finish,28,25,6.76,5,0.12,1.54.4,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,5,5,5,5161,“o‹Ê”¹•S,finish,41,50,6.79,6,0.08,. .,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,5,6,1,5214,“c’†G“T,finish,53,62,6.79,1,0.17,. .,·‚µ,1800,°,“ì,4,2,6-3-2,7750,2-3-6,1520,6-3,1190,3-6,660
íŠŠ,2026/8/23,6,1,1,5087,²“¡q,finish,13,16,6.76,1,0.21,1.51.1,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,6,2,5,4269,™ŽR—T–ç,finish,38,67,6.73,4,0.18,1.52.0,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,6,3,3,4969,’¬“cŸ©Šó,finish,57,21,6.72,3,0.20,1.53.2,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,6,4,2,4374,‰i“c‹`h,finish,45,69,6.75,2,0.22,1.53.7,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,6,5,6,4256,“n•Ó_Ži,finish,30,26,6.72,5,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,6,6,4,5033,“¡Œ´F“l,finish,10,68,6.76,6,0.32,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1650,1-3-5,520,1-5,400,1-5,310
íŠŠ,2026/8/23,7,1,2,3744,“¿‘GŽ÷,finish,24,76,6.77,2,0.13,1.50.7,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
íŠŠ,2026/8/23,7,2,1,3584,²X–Ø‰pŽ÷,finish,5,15,6.82,1,0.14,1.51.6,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
íŠŠ,2026/8/23,7,3,6,3874,ŽR–{Š°‹v,finish,54,47,6.75,6,0.10,1.52.8,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
íŠŠ,2026/8/23,7,4,3,4960,•–ìŒ³Šî,finish,25,44,6.72,3,0.17,1.53.6,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
