‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/2,11,6,6,5032,’JŒû’m—D,finish,70,66,6.65,6,0.26,1.56.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1480,1-2-5,890,1-2,320,1-2,310
‹{“‡,2026/9/2,12,1,1,3961,’J‘ºˆêÆ,finish,19,72,6.72,1,0.11,1.50.4,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
‹{“‡,2026/9/2,12,2,2,3439,‘å•½—_Žj–¾,finish,79,30,6.64,2,0.11,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
‹{“‡,2026/9/2,12,3,6,5068,‘O“cŸä,finish,60,19,6.64,5,0.19,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
‹{“‡,2026/9/2,12,4,3,3987,Œã“¡³@,finish,55,56,6.74,3,0.15,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
‹{“‡,2026/9/2,12,5,4,4199,–kì“ñ,finish,11,24,6.71,4,0.15,1.55.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
‹{“‡,2026/9/2,12,6,5,4264,’·”öÍ•½,finish,33,78,6.80,6,0.35,1.57.8,“¦‚°,1800,°,“ì¼,4,4,1-2-6,780,1-2-6,300,1-2,360,1-2,280
Ž™“‡,2026/9/2,1,1,1,4886,“üŠCŠ],finish,52,17,6.76,1,0.13,1.50.9,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,1,2,6,4458,–•—YŽO,finish,36,21,6.83,6,0.13,1.51.5,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,1,3,2,4303,–qŒ´’,finish,15,28,6.88,2,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,1,4,4,3891,’JŒûŒ’ˆê,finish,16,55,6.87,4,0.21,1.55.6,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,1,5,3,3361,‰ª•”_,finish,45,13,6.93,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,1,6,5,5353,‘ì‘s—Ç,finish,64,73,6.86,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-6-2,1370,1-2-6,530,1-6,560,1-6,720
Ž™“‡,2026/9/2,2,1,1,4624,‚“c–¾,finish,13,71,6.76,1,0.24,1.51.3,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,2,2,2,4429,–L“c‘×—m,finish,25,75,6.81,2,0.20,1.53.1,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,2,3,3,5206,”~Œ´Ë•½,finish,67,59,6.79,3,0.15,1.54.7,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,2,4,5,3377,’Ë“cC“ñ,finish,31,24,6.83,5,0.16,1.55.7,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,2,5,6,5465,’¼]Œ’¬,finish,27,35,6.90,6,0.19,. .,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,2,6,4,5285,Žá—Ñ—í,finish,43,26,6.80,4,0.16,. .,”²‚«,1800,°,“ì,4,3,1-2-3,870,1-2-3,380,1-2,360,1-2,380
Ž™“‡,2026/9/2,3,1,5,5043,’†‘º“úŒü,finish,19,12,6.83,5,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,3,2,4,4666,“úŠ}ŸO,finish,44,56,6.77,4,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,3,3,6,4082,à_è½,finish,49,72,6.87,6,0.26,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,3,4,1,4778,’çŒ[•ã,finish,68,64,6.88,1,0.23,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,3,5,3,5187,¬â•—‘¾,finish,35,11,6.89,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,3,6,2,4405,“ì–ì—˜“«,finish,23,25,6.90,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-4-6,1200,4-5-6,690,5-4,590,4-5,220
Ž™“‡,2026/9/2,4,1,3,4543,d–Ø‹P•F,finish,59,74,6.82,3,0.03,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,4,2,1,3300,ìè’qK,finish,33,48,6.86,1,0.04,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,4,3,2,4875,‘å’ËN‰ë,finish,12,41,6.83,2,0.00,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,4,4,4,4287,¡ˆä‹MŽm,finish,32,69,6.88,4,0.05,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,4,5,5,4060,“‡“cˆê¶,finish,66,30,6.80,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,4,6,6,5453,‹v•ÛãÄ–ë,finish,40,15,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,3060,1-2-3,310,3-1,630,1-3,200
Ž™“‡,2026/9/2,5,1,3,4950,‚‰ª—³–ç,finish,55,67,6.73,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,5,2,1,3434,¼”öé–M,finish,60,18,6.85,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,5,3,2,4081,”óŒû”Í­,finish,37,32,6.83,2,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,5,4,6,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.90,6,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,5,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.76,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,5,6,4,3361,‰ª•”_,finish,45,13,6.91,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-1-2,3610,1-2-3,840,3-1,690,1-3,360
Ž™“‡,2026/9/2,6,1,1,3349,‹g“cˆê˜Y,finish,69,43,6.84,1,0.10,1.50.4,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,6,2,3,5352,¼‰ª‘“Žu,finish,61,46,6.85,3,0.11,1.51.1,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,6,3,6,4757,ŽR“c—S–ç,finish,46,57,6.90,6,0.08,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,6,4,4,4388,¥àVFG,finish,14,66,6.81,4,0.22,1.54.8,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,6,5,5,4303,–qŒ´’,finish,15,28,6.86,5,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,6,6,2,3377,’Ë“cC“ñ,finish,31,24,6.82,2,0.54,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-6,1090,1-3-6,490,1-3,360,1-3,250
Ž™“‡,2026/9/2,7,1,1,4099,‹g‰i‘¥—Y,finish,65,62,6.84,1,0.27,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,7,2,5,5206,”~Œ´Ë•½,finish,67,59,6.71,5,0.25,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,7,3,3,4458,–•—YŽO,finish,36,21,6.85,3,0.25,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,7,4,4,4082,à_è½,finish,49,72,6.83,4,0.23,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,7,5,6,4614,Î‘q—ms,finish,39,68,6.89,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,7,6,2,3775,òŒ[•¶,finish,41,19,6.86,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,5,1-5-3,3440,1-3-5,1020,1-5,1330,1-5,1110
Ž™“‡,2026/9/2,8,1,1,4842,ŽR‰ºV‘å,finish,21,39,6.88,1,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,8,2,6,3757,”¨˜aG,finish,63,63,6.84,6,0.10,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,8,3,2,4060,“‡“cˆê¶,finish,66,30,6.90,2,0.11,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,8,4,3,3891,’JŒûŒ’ˆê,finish,16,55,6.92,3,0.11,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,8,5,4,4434,“c’†’C•F,finish,18,37,6.96,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,8,6,5,4405,“ì–ì—˜“«,finish,23,25,6.94,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-6-2,3620,1-2-6,870,1-6,1570,1-6,2050
Ž™“‡,2026/9/2,9,1,6,4607,’ß“c—E—Y,finish,30,50,6.85,6,0.09,1.51.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,9,2,1,4369,’O‰º«,finish,54,53,6.92,1,0.16,1.52.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,9,3,2,5353,‘ì‘s—Ç,finish,64,73,6.84,2,0.17,1.54.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,9,4,5,4875,‘å’ËN‰ë,finish,12,41,6.91,5,0.21,1.56.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,9,5,4,5187,¬â•—‘¾,finish,35,11,6.89,4,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,9,6,3,5285,Žá—Ñ—í,finish,43,26,6.92,3,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,6-1-2,7380,1-2-6,590,6-1,1950,1-6,430
Ž™“‡,2026/9/2,10,1,1,4757,ŽR“c—S–ç,finish,46,57,6.91,1,0.02,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,10,2,4,4886,“üŠCŠ],finish,52,17,6.90,4,0.01,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,10,3,3,4287,¡ˆä‹MŽm,finish,32,69,6.98,3,0.05,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,10,4,5,4624,‚“c–¾,finish,13,71,6.90,5,0.02,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,10,5,2,5043,’†‘º“úŒü,finish,19,12,6.96,2,0.01,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,10,6,6,3434,¼”öé–M,finish,60,18,6.91,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-4-3,2190,1-3-4,810,1-4,450,1-4,440
Ž™“‡,2026/9/2,11,1,1,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.85,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,11,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.78,2,0.04,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,11,3,4,4543,d–Ø‹P•F,finish,59,74,6.87,4,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,11,4,3,4388,¥àVFG,finish,14,66,6.92,3,0.04,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,11,5,5,3775,òŒ[•¶,finish,41,19,6.84,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,11,6,6,4778,’çŒ[•ã,finish,68,64,6.90,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-4,800,1-2-4,390,1-2,300,1-2,200
Ž™“‡,2026/9/2,12,1,1,4614,Î‘q—ms,finish,39,68,6.77,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
Ž™“‡,2026/9/2,12,2,2,3349,‹g“cˆê˜Y,finish,69,43,6.87,2,0.20,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
Ž™“‡,2026/9/2,12,3,4,3300,ìè’qK,finish,33,48,7.01,4,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
Ž™“‡,2026/9/2,12,4,3,4666,“úŠ}ŸO,finish,44,56,6.96,3,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
Ž™“‡,2026/9/2,12,5,5,4081,”óŒû”Í­,finish,37,32,6.93,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
Ž™“‡,2026/9/2,12,6,6,4842,ŽR‰ºV‘å,finish,21,39,6.98,6,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-4,470,1-2-4,320,1-2,190,1-2,160
“òè,2026/9/2,1,1,3,5029,’†—º‘¾,finish,51,44,6.79,3,0.06,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,1,2,2,5178,¬’å—Ô•½,finish,52,30,6.83,2,0.14,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,1,3,6,5445,ˆêƒm–Ø ,finish,43,22,6.88,6,0.02,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,1,4,4,3939,“n•Ó^ŽŠ,finish,41,39,6.89,4,0.10,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,1,5,1,4892,ŽÄ“c’¼Æ,finish,57,18,6.85,1,0.11,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,1,6,5,3583,âV“¡’q—T,finish,60,68,6.94,5,0.04,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-6,14920,2-3-6,5720,3-2,1070,2-3,680
“òè,2026/9/2,2,1,1,3784,’†“‡—F˜a,finish,38,51,6.85,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,2,2,2,3905,“V–ì—F˜a,finish,17,75,6.84,2,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,2,3,3,5394,•Ÿ¼L‘¾˜Y,finish,15,69,6.88,3,0.22,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,2,4,6,4074,–ö‘òˆê,finish,49,42,6.92,6,0.23,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,2,5,4,4093,‹g“c@O,finish,48,60,6.90,4,0.22,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,2,6,5,5022,ˆÉ“¡®‘¿,finish,53,46,6.88,5,0.23,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,1290,1-2-3,800,1-2,360,1-2,260
“òè,2026/9/2,3,1,1,3233,¬”¨ŽÀ¬,finish,34,73,6.86,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,3,2,3,4245,‚‹´’¼Æ,finish,33,37,6.84,3,0.07,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,3,3,5,5232,žàŽR‘ñ”n,finish,13,47,6.91,5,0.02,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,3,4,6,5132,’†–ìŠóˆê,finish,25,55,6.81,6,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,3,5,2,4180,ã–ìG˜a,finish,55,41,6.81,2,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,3,6,4,4253,¼ì^l,finish,59,71,6.89,4,0.11,1.58.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-5,12960,1-3-5,6000,1-3,1170,1-3,1760
“òè,2026/9/2,4,1,3,4697,š OãÄ•½,finish,45,56,6.85,3,0.15,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,4,2,4,5141,‘åàV•—ˆ¨,finish,5,21,6.84,4,0.09,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,4,3,6,5183,’†–ìF“ñ,finish,42,65,6.88,6,0.17,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,4,4,1,5105,•x“cš¶,finish,50,57,6.86,1,0.25,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,4,5,2,4086,Ž›–{dé,finish,32,43,6.86,2,0.18,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,4,6,5,3617,’|“cLŽ÷,finish,47,17,6.85,5,0.20,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,3-4-6,18480,3-4-6,8640,3-4,3560,3-4,1750
“òè,2026/9/2,5,1,1,3406,’†—¢‰p•v,finish,18,74,6.85,1,0.18,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,5,2,6,3898,•½“c’‰‘¥,finish,8,14,6.86,5,0.25,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,5,3,3,4439,‹ß“¡—F•ó,finish,24,23,6.84,3,0.16,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,5,4,2,3885,‹v“c•,finish,58,16,6.88,2,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,5,5,5,3224,ŒIŽR”É—m,finish,36,20,6.85,4,0.22,1.55.9,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,5,6,4,5445,ˆêƒm–Ø ,finish,43,22,6.90,6,0.29,1.58.0,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-6-3,1140,1-3-6,480,1-6,360,1-6,240
“òè,2026/9/2,6,1,4,4488,¬ŽR•×,finish,56,72,6.81,4,0.06,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,6,2,6,3602,‰œ•½‘ñ–ç,finish,62,63,6.87,6,0.19,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,6,3,5,5170,²“¡‘¾—º,finish,10,58,6.86,5,0.06,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,6,4,2,3939,“n•Ó^ŽŠ,finish,41,39,6.88,2,0.20,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,6,5,1,4133,‚‹´³’j,finish,35,11,6.80,1,0.15,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,6,6,3,4093,‹g“c@O,finish,48,60,6.87,3,0.18,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,¼,4,0,4-6-5,18420,4-5-6,6180,4-6,4920,4-6,4320
“òè,2026/9/2,7,1,1,4735,ŠpŽR—YÆ,finish,4,45,6.81,1,0.20,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
“òè,2026/9/2,7,2,5,4786,²“¡”Ž—º,finish,7,36,6.82,5,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
“òè,2026/9/2,7,3,4,5394,•Ÿ¼L‘¾˜Y,finish,15,69,6.83,4,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
