‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/22,10,,5,4204,ŽÄ“c‘å•ã,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/22,11,1,1,4980,²X–ØŠ®‘¾,finish,55,24,6.67,1,0.22,1.51.2,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,11,2,4,3304,‰G–ìŒ«‘¾,finish,15,67,6.75,4,0.29,1.52.0,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,11,3,3,4254,ì“‡Œ\Ži,finish,18,71,6.72,3,0.26,1.53.9,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,11,4,2,5232,žàŽR‘ñ”n,finish,45,73,6.70,2,0.28,1.54.5,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,11,5,6,4396,‘å“c’¼–í,finish,62,30,6.75,6,0.41,. .,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,11,6,5,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.78,5,0.42,. .,“¦‚°,1-4-3,880,1-3-4,350,1-4,440,1-4,430
‚Ñ‚í‚±,2025/8/22,12,1,1,4914,‹g“c—T•½,finish,30,13,6.59,1,0.06,1.48.5,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
‚Ñ‚í‚±,2025/8/22,12,2,6,4294,ŒÃ‰ê”É‹P,finish,14,26,6.67,6,0.17,1.51.9,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
‚Ñ‚í‚±,2025/8/22,12,3,3,4594,’Jì—Sˆê,finish,32,68,6.67,4,0.13,1.53.2,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
‚Ñ‚í‚±,2025/8/22,12,4,4,5014,ŠŽR—Á“l,finish,53,33,6.55,5,0.15,1.54.8,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
‚Ñ‚í‚±,2025/8/22,12,5,5,3946,ÔŠâ‘P¶,finish,49,36,6.65,3,0.14,. .,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
‚Ñ‚í‚±,2025/8/22,12,6,2,5197,’†–ìmÆ,finish,73,40,6.64,2,0.19,. .,“¦‚°,1-6-3,5760,1-3-6,1180,1-6,1390,1-6,1590
’Ã,2025/8/22,1,1,1,4361,–ö¶‘×“ñ,finish,72,56,6.87,1,0.10,1.51.9,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,1,2,6,5376,‹g“cˆêS,finish,41,67,6.83,6,0.06,1.53.4,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,1,3,2,4404,ŠÝˆü—º,finish,58,17,6.90,2,0.05,1.53.5,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,1,4,4,5083,–ö£Š²‘¾,finish,29,49,6.91,4,0.06,1.54.7,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,1,5,3,4681,‘¾“c’ª,finish,60,30,6.97,3,0.02,. .,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,1,6,5,3551,“¡“c”ü‘ã,finish,67,45,6.89,5,0.05,. .,“¦‚°,1-6-2,5590,1-2-6,980,1-6,1810,1-6,1620
’Ã,2025/8/22,2,1,1,5183,’†–ìF“ñ,finish,52,12,6.89,1,0.09,1.51.2,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,2,2,3,3757,”¨˜aG,finish,32,22,6.88,3,0.08,1.53.0,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,2,3,5,4637,’†“c—F–ç,finish,18,14,6.92,5,0.16,1.54.4,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,2,4,2,4890,Îì—È,finish,54,29,6.83,2,0.12,1.56.1,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,2,5,4,3305,¬–ìMŽ÷,finish,24,62,6.93,4,0.07,. .,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,2,6,6,5414,’†àV‰p—¢,finish,51,68,6.87,6,0.22,. .,“¦‚°,1-3-5,1900,1-3-5,800,1-3,630,1-3,570
’Ã,2025/8/22,3,1,6,4926,‹gì‹Mm,finish,21,50,6.80,6,0.18,1.50.7,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,3,2,4,4336,¼“c—³”n,finish,65,46,6.90,4,0.14,1.52.4,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,3,3,5,4233,‹TŽR‰ëK,finish,19,43,6.88,5,0.15,1.52.6,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,3,4,1,4871,‹e’rGŽu,finish,43,34,6.90,1,0.20,1.54.5,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,3,5,2,5189,“¡Œ´‘Ø,finish,74,72,6.89,3,0.18,. .,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,3,6,3,3542,´…‹IŽ,finish,71,24,6.96,2,0.17,. .,‚Ü‚­‚è,6-4-5,2200,4-5-6,530,6-4,1060,4-6,590
’Ã,2025/8/22,4,1,2,4483,–k–ì‹P‹G,finish,12,15,6.95,2,0.13,1.50.5,·‚µ,2-6-1,7370,1-2-6,1140,2-6,1530,2-6,1970
’Ã,2025/8/22,4,2,6,3873,•Ê•{¹Ž÷,finish,23,63,7.02,6,0.11,1.52.1,·‚µ,2-6-1,7370,1-2-6,1140,2-6,1530,2-6,1970
’Ã,2025/8/22,4,3,1,4093,‹g“c@O,finish,20,61,6.92,1,0.18,1.54.7,·‚µ,2-6-1,7370,1-2-6,1140,2-6,1530,2-6,1970
’Ã,2025/8/22,4,4,4,5262,—é–ØÍŽi,finish,11,28,7.02,4,0.15,1.54.8,·‚µ,2-6-1,7370,1-2-6,1140,2-6,1530,2-6,1970
’Ã,2025/8/22,4,5,3,3604,•“¡ˆ»Žq,finish,37,31,6.89,3,0.16,. .,·‚µ,2-6-1,7370,1-2-6,1140,2-6,1530,2-6,1970
’Ã,2025/8/22,4,,5,4824,¼ˆä^–í,S1,,,,,,,,,,,,,,,
’Ã,2025/8/22,5,1,1,4099,‹g‰i‘¥—Y,finish,49,37,6.92,1,0.15,1.51.8,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,5,2,6,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.82,6,0.13,1.52.6,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,5,3,2,5005,Î“c‹M—m,finish,73,21,6.89,2,0.16,1.55.4,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,5,4,3,3551,“¡“c”ü‘ã,finish,67,45,6.85,3,0.18,1.56.0,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,5,5,4,3414,‰Á£’qG,finish,40,16,7.01,4,0.14,. .,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,5,6,5,3350,“¡–{‰ÀŽj,finish,31,64,6.88,5,0.16,. .,“¦‚°,1-6-2,2180,1-2-6,400,1-6,940,1-6,1440
’Ã,2025/8/22,6,1,4,4137,ŒN“‡GŽO,finish,57,18,6.89,4,0.14,1.52.5,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,6,2,5,3757,”¨˜aG,finish,32,22,6.88,5,0.13,1.53.5,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,6,3,6,4681,‘¾“c’ª,finish,60,30,6.93,6,0.21,1.55.8,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,6,4,2,4568,œA£^–ç,finish,56,69,6.86,2,0.20,1.56.0,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,6,5,1,4097,ŠÑ’n’J’¼l,finish,22,38,6.94,1,0.16,. .,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,6,6,3,3484,ŽÅ“c_Ž¡,finish,75,26,6.88,3,0.24,. .,‚Ü‚­‚è,4-5-6,5590,4-5-6,4270,4-5,780,4-5,1190
’Ã,2025/8/22,7,1,3,5141,‘åàV•—ˆ¨,finish,27,55,6.90,3,0.22,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,7,2,1,5083,–ö£Š²‘¾,finish,29,49,6.91,1,0.21,1.53.6,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,7,3,4,4218,‹gìŠìŒp,finish,55,48,6.98,4,0.17,1.54.9,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,7,4,5,5183,’†–ìF“ñ,finish,52,12,6.85,5,0.13,1.55.8,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,7,5,2,4430,‰i“cG“ñ,finish,70,52,6.98,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,7,6,6,3930,ŠÝ–{—²,finish,26,36,6.95,6,0.08,. .,‚Ü‚­‚è·‚µ,3-1-4,1700,1-3-4,480,3-1,620,1-3,470
’Ã,2025/8/22,8,1,3,4679,A“c‘¾ˆê,finish,36,35,6.90,4,0.13,1.52.2,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,8,2,4,4960,•–ìŒ³Šî,finish,44,47,6.96,5,0.05,1.53.2,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,8,3,2,5262,—é–ØÍŽi,finish,11,28,7.06,3,0.14,1.54.4,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,8,4,1,4637,’†“c—F–ç,finish,18,14,6.97,1,0.11,1.55.8,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,8,5,6,4458,–•—YŽO,finish,59,74,6.96,6,0.04,. .,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,8,6,5,3159,]ŒûW¶,finish,34,51,7.02,2,0.15,. .,‚Ü‚­‚è,3-4-2,14210,2-3-4,1310,3-4,1300,3-4,1060
’Ã,2025/8/22,9,1,1,4738,´”WãÄŽq,finish,61,44,6.88,1,0.06,1.51.1,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,9,2,6,5189,“¡Œ´‘Ø,finish,74,72,6.90,6,0.17,1.51.7,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,9,3,3,4901,oŒû•‘—LŽq,finish,62,75,6.89,3,0.12,1.54.1,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,9,4,4,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.87,4,0.14,1.55.6,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,9,5,5,3604,•“¡ˆ»Žq,finish,37,31,6.88,5,0.15,. .,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,9,6,2,3302,’Jì—¢],finish,33,41,6.93,2,0.12,. .,“¦‚°,1-6-3,11760,1-3-6,2490,1-6,3660,1-6,2870
’Ã,2025/8/22,10,1,4,4233,‹TŽR‰ëK,finish,19,43,6.91,5,0.09,1.50.6,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,10,2,6,4890,Îì—È,finish,54,29,6.92,6,0.07,1.53.4,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,10,3,1,4215,‹g“‡Ë”V,finish,50,70,6.93,1,0.06,1.54.8,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,10,4,2,3873,•Ê•{¹Ž÷,finish,23,63,7.08,2,0.14,1.55.4,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,10,5,3,4475,––‰i—S‹P,finish,38,58,6.92,3,0.14,. .,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,10,6,5,4099,‹g‰i‘¥—Y,finish,49,37,6.93,4,0.13,. .,‚Ü‚­‚è,4-6-1,34710,1-4-6,2960,4-6,10600,4-6,9930
’Ã,2025/8/22,11,1,2,4857,‰Á“¡ãÄ”n,finish,46,65,6.88,2,0.13,1.50.3,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,11,2,4,5141,‘åàV•—ˆ¨,finish,27,55,6.88,4,0.11,1.52.5,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,11,3,6,3484,ŽÅ“c_Ž¡,finish,75,26,6.92,6,0.21,1.53.9,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,11,4,3,4336,¼“c—³”n,finish,65,46,6.90,3,0.13,1.54.3,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,11,5,5,5005,Î“c‹M—m,finish,73,21,6.92,5,0.19,. .,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,11,6,1,4824,¼ˆä^–í,finish,16,54,6.88,1,0.19,. .,‚Ü‚­‚è,2-4-6,5920,2-4-6,1840,2-4,1120,2-4,550
’Ã,2025/8/22,12,1,4,4361,–ö¶‘×“ñ,finish,72,56,6.97,4,0.12,1.50.5,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
’Ã,2025/8/22,12,2,3,4926,‹gì‹Mm,finish,21,50,6.87,3,0.19,1.52.4,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
’Ã,2025/8/22,12,3,6,4483,–k–ì‹P‹G,finish,12,15,6.93,6,0.13,1.53.6,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
’Ã,2025/8/22,12,4,1,3159,]ŒûW¶,finish,34,51,6.94,1,0.18,1.54.2,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
’Ã,2025/8/22,12,5,5,4218,‹gìŠìŒp,finish,55,48,7.05,5,0.18,. .,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
’Ã,2025/8/22,12,6,2,4137,ŒN“‡GŽO,finish,57,18,6.96,2,0.24,. .,‚Ü‚­‚è·‚µ,4-3-6,4150,3-4-6,1700,4-3,1390,3-4,590
íŠŠ,2025/8/22,1,1,1,4240,¡ˆä—T—œ,finish,47,22,6.74,1,0.25,1.51.6,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,1,2,4,5340,”ó]ˆä•‘,finish,42,44,6.77,4,0.14,1.53.0,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,1,3,5,5198,‰œ‘º–¾“ú,finish,8,39,6.81,5,0.12,1.54.9,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,1,4,6,5370,“úŒGˆ©,finish,2,47,6.77,6,0.08,1.55.7,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,1,5,2,5305,ˆÉ“¡žx,finish,5,19,6.81,2,0.18,. .,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,1,6,3,5335,X—z‘½,finish,36,70,6.80,3,0.15,. .,“¦‚°,1-4-5,1130,1-4-5,540,1-4,360,1-4,370
íŠŠ,2025/8/22,2,1,6,5171,´…–¢—B,finish,11,12,6.84,5,0.02,1.50.8,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,2,2,4,4984,X‰ºˆ¤—œ,finish,28,60,6.77,6,0.06,1.51.5,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,2,3,2,4123,×ì—TŽq,finish,60,20,6.80,2,0.18,1.53.5,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,2,4,1,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.82,1,0.12,1.54.3,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,2,5,3,4775,ç—t^–í,finish,55,33,6.76,3,0.17,. .,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,2,6,5,3845,’†’J•üŽq,finish,13,46,6.85,4,0.15,. .,‚Ü‚­‚è,6-4-2,100650,2-4-6,3130,6-4,27070,4-6,7660
íŠŠ,2025/8/22,3,1,2,4804,‚“c‚Ð‚©‚é,finish,6,54,6.74,2,0.22,1.50.1,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,3,2,3,4900,’†“c—[‹M,finish,41,37,6.80,3,0.19,1.50.9,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,3,3,5,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.81,5,0.12,1.54.2,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,3,4,6,5416,—´“c^”’,finish,44,61,6.80,6,0.17,1.55.8,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,3,5,1,4720,¼àV“ú‰Ô—¢,finish,24,50,6.85,1,0.26,. .,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,3,6,4,5314,’†‘]—Ú‰Ø,finish,31,52,6.91,4,0.12,. .,‚Ü‚­‚è,2-3-5,740,2-3-5,330,2-3,280,2-3,230
íŠŠ,2025/8/22,4,1,3,3999,‘å‘ë–¾“ú,finish,51,55,6.77,3,0.09,1.51.7,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,4,2,1,4183,‰F–ì–í¶,finish,38,74,6.78,1,0.06,1.52.1,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,4,3,2,4680,Œã“¡”ü—ƒ,finish,52,13,6.78,2,0.12,1.54.3,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,4,4,4,5117,•y–¼˜““Þ,finish,53,29,6.78,4,0.13,1.56.3,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,4,5,5,4385,—é–Ø—S”üŽq,finish,10,18,6.75,5,0.13,. .,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,4,6,6,5003,—ˆ“cˆßD,finish,21,67,6.84,6,0.11,. .,”²‚«,3-1-2,1820,1-2-3,190,3-1,640,1-3,170
íŠŠ,2025/8/22,5,1,6,4961,¼‹´“Þ–¢,finish,20,53,6.78,6,0.11,1.57.2,‚Ü‚­‚è·‚µ,6-2-4,7960,2-4-6,780,6-2,3040,2-6,1560
íŠŠ,2025/8/22,5,2,2,5156,â–ì‚³‚­‚ç,finish,16,31,6.84,2,0.14,2.02.2,‚Ü‚­‚è·‚µ,6-2-4,7960,2-4-6,780,6-2,3040,2-6,1560
íŠŠ,2025/8/22,5,3,4,4994,ŽR–{—œØ,finish,4,63,6.79,4,0.09,2.04.8,‚Ü‚­‚è·‚µ,6-2-4,7960,2-4-6,780,6-2,3040,2-6,1560
íŠŠ,2025/8/22,5,4,3,3528,Š}–ì—F‹IŒb,finish,58,45,6.81,3,0.14,2.05.5,‚Ü‚­‚è·‚µ,6-2-4,7960,2-4-6,780,6-2,3040,2-6,1560
íŠŠ,2025/8/22,5,5,5,5370,“úŒGˆ©,finish,2,47,6.75,5,0.07,. .,‚Ü‚­‚è·‚µ,6-2-4,7960,2-4-6,780,6-2,3040,2-6,1560
íŠŠ,2025/8/22,5,,1,5144,’†”öÊ,S1,,,,,,,,,,,,,,,
íŠŠ,2025/8/22,6,1,1,4611,¡ˆä”üˆŸ,finish,54,15,6.75,1,0.13,1.49.5,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,6,2,5,5162,¼”ö—åŽÀ,finish,61,72,6.81,5,0.15,1.51.6,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,6,3,2,4372,Œ´“c—CŽÀ,finish,35,30,6.80,2,0.19,1.52.3,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,6,4,6,4694,‚“cˆ»,finish,29,59,6.86,6,0.19,1.54.8,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,6,5,3,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.86,3,0.22,. .,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,6,6,4,5347,ˆäàV¹“Þ,finish,25,40,6.86,4,0.23,. .,“¦‚°,1-5-2,2360,1-2-5,480,1-5,1080,1-5,720
íŠŠ,2025/8/22,7,1,1,4997,à_èŽõ—¢–î,finish,33,27,6.81,1,0.14,1.51.2,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,7,2,6,5019,ŽÄ“c•SŒb,finish,1,43,6.72,6,0.05,1.52.6,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,7,3,5,4947,ŠÔ’ëØ“E,finish,3,25,6.76,5,0.10,1.54.1,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,7,4,2,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.77,2,0.11,1.55.4,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,7,5,4,4546,•l“cˆŸ—¹,finish,56,16,6.79,4,0.13,. .,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,7,6,3,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.79,3,0.12,. .,“¦‚°,1-6-5,21050,1-5-6,5190,1-6,5120,1-6,2760
íŠŠ,2025/8/22,8,1,1,3845,’†’J•üŽq,finish,13,46,6.75,1,0.13,1.51.3,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,8,2,2,5003,—ˆ“cˆßD,finish,21,67,6.77,2,0.16,1.53.4,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,8,3,3,5088,‚“²Žl‹G,finish,27,71,6.71,3,0.12,1.55.1,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,8,4,4,5305,ˆÉ“¡žx,finish,5,19,6.84,4,0.12,1.55.4,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,8,5,6,4882,‘ëìçˆË,finish,50,11,6.74,6,0.22,. .,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,8,6,5,5314,’†‘]—Ú‰Ø,finish,31,52,6.86,5,0.13,. .,“¦‚°,1-2-3,1840,1-2-3,270,1-2,1520,1-2,1160
íŠŠ,2025/8/22,9,1,5,4804,‚“c‚Ð‚©‚é,finish,6,54,6.72,4,0.15,1.50.5,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,9,2,2,5188,•ˆää»—¢‰À,finish,48,51,6.75,2,0.06,1.51.3,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,9,3,6,4680,Œã“¡”ü—ƒ,finish,52,13,6.78,5,0.16,1.54.2,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,9,4,1,4984,X‰ºˆ¤—œ,finish,28,60,6.77,1,0.20,1.56.0,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,9,5,3,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.91,3,0.06,. .,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,9,6,4,5144,’†”öÊ,finish,49,21,6.82,6,0.14,. .,”²‚«,5-2-6,1320,2-5-6,490,5-2,500,2-5,310
íŠŠ,2025/8/22,10,1,3,4961,¼‹´“Þ–¢,finish,20,53,6.80,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
íŠŠ,2025/8/22,10,2,1,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.73,1,0.12,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
íŠŠ,2025/8/22,10,3,4,3999,‘å‘ë–¾“ú,finish,51,55,6.78,4,0.10,1.54.0,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
