‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/28,11,5,2,4917,Šâ‹´—T”n,finish,35,45,6.70,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
’Ã,2026/1/28,11,6,6,5254,‰H“c”ÜŠó,finish,52,30,6.68,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,1640,1-3-5,320,3-1,560,1-3,140
’Ã,2026/1/28,12,1,1,4856,–L“cŒ’Žm˜Y,finish,12,28,6.67,1,0.06,1.48.2,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
’Ã,2026/1/28,12,2,2,4013,’†“‡F•½,finish,44,34,6.68,2,0.07,1.48.9,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
’Ã,2026/1/28,12,3,5,5055,áÁ’¹Í‘¾,finish,15,63,6.74,5,0.13,1.51.4,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
’Ã,2026/1/28,12,4,3,4040,œA£«‹œ,finish,60,49,6.68,3,0.09,1.53.1,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
’Ã,2026/1/28,12,5,6,3965,–k’†Œ³Ž÷,finish,41,69,6.71,6,0.17,. .,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
’Ã,2026/1/28,12,6,4,3589,¼‘ºŸ,finish,71,76,6.72,4,0.08,. .,”²‚«,1-2-5,980,1-2-5,580,1-2,170,1-2,130
Š—ŒS,2026/1/28,1,1,2,3699,•x‰i³l,finish,23,61,6.69,2,0.09,1.49.3,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,1,2,1,3929,–Û–ì¾—Ç,finish,56,27,6.65,1,0.15,1.51.5,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,1,3,4,4027,¼]G“¿,finish,62,74,6.65,4,0.07,1.52.4,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,1,4,3,3906,”ÑŽRWŽO,finish,35,20,6.63,3,0.09,1.52.8,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,1,5,5,4803,”Ñ“c¯Œá,finish,74,43,6.66,5,0.25,. .,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,1,6,6,5430,’¹–{’qŽj,finish,12,15,6.63,6,0.15,. .,·‚µ,2-1-4,8710,1-2-4,760,2-1,3270,1-2,550
Š—ŒS,2026/1/28,2,1,1,5310,“y‰®—–,finish,27,13,6.55,1,0.27,1.49.5,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,2,2,3,3998,•y¬ŒªŽ™,finish,52,18,6.58,4,0.22,1.51.8,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,2,3,4,5382,ŽR‰ºSˆê,finish,53,16,6.58,5,0.27,1.52.4,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,2,4,6,5262,—é–ØÍŽi,finish,75,66,6.63,6,0.22,1.52.9,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,2,5,2,4234,–ì‘ŠOŽi,finish,22,64,6.66,3,0.27,. .,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,2,6,5,3920,³–Ø¹Œ«,finish,47,25,6.65,2,0.24,. .,“¦‚°,1-3-4,5640,1-3-4,1610,1-3,980,1-3,620
Š—ŒS,2026/1/28,3,1,1,4273,²“¡ˆ®,finish,32,67,6.58,1,0.07,1.49.0,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,3,2,2,3641,ˆê£–¾,finish,14,62,6.66,2,0.11,1.51.4,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,3,3,5,5315,óˆä—ƒ,finish,69,14,6.63,5,0.16,1.52.6,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,3,4,4,5354,“nç²—Y“l,finish,25,63,6.59,4,0.18,1.54.5,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,3,5,6,4380,—é–Øs—C,finish,71,73,6.64,6,0.29,. .,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,3,6,3,4901,oŒû•‘—LŽq,finish,73,58,6.58,3,0.11,. .,“¦‚°,1-2-5,1310,1-2-5,640,1-2,270,1-2,200
Š—ŒS,2026/1/28,4,1,1,3566,ì“Y‰p³,finish,72,41,6.61,1,0.09,1.49.1,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,4,2,2,3430,Šp•lC,finish,36,49,6.61,2,0.09,1.50.8,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,4,3,6,4171,‰|KŽi,finish,24,77,6.74,6,0.26,1.52.3,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,4,4,3,4213,d•xL–ç,finish,19,54,6.53,4,0.14,1.53.4,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,4,5,4,4474,“n•Ó’,finish,65,69,6.60,3,0.12,. .,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,4,6,5,5397,Ž›“c–²¶,finish,61,53,6.61,5,0.23,. .,“¦‚°,1-2-6,2790,1-2-6,1170,1-2,550,1-2,400
Š—ŒS,2026/1/28,5,1,3,5146,–ì“cÊ‰Á,finish,48,71,6.66,3,0.12,1.48.4,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,5,2,1,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.63,1,0.12,1.49.9,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,5,3,4,5085,’†‘º‰hŽ¡,finish,16,19,6.63,4,0.19,1.52.1,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,5,4,2,4526,’r“c—Y—S,finish,50,50,6.60,2,0.12,1.53.1,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,5,5,6,4181,‰Ô–{‰ÄŽ÷,finish,45,75,6.66,5,0.19,. .,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,5,6,5,5430,’¹–{’qŽj,finish,12,15,6.66,6,0.12,. .,‚Ü‚­‚è,3-1-4,4300,1-3-4,620,3-1,1330,1-3,560
Š—ŒS,2026/1/28,6,1,1,4027,¼]G“¿,finish,62,74,6.62,1,0.24,1.49.6,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,6,2,2,3906,”ÑŽRWŽO,finish,35,20,6.64,2,0.25,1.50.1,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,6,3,3,3792,“c’†‹,finish,15,56,6.68,3,0.19,1.53.0,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,6,4,6,5382,ŽR‰ºSˆê,finish,53,16,6.61,6,0.30,1.54.3,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,6,5,5,5101,•\Œ’‘¾,finish,30,29,6.59,5,0.28,. .,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,6,6,4,5340,”ó]ˆä•‘,finish,28,34,6.62,4,0.22,. .,“¦‚°,1-2-3,1410,1-2-3,390,1-2,730,1-2,600
Š—ŒS,2026/1/28,7,1,1,5081,ŽÂŒ´”òãÄ,finish,31,30,6.64,1,0.12,1.49.2,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,7,2,2,4880,àVè—YÆ,finish,37,70,6.63,2,0.14,1.49.8,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,7,3,5,4234,–ì‘ŠOŽi,finish,22,64,6.70,5,0.19,1.51.0,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,7,4,4,4436,a’J–¾Œ›,finish,41,52,6.64,4,0.14,1.52.1,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,7,5,6,5354,“nç²—Y“l,finish,25,63,6.63,6,0.11,. .,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,7,6,3,3699,•x‰i³l,finish,23,61,6.73,3,0.15,. .,“¦‚°,1-2-5,2330,1-2-5,1100,1-2,320,1-2,320
Š—ŒS,2026/1/28,8,1,5,3929,–Û–ì¾—Ç,finish,56,27,6.64,5,0.19,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,8,2,1,4117,œA’†’qŽÑˆß,finish,68,12,6.64,1,0.20,1.49.4,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,8,3,2,3998,•y¬ŒªŽ™,finish,52,18,6.73,2,0.21,1.51.7,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,8,4,3,4093,‹g“c@O,finish,70,11,6.72,3,0.32,1.54.2,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,8,5,4,5315,óˆä—ƒ,finish,69,14,6.73,4,0.18,. .,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,8,6,6,5397,Ž›“c–²¶,finish,61,53,6.69,6,0.16,. .,‚Ü‚­‚è·‚µ,5-1-2,5130,1-2-5,550,5-1,1960,1-5,430
Š—ŒS,2026/1/28,9,1,4,4213,d•xL–ç,finish,19,54,6.56,6,0.15,1.49.5,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,9,2,1,3920,³–Ø¹Œ«,finish,47,25,6.68,1,0.18,1.50.1,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,9,3,5,5085,’†‘º‰hŽ¡,finish,16,19,6.72,4,0.19,1.50.5,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,9,4,2,4803,”Ñ“c¯Œá,finish,74,43,6.64,2,0.16,1.52.2,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,9,5,3,5262,—é–ØÍŽi,finish,75,66,6.76,3,0.13,. .,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,9,6,6,4901,oŒû•‘—LŽq,finish,73,58,6.67,5,0.18,. .,‚Ü‚­‚è,4-1-5,2240,1-4-5,600,4-1,760,1-4,400
Š—ŒS,2026/1/28,10,1,1,4474,“n•Ó’,finish,65,24,6.59,1,0.18,1.48.9,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,10,2,2,5146,–ì“cÊ‰Á,finish,48,71,6.67,2,0.15,1.49.6,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,10,3,3,3641,ˆê£–¾,finish,14,62,6.72,3,0.15,1.51.6,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,10,4,5,4526,’r“c—Y—S,finish,50,50,6.62,5,0.16,1.53.0,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,10,5,6,5340,”ó]ˆä•‘,finish,28,34,6.68,6,0.16,. .,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,10,6,4,5310,“y‰®—–,finish,27,13,6.65,4,0.15,. .,“¦‚°,1-2-3,970,1-2-3,350,1-2,390,1-2,330
Š—ŒS,2026/1/28,11,1,1,4436,a’J–¾Œ›,finish,41,52,6.62,1,0.11,1.48.1,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,11,2,2,3792,“c’†‹,finish,15,56,6.67,2,0.13,1.50.0,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,11,3,3,5165,¬—Ñˆ¤ŽÀ,finish,67,59,6.71,3,0.19,1.50.8,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,11,4,5,5081,ŽÂŒ´”òãÄ,finish,31,30,6.65,5,0.16,1.51.8,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,11,5,4,4117,œA’†’qŽÑˆß,finish,68,12,6.67,4,0.21,. .,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,11,6,6,3430,Šp•lC,finish,36,49,6.65,6,0.11,. .,“¦‚°,1-2-3,910,1-2-3,590,1-2,240,1-2,170
Š—ŒS,2026/1/28,12,1,1,4960,•–ìŒ³Šî,finish,39,17,6.62,1,0.04,1.47.9,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
Š—ŒS,2026/1/28,12,2,4,4391,¼“c—S‹G,finish,49,28,6.65,4,0.08,1.49.4,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
Š—ŒS,2026/1/28,12,3,2,4850,–ì’†ˆê•½,finish,46,76,6.68,2,0.04,1.50.2,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
Š—ŒS,2026/1/28,12,4,5,5275,¼“c~•½,finish,20,57,6.67,5,0.06,1.51.4,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
Š—ŒS,2026/1/28,12,5,3,4494,‰Í‡—CŽ÷,finish,51,51,6.73,3,0.06,. .,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
Š—ŒS,2026/1/28,12,6,6,4017,Œüˆä”ü—é,finish,11,55,6.72,6,0.11,. .,“¦‚°,1-4-2,1490,1-2-4,420,1-4,720,1-4,470
‘½–€ì,2026/1/28,1,1,4,4039,‘ºãŒ÷—S,finish,18,21,6.72,4,0.08,1.48.6,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,1,2,5,5074,‘åàV½–ç,finish,50,59,6.69,5,0.12,1.49.9,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,1,3,2,4909,–÷“àŠó,finish,11,84,6.62,2,0.21,1.52.3,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,1,4,3,3441,“y‰®‘¾˜N,finish,16,56,6.75,3,0.16,1.53.6,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,1,5,6,4368,ŽRŒû—²Žj,finish,22,79,6.72,6,0.17,. .,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,1,6,1,4145,¬àVŠw,finish,56,71,6.66,1,0.26,. .,‚Ü‚­‚è,4-5-2,3910,2-4-5,590,4-5,970,4-5,1310
‘½–€ì,2026/1/28,2,1,1,4186,¬ìŽžŒõ,finish,51,22,6.69,1,0.14,1.49.1,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,2,2,4,4788,¬’r“N–ç,finish,23,29,6.70,4,0.19,1.50.1,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,2,3,3,3505,ŽR“c—³ˆê,finish,42,47,6.69,3,0.23,1.51.6,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,2,4,2,3503,“°Œ´—mŽj,finish,32,75,6.65,2,0.18,1.52.8,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,2,5,5,4395,‰º‰Í‰ëŽj,finish,40,66,6.78,5,0.18,. .,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,2,6,6,5320,Šâè—íŽq,finish,12,23,6.81,6,0.22,. .,“¦‚°,1-4-3,1580,1-3-4,330,1-4,1090,1-4,590
‘½–€ì,2026/1/28,3,1,4,3933,ŽR’n³Ž÷,finish,14,41,6.71,2,0.24,1.48.1,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,3,2,5,4574,“ŒŽ÷,finish,73,25,6.69,5,0.31,1.48.8,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,3,3,2,4625,“nç²—T‹M,finish,26,28,6.72,3,0.30,1.51.0,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,3,4,6,4982,’†‘º«—²,finish,63,51,6.67,6,0.26,1.51.8,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,3,5,3,5054,²X–Ø‘å‰Í,finish,27,58,6.65,4,0.23,. .,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,3,6,1,3851,X“cº•F,finish,41,73,6.75,1,0.23,. .,·‚µ,4-5-2,16540,2-4-5,3170,4-5,2690,4-5,1650
‘½–€ì,2026/1/28,4,1,4,4113,–Ø‘º_Žm,finish,70,30,6.73,5,0.08,1.48.5,‚Ü‚­‚è·‚µ,4-5-2,2060,2-4-5,140,4-5,1300,4-5,360
‘½–€ì,2026/1/28,4,2,5,3415,¼ˆä”É,finish,71,57,6.69,2,0.16,1.50.2,‚Ü‚­‚è·‚µ,4-5-2,2060,2-4-5,140,4-5,1300,4-5,360
‘½–€ì,2026/1/28,4,3,2,4842,ŽR‰ºV‘å,finish,24,24,6.77,3,0.31,1.52.2,‚Ü‚­‚è·‚µ,4-5-2,2060,2-4-5,140,4-5,1300,4-5,360
‘½–€ì,2026/1/28,4,4,6,5347,ˆäàV¹“Þ,finish,43,39,6.71,6,0.05,1.52.4,‚Ü‚­‚è·‚µ,4-5-2,2060,2-4-5,140,4-5,1300,4-5,360
‘½–€ì,2026/1/28,4,5,3,3551,“¡“c”ü‘ã,finish,67,55,6.71,4,0.35,. .,‚Ü‚­‚è·‚µ,4-5-2,2060,2-4-5,140,4-5,1300,4-5,360
‘½–€ì,2026/1/28,4,,1,5184,”Ñ’Ë‹¿,F,,,,,,,,,,,,,,,
‘½–€ì,2026/1/28,5,1,4,4771,‰ºŽ›G˜a,finish,61,83,6.64,4,0.18,1.55.7,Œb‚Ü‚ê,4-5-6,6800,4-5-6,3970,4-5,420,4-5,200
‘½–€ì,2026/1/28,5,2,5,4168,Î–ì‹M”V,finish,55,61,6.67,5,0.19,1.57.5,Œb‚Ü‚ê,4-5-6,6800,4-5-6,3970,4-5,420,4-5,200
‘½–€ì,2026/1/28,5,3,6,5439,Žu‰ê”ü—D,finish,59,85,6.67,6,0.20,2.00.4,Œb‚Ü‚ê,4-5-6,6800,4-5-6,3970,4-5,420,4-5,200
‘½–€ì,2026/1/28,5,4,3,4145,¬àVŠw,finish,56,71,6.76,3,0.22,2.04.0,Œb‚Ü‚ê,4-5-6,6800,4-5-6,3970,4-5,420,4-5,200
‘½–€ì,2026/1/28,5,,1,3838,ˆÉ“¡Œ[ŽO,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/1/28,5,,2,3853,Šâè³Æ,S2,,,,,,,,,,,,,,,
‘½–€ì,2026/1/28,6,1,1,4918,ì“‡‘ñ˜Y,finish,64,49,6.67,1,0.02,1.48.4,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,6,2,3,4186,¬ìŽžŒõ,finish,51,22,6.74,3,0.08,1.49.7,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,6,3,5,4525,^Žq“Þ’ÃŽÀ,finish,58,63,6.72,5,0.11,1.51.6,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,6,4,2,4395,‰º‰Í‰ëŽj,finish,40,66,6.75,2,0.08,1.52.1,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,6,5,4,4345,¼ŠÚŒ’,finish,72,27,6.73,4,0.09,. .,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,6,6,6,4369,’O‰º«,finish,52,72,6.69,6,0.19,. .,“¦‚°,1-3-5,5150,1-3-5,4040,1-3,490,1-3,490
‘½–€ì,2026/1/28,7,1,1,4055,‹g“cr•F,finish,48,67,6.75,1,0.23,1.49.1,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,7,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.72,2,0.24,1.49.7,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,7,3,5,3857,ˆ¢”gŸÆ,finish,54,52,6.77,5,0.30,1.51.2,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,7,4,3,4308,‰Í‘º—¹,finish,19,70,6.71,3,0.26,1.52.1,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,7,5,4,4368,ŽRŒû—²Žj,finish,22,79,6.71,4,0.27,. .,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,7,6,6,5133,–x‰z—Y‹M,finish,53,54,6.70,6,0.27,. .,“¦‚°,1-2-5,2530,1-2-5,1170,1-2,410,1-2,240
‘½–€ì,2026/1/28,8,1,6,4544,¼“c‘åŽu˜Y,finish,31,60,6.70,6,0.09,1.46.4,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,8,2,1,4574,“ŒŽ÷,finish,73,25,6.66,1,0.12,1.49.0,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,8,3,2,3909,²X–ØNK,finish,66,43,6.68,2,0.12,1.51.3,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,8,4,3,3911,—é–Ø–Ò,finish,38,82,6.74,3,0.17,1.52.1,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,8,5,5,3503,“°Œ´—mŽj,finish,32,75,6.74,5,0.16,. .,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,8,6,4,3851,X“cº•F,finish,41,73,6.79,4,0.19,. .,‚Ü‚­‚è,6-1-2,3280,1-2-6,250,6-1,1590,1-6,480
‘½–€ì,2026/1/28,9,1,2,4207,¼‰ºˆê–ç,finish,17,26,6.71,2,0.15,1.48.4,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,9,2,1,5166,’‡“¹‘å•ã,finish,13,31,6.67,1,0.20,1.50.9,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,9,3,4,4516,–ìŒûŸO,finish,44,44,6.64,4,0.13,1.51.8,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,9,4,6,3551,“¡“c”ü‘ã,finish,67,55,6.64,6,0.08,1.53.7,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,9,5,5,4625,“nç²—T‹M,finish,26,28,6.72,5,0.14,. .,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,9,6,3,5184,”Ñ’Ë‹¿,finish,30,77,6.74,3,0.21,. .,·‚µ,2-1-4,1680,1-2-4,190,2-1,1020,1-2,200
‘½–€ì,2026/1/28,10,1,2,3415,¼ˆä”É,finish,71,57,6.71,2,0.10,1.47.5,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,10,2,1,4982,’†‘º«—²,finish,63,51,6.66,1,0.04,1.48.4,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,10,3,4,3505,ŽR“c—³ˆê,finish,42,47,6.72,4,0.08,1.50.9,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,10,4,6,4918,ì“‡‘ñ˜Y,finish,64,49,6.73,6,0.11,1.51.8,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,10,5,5,4842,ŽR‰ºV‘å,finish,24,24,6.79,5,0.08,. .,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,10,6,3,4771,‰ºŽ›G˜a,finish,61,83,6.66,3,0.08,. .,·‚µ,2-1-4,2540,1-2-4,700,2-1,690,1-2,230
‘½–€ì,2026/1/28,11,1,1,4369,’O‰º«,finish,52,72,6.68,1,0.13,1.53.8,“¦‚°,1-2-5,1610,1-2-5,960,1-2,240,1-2,150
‘½–€ì,2026/1/28,11,2,2,4168,Î–ì‹M”V,finish,55,61,6.67,2,0.17,1.57.5,“¦‚°,1-2-5,1610,1-2-5,960,1-2,240,1-2,150
‘½–€ì,2026/1/28,11,3,5,4909,–÷“àŠó,finish,11,84,6.67,5,0.12,2.00.0,“¦‚°,1-2-5,1610,1-2-5,960,1-2,240,1-2,150
‘½–€ì,2026/1/28,11,4,4,5054,²X–Ø‘å‰Í,finish,27,58,6.70,4,0.14,2.01.9,“¦‚°,1-2-5,1610,1-2-5,960,1-2,240,1-2,150
