‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/2,11,5,6,4584,‘º‰ªŒ«l,finish,2,15,6.92,6,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
“òè,2026/8/2,11,6,4,5173,’JŒû‰À˜@,finish,44,67,6.94,4,0.13,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,3,3-1-5,1910,1-3-5,750,3-1,390,1-3,180
“òè,2026/8/2,12,1,1,4831,‰H–ì’¼–ç,finish,37,30,6.90,1,0.22,1.50.1,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
“òè,2026/8/2,12,2,4,4302,¼–ìãÄ‘¾,finish,5,69,6.91,4,0.21,1.51.7,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
“òè,2026/8/2,12,3,5,4360,¯ŽiF•ã,finish,21,66,6.85,5,0.24,1.52.3,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
“òè,2026/8/2,12,4,2,5017,àV“c®–ç,finish,46,63,6.94,2,0.14,1.54.2,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
“òè,2026/8/2,12,5,6,3993,‰iˆä¹”ü,finish,10,65,6.90,6,0.31,1.55.4,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
“òè,2026/8/2,12,6,3,4330,“Þ{Œ[‘¾,finish,22,11,6.95,3,0.18,1.58.6,“¦‚°,1800,°,¼,3,0,1-4-5,1970,1-4-5,1380,1-4,550,1-4,360
‚Ñ‚í‚±,2026/8/2,1,1,4,4851,ŠÖ_Æ,finish,59,31,6.73,4,0.06,1.50.0,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,1,2,6,3779,Œ´“cKÆ,finish,37,11,6.67,6,0.18,1.51.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,1,3,5,4166,‹g“cŠg˜Y,finish,71,72,6.70,5,0.11,1.53.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,1,4,3,4757,ŽR“c—S–ç,finish,68,34,6.77,3,0.13,1.53.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,1,5,1,4959,ˆäã’‰­,finish,54,55,6.63,1,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,1,6,2,4477,ŽÂèmŽu,finish,34,39,6.68,2,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,18840,4-5-6,2700,4-6,5960,4-6,3350
‚Ñ‚í‚±,2026/8/2,2,1,1,4914,‹g“c—T•½,finish,13,12,6.62,1,0.07,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,2,2,3,4344,V“c—YŽj,finish,31,41,6.76,3,0.11,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,2,3,4,4932,VŠJq,finish,21,50,6.72,4,0.16,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,2,4,6,4933,”Â‹´˜Ð‰ä,finish,36,35,6.73,6,0.15,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,2,5,2,4075,’†–ìŽŸ˜Y,finish,16,33,6.73,2,0.10,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,2,6,5,4266,’·“c—Š@,finish,47,62,6.80,5,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,540,1-3-4,250,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/2,3,1,1,4044,“’ì_Ži,finish,67,21,6.74,1,0.21,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,3,2,4,4337,•½–{^”V,finish,35,46,6.76,4,0.23,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,3,3,2,3960,‹e’nF•½,finish,17,24,6.66,2,0.23,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,3,4,3,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.69,3,0.22,1.55.0,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,3,5,5,3719,’Ò‰h‘ ,finish,45,18,6.82,5,0.31,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,3,6,6,4371,¼ŽR‹M_,finish,49,37,6.74,6,0.31,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,2370,1-2-4,730,1-4,560,1-4,480
‚Ñ‚í‚±,2026/8/2,4,1,1,4418,ŠŒ´—I‹I,finish,64,19,6.74,1,0.09,1.49.6,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,4,2,4,3897,”’ˆä‰pŽ¡,finish,11,25,6.79,4,0.11,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,4,3,2,3959,’ØˆäN°,finish,50,57,6.72,2,0.12,1.52.6,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,4,4,3,4719,ãžŠ’¨“,finish,18,44,6.78,3,0.08,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,4,5,5,3978,êŽ“¡m,finish,28,67,6.81,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,4,6,6,4503,ã–ì^”V‰î,finish,56,32,6.80,6,0.09,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,1300,1-2-4,450,1-4,460,1-4,350
‚Ñ‚í‚±,2026/8/2,5,1,1,4980,²X–ØŠ®‘¾,finish,40,43,6.62,1,0.10,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,5,2,5,4760,ŽRèŒS,finish,20,73,6.70,5,0.12,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,5,3,4,4886,“üŠCŠ],finish,22,16,6.74,4,0.08,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,5,4,2,4030,X‚ˆê^,finish,73,38,6.77,2,0.14,1.53.9,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,5,5,6,4290,ˆî“c_“ñ,finish,33,64,6.73,6,0.09,. .,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,5,6,3,3716,Î“n“S•º,finish,52,63,6.73,3,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-5-4,1760,1-4-5,710,1-5,490,1-5,410
‚Ñ‚í‚±,2026/8/2,6,1,1,3941,’r“c_“ñ,finish,48,59,6.73,1,0.03,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,6,2,2,4166,‹g“cŠg˜Y,finish,71,72,6.73,2,0.06,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,6,3,4,4586,ˆé•”½,finish,51,52,6.72,4,0.13,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,6,4,3,4590,“nç³—D”ü,finish,26,58,6.69,3,0.08,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,6,5,5,4847,²“¡—²‘¾˜Y,finish,70,27,6.74,5,0.07,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,6,6,6,4024,ˆäŒû‰À“T,finish,39,66,6.75,6,0.18,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,670,1-2-4,270,1-2,310,1-2,280
‚Ñ‚í‚±,2026/8/2,7,1,1,4262,”nê‹M–ç,finish,69,22,6.68,1,0.16,1.50.9,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,7,2,3,3783,‰Z¶³‹`,finish,44,13,6.64,3,0.23,1.51.2,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,7,3,4,4757,ŽR“c—S–ç,finish,68,34,6.67,4,0.23,1.52.8,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,7,4,5,4075,’†–ìŽŸ˜Y,finish,16,33,6.70,5,0.19,1.54.3,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,7,5,6,4573,²“¡—ƒ,finish,23,68,6.65,6,0.24,. .,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,7,6,2,4832,Œ “¡rŒõ,finish,12,65,6.65,2,0.17,. .,”²‚«,1800,°,–k“Œ,3,2,1-3-4,1010,1-3-4,560,1-3,340,1-3,280
‚Ñ‚í‚±,2026/8/2,8,1,1,4337,•½–{^”V,finish,35,46,6.59,1,0.15,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,8,2,2,3415,¼ˆä”É,finish,46,47,6.73,2,0.19,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,8,3,4,4266,’·“c—Š@,finish,47,62,6.85,4,0.18,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,8,4,5,3959,’ØˆäN°,finish,50,57,6.69,5,0.23,1.54.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,8,5,6,4205,ŽRŒû„,finish,63,40,6.70,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,8,6,3,4604,Šâ£—T—º,finish,30,26,6.76,3,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1170,1-2-4,550,1-2,300,1-2,200
‚Ñ‚í‚±,2026/8/2,9,1,2,4502,‰““¡ƒGƒ~,finish,32,20,6.78,2,0.03,1.49.2,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,9,2,1,4503,ã–ì^”V‰î,finish,56,32,6.78,1,0.06,1.51.8,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,9,3,3,4371,¼ŽR‹M_,finish,49,37,6.75,3,0.02,1.53.7,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,9,4,4,3779,Œ´“cKÆ,finish,37,11,6.78,4,0.04,1.54.4,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,9,5,5,4932,VŠJq,finish,21,50,6.79,5,0.09,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,9,6,6,4459,•Ð‰ª‰ë—T,finish,61,29,6.74,6,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,2430,1-2-3,350,2-1,700,1-2,220
‚Ñ‚í‚±,2026/8/2,10,1,1,3897,”’ˆä‰pŽ¡,finish,11,25,6.64,1,0.15,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,10,2,2,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.74,2,0.16,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,10,3,6,3941,’r“c_“ñ,finish,48,59,6.73,6,0.14,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,10,4,3,4477,ŽÂèmŽu,finish,34,39,6.73,3,0.14,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,10,5,5,4914,‹g“c—T•½,finish,13,12,6.69,5,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,10,6,4,4980,²X–ØŠ®‘¾,finish,40,43,6.64,4,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,3410,1-2-6,1980,1-2,330,1-2,340
‚Ñ‚í‚±,2026/8/2,11,1,1,4586,ˆé•”½,finish,51,52,6.76,1,0.08,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,11,2,2,4344,V“c—YŽj,finish,31,41,6.80,2,0.11,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,11,3,4,4418,ŠŒ´—I‹I,finish,64,19,6.83,4,0.15,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,11,4,5,4262,”nê‹M–ç,finish,69,22,6.82,5,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,11,5,3,4044,“’ì_Ži,finish,67,21,6.87,3,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,11,6,6,4959,ˆäã’‰­,finish,54,55,6.77,6,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,550,1-2-4,300,1-2,250,1-2,260
‚Ñ‚í‚±,2026/8/2,12,1,1,5121,’è¼—EŽ÷,finish,38,71,6.67,1,0.08,1.50.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
‚Ñ‚í‚±,2026/8/2,12,2,2,4320,•ô—³‘¾,finish,72,49,6.68,2,0.09,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
‚Ñ‚í‚±,2026/8/2,12,3,3,4848,’‡’JéDm,finish,14,36,6.72,3,0.13,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
‚Ñ‚í‚±,2026/8/2,12,4,5,5224,¼‰ªŒ°S,finish,41,53,6.76,5,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
‚Ñ‚í‚±,2026/8/2,12,5,4,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.66,4,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
‚Ñ‚í‚±,2026/8/2,12,6,6,4682,‘åã‘ìl,finish,19,60,6.73,6,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/8/2,1,1,3,5135,’‡q‘¾,finish,56,58,6.78,3,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,1,2,1,5299,¼ŠÛ“ÖŠî,finish,54,69,6.73,1,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,1,3,2,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,2,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,1,4,4,5219,XŒû˜a‹I,finish,45,40,6.71,4,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,1,5,6,5404,“à“c‘s,finish,6,16,6.75,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,1,6,5,5271,™ŽR‘¾—z,finish,46,27,6.80,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-2,6660,1-2-3,220,3-1,2850,1-3,370
íŠŠ,2026/8/2,2,1,2,5252,r–ØéD“l,finish,8,17,6.75,2,0.08,2.00.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,2500,2-4-5,630,2-5,600,2-5,470
íŠŠ,2026/8/2,2,2,5,5280,œA£ê£,finish,5,30,6.80,5,0.15,2.03.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,2500,2-4-5,630,2-5,600,2-5,470
íŠŠ,2026/8/2,2,3,4,5226,“¡“cr—S,finish,38,47,6.77,4,0.13,2.06.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,2500,2-4-5,630,2-5,600,2-5,470
íŠŠ,2026/8/2,2,4,6,5379,œA•”‘å–¾,finish,4,52,6.76,6,0.12,2.12.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,2500,2-4-5,630,2-5,600,2-5,470
íŠŠ,2026/8/2,2,5,1,5407,’†‰ªx,finish,7,12,6.79,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,2500,2-4-5,630,2-5,600,2-5,470
íŠŠ,2026/8/2,2,,3,5279,Î“nãÄˆê˜Y,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/2,3,1,3,5137,ìŒ´—Á,finish,21,34,6.76,3,0.09,1.50.5,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,3,2,5,5034,Žá—Ñ‹`l,finish,41,67,6.74,5,0.16,1.51.9,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,3,3,1,5286,âˆäŸäÆ,finish,18,43,6.82,1,0.09,1.54.0,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,3,4,6,5376,‹g“cˆêS,finish,43,72,6.78,6,0.38,1.55.1,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,3,5,4,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.82,4,0.12,. .,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,3,6,2,5364,‹àŽq—å‰›,finish,15,50,6.84,2,0.12,. .,”²‚«,1800,°,“ì¼,2,1,3-5-1,1420,1-3-5,260,3-5,780,3-5,450
íŠŠ,2026/8/2,4,1,3,5228,Žá—ÑŽ÷—–,finish,13,21,6.78,3,0.09,1.51.5,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,4,2,1,5243,ŽO”n’Žj,finish,29,68,6.71,1,0.11,1.52.0,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,4,3,4,5127,À“c‘å“s,finish,51,62,6.71,4,0.11,1.54.4,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,4,4,2,4983,‘O“c“ÄÆ,finish,58,45,6.72,2,0.10,1.55.8,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,4,5,5,5085,’†‘º‰hŽ¡,finish,11,39,6.77,5,0.16,. .,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,4,6,6,5308,“¡X‘ñŠC,finish,37,29,6.72,6,0.13,. .,”²‚«,1800,°,“ì¼,2,1,3-1-4,10230,1-3-4,1250,3-1,1690,1-3,370
íŠŠ,2026/8/2,5,1,2,5368,‹{èS”V‰î,finish,36,77,6.76,2,0.07,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,5,2,1,5066,—é–ØF–¾,finish,26,71,6.77,1,0.24,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,5,3,3,5092,ŽÂŒ´î–í,finish,10,55,6.79,3,0.13,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,5,4,4,5134,‘åŒ´Ë¹,finish,25,13,6.79,4,0.14,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,5,5,5,5352,¼‰ª‘“Žu,finish,49,60,6.78,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,5,6,6,5253,“¡ˆä‘¾‰ë,finish,33,22,6.80,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-1-3,2300,1-2-3,240,2-1,910,1-2,220
íŠŠ,2026/8/2,6,1,1,5150,â–{—Y‹I,finish,16,56,6.77,1,0.13,1.51.6,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,6,2,6,5222,’Ã“c—¤ãÄ,finish,52,78,6.72,6,0.32,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,6,3,5,5407,’†‰ªx,finish,7,12,6.78,5,0.23,1.54.6,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,6,4,2,5197,’†–ìmÆ,finish,53,74,6.78,2,0.18,1.55.0,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,6,5,4,5289,’Ï˜Ò‹I,finish,50,25,6.77,4,0.35,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,6,6,3,5271,™ŽR‘¾—z,finish,46,27,6.82,3,0.29,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-5,14390,1-5-6,4330,1-6,1200,1-6,700
íŠŠ,2026/8/2,7,1,5,5234,’Ë‰zŠC“l,finish,1,23,6.76,5,0.07,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
íŠŠ,2026/8/2,7,2,2,5135,’‡q‘¾,finish,56,58,6.75,2,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
íŠŠ,2026/8/2,7,3,3,5212,¼ì‘ñ—˜,finish,47,59,6.78,3,0.15,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
íŠŠ,2026/8/2,7,4,1,5288,”ö“¹‰À—@,finish,22,70,6.83,1,0.14,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
íŠŠ,2026/8/2,7,5,6,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.82,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
