‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/17,11,5,5,4245,‚‹´’¼Æ,finish,68,64,6.91,5,0.26,1.55.5,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
Z”V],2026/6/17,11,6,6,5077,‘ê‘ò›Ã,finish,22,62,6.88,6,0.25,1.58.0,·‚µ,2-1-3,2260,1-2-3,180,2-1,1370,1-2,370
Z”V],2026/6/17,12,1,1,3415,¼ˆä”É,finish,51,16,6.84,1,0.13,1.49.3,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
Z”V],2026/6/17,12,2,3,4514,ãžŠ‰ÃŽk,finish,79,23,6.83,3,0.13,1.50.1,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
Z”V],2026/6/17,12,3,6,4418,ŠŒ´—I‹I,finish,17,24,6.83,6,0.16,1.52.2,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
Z”V],2026/6/17,12,4,2,4281,‘åàV‘å–²,finish,52,89,6.85,2,0.15,1.53.0,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
Z”V],2026/6/17,12,5,4,3933,ŽR’n³Ž÷,finish,55,22,6.85,4,0.12,1.54.7,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
Z”V],2026/6/17,12,6,5,5083,–ö£Š²‘¾,finish,71,67,6.80,5,0.09,1.55.9,“¦‚°,1-3-6,670,1-3-6,300,1-3,190,1-3,210
’Ã,2026/6/17,1,1,1,3907,‘º‰z“Ä,finish,46,21,6.95,1,0.12,1.52.9,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,1,2,3,3812,ŽRè¹Ži,finish,60,27,6.97,3,0.09,1.53.6,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,1,3,6,3906,”ÑŽRWŽO,finish,55,22,6.87,6,0.17,1.54.8,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,1,4,2,5152,ŠÛŽR—S–ç,finish,27,71,7.04,2,0.13,1.56.4,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,1,5,5,4623,’†–k«Žj,finish,34,36,6.93,5,0.12,. .,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,1,6,4,5364,‹àŽq—å‰›,finish,19,41,6.89,4,0.24,. .,“¦‚°,1-3-6,2900,1-3-6,1310,1-3,380,1-3,190
’Ã,2026/6/17,2,1,2,4892,ŽÄ“c’¼Æ,finish,50,26,6.93,2,0.09,1.51.8,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,2,2,3,3950,Îì“NG,finish,53,14,6.87,3,0.05,1.53.5,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,2,3,5,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.91,5,0.10,1.54.8,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,2,4,4,4390,¼–{‹|—Y,finish,30,63,6.81,4,0.06,1.55.6,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,2,5,6,4248,‰ª–{‘å,finish,45,61,6.90,6,0.17,. .,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,2,6,1,4229,Žsì”üG,finish,29,76,6.86,1,0.23,. .,‚Ü‚­‚è,2-3-5,6950,2-3-5,3740,2-3,1220,2-3,450
’Ã,2026/6/17,3,1,5,4332,‘ºã²ˆê,finish,21,35,6.93,6,0.23,1.51.4,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,3,2,6,4174,Ôâr•ã,finish,63,25,7.02,5,0.30,1.52.9,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,3,3,2,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.90,2,0.23,1.54.9,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,3,4,4,4894,Œ´‘º‘ñ–ç,finish,68,17,6.93,4,0.22,1.56.0,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,3,5,3,3873,•Ê•{¹Ž÷,finish,54,32,7.06,3,0.20,. .,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,3,6,1,5349,‹{è‘t–,finish,18,65,6.89,1,0.57,. .,‚Ü‚­‚è,5-6-2,12220,2-5-6,1240,5-6,5570,5-6,850
’Ã,2026/6/17,4,1,6,4910,’†‘º‘×•½,finish,41,28,6.91,5,0.14,1.51.9,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,4,2,3,4359,‰¡ì¹Žu,finish,12,53,6.99,3,0.13,1.53.4,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,4,3,1,3745,‹´–{”NŒõ,finish,23,64,7.00,1,0.16,1.54.5,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,4,4,4,3615,‰¡“c–Î,finish,49,39,7.06,4,0.13,1.56.2,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,4,5,2,4779,ˆÉ‘qŒõ,finish,33,44,6.97,2,0.15,. .,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,4,6,5,5385,—é–Ø•A‰î,finish,64,23,6.98,6,0.13,. .,‚Ü‚­‚è·‚µ,6-3-1,4330,1-3-6,340,6-3,1890,3-6,670
’Ã,2026/6/17,5,1,1,4379,ŒK“‡˜aG,finish,71,49,6.95,1,0.16,1.52.3,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,5,2,4,4875,‘å’ËN‰ë,finish,35,16,6.89,4,0.30,1.53.1,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,5,3,2,5107,¼–{^L,finish,43,40,6.95,2,0.17,1.53.6,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,5,4,3,4951,V“c—mˆê,finish,52,46,6.88,3,0.18,1.55.6,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,5,5,5,3652,X‰º—E,finish,58,12,6.98,5,0.46,. .,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,5,6,6,5402,’Ë‰z—¤“l,finish,48,54,6.91,6,0.53,. .,“¦‚°,1-4-2,1480,1-2-4,930,1-4,360,1-4,450
’Ã,2026/6/17,6,1,2,4369,’O‰º«,finish,24,37,6.97,2,0.06,1.51.8,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,6,2,3,4229,Žsì”üG,finish,29,76,6.96,3,0.07,1.52.1,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,6,3,4,4945,ã‘ºG‘¾,finish,13,43,6.82,4,0.10,1.53.6,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,6,4,6,4236,¼‘º•q,finish,65,18,6.90,6,0.07,1.53.9,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,6,5,1,4766,ÎˆäF”V,finish,56,59,6.84,1,0.14,. .,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,6,6,5,3812,ŽRè¹Ži,finish,60,27,6.90,5,0.11,. .,·‚µ,2-3-4,27110,2-3-4,6250,2-3,5550,2-3,2040
’Ã,2026/6/17,7,1,2,4640,ŽRƒm“à‰ël,finish,16,34,6.81,2,0.12,1.51.3,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,7,2,1,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.88,1,0.11,1.52.7,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,7,3,3,4710,•Ÿ“c@•½,finish,31,15,6.89,3,0.12,1.52.9,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,7,4,5,5020,‹{‘º—EÆ,finish,28,68,6.87,5,0.15,1.55.1,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,7,5,6,4145,¬àVŠw,finish,62,50,6.88,6,0.24,. .,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,7,6,4,3906,”ÑŽRWŽO,finish,55,22,6.93,4,0.21,. .,·‚µ,2-1-3,680,1-2-3,190,2-1,670,1-2,380
’Ã,2026/6/17,8,1,2,4082,à_è½,finish,66,48,6.93,2,0.09,1.52.0,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,8,2,1,4346,‘O“cŒ’‘¾˜Y,finish,20,74,6.87,1,0.15,1.52.9,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,8,3,3,4174,Ôâr•ã,finish,63,25,6.96,3,0.04,1.53.8,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,8,4,4,5048,áÁ’¹N‘¾,finish,67,62,6.88,4,0.05,1.54.8,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,8,5,5,5275,¼“c~•½,finish,15,33,6.92,5,0.07,. .,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,8,6,6,5152,ŠÛŽR—S–ç,finish,27,71,7.02,6,0.11,. .,·‚µ,2-1-3,2030,1-2-3,570,2-1,1360,1-2,820
’Ã,2026/6/17,9,1,4,4910,’†‘º‘×•½,finish,41,28,6.84,4,0.10,1.51.3,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,9,2,5,4608,rˆäãÄŒÞ,finish,47,45,6.91,5,0.14,1.52.6,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,9,3,2,4654,ŽÂ“c—D–ç,finish,44,51,6.84,2,0.13,1.54.0,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,9,4,1,4892,ŽÄ“c’¼Æ,finish,50,26,6.86,1,0.16,1.56.0,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,9,5,6,5364,‹àŽq—å‰›,finish,19,41,6.89,6,0.09,. .,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,9,6,3,5349,‹{è‘t–,finish,18,65,6.87,3,0.12,. .,‚Ü‚­‚è,4-5-2,2490,2-4-5,500,4-5,1420,4-5,1070
’Ã,2026/6/17,10,1,2,5126,ŽR‰º‘å‹P,finish,72,13,6.77,2,0.17,1.50.3,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,10,2,5,4390,¼–{‹|—Y,finish,30,63,6.85,5,0.15,1.52.1,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,10,3,6,4875,‘å’ËN‰ë,finish,35,16,6.81,6,0.19,1.53.6,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,10,4,3,4945,ã‘ºG‘¾,finish,13,43,6.84,3,0.18,1.54.8,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,10,5,1,4359,‰¡ì¹Žu,finish,12,53,6.97,1,0.33,. .,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,10,6,4,3907,‘º‰z“Ä,finish,46,21,6.97,4,0.16,. .,‚Ü‚­‚è,2-5-6,13240,2-5-6,3260,2-5,3110,2-5,2310
’Ã,2026/6/17,11,1,1,4736,‚‘q˜aŽm,finish,40,73,6.78,1,0.10,1.49.8,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,11,2,4,4583,ŒÃ“c—S‹M,finish,61,57,6.84,4,0.06,1.52.0,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,11,3,5,4379,ŒK“‡˜aG,finish,71,49,6.83,5,0.11,1.53.8,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,11,4,3,4623,’†–k«Žj,finish,34,36,6.86,3,0.02,1.55.5,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,11,5,6,4894,Œ´‘º‘ñ–ç,finish,68,17,6.82,6,0.18,. .,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,11,6,2,3615,‰¡“c–Î,finish,49,39,6.78,2,0.10,. .,“¦‚°,1-4-5,770,1-4-5,350,1-4,310,1-4,250
’Ã,2026/6/17,12,1,1,4366,‘O‘òäŽj,finish,22,72,6.85,1,0.09,1.49.8,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
’Ã,2026/6/17,12,2,4,4236,¼‘º•q,finish,65,18,6.81,4,0.08,1.51.4,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
’Ã,2026/6/17,12,3,6,4640,ŽRƒm“à‰ël,finish,16,34,6.81,6,0.10,1.52.8,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
’Ã,2026/6/17,12,4,3,3652,X‰º—E,finish,58,12,6.89,3,0.15,1.54.8,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
’Ã,2026/6/17,12,5,5,4779,ˆÉ‘qŒõ,finish,33,44,6.85,5,0.12,. .,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
’Ã,2026/6/17,12,6,2,3873,•Ê•{¹Ž÷,finish,54,32,6.93,2,0.14,. .,“¦‚°,1-4-6,630,1-4-6,300,1-4,190,1-4,230
íŠŠ,2026/6/17,1,1,1,4324,ŠC–ìNŽu˜Y,finish,9,31,6.74,1,0.02,1.49.8,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,1,2,4,4688,‰iˆä•V–ç,finish,45,39,6.80,4,0.07,1.50.8,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,1,3,2,4754,¼”ö[,finish,23,46,6.88,2,0.04,1.52.1,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,1,4,6,3956,‰¡àV„Ž¡,finish,13,64,6.82,6,0.14,1.53.1,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,1,5,3,4682,‘åã‘ìl,finish,38,70,6.80,3,0.04,. .,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,1,6,5,3934,›•¿‹Mr,finish,49,53,6.82,5,0.21,. .,“¦‚°,1-4-2,1470,1-2-4,720,1-4,340,1-4,300
íŠŠ,2026/6/17,2,1,1,4907,¬’rC•½,finish,12,69,6.70,1,0.10,1.50.1,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,2,2,3,4831,‰H–ì’¼–ç,finish,37,36,6.81,3,0.11,1.51.1,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,2,3,6,4739,’†‘ºW•ü,finish,51,26,6.83,6,0.12,1.52.7,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,2,4,5,4759,¡ò—FŒá,finish,1,28,6.78,5,0.10,1.52.8,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,2,5,4,4456,Š™‘q—Á,finish,4,22,6.80,4,0.08,. .,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,2,6,2,3946,ÔŠâ‘P¶,finish,26,74,6.82,2,0.09,. .,“¦‚°,1-3-6,4700,1-3-6,2410,1-3,300,1-3,190
íŠŠ,2026/6/17,3,1,1,4013,’†“‡F•½,finish,58,56,6.74,1,0.08,1.49.2,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,3,2,2,4483,–k–ì‹P‹G,finish,15,49,6.78,2,0.10,1.50.6,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,3,3,3,3783,‰Z¶³‹`,finish,40,20,6.76,3,0.13,1.52.6,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,3,4,4,4776,’|“c˜aÆ,finish,53,21,6.86,4,0.16,1.54.5,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,3,5,6,4482,Žç‰®”ü•ä,finish,17,23,6.82,6,0.25,. .,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,3,6,5,5267,Î–{—T•,finish,32,54,6.78,5,0.20,. .,“¦‚°,1-2-3,640,1-2-3,400,1-2,280,1-2,200
íŠŠ,2026/6/17,4,1,2,4362,“y‰®’q‘¥,finish,7,25,6.80,2,0.08,1.49.3,·‚µ,2-1-3,2810,1-2-3,280,2-1,1590,1-2,320
íŠŠ,2026/6/17,4,2,1,4502,‰““¡ƒGƒ~,finish,6,15,6.75,1,0.06,1.50.0,·‚µ,2-1-3,2810,1-2-3,280,2-1,1590,1-2,320
íŠŠ,2026/6/17,4,3,3,3719,’Ò‰h‘ ,finish,21,51,6.78,3,0.11,1.52.3,·‚µ,2-1-3,2810,1-2-3,280,2-1,1590,1-2,320
íŠŠ,2026/6/17,4,4,4,4096,Î‹´“¹—F,finish,50,27,6.75,4,0.19,1.53.0,·‚µ,2-1-3,2810,1-2-3,280,2-1,1590,1-2,320
íŠŠ,2026/6/17,4,5,5,4584,‘º‰ªŒ«l,finish,46,63,6.77,5,0.22,. .,·‚µ,2-1-3,2810,1-2-3,280,2-1,1590,1-2,320
íŠŠ,2026/6/17,4,,6,5121,’è¼—EŽ÷,K0,,,,,,,,,,,,,,,
íŠŠ,2026/6/17,5,1,4,4262,”nê‹M–ç,finish,39,75,6.75,4,0.07,1.48.9,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,5,2,2,4688,‰iˆä•V–ç,finish,45,39,6.73,2,0.04,1.51.1,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,5,3,1,4713,”’_—D,finish,52,42,6.72,1,0.01,1.53.1,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,5,4,3,3956,‰¡àV„Ž¡,finish,13,64,6.75,3,0.05,1.53.8,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,5,5,5,4604,Šâ£—T—º,finish,31,65,6.71,5,0.11,. .,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,5,6,6,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.79,6,0.10,. .,·‚µ,4-2-1,8340,1-2-4,310,4-2,3950,2-4,1410
íŠŠ,2026/6/17,6,1,1,4456,Š™‘q—Á,finish,4,22,6.77,1,0.09,1.48.8,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,6,2,4,4907,¬’rC•½,finish,12,69,6.72,4,0.09,1.49.9,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,6,3,5,4682,‘åã‘ìl,finish,38,70,6.72,5,0.11,1.50.1,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,6,4,3,3946,ÔŠâ‘P¶,finish,26,74,6.79,3,0.10,1.53.0,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,6,5,2,3934,›•¿‹Mr,finish,49,53,6.81,2,0.09,. .,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,6,6,6,4754,¼”ö[,finish,23,46,6.79,6,0.19,. .,”²‚«,1-4-5,900,1-4-5,330,1-4,340,1-4,300
íŠŠ,2026/6/17,7,1,1,4831,‰H–ì’¼–ç,finish,37,36,6.79,1,0.13,1.48.9,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,7,2,2,4759,¡ò—FŒá,finish,1,28,6.75,2,0.17,1.50.2,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,7,3,5,3783,‰Z¶³‹`,finish,40,20,6.77,5,0.15,1.51.6,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,7,4,3,4776,’|“c˜aÆ,finish,53,21,6.83,3,0.15,1.51.8,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,7,5,4,4013,’†“‡F•½,finish,58,56,6.77,4,0.20,. .,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,7,6,6,4084,™ŽR³Ž÷,finish,56,16,6.79,6,0.11,. .,“¦‚°,1-2-5,1280,1-2-5,740,1-2,310,1-2,310
íŠŠ,2026/6/17,8,1,2,4584,‘º‰ªŒ«l,finish,46,63,6.75,3,0.17,1.49.1,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,8,2,4,4502,‰““¡ƒGƒ~,finish,6,15,6.76,4,0.23,1.50.1,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,8,3,5,4483,–k–ì‹P‹G,finish,15,49,6.77,5,0.17,1.52.0,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,8,4,3,4324,ŠC–ìNŽu˜Y,finish,9,31,6.82,2,0.16,1.53.5,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,8,5,6,4444,‹Ë¶‡•½,finish,59,14,6.78,6,0.18,. .,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,8,6,1,5267,Î–{—T•,finish,32,54,6.74,1,0.14,. .,‚Ü‚­‚è,2-4-5,71980,2-4-5,9950,2-4,10010,2-4,4990
íŠŠ,2026/6/17,9,1,1,4262,”nê‹M–ç,finish,39,75,6.73,1,0.13,1.48.9,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,9,2,2,4604,Šâ£—T—º,finish,31,65,6.73,2,0.15,1.50.3,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,9,3,6,4096,Î‹´“¹—F,finish,50,27,6.81,6,0.19,1.51.5,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,9,4,4,4713,”’_—D,finish,52,42,6.81,4,0.15,1.53.5,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,9,5,3,4362,“y‰®’q‘¥,finish,7,25,6.83,3,0.16,. .,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,9,6,5,3719,’Ò‰h‘ ,finish,21,51,6.81,5,0.17,. .,“¦‚°,1-2-6,4880,1-2-6,3300,1-2,200,1-2,180
íŠŠ,2026/6/17,10,1,1,5051,¼–{ƒ•½,finish,8,33,6.77,1,0.10,1.48.4,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,10,2,2,4205,ŽRŒû„,finish,41,19,6.75,2,0.20,1.49.4,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,10,3,3,5196,˜k•”‘¾‹óŠC,finish,35,17,6.69,3,0.16,1.51.0,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,10,4,4,4497,ŒKŒ´—I,finish,29,67,6.81,4,0.16,1.52.6,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,10,5,5,4503,ã–ì^”V‰î,finish,20,13,6.81,5,0.11,. .,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,10,6,6,4586,ˆé•”½,finish,5,57,6.75,6,0.15,. .,“¦‚°,1-2-3,810,1-2-3,390,1-2,290,1-2,220
íŠŠ,2026/6/17,11,1,5,4980,²X–ØŠ®‘¾,finish,24,62,6.80,5,0.09,1.48.6,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,11,2,1,4344,V“c—YŽj,finish,57,66,6.79,1,0.07,1.49.8,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,11,3,4,4075,’†–ìŽŸ˜Y,finish,47,35,6.77,4,0.07,1.51.0,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,11,4,2,4760,ŽRèŒS,finish,10,43,6.71,2,0.11,1.52.2,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,11,5,3,4914,‹g“c—T•½,finish,19,73,6.70,3,0.09,. .,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,11,6,6,4959,ˆäã’‰­,finish,42,29,6.79,6,0.16,. .,”²‚«,5-1-4,36750,1-4-5,2200,5-1,3660,1-5,950
íŠŠ,2026/6/17,12,1,1,3941,’r“c_“ñ,finish,36,60,6.78,1,0.02,1.48.4,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
