‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/9/18,6,6,3,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.77,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-5,1680,2-4-5,300,4-2,930,2-4,390
–Â–å,2026/9/18,7,1,1,4447,[ì–ƒ“Þ”ü,finish,57,10,6.77,1,0.14,1.48.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,7,2,4,3612,”n‘Ü‹`‘¥,finish,24,31,6.75,4,0.07,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,7,3,3,4625,“nç²—T‹M,finish,51,78,6.77,3,0.08,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,7,4,5,3578,‰–“c—Yˆê,finish,71,63,6.89,5,0.12,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,7,5,2,4522,ŒÃàVŒõ‹I,finish,50,11,6.83,2,0.06,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,7,6,6,5375,¯“‡¬,finish,34,21,6.76,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,1610,1-3-4,620,1-4,610,1-4,180
–Â–å,2026/9/18,8,1,3,3907,‘º‰z“Ä,finish,79,38,6.88,3,0.10,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,8,2,2,4356,’·‰ª—Ç–ç,finish,52,71,6.86,2,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,8,3,6,5389,Œb—Ç‹Õ”ü,finish,81,18,6.82,6,0.11,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,8,4,1,3722,¼‘ºGŽ÷,finish,19,80,6.76,1,0.14,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,8,5,4,4550,Î‰ª«‘¾,finish,65,81,6.82,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,8,6,5,3701,‘å¼—²—m,finish,27,15,6.95,5,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-6,19420,2-3-6,6800,3-2,700,2-3,310
–Â–å,2026/9/18,9,1,5,3304,‰G–ìŒ«‘¾,finish,18,52,6.87,5,0.10,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,9,2,4,4138,’†ˆär—S,finish,10,65,6.87,4,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,9,3,1,4545,‰ª‘ºŒc‘¾,finish,63,58,6.77,1,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,9,4,6,4110,¬àV˜a–ç,finish,84,69,6.87,6,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,9,5,2,3885,‹v“c•,finish,61,53,6.83,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,9,6,3,3224,ŒIŽR”É—m,finish,32,35,6.81,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,14500,1-4-5,600,5-4,5350,4-5,2800
–Â–å,2026/9/18,10,1,1,4748,“nç³—Y˜N,finish,14,75,6.73,1,0.13,1.48.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,10,2,4,4636,Ô’rC•½,finish,59,59,6.73,4,0.09,1.50.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,10,3,2,4413,…–€“Ö,finish,15,73,6.75,2,0.13,1.52.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,10,4,6,4348,‹{è§,finish,66,62,6.83,6,0.15,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,10,5,3,5370,“úŒGˆ©,finish,16,55,6.77,3,0.10,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,10,6,5,3790,²Œû’B–ç,finish,26,29,6.86,5,0.13,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1950,1-2-4,370,1-4,1010,1-4,1140
–Â–å,2026/9/18,11,1,4,4522,ŒÃàVŒõ‹I,finish,50,11,6.82,4,0.07,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-5-1,12530,1-4-5,820,4-5,8460,4-5,3720
–Â–å,2026/9/18,11,2,5,5144,’†”öÊ,finish,22,12,6.74,5,0.03,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-5-1,12530,1-4-5,820,4-5,8460,4-5,3720
–Â–å,2026/9/18,11,3,1,4290,ˆî“c_“ñ,finish,11,20,6.83,1,0.08,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-5-1,12530,1-4-5,820,4-5,8460,4-5,3720
–Â–å,2026/9/18,11,4,6,4142,•½–ì˜a–¾,finish,76,82,6.87,6,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-5-1,12530,1-4-5,820,4-5,8460,4-5,3720
–Â–å,2026/9/18,11,5,2,4144,Î’Ë‹v–ç,finish,72,84,6.75,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-5-1,12530,1-4-5,820,4-5,8460,4-5,3720
–Â–å,2026/9/18,11,,3,5289,’Ï˜Ò‹I,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/18,12,1,3,4737,’|ˆä‹MŽj,finish,64,17,6.79,3,0.21,1.47.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
–Â–å,2026/9/18,12,2,1,4102,‰v“cŒ[Ži,finish,33,79,6.72,1,0.18,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
–Â–å,2026/9/18,12,3,5,4906,—é–Ø‰ëŠó,finish,58,30,6.79,5,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
–Â–å,2026/9/18,12,4,2,3508,‹v•x­O,finish,35,76,6.82,2,0.23,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
–Â–å,2026/9/18,12,5,6,3327,–ì’·£³F,finish,23,64,6.85,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
–Â–å,2026/9/18,12,6,4,3907,‘º‰z“Ä,finish,79,38,6.79,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,2480,1-3-5,400,3-1,870,1-3,200
“òè,2026/9/18,1,1,5,3752,‰F“y‘×A,finish,35,46,6.96,5,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,1,2,1,4405,“ì–ì—˜“«,finish,6,30,6.95,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,1,3,3,3412,—é–Ø”Ž,finish,58,39,6.93,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,1,4,4,4641,ˆé‘º ,finish,61,52,6.83,4,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,1,5,6,5456,¡‘º“VŽŸ˜N,finish,30,47,6.91,6,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,1,6,2,3372,‰Á“¡‰ë”V,finish,23,62,6.89,2,0.25,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,0,5-1-3,11300,1-3-5,570,5-1,3880,1-5,1680
“òè,2026/9/18,2,1,1,3656,”Œ•ê–FP,finish,42,70,7.00,1,0.13,1.50.7,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,2,2,3,4402,‰³“¡’qŽj,finish,22,24,7.00,3,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,2,3,5,5096,ãŒ´›Ã,finish,27,57,6.94,5,0.11,1.53.5,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,2,4,2,3992,ŠÖŒû’q‹v,finish,38,12,6.95,2,0.13,1.53.8,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,2,5,4,4782,•lè€–ç,finish,49,40,6.93,4,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,2,6,6,5086,–{‘º‘å,finish,44,16,6.91,6,0.13,1.57.0,“¦‚°,1800,°,–k“Œ,5,3,1-3-5,2450,1-3-5,680,1-3,720,1-3,540
“òè,2026/9/18,3,1,1,3929,–Û–ì¾—Ç,finish,46,72,6.93,1,0.21,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-6-4,4610,1-4-6,510,1-6,1090,1-6,950
“òè,2026/9/18,3,2,6,3908,d¬ˆêl,finish,47,53,6.93,6,0.28,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-6-4,4610,1-4-6,510,1-6,1090,1-6,950
“òè,2026/9/18,3,3,4,4635,•ôd—Í–ç,finish,1,19,6.90,4,0.18,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-6-4,4610,1-4-6,510,1-6,1090,1-6,950
“òè,2026/9/18,3,4,5,4837,Žðˆä—z—S,finish,8,59,6.93,5,0.23,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-6-4,4610,1-4-6,510,1-6,1090,1-6,950
“òè,2026/9/18,3,5,2,3422,•ž•”K’j,finish,48,66,6.92,2,0.17,1.59.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-6-4,4610,1-4-6,510,1-6,1090,1-6,950
“òè,2026/9/18,3,,3,3535,“nC•½,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/18,4,1,1,3566,ì“Y‰p³,finish,9,18,6.95,1,0.18,1.50.2,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,4,2,2,4211,‘º“c“Ö,finish,51,36,6.98,2,0.15,1.51.1,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,4,3,3,4463,ŽO“ÏWK,finish,40,42,6.90,3,0.16,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,4,4,4,3685,rˆä‹P”N,finish,25,43,6.94,4,0.15,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,4,5,5,4057,¼ˆäŒ«Ž¡,finish,34,63,6.94,5,0.14,1.54.9,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,4,6,6,4818,•šŒ©r‰î,finish,18,14,6.92,6,0.12,1.58.7,”²‚«,1800,“Ü‚è,–k“Œ,4,0,1-2-3,2020,1-2-3,560,1-2,750,1-2,560
“òè,2026/9/18,5,1,4,4584,‘º‰ªŒ«l,finish,15,69,6.83,4,0.13,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,5,2,5,4643,‹ß]ãÄŒá,finish,31,15,6.80,5,0.16,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,5,3,1,4331,ŽOD—El,finish,29,11,6.92,1,0.17,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,5,4,2,3226,‰Y“cM‹`,finish,4,65,6.94,2,0.21,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,5,5,3,4097,ŠÑ’n’J’¼l,finish,53,73,6.96,3,0.21,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,5,6,6,5421,Œ´“cŽé—,finish,57,17,6.89,6,0.41,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,0,4-5-1,1340,1-4-5,170,4-5,1530,4-5,550
“òè,2026/9/18,6,1,1,4446,˜a“cŒ“•ã,finish,59,56,6.82,1,0.14,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,6,2,4,4403,–Ø‰º‘å›’,finish,7,68,6.91,4,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,6,3,2,3687,‰Ô“c˜a–¾,finish,52,45,6.89,2,0.16,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,6,4,5,3656,”Œ•ê–FP,finish,42,70,6.96,5,0.25,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,6,5,3,3372,‰Á“¡‰ë”V,finish,23,62,6.85,3,0.22,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,6,6,6,3949,¡oW“ñ,finish,63,51,6.92,6,0.21,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-2,360,1-2-4,170,1-4,240,1-4,120
“òè,2026/9/18,7,1,3,4061,”‹Œ´Gl,finish,36,38,6.87,3,0.13,1.47.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,7,2,1,4641,ˆé‘º ,finish,61,52,6.82,1,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,7,3,6,3562,ŽR‰º˜a•F,finish,13,71,6.89,6,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,7,4,4,5318,‰Í“àˆê”n,finish,50,64,6.87,4,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,7,5,5,4635,•ôd—Í–ç,finish,1,19,6.93,5,0.09,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,7,6,2,5086,–{‘º‘å,finish,44,16,6.88,2,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,0,3-1-6,910,1-3-6,500,3-1,290,1-3,210
“òè,2026/9/18,8,1,2,3690,‰Í‡ŽOO,finish,45,60,6.90,2,0.13,1.49.8,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,8,2,5,3422,•ž•”K’j,finish,48,66,6.85,5,0.08,1.51.1,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,8,3,3,5096,ãŒ´›Ã,finish,27,57,6.88,3,0.12,1.51.9,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,8,4,1,5245,‘q•x‘å½,finish,56,48,6.82,1,0.17,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,8,5,6,3874,ŽR–{Š°‹v,finish,3,37,6.90,6,0.09,1.55.1,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,8,6,4,4818,•šŒ©r‰î,finish,18,14,6.87,4,0.14,1.58.2,·‚µ,1800,“Ü‚è,“Œ,2,0,2-5-3,47250,2-3-5,2890,2-5,16680,2-5,2890
“òè,2026/9/18,9,1,4,4837,Žðˆä—z—S,finish,8,59,6.91,5,0.09,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,9,2,1,4643,‹ß]ãÄŒá,finish,31,15,6.80,1,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,9,3,2,4202,•‚“cŒ\_,finish,39,44,6.87,2,0.20,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,9,4,6,4025,ŽR–{—²K,finish,32,20,6.85,4,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,9,5,5,4402,‰³“¡’qŽj,finish,22,24,6.92,6,0.26,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,9,6,3,3566,ì“Y‰p³,finish,9,18,6.92,3,0.23,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,5,3,4-1-2,23230,1-2-4,1000,4-1,4400,1-4,600
“òè,2026/9/18,10,1,4,4171,‰|KŽi,finish,16,41,6.98,4,0.06,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,10,2,6,3412,—é–Ø”Ž,finish,58,39,6.92,6,0.12,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,10,3,5,4446,˜a“cŒ“•ã,finish,59,56,6.83,5,0.08,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,10,4,1,3685,rˆä‹P”N,finish,25,43,6.85,1,0.17,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,10,5,3,3929,–Û–ì¾—Ç,finish,46,72,6.91,3,0.11,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,10,6,2,3891,’JŒûŒ’ˆê,finish,43,32,6.91,2,0.13,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-6-5,5340,4-5-6,790,4-6,3500,4-6,2230
“òè,2026/9/18,11,1,1,4409,âŒ³_m,finish,19,75,6.87,1,0.15,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,11,2,2,3987,Œã“¡³@,finish,33,74,6.86,2,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,11,3,3,4057,¼ˆäŒ«Ž¡,finish,34,63,6.89,3,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,11,4,5,4331,ŽOD—El,finish,29,11,6.95,5,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,11,5,6,3992,ŠÖŒû’q‹v,finish,38,12,6.91,6,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,11,6,4,3687,‰Ô“c˜a–¾,finish,52,45,6.87,4,0.09,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,370,1-2-3,190,1-2,210,1-2,130
“òè,2026/9/18,12,1,1,4584,‘º‰ªŒ«l,finish,15,69,6.83,1,0.11,1.48.6,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
“òè,2026/9/18,12,2,3,3908,d¬ˆêl,finish,47,53,6.93,3,0.10,1.49.8,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
“òè,2026/9/18,12,3,2,3562,ŽR‰º˜a•F,finish,13,71,6.87,2,0.14,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
“òè,2026/9/18,12,4,4,4463,ŽO“ÏWK,finish,40,42,6.81,4,0.06,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
“òè,2026/9/18,12,5,5,4403,–Ø‰º‘å›’,finish,7,68,6.86,5,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
“òè,2026/9/18,12,6,6,4782,•lè€–ç,finish,49,40,6.87,6,0.16,1.56.5,“¦‚°,1800,“Ü‚è,–k,3,0,1-3-2,710,1-2-3,280,1-3,250,1-3,170
Z”V],2026/9/18,1,1,1,4389,ˆÉ“¡Šì’q,finish,39,18,6.87,1,0.23,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,1,2,3,4603,’Jì«‘¾,finish,12,65,6.88,3,0.21,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,1,3,4,5377,’¹‹’Ë—ä‰¤,finish,78,87,6.83,4,0.25,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,1,4,2,4495,XW‘¾˜Y,finish,59,75,6.88,2,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,1,5,6,3591,Œã“¡F‹`,finish,58,86,6.85,6,0.32,1.56.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,1,6,5,3875,œA’†—Çˆê,finish,37,83,6.89,5,0.28,1.58.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1050,1-3-4,350,1-3,280,1-3,280
Z”V],2026/9/18,2,1,3,4394,‰i“ˆ—Tˆê,finish,75,17,6.88,2,0.15,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
Z”V],2026/9/18,2,2,2,4552,™ŽRŸ‹§,finish,53,63,6.89,3,0.20,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
Z”V],2026/9/18,2,3,1,4306,”È–örŒá,finish,83,15,6.85,1,0.23,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
Z”V],2026/9/18,2,4,5,3680,X—Ñ‘¾,finish,80,88,6.88,5,0.23,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
