‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/4,11,1,4,5150,â–{—Y‹I,finish,16,56,6.75,4,0.07,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,11,2,2,5134,‘åŒ´Ë¹,finish,25,13,6.74,2,0.20,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,11,3,1,5066,—é–ØF–¾,finish,26,71,6.70,1,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,11,4,6,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,6,0.17,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,11,5,3,5212,¼ì‘ñ—˜,finish,47,59,6.74,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,11,6,5,5135,’‡q‘¾,finish,56,58,6.82,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-2-1,15620,1-2-4,410,4-2,4620,2-4,2660
íŠŠ,2026/8/4,12,1,1,5368,‹{èS”V‰î,finish,36,77,6.70,1,0.07,1.48.7,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
íŠŠ,2026/8/4,12,2,4,5234,’Ë‰zŠC“l,finish,1,23,6.69,4,0.13,1.50.6,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
íŠŠ,2026/8/4,12,3,5,5280,œA£ê£,finish,5,30,6.77,5,0.19,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
íŠŠ,2026/8/4,12,4,2,5132,’†–ìŠóˆê,finish,28,36,6.68,2,0.07,1.54.2,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
íŠŠ,2026/8/4,12,5,3,5252,r–ØéD“l,finish,8,17,6.72,3,0.09,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
íŠŠ,2026/8/4,12,6,6,5222,’Ã“c—¤ãÄ,finish,52,78,6.71,6,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-5,2470,1-4-5,1060,1-4,650,1-4,500
•l–¼ŒÎ,2026/8/4,1,1,3,3612,”n‘Ü‹`‘¥,finish,66,12,6.80,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,1,2,1,3718,ˆÉ’B³—˜,finish,24,41,6.80,1,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,1,3,2,3054,–kìK“T,finish,20,19,6.76,2,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,1,4,4,4010,‰z’qÆ_,finish,26,76,6.78,4,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,1,5,6,3541,ŽO›¸½Ži,finish,48,57,6.78,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,1,6,5,3564,ŒKŒ´Œ[,finish,51,27,6.69,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-2,2020,1-2-3,300,3-1,770,1-3,320
•l–¼ŒÎ,2026/8/4,2,1,2,3984,âŒûŽü,finish,23,48,6.85,2,0.05,1.50.7,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,2,2,1,3563,’ç¸,finish,9,23,6.82,1,0.08,1.51.8,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,2,3,6,3909,²X–ØNK,finish,6,21,6.78,4,0.06,1.53.4,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,2,4,4,4152,[…Tˆê˜Y,finish,53,17,6.77,5,0.06,1.54.1,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,2,5,5,3710,‹g‰i‘×O,finish,59,69,6.81,6,0.09,. .,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,2,6,3,3712,ŸÇ•¶•,finish,18,62,6.90,3,0.06,. .,·‚µ,1800,°,–k,2,1,2-1-6,1530,1-2-6,290,2-1,550,1-2,310
•l–¼ŒÎ,2026/8/4,3,1,1,3931,•è—³–ç,finish,14,58,6.77,1,0.05,1.50.5,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,3,2,4,4006,¬–ì—Eì,finish,1,37,6.83,4,0.13,1.51.8,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,3,3,6,4025,ŽR–{—²K,finish,55,18,6.71,6,0.12,1.52.9,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,3,4,5,3956,‰¡àV„Ž¡,finish,32,25,6.86,5,0.12,1.54.5,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,3,5,2,3998,•y¬ŒªŽ™,finish,5,35,6.73,2,0.11,. .,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,3,6,3,3928,—ÑŒb—S,finish,11,24,6.81,3,0.06,. .,“¦‚°,1800,°,–k,3,1,1-4-6,2520,1-4-6,1280,1-4,1310,1-4,1040
•l–¼ŒÎ,2026/8/4,4,1,1,4064,Œ´“c“ÄŽu,finish,61,59,6.72,1,0.08,1.50.1,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,4,2,2,3742,‹{’nG‹F,finish,19,29,6.78,2,0.15,1.52.0,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,4,3,6,3352,¬ìWŽi,finish,29,68,6.81,6,0.14,1.53.3,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,4,4,4,3445,‰Á“¡‚Žj,finish,37,44,6.74,4,0.16,1.53.5,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,4,5,3,3990,‹ÚàVŽ•F,finish,28,70,6.85,3,0.11,. .,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,4,6,5,3690,‰Í‡ŽOO,finish,10,53,6.78,5,0.12,. .,“¦‚°,1800,°,–k,3,1,1-2-6,1400,1-2-6,1030,1-2,250,1-2,250
•l–¼ŒÎ,2026/8/4,5,1,1,3940,”ÑŽR‘×,finish,45,45,6.72,1,0.15,1.49.6,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,5,2,6,4061,”‹Œ´Gl,finish,52,34,6.75,6,0.15,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,5,3,5,4040,œA£«‹œ,finish,62,50,6.71,5,0.17,1.51.5,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,5,4,4,3953,Žu“¹‹g˜a,finish,38,71,6.76,4,0.21,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,5,5,2,3870,Ž›“ˆ—Y,finish,54,31,6.82,2,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,5,6,3,3630,•“c½Ži,finish,3,32,6.75,3,0.34,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,790,1-5-6,210,1-6,300,1-6,270
•l–¼ŒÎ,2026/8/4,6,1,4,3054,–kìK“T,finish,20,19,6.67,4,0.17,1.49.9,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,6,2,3,3459,’†–ì˜a—T,finish,46,66,6.69,3,0.11,1.51.5,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,6,3,2,3983,{“¡”Ž—Ï,finish,22,73,6.61,2,0.09,1.52.7,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,6,4,5,4086,Ž›–{dé,finish,40,72,6.70,5,0.15,1.53.8,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,6,5,6,3713,ˆÉ“¡½“ñ,finish,63,30,6.68,6,0.17,. .,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,6,6,1,4007,žÄ“c«•F,finish,17,46,6.65,1,0.18,. .,”²‚«,1800,°,“ì,3,1,4-3-2,77140,2-3-4,6640,4-3,25770,3-4,14320
•l–¼ŒÎ,2026/8/4,7,1,1,3997,–k‘ºªŽk,finish,2,47,6.65,1,0.18,1.50.4,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,7,2,6,3854,‹gìŒ³_,finish,44,15,6.64,4,0.28,1.51.9,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,7,3,3,3562,ŽR‰º˜a•F,finish,13,63,6.66,3,0.24,1.52.9,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,7,4,2,3710,‹g‰i‘×O,finish,59,69,6.68,2,0.17,1.54.0,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,7,5,5,3730,‰–è—DŽi,finish,49,51,6.73,6,0.21,. .,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,7,6,4,3718,ˆÉ’B³—˜,finish,24,41,6.76,5,0.26,. .,“¦‚°,1800,°,“ì,4,2,1-6-3,580,1-3-6,180,1-6,310,1-6,210
•l–¼ŒÎ,2026/8/4,8,1,1,3319,ŽRè‹`–¾,finish,8,60,6.69,1,0.21,1.50.7,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,8,2,3,3563,’ç¸,finish,9,23,6.74,2,0.14,1.51.1,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,8,3,4,3931,•è—³–ç,finish,14,58,6.66,4,0.12,1.53.3,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,8,4,6,3934,›•¿‹Mr,finish,4,13,6.74,6,0.16,1.54.9,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,8,5,2,4010,‰z’qÆ_,finish,26,76,6.68,3,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,8,6,5,3712,ŸÇ•¶•,finish,18,62,6.83,5,0.10,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,920,1-3-4,310,1-3,480,1-3,430
•l–¼ŒÎ,2026/8/4,9,1,1,3988,ŒÃì½”V,finish,34,33,6.68,1,0.08,1.50.8,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,9,2,3,3744,“¿‘GŽ÷,finish,7,67,6.70,3,0.09,1.52.0,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,9,3,6,4152,[…Tˆê˜Y,finish,53,17,6.68,6,0.11,1.53.5,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,9,4,5,3882,V“c’q²,finish,57,65,6.74,5,0.10,1.54.4,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,9,5,4,3990,‹ÚàVŽ•F,finish,28,70,6.78,4,0.09,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,9,6,2,4006,¬–ì—Eì,finish,1,37,6.69,2,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1310,1-3-6,720,1-3,210,1-3,170
•l–¼ŒÎ,2026/8/4,10,1,1,4061,”‹Œ´Gl,finish,52,34,6.68,1,0.11,1.49.5,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,10,2,2,3956,‰¡àV„Ž¡,finish,32,25,6.71,2,0.09,1.51.1,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,10,3,3,4064,Œ´“c“ÄŽu,finish,61,59,6.62,3,0.08,1.51.5,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,10,4,4,3742,‹{’nG‹F,finish,19,29,6.66,4,0.10,1.53.1,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,10,5,5,3612,”n‘Ü‹`‘¥,finish,66,12,6.75,5,0.07,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,10,6,6,3983,{“¡”Ž—Ï,finish,22,73,6.63,6,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,610,1-2-3,260,1-2,320,1-2,220
•l–¼ŒÎ,2026/8/4,11,1,4,3940,”ÑŽR‘×,finish,45,45,6.71,4,0.11,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,11,2,2,3997,–k‘ºªŽk,finish,2,47,6.69,2,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,11,3,6,3984,âŒûŽü,finish,23,48,6.69,6,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,11,4,3,3445,‰Á“¡‚Žj,finish,37,44,6.69,3,0.24,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,11,5,5,4007,žÄ“c«•F,finish,17,46,6.71,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,11,6,1,4025,ŽR–{—²K,finish,55,18,6.61,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-2-6,9450,2-4-6,3300,4-2,2190,2-4,1330
•l–¼ŒÎ,2026/8/4,12,1,4,3909,²X–ØNK,finish,6,21,6.71,4,0.07,1.50.5,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
•l–¼ŒÎ,2026/8/4,12,2,5,3319,ŽRè‹`–¾,finish,8,60,6.71,5,0.14,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
•l–¼ŒÎ,2026/8/4,12,3,2,4040,œA£«‹œ,finish,62,50,6.61,2,0.19,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
•l–¼ŒÎ,2026/8/4,12,4,6,3562,ŽR‰º˜a•F,finish,13,63,6.66,6,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
•l–¼ŒÎ,2026/8/4,12,5,1,3854,‹gìŒ³_,finish,44,15,6.66,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
•l–¼ŒÎ,2026/8/4,12,6,3,4086,Ž›–{dé,finish,40,72,6.64,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-2,16220,2-4-5,5840,4-5,4260,4-5,3130
‘½–€ì,2026/8/4,1,1,4,3339,ò‹ï–¤,finish,35,84,6.68,4,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,1,2,1,4182,‹g“c˜am,finish,54,32,6.63,1,0.05,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,1,3,6,4540,‘ŠŒ´—˜Í,finish,25,80,6.83,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,1,4,5,5230,ÎŒ´“âŽÑ,finish,66,31,6.67,5,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,1,5,2,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.70,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,1,6,3,4340,“y«‰ë–ç,finish,18,28,6.79,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,2,4-1-6,2650,1-4-6,630,4-1,1130,1-4,460
‘½–€ì,2026/8/4,2,1,1,5232,žàŽR‘ñ”n,finish,61,59,6.73,1,0.17,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,2,2,6,4759,¡ò—FŒá,finish,49,38,6.71,6,0.11,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,2,3,2,4834,•l–{—TŒÈ,finish,74,74,6.70,2,0.15,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,2,4,3,3256,ŽOŠp“N’j,finish,37,79,6.78,3,0.18,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,2,5,5,4306,”È–örŒá,finish,62,58,6.74,5,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,2,6,4,5434,“¡“cN¶,finish,60,83,6.80,4,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,2510,1-2-6,510,1-6,1470,1-6,750
‘½–€ì,2026/8/4,3,1,1,4389,ˆÉ“¡Šì’q,finish,24,64,6.72,1,0.17,1.49.3,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,3,2,3,3436,”–ìK“ñ,finish,48,43,6.68,2,0.12,1.50.7,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,3,3,6,4362,“y‰®’q‘¥,finish,29,49,6.67,3,0.18,1.52.4,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,3,4,4,5057,ã“cŽÑ“Þ,finish,13,54,6.62,5,0.26,1.55.3,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,3,5,5,5082,ˆêF—½‰ë,finish,38,37,6.77,6,0.33,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,3,6,2,5360,‚–Øä”’,finish,19,76,6.63,4,0.23,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,1110,1-3-6,210,1-3,540,1-3,320
‘½–€ì,2026/8/4,4,1,1,4254,ì“‡Œ\Ži,finish,68,21,6.66,1,0.15,1.49.6,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,4,2,2,4568,œA£^–ç,finish,47,55,6.72,2,0.12,1.50.7,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,4,3,6,4228,‹g“cT“ñ˜Y,finish,55,30,6.69,6,0.17,1.51.7,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,4,4,5,3306,•“c³‹I,finish,17,34,6.69,5,0.17,1.52.9,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,4,5,3,4526,’r“c—Y—S,finish,14,45,6.67,3,0.19,. .,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,4,6,4,3659,“¡¶—Yl,finish,69,46,6.80,4,0.18,. .,“¦‚°,1800,°,¼,3,2,1-2-6,1350,1-2-6,930,1-2,350,1-2,310
‘½–€ì,2026/8/4,5,1,1,4518,‘å{‰ê—F,finish,70,39,6.68,1,0.20,1.49.7,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,5,2,6,4095,•Ÿ—ˆ„,finish,63,47,6.80,6,0.14,1.50.0,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,5,3,5,5383,’†‘º•–,finish,26,36,6.82,5,0.16,1.51.5,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,5,4,4,4356,’·‰ª—Ç–ç,finish,65,72,6.75,4,0.18,1.52.7,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,5,5,3,4836,‘å’JŒ’‘¾,finish,43,44,6.75,3,0.20,. .,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,5,6,2,4728,ŽRŒû—º,finish,46,70,6.79,2,0.26,. .,“¦‚°,1800,°,–k“Œ,5,2,1-6-5,10110,1-5-6,3780,1-6,480,1-6,210
‘½–€ì,2026/8/4,6,1,2,4581,‹g‘º½,finish,53,68,6.72,2,0.11,1.49.5,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,6,2,1,4076,™“c“ÄŒõ,finish,33,27,6.77,1,0.21,1.50.0,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,6,3,4,4119,“D’Jˆê‹B,finish,23,25,6.69,4,0.17,1.51.0,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,6,4,6,4444,‹Ë¶‡•½,finish,16,66,6.73,6,0.15,1.51.0,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,6,5,5,5216,’·’Jì°Æ,finish,45,41,6.69,5,0.12,. .,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,6,6,3,3850,¬ì’ms,finish,32,81,6.68,3,0.14,. .,·‚µ,1800,°,–k“Œ,3,2,2-1-4,3170,1-2-4,920,2-1,780,1-2,580
‘½–€ì,2026/8/4,7,1,1,4754,¼”ö[,finish,67,26,6.81,1,0.16,1.49.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
‘½–€ì,2026/8/4,7,2,2,3994,¬–ì÷,finish,39,23,6.83,2,0.14,1.50.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
