‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/14,11,1,1,4578,“¡R‰ëO,finish,89,95,6.76,1,0.15,1.48.8,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,11,2,2,4298,‹{‰ºŒ³ˆû,finish,74,70,6.79,2,0.18,1.49.9,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,11,3,4,4452,¼”öÕ,finish,14,30,6.76,4,0.22,1.51.2,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,11,4,6,4587,–Ø“c•ô—R‹G,finish,51,22,6.74,6,0.21,1.52.2,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,11,5,3,5005,Î“c‹M—m,finish,56,60,6.82,3,0.15,1.55.3,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,11,6,5,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.80,5,0.19,2.00.0,1-2-4,700,1-2-4,310,1-2,270,1-2,220
Z”V],2026/1/14,12,1,1,3960,‹e’nF•½,finish,16,67,6.76,1,0.10,1.47.5,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Z”V],2026/1/14,12,2,2,3951,Îì‹gèM,finish,52,56,6.88,2,0.15,1.49.8,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Z”V],2026/1/14,12,3,3,4138,’†ˆär—S,finish,88,26,6.95,3,0.16,1.51.8,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Z”V],2026/1/14,12,4,6,4219,–{‰ªŸ—˜,finish,25,32,6.80,6,0.18,1.53.0,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Z”V],2026/1/14,12,5,5,3541,O›¸½i,finish,54,85,6.82,5,0.09,1.53.0,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Z”V],2026/1/14,12,6,4,5010,‰F—¯“cãÄ•½,finish,66,87,6.83,4,0.15,1.55.1,1-2-3,1280,1-2-3,850,1-2,280,1-2,190
Š—ŒS,2026/1/14,1,1,1,5232,àR‘ñ”n,finish,57,19,6.61,1,0.14,1.48.7,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,1,2,3,4732,–x–{˜a–ç,finish,48,75,6.62,3,0.08,1.49.9,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,1,3,4,4245,‚‹´’¼Æ,finish,64,47,6.68,4,0.12,1.51.0,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,1,4,5,4711,‘Oo’B‹g,finish,55,13,6.61,5,0.11,1.51.0,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,1,5,6,5053,RŒûL÷,finish,59,14,6.59,6,0.14,. .,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,1,6,2,4113,–Ø‘º_m,finish,54,26,6.58,2,0.12,. .,1-3-4,2790,1-3-4,940,1-3,550,1-3,270
Š—ŒS,2026/1/14,2,1,1,4883,‰ª•”‘å‹P,finish,77,20,6.59,1,0.11,1.52.4,1-3-6,3220,1-3-6,1780,1-3,370,1-3,320
Š—ŒS,2026/1/14,2,2,3,4287,¡ˆä‹Mm,finish,26,31,6.62,3,0.08,1.55.2,1-3-6,3220,1-3-6,1780,1-3,370,1-3,320
Š—ŒS,2026/1/14,2,3,6,4691,…Œ´T,finish,34,45,6.53,6,0.18,1.57.7,1-3-6,3220,1-3-6,1780,1-3,370,1-3,320
Š—ŒS,2026/1/14,2,4,4,4735,ŠpR—YÆ,finish,35,24,6.57,4,0.06,1.57.8,1-3-6,3220,1-3-6,1780,1-3,370,1-3,320
Š—ŒS,2026/1/14,2,5,5,4175,ìK‘×•ã,finish,60,15,6.62,5,0.10,. .,1-3-6,3220,1-3-6,1780,1-3,370,1-3,320
Š—ŒS,2026/1/14,2,,2,5075,’†“‡G¡,S1,,,,,,,,,,,,,,
Š—ŒS,2026/1/14,3,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.53,4,0.08,1.48.6,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,3,2,5,3967,—é–Ø–Î‚,finish,28,72,6.71,5,0.14,1.50.3,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,3,3,3,5289,’Ï˜Ò‹I,finish,76,23,6.53,3,0.18,1.50.9,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,3,4,2,4718,–kì‘¾ˆê,finish,22,68,6.59,2,0.23,1.52.1,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,3,5,1,4899,è•”ˆê^,finish,71,38,6.60,1,0.15,. .,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,3,6,6,4075,’†–ìŸ˜Y,finish,32,35,6.51,6,0.21,. .,4-5-3,48420,3-4-5,4700,4-5,6060,4-5,3050
Š—ŒS,2026/1/14,4,1,4,5157,sìŒ’‘¾,finish,65,65,6.60,5,0.19,1.48.0,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,4,2,5,3554,’‡Œû”’,finish,61,12,6.58,4,0.17,1.50.7,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,4,3,1,4508,–ìŠÔ‘å÷,finish,49,36,6.53,1,0.05,1.52.2,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,4,4,2,4086,›–{dé,finish,72,30,6.57,2,0.12,1.52.4,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,4,5,3,4811,Œüˆä“c—C‹I,finish,27,17,6.62,3,0.18,. .,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,4,6,6,3848,ìã‘‰î,finish,36,51,6.63,6,0.20,. .,4-5-1,25890,1-4-5,1800,4-5,6150,4-5,2140
Š—ŒS,2026/1/14,5,1,6,4685,“‡‘º—²K,finish,68,33,6.65,6,0.26,1.48.7,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,5,2,1,4416,O‘îŒ’‘¾,finish,19,60,6.59,1,0.25,1.50.1,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,5,3,4,5091,ˆ×–{’q–ç,finish,38,39,6.60,4,0.35,1.50.6,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,5,4,2,4560,¯i÷—ÇX,finish,31,74,6.57,2,0.23,1.51.0,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,5,5,3,4904,¼–{ˆê‹B,finish,70,22,6.64,3,0.41,. .,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,5,6,5,4864,¬ì“ú‹I‘¾,finish,24,53,6.68,5,0.38,. .,6-1-4,16220,1-4-6,1300,6-1,1620,1-6,960
Š—ŒS,2026/1/14,6,1,2,4377,à_–{—Dˆê,finish,40,48,6.63,2,0.13,1.48.6,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,6,2,1,4463,O“ÏWK,finish,43,25,6.65,1,0.16,1.50.2,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,6,3,5,4902,Rì—Y‘å,finish,53,54,6.63,5,0.21,1.51.9,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,6,4,4,4036,‹à“c—@,finish,17,27,6.63,4,0.11,1.53.1,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,6,5,6,4245,‚‹´’¼Æ,finish,64,47,6.69,6,0.24,. .,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,6,6,3,5039,‘q“c–Î«,finish,15,52,6.68,3,0.19,. .,2-1-5,3320,1-2-5,1100,2-1,590,1-2,340
Š—ŒS,2026/1/14,7,1,2,4175,ìK‘×•ã,finish,60,15,6.71,2,0.19,1.48.9,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,7,2,4,4789,ŒÃ‰ê’q”V,finish,18,16,6.71,4,0.16,1.50.3,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,7,3,6,5289,’Ï˜Ò‹I,finish,76,23,6.62,6,0.21,1.51.9,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,7,4,1,3385,“nç³–rL,finish,13,28,6.69,1,0.27,1.53.6,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,7,5,3,4137,ŒN“‡GO,finish,16,61,6.67,3,0.18,. .,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,7,6,5,4943,”ª–Ø¡÷,finish,56,76,6.66,5,0.19,. .,2-4-6,44850,2-4-6,8760,2-4,10390,2-4,3390
Š—ŒS,2026/1/14,8,1,2,4168,Î–ì‹M”V,finish,58,32,6.56,2,0.32,1.57.9,2-3-6,10470,2-3-6,7480,2-3,660,2-3,1000
Š—ŒS,2026/1/14,8,2,3,3800,–qGŸ,finish,39,49,6.72,3,0.27,1.59.4,2-3-6,10470,2-3-6,7480,2-3,660,2-3,1000
Š—ŒS,2026/1/14,8,3,6,4811,Œüˆä“c—C‹I,finish,27,17,6.67,6,0.27,2.02.7,2-3-6,10470,2-3-6,7480,2-3,660,2-3,1000
Š—ŒS,2026/1/14,8,4,4,5053,RŒûL÷,finish,59,14,6.66,4,0.27,2.07.8,2-3-6,10470,2-3-6,7480,2-3,660,2-3,1000
Š—ŒS,2026/1/14,8,5,1,4718,–kì‘¾ˆê,finish,22,68,6.62,1,0.36,. .,2-3-6,10470,2-3-6,7480,2-3,660,2-3,1000
Š—ŒS,2026/1/14,8,,5,3918,[ˆä—˜õ,S1,,,,,,,,,,,,,,
Š—ŒS,2026/1/14,9,1,1,4624,‚“c–¾,finish,21,77,6.63,1,0.22,1.48.5,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,9,2,5,4086,›–{dé,finish,72,30,6.68,5,0.20,1.49.4,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,9,3,2,4691,…Œ´T,finish,34,45,6.62,2,0.26,1.50.3,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,9,4,3,4121,•x‰iCˆê,finish,33,50,6.71,3,0.21,1.52.4,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,9,5,6,5091,ˆ×–{’q–ç,finish,38,39,6.67,6,0.20,. .,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,9,6,4,5232,àR‘ñ”n,finish,57,19,6.65,4,0.20,. .,1-5-2,2210,1-2-5,790,1-5,760,1-5,590
Š—ŒS,2026/1/14,10,1,1,4308,‰Í‘º—¹,finish,63,66,6.59,1,0.14,1.54.1,1-2-3,1450,1-2-3,430,1-2,310,1-2,380
Š—ŒS,2026/1/14,10,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.62,2,0.13,1.57.3,1-2-3,1450,1-2-3,430,1-2,310,1-2,380
Š—ŒS,2026/1/14,10,3,3,4463,O“ÏWK,finish,43,25,6.65,3,0.15,1.59.0,1-2-3,1450,1-2-3,430,1-2,310,1-2,380
Š—ŒS,2026/1/14,10,4,5,4560,¯i÷—ÇX,finish,31,74,6.61,5,0.11,2.00.1,1-2-3,1450,1-2-3,430,1-2,310,1-2,380
Š—ŒS,2026/1/14,10,5,6,4735,ŠpR—YÆ,finish,35,24,6.66,6,0.14,. .,1-2-3,1450,1-2-3,430,1-2,310,1-2,380
Š—ŒS,2026/1/14,10,,4,4732,–x–{˜a–ç,S1,,,,,,,,,,,,,,
Š—ŒS,2026/1/14,11,1,1,4036,‹à“c—@,finish,17,27,6.65,1,0.18,1.48.6,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,11,2,5,3385,“nç³–rL,finish,13,28,6.74,5,0.16,1.49.8,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,11,3,3,4711,‘Oo’B‹g,finish,55,13,6.61,3,0.19,1.51.0,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,11,4,2,3848,ìã‘‰î,finish,36,51,6.69,2,0.26,1.51.9,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,11,5,6,4904,¼–{ˆê‹B,finish,70,22,6.70,6,0.18,. .,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,11,6,4,4287,¡ˆä‹Mm,finish,26,31,6.74,4,0.13,. .,1-5-3,7580,1-3-5,1720,1-5,2990,1-5,1430
Š—ŒS,2026/1/14,12,1,1,4168,Î–ì‹M”V,finish,58,32,6.54,1,0.18,1.47.1,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
Š—ŒS,2026/1/14,12,2,3,4685,“‡‘º—²K,finish,68,33,6.62,3,0.11,1.49.0,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
Š—ŒS,2026/1/14,12,3,5,4377,à_–{—Dˆê,finish,40,48,6.64,5,0.08,1.50.4,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
Š—ŒS,2026/1/14,12,4,6,4137,ŒN“‡GO,finish,16,61,6.62,6,0.10,1.51.1,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
Š—ŒS,2026/1/14,12,5,2,3554,’‡Œû”’,finish,61,12,6.62,2,0.15,. .,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
Š—ŒS,2026/1/14,12,6,4,4075,’†–ìŸ˜Y,finish,32,35,6.61,4,0.12,. .,1-3-5,1070,1-3-5,550,1-3,230,1-3,240
‘½–€ì,2026/1/14,1,1,6,5192,’†”ö—D,finish,27,45,6.77,6,0.19,1.49.5,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,1,2,1,4997,à_èõ—¢–î,finish,31,78,6.71,1,0.24,1.51.8,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,1,3,2,5305,ˆÉ“¡x,finish,30,63,6.75,2,0.23,1.52.3,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,1,4,4,5361,A’|—æ“Ş,finish,73,50,6.72,4,0.17,1.53.7,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,1,5,3,4548,Â–ØˆŸˆß‰Ô,finish,44,23,6.79,3,0.31,. .,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,1,6,5,5415,ˆ¢•”–¢˜Ğ,finish,39,26,6.84,5,0.15,. .,6-1-2,6080,1-2-6,660,6-1,1990,1-6,720
‘½–€ì,2026/1/14,2,1,2,4414,‘åàV^Ø,finish,53,33,6.75,2,0.19,1.48.9,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,2,2,3,5162,¼”ö—åÀ,finish,52,34,6.73,3,0.06,1.50.7,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,2,3,4,4947,ŠÔ’ëØ“E,finish,14,71,6.76,4,0.05,1.51.2,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,2,4,5,4484,ˆî¶‰Ä‹G,finish,16,76,6.77,5,0.08,1.53.4,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,2,5,6,3999,‘å‘ë–¾“ú,finish,36,28,6.77,6,0.07,. .,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,2,6,1,5165,¬—Ñˆ¤À,finish,13,68,6.73,1,0.06,. .,2-3-4,12800,2-3-4,2590,2-3,3380,2-3,1260
‘½–€ì,2026/1/14,3,1,1,4765,–ì“c•”Gq,finish,22,48,6.67,1,0.12,1.48.0,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,3,2,4,4791,•àV‚ß‚®‚İ,finish,72,64,6.68,4,0.27,1.50.2,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,3,3,3,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.80,3,0.16,1.52.2,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,3,4,2,5254,‰H“c”ÜŠó,finish,51,25,6.69,2,0.21,1.53.1,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,3,5,6,5365,Î‘º“ú“Ş“ß,finish,64,70,6.75,6,0.27,. .,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,3,6,5,5164,X“c—œŒÎ,finish,59,47,6.74,5,0.34,. .,1-4-3,910,1-3-4,350,1-4,290,1-4,280
‘½–€ì,2026/1/14,4,1,1,5277,ˆäã–¢“s,finish,42,80,6.73,1,0.16,1.48.6,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,4,2,4,5314,’†‘]—Ú‰Ø,finish,43,73,6.72,4,0.13,1.50.2,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,4,3,5,5052,Ôˆä¯—Ø,finish,68,51,6.75,5,0.17,1.52.7,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,4,4,6,5389,Œb—Ç‹Õ”ü,finish,38,57,6.68,6,0.14,1.53.2,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,4,5,3,4974,ˆÀˆä‹I,finish,26,22,6.71,3,0.22,. .,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,4,6,2,5113,•–¾‰Ô–²,finish,58,42,6.80,2,0.17,. .,1-4-5,7170,1-4-5,2690,1-4,1430,1-4,1160
‘½–€ì,2026/1/14,5,1,3,4963,›‰X”ü—S,finish,37,53,6.72,3,0.07,1.47.8,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,5,2,5,4569,’†àVG“Ş,finish,63,49,6.72,4,0.15,1.50.4,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,5,3,6,4680,Œã“¡”ü—ƒ,finish,50,54,6.72,5,0.19,1.52.1,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,5,4,1,5189,“¡Œ´‘Ø,finish,46,52,6.70,1,0.09,1.52.9,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,5,5,2,4726,“‡“c‚È‚¬‚³,finish,18,81,6.72,2,0.05,. .,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,5,6,4,4548,Â–ØˆŸˆß‰Ô,finish,44,23,6.79,6,0.20,. .,3-5-6,3250,3-5-6,1290,3-5,1510,3-5,1360
‘½–€ì,2026/1/14,6,1,1,4891,›“‡”ü—¢,finish,25,21,6.74,1,0.03,1.48.5,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,6,2,3,4947,ŠÔ’ëØ“E,finish,14,71,6.70,3,0.13,1.49.1,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,6,3,2,5182,‹{èˆÀ“Ş,finish,32,31,6.73,2,0.19,1.51.9,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,6,4,5,4286,•½“c‚³‚â‚©,finish,11,84,6.66,5,0.17,1.53.1,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,6,5,6,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.68,6,0.23,. .,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,6,6,4,4901,oŒû•‘—Lq,finish,29,77,6.72,4,0.15,. .,1-3-2,3940,1-2-3,890,1-3,1230,1-3,790
‘½–€ì,2026/1/14,7,1,4,4997,à_èõ—¢–î,finish,31,78,6.69,4,0.11,1.48.8,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,7,2,5,5365,Î‘º“ú“Ş“ß,finish,64,70,6.67,5,0.11,1.51.4,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,7,3,1,5162,¼”ö—åÀ,finish,52,34,6.66,1,0.26,1.52.5,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,7,4,6,4775,ç—t^–í,finish,67,37,6.63,6,0.16,1.52.8,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,7,5,2,4694,‚“cˆ»,finish,57,67,6.71,2,0.31,. .,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,7,6,3,4519,´…¹÷,finish,12,43,6.65,3,0.28,. .,4-5-1,54820,1-4-5,6480,4-5,14670,4-5,6100
‘½–€ì,2026/1/14,8,1,1,4984,X‰ºˆ¤—œ,finish,20,29,6.75,1,0.10,1.48.6,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,8,2,4,4844,‘ºã“Ş•ä,finish,33,58,6.68,4,0.18,1.50.5,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,8,3,2,5314,’†‘]—Ú‰Ø,finish,43,73,6.73,2,0.15,1.51.7,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,8,4,3,4240,¡ˆä—T—œ,finish,19,61,6.70,3,0.08,1.53.4,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,8,5,5,5389,Œb—Ç‹Õ”ü,finish,38,57,6.68,5,0.19,. .,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,8,6,6,5415,ˆ¢•”–¢˜Ğ,finish,39,26,6.80,6,0.26,. .,1-4-2,2610,1-2-4,1100,1-4,600,1-4,420
‘½–€ì,2026/1/14,9,1,1,4627,“¡Œ´ØŠó,finish,41,38,6.73,1,0.18,1.47.3,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,9,2,6,5361,A’|—æ“Ş,finish,73,50,6.79,6,0.06,1.50.6,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,9,3,2,5164,X“c—œŒÎ,finish,59,47,6.77,2,0.18,1.51.9,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,9,4,3,5019,Ä“c•SŒb,finish,40,40,6.80,3,0.18,1.51.9,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,9,5,4,5305,ˆÉ“¡x,finish,30,63,6.75,5,0.06,. .,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,9,6,5,5113,•–¾‰Ô–²,finish,58,42,6.82,4,0.11,. .,1-6-2,10070,1-2-6,3180,1-6,1640,1-6,1550
‘½–€ì,2026/1/14,10,1,4,4974,ˆÀˆä‹I,finish,26,22,6.68,4,0.01,1.48.3,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,10,2,5,5182,‹{èˆÀ“Ş,finish,32,31,6.80,5,0.03,1.50.7,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,10,3,1,4680,Œã“¡”ü—ƒ,finish,50,54,6.73,1,0.17,1.53.3,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,10,4,6,5165,¬—Ñˆ¤À,finish,13,68,6.77,6,0.02,1.53.6,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,10,5,2,3999,‘å‘ë–¾“ú,finish,36,28,6.77,2,0.21,. .,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,10,6,3,4901,oŒû•‘—Lq,finish,29,77,6.75,3,0.09,. .,4-5-1,7860,1-4-5,1220,4-5,3400,4-5,2290
‘½–€ì,2026/1/14,11,1,3,4791,•àV‚ß‚®‚İ,finish,72,64,6.73,3,0.15,1.49.0,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,11,2,1,4775,ç—t^–í,finish,67,55,6.75,1,0.16,1.50.1,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,11,3,4,4963,›‰X”ü—S,finish,37,53,6.77,4,0.15,1.50.9,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,11,4,2,4286,•½“c‚³‚â‚©,finish,11,84,6.70,2,0.17,1.52.4,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,11,5,6,5277,ˆäã–¢“s,finish,42,80,6.81,6,0.11,. .,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,11,6,5,5254,‰H“c”ÜŠó,finish,51,25,6.67,5,0.15,. .,3-1-4,7380,1-3-4,490,3-1,2550,1-3,300
‘½–€ì,2026/1/14,12,1,4,4240,¡ˆä—T—œ,finish,19,61,6.72,4,0.05,1.47.6,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
‘½–€ì,2026/1/14,12,2,2,4569,’†àVG“Ş,finish,63,49,6.68,2,0.12,1.50.7,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
‘½–€ì,2026/1/14,12,3,1,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.75,1,0.15,1.52.3,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
‘½–€ì,2026/1/14,12,4,3,4844,‘ºã“Ş•ä,finish,33,58,6.65,3,0.06,1.53.5,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
‘½–€ì,2026/1/14,12,5,5,4414,‘åàV^Ø,finish,53,33,6.75,5,0.15,. .,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
‘½–€ì,2026/1/14,12,6,6,4765,–ì“c•”Gq,finish,22,48,6.65,6,0.12,. .,4-2-1,13720,1-2-4,380,4-2,4330,2-4,2070
