‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/27,8,3,5,3614,’JŸK,finish,51,36,6.71,5,0.30,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
‚Ñ‚í‚±,2026/8/27,8,4,6,4311,‰ª‘ºm,finish,52,68,6.75,6,0.31,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
‚Ñ‚í‚±,2026/8/27,8,5,2,4711,‘Oo’B‹g,finish,57,71,6.73,2,0.38,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
‚Ñ‚í‚±,2026/8/27,8,6,4,5393,“¡Œ´x,finish,48,63,6.78,4,0.47,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,3280,1-3-5,1490,3-1,810,1-3,280
‚Ñ‚í‚±,2026/8/27,9,1,1,4520,‚‘qF‘¾,finish,14,24,6.67,1,0.23,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,9,2,5,4424,¼”öV–¾,finish,26,23,6.70,5,0.20,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,9,3,4,3619,’·’Jì[,finish,12,57,6.76,4,0.25,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,9,4,3,4587,–Ø“c•ô—R‹G,finish,56,26,6.73,3,0.25,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,9,5,2,3516,‹gŒ´¹l,finish,25,43,6.66,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,9,6,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.72,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-4,5160,1-4-5,1050,1-5,1040,1-5,710
‚Ñ‚í‚±,2026/8/27,10,1,3,4209,“¡“c—³O,finish,73,50,6.76,3,0.24,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,10,2,5,3212,‹T–{—EŽ÷,finish,68,53,6.85,5,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,10,3,6,5075,’†“‡GŽ¡,finish,16,52,6.80,6,0.21,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,10,4,4,4110,¬àV˜a–ç,finish,60,13,6.72,4,0.21,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,10,5,1,5196,˜k•”‘¾‹óŠC,finish,28,30,6.70,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,10,6,2,4427,`‰pŒå,finish,23,61,6.79,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-5-6,45870,3-5-6,5390,3-5,10080,3-5,6300
‚Ñ‚í‚±,2026/8/27,11,1,4,3582,‹gìº’j,finish,47,34,6.74,2,0.19,1.52.2,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,11,2,1,3740,‘åàV•Ži,finish,71,17,6.76,1,0.13,1.53.2,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,11,3,2,4261,‰ª—Sb,finish,70,55,6.76,3,0.29,1.53.9,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,11,4,3,5279,Î“nãÄˆê˜Y,finish,45,58,6.71,4,0.27,1.54.8,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,11,5,6,5160,“¡X—¤“l,finish,43,11,6.76,6,0.28,. .,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,11,6,5,3807,‰ª•”“N,finish,33,73,6.62,5,0.31,. .,·‚µ,1800,°,“ì,5,4,4-1-2,4010,1-2-4,340,4-1,1690,1-4,460
‚Ñ‚í‚±,2026/8/27,12,1,3,4754,¼”ö[,finish,39,56,6.79,3,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
‚Ñ‚í‚±,2026/8/27,12,2,1,3984,âŒûŽü,finish,63,62,6.65,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
‚Ñ‚í‚±,2026/8/27,12,3,4,4555,•x‰i‘åˆê,finish,59,39,6.75,4,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
‚Ñ‚í‚±,2026/8/27,12,4,5,5228,Žá—ÑŽ÷—–,finish,72,38,6.84,5,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
‚Ñ‚í‚±,2026/8/27,12,5,6,5350,–Ô‘ã—Ç‰è,finish,32,44,6.70,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
‚Ñ‚í‚±,2026/8/27,12,6,2,3473,Îì^“ñ,finish,27,48,6.71,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-4,7320,1-3-4,1560,3-1,1820,1-3,530
ŽO‘,2026/8/27,1,1,1,5088,‚“²Žl‹G,finish,62,59,6.63,1,0.16,1.49.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,1,2,4,5305,ˆÉ“¡žx,finish,24,48,6.73,4,0.12,1.52.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,1,3,2,5335,X—z‘½,finish,50,37,6.72,2,0.22,1.54.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,1,4,6,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.79,6,0.14,1.54.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,1,5,5,4924,’†–k—Á,finish,60,55,6.78,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,1,6,3,5370,“úŒGˆ©,finish,28,35,6.77,3,0.22,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-2,960,1-2-4,430,1-4,390,1-4,410
ŽO‘,2026/8/27,2,1,1,4885,‘åŽRçL,finish,37,54,6.72,1,0.03,1.49.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,2,2,6,4473,“¡“°—¢,finish,31,36,6.68,5,0.06,1.50.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,2,3,2,4845,‘O“cŽÑŠó,finish,52,15,6.74,2,0.09,1.52.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,2,4,3,4746,‘å“¤¶“c‘“,finish,34,32,6.71,3,0.11,1.53.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,2,5,4,5069,ŽRè¬—t‰¹,finish,36,42,6.71,4,0.06,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,2,6,5,5410,¡òàY,finish,18,53,6.76,6,0.12,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-2,2040,1-2-6,440,1-6,770,1-6,560
ŽO‘,2026/8/27,3,1,4,4680,Œã“¡”ü—ƒ,finish,49,68,6.81,4,0.27,1.50.3,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,3,2,1,4123,×ì—TŽq,finish,23,49,6.77,1,0.42,1.51.8,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,3,3,5,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.78,6,0.29,1.53.9,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,3,4,6,5194,‘å‹v•Û—C,finish,70,22,6.82,5,0.23,1.54.7,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,3,5,3,5342,Œ´‘º•S“ß,finish,44,63,6.80,3,0.32,. .,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,3,6,2,5230,ÎŒ´“âŽÑ,finish,15,30,6.64,2,0.48,. .,·‚µ,1800,‰J,–k¼,4,4,4-1-5,29050,1-4-5,7400,4-1,1100,1-4,220
ŽO‘,2026/8/27,4,1,1,4556,’|ˆä“Þ”ü,finish,27,29,6.84,1,0.22,1.13.5,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,4,2,4,5213,“’ŸÇ‹I,finish,65,69,6.83,4,0.18,1.14.8,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,4,3,2,4546,•l“cˆŸ—¹,finish,30,43,6.82,2,0.26,1.15.8,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,4,4,6,4901,oŒû•‘—LŽq,finish,20,47,6.84,5,0.14,1.16.8,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,4,5,3,5155,“àŽRŽµŠC,finish,14,67,6.84,3,0.29,. .,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,4,6,5,5418,–x“àˆŸŠC,finish,42,61,6.84,6,0.13,. .,“¦‚°,1200,‰J,–k“Œ,2,2,1-4-2,5150,1-2-4,790,1-4,2370,1-4,1530
ŽO‘,2026/8/27,5,1,1,4773,’†ì‚è‚È,finish,21,56,6.74,1,0.29,1.13.7,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,5,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.72,2,0.24,1.14.4,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,5,3,4,5227,ìŒ´ˆ¤–¢,finish,48,26,6.86,4,0.27,1.14.5,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,5,4,5,4611,¡ˆä”üˆŸ,finish,12,72,6.77,5,0.25,1.16.2,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,5,5,6,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.83,6,0.29,. .,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,5,6,3,4924,’†–k—Á,finish,60,55,6.84,3,0.25,. .,”²‚«,1200,‰J,–³•—,0,0,1-2-4,2660,1-2-4,1180,1-2,310,1-2,180
ŽO‘,2026/8/27,6,1,4,4387,•½ŽR’q‰Á,finish,40,14,6.72,4,0.26,1.13.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,6,2,2,4927,ŠÖ–ì•¶,finish,57,27,6.82,2,0.26,1.14.2,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,6,3,3,4627,“¡Œ´ØŠó,finish,17,25,6.78,3,0.28,1.16.3,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,6,4,1,4990,“c’†”ŽŽq,finish,66,44,6.79,1,0.42,1.16.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,6,4,6,5250,“ˆ“c—L—¢,finish,13,39,6.83,6,0.38,1.16.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,6,6,5,5370,“úŒGˆ©,finish,28,35,6.79,5,0.35,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì“Œ,3,3,4-2-3,920,2-3-4,180,4-2,480,2-4,280
ŽO‘,2026/8/27,7,1,1,5320,Šâè—íŽq,finish,53,28,6.76,1,0.15,1.13.6,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,7,2,3,4240,¡ˆä—T—œ,finish,51,66,6.75,3,0.13,1.15.0,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,7,3,4,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.80,4,0.18,1.16.2,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,7,4,2,5203,_—¢‹Õ‰¹,finish,41,13,6.82,2,0.10,1.16.5,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,7,5,5,4961,¼‹´“Þ–¢,finish,61,51,6.75,5,0.22,. .,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,7,6,6,5410,¡òàY,finish,18,53,6.74,6,0.29,. .,“¦‚°,1200,‰J,“ì“Œ,2,2,1-3-4,4400,1-3-4,1390,1-3,1130,1-3,800
ŽO‘,2026/8/27,8,1,2,4642,¼”ö‰ÄŠC,finish,45,62,6.74,2,0.18,1.12.9,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,8,2,4,4901,oŒû•‘—LŽq,finish,20,47,6.83,4,0.16,1.14.5,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,8,3,6,4845,‘O“cŽÑŠó,finish,52,15,6.82,6,0.13,1.15.2,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,8,4,1,4984,X‰ºˆ¤—œ,finish,63,20,6.85,1,0.13,1.15.4,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,8,5,5,5342,Œ´‘º•S“ß,finish,44,63,6.89,5,0.13,. .,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,8,6,3,4941,‘·è•S¢,finish,25,60,6.77,3,0.22,. .,·‚µ,1200,‰J,–³•—,0,0,2-4-6,2010,2-4-6,740,2-4,750,2-4,480
ŽO‘,2026/8/27,9,1,2,4791,•àV‚ß‚®‚Ý,finish,54,58,6.79,2,0.14,1.12.7,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,9,2,1,4244,—é–Ø¬”ü,finish,33,24,6.74,1,0.11,1.13.8,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,9,3,5,4556,’|ˆä“Þ”ü,finish,27,29,6.77,5,0.16,1.15.3,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,9,4,4,5088,‚“²Žl‹G,finish,62,59,6.69,4,0.23,1.16.3,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,9,5,6,5277,ˆäã–¢“s,finish,58,40,6.87,6,0.19,. .,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,9,6,3,5230,ÎŒ´“âŽÑ,finish,15,30,6.69,3,0.13,. .,·‚µ,1200,‰J,–³•—,0,0,2-1-5,3750,1-2-5,870,2-1,1230,1-2,650
ŽO‘,2026/8/27,10,1,2,4963,›‰X”ü—S,finish,46,19,6.79,2,0.21,1.12.8,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,10,2,6,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.73,5,0.28,1.14.1,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,10,3,3,4680,Œã“¡”ü—ƒ,finish,49,68,6.72,3,0.29,1.15.4,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,10,4,1,5358,‘–{ˆÇŽì,finish,64,21,6.79,1,0.31,1.16.0,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,10,5,4,4746,‘å“¤¶“c‘“,finish,34,32,6.72,4,0.27,. .,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,10,6,5,5305,ˆÉ“¡žx,finish,24,48,6.83,6,0.37,. .,‚Ü‚­‚è,1200,‰J,“ì“Œ,1,1,2-6-3,2570,2-3-6,610,2-6,860,2-6,760
ŽO‘,2026/8/27,11,1,1,4611,¡ˆä”üˆŸ,finish,12,72,6.72,1,0.08,1.13.8,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,11,2,2,5155,“àŽRŽµŠC,finish,14,67,6.81,2,0.08,1.14.6,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,11,3,3,4123,×ì—TŽq,finish,23,49,6.80,3,0.12,1.15.4,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,11,4,6,5069,ŽRè¬—t‰¹,finish,36,42,6.75,6,0.18,1.16.2,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,11,5,4,4927,ŠÖ–ì•¶,finish,57,27,6.83,4,0.16,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,11,6,5,5203,_—¢‹Õ‰¹,finish,41,13,6.87,5,0.16,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,1,1,1-2-3,570,1-2-3,270,1-2,270,1-2,180
ŽO‘,2026/8/27,12,1,1,4961,¼‹´“Þ–¢,finish,61,51,6.72,1,0.17,1.12.6,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
ŽO‘,2026/8/27,12,2,4,5194,‘å‹v•Û—C,finish,70,22,6.86,4,0.21,1.13.7,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
ŽO‘,2026/8/27,12,3,2,4885,‘åŽRçL,finish,37,54,6.83,2,0.18,1.14.2,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
ŽO‘,2026/8/27,12,4,3,4773,’†ì‚è‚È,finish,21,56,6.78,3,0.19,1.15.3,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
ŽO‘,2026/8/27,12,5,5,4546,•l“cˆŸ—¹,finish,30,43,6.84,5,0.27,. .,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
ŽO‘,2026/8/27,12,6,6,5335,X—z‘½,finish,50,37,6.78,6,0.25,. .,“¦‚°,1200,“Ü‚è,“Œ,2,2,1-4-2,2670,1-2-4,560,1-4,1540,1-4,1080
’Ã,2026/8/27,1,1,6,5292,²“¡‰E‹ž,finish,32,67,6.88,6,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,1,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.90,1,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,1,3,2,4674,’r“c„‹K,finish,64,60,6.89,2,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,1,4,3,5325,àFì‰Ä,finish,35,48,6.89,3,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,1,5,4,5348,¬—ÑŠÃ”J,finish,29,71,6.82,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,1,6,5,5275,¼“c~•½,finish,46,29,6.88,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-1-2,132460,1-2-6,1580,6-1,33570,1-6,3020
’Ã,2026/8/27,2,1,6,5163,´…ˆ¤ŠC,finish,31,15,6.89,6,0.12,1.50.5,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,2,2,4,4738,´”WãÄŽq,finish,68,54,6.84,4,0.12,1.51.6,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,2,3,2,5272,¼“c^ŽÀ,finish,11,73,6.77,2,0.15,1.54.1,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,2,4,1,4385,—é–Ø—S”üŽq,finish,33,56,6.74,1,0.22,1.54.8,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,2,5,3,4300,‰Á“¡ˆ»,finish,36,24,6.84,3,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,2,6,5,4283,Îˆä—T”ü,finish,60,61,6.82,5,0.13,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,6-4-2,5800,2-4-6,660,6-4,1500,4-6,720
’Ã,2026/8/27,3,1,1,4104,–Ø‰º—z‰î,finish,26,43,6.75,1,0.21,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
’Ã,2026/8/27,3,2,4,5278,“c’†x•º,finish,53,74,6.84,5,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
’Ã,2026/8/27,3,3,6,4324,ŠC–ìNŽu˜Y,finish,62,25,6.97,2,0.16,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
’Ã,2026/8/27,3,4,3,4179,LŽŸC,finish,19,18,6.86,4,0.08,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
’Ã,2026/8/27,3,5,2,5047,š •ª«‘¾˜Y,finish,38,52,6.85,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
’Ã,2026/8/27,3,6,5,5364,‹àŽq—å‰›,finish,52,11,6.93,6,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-6,4090,1-4-6,580,1-4,1120,1-4,750
