‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/10,12,1,1,4832,Œ “¡rŒõ,finish,24,60,6.68,1,0.07,1.50.0,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
’Ã,2026/6/10,12,2,2,4409,âŒ³_m,finish,47,52,6.78,2,0.11,1.52.3,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
’Ã,2026/6/10,12,3,3,4193,‹½Œ´Í•½,finish,53,32,6.72,3,0.11,1.53.2,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
’Ã,2026/6/10,12,4,4,5046,¼ŽR—TŠî,finish,35,58,6.75,4,0.09,1.54.3,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
’Ã,2026/6/10,12,5,5,4171,‰|KŽi,finish,73,26,6.78,5,0.11,. .,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
’Ã,2026/6/10,12,6,6,4094,’†“‡^“ñ,finish,62,33,6.74,6,0.08,. .,“¦‚°,1-2-3,490,1-2-3,190,1-2,260,1-2,250
Š—ŒS,2026/6/10,1,1,1,3929,–Û–ì¾—Ç,finish,64,25,6.62,1,0.11,1.50.7,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,1,2,2,3489,‘åê•q,finish,28,66,6.60,2,0.16,1.51.3,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,1,3,3,4417,•ž•”„,finish,60,36,6.61,3,0.20,1.53.4,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,1,4,5,4059,“üàV—FŽ¡,finish,76,46,6.62,5,0.18,1.54.4,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,1,5,4,4533,•ôd˜ÐŽ¡,finish,27,62,6.65,4,0.37,. .,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,1,6,6,3175,“n•Óç‘,finish,63,71,6.58,6,0.22,. .,“¦‚°,1-2-3,940,1-2-3,410,1-2,550,1-2,190
Š—ŒS,2026/6/10,2,1,4,3833,’†’Ò”ŽŒP,finish,31,40,6.59,4,0.14,1.49.2,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,2,2,2,3550,“s’z³Ž¡,finish,65,30,6.58,2,0.12,1.51.4,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,2,3,5,5321,ˆêFéD‹P,finish,52,54,6.63,5,0.24,1.53.0,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,2,4,1,4765,–ì“c•”GŽq,finish,30,56,6.59,1,0.15,1.54.8,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,2,5,3,3558,ŽR–{_ŽŸ,finish,36,33,6.64,3,0.24,. .,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,2,6,6,3616,’†‘º^,finish,55,70,6.66,6,0.24,. .,‚Ü‚­‚è·‚µ,4-2-5,2860,2-4-5,740,4-2,400,2-4,450
Š—ŒS,2026/6/10,3,1,2,3505,ŽR“c—³ˆê,finish,54,67,6.56,2,0.20,1.49.9,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,3,2,6,3942,Ž›“cË,finish,13,68,6.70,5,0.23,1.51.5,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,3,3,1,4068,K“c’q—T,finish,46,45,6.51,1,0.18,1.51.8,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,3,4,3,5104,ŽR“cä,finish,29,63,6.54,3,0.15,1.52.9,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,3,5,4,4098,ÔàV•¶,finish,24,35,6.61,4,0.27,. .,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,3,6,5,5374,–ØŽR‘å¹,finish,40,60,6.61,6,0.32,. .,·‚µ,2-6-1,7390,1-2-6,670,2-6,2390,2-6,650
Š—ŒS,2026/6/10,4,1,5,4438,Xì—Y‘å,finish,18,26,6.70,5,0.06,1.58.3,‚Ü‚­‚è,5-1-6,7180,1-5-6,1650,5-1,3700,1-5,920
Š—ŒS,2026/6/10,4,2,1,3662,‘å’ëŒ³–¾,finish,19,28,6.62,1,0.11,2.00.2,‚Ü‚­‚è,5-1-6,7180,1-5-6,1650,5-1,3700,1-5,920
Š—ŒS,2026/6/10,4,3,6,4531,••x’q—º,finish,61,27,6.69,6,0.05,2.05.3,‚Ü‚­‚è,5-1-6,7180,1-5-6,1650,5-1,3700,1-5,920
Š—ŒS,2026/6/10,4,,2,4734,ˆÀ‰Í“à«,S2,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,4,,3,3775,òŒ[•¶,S0,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,4,,4,5165,¬—Ñˆ¤ŽÀ,S0,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,5,1,5,3905,“V–ì—F˜a,finish,77,61,6.71,5,0.09,1.49.9,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,5,2,1,3715,‘q”ö‘å‰î,finish,39,34,6.67,1,0.15,1.51.6,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,5,3,2,5361,A’|—æ“Þ,finish,20,65,6.72,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,5,4,6,4933,”Â‹´˜Ð‰ä,finish,72,69,6.70,6,0.13,1.53.1,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,5,5,3,4111,‰œ“c½,finish,22,58,6.64,3,0.05,. .,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,5,6,4,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.71,4,0.16,. .,‚Ü‚­‚è·‚µ,5-1-2,33310,1-2-5,6920,5-1,1780,1-5,710
Š—ŒS,2026/6/10,6,1,5,4488,¬ŽR•×,finish,34,39,6.72,5,0.13,1.49.6,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,6,2,2,4730,“y‰®ŽÀ¹Šó,finish,35,31,6.67,2,0.10,1.51.6,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,6,3,1,3663,–ØŽR˜aK,finish,21,50,6.70,1,0.09,1.52.8,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,6,4,6,3690,‰Í‡ŽOO,finish,16,64,6.70,6,0.18,1.53.3,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,6,5,4,3928,—ÑŒb—S,finish,62,52,6.83,4,0.16,. .,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,6,6,3,4226,‘º“c_Ži,finish,56,41,6.71,3,0.12,. .,‚Ü‚­‚è·‚µ,5-2-1,3660,1-2-5,340,5-2,1490,2-5,1060
Š—ŒS,2026/6/10,7,1,1,4522,ŒÃàVŒõ‹I,finish,38,37,6.68,1,0.02,1.49.4,“¦‚°,1-3-6,420,1-3-6,230,1-3,140,1-3,100
Š—ŒS,2026/6/10,7,2,3,4142,•½–ì˜a–¾,finish,26,38,6.74,3,0.00,1.51.4,“¦‚°,1-3-6,420,1-3-6,230,1-3,140,1-3,100
Š—ŒS,2026/6/10,7,3,6,5321,ˆêFéD‹P,finish,52,54,6.73,6,0.10,1.52.6,“¦‚°,1-3-6,420,1-3-6,230,1-3,140,1-3,100
Š—ŒS,2026/6/10,7,4,2,5236,¬‹{—Á‰ë,finish,58,47,6.77,2,0.05,1.54.1,“¦‚°,1-3-6,420,1-3-6,230,1-3,140,1-3,100
Š—ŒS,2026/6/10,7,,4,4059,“üàV—FŽ¡,F,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,7,,5,4854,‘å‹´—RŽì,F,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,8,1,6,5104,ŽR“cä,finish,29,63,6.64,6,0.08,1.48.0,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,8,2,3,4825,‘qŽä»X,finish,32,49,6.73,3,0.17,1.51.4,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,8,3,1,3550,“s’z³Ž¡,finish,65,30,6.67,1,0.19,1.53.2,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,8,4,2,3775,òŒ[•¶,finish,17,77,6.68,2,0.18,1.53.9,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,8,5,5,3497,Œã“¡_,finish,59,55,6.76,5,0.17,. .,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,8,6,4,3929,–Û–ì¾—Ç,finish,64,25,6.72,4,0.17,. .,‚Ü‚­‚è,6-3-1,5570,1-3-6,330,6-3,2880,3-6,1200
Š—ŒS,2026/6/10,9,1,1,4330,“Þ{Œ[‘¾,finish,11,29,6.74,1,0.24,1.50.1,“¦‚°,1-4-2,650,1-2-4,310,1-4,230,1-4,170
Š—ŒS,2026/6/10,9,2,4,3942,Ž›“cË,finish,13,68,6.83,4,0.23,1.51.7,“¦‚°,1-4-2,650,1-2-4,310,1-4,230,1-4,170
Š—ŒS,2026/6/10,9,3,2,4417,•ž•”„,finish,60,36,6.77,2,0.30,1.52.3,“¦‚°,1-4-2,650,1-2-4,310,1-4,230,1-4,170
Š—ŒS,2026/6/10,9,4,6,4140,Š–ìŠwŽu,finish,57,57,6.83,5,0.24,1.56.2,“¦‚°,1-4-2,650,1-2-4,310,1-4,230,1-4,170
Š—ŒS,2026/6/10,9,5,3,5361,A’|—æ“Þ,finish,20,65,6.76,3,0.28,. .,“¦‚°,1-4-2,650,1-2-4,310,1-4,230,1-4,170
Š—ŒS,2026/6/10,9,,5,4531,••x’q—º,K0,,,,,,,,,,,,,,,
Š—ŒS,2026/6/10,10,1,4,4933,”Â‹´˜Ð‰ä,finish,72,69,6.75,4,0.11,1.49.1,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,10,2,1,3833,’†’Ò”ŽŒP,finish,31,40,6.79,1,0.17,1.50.7,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,10,3,5,3489,‘åê•q,finish,28,66,6.79,5,0.14,1.53.2,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,10,4,2,4438,Xì—Y‘å,finish,18,26,6.79,2,0.12,1.54.9,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,10,5,6,3505,ŽR“c—³ˆê,finish,54,67,6.80,6,0.16,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,10,6,3,3928,—ÑŒb—S,finish,62,52,6.89,3,0.19,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,270,4-1,480,1-4,200
Š—ŒS,2026/6/10,11,1,6,4488,¬ŽR•×,finish,34,39,6.72,6,0.16,1.48.4,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,11,2,4,4522,ŒÃàVŒõ‹I,finish,38,37,6.79,4,0.23,1.50.8,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,11,3,1,4734,ˆÀ‰Í“à«,finish,33,11,6.80,1,0.22,1.52.5,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,11,4,3,3905,“V–ì—F˜a,finish,77,61,6.80,3,0.25,1.54.3,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,11,5,2,4533,•ôd˜ÐŽ¡,finish,27,62,6.81,2,0.29,. .,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,11,6,5,3558,ŽR–{_ŽŸ,finish,36,33,6.73,5,0.20,. .,‚Ü‚­‚è,6-4-1,14140,1-4-6,600,6-4,5470,4-6,1390
Š—ŒS,2026/6/10,12,1,1,4825,‘qŽä»X,finish,32,49,6.74,1,0.18,1.50.0,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
Š—ŒS,2026/6/10,12,2,4,4730,“y‰®ŽÀ¹Šó,finish,35,31,6.73,2,0.20,1.50.8,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
Š—ŒS,2026/6/10,12,3,5,4765,–ì“c•”GŽq,finish,30,56,6.78,5,0.17,1.52.7,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
Š—ŒS,2026/6/10,12,4,2,4854,‘å‹´—RŽì,finish,70,32,6.70,3,0.23,1.54.1,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
Š—ŒS,2026/6/10,12,5,3,4098,ÔàV•¶,finish,24,35,6.80,4,0.21,. .,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
Š—ŒS,2026/6/10,12,6,6,5165,¬—Ñˆ¤ŽÀ,finish,51,74,6.77,6,0.24,. .,“¦‚°,1-4-5,560,1-4-5,320,1-4,200,1-4,150
•l–¼ŒÎ,2026/6/10,1,1,5,5110,™ŽRŠìˆê,finish,61,39,6.61,5,0.07,1.49.4,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,1,2,6,3587,•“cMˆê,finish,9,46,6.72,6,0.05,1.51.7,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,1,3,2,3842,¯–ì‘¾˜Y,finish,43,16,6.74,2,0.14,1.53.3,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,1,4,1,4752,¼”ö—º•ã,finish,20,47,6.73,1,0.17,1.54.8,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,1,5,4,4864,¬ì“ú‹I‘¾,finish,59,67,6.71,4,0.21,. .,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,1,6,3,4244,—é–Ø¬”ü,finish,36,54,6.69,3,0.15,. .,”²‚«,5-6-2,8050,2-5-6,2640,5-6,3920,5-6,3200
•l–¼ŒÎ,2026/6/10,2,1,4,4177,äÝ³Žk,finish,46,62,6.71,4,0.10,1.51.2,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,2,2,6,4645,ã‘ºƒˆê,finish,3,15,6.68,6,0.08,1.52.2,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,2,3,2,4775,ç—t^–í,finish,28,26,6.69,2,0.25,1.53.9,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,2,4,3,5022,ˆÉ“¡®‘¿,finish,21,55,6.70,3,0.24,1.54.0,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,2,5,5,4175,ìK‘×•ã,finish,35,30,6.71,5,0.11,. .,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,2,6,1,5346,’†‘º–ä—[—œ,finish,25,49,6.69,1,0.23,. .,‚Ü‚­‚è,4-6-2,7160,2-4-6,630,4-6,2500,4-6,1130
•l–¼ŒÎ,2026/6/10,3,1,3,4693,¼‰º—_Žm,finish,2,43,6.74,3,0.19,1.51.9,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,3,2,1,4747,ŽRŒËM“ñ,finish,18,33,6.71,1,0.12,1.51.9,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,3,3,2,4015,‘O–ì—³ˆê,finish,12,52,6.71,2,0.15,1.54.0,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,3,4,5,5237,‰i¼—Ç‹³,finish,39,40,6.73,5,0.23,1.54.5,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,3,5,6,3717,—§ŠÔ[G,finish,1,50,6.71,6,0.34,. .,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,3,6,4,4156,•l–ìFŽu,finish,16,74,6.74,4,0.20,. .,”²‚«,3-1-2,17340,1-2-3,1270,3-1,3740,1-3,1610
•l–¼ŒÎ,2026/6/10,4,1,1,4451,¼è—S‘¾˜Y,finish,53,35,6.72,1,0.15,1.51.0,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,4,2,4,4274,’·”¨—F•ã,finish,47,64,6.79,4,0.20,1.52.1,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,4,3,5,4405,“ì–ì—˜“«,finish,19,53,6.76,5,0.17,1.53.0,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,4,4,2,3377,’Ë“cC“ñ,finish,56,14,6.66,2,0.45,1.54.0,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,4,5,3,5174,ìˆä–G,finish,50,36,6.77,3,0.21,. .,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,4,6,6,5472,’†ìŠC“ø,finish,23,29,6.73,6,0.32,. .,“¦‚°,1-4-5,2110,1-4-5,1380,1-4,590,1-4,550
•l–¼ŒÎ,2026/6/10,5,1,1,4319,ŽO‘î,finish,58,13,6.64,1,0.16,1.50.2,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,5,2,2,4979,’†–ì–²“l,finish,27,72,6.77,2,0.13,1.52.0,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,5,3,3,5079,‘åÎ^‰›,finish,52,41,6.63,3,0.11,1.53.4,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,5,4,5,4864,¬ì“ú‹I‘¾,finish,59,67,6.68,5,0.13,1.54.5,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,5,5,6,3908,d¬ˆêl,finish,60,58,6.79,6,0.27,. .,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,5,6,4,4244,—é–Ø¬”ü,finish,36,54,6.71,4,0.10,. .,“¦‚°,1-2-3,740,1-2-3,350,1-2,310,1-2,220
•l–¼ŒÎ,2026/6/10,6,1,2,4031,”Ñ“‡½,finish,62,25,6.64,3,0.20,1.51.1,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,6,2,6,3257,“c“ªŽÀ,finish,33,20,6.74,2,0.18,1.52.1,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,6,3,3,4752,¼”ö—º•ã,finish,20,47,6.75,4,0.18,1.54.1,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,6,4,4,5057,ã“cŽÑ“Þ,finish,65,60,6.73,5,0.16,1.54.5,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,6,5,5,4775,ç—t^–í,finish,28,26,6.67,6,0.21,. .,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,6,6,1,3746,‰ª£³l,finish,15,22,6.70,1,0.23,. .,·‚µ,2-6-3,7970,2-3-6,2480,2-6,1470,2-6,920
•l–¼ŒÎ,2026/6/10,7,1,1,4314,Â–ØK‘¾˜Y,finish,57,51,6.73,1,0.16,1.51.5,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,7,2,2,4175,ìK‘×•ã,finish,35,30,6.73,2,0.14,1.52.7,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,7,3,6,4693,¼‰º—_Žm,finish,2,43,6.71,6,0.34,1.54.2,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,7,4,4,3350,“¡–{‰ÀŽj,finish,26,71,6.71,4,0.26,1.55.0,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,7,5,3,4747,ŽRŒËM“ñ,finish,18,33,6.76,3,0.19,. .,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,7,6,5,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.74,5,0.31,. .,“¦‚°,1-2-6,1410,1-2-6,820,1-2,250,1-2,260
•l–¼ŒÎ,2026/6/10,8,1,2,4177,äÝ³Žk,finish,46,62,6.67,2,0.18,1.51.1,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,8,2,6,5022,ˆÉ“¡®‘¿,finish,21,55,6.66,6,0.24,1.51.8,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,8,3,3,4405,“ì–ì—˜“«,finish,19,53,6.74,3,0.20,1.52.6,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,8,4,4,4015,‘O–ì—³ˆê,finish,12,52,6.72,4,0.17,1.53.4,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,8,5,5,3842,¯–ì‘¾˜Y,finish,43,16,6.70,5,0.35,. .,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,8,6,1,4241,‘å‹ødK,finish,41,45,6.67,1,0.30,. .,‚Ü‚­‚è,2-6-3,58390,2-3-6,10240,2-6,8610,2-6,6690
•l–¼ŒÎ,2026/6/10,9,1,2,5110,™ŽRŠìˆê,finish,61,39,6.59,2,0.04,1.49.5,Œb‚Ü‚ê,2-6-5,9930,2-5-6,2730,2-6,2040,2-6,1350
•l–¼ŒÎ,2026/6/10,9,2,6,3377,’Ë“cC“ñ,finish,56,14,6.63,6,0.02,1.52.1,Œb‚Ü‚ê,2-6-5,9930,2-5-6,2730,2-6,2040,2-6,1350
•l–¼ŒÎ,2026/6/10,9,3,5,4274,’·”¨—F•ã,finish,47,64,6.72,5,0.07,1.54.5,Œb‚Ü‚ê,2-6-5,9930,2-5-6,2730,2-6,2040,2-6,1350
•l–¼ŒÎ,2026/6/10,9,4,1,4156,•l–ìFŽu,finish,16,74,6.69,1,0.10,1.54.9,Œb‚Ü‚ê,2-6-5,9930,2-5-6,2730,2-6,2040,2-6,1350
•l–¼ŒÎ,2026/6/10,9,5,3,4979,’†–ì–²“l,finish,27,72,6.76,3,0.01,. .,Œb‚Ü‚ê,2-6-5,9930,2-5-6,2730,2-6,2040,2-6,1350
•l–¼ŒÎ,2026/6/10,9,,4,5079,‘åÎ^‰›,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/10,10,1,1,3717,—§ŠÔ[G,finish,1,50,6.66,1,0.08,1.50.7,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,10,2,2,4451,¼è—S‘¾˜Y,finish,53,35,6.66,2,0.15,1.51.6,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,10,3,4,4031,”Ñ“‡½,finish,62,25,6.62,4,0.15,1.53.4,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,10,4,3,3746,‰ª£³l,finish,15,22,6.74,3,0.15,1.53.8,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,10,5,5,4319,ŽO‘î,finish,58,13,6.65,5,0.18,. .,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,10,6,6,5237,‰i¼—Ç‹³,finish,39,40,6.67,6,0.19,. .,“¦‚°,1-2-4,1350,1-2-4,600,1-2,250,1-2,190
•l–¼ŒÎ,2026/6/10,11,1,1,4645,ã‘ºƒˆê,finish,3,15,6.67,1,0.18,1.49.8,“¦‚°,1-2-3,840,1-2-3,490,1-2,310,1-2,320
•l–¼ŒÎ,2026/6/10,11,2,2,5057,ã“cŽÑ“Þ,finish,65,60,6.69,2,0.20,1.52.9,“¦‚°,1-2-3,840,1-2-3,490,1-2,310,1-2,320
•l–¼ŒÎ,2026/6/10,11,3,3,3350,“¡–{‰ÀŽj,finish,26,71,6.65,3,0.19,1.53.7,“¦‚°,1-2-3,840,1-2-3,490,1-2,310,1-2,320
