‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/9,3,6,1,4942,Ä“c•üÆ,finish,7,29,6.81,1,0.25,. .,5-6-4,9520,4-5-6,2140,5-6,2090,5-6,1060
ŒË“c,2026/4/9,4,1,5,4794,˜a“c‘ñ–ç,finish,4,19,6.72,4,0.19,1.49.1,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,4,2,1,4225,“y‰®ç–¾,finish,63,11,6.83,1,0.16,1.50.3,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,4,3,3,4876,”~–ØŒh‘¾,finish,2,27,6.91,3,0.21,1.52.4,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,4,4,6,4124,’r“c—Yˆê,finish,42,77,6.89,5,0.30,1.54.7,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,4,5,2,5263,‰Ô“cŠM¬,finish,64,76,6.83,2,0.27,. .,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,4,6,4,5100,ŒIŒ´ˆê”n,finish,52,33,6.87,6,0.23,. .,5-1-3,2440,1-3-5,430,5-1,700,1-5,300
ŒË“c,2026/4/9,5,1,1,4317,–Ø‘ºÑ—FŠó,finish,53,36,6.77,1,0.06,1.49.4,1-4-6,390,1-4-6,100,1-4,470,1-4,250
ŒË“c,2026/4/9,5,2,4,3900,ì‘fq,finish,31,65,6.68,4,0.15,1.51.1,1-4-6,390,1-4-6,100,1-4,470,1-4,250
ŒË“c,2026/4/9,5,3,6,3576,”’…Ÿ–ç,finish,58,14,6.81,5,0.16,1.53.2,1-4-6,390,1-4-6,100,1-4,470,1-4,250
ŒË“c,2026/4/9,5,4,5,5381,—LR–],finish,50,54,6.73,6,0.10,1.55.0,1-4-6,390,1-4-6,100,1-4,470,1-4,250
ŒË“c,2026/4/9,5,,2,3772,ˆê–ö˜aF,F,,,,,,,,,,,,,,
ŒË“c,2026/4/9,5,,3,4941,‘·è•S¢,F,,,,,,,,,,,,,,
ŒË“c,2026/4/9,6,1,2,5131,]“¡“ÖG,finish,26,64,6.82,2,0.06,1.50.3,2-3-5,7380,2-3-5,2840,2-3,900,2-3,530
ŒË“c,2026/4/9,6,2,3,4363,‘å–ì–FŒ°,finish,25,21,6.88,3,0.03,1.51.1,2-3-5,7380,2-3-5,2840,2-3,900,2-3,530
ŒË“c,2026/4/9,6,3,5,4785,–Ø”¦ƒ–ç,finish,41,72,6.95,5,0.09,1.52.4,2-3-5,7380,2-3-5,2840,2-3,900,2-3,530
ŒË“c,2026/4/9,6,4,1,4274,’·”¨—F•ã,finish,32,73,6.95,1,0.10,1.53.3,2-3-5,7380,2-3-5,2840,2-3,900,2-3,530
ŒË“c,2026/4/9,6,5,4,3517,‚‹´ŒM,finish,24,58,6.93,4,0.06,. .,2-3-5,7380,2-3-5,2840,2-3,900,2-3,530
ŒË“c,2026/4/9,6,,6,3995,d–ì“N”V,S0,,,,,,,,,,,,,,
ŒË“c,2026/4/9,7,1,1,4099,‹g‰i‘¥—Y,finish,61,59,6.78,1,0.21,1.50.6,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,7,2,3,3448,‚RG—Y,finish,62,15,6.80,3,0.21,1.51.3,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,7,3,6,5050,–Ø‰º—Y‰î,finish,38,23,6.81,6,0.20,1.52.6,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,7,4,2,4942,Ä“c•üÆ,finish,7,29,6.77,2,0.21,1.53.4,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,7,5,5,5248,–{“cˆ¤,finish,27,45,6.89,5,0.21,. .,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,7,6,4,5320,Šâè—íq,finish,3,38,6.75,4,0.22,. .,1-3-6,1380,1-3-6,760,1-3,220,1-3,350
ŒË“c,2026/4/9,8,1,3,4796,t‰€Œ÷‘¾,finish,49,42,6.80,3,0.21,1.50.5,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,8,2,6,3654,•“cŒõj,finish,55,37,6.98,4,0.21,1.52.3,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,8,3,5,5263,‰Ô“cŠM¬,finish,64,76,6.82,6,0.32,1.53.1,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,8,4,2,3934,›•¿‹Mr,finish,35,44,6.88,2,0.32,1.54.4,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,8,5,1,4286,•½“c‚³‚â‚©,finish,48,32,6.86,1,0.28,. .,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,8,6,4,4439,‹ß“¡—F•ó,finish,16,12,6.90,5,0.34,. .,3-6-5,2560,3-5-6,990,3-6,640,3-6,340
ŒË“c,2026/4/9,9,1,4,4124,’r“c—Yˆê,finish,42,77,6.82,4,0.22,1.50.5,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,9,2,3,4317,–Ø‘ºÑ—FŠó,finish,53,36,6.78,3,0.13,1.51.5,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,9,3,6,4413,…–€“Ö,finish,33,40,6.86,6,0.25,1.53.6,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,9,4,2,3827,¡ò“O,finish,40,28,6.89,2,0.16,1.53.7,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,9,5,1,4857,‰Á“¡ãÄ”n,finish,54,47,6.95,1,0.22,. .,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,9,6,5,4813,‹{“à’¼Æ,finish,60,53,6.79,5,0.30,. .,4-3-6,6790,3-4-6,1740,4-3,1750,3-4,1050
ŒË“c,2026/4/9,10,1,1,5017,àV“c®–ç,finish,36,68,6.79,1,0.04,1.59.8,1-5-4,10510,1-4-5,2730,1-5,1450,1-5,1440
ŒË“c,2026/4/9,10,2,5,5131,]“¡“ÖG,finish,26,64,6.75,5,0.10,2.02.1,1-5-4,10510,1-4-5,2730,1-5,1450,1-5,1440
ŒË“c,2026/4/9,10,3,4,4876,”~–ØŒh‘¾,finish,2,27,6.78,4,0.09,2.05.3,1-5-4,10510,1-4-5,2730,1-5,1450,1-5,1440
ŒË“c,2026/4/9,10,4,6,4225,“y‰®ç–¾,finish,63,11,6.76,6,0.11,2.09.5,1-5-4,10510,1-4-5,2730,1-5,1450,1-5,1440
ŒË“c,2026/4/9,10,5,3,3900,ì‘fq,finish,31,65,6.74,3,0.08,. .,1-5-4,10510,1-4-5,2730,1-5,1450,1-5,1440
ŒË“c,2026/4/9,10,,2,4786,²“¡”—º,S1,,,,,,,,,,,,,,
ŒË“c,2026/4/9,11,1,1,3576,”’…Ÿ–ç,finish,58,14,6.77,1,0.07,1.49.3,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,11,2,2,4794,˜a“c‘ñ–ç,finish,4,19,6.70,2,0.08,1.50.9,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,11,3,3,3966,ìŠÔÍ,finish,43,24,6.96,3,0.16,1.52.3,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,11,4,6,4099,‹g‰i‘¥—Y,finish,61,59,6.73,5,0.17,1.53.3,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,11,5,4,4363,‘å–ì–FŒ°,finish,25,21,6.83,4,0.14,. .,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,11,6,5,5010,‰F—¯“cãÄ•½,finish,37,70,6.78,6,0.18,. .,1-2-3,800,1-2-3,290,1-2,320,1-2,190
ŒË“c,2026/4/9,12,1,3,3517,‚‹´ŒM,finish,24,58,6.85,3,0.17,1.48.2,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
ŒË“c,2026/4/9,12,2,1,3654,•“cŒõj,finish,55,37,6.77,1,0.13,1.50.2,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
ŒË“c,2026/4/9,12,3,6,4286,•½“c‚³‚â‚©,finish,48,32,6.84,5,0.16,1.52.1,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
ŒË“c,2026/4/9,12,4,5,3772,ˆê–ö˜aF,finish,56,16,6.86,6,0.21,1.52.8,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
ŒË“c,2026/4/9,12,5,2,3075,’†‘º—T«,finish,30,69,6.80,2,0.19,. .,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
ŒË“c,2026/4/9,12,6,4,4424,¼”öV–¾,finish,1,67,6.76,4,0.18,. .,3-1-6,14000,1-3-6,2170,3-1,1740,1-3,310
