‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/15,10,2,1,4108,‹g‘º³–¾,finish,68,43,6.70,1,0.31,1.52.6,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
‚Ñ‚í‚±,2026/9/15,10,3,2,4835,‹´–{–¾,finish,44,56,6.74,2,0.28,1.53.6,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
‚Ñ‚í‚±,2026/9/15,10,4,5,4974,ˆÀˆä‹I,finish,54,35,6.70,5,0.19,1.54.8,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
‚Ñ‚í‚±,2026/9/15,10,5,3,4894,Œ´‘º‘ñ–ç,finish,55,61,6.73,3,0.27,. .,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
‚Ñ‚í‚±,2026/9/15,10,6,6,4216,¯‰hŽ¢,finish,22,33,6.74,6,0.25,. .,”²‚«,1800,‰J,–³•—,0,1,4-1-2,2600,1-2-4,320,4-1,410,1-4,270
‚Ñ‚í‚±,2026/9/15,11,1,3,4254,ì“‡Œ\Ži,finish,50,70,6.62,3,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,11,2,1,4983,‘O“c“ÄÆ,finish,70,20,6.66,1,0.28,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,11,3,4,5170,²“¡‘¾—º,finish,59,73,6.69,4,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,11,4,6,5032,’JŒû’m—D,finish,66,44,6.63,6,0.08,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,11,5,5,4380,—é–Øs—C,finish,17,34,6.67,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,11,6,2,3961,’J‘ºˆêÆ,finish,67,39,6.72,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-4,3530,1-3-4,560,3-1,1560,1-3,300
‚Ñ‚í‚±,2026/9/15,12,1,1,5278,“c’†x•º,finish,58,48,6.60,1,0.04,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
‚Ñ‚í‚±,2026/9/15,12,2,2,3435,Ž›“cçŒb,finish,35,30,6.63,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
‚Ñ‚í‚±,2026/9/15,12,3,4,3708,‰ª•”‹MŽi,finish,34,40,6.69,4,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
‚Ñ‚í‚±,2026/9/15,12,4,6,4786,²“¡”Ž—º,finish,20,68,6.67,6,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
‚Ñ‚í‚±,2026/9/15,12,5,3,4766,ÎˆäF”V,finish,25,62,6.56,3,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
‚Ñ‚í‚±,2026/9/15,12,6,5,4607,’ß“c—E—Y,finish,73,28,6.74,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1520,1-2-4,800,1-2,230,1-2,200
ŽO‘,2026/9/15,1,1,1,3940,”ÑŽR‘×,finish,50,43,6.66,1,0.12,1.50.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,1,2,6,4203,¬‘qN“T,finish,29,23,6.78,5,0.14,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,1,3,4,3482,‹àŽq–ÒŽu,finish,13,57,6.72,4,0.13,1.52.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,1,4,2,3788,ˆê‹{–«O,finish,22,12,6.71,2,0.17,1.53.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,1,5,3,3587,•“cMˆê,finish,52,47,6.78,3,0.34,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,1,6,5,5294,–L“cË¶,finish,47,41,6.74,6,0.16,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-4,17430,1-4-6,2740,1-6,5240,1-6,3720
ŽO‘,2026/9/15,2,1,1,3613,Šp’JŒ’Œá,finish,63,33,6.73,1,0.09,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,2,2,2,4155,’·–ì‘sŽu˜Y,finish,12,48,6.78,2,0.19,1.50.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,2,3,4,4081,”óŒû”Í­,finish,39,69,6.72,4,0.06,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,2,4,6,5323,ì—z‘¾,finish,56,70,6.79,6,0.08,1.52.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,2,5,5,4694,‚“cˆ»,finish,14,68,6.75,5,0.07,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,2,6,3,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.72,3,0.16,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,640,1-2-4,360,1-2,220,1-2,170
ŽO‘,2026/9/15,3,1,1,3746,‰ª£³l,finish,21,52,6.77,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,3,2,4,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.70,4,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,3,3,3,4233,‹TŽR‰ëK,finish,42,49,6.71,3,0.14,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,3,4,2,4429,–L“c‘×—m,finish,15,53,6.76,2,0.08,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,3,5,6,3967,—é–Ø–Î‚,finish,67,37,6.85,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,3,6,5,4139,’O‰ºŒ’,finish,68,32,6.80,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,1110,1-3-4,240,1-4,630,1-4,620
ŽO‘,2026/9/15,4,1,2,3563,’ç¸,finish,53,13,6.72,1,0.13,1.49.3,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,4,2,3,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.77,3,0.07,1.50.3,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,4,3,5,4950,‚‰ª—³–ç,finish,17,25,6.73,5,0.10,1.50.7,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,4,4,4,4003,•\Œ›ˆê,finish,38,67,6.70,4,0.09,1.51.2,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,4,5,6,5045,•½ìD,finish,40,19,6.69,6,0.17,. .,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,4,6,1,3659,“¡¶—Yl,finish,58,46,6.84,2,0.11,. .,”²‚«,1800,‰J,–k“Œ,1,1,2-3-5,6940,2-3-5,2960,2-3,1700,2-3,910
ŽO‘,2026/9/15,5,1,5,5141,‘åàV•—ˆ¨,finish,35,30,6.72,5,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,5,2,2,4589,‰–è‹Ë‰Á,finish,59,54,6.71,2,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,5,3,1,4203,¬‘qN“T,finish,29,23,6.82,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,5,4,4,3156,‹àŽq—Çº,finish,51,27,6.77,4,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,5,5,3,3968,’ƒ’JMŽŸ,finish,16,58,6.76,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,5,6,6,3474,¼£O”ü,finish,26,65,6.75,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,5-2-1,3900,1-2-5,460,5-2,1030,2-5,610
ŽO‘,2026/9/15,6,1,1,3788,ˆê‹{–«O,finish,22,12,6.68,1,0.16,2.04.6,”²‚«,1800,‰J,–k“Œ,2,2,1-4-6,17000,1-4-6,9790,1-4,2880,1-4,2780
ŽO‘,2026/9/15,6,2,4,3587,•“cMˆê,finish,52,47,6.77,4,0.15,2.06.1,”²‚«,1800,‰J,–k“Œ,2,2,1-4-6,17000,1-4-6,9790,1-4,2880,1-4,2780
ŽO‘,2026/9/15,6,3,6,3613,Šp’JŒ’Œá,finish,63,33,6.74,6,0.17,2.10.5,”²‚«,1800,‰J,–k“Œ,2,2,1-4-6,17000,1-4-6,9790,1-4,2880,1-4,2780
ŽO‘,2026/9/15,6,4,3,3805,‚‹´‰p”V,finish,28,44,6.72,3,0.11,2.12.4,”²‚«,1800,‰J,–k“Œ,2,2,1-4-6,17000,1-4-6,9790,1-4,2880,1-4,2780
ŽO‘,2026/9/15,6,5,5,3251,•½Î˜a’j,finish,41,50,6.73,5,0.22,. .,”²‚«,1800,‰J,–k“Œ,2,2,1-4-6,17000,1-4-6,9790,1-4,2880,1-4,2780
ŽO‘,2026/9/15,6,,2,4930,²“¡—I,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/15,7,1,3,4081,”óŒû”Í­,finish,39,69,6.74,3,0.11,1.49.1,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,7,2,4,4890,Îì—È,finish,45,62,6.72,4,0.07,1.50.5,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,7,3,5,5029,’†—º‘¾,finish,20,14,6.69,5,0.12,1.51.6,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,7,4,1,4694,‚“cˆ»,finish,14,68,6.72,1,0.25,1.52.5,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,7,5,6,4429,–L“c‘×—m,finish,15,53,6.76,6,0.14,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,7,6,2,4139,’O‰ºŒ’,finish,68,32,6.81,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-5,3750,3-4-5,680,3-4,2460,3-4,890
ŽO‘,2026/9/15,8,1,1,3967,—é–Ø–Î‚,finish,67,37,6.86,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,8,2,6,3482,‹àŽq–ÒŽu,finish,13,57,6.86,6,0.13,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,8,3,3,3442,‹{•‰pŽi,finish,69,63,6.76,2,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,8,4,4,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.77,4,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,8,5,5,3620,M”Z—Rs,finish,37,34,6.87,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,8,6,2,5323,ì—z‘¾,finish,56,70,6.86,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,11180,1-3-6,1250,1-6,2780,1-6,1990
ŽO‘,2026/9/15,9,1,1,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.79,1,0.15,1.50.5,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,9,2,3,4950,‚‰ª—³–ç,finish,17,25,6.79,3,0.17,1.51.7,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,9,3,5,4233,‹TŽR‰ëK,finish,42,49,6.68,5,0.20,1.52.3,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,9,4,2,5294,–L“cË¶,finish,47,41,6.79,2,0.15,1.54.2,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,9,5,6,3968,’ƒ’JMŽŸ,finish,16,58,6.78,6,0.18,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,9,6,4,3474,¼£O”ü,finish,26,65,6.77,4,0.15,. .,“¦‚°,1800,‰J,–k,1,1,1-3-5,1000,1-3-5,270,1-3,470,1-3,270
ŽO‘,2026/9/15,10,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.75,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,10,2,4,3563,’ç¸,finish,53,13,6.75,4,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,10,3,2,5141,‘åàV•—ˆ¨,finish,35,30,6.69,2,0.13,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,10,4,6,4930,²“¡—I,finish,27,24,6.73,6,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,10,5,3,4003,•\Œ›ˆê,finish,38,67,6.76,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,10,6,5,4155,’·–ì‘sŽu˜Y,finish,12,48,6.82,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,2910,1-2-4,550,1-4,1610,1-4,1440
ŽO‘,2026/9/15,11,1,2,5029,’†—º‘¾,finish,20,14,6.69,2,0.12,1.49.0,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,11,2,1,4589,‰–è‹Ë‰Á,finish,59,54,6.72,1,0.17,1.50.6,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,11,3,4,3805,‚‹´‰p”V,finish,28,17,6.82,4,0.05,1.51.5,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,11,4,3,3251,•½Î˜a’j,finish,41,50,6.77,3,0.10,1.52.6,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,11,5,6,3746,‰ª£³l,finish,21,52,6.77,6,0.14,. .,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,11,6,5,3940,”ÑŽR‘×,finish,50,43,6.71,5,0.08,. .,·‚µ,1800,‰J,–k,1,1,2-1-4,3280,1-2-4,850,2-1,490,1-2,200
ŽO‘,2026/9/15,12,1,1,4953,”öã‰ë–ç,finish,64,66,6.72,1,0.19,1.48.8,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
ŽO‘,2026/9/15,12,2,2,4199,–kì“ñ,finish,33,15,6.76,2,0.21,1.50.5,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
ŽO‘,2026/9/15,12,3,5,4931,–Ø’JŒ«‘¾,finish,32,39,6.75,6,0.22,1.51.3,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
ŽO‘,2026/9/15,12,4,4,3699,•x‰i³l,finish,48,16,6.78,3,0.27,1.51.9,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
ŽO‘,2026/9/15,12,5,6,5034,Žá—Ñ‹`l,finish,54,71,6.70,4,0.28,. .,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
ŽO‘,2026/9/15,12,6,3,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.82,5,0.29,. .,“¦‚°,1800,‰J,–k,1,1,1-2-5,1400,1-2-5,700,1-2,270,1-2,260
’Ã,2026/9/15,1,1,1,3629,óŒ©¹Ž,finish,50,21,6.81,1,0.19,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,1,2,4,3901,¼“cŒ›K,finish,18,67,6.83,4,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,1,3,5,4423,âŒû‹M•F,finish,72,53,6.84,5,0.20,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,1,4,2,3580,…Œû—R‹I,finish,69,54,6.85,2,0.20,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,1,5,3,3211,–kì•qO,finish,62,38,6.83,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,1,6,6,4349,Œ¢“¶çH,finish,59,11,6.80,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1410,1-4-5,570,1-4,670,1-4,740
’Ã,2026/9/15,2,1,1,3567,‹g‰ª½,finish,28,73,6.80,1,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1800,1-2-3,520,1-3,940,1-3,620
’Ã,2026/9/15,2,2,3,4106,âˆäNŽk,finish,36,65,6.77,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1800,1-2-3,520,1-3,940,1-3,620
’Ã,2026/9/15,2,3,2,3268,X—³–ç,finish,16,28,6.81,2,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1800,1-2-3,520,1-3,940,1-3,620
’Ã,2026/9/15,2,4,6,3973,è—˜m,finish,55,12,6.82,6,0.24,1.58.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1800,1-2-3,520,1-3,940,1-3,620
’Ã,2026/9/15,2,5,5,5327,¼“c˜a‰Á,finish,34,24,6.75,5,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1800,1-2-3,520,1-3,940,1-3,620
’Ã,2026/9/15,2,,4,3448,‚ŽRG—Y,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/15,3,1,4,4156,•l–ìFŽu,finish,43,15,6.83,4,0.19,1.50.5,·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-3,19860,1-3-4,2350,4-1,2400,1-4,1050
’Ã,2026/9/15,3,2,1,3619,’·’Jì[,finish,19,61,6.86,1,0.16,1.51.7,·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-3,19860,1-3-4,2350,4-1,2400,1-4,1050
’Ã,2026/9/15,3,3,3,3430,Šp•lC,finish,48,64,6.79,3,0.17,1.53.0,·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-3,19860,1-3-4,2350,4-1,2400,1-4,1050
’Ã,2026/9/15,3,4,2,4136,]‰Ä–ž,finish,47,52,6.78,2,0.16,1.55.4,·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-3,19860,1-3-4,2350,4-1,2400,1-4,1050
’Ã,2026/9/15,3,5,6,3349,‹g“cˆê˜Y,finish,45,49,6.89,6,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,4-1-3,19860,1-3-4,2350,4-1,2400,1-4,1050
’Ã,2026/9/15,3,,5,4191,Ô‰HŽ–ç,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/15,4,1,2,4702,ŽO‰YŒh‘¾,finish,23,58,6.81,2,0.09,1.50.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,4,2,1,5277,ˆäã–¢“s,finish,32,31,6.81,1,0.10,1.52.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,4,3,3,4119,“D’Jˆê‹B,finish,53,50,6.89,3,0.10,1.53.7,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,4,4,4,4581,‹g‘º½,finish,60,30,6.87,4,0.09,1.54.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,4,5,6,5354,“nç²—Y“l,finish,33,36,6.85,6,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,4,6,5,4259,^’ë–¾Žu,finish,22,74,6.87,5,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,1960,1-2-3,490,2-1,800,1-2,500
’Ã,2026/9/15,5,1,1,4703,X‰i—²,finish,68,39,6.83,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,5,2,2,5204,‰FŒb—L,finish,71,69,6.84,2,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,5,3,6,5356,’·’Jì’g,finish,63,72,6.76,6,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,5,4,3,4058,–ì––’qˆê,finish,52,44,6.83,3,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,5,5,4,5359,²“¡¢“ß,finish,35,71,6.78,4,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,5,6,5,5172,“c‘ºŒc,finish,21,56,6.78,5,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,6650,1-2-6,3370,1-2,690,1-2,470
’Ã,2026/9/15,6,1,1,3901,¼“cŒ›K,finish,18,67,6.88,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
’Ã,2026/9/15,6,2,3,4532,HŒ³“N,finish,66,34,6.90,3,0.08,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
’Ã,2026/9/15,6,3,2,3827,¡ò“O,finish,49,41,6.84,2,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
’Ã,2026/9/15,6,4,4,4977,”n–ì—s,finish,51,45,6.80,4,0.07,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
