‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/8,10,4,6,4590,“nç³—D”ü,finish,47,35,6.68,6,0.18,1.54.9,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
•l–¼ŒÎ,2025/8/8,10,5,5,4289,—‡’¼q,finish,21,38,6.64,5,0.19,. .,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
•l–¼ŒÎ,2025/8/8,10,6,1,5163,´…ˆ¤ŠC,finish,9,63,6.68,1,0.35,. .,2-3-4,3100,2-3-4,1180,2-3,1080,2-3,800
•l–¼ŒÎ,2025/8/8,11,1,4,4473,“¡“°—¢,finish,45,12,6.63,4,0.13,1.59.1,4-5-2,35560,2-4-5,5730,4-5,5060,4-5,2990
•l–¼ŒÎ,2025/8/8,11,2,5,5205,ŒY•”ˆŸ—¢Ñ,finish,7,44,6.58,5,0.23,2.01.9,4-5-2,35560,2-4-5,5730,4-5,5060,4-5,2990
•l–¼ŒÎ,2025/8/8,11,3,2,4804,‚“c‚Ğ‚©‚é,finish,63,30,6.65,2,0.21,2.04.1,4-5-2,35560,2-4-5,5730,4-5,5060,4-5,2990
•l–¼ŒÎ,2025/8/8,11,4,6,4456,Š™‘q—Á,finish,26,25,6.69,6,0.19,2.06.2,4-5-2,35560,2-4-5,5730,4-5,5060,4-5,2990
•l–¼ŒÎ,2025/8/8,11,5,1,5088,‚“²l‹G,finish,44,46,6.67,1,0.15,. .,4-5-2,35560,2-4-5,5730,4-5,5060,4-5,2990
•l–¼ŒÎ,2025/8/8,11,,3,4482,ç‰®”ü•ä,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/8,12,1,2,4225,“y‰®ç–¾,finish,12,39,6.66,2,0.05,1.52.0,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•l–¼ŒÎ,2025/8/8,12,2,1,4387,•½R’q‰Á,finish,27,66,6.65,1,0.09,1.52.3,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•l–¼ŒÎ,2025/8/8,12,3,3,4117,œA’†’qÑˆß,finish,32,48,6.64,3,0.20,1.54.6,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•l–¼ŒÎ,2025/8/8,12,4,5,4773,’†ì‚è‚È,finish,55,11,6.70,5,0.13,1.55.8,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•l–¼ŒÎ,2025/8/8,12,5,4,3900,ì‘fq,finish,22,34,6.70,4,0.09,. .,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•l–¼ŒÎ,2025/8/8,12,6,6,4123,×ì—Tq,finish,40,65,6.65,6,0.17,. .,2-1-3,4810,1-2-3,360,2-1,1810,1-2,320
•½˜a“‡,2025/8/8,1,1,4,4086,›–{dé,finish,53,70,6.99,4,0.14,1.52.7,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,1,2,1,3949,¡oW“ñ,finish,35,75,6.97,1,0.12,1.54.4,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,1,3,3,3662,‘å’ëŒ³–¾,finish,40,19,7.03,3,0.13,1.55.4,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,1,4,6,5301,Šâ‰ºI“l,finish,50,31,6.99,5,0.14,1.56.6,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,1,5,2,3863,ŠC˜VàV‘×s,finish,52,71,7.01,2,0.16,. .,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,1,6,5,5293,áÁè•‘ ,finish,47,72,6.98,6,0.21,. .,4-1-3,3810,1-3-4,420,4-1,1580,1-4,790
•½˜a“‡,2025/8/8,2,1,1,3679,”Ñ“‡¹O,finish,65,39,6.99,1,0.12,2.01.0,1-3-5,1180,1-3-5,670,1-3,320,1-3,320
•½˜a“‡,2025/8/8,2,2,3,3775,òŒ[•¶,finish,45,12,6.97,3,0.21,2.03.0,1-3-5,1180,1-3-5,670,1-3,320,1-3,320
•½˜a“‡,2025/8/8,2,3,5,4474,“n•Ó’,finish,57,25,6.97,5,0.12,2.06.2,1-3-5,1180,1-3-5,670,1-3,320,1-3,320
•½˜a“‡,2025/8/8,2,4,2,3889,{“¡—²—Y,finish,61,14,7.04,2,0.16,2.09.5,1-3-5,1180,1-3-5,670,1-3,320,1-3,320
•½˜a“‡,2025/8/8,2,5,6,5304,ˆä“c—Á‰î,finish,64,11,7.01,6,0.07,. .,1-3-5,1180,1-3-5,670,1-3,320,1-3,320
•½˜a“‡,2025/8/8,2,,4,3340,’r“c—‹‘¾,S1,,,,,,,,,,,,,,
•½˜a“‡,2025/8/8,3,1,1,4162,’|–{‘¾÷,finish,71,43,6.98,1,0.09,1.52.0,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,3,2,2,3813,²“¡‘å‰î,finish,17,38,6.98,2,0.09,1.54.0,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,3,3,4,4850,–ì’†ˆê•½,finish,75,44,6.97,4,0.04,1.55.4,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,3,4,3,4821,È’¹W–ç,finish,38,40,6.97,3,0.10,1.56.5,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,3,5,5,5133,–x‰z—Y‹M,finish,24,35,6.93,5,0.07,. .,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,3,6,6,5290,â–{ˆê^,finish,10,36,6.95,6,0.17,. .,1-2-4,2120,1-2-4,330,1-2,990,1-2,630
•½˜a“‡,2025/8/8,4,1,1,5252,r–ØéD“l,finish,60,41,6.89,1,0.16,1.52.1,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,4,2,2,5096,ãŒ´›Ã,finish,14,28,6.96,2,0.08,1.53.5,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,4,3,3,3951,Îì‹gèM,finish,58,18,6.97,3,0.11,1.55.1,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,4,4,5,4640,Rƒm“à‰ël,finish,67,69,6.87,5,0.14,1.55.7,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,4,5,4,5063,‘å’Ë‰ë¡,finish,22,23,6.92,4,0.14,. .,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,4,6,6,3741,¼”öŠî¬,finish,16,22,7.10,6,0.28,. .,1-2-3,960,1-2-3,340,1-2,650,1-2,410
•½˜a“‡,2025/8/8,5,1,5,3713,ˆÉ“¡½“ñ,finish,36,20,6.91,5,0.07,1.51.2,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,5,2,6,5217,“¡Œ´•É¶,finish,55,74,6.84,6,0.14,1.52.6,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,5,3,1,3868,”öŒ`‰h¡,finish,39,45,6.96,1,0.16,1.55.5,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,5,4,3,3742,‹{’nG‹F,finish,68,13,6.90,3,0.21,1.56.9,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,5,5,2,4380,—é–Øs—C,finish,33,29,6.88,2,0.16,. .,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,5,6,4,4945,ã‘ºG‘¾,finish,15,16,6.86,4,0.18,. .,5-6-1,2790,1-5-6,510,5-6,1240,5-6,610
•½˜a“‡,2025/8/8,6,1,1,3202,O•i—²_,finish,70,21,6.79,1,0.15,1.52.4,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,6,2,4,3502,“nç³‰p™,finish,32,26,6.84,4,0.18,1.54.0,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,6,3,5,4335,á—Ñ«,finish,43,34,6.80,5,0.15,1.55.3,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,6,4,3,4056,¬¼‰p‹P,finish,34,32,6.81,3,0.14,1.55.4,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,6,5,2,4020,ìã´l,finish,51,30,6.81,2,0.19,. .,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,6,6,6,5293,áÁè•‘ ,finish,47,72,6.80,6,0.23,. .,1-4-5,2440,1-4-5,340,1-4,1040,1-4,620
•½˜a“‡,2025/8/8,7,1,2,4329,¬¼‘ìi,finish,59,47,6.83,2,0.28,1.52.0,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,7,2,1,3863,ŠC˜VàV‘×s,finish,52,71,6.83,1,0.29,1.53.7,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,7,3,3,4306,”È–örŒá,finish,23,27,6.96,3,0.25,1.54.2,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,7,4,6,3978,ê“¡m,finish,74,49,6.89,6,0.22,1.55.7,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,7,5,4,3444,Œ‘å‰î,finish,11,15,6.95,4,0.34,. .,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,7,6,5,5304,ˆä“c—Á‰î,finish,64,11,6.90,5,0.24,. .,2-1-3,2950,1-2-3,580,2-1,1280,1-2,450
•½˜a“‡,2025/8/8,8,1,1,5038,‹à“c’q”,finish,28,33,6.74,1,0.07,1.53.2,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,8,2,6,3935,Šâ’Ã“O˜Y,finish,26,46,7.01,6,0.11,1.54.0,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,8,3,2,3949,¡oW“ñ,finish,35,75,6.94,2,0.07,1.55.9,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,8,4,5,3340,’r“c—‹‘¾,finish,48,24,7.00,5,0.12,1.55.9,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,8,5,4,3849,’†‰ª³•F,finish,46,48,6.95,4,0.08,. .,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,8,6,3,5290,â–{ˆê^,finish,10,36,6.95,3,0.07,. .,1-6-2,16580,1-2-6,4720,1-6,3400,1-6,2830
•½˜a“‡,2025/8/8,9,1,2,4086,›–{dé,finish,53,70,6.98,2,0.14,1.52.3,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,9,2,1,4821,È’¹W–ç,finish,38,40,6.89,1,0.14,1.53.7,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,9,3,4,3679,”Ñ“‡¹O,finish,65,39,6.93,4,0.13,1.54.9,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,9,4,3,3507,“¡ˆä“O,finish,54,10,6.93,3,0.15,1.56.0,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,9,5,6,5100,ŒIŒ´ˆê”n,finish,29,73,6.85,6,0.13,. .,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,9,6,5,5063,‘å’Ë‰ë¡,finish,22,23,6.87,5,0.10,. .,2-1-4,1220,1-2-4,280,2-1,730,1-2,280
•½˜a“‡,2025/8/8,10,1,2,5217,“¡Œ´•É¶,finish,55,74,6.89,2,0.08,1.52.1,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,10,2,3,3889,{“¡—²—Y,finish,61,14,6.96,3,0.13,1.53.8,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,10,3,5,4162,’|–{‘¾÷,finish,71,43,6.87,5,0.11,1.54.5,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,10,4,1,4452,¼”öÕ,finish,13,37,6.88,1,0.12,1.57.2,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,10,5,6,5096,ãŒ´›Ã,finish,14,28,6.83,6,0.09,. .,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,10,6,4,5301,Šâ‰ºI“l,finish,50,31,6.88,4,0.14,. .,2-3-5,18760,2-3-5,6110,2-3,3300,2-3,2170
•½˜a“‡,2025/8/8,11,1,1,3951,Îì‹gèM,finish,58,18,6.97,1,0.12,1.52.5,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,11,2,3,3813,²“¡‘å‰î,finish,17,38,6.98,3,0.09,1.53.8,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,11,3,5,3662,‘å’ëŒ³–¾,finish,40,19,6.88,5,0.14,1.55.3,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,11,4,4,4474,“n•Ó’,finish,57,25,6.89,4,0.16,1.56.3,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,11,5,2,3868,”öŒ`‰h¡,finish,39,45,6.97,2,0.11,. .,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,11,6,6,4020,ìã´l,finish,51,30,6.96,6,0.24,. .,1-3-5,750,1-3-5,340,1-3,280,1-3,140
•½˜a“‡,2025/8/8,12,1,2,4306,”È–örŒá,finish,23,27,7.05,2,0.10,1.51.4,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
•½˜a“‡,2025/8/8,12,2,6,4640,Rƒm“à‰ël,finish,67,69,7.02,6,0.21,1.53.8,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
•½˜a“‡,2025/8/8,12,3,1,4335,á—Ñ«,finish,43,34,6.97,1,0.08,1.55.1,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
•½˜a“‡,2025/8/8,12,4,4,3775,òŒ[•¶,finish,45,12,6.98,4,0.22,1.56.4,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
•½˜a“‡,2025/8/8,12,5,5,3742,‹{’nG‹F,finish,68,13,7.01,5,0.19,. .,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
•½˜a“‡,2025/8/8,12,6,3,4850,–ì’†ˆê•½,finish,75,44,6.99,3,0.09,. .,2-6-1,33560,1-2-6,810,2-6,13280,2-6,1470
]ŒËì,2025/8/8,1,1,4,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.80,4,0.07,1.56.0,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,1,2,5,4598,‰Á“¡­•F,finish,62,29,6.84,5,0.11,1.58.7,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,1,3,6,4644,R“c—º‘¾,finish,35,66,6.83,6,0.10,1.59.8,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,1,4,2,4583,ŒÃ“c—S‹M,finish,30,30,6.78,2,0.27,2.01.5,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,1,5,3,4876,”~–ØŒh‘¾,finish,46,47,6.80,3,0.22,. .,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,1,6,1,5135,’‡q‘¾,finish,33,12,6.80,1,0.22,. .,4-5-6,5570,4-5-6,1830,4-5,2360,4-5,1060
]ŒËì,2025/8/8,2,1,1,5157,sìŒ’‘¾,finish,20,22,7.04,1,0.23,1.57.3,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,2,2,4,3771,Ü‰ºŠ°–@,finish,71,11,6.91,4,0.23,1.58.6,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,2,3,2,4566,‰–“c–k“l,finish,34,46,7.29,2,0.27,1.59.6,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,2,4,6,4437,’†“cŒ³‘×,finish,22,54,7.22,6,0.32,2.00.1,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,2,5,5,4723,›“‡‹g•F,finish,36,69,7.28,5,0.31,. .,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,2,6,3,4930,²“¡—I,finish,37,56,6.97,3,0.27,. .,1-4-2,6420,1-2-4,780,1-4,2290,1-4,960
]ŒËì,2025/8/8,3,1,2,3975,¬–ì›’q—m,finish,28,64,6.93,2,0.12,1.56.9,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,3,2,3,5102,Œ´“c—YŸ,finish,12,21,7.03,3,0.24,1.58.4,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,3,3,1,3527,’†“ˆ½ˆê˜Y,finish,24,13,7.01,1,0.18,1.58.7,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,3,4,6,4959,ˆäã’‰­,finish,43,37,7.08,6,0.22,2.01.0,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,3,5,4,5029,’†—º‘¾,finish,11,62,6.97,4,0.21,. .,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,3,6,5,4872,R‰º—¬S,finish,53,34,7.10,5,0.22,. .,2-3-1,12740,1-2-3,830,2-3,4330,2-3,2280
]ŒËì,2025/8/8,4,1,4,5075,’†“‡G¡,finish,38,60,6.89,4,0.06,1.56.5,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,4,2,1,4258,ŠÖª²l,finish,51,27,7.10,1,0.03,1.58.6,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,4,3,2,4407,­“‡•qO,finish,49,50,7.02,2,0.07,1.59.5,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,4,4,6,4832,Œ “¡rŒõ,finish,50,45,7.12,6,0.15,2.01.3,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,4,5,3,3796,’·–ì“¹b,finish,54,20,6.97,3,0.01,. .,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,4,6,5,3880,óŒ©@F,finish,61,57,6.91,5,0.09,. .,4-1-2,4260,1-2-4,460,4-1,1300,1-4,450
]ŒËì,2025/8/8,5,1,2,4161,•–ö_F,finish,59,65,7.04,2,0.24,1.58.2,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,5,2,3,4880,àVè—YÆ,finish,26,17,7.04,3,0.15,1.59.0,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,5,3,6,5298,…’J—l,finish,32,63,6.96,6,0.05,1.59.7,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,5,4,4,4610,²“¡‘å—C,finish,52,53,7.09,4,0.13,2.01.5,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,5,5,5,5239,ã–ìr÷,finish,10,40,7.00,5,0.08,. .,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,5,6,1,4876,”~–ØŒh‘¾,finish,46,47,7.00,1,0.25,. .,2-3-6,2250,2-3-6,970,2-3,720,2-3,460
]ŒËì,2025/8/8,6,1,1,4991,@s¡Æ,finish,39,58,7.00,1,0.07,1.56.2,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,6,2,2,5073,ãŒ´Œ’Ÿ˜Y,finish,69,55,6.90,2,0.07,1.58.0,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,6,3,5,4583,ŒÃ“c—S‹M,finish,30,30,7.10,5,0.17,1.58.9,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,6,4,3,3075,’†‘º—T«,finish,14,33,7.15,3,0.06,2.00.7,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,6,5,6,4441,––‰i—RŠy,finish,23,68,6.89,6,0.19,. .,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,6,6,4,3929,–Û–ì¾—Ç,finish,68,71,7.08,4,0.09,. .,1-2-5,2020,1-2-5,1050,1-2,510,1-2,320
]ŒËì,2025/8/8,7,1,5,4344,V“c—Yj,finish,56,35,6.87,5,0.39,1.55.5,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,7,2,1,3975,¬–ì›’q—m,finish,28,64,6.94,1,0.29,1.57.7,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,7,3,6,5054,²X–Ø‘å‰Í,finish,16,18,6.94,6,0.37,1.59.1,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,7,4,4,4723,›“‡‹g•F,finish,36,69,7.03,4,0.37,2.00.1,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,7,5,3,5135,’‡q‘¾,finish,33,12,7.07,3,0.53,. .,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,7,6,2,5157,sìŒ’‘¾,finish,20,22,6.91,2,0.45,. .,5-1-6,2370,1-5-6,760,5-1,670,1-5,290
]ŒËì,2025/8/8,8,1,1,4872,R‰º—¬S,finish,53,34,7.06,1,0.13,1.55.9,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,8,2,3,4437,’†“cŒ³‘×,finish,22,54,6.94,3,0.16,1.56.8,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,8,3,6,5053,RŒûL÷,finish,66,19,6.91,6,0.27,1.58.2,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,8,4,5,3796,’·–ì“¹b,finish,54,20,6.86,5,0.34,1.59.3,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,8,5,2,4644,R“c—º‘¾,finish,35,66,7.00,2,0.16,. .,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,8,6,4,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.92,4,0.24,. .,1-3-6,7830,1-3-6,2710,1-3,1190,1-3,510
]ŒËì,2025/8/8,9,1,5,4258,ŠÖª²l,finish,51,27,6.99,5,0.21,1.54.6,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,9,2,4,4930,²“¡—I,finish,37,56,6.84,4,0.21,1.55.4,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,9,3,6,4880,àVè—YÆ,finish,26,17,7.01,6,0.20,1.57.6,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,9,4,2,5075,’†“‡G¡,finish,38,60,6.87,2,0.26,1.58.8,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,9,5,1,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.90,1,0.19,. .,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,9,6,3,4610,²“¡‘å—C,finish,52,53,6.97,3,0.25,. .,5-4-6,20580,4-5-6,2280,5-4,5650,4-5,1410
]ŒËì,2025/8/8,10,1,4,4959,ˆäã’‰­,finish,43,37,6.81,4,0.18,1.55.5,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,10,2,1,4441,––‰i—RŠy,finish,23,68,6.88,1,0.23,1.56.2,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,10,3,6,4161,•–ö_F,finish,59,65,7.02,6,0.21,1.58.6,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,10,4,3,3771,Ü‰ºŠ°–@,finish,71,11,7.04,3,0.14,1.59.5,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,10,5,2,4598,‰Á“¡­•F,finish,62,29,6.96,2,0.18,. .,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,10,6,5,4407,­“‡•qO,finish,49,50,7.11,5,0.23,. .,4-1-6,3210,1-4-6,1020,4-1,920,1-4,250
]ŒËì,2025/8/8,11,1,2,4344,V“c—Yj,finish,56,35,6.95,2,0.12,1.55.0,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,11,2,3,5029,’†—º‘¾,finish,11,62,6.97,3,0.15,1.56.4,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,11,3,4,5298,…’J—l,finish,32,63,6.98,4,0.14,1.58.0,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,11,4,1,4832,Œ “¡rŒõ,finish,50,45,6.82,1,0.23,1.58.7,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,11,5,5,4566,‰–“c–k“l,finish,34,46,7.02,5,0.24,. .,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,11,6,6,4991,@s¡Æ,finish,39,58,6.92,6,0.29,. .,2-3-4,9170,2-3-4,1790,2-3,2000,2-3,1210
]ŒËì,2025/8/8,12,1,1,4370,RŒû’B–ç,finish,55,32,6.87,1,0.15,1.54.9,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
]ŒËì,2025/8/8,12,2,3,4311,‰ª‘ºm,finish,21,16,6.90,3,0.16,1.55.7,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
]ŒËì,2025/8/8,12,3,2,4397,¼‘º‘ñ–ç,finish,70,70,6.73,2,0.16,1.56.6,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
]ŒËì,2025/8/8,12,4,6,3708,‰ª•”‹Mi,finish,60,48,6.90,6,0.18,1.58.1,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
]ŒËì,2025/8/8,12,5,5,3983,{“¡”—Ï,finish,57,38,6.94,5,0.19,. .,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
