‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/18,11,2,5,4641,ˆé‘º ,finish,71,44,6.68,5,0.16,1.52.0,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
‚Ñ‚í‚±,2026/2/18,11,3,4,5136,à_–ì“l”n,finish,38,68,6.80,4,0.14,1.54.2,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
‚Ñ‚í‚±,2026/2/18,11,4,6,4277,‹à“c‘å•ã,finish,67,73,6.79,6,0.35,1.55.2,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
‚Ñ‚í‚±,2026/2/18,11,5,2,4161,•–ö_F,finish,61,71,6.65,2,0.18,. .,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
‚Ñ‚í‚±,2026/2/18,11,6,3,5281,ˆäã—y”Ü,finish,35,29,6.62,3,0.21,. .,“¦‚°,1800,°,“ì¼,4,5,1-5-4,4630,1-4-5,950,1-5,1080,1-5,1270
‚Ñ‚í‚±,2026/2/18,12,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.69,1,0.17,1.49.0,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
‚Ñ‚í‚±,2026/2/18,12,2,2,3484,ŽÅ“c_Ž¡,finish,31,62,6.67,2,0.18,1.50.6,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
‚Ñ‚í‚±,2026/2/18,12,3,6,4360,¯ŽiF•ã,finish,55,56,6.67,6,0.23,1.51.9,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
‚Ñ‚í‚±,2026/2/18,12,4,4,4618,”T‘ºN—F,finish,52,35,6.68,4,0.22,1.52.9,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
‚Ñ‚í‚±,2026/2/18,12,5,5,4522,ŒÃàVŒõ‹I,finish,69,67,6.79,5,0.22,. .,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
‚Ñ‚í‚±,2026/2/18,12,6,3,3627,ˆäãŒbˆê,finish,12,70,6.68,3,0.21,. .,“¦‚°,1800,°,¼,4,4,1-2-6,1890,1-2-6,1030,1-2,300,1-2,280
ŽO‘,2026/2/18,1,1,1,5002,ã“cŒ’‘¾,finish,43,35,6.63,1,0.26,1.49.1,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,1,2,4,5082,ˆêF—½‰ë,finish,13,15,6.74,4,0.29,1.51.3,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,1,3,2,3963,Œ´“cG–í,finish,11,67,6.72,2,0.32,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,1,4,5,5008,‰H–ì—È,finish,54,55,6.70,5,0.22,1.53.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,1,5,3,4898,‹e’nŒh‰î,finish,22,33,6.73,3,0.27,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,1,6,6,5107,¼–{^L,finish,41,18,6.58,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,1110,1-2-4,410,1-4,410,1-4,400
ŽO‘,2026/2/18,2,1,1,3918,[ˆä—˜Žõ,finish,47,56,6.66,1,0.19,1.49.0,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,2,2,2,4960,•–ìŒ³Šî,finish,64,17,6.63,2,0.26,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,2,3,6,5109,ìè’q–«,finish,59,42,6.68,6,0.19,1.51.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,2,4,3,2538,‚‹´“ñ˜N,finish,16,62,6.71,3,0.19,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,2,5,4,3752,‰F“y‘×A,finish,69,28,6.70,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,2,6,5,4976,‹àŽR—§Ž÷,finish,58,46,6.69,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1180,1-2-6,520,1-2,210,1-2,130
ŽO‘,2026/2/18,3,1,1,4059,“üàV—FŽ¡,finish,33,51,6.65,1,0.28,1.50.1,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,3,2,4,5020,‹{‘º—EÆ,finish,53,27,6.67,4,0.25,1.51.6,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,3,3,3,4335,Žá—Ñ«,finish,29,20,6.60,3,0.35,1.52.7,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,3,4,5,3544,–L“cŒP–õ,finish,50,40,6.70,5,0.35,1.54.3,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,3,5,2,5259,–ì“c¸Œá,finish,70,72,6.72,2,0.36,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,3,6,6,4201,²’|—FŽ÷,finish,18,50,6.59,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-4-3,2900,1-3-4,290,1-4,2160,1-4,1060
ŽO‘,2026/2/18,4,1,3,4118,‰F²Œ©~,finish,67,14,6.68,2,0.21,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,3-1-6,2090,1-3-6,260,3-1,980,1-3,120
ŽO‘,2026/2/18,4,2,1,4512,‚–ì“NŽj,finish,25,26,6.67,1,0.21,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,3-1-6,2090,1-3-6,260,3-1,980,1-3,120
ŽO‘,2026/2/18,4,3,6,4094,’†“‡^“ñ,finish,56,48,6.72,4,0.19,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,3-1-6,2090,1-3-6,260,3-1,980,1-3,120
ŽO‘,2026/2/18,4,4,5,5135,’‡q‘¾,finish,61,30,6.69,5,0.29,1.55.2,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,3-1-6,2090,1-3-6,260,3-1,980,1-3,120
ŽO‘,2026/2/18,4,5,4,4660,‰F“cìMˆê,finish,45,64,6.73,3,0.27,. .,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,3-1-6,2090,1-3-6,260,3-1,980,1-3,120
ŽO‘,2026/2/18,4,,2,4729,²“¡ŒªŽj˜N,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/2/18,5,1,3,4516,–ìŒûŸO,finish,40,49,6.60,3,0.04,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,5,2,2,5051,¼–{ƒ•½,finish,66,47,6.68,2,0.03,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,5,3,4,4327,‰Á“¡ãÄ,finish,46,21,6.61,4,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,5,4,1,4692,ŽðˆärO,finish,26,38,6.61,1,0.08,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,5,5,6,4876,”~–ØŒh‘¾,finish,60,25,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,5,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,59,6.66,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-2-4,5570,2-3-4,1730,3-2,960,2-3,770
ŽO‘,2026/2/18,6,1,4,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.65,4,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,6,2,5,4898,‹e’nŒh‰î,finish,22,33,6.75,5,0.22,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,6,3,3,3934,›•¿‹Mr,finish,19,37,6.73,3,0.23,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,6,4,2,4926,‹gì‹Mm,finish,38,11,6.57,2,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,6,5,6,3436,”–ìK“ñ,finish,49,29,6.72,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,6,6,1,4648,–Ø‘º—º‘¾,finish,15,32,6.66,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,4-5-3,53150,3-4-5,9690,4-5,5270,4-5,2860
ŽO‘,2026/2/18,7,1,6,4019,Š}Œ´—º,finish,44,13,6.65,6,0.28,1.49.8,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,7,2,2,5055,áÁ’¹Í‘¾,finish,31,53,6.72,2,0.23,1.51.9,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,7,3,5,4488,¬ŽR•×,finish,55,68,6.73,5,0.27,1.53.2,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,7,4,1,5020,‹{‘º—EÆ,finish,53,27,6.71,1,0.25,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,7,5,4,4062,Œã“¡—z‰î,finish,14,39,6.69,4,0.25,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,7,6,3,4976,‹àŽR—§Ž÷,finish,58,46,6.72,3,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,5,6-2-5,6020,2-5-6,460,6-2,3410,2-6,630
ŽO‘,2026/2/18,8,1,6,4960,•–ìŒ³Šî,finish,64,17,6.62,5,0.09,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,8,2,1,3606,ì–k_‹M,finish,17,61,6.69,1,0.11,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,8,3,3,3692,’|˜³Ž÷,finish,39,58,6.62,3,0.16,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,8,4,2,5008,‰H–ì—È,finish,54,55,6.70,2,0.12,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,8,5,5,5259,–ì“c¸Œá,finish,70,72,6.72,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,8,6,4,5135,’‡q‘¾,finish,61,30,6.66,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,6-1-3,1760,1-3-6,310,6-1,560,1-6,230
ŽO‘,2026/2/18,9,1,2,4516,–ìŒûŸO,finish,40,49,6.62,2,0.15,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-4-6,680,2-4-6,190,2-4,370,2-4,250
ŽO‘,2026/2/18,9,2,4,4335,Žá—Ñ«,finish,29,20,6.65,4,0.12,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-4-6,680,2-4-6,190,2-4,370,2-4,250
ŽO‘,2026/2/18,9,3,6,4788,¬’r“N–ç,finish,12,19,6.67,5,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-4-6,680,2-4-6,190,2-4,370,2-4,250
ŽO‘,2026/2/18,9,4,1,2538,‚‹´“ñ˜N,finish,16,62,6.69,1,0.16,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-4-6,680,2-4-6,190,2-4,370,2-4,250
ŽO‘,2026/2/18,9,5,3,5107,¼–{^L,finish,41,45,6.71,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-4-6,680,2-4-6,190,2-4,370,2-4,250
ŽO‘,2026/2/18,9,,5,4729,²“¡ŒªŽj˜N,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/2/18,10,1,5,5051,¼–{ƒ•½,finish,66,47,6.78,5,0.09,1.49.8,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,10,2,3,4094,’†“‡^“ñ,finish,56,48,6.89,3,0.11,1.50.7,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,10,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.84,2,0.13,1.53.0,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,10,4,4,4059,“üàV—FŽ¡,finish,33,51,6.86,4,0.06,1.53.9,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,10,5,6,4695,”öè—Y“ñ,finish,37,70,6.82,6,0.11,. .,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,10,6,1,3752,‰F“y‘×A,finish,69,28,6.88,1,0.19,. .,·‚µ,1800,“Ü‚è,¼,5,5,5-3-2,17620,2-3-5,1100,5-3,5990,3-5,2430
ŽO‘,2026/2/18,11,1,5,4692,ŽðˆärO,finish,26,38,6.73,5,0.14,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,11,2,2,4019,Š}Œ´—º,finish,44,13,6.81,2,0.21,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,11,3,3,3918,[ˆä—˜Žõ,finish,47,56,6.87,3,0.20,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,11,4,4,5002,ã“cŒ’‘¾,finish,43,35,6.84,4,0.19,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,11,5,1,4114,[àV’B“¿,finish,62,22,6.81,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,11,6,6,4118,‰F²Œ©~,finish,67,14,6.87,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,5-2-3,4290,2-3-5,1280,5-2,1470,2-5,950
ŽO‘,2026/2/18,12,1,1,4926,‹gì‹Mm,finish,38,11,6.80,1,0.23,1.50.2,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
ŽO‘,2026/2/18,12,2,5,4512,‚–ì“NŽj,finish,25,26,6.96,5,0.17,1.51.5,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
ŽO‘,2026/2/18,12,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,54,6.92,2,0.27,1.53.3,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
ŽO‘,2026/2/18,12,4,6,5055,áÁ’¹Í‘¾,finish,31,53,6.98,6,0.29,1.54.4,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
ŽO‘,2026/2/18,12,5,3,4201,²’|—FŽ÷,finish,18,50,6.86,3,0.21,. .,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
ŽO‘,2026/2/18,12,6,4,4876,”~–ØŒh‘¾,finish,60,25,6.99,4,0.21,. .,“¦‚°,1800,‰J,¼,5,5,1-5-2,940,1-2-5,340,1-5,430,1-5,430
íŠŠ,2026/2/18,1,1,1,3406,’†—¢‰p•v,finish,39,18,6.73,1,0.29,1.49.6,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,1,2,2,3637,âV“¡˜a­,finish,1,44,6.73,2,0.28,1.51.6,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,1,3,3,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.80,3,0.29,1.52.7,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,1,4,5,4068,K“c’q—T,finish,55,72,6.79,4,0.35,1.54.6,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,1,5,6,5345,–q‘ºr‹P,finish,26,62,6.69,5,0.30,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,1,6,4,5410,¡òàY,finish,49,50,6.73,6,0.27,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,500,1-2-3,190,1-2,270,1-2,370
íŠŠ,2026/2/18,2,1,1,4343,‘º‰ªŒ«,finish,20,74,6.77,1,0.14,1.50.4,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,2,2,2,4203,¬‘qN“T,finish,59,29,6.80,2,0.12,1.51.4,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,2,3,3,4437,’†“cŒ³‘×,finish,17,21,6.75,3,0.19,1.51.8,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,2,4,4,3748,¬•—³Œá,finish,40,51,6.76,4,0.13,1.53.9,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,2,5,6,5405,’|“à—ˆ,finish,41,65,6.76,6,0.05,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,2,6,5,4010,‰z’qÆ_,finish,6,53,6.79,5,0.09,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,1400,1-2-3,340,1-2,1250,1-2,670
íŠŠ,2026/2/18,3,1,1,4017,Œüˆä”ü—é,finish,54,19,6.75,1,0.16,1.49.7,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,3,2,5,5117,•y–¼˜““Þ,finish,60,66,6.73,6,0.16,1.50.8,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,3,3,6,3920,³–Ø¹Œ«,finish,46,16,6.74,3,0.24,1.52.0,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,3,4,3,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.73,5,0.12,1.53.3,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,3,5,2,5316,‘º¼«•½,finish,19,22,6.73,4,0.13,. .,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,3,6,4,3362,ŠÔ“ˆmŽu,finish,43,64,6.79,2,0.18,. .,“¦‚°,1800,°,–k¼,3,1,1-5-6,37580,1-5-6,5330,1-5,9730,1-5,5390
íŠŠ,2026/2/18,4,1,4,4979,’†–ì–²“l,finish,31,61,6.79,4,0.12,1.49.7,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,4,2,6,3616,’†‘º^,finish,35,70,6.71,6,0.19,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,4,3,1,3392,¬XM—Y,finish,5,47,6.69,1,0.14,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,4,4,5,3444,ŒŽ‘å‰î,finish,14,32,6.73,5,0.14,1.53.9,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,4,5,3,4588,“c’†‹ž‰î,finish,48,54,6.83,3,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,4,6,2,4145,¬àVŠw,finish,37,43,6.78,2,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-6-1,3600,1-4-6,810,4-6,1730,4-6,1240
íŠŠ,2026/2/18,5,1,1,4738,´”WãÄŽq,finish,42,37,6.74,1,0.13,1.47.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,5,2,2,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.74,2,0.21,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,5,3,3,3523,›“c—ºŽ¡,finish,33,45,6.77,3,0.25,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,5,4,5,5079,‘åÎ^‰›,finish,24,33,6.73,5,0.20,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,5,5,4,4068,K“c’q—T,finish,55,72,6.74,4,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,5,6,6,4276,—é–ØŸ”Ž,finish,8,59,6.68,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,1150,1-2-3,500,1-2,350,1-2,220
íŠŠ,2026/2/18,6,1,1,4387,•½ŽR’q‰Á,finish,58,30,6.69,1,0.22,1.48.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,6,2,2,4010,‰z’qÆ_,finish,6,53,6.75,2,0.22,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,6,3,4,3637,âV“¡˜a­,finish,1,44,6.76,4,0.24,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,6,4,3,4203,¬‘qN“T,finish,59,29,6.76,3,0.19,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,6,5,6,3808,H“cŒ’‘¾˜Y,finish,15,28,6.80,5,0.30,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,6,6,5,5410,¡òàY,finish,49,50,6.72,6,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1030,1-2-4,450,1-2,290,1-2,370
íŠŠ,2026/2/18,7,1,4,3349,‹g“cˆê˜Y,finish,10,23,6.78,4,0.16,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
íŠŠ,2026/2/18,7,2,6,3518,‘q“cˆè”ü,finish,57,69,6.74,6,0.08,1.50.7,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
íŠŠ,2026/2/18,7,3,1,3957,‘å’J’¼O,finish,53,67,6.73,1,0.24,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
