‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/24,11,1,1,4739,’†‘ºW•ü,finish,19,12,6.82,1,0.15,1.50.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,11,2,2,4977,”n–ì—s,finish,47,61,6.83,2,0.22,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,11,3,4,3502,“nç³‰pŽ™,finish,71,44,6.85,4,0.11,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,11,4,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.84,6,0.15,1.54.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,11,5,3,5012,‰Á‘q˜Ðª,finish,58,60,6.94,3,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,11,6,5,4796,t‰€Œ÷‘¾,finish,50,34,6.92,5,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1050,1-2-4,580,1-2,190,1-2,240
‚Ñ‚í‚±,2026/9/24,12,1,1,4013,’†“‡F•½,finish,57,39,7.00,1,0.09,1.50.3,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
‚Ñ‚í‚±,2026/9/24,12,2,5,4710,•Ÿ“c@•½,finish,66,58,6.90,5,0.07,1.51.9,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
‚Ñ‚í‚±,2026/9/24,12,3,6,4760,ŽRèŒS,finish,20,19,6.92,6,0.07,1.53.4,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
‚Ñ‚í‚±,2026/9/24,12,4,3,4195,‘OìŽçŽk,finish,27,46,6.94,3,0.07,1.54.7,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
‚Ñ‚í‚±,2026/9/24,12,5,4,3663,–ØŽR˜aK,finish,14,72,6.99,4,0.06,. .,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
‚Ñ‚í‚±,2026/9/24,12,6,2,4953,”öã‰ë–ç,finish,41,37,6.87,2,0.10,. .,“¦‚°,1800,°,–k,3,3,1-5-6,2100,1-5-6,1040,1-5,850,1-5,880
ŽO‘,2026/9/24,1,1,1,3333,ŠÛ”ö‹`F,finish,31,41,6.67,1,0.17,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,1,2,2,4894,Œ´‘º‘ñ–ç,finish,39,25,6.75,2,0.19,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,1,3,3,5190,‘åŒŽ—V‰ë,finish,62,71,6.70,3,0.25,1.53.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,1,4,4,3652,X‰º—E,finish,17,27,6.73,4,0.26,1.54.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,1,5,5,4902,ŽRì—Y‘å,finish,20,72,6.65,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,1,6,6,5465,’¼]Œ’¬,finish,53,57,6.66,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,510,1-2-3,350,1-2,230,1-2,150
ŽO‘,2026/9/24,2,1,1,3837,HŽRLˆê,finish,28,13,6.71,1,0.15,1.49.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,2,2,3,5282,’†–{‘åŽ÷,finish,36,30,6.66,3,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,2,3,2,4150,ŽR“c—Y‘¾,finish,14,36,6.70,2,0.15,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,2,4,6,5167,¬ì—³‘¾˜N,finish,48,56,6.73,5,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,2,5,5,4315,ŽRèV‰î,finish,56,32,6.65,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,2,6,4,5366,‰–“ˆ‘×‹ó,finish,59,19,6.67,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,680,1-2-3,260,1-3,310,1-3,320
ŽO‘,2026/9/24,3,1,2,5090,¶•û–õˆŸ,finish,25,53,6.68,2,0.16,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,3,2,4,5329,‹àŽq—´“l,finish,49,63,6.66,4,0.11,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,3,3,3,4675,ˆäŽè—Ç‘¾,finish,68,67,6.73,3,0.12,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,3,4,1,3641,ˆê£–¾,finish,19,35,6.68,1,0.21,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,3,5,5,4016,¼ìV‘¾˜Y,finish,41,24,6.71,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,3,6,6,5453,‹v•ÛãÄ–ë,finish,46,65,6.63,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,2-4-3,26460,2-3-4,2960,2-4,5850,2-4,2060
ŽO‘,2026/9/24,4,1,1,5038,‹à“c’q”Ž,finish,23,50,6.69,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,4,2,4,5352,¼‰ª‘“Žu,finish,16,51,6.79,4,0.10,1.51.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,4,3,3,4363,‘å–ì–FŒ°,finish,66,68,6.77,3,0.03,1.52.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,4,4,5,4888,‹àŽ™—²‘¾,finish,30,70,6.73,5,0.13,1.53.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,4,5,6,4241,‘å‹ødK,finish,37,58,6.81,6,0.11,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,4,6,2,4020,ìã´l,finish,60,47,6.82,2,0.14,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-3,920,1-3-4,290,1-4,420,1-4,270
ŽO‘,2026/9/24,5,1,6,4418,ŠŒ´—I‹I,finish,34,48,6.67,3,0.11,1.49.2,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,5,2,4,4894,Œ´‘º‘ñ–ç,finish,39,25,6.71,5,0.09,1.50.8,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,5,3,2,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.75,2,0.19,1.52.1,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,5,4,1,4004,ŽR–{_•ã,finish,44,46,6.72,1,0.17,1.53.5,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,5,5,5,5009,‘å‰ê—´”V‰î,finish,32,31,6.75,6,0.14,. .,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,5,6,3,5143,í”ÕŠCS,finish,55,12,6.67,4,0.14,. .,·‚µ,1800,°,–k¼,3,3,6-4-2,8750,2-4-6,2230,6-4,1270,4-6,1300
ŽO‘,2026/9/24,6,1,1,5344,’JŒûå,finish,38,62,6.76,1,0.08,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,6,2,4,4441,––‰i—RŠy,finish,69,11,6.80,4,0.08,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,6,3,6,4357,“c’†˜a–ç,finish,52,33,6.76,6,0.17,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,6,4,3,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.81,3,0.09,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,6,5,2,4360,¯ŽiF•ã,finish,18,52,6.75,2,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,6,6,5,3965,–k’†Œ³Ž÷,finish,50,21,6.87,5,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1300,1-4-6,630,1-4,360,1-4,480
ŽO‘,2026/9/24,7,1,3,4016,¼ìV‘¾˜Y,finish,41,24,6.81,3,0.13,1.49.9,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,7,2,4,4711,‘Oo’B‹g,finish,15,42,6.73,4,0.16,1.50.8,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,7,3,1,4210,¼‘ºN‘¾,finish,29,37,6.80,1,0.10,1.52.9,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,7,4,5,4295,¬â®Æ,finish,61,22,6.75,5,0.15,1.53.2,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,7,5,2,4315,ŽRèV‰î,finish,56,32,6.74,2,0.14,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,7,6,6,3617,’|“cLŽ÷,finish,65,14,6.78,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-4-1,7300,1-3-4,730,3-4,4180,3-4,1500
ŽO‘,2026/9/24,8,1,1,5282,’†–{‘åŽ÷,finish,36,30,6.83,1,0.08,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,8,2,2,4888,‹àŽ™—²‘¾,finish,30,70,6.81,2,0.13,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,8,3,5,5090,¶•û–õˆŸ,finish,25,53,6.77,5,0.16,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,8,4,4,5190,‘åŒŽ—V‰ë,finish,62,71,6.86,4,0.19,1.54.4,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,8,5,6,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.84,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,8,6,3,5366,‰–“ˆ‘×‹ó,finish,59,19,6.88,3,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,420,1-2-5,230,1-2,200,1-2,190
ŽO‘,2026/9/24,9,1,1,4241,‘å‹ødK,finish,37,58,6.96,1,0.03,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,9,2,5,4150,ŽR“c—Y‘¾,finish,14,36,6.81,5,0.05,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,9,3,3,5345,–q‘ºr‹P,finish,47,40,6.88,3,0.06,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,9,4,4,4675,ˆäŽè—Ç‘¾,finish,68,67,6.85,4,0.02,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,9,5,2,4424,¼”öV–¾,finish,26,34,6.82,2,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,9,6,6,5465,’¼]Œ’¬,finish,53,57,6.89,6,0.01,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,3110,1-3-5,830,1-5,610,1-5,510
ŽO‘,2026/9/24,10,1,1,5167,¬ì—³‘¾˜N,finish,48,56,6.80,1,0.06,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,10,2,3,5352,¼‰ª‘“Žu,finish,16,51,6.83,3,0.04,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,10,3,4,3333,ŠÛ”ö‹`F,finish,31,41,6.83,4,0.13,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,10,4,2,5009,‘å‰ê—´”V‰î,finish,32,31,6.83,2,0.06,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,10,5,6,4004,ŽR–{_•ã,finish,44,46,6.81,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,10,6,5,5344,’JŒûå,finish,38,62,6.80,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,950,1-3-4,500,1-3,390,1-3,270
ŽO‘,2026/9/24,11,1,2,3965,–k’†Œ³Ž÷,finish,50,21,6.92,2,0.12,1.49.4,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,11,2,5,5038,‹à“c’q”Ž,finish,23,50,6.73,5,0.17,1.50.5,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,11,3,3,4711,‘Oo’B‹g,finish,15,42,6.83,3,0.12,1.51.1,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,11,4,1,4357,“c’†˜a–ç,finish,52,33,6.78,1,0.24,1.52.2,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,11,5,4,5143,í”ÕŠCS,finish,55,43,6.81,4,0.21,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,11,6,6,3837,HŽRLˆê,finish,28,13,6.84,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-5-3,45840,2-3-5,3510,2-5,13880,2-5,6470
ŽO‘,2026/9/24,12,1,2,4295,¬â®Æ,finish,61,22,6.79,2,0.15,1.49.4,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
ŽO‘,2026/9/24,12,2,3,4441,––‰i—RŠy,finish,69,11,6.77,3,0.17,1.50.1,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
ŽO‘,2026/9/24,12,3,4,4363,‘å–ì–FŒ°,finish,66,68,6.77,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
ŽO‘,2026/9/24,12,4,6,3641,ˆê£–¾,finish,19,35,6.92,6,0.18,1.54.1,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
ŽO‘,2026/9/24,12,5,5,4210,¼‘ºN‘¾,finish,29,37,6.84,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
ŽO‘,2026/9/24,12,6,1,4418,ŠŒ´—I‹I,finish,34,48,6.74,1,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-3-4,64820,2-3-4,4880,2-3,15000,2-3,2610
’Ã,2026/9/24,1,1,1,4539,‹àŽqŒ«Žu,finish,41,12,6.70,1,0.12,1.50.5,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,1,2,2,3812,ŽRè¹Ži,finish,52,40,6.82,2,0.12,1.52.7,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,1,3,4,4944,“c‘ã’B–ç,finish,30,53,6.80,4,0.13,1.53.7,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,1,4,3,5247,‘åX—ƒ,finish,43,25,6.82,3,0.18,1.54.9,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,1,5,6,5470,âŒû—È@,finish,38,44,6.84,6,0.07,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,1,6,5,4744,ˆÉ“¡—æ“Þ,finish,58,17,6.83,5,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,540,1-2-4,470,1-2,250,1-2,300
’Ã,2026/9/24,2,1,2,5091,ˆ×–{’q–ç,finish,54,13,6.80,2,0.10,1.51.1,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,2,2,3,3726,Œj—ÑŠ°,finish,64,65,6.83,3,0.05,1.53.1,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,2,3,4,5186,‰““¡Œ\Œá,finish,33,64,6.86,4,0.15,1.55.0,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,2,4,6,4665,‰Á“¡Œ[‘¾,finish,20,36,6.78,6,0.06,1.55.8,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,2,5,1,3839,ì‡—Ži,finish,66,11,6.90,1,0.15,. .,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,2,6,5,5439,Žu‰ê”ü—D,finish,53,74,6.78,5,0.08,. .,”²‚«,1800,°,“Œ,3,2,2-3-4,620,2-3-4,310,2-3,360,2-3,300
’Ã,2026/9/24,3,1,3,3959,’ØˆäN°,finish,67,14,6.72,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,3,2,1,3843,ã”VWO,finish,72,61,6.81,1,0.10,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,3,3,5,4499,‘êì^—RŽq,finish,29,71,6.82,5,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,3,4,4,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.78,4,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,3,5,6,4239,’|“c’C–ç,finish,19,27,6.87,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,3,6,2,4270,ŠÝ–{—Y‹M,finish,16,20,6.82,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-1-5,3220,1-3-5,2830,3-1,630,1-3,360
’Ã,2026/9/24,4,1,1,4684,“íŒ´ãÄ‘¾,finish,73,31,6.83,1,0.12,1.50.9,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,4,2,2,4362,“y‰®’q‘¥,finish,22,58,6.85,2,0.18,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,4,3,5,5317,’·”ö–G‰Á,finish,48,45,6.81,5,0.19,1.52.4,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,4,4,4,4169,‘½“c—L—C,finish,36,51,6.89,4,0.18,1.52.5,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,4,5,3,3999,‘å‘ë–¾“ú,finish,27,69,6.92,3,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,4,6,6,4261,‰ª—Sb,finish,61,18,6.77,6,0.19,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1000,1-2-5,640,1-2,170,1-2,160
’Ã,2026/9/24,5,1,1,4848,’‡’JéDm,finish,51,22,6.71,1,0.15,1.49.3,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,5,2,2,4134,™ŽR‹M”Ž,finish,47,29,6.77,2,0.15,1.50.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,5,3,3,5343,¬—Ñ—ç‰›,finish,34,52,6.79,3,0.14,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,5,4,5,5223,X´—FãÄ,finish,23,50,6.73,5,0.17,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,5,5,4,4382,‚ŽR’qŽŠ,finish,71,39,6.78,4,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,5,6,6,5454,’J“‡çŠó,finish,56,38,6.78,6,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,480,1-2-3,360,1-2,190,1-2,120
’Ã,2026/9/24,6,1,5,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.75,5,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,6,2,3,3777,”óŒû—º,finish,70,67,6.72,3,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,6,3,4,3726,Œj—ÑŠ°,finish,64,65,6.73,4,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,6,4,6,4137,ŒN“‡GŽO,finish,62,35,6.74,6,0.08,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,6,5,1,4944,“c‘ã’B–ç,finish,30,53,6.70,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,6,6,2,4853,‘OŒ´Æ,finish,50,68,6.72,2,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-4,8400,3-4-5,1480,5-3,2620,3-5,440
’Ã,2026/9/24,7,1,3,4381,“c˜H•üŽj,finish,15,57,6.69,3,0.08,1.51.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
’Ã,2026/9/24,7,2,4,3981,¡âWL,finish,69,47,6.76,4,0.14,1.52.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
’Ã,2026/9/24,7,3,1,4499,‘êì^—RŽq,finish,29,71,6.72,1,0.16,1.52.9,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
’Ã,2026/9/24,7,4,5,3940,”ÑŽR‘×,finish,13,73,6.72,5,0.15,1.53.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
