‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/29,9,6,6,4110,¬àV˜a–ç,finish,60,13,6.89,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,4-2-5,17120,2-4-5,2140,4-2,6120,2-4,1420
‚Ñ‚í‚±,2026/8/29,10,1,2,5333,ŽR‰º’qŒÈ,finish,30,35,6.67,3,0.18,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,10,2,1,5075,’†“‡GŽ¡,finish,16,52,6.70,1,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,10,3,6,3473,Îì^“ñ,finish,27,48,6.84,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,10,4,3,5196,˜k•”‘¾‹óŠC,finish,28,30,6.70,4,0.24,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,10,5,5,5393,“¡Œ´x,finish,48,63,6.79,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,10,6,4,5240,‚‹´—´Ž¡,finish,69,14,6.77,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,2-1-6,9750,1-2-6,590,2-1,3590,1-2,760
‚Ñ‚í‚±,2026/8/29,11,1,1,5064,•iì“ñçãÄ,finish,11,46,6.62,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,11,2,2,3582,‹gìº’j,finish,47,34,6.59,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,11,3,3,3563,’ç¸,finish,55,37,6.68,3,0.10,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,11,4,6,4424,¼”öV–¾,finish,26,23,6.58,6,0.14,1.54.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,11,5,4,5160,“¡X—¤“l,finish,43,11,6.64,4,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,11,6,5,3619,’·’Jì[,finish,12,57,6.81,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,560,1-2-3,250,1-2,200,1-2,110
‚Ñ‚í‚±,2026/8/29,12,1,1,4483,–k–ì‹P‹G,finish,65,22,6.75,1,0.18,1.51.5,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
‚Ñ‚í‚±,2026/8/29,12,2,4,5255,“¡Œ´å“ñ,finish,46,60,6.72,4,0.23,1.52.4,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
‚Ñ‚í‚±,2026/8/29,12,3,2,4209,“¡“c—³O,finish,73,50,6.75,2,0.19,1.54.7,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
‚Ñ‚í‚±,2026/8/29,12,4,6,4261,‰ª—Sb,finish,70,55,6.72,6,0.21,1.55.8,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
‚Ñ‚í‚±,2026/8/29,12,5,3,3614,’JŸK,finish,51,36,6.77,3,0.18,. .,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
‚Ñ‚í‚±,2026/8/29,12,6,5,5085,’†‘º‰hŽ¡,finish,24,54,6.78,5,0.25,. .,“¦‚°,1800,‰J,–k¼,4,3,1-4-2,610,1-2-4,160,1-4,310,1-4,290
ŽO‘,2026/8/29,1,1,1,5155,“àŽRŽµŠC,finish,14,67,6.80,1,0.35,1.50.6,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,1,2,4,5213,“’ŸÇ‹I,finish,65,69,6.75,4,0.21,1.52.9,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,1,3,6,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.73,5,0.18,1.54.5,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,1,4,3,5277,ˆäã–¢“s,finish,58,40,6.80,3,0.21,1.55.6,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,1,5,2,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.77,2,0.28,. .,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,1,6,5,5418,–x“àˆŸŠC,finish,42,61,6.78,6,0.21,. .,“¦‚°,1800,‰J,–k,2,2,1-4-6,1560,1-4-6,950,1-4,380,1-4,360
ŽO‘,2026/8/29,2,1,1,4961,¼‹´“Þ–¢,finish,61,51,6.71,1,0.05,1.50.1,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,2,2,4,4627,“¡Œ´ØŠó,finish,17,25,6.74,4,0.12,1.52.4,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,2,3,2,5305,ˆÉ“¡žx,finish,24,48,6.78,2,0.02,1.52.9,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,2,4,5,5203,_—¢‹Õ‰¹,finish,41,13,6.81,5,0.12,1.53.3,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,2,5,3,5250,“ˆ“c—L—¢,finish,13,39,6.80,3,0.08,. .,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,2,6,6,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.69,6,0.11,. .,“¦‚°,1800,‰J,¼,1,1,1-4-2,850,1-2-4,440,1-4,170,1-4,210
ŽO‘,2026/8/29,3,1,1,4556,’|ˆä“Þ”ü,finish,27,29,6.83,1,0.15,1.55.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,2520,1-2-3,570,1-3,850,1-3,710
ŽO‘,2026/8/29,3,2,3,5227,ìŒ´ˆ¤–¢,finish,48,26,6.80,3,0.20,1.59.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,2520,1-2-3,570,1-3,850,1-3,710
ŽO‘,2026/8/29,3,3,2,4791,•àV‚ß‚®‚Ý,finish,54,58,6.78,2,0.28,2.01.5,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,2520,1-2-3,570,1-3,850,1-3,710
ŽO‘,2026/8/29,3,4,6,4927,ŠÖ–ì•¶,finish,57,27,6.76,5,0.21,2.04.5,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,2520,1-2-3,570,1-3,850,1-3,710
ŽO‘,2026/8/29,3,5,5,4984,X‰ºˆ¤—œ,finish,63,20,6.78,6,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,2520,1-2-3,570,1-3,850,1-3,710
ŽO‘,2026/8/29,3,,4,4941,‘·è•S¢,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/29,4,1,3,5069,ŽRè¬—t‰¹,finish,36,42,6.69,3,0.12,1.50.7,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,4,2,5,5335,X—z‘½,finish,50,37,6.72,5,0.09,1.51.5,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,4,3,2,4123,×ì—TŽq,finish,23,49,6.70,2,0.17,1.53.0,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,4,4,6,4546,•l“cˆŸ—¹,finish,30,43,6.74,6,0.22,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,4,5,1,4845,‘O“cŽÑŠó,finish,52,15,6.74,1,0.15,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,4,6,4,4924,’†–k—Á,finish,60,55,6.77,4,0.17,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-5-2,17070,2-3-5,2840,3-5,3150,3-5,3390
ŽO‘,2026/8/29,5,1,1,4680,Œã“¡”ü—ƒ,finish,49,68,6.69,1,0.07,1.50.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,5,2,2,4746,‘å“¤¶“c‘“,finish,34,32,6.72,2,0.06,1.51.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,5,3,4,5358,‘–{ˆÇŽì,finish,64,21,6.78,4,0.07,1.53.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,5,4,3,5320,Šâè—íŽq,finish,53,28,6.73,3,0.09,1.55.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,5,5,6,4240,¡ˆä—T—œ,finish,51,66,6.69,5,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,5,6,5,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.75,6,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1830,1-2-4,940,1-2,360,1-2,240
ŽO‘,2026/8/29,6,1,1,5194,‘å‹v•Û—C,finish,70,22,6.78,1,0.21,1.50.3,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,6,2,2,4773,’†ì‚è‚È,finish,21,56,6.71,2,0.24,1.52.7,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,6,3,4,5230,ÎŒ´“âŽÑ,finish,15,30,6.61,4,0.36,1.53.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,6,4,3,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.78,3,0.21,1.55.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,6,5,6,5088,‚“²Žl‹G,finish,62,59,6.76,5,0.35,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,6,6,5,5305,ˆÉ“¡žx,finish,24,48,6.73,6,0.32,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-4,2210,1-2-4,740,1-2,340,1-2,170
ŽO‘,2026/8/29,7,1,1,4473,“¡“°—¢,finish,31,36,6.62,1,0.15,1.50.5,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,7,2,2,5203,_—¢‹Õ‰¹,finish,41,13,6.78,2,0.14,1.52.8,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,7,3,4,5227,ìŒ´ˆ¤–¢,finish,48,26,6.74,4,0.11,1.54.6,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,7,4,5,5342,Œ´‘º•S“ß,finish,44,63,6.74,5,0.08,1.55.7,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,7,5,3,4244,—é–Ø¬”ü,finish,33,24,6.72,3,0.09,. .,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,7,6,6,5418,–x“àˆŸŠC,finish,42,61,6.75,6,0.18,. .,“¦‚°,1800,‰J,¼,3,3,1-2-4,600,1-2-4,390,1-2,250,1-2,220
ŽO‘,2026/8/29,8,1,1,4546,•l“cˆŸ—¹,finish,30,43,6.69,1,0.09,1.49.1,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,8,2,2,4984,X‰ºˆ¤—œ,finish,63,20,6.74,2,0.16,1.52.5,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,8,3,3,4627,“¡Œ´ØŠó,finish,17,25,6.70,3,0.19,1.54.7,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,8,4,4,5277,ˆäã–¢“s,finish,58,40,6.70,4,0.20,1.54.9,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,8,5,5,4990,“c’†”ŽŽq,finish,66,44,6.70,5,0.23,. .,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,8,6,6,5410,¡òàY,finish,18,53,6.73,6,0.20,. .,“¦‚°,1800,‰J,¼,1,1,1-2-3,660,1-2-3,260,1-2,300,1-2,260
ŽO‘,2026/8/29,9,1,1,4927,ŠÖ–ì•¶,finish,57,27,6.73,1,0.12,1.50.4,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,9,2,3,5213,“’ŸÇ‹I,finish,65,69,6.73,3,0.15,1.52.1,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,9,3,6,4680,Œã“¡”ü—ƒ,finish,49,68,6.70,4,0.19,1.53.0,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,9,4,4,5250,“ˆ“c—L—¢,finish,13,39,6.84,5,0.17,1.54.6,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,9,5,2,5335,X—z‘½,finish,50,37,6.71,2,0.11,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,9,6,5,5370,“úŒGˆ©,finish,28,35,6.73,6,0.16,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,530,1-3-6,290,1-3,200,1-3,240
ŽO‘,2026/8/29,10,1,1,4240,¡ˆä—T—œ,finish,51,66,6.70,1,0.23,1.50.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,10,2,4,5194,‘å‹v•Û—C,finish,70,22,6.80,4,0.19,1.52.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,10,3,5,4791,•àV‚ß‚®‚Ý,finish,54,58,6.74,5,0.19,1.52.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,10,4,6,4123,×ì—TŽq,finish,23,49,6.81,6,0.33,1.54.3,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,10,5,2,4961,¼‹´“Þ–¢,finish,61,51,6.70,2,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,10,6,3,5155,“àŽRŽµŠC,finish,14,67,6.76,3,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,8790,1-4-5,4820,1-4,1780,1-4,1250
ŽO‘,2026/8/29,11,1,4,4556,’|ˆä“Þ”ü,finish,27,29,6.77,4,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,11,2,3,4473,“¡“°—¢,finish,31,36,6.66,3,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,11,3,6,4773,’†ì‚è‚È,finish,21,56,6.76,6,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,11,4,2,4845,‘O“cŽÑŠó,finish,52,15,6.71,2,0.23,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,11,5,5,4746,‘å“¤¶“c‘“,finish,34,32,6.74,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,11,6,1,5088,‚“²Žl‹G,finish,62,59,6.66,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-3-6,14450,3-4-6,3220,4-3,2510,3-4,1320
ŽO‘,2026/8/29,12,1,3,4885,‘åŽRçL,finish,37,54,6.71,3,0.05,1.48.7,Œb‚Ü‚ê,1800,‰J,¼,1,1,3-5-2,2190,2-3-5,400,3-5,730,3-5,570
ŽO‘,2026/8/29,12,2,5,4387,•½ŽR’q‰Á,finish,40,14,6.67,5,0.07,1.51.4,Œb‚Ü‚ê,1800,‰J,¼,1,1,3-5-2,2190,2-3-5,400,3-5,730,3-5,570
ŽO‘,2026/8/29,12,3,2,4642,¼”ö‰ÄŠC,finish,45,62,6.72,2,0.01,1.52.5,Œb‚Ü‚ê,1800,‰J,¼,1,1,3-5-2,2190,2-3-5,400,3-5,730,3-5,570
ŽO‘,2026/8/29,12,4,4,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.70,4,0.05,1.52.9,Œb‚Ü‚ê,1800,‰J,¼,1,1,3-5-2,2190,2-3-5,400,3-5,730,3-5,570
ŽO‘,2026/8/29,12,5,6,4611,¡ˆä”üˆŸ,finish,12,72,6.80,6,0.11,. .,Œb‚Ü‚ê,1800,‰J,¼,1,1,3-5-2,2190,2-3-5,400,3-5,730,3-5,570
ŽO‘,2026/8/29,12,,1,4901,oŒû•‘—LŽq,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/29,1,1,1,4471,V“c‘×Í,finish,47,64,6.82,1,0.09,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,1,2,5,4732,–x–{˜a–ç,finish,40,55,6.83,5,0.06,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,1,3,6,4978,ŽR“c˜a²,finish,43,76,6.80,6,0.07,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,1,4,2,4674,’r“c„‹K,finish,64,60,6.91,2,0.08,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,1,5,4,4047,‹g‰i_‘¥,finish,61,27,6.91,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,1,6,3,4461,ˆÀ“c‹gG,finish,49,21,6.85,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1040,1-5-6,510,1-5,240,1-5,190
’Ã,2026/8/29,2,1,4,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.88,4,0.08,1.50.3,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,2,2,3,4385,—é–Ø—S”üŽq,finish,33,56,6.81,3,0.14,1.52.9,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,2,3,1,4738,´”WãÄŽq,finish,68,54,6.80,1,0.18,1.54.0,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,2,4,5,4940,”’Î—L”ü,finish,18,63,6.89,5,0.11,1.54.5,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,2,5,6,5078,ŽRì”g‰³,finish,34,70,6.88,6,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,2,6,2,5144,’†”öÊ,finish,45,58,6.92,2,0.12,. .,”²‚«,1800,“Ü‚è,“Œ,1,1,4-3-1,27310,1-3-4,600,4-3,6370,3-4,2480
’Ã,2026/8/29,3,1,5,5348,¬—ÑŠÃ”J,finish,29,71,6.87,5,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,3,2,2,5325,àFì‰Ä,finish,35,48,6.85,2,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,3,3,3,4959,ˆäã’‰­,finish,63,30,6.86,3,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,3,4,6,5275,¼“c~•½,finish,46,29,6.86,6,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,3,5,1,4513,‰Í–ì^–ç,finish,71,50,6.87,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,3,6,4,5292,²“¡‰E‹ž,finish,32,67,6.93,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-3,22210,2-3-5,2300,5-2,4990,2-5,4510
’Ã,2026/8/29,4,1,4,5047,š •ª«‘¾˜Y,finish,38,52,6.79,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,4,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.91,1,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,4,3,2,4324,ŠC–ìNŽu˜Y,finish,62,25,6.87,2,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,4,4,5,4152,[…Tˆê˜Y,finish,72,13,6.85,5,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,4,5,6,5364,‹àŽq—å‰›,finish,52,11,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,4,6,3,4395,‰º‰Í‰ëŽj,finish,55,68,6.90,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-1-2,3050,1-2-4,270,4-1,1650,1-4,750
’Ã,2026/8/29,5,1,5,5163,´…ˆ¤ŠC,finish,31,15,6.81,5,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
’Ã,2026/8/29,5,2,4,4589,‰–è‹Ë‰Á,finish,30,20,6.76,4,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
’Ã,2026/8/29,5,3,6,4065,‹à“cKŽq,finish,17,40,6.82,6,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
’Ã,2026/8/29,5,4,2,5365,Î‘º“ú“Þ“ß,finish,54,34,6.70,2,0.29,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
’Ã,2026/8/29,5,5,1,4286,•½“c‚³‚â‚©,finish,16,57,6.73,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
