‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,5,2,5178,¬’å—Ô•½,30,ˆ¤’m,54,B1,4.24,19.23,3.75,12.50,34,44.44,34,33.33,2 15313515  10
Š—ŒS,5,3,5256,’†ŽRãÄ‘¾,22,ŽOd,54,A1,5.91,43.40,6.62,42.86,33,48.15,54,36.00,2514211252   9
Š—ŒS,5,4,5364,‹àŽq—å‰›,26,ŒQ”n,53,B1,2.12,3.23,1.83,0.00,28,33.33,35,66.67,6 665 665    1
Š—ŒS,5,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.85,55.46,7.17,61.11,65,20.83,55,69.23,31363 2 41   9
Š—ŒS,5,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,3.01,8.33,3.83,0.00,68,50.00,33,25.00,665 5 545    1
Š—ŒS,6,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,43.68,5.95,40.00,55,11.54,58,31.58,2 36333614  11
Š—ŒS,6,2,5325,àFì‰Ä,23,‘åã,51,B1,5.87,43.88,4.06,29.41,64,42.31,65,0.00,4 434 325    2
Š—ŒS,6,3,5243,ŽO”n’Žj,26,L“‡,55,B1,6.03,47.31,5.63,36.84,40,38.89,30,20.00,1 2545431   11
Š—ŒS,6,4,5207,‚ŽRŒhŒå,29,•Ÿ‰ª,53,B1,5.27,35.90,3.35,11.76,76,38.89,57,22.22,4 22545 44   1
Š—ŒS,6,5,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,6.32,49.09,5.17,36.67,30,45.83,59,27.78,121 262133  10
Š—ŒS,6,6,5128,’Øˆä‘u—C,29,ŽOd,55,B1,3.93,15.71,3.36,18.18,71,20.00,17,42.86,645 2 F46
Š—ŒS,7,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,55,A1,6.64,48.18,6.69,46.88,57,13.04,76,25.00,31342 5225  11
Š—ŒS,7,2,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.02,14.94,3.23,15.00,31,85.71,43,17.39,54S 455 3    3
Š—ŒS,7,3,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,4.03,23.53,4.13,37.50,63,20.83,38,15.38,564 4 443    2
Š—ŒS,7,4,5303,“yˆä•à–²,23,•Ÿ‰ª,52,A2,5.88,36.70,4.00,12.50,69,7.14,75,31.25,2 12123334  11
Š—ŒS,7,5,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,5.25,36.25,4.45,18.18,37,26.67,48,36.00,3 15651 66   2
Š—ŒS,7,6,5385,—é–Ø•A‰î,21,Ã‰ª,55,B1,2.56,5.88,1.82,0.00,29,24.00,47,4.55,5 653 555    1
Š—ŒS,8,1,5145,“‡ìŠC‹P,23,ŽRŒû,56,A2,6.18,48.89,0.00,0.00,60,50.00,37,57.69,146 161 15  11
Š—ŒS,8,2,5308,“¡X‘ñŠC,22,•Ÿ‰ª,54,B1,4.42,23.58,3.14,0.00,74,18.75,40,52.00,63S 665 1    1
Š—ŒS,8,3,5134,‘åŒ´Ë¹,27,L“‡,54,A2,5.66,39.05,4.13,12.50,36,29.41,13,35.71,342 S23 14   3
Š—ŒS,8,4,5411,–Ø‰ºŒÕ”V,21,“Œ‹ž,55,B2,2.30,5.00,1.27,0.00,61,9.09,64,16.67,642 S 136    3
Š—ŒS,8,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,5.55,34.88,5.83,33.33,38,7.14,36,17.39,6 66466664   4
Š—ŒS,8,6,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.32,10.87,1.17,0.00,70,41.18,32,15.38,4 546 465    4
Š—ŒS,9,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.85,55.46,7.17,61.11,65,20.83,55,69.23,31363 2 41   5
Š—ŒS,9,2,5214,“c’†G“T,27,²‰ê,54,B1,4.80,30.93,2.56,0.00,62,44.00,41,17.24,462 6 3445   2
Š—ŒS,9,3,5221,’|ŠÔ—²î,25,‘åã,55,A1,6.74,50.91,6.33,48.15,67,48.15,52,18.18,1332432262   4
Š—ŒS,9,4,5266,Î“c—E“l,26,ˆ¤’m,53,B1,4.26,22.22,3.39,13.04,56,37.04,73,31.25,4 434 4562   1
Š—ŒS,9,5,5169,–x–{ãÄ‘¾,25,ˆ¤’m,51,B2,3.48,8.93,3.29,10.42,23,25.00,51,35.00,152 534 42   3
Š—ŒS,9,6,5256,’†ŽRãÄ‘¾,22,ŽOd,54,A1,5.91,43.40,6.62,42.86,33,48.15,54,36.00,2514211252   5
Š—ŒS,10,1,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,6.32,49.09,5.17,36.67,30,45.83,59,27.78,121 262133   6
Š—ŒS,10,2,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.29,34.38,3.65,13.04,35,37.50,60,12.50,521 145424   3
Š—ŒS,10,3,5178,¬’å—Ô•½,30,ˆ¤’m,54,B1,4.24,19.23,3.75,12.50,34,44.44,34,33.33,2 15313515   5
Š—ŒS,10,4,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.81,39.53,6.62,51.11,27,17.39,69,35.29,3 431 2326   4
Š—ŒS,10,5,5332,‘º¼—y‹P,22,Ã‰ª,52,B1,3.66,17.14,4.38,29.41,58,21.74,62,31.58,363 142 36   4
Š—ŒS,10,6,5232,žàŽR‘ñ”n,29,ˆ¤’m,52,B1,5.14,30.10,4.53,27.27,43,61.11,74,43.75,4 16352 16   2
Š—ŒS,11,1,5303,“yˆä•à–²,23,•Ÿ‰ª,52,A2,5.88,36.70,4.00,12.50,69,7.14,75,31.25,2 12123334   7
Š—ŒS,11,2,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,43.68,5.95,40.00,55,11.54,58,31.58,2 36333614   6
Š—ŒS,11,3,5255,“¡Œ´å“ñ,22,Ž ‰ê,55,A1,6.64,48.18,6.69,46.88,57,13.04,76,25.00,31342 5225   7
Š—ŒS,11,4,5145,“‡ìŠC‹P,23,ŽRŒû,56,A2,6.18,48.89,0.00,0.00,60,50.00,37,57.69,146 161 15   8
Š—ŒS,11,5,5243,ŽO”n’Žj,26,L“‡,55,B1,6.03,47.31,5.63,36.84,40,38.89,30,20.00,1 2545431    6
Š—ŒS,11,6,5175,“‡èäˆê,22,“Œ‹ž,55,B1,4.59,16.90,2.82,0.00,73,31.25,39,26.92,235 452 45   5
Š—ŒS,12,1,5234,’Ë‰zŠC“l,28,ŒQ”n,54,A1,6.57,53.54,6.89,44.44,66,53.85,66,61.11,1211221531
Š—ŒS,12,2,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.94,68.04,7.58,65.00,45,12.50,50,52.00,2134111131
Š—ŒS,12,3,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.97,41.53,4.75,23.64,41,47.06,46,4.35,3 31341611
Š—ŒS,12,4,5246,“í«‘¾˜Y,24,é‹Ê,52,A2,4.79,32.14,6.82,50.00,54,29.63,67,23.53,1 442 1332
Š—ŒS,12,5,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.27,47.50,5.00,25.00,39,52.94,31,26.92,3421331523
Š—ŒS,12,6,5280,œA£ê£,23,Ž ‰ê,53,A1,7.05,53.44,4.17,16.67,72,25.00,72,29.41,2651234423
‘½–€ì,1,1,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 51
‘½–€ì,1,2,4096,Î‹´“¹—F,44,’·è,52,A1,6.63,50.91,0.00,0.00,42,37.50,35,31.96,3 61
‘½–€ì,1,3,4907,¬’rC•½,31,‘åã,54,A1,7.34,58.97,7.11,51.85,18,36.73,82,30.84,325         10
‘½–€ì,1,4,4776,’|“c˜aÆ,32,ì,52,A1,7.32,53.85,6.05,42.11,45,34.58,24,32.71,342          8
‘½–€ì,1,5,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.53,35.00,7.00,52.94,27,42.72,56,35.51,443          7
‘½–€ì,1,6,4734,ˆÀ‰Í“à«,36,²‰ê,50,A1,7.24,56.07,5.25,12.50,40,31.52,79,40.20,356         11
‘½–€ì,2,1,4908,ã“c—´¯,31,‘åã,53,A1,6.82,45.24,4.78,11.11,14,42.71,77,38.89,564         10
‘½–€ì,2,2,3984,âŒûŽü,48,ŽOd,54,A1,6.17,38.69,6.00,46.81,49,41.38,59,32.71,624          9
‘½–€ì,2,3,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.44,42.86,6.90,44.83,22,22.58,64,42.17,134          7
‘½–€ì,2,4,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.72,49.11,6.82,45.78,28,43.75,46,30.39,164         12
‘½–€ì,2,5,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.22,55.81,6.73,56.10,64,35.79,85,46.00,216         11
‘½–€ì,2,6,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.62,46.51,7.48,56.92,37,40.82,75,36.63,164          8
‘½–€ì,3,1,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.59,49.11,6.33,46.94,65,35.00,23,28.16,2 64
‘½–€ì,3,2,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.96,47.93,7.17,50.46,62,31.73,51,30.21,621          8
‘½–€ì,3,3,4264,’·”öÍ•½,41,ŽRŒû,54,A1,5.98,42.59,6.44,44.44,52,35.56,54,29.59,416         12
‘½–€ì,3,4,4238,“Å“‡½,42,ŒQ”n,53,A1,7.89,64.21,7.64,54.55,66,34.69,27,35.24,1 64        10
‘½–€ì,3,5,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.42,54.26,6.97,54.84,46,37.00,48,34.78,321          9
‘½–€ì,3,6,4787,’Å–¼–L,38,ŒQ”n,52,A1,7.75,66.40,6.76,48.89,68,33.67,74,26.88,252         11
‘½–€ì,4,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 32
‘½–€ì,4,2,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.88,57.00,7.72,44.44,39,30.61,25,31.96,461         12
‘½–€ì,4,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.61,60.36,8.31,73.08,50,40.00,81,27.36,415         10
‘½–€ì,4,4,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 13
‘½–€ì,4,5,4262,”nê‹M–ç,42,Ž ‰ê,55,A1,7.94,54.55,7.18,57.14,17,39.22,67,30.11,656          9
‘½–€ì,4,6,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 36
‘½–€ì,5,1,4266,’·“c—Š@,41,“Œ‹ž,54,A1,7.44,53.57,6.90,54.29,67,40.48,36,35.11,5 24
‘½–€ì,5,2,5026,ˆÀ‰Í“àŒ’,31,²‰ê,56,A1,6.48,50.83,0.00,0.00,19,36.26,60,36.27,5 43
‘½–€ì,5,3,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5         11
‘½–€ì,5,4,4797,’†ŽR«,34,ŽOd,55,A1,5.74,40.59,6.96,55.56,55,42.86,73,26.67,631         10
‘½–€ì,5,5,4573,²“¡—ƒ,38,é‹Ê,53,A1,6.81,43.82,7.37,47.69,30,30.95,83,34.91,1 4         12
‘½–€ì,5,6,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.39,38.05,6.98,50.81,20,38.32,55,36.19,5 15
‘½–€ì,6,1,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,6.93,56.88,7.42,59.46,11,34.58,31,31.48,232         12
‘½–€ì,6,2,4427,`‰pŒå,41,‘åã,52,A1,7.24,58.54,2.50,0.00,21,34.41,76,42.55,6 46
‘½–€ì,6,3,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.32,46.90,5.38,25.00,54,46.08,37,31.37,1 23
‘½–€ì,6,4,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2         11
‘½–€ì,6,5,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.02,49.60,6.63,47.37,33,23.71,42,32.63,3 15
‘½–€ì,6,6,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.20,44.66,5.89,44.44,71,36.89,32,34.95,2 55
‘½–€ì,7,1,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.62,49.60,7.11,44.44,58,34.09,33,32.08,6 56
‘½–€ì,7,2,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.44,42.86,6.90,44.83,22,22.58,64,42.17,134          2
‘½–€ì,7,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.40,45.95,6.85,51.47,70,33.33,80,34.02,5 66
‘½–€ì,7,4,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.53,35.00,7.00,52.94,27,42.72,56,35.51,443          1
‘½–€ì,7,5,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.17,45.28,6.58,42.11,51,33.94,70,26.32,4 52        12
‘½–€ì,7,6,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213
‘½–€ì,8,1,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.87,52.76,7.26,50.00,41,32.14,53,43.27,3 22
‘½–€ì,8,2,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 33
‘½–€ì,8,3,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.62,46.51,7.48,56.92,37,40.82,75,36.63,164          2
‘½–€ì,8,4,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.96,47.93,7.17,50.46,62,31.73,51,30.21,621          3
‘½–€ì,8,5,4776,’|“c˜aÆ,32,ì,52,A1,7.32,53.85,6.05,42.11,45,34.58,24,32.71,342          1
‘½–€ì,8,6,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.74,38.35,7.68,56.00,32,50.48,68,31.63,2 32
‘½–€ì,9,1,3557,‘¾“c˜a”ü,53,‘åã,53,A1,6.16,44.44,6.89,47.22,31,36.54,21,30.00,4 23
‘½–€ì,9,2,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.42,54.26,6.97,54.84,46,37.00,48,34.78,321          3
‘½–€ì,9,3,4262,”nê‹M–ç,42,Ž ‰ê,55,A1,7.94,54.55,7.18,57.14,17,39.22,67,30.11,656          4
‘½–€ì,9,4,3984,âŒûŽü,48,ŽOd,54,A1,6.17,38.69,6.00,46.81,49,41.38,59,32.71,624          2
‘½–€ì,9,5,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.93,64.46,7.76,64.00,23,34.12,22,31.17,5311
‘½–€ì,9,6,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 41
‘½–€ì,10,1,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525
‘½–€ì,10,2,4797,’†ŽR«,34,ŽOd,55,A1,5.74,40.59,6.96,55.56,55,42.86,73,26.67,631          5
‘½–€ì,10,3,4238,“Å“‡½,42,ŒQ”n,53,A1,7.89,64.21,7.64,54.55,66,34.69,27,35.24,1 64         3
‘½–€ì,10,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.61,60.36,8.31,73.08,50,40.00,81,27.36,415          4
‘½–€ì,10,5,4908,ã“c—´¯,31,‘åã,53,A1,6.82,45.24,4.78,11.11,14,42.71,77,38.89,564          2
‘½–€ì,10,6,4907,¬’rC•½,31,‘åã,54,A1,7.34,58.97,7.11,51.85,18,36.73,82,30.84,325          1
‘½–€ì,11,1,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5          5
‘½–€ì,11,2,4787,’Å–¼–L,38,ŒQ”n,52,A1,7.75,66.40,6.76,48.89,68,33.67,74,26.88,252          3
‘½–€ì,11,3,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.22,55.81,6.73,56.10,64,35.79,85,46.00,216          2
‘½–€ì,11,4,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 35
‘½–€ì,11,5,4734,ˆÀ‰Í“à«,36,²‰ê,50,A1,7.24,56.07,5.25,12.50,40,31.52,79,40.20,356          1
‘½–€ì,11,6,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2          6
‘½–€ì,12,1,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.17,45.28,6.58,42.11,51,33.94,70,26.32,4 52         7
‘½–€ì,12,2,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.72,49.11,6.82,45.78,28,43.75,46,30.39,164          2
‘½–€ì,12,3,4573,²“¡—ƒ,38,é‹Ê,53,A1,6.81,43.82,7.37,47.69,30,30.95,83,34.91,1 4          5
‘½–€ì,12,4,4264,’·”öÍ•½,41,ŽRŒû,54,A1,5.98,42.59,6.44,44.44,52,35.56,54,29.59,416          3
‘½–€ì,12,5,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,6.93,56.88,7.42,59.46,11,34.58,31,31.48,232          6
‘½–€ì,12,6,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.88,57.00,7.72,44.44,39,30.61,25,31.96,461          4
•½˜a“‡,1,1,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.88,29.03,4.87,27.87,51,34.78,58,20.97,4 361 S2     6
•½˜a“‡,1,2,4651,²“¡‘å‹R,41,‘åã,53,B1,3.60,10.39,4.41,20.59,73,30.00,20,35.38,3 4 445      7
•½˜a“‡,1,3,4880,àVè—YÆ,31,“Œ‹ž,53,B1,5.36,32.65,6.05,47.37,63,30.43,65,26.42,551 524
•½˜a“‡,1,4,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,55,B2,5.02,26.98,3.00,14.29,48,30.88,38,47.37,3 3 243      7
•½˜a“‡,1,5,5104,ŽR“cä,28,•Ÿ‰ª,51,A2,5.88,39.62,7.64,63.64,74,36.51,19,29.03,1 225 12    10
•½˜a“‡,1,6,5393,“¡Œ´x,25,‘åã,57,B2,1.41,0.00,0.00,0.00,23,50.00,66,23.08,6 4 466      8
•½˜a“‡,2,1,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 24     8
•½˜a“‡,2,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.45,18.48,4.80,20.00,17,28.57,64,22.86,554 5 36
•½˜a“‡,2,3,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,A2,4.89,26.98,5.57,57.14,14,39.62,24,44.44,624 236      8
•½˜a“‡,2,4,3432,‹{”—’¨•F,58,‘åã,54,B1,3.84,14.86,5.54,42.86,39,17.24,69,39.22,126 463      9
•½˜a“‡,2,5,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,51,B1,4.27,28.41,4.30,16.98,67,16.13,36,29.09,4 326 46
•½˜a“‡,2,6,4610,²“¡‘å—C,36,“Œ‹ž,54,A1,5.92,42.45,5.56,31.25,69,31.15,60,41.38,361 2211    10
•½˜a“‡,3,1,4200,‘ì®l,44,‘åã,55,B1,4.27,17.05,4.28,27.78,56,19.67,74,31.03,5 343 31     9
•½˜a“‡,3,2,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B2,3.87,11.94,3.83,19.00,43,36.51,53,43.94,23
•½˜a“‡,3,3,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113     11
•½˜a“‡,3,4,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153     12
•½˜a“‡,3,5,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.86,28.97,4.95,26.32,15,34.48,25,51.61,263 555
•½˜a“‡,3,6,4421,XìL‘å,38,“Œ‹ž,56,B1,3.35,10.00,4.12,18.64,49,22.03,75,39.66,1 356514
•½˜a“‡,4,1,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 16    11
•½˜a“‡,4,2,3107,•½‰ªd“T,62,‘åã,52,B1,3.84,14.00,4.16,12.00,44,17.86,28,29.03,655 5 S4
•½˜a“‡,4,3,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314     10
•½˜a“‡,4,4,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212     10
•½˜a“‡,4,5,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.73,13.51,2.58,0.00,22,14.75,27,15.25,4 555 6      9
•½˜a“‡,4,6,3876,’†’Ò’l,49,•Ÿ‰ª,53,A1,6.63,48.53,8.18,76.47,20,25.86,68,36.36,21222 13    11
•½˜a“‡,5,1,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 45    10
•½˜a“‡,5,2,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 431343    10
•½˜a“‡,5,3,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 3454    12
•½˜a“‡,5,4,4422,‰iˆä—ºŽŸ,38,‘åã,52,B1,4.35,22.78,3.88,20.83,45,21.05,71,40.00,5 143 55
•½˜a“‡,5,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214     11
•½˜a“‡,5,6,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,52,B1,4.35,27.45,5.91,54.55,19,33.85,14,40.35,6 436 55
•½˜a“‡,6,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532     12
•½˜a“‡,6,2,3963,Œ´“cG–í,47,‘åã,53,A2,5.79,36.61,5.40,33.33,32,28.79,10,35.82,6 241 22    11
•½˜a“‡,6,3,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.88,29.03,4.87,27.87,51,34.78,58,20.97,4 361 S2     1
•½˜a“‡,6,4,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161     11
•½˜a“‡,6,5,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.31,22.81,6.40,50.00,75,25.42,70,42.11,6 544 62
•½˜a“‡,6,6,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.55,55.64,7.22,48.15,33,34.38,13,33.33,12411 21    12
•½˜a“‡,7,1,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,55,B2,5.02,26.98,3.00,14.29,48,30.88,38,47.37,3 3 243      1
•½˜a“‡,7,2,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.21,32.93,5.49,38.30,55,20.97,63,36.21,342 3314    12
•½˜a“‡,7,3,3951,Îì‹gèM,50,‘åã,55,B1,4.93,24.51,6.29,47.06,59,24.56,32,38.03,412 666
•½˜a“‡,7,4,4651,²“¡‘å‹R,41,‘åã,53,B1,3.60,10.39,4.41,20.59,73,30.00,20,35.38,3 4 445      1
•½˜a“‡,7,5,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531     12
•½˜a“‡,7,6,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.49,2.04,1.89,11.11,28,17.78,16,38.89,6 6 6665
•½˜a“‡,8,1,3313,–{‹g³Ž÷,61,“Œ‹ž,58,B1,4.12,19.35,4.28,25.00,24,35.42,59,23.21,346 443
•½˜a“‡,8,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,A2,4.89,26.98,5.57,57.14,14,39.62,24,44.44,624 236      2
•½˜a“‡,8,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.81,27.45,5.90,41.94,47,25.37,72,37.74,3 55332
•½˜a“‡,8,4,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 24     2
•½˜a“‡,8,5,5393,“¡Œ´x,25,‘åã,57,B2,1.41,0.00,0.00,0.00,23,50.00,66,23.08,6 4 466      1
•½˜a“‡,8,6,4697,š OãÄ•½,40,•Ÿ‰ª,50,B1,4.39,22.68,4.36,13.64,70,16.67,23,37.10,434 663
•½˜a“‡,9,1,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.78,36.63,5.39,30.43,53,30.36,15,17.24,226 4536
•½˜a“‡,9,2,3432,‹{”—’¨•F,58,‘åã,54,B1,3.84,14.86,5.54,42.86,39,17.24,69,39.22,126 463      2
•½˜a“‡,9,3,4200,‘ì®l,44,‘åã,55,B1,4.27,17.05,4.28,27.78,56,19.67,74,31.03,5 343 31     3
•½˜a“‡,9,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.73,13.51,2.58,0.00,22,14.75,27,15.25,4 555 6      4
•½˜a“‡,9,5,3439,‘å•½—_Žj,57,‘åã,51,A1,5.88,42.34,5.83,40.00,54,22.41,11,27.42,45562 55
•½˜a“‡,9,6,3105,“àŽR•¶“T,63,“Œ‹ž,53,B1,5.03,32.18,5.80,35.19,11,36.54,47,36.67,5 2S4 26
•½˜a“‡,10,1,4610,²“¡‘å—C,36,“Œ‹ž,54,A1,5.92,42.45,5.56,31.25,69,31.15,60,41.38,361 2211     2
•½˜a“‡,10,2,5104,ŽR“cä,28,•Ÿ‰ª,51,A2,5.88,39.62,7.64,63.64,74,36.51,19,29.03,1 225 12     1
•½˜a“‡,10,3,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212      4
•½˜a“‡,10,4,3915,”É–ì’JŒ\,52,‘åã,52,A2,6.28,45.54,5.33,39.53,66,30.77,29,27.45,161 314      4
•½˜a“‡,10,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 431343     5
•½˜a“‡,10,6,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 45     5
•½˜a“‡,11,1,3876,’†’Ò’l,49,•Ÿ‰ª,53,A1,6.63,48.53,8.18,76.47,20,25.86,68,36.36,21222 13     4
•½˜a“‡,11,2,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.60,64.60,7.50,63.33,58,47.54,62,30.43,1 15214      5
•½˜a“‡,11,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161      6
