‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/26,1,4,5,4234,–ì‘ŠOŽi,finish,26,59,6.78,5,0.18,1.54.3,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
íŠŠ,2026/7/26,1,5,2,4358,¼–{—f•½,finish,29,33,6.73,2,0.26,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
íŠŠ,2026/7/26,1,6,6,5419,ŸNˆä”¹,finish,6,24,6.73,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1520,1-3-4,510,1-4,420,1-4,310
íŠŠ,2026/7/26,2,1,1,4940,”’Î—L”ü,finish,18,16,6.79,1,0.09,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,2,2,4,5360,‚–Øä”’,finish,60,27,6.77,4,0.18,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,2,3,5,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.78,5,0.21,1.53.8,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,2,4,6,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.77,6,0.22,1.54.7,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,2,5,3,5327,¼“c˜a‰Á,finish,19,78,6.74,3,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,2,6,2,4065,‹à“cKŽq,finish,53,52,6.80,2,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-5,6200,1-4-5,1780,1-4,2250,1-4,1630
íŠŠ,2026/7/26,3,1,1,5210,“¡ˆäŒöl,finish,14,39,6.68,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,3,2,5,4381,“c˜H•üŽj,finish,3,38,6.76,5,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,3,3,2,3804,’†“nCì,finish,31,70,6.77,2,0.25,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,3,4,6,4323,ŽR“c—CŽ÷,finish,7,57,6.76,6,0.20,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,3,5,3,4114,[àV’B“¿,finish,21,31,6.75,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,3,6,4,4782,•lè€–ç,finish,39,13,6.76,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-2,1160,1-2-5,410,1-5,410,1-5,400
íŠŠ,2026/7/26,4,1,1,4193,‹½Œ´Í•½,finish,25,41,6.72,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,4,2,4,4360,¯ŽiF•ã,finish,56,62,6.74,4,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,4,3,2,3696,”’ˆä—F°,finish,40,35,6.75,2,0.17,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,4,4,6,4253,¼ì^l,finish,12,77,6.76,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,4,5,3,3793,‚‹´^Œá,finish,42,58,6.81,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,4,6,5,5357,“c’†£—¢“Þ,finish,46,46,6.73,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,630,1-2-4,290,1-4,250,1-4,270
íŠŠ,2026/7/26,5,1,1,3319,ŽRè‹`–¾,finish,41,73,6.74,1,0.20,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,5,2,3,4064,Œ´“c“ÄŽu,finish,24,64,6.82,3,0.21,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,5,3,2,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.83,2,0.27,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,5,4,6,4918,ì“‡‘ñ˜Y,finish,17,68,6.84,6,0.27,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,5,5,5,4607,’ß“c—E—Y,finish,33,20,6.79,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,5,6,4,5077,‘ê‘ò›Ã,finish,49,51,6.79,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-2,1040,1-2-3,430,1-3,210,1-3,170
íŠŠ,2026/7/26,6,1,4,3982,•Ÿ“c—,finish,57,28,6.74,5,0.01,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,6,2,5,3790,²Œû’B–ç,finish,5,63,6.85,6,0.09,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,6,3,1,4839,Žl‹{—^Š°,finish,9,54,6.78,1,0.10,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,6,4,6,3721,Žç“cr‰î,finish,23,53,6.83,4,0.09,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,6,5,3,4234,–ì‘ŠOŽi,finish,26,59,6.83,3,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,6,6,2,3848,ìã‘‰î,finish,52,34,6.80,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-5-1,18780,1-4-5,2410,4-5,5760,4-5,2730
íŠŠ,2026/7/26,7,1,3,4065,‹à“cKŽq,finish,53,52,6.78,3,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,7,2,2,4381,“c˜H•üŽj,finish,3,38,6.69,2,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,7,3,6,4644,ŽR“c—º‘¾,finish,10,11,6.83,6,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,7,4,5,3804,’†“nCì,finish,31,70,6.78,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,7,5,1,5360,‚–Øä”’,finish,60,27,6.76,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,7,6,4,5419,ŸNˆä”¹,finish,6,24,6.79,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-2-6,4230,2-3-6,520,3-2,1490,2-3,520
íŠŠ,2026/7/26,8,1,6,5388,²–ì—D“s,finish,51,45,6.75,6,0.33,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,8,2,2,4782,•lè€–ç,finish,39,13,6.74,2,0.27,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,8,3,4,4358,¼–{—f•½,finish,29,33,6.75,4,0.35,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,8,4,3,4360,¯ŽiF•ã,finish,56,62,6.71,3,0.31,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,8,5,5,3713,ˆÉ“¡½“ñ,finish,45,44,6.69,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,8,6,1,5357,“c’†£—¢“Þ,finish,46,46,6.71,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-2-4,90630,2-4-6,5580,6-2,19430,2-6,2860
íŠŠ,2026/7/26,9,1,1,4064,Œ´“c“ÄŽu,finish,24,64,6.74,1,0.16,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,9,2,3,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.73,3,0.17,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,9,3,4,4040,œA£«‹œ,finish,58,42,6.78,4,0.21,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,9,4,2,5077,‘ê‘ò›Ã,finish,49,51,6.74,2,0.15,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,9,5,5,3793,‚‹´^Œá,finish,42,58,6.79,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,9,6,6,5327,¼“c˜a‰Á,finish,19,78,6.74,6,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,450,1-3-4,210,1-3,250,1-3,160
íŠŠ,2026/7/26,10,1,2,3721,Žç“cr‰î,finish,23,53,6.87,2,0.12,1.51.2,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,10,2,3,5210,“¡ˆäŒöl,finish,14,39,6.70,3,0.16,1.53.0,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,10,3,4,4607,’ß“c—E—Y,finish,33,20,6.77,4,0.19,1.54.4,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,10,4,1,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.74,1,0.15,1.54.9,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,10,5,6,3982,•Ÿ“c—,finish,57,28,6.74,6,0.16,. .,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,10,6,5,3696,”’ˆä—F°,finish,40,35,6.78,5,0.20,. .,·‚µ,1800,°,“ì¼,3,1,2-3-4,1320,2-3-4,600,2-3,580,2-3,360
íŠŠ,2026/7/26,11,1,2,4839,Žl‹{—^Š°,finish,9,54,6.76,2,0.08,1.51.4,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,11,2,1,4323,ŽR“c—CŽ÷,finish,7,57,6.74,1,0.10,1.52.5,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,11,3,4,4193,‹½Œ´Í•½,finish,25,41,6.73,4,0.08,1.54.3,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,11,4,3,4253,¼ì^l,finish,12,77,6.77,3,0.13,1.56.2,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,11,5,5,3319,ŽRè‹`–¾,finish,41,73,6.71,5,0.10,. .,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,11,6,6,4114,[àV’B“¿,finish,21,31,6.75,6,0.08,. .,·‚µ,1800,°,¼,5,3,2-1-4,3610,1-2-4,240,2-1,1670,1-2,380
íŠŠ,2026/7/26,12,1,1,4787,’Å–¼–L,finish,38,76,6.73,1,0.06,1.49.9,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
íŠŠ,2026/7/26,12,2,2,4448,Â–ØŒº‘¾,finish,59,36,6.76,2,0.09,1.51.1,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
íŠŠ,2026/7/26,12,3,3,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.71,3,0.10,1.52.5,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
íŠŠ,2026/7/26,12,4,4,3590,à_–ì’JŒ›Œá,finish,48,65,6.75,4,0.14,1.53.8,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
íŠŠ,2026/7/26,12,5,5,4796,t‰€Œ÷‘¾,finish,20,26,6.70,5,0.21,. .,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
íŠŠ,2026/7/26,12,6,6,4369,’O‰º«,finish,16,15,6.81,6,0.18,. .,“¦‚°,1800,°,¼,5,3,1-2-3,880,1-2-3,400,1-2,290,1-2,270
•l–¼ŒÎ,2026/7/26,1,1,1,3939,“n•Ó^ŽŠ,finish,61,11,6.65,1,0.12,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,1,2,6,3543,•Ÿ“c‰ëˆê,finish,59,45,6.72,6,0.12,1.52.8,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,1,3,2,3277,âV“¡—E,finish,44,56,6.71,2,0.25,1.54.3,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,1,4,4,5131,]“¡“ÖG,finish,41,22,6.74,4,0.15,1.55.6,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,1,5,5,3965,–k’†Œ³Ž÷,finish,33,74,6.81,5,0.20,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,1,6,3,4874,’r“c“Þ’Ã”ü,finish,21,46,6.73,3,0.21,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-2,2290,1-2-6,640,1-6,760,1-6,880
•l–¼ŒÎ,2026/7/26,2,1,3,3641,ˆê£–¾,finish,30,13,6.79,3,0.27,1.52.4,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,2,2,1,4690,‚Î—œØ,finish,45,16,6.74,1,0.26,1.53.6,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,2,3,6,3284,“nç²L‘¾˜Y,finish,56,68,6.78,5,0.33,1.54.3,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,2,4,4,5434,“¡“cN¶,finish,64,27,6.75,6,0.31,1.55.4,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,2,5,2,4240,¡ˆä—T—œ,finish,25,52,6.76,2,0.27,. .,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,2,6,5,4888,‹àŽ™—²‘¾,finish,17,75,6.80,4,0.24,. .,·‚µ,1800,°,“ì¼,4,2,3-1-6,6640,1-3-6,1820,3-1,680,1-3,340
•l–¼ŒÎ,2026/7/26,3,1,1,5104,ŽR“cä,finish,40,37,6.71,1,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,3,2,3,3503,“°Œ´—mŽj,finish,31,50,6.73,3,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,3,3,6,3684,´…U“ñ,finish,63,28,6.73,6,0.32,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,3,4,5,5427,`—Ž÷,finish,43,51,6.71,5,0.36,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,3,5,4,5382,ŽR‰ºSˆê,finish,48,30,6.76,4,0.32,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,3,6,2,3811,Î“cÍ‰›,finish,16,57,6.73,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-6,3950,1-3-6,1660,1-3,1100,1-3,850
•l–¼ŒÎ,2026/7/26,4,1,2,5076,ÎŒ´Œõ,finish,9,41,6.73,2,0.23,1.51.4,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,4,2,1,4000,¼–{”Žº,finish,62,59,6.71,1,0.17,1.52.9,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,4,3,6,4778,’çŒ[•ã,finish,51,17,6.75,5,0.08,1.54.2,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,4,4,4,5332,‘º¼—y‹P,finish,11,43,6.66,4,0.05,1.54.7,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,4,5,3,4414,‘åàV^Ø,finish,8,26,6.75,3,0.09,. .,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,4,6,5,3391,—é–Ø–Î³,finish,39,48,6.77,6,0.07,. .,”²‚«,1800,“Ü‚è,“ì¼,4,2,2-1-6,6190,1-2-6,930,2-1,1440,1-2,290
•l–¼ŒÎ,2026/7/26,5,1,3,4734,ˆÀ‰Í“à«,finish,54,14,6.71,3,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,5,2,2,3606,ì–k_‹M,finish,26,34,6.74,2,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,5,3,5,3784,’†“‡—F˜a,finish,19,25,6.71,5,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,5,4,6,4230,à_è’¼–î,finish,35,54,6.75,6,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,5,5,4,4901,oŒû•‘—LŽq,finish,12,38,6.77,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,5,6,1,5131,]“¡“ÖG,finish,41,22,6.71,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,2,3-2-5,1800,2-3-5,620,3-2,480,2-3,220
•l–¼ŒÎ,2026/7/26,6,1,2,3556,“c’†Mˆê˜Y,finish,27,36,6.76,2,0.14,1.50.8,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,6,2,3,4042,ŠÛ‰ª³“T,finish,32,49,6.69,3,0.16,1.51.9,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,6,3,1,5341,ŽR“¹æx–ç,finish,52,65,6.75,1,0.14,1.53.2,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,6,4,4,3277,âV“¡—E,finish,44,56,6.79,4,0.19,1.55.1,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,6,5,5,4690,‚Î—œØ,finish,45,16,6.76,5,0.17,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,6,6,6,4347,‹›’JD,finish,6,72,6.74,6,0.15,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-3-1,2500,1-2-3,340,2-3,370,2-3,200
•l–¼ŒÎ,2026/7/26,7,1,2,3747,š è—Çt,finish,13,40,6.68,2,0.15,1.51.7,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,7,2,4,3503,“°Œ´—mŽj,finish,31,50,6.74,4,0.22,1.53.3,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,7,3,3,3965,–k’†Œ³Ž÷,finish,33,74,6.87,3,0.23,1.54.6,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,7,4,5,3441,“y‰®‘¾˜N,finish,15,64,6.81,5,0.19,1.56.1,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,7,5,1,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.76,1,0.14,. .,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,7,6,6,3641,ˆê£–¾,finish,30,13,6.76,6,0.15,. .,·‚µ,1800,°,¼,3,2,2-4-3,4450,2-3-4,1180,2-4,1750,2-4,650
•l–¼ŒÎ,2026/7/26,8,1,4,4772,ÎŠÛŠC“n,finish,49,23,6.68,5,0.09,1.50.8,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,8,2,6,4888,‹àŽ™—²‘¾,finish,17,75,6.69,2,0.26,1.52.8,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,8,3,1,4389,ˆÉ“¡Šì’q,finish,60,18,6.74,1,0.19,1.54.8,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,8,4,3,3391,—é–Ø–Î³,finish,39,48,6.81,4,0.21,1.56.4,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,8,5,2,4874,’r“c“Þ’Ã”ü,finish,21,46,6.76,3,0.30,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,8,6,5,5455,àFàVŽü‰H,finish,50,63,6.81,6,0.21,. .,‚Ü‚­‚è,1800,°,¼,3,2,4-6-1,470,1-4-6,220,4-6,320,4-6,220
•l–¼ŒÎ,2026/7/26,9,1,1,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.72,1,0.18,1.51.1,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
•l–¼ŒÎ,2026/7/26,9,2,2,3284,“nç²L‘¾˜Y,finish,56,68,6.79,2,0.24,1.52.0,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
•l–¼ŒÎ,2026/7/26,9,3,3,4230,à_è’¼–î,finish,35,54,6.74,4,0.27,1.53.3,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
