‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/14,6,6,3,3797,Šâˆä”É,finish,63,32,6.84,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-2-6,7460,2-5-6,910,5-2,2990,2-5,860
‚Ñ‚í‚±,2026/9/14,7,1,1,3518,‘q“cˆè”ü,finish,46,12,6.70,1,0.22,1.51.0,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,7,2,2,4254,ì“‡Œ\Ži,finish,50,70,6.71,2,0.17,1.52.6,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,7,3,4,3896,ã“c—m•½,finish,32,47,6.87,4,0.20,1.54.7,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,7,4,5,3454,ˆäì‘åì,finish,29,53,6.72,5,0.15,1.55.7,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,7,5,6,4983,‘O“c“ÄÆ,finish,70,20,6.82,6,0.17,. .,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,7,6,3,4835,‹´–{–¾,finish,44,56,6.91,3,0.25,. .,“¦‚°,1800,‰J,–k¼,3,3,1-2-4,3060,1-2-4,1090,1-2,620,1-2,310
‚Ñ‚í‚±,2026/9/14,8,1,2,4786,²“¡”Ž—º,finish,20,68,6.63,2,0.09,1.51.0,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,8,2,1,3441,“y‰®‘¾˜N,finish,38,71,6.66,1,0.09,1.51.9,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,8,3,3,5032,’JŒû’m—D,finish,66,44,6.63,3,0.09,1.52.9,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,8,4,4,3435,Ž›“cçŒb,finish,35,30,6.66,4,0.17,1.54.4,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,8,5,5,4216,¯‰hŽ¢,finish,22,33,6.79,5,0.18,. .,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,8,6,6,5410,¡òàY,finish,60,63,6.68,6,0.21,. .,·‚µ,1800,‰J,–k,2,2,2-1-3,970,1-2-3,310,2-1,400,1-2,290
‚Ñ‚í‚±,2026/9/14,9,1,3,3961,’J‘ºˆêÆ,finish,67,39,6.74,3,0.24,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,9,2,1,4111,‰œ“c½,finish,27,15,6.69,1,0.26,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,9,3,4,4607,’ß“c—E—Y,finish,73,28,6.66,4,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,9,4,2,4186,¬ìŽžŒõ,finish,43,37,6.62,2,0.28,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,9,5,6,4116,ì“c³l,finish,71,14,6.78,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,9,6,5,4183,‰F–ì–í¶,finish,62,25,6.70,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,200,3-1,470,1-3,220
‚Ñ‚í‚±,2026/9/14,10,1,1,4540,‘ŠŒ´—˜Í,finish,24,27,6.63,1,0.14,1.50.8,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,10,2,4,5278,“c’†x•º,finish,58,48,6.60,4,0.19,1.51.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,10,3,2,3793,‚‹´^Œá,finish,39,72,6.77,2,0.27,1.52.4,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,10,4,3,5055,áÁ’¹Í‘¾,finish,28,67,6.68,3,0.22,1.53.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,10,5,5,4947,ŠÔ’ëØ“E,finish,16,45,6.67,5,0.27,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,10,6,6,4380,—é–Øs—C,finish,17,34,6.62,6,0.28,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,650,1-4,290,1-4,200
‚Ñ‚í‚±,2026/9/14,11,1,1,5132,’†–ìŠóˆê,finish,51,17,6.66,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,11,2,2,4108,‹g‘º³–¾,finish,68,43,6.69,2,0.13,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,11,3,5,3905,“V–ì—F˜a,finish,56,31,6.72,5,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,11,4,3,4957,’|”V“à‹É,finish,18,21,6.65,3,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,11,5,4,4012,’†‘º—L—T,finish,12,29,6.81,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,11,6,6,4835,‹´–{–¾,finish,44,56,6.82,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,1470,1-2-5,980,1-2,290,1-2,240
‚Ñ‚í‚±,2026/9/14,12,1,1,3918,[ˆä—˜Žõ,finish,40,41,6.60,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
‚Ñ‚í‚±,2026/9/14,12,2,2,4124,’r“c—Yˆê,finish,14,55,6.59,2,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
‚Ñ‚í‚±,2026/9/14,12,3,3,4983,‘O“c“ÄÆ,finish,70,20,6.69,3,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
‚Ñ‚í‚±,2026/9/14,12,4,5,4894,Œ´‘º‘ñ–ç,finish,55,61,6.66,5,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
‚Ñ‚í‚±,2026/9/14,12,5,6,4486,–ì‘º½,finish,36,58,6.58,6,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
‚Ñ‚í‚±,2026/9/14,12,6,4,4779,ˆÉ‘qŒõ,finish,30,65,6.77,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,420,1-2-3,160,1-2,240,1-2,160
ŽO‘,2026/9/14,1,1,1,3968,’ƒ’JMŽŸ,finish,16,58,6.74,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,1,2,4,3482,‹àŽq–ÒŽu,finish,13,57,6.75,4,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,1,3,5,3587,•“cMˆê,finish,52,47,6.82,5,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,1,4,3,4139,’O‰ºŒ’,finish,68,32,6.82,3,0.09,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,1,5,2,3620,M”Z—Rs,finish,37,34,6.78,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,1,6,6,4081,”óŒû”Í­,finish,39,69,6.75,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-5,1560,1-4-5,790,1-4,320,1-4,200
ŽO‘,2026/9/14,2,1,2,3251,•½Î˜a’j,finish,41,50,6.76,2,0.17,1.49.7,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,2,2,4,4003,•\Œ›ˆê,finish,38,67,6.76,4,0.13,1.51.4,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,2,3,1,4890,Îì—È,finish,45,62,6.76,1,0.21,1.52.8,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,2,4,6,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.80,6,0.11,1.54.2,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,2,5,3,3967,—é–Ø–Î‚,finish,67,37,6.86,3,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,2,6,5,5294,–L“cË¶,finish,47,41,6.78,5,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,2-4-1,2470,1-2-4,230,2-4,870,2-4,760
ŽO‘,2026/9/14,3,1,1,4155,’·–ì‘sŽu˜Y,finish,12,48,6.78,1,0.18,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,3,2,2,3442,‹{•‰pŽi,finish,69,63,6.84,2,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,3,3,3,5029,’†—º‘¾,finish,20,14,6.75,3,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,3,4,4,4429,–L“c‘×—m,finish,15,53,6.84,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,3,5,5,3156,‹àŽq—Çº,finish,51,27,6.82,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,3,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.78,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,800,1-2-3,190,1-2,490,1-2,550
ŽO‘,2026/9/14,4,1,1,3746,‰ª£³l,finish,21,52,6.77,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,4,2,4,5141,‘åàV•—ˆ¨,finish,35,30,6.76,4,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,4,3,5,3940,”ÑŽR‘×,finish,50,43,6.79,5,0.08,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,4,4,2,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.87,2,0.09,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,4,5,6,4694,‚“cˆ»,finish,14,68,6.83,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,4,6,3,4203,¬‘qN“T,finish,29,23,6.89,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,760,1-4-5,260,1-4,270,1-4,190
ŽO‘,2026/9/14,5,1,3,4931,–Ø’JŒ«‘¾,finish,32,39,6.79,3,0.07,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,5,2,4,3968,’ƒ’JMŽŸ,finish,16,58,6.81,4,0.11,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,5,3,6,3699,•x‰i³l,finish,48,16,6.84,6,0.09,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,5,4,2,3805,‚‹´‰p”V,finish,28,44,6.78,2,0.10,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,5,5,5,4953,”öã‰ë–ç,finish,64,66,6.80,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,5,6,1,3474,¼£O”ü,finish,26,65,6.79,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-6,6540,3-4-6,3850,3-4,970,3-4,1040
ŽO‘,2026/9/14,6,1,1,4081,”óŒû”Í­,finish,39,69,6.72,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,6,2,6,4199,–kì“ñ,finish,33,15,6.77,4,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,6,3,4,5045,•½ìD,finish,40,19,6.76,5,0.26,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,6,4,2,4233,‹TŽR‰ëK,finish,42,49,6.73,2,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,6,5,5,3788,ˆê‹{–«O,finish,22,12,6.78,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,6,6,3,5323,ì—z‘¾,finish,56,70,6.81,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-4,3670,1-4-6,860,1-6,1310,1-6,750
ŽO‘,2026/9/14,7,1,1,3563,’ç¸,finish,53,13,6.77,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,7,2,4,3620,M”Z—Rs,finish,37,34,6.89,4,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,7,3,5,4589,‰–è‹Ë‰Á,finish,59,54,6.73,5,0.20,1.53.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,7,4,2,3587,•“cMˆê,finish,52,47,6.86,2,0.24,1.54.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,7,5,3,5294,–L“cË¶,finish,47,41,6.81,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,7,6,6,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.78,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-5,3180,1-4-5,1160,1-4,940,1-4,680
ŽO‘,2026/9/14,8,1,3,5034,Žá—Ñ‹`l,finish,54,71,6.70,3,0.19,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,8,2,1,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.85,1,0.12,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,8,3,4,3613,Šp’JŒ’Œá,finish,63,33,6.88,4,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,8,4,6,3659,“¡¶—Yl,finish,58,46,6.91,6,0.18,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,8,5,2,3156,‹àŽq—Çº,finish,51,27,6.83,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,8,6,5,4139,’O‰ºŒ’,finish,68,32,6.89,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,740,1-3-4,320,3-1,400,1-3,270
ŽO‘,2026/9/14,9,1,2,4930,²“¡—I,finish,27,60,6.75,2,0.11,1.49.5,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,9,2,1,3482,‹àŽq–ÒŽu,finish,13,57,6.87,1,0.09,1.51.4,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,9,3,3,4694,‚“cˆ»,finish,14,68,6.85,3,0.14,1.52.7,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,9,4,4,4950,‚‰ª—³–ç,finish,17,25,6.83,4,0.21,1.53.4,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,9,5,6,4890,Îì—È,finish,45,62,6.83,6,0.22,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,9,6,5,3442,‹{•‰pŽi,finish,69,63,6.87,5,0.19,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1390,1-2-3,450,2-1,610,1-2,260
ŽO‘,2026/9/14,10,1,1,4199,–kì“ñ,finish,33,15,6.84,1,0.18,1.49.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,10,2,5,4931,–Ø’JŒ«‘¾,finish,32,39,6.89,5,0.13,1.50.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,10,3,2,4317,–Ø‘ºŽÑ—FŠó,finish,60,11,6.88,2,0.20,1.52.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,10,4,4,3251,•½Î˜a’j,finish,41,50,6.89,4,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,10,5,3,4003,•\Œ›ˆê,finish,38,67,6.91,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,10,6,6,3746,‰ª£³l,finish,21,52,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,2070,1-2-5,790,1-5,500,1-5,400
ŽO‘,2026/9/14,11,1,5,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.93,6,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,11,2,2,3699,•x‰i³l,finish,48,16,6.83,2,0.22,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,11,3,4,5029,’†—º‘¾,finish,20,14,6.79,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,11,4,1,5045,•½ìD,finish,40,19,6.77,1,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,11,5,6,3563,’ç¸,finish,53,13,6.82,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,11,6,3,3940,”ÑŽR‘×,finish,50,43,6.81,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-4,183200,2-4-5,6570,5-2,33040,2-5,8850
ŽO‘,2026/9/14,12,1,1,4953,”öã‰ë–ç,finish,64,66,6.81,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
ŽO‘,2026/9/14,12,2,6,5034,Žá—Ñ‹`l,finish,54,71,6.73,6,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
ŽO‘,2026/9/14,12,3,3,4589,‰–è‹Ë‰Á,finish,59,54,6.81,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
ŽO‘,2026/9/14,12,4,2,5141,‘åàV•—ˆ¨,finish,35,30,6.70,2,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
ŽO‘,2026/9/14,12,5,5,3805,‚‹´‰p”V,finish,28,44,6.83,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
ŽO‘,2026/9/14,12,6,4,4155,’·–ì‘sŽu˜Y,finish,12,48,6.81,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-3,4840,1-3-6,1330,1-6,1180,1-6,660
’Ã,2026/9/14,1,1,1,4824,¼ˆä^–í,finish,25,63,6.77,1,0.17,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,1,2,3,4458,–•—YŽO,finish,58,25,6.80,3,0.16,1.51.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,1,3,2,5356,’·’Jì’g,finish,63,72,6.82,2,0.35,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,1,4,6,3448,‚ŽRG—Y,finish,29,47,6.85,6,0.21,1.55.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,1,5,4,4106,âˆäNŽk,finish,36,65,6.81,4,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,1,6,5,3827,¡ò“O,finish,49,41,6.86,5,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,440,1-2-3,270,1-3,150,1-3,110
’Ã,2026/9/14,2,1,1,5354,“nç²—Y“l,finish,33,36,6.79,1,0.05,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
’Ã,2026/9/14,2,2,3,4390,¼–{‹|—Y,finish,24,26,6.82,3,0.05,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
’Ã,2026/9/14,2,3,5,5277,ˆäã–¢“s,finish,32,31,6.78,5,0.07,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
’Ã,2026/9/14,2,4,6,3619,’·’Jì[,finish,19,61,6.84,6,0.10,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
’Ã,2026/9/14,2,5,2,3901,¼“cŒ›K,finish,18,67,6.79,2,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
