‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
’Ã,7,3,5011,‚–ØŒ\‘å,29,’·è,54,B1,3.76,18.07,0.00,0.00,38,46.43,39,30.30,2 54         2
’Ã,7,4,5302,H––`Œå,23,‘åã,52,B1,3.98,21.35,2.19,6.25,47,31.25,50,26.92,644
’Ã,7,5,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.70,42.06,0.00,0.00,33,29.36,76,41.41,316         12
’Ã,7,6,3467,XOs,57,“Œ‹ž,52,B1,4.08,15.28,3.88,11.76,16,41.05,32,52.17,665
’Ã,8,1,5290,â–{ˆê^,25,“Œ‹ž,53,B1,3.37,12.84,2.11,5.26,68,32.73,65,35.09,6 64
’Ã,8,2,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.34,21.43,5.86,38.10,72,37.07,63,33.70,463          2
’Ã,8,3,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.22,18.95,4.77,23.08,59,31.78,68,23.19,232         12
’Ã,8,4,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.92,24.36,4.81,29.63,71,26.14,54,18.60,2 31         4
’Ã,8,5,5466,¬“c‰Ø‰¹,19,é‹Ê,53,B2,1.76,0.00,0.00,0.00,54,25.64,58,27.38,552          1
’Ã,8,6,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,6.31,43.08,6.80,50.00,50,35.00,64,17.44,4311
’Ã,9,1,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,6.01,38.10,3.71,14.29,31,34.38,62,27.85,1315
’Ã,9,2,3161,ŒÃê‹P‹`,66,‘åã,53,B1,4.96,35.53,5.28,27.59,11,25.00,35,19.18,2 34         2
’Ã,9,3,4488,¬ŽR•×,40,é‹Ê,54,A1,6.98,55.26,6.24,51.72,13,29.63,53,24.39,1 32         4
’Ã,9,4,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,55,B1,5.23,34.52,6.44,33.33,40,41.05,72,29.27,143          5
’Ã,9,5,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.65,34.62,6.68,49.11,60,29.11,66,30.00,1414
’Ã,9,6,4106,âˆäNŽk,46,²‰ê,51,B1,3.82,19.23,4.06,17.65,15,34.57,60,34.41,2 25
’Ã,10,1,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.13,32.93,4.44,22.22,57,23.68,27,26.25,2 36         5
’Ã,10,2,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,5.92,38.20,0.00,0.00,45,27.16,38,36.36,3 53         6
’Ã,10,3,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,1611         3
’Ã,10,4,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.68,27.27,4.83,30.00,44,43.59,75,53.19,151          4
’Ã,10,5,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.60,23.71,1.43,0.00,26,29.67,41,22.22,1 4F         2
’Ã,10,6,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.97,29.70,4.25,20.83,27,35.79,28,38.71,426          1
’Ã,11,1,3872,‰ª“cŒ›s,50,‘åã,53,B1,6.15,43.82,4.75,31.25,70,33.01,11,35.71,352          1
’Ã,11,2,3075,’†‘º—T«,63,é‹Ê,56,B1,4.37,28.57,5.05,25.00,41,46.00,45,37.50,216          6
’Ã,11,3,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,4341         2
’Ã,11,4,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.60,28.13,3.38,0.00,28,35.00,12,32.99,254          5
’Ã,11,5,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.27,51.43,7.68,58.46,58,30.11,59,22.35,1121
’Ã,11,6,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.47,18.75,4.70,24.80,19,21.24,47,31.11,5 13         3
’Ã,12,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,73,33.64,324F         6
’Ã,12,2,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,6.14,50.00,6.63,44.19,69,17.57,51,29.73,622          5
’Ã,12,3,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.70,42.06,0.00,0.00,33,29.36,76,41.41,316          7
’Ã,12,4,3441,“y‰®‘¾˜N,56,ŒQ”n,56,B1,4.65,23.96,4.36,18.18,55,32.14,21,36.08,442          3
’Ã,12,5,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.09,29.17,4.26,18.52,73,33.33,22,35.29,3 22         4
’Ã,12,6,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.22,18.95,4.77,23.08,59,31.78,68,23.19,232          8
Š—ŒS,1,1,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.62,1.32,1.66,0.00,59,37.25,15,39.59,4 654        5
Š—ŒS,1,2,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.24,16.22,3.59,17.65,52,31.64,39,33.50,3 455        8
Š—ŒS,1,3,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.34,21.90,4.19,18.92,24,29.11,19,32.00,546 6        6
Š—ŒS,1,4,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.41,33.33,4.80,30.00,19,36.26,50,33.91,3 3635      10
Š—ŒS,1,5,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,6.58,48.06,6.51,48.23,70,36.40,17,36.87,3 2412      11
Š—ŒS,1,6,5399,’·–ì–¢—ˆ,24,ŽOd,44,B2,1.62,0.00,0.00,0.00,28,29.36,49,38.38,656 6
Š—ŒS,2,1,3704,–{•”‚ß‚®,52,ŽOd,45,B1,3.35,9.72,3.44,22.22,30,32.06,28,32.00,632 6
Š—ŒS,2,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.47,22.34,4.14,28.57,21,39.06,37,40.53,553 6        9
Š—ŒS,2,3,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.45,7.45,3.28,4.00,20,35.37,22,33.33,6 546        8
Š—ŒS,2,4,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.61,25.49,0.00,0.00,72,43.23,32,35.59,2 3433      10
Š—ŒS,2,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.67,21.95,4.25,22.03,32,31.79,27,31.70,2 5212      11
Š—ŒS,2,6,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.16,33.02,5.42,26.32,55,36.00,61,39.08,341 21      12
Š—ŒS,3,1,5335,X—z‘½,21,’·è,48,B1,2.23,7.14,0.00,0.00,38,40.00,71,36.00,6 662        9
Š—ŒS,3,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.83,9.09,4.13,20.00,40,38.50,30,42.62,134 45
Š—ŒS,3,3,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.95,18.39,3.88,12.50,62,28.33,29,33.69,4 556        7
Š—ŒS,3,4,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,6.30,46.21,6.33,48.06,13,41.67,52,31.28,163241      10
Š—ŒS,3,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,40.00,6.02,45.83,18,39.57,51,32.38,41235       12
Š—ŒS,3,6,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.27,20.22,4.50,21.43,16,34.32,74,35.02,543 15
Š—ŒS,4,1,3852,àV‘å‰î,53,ŽOd,51,B1,4.03,16.22,4.83,27.78,58,37.29,16,32.50,6 166        9
Š—ŒS,4,2,4648,–Ø‘º—º‘¾,42,•ºŒÉ,52,B1,4.94,30.86,4.38,20.69,29,38.94,14,36.68,122 3S      10
Š—ŒS,4,3,4739,’†‘ºW•ü,34,ì,49,A1,6.38,49.06,8.33,66.67,31,33.20,38,34.56,341223      11
Š—ŒS,4,4,5376,‹g“cˆêS,22,‘åã,51,B1,5.01,30.85,3.33,11.11,56,33.69,25,33.93,2 1532      12
Š—ŒS,4,5,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.00,25.40,5.27,36.36,54,40.00,54,30.66,6 123        8
Š—ŒS,4,6,5245,‘q•x‘å½,24,ˆ¤’m,51,B1,5.02,29.27,3.02,10.17,36,30.27,77,31.18,4 4514
Š—ŒS,5,1,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.99,18.84,1.38,0.00,61,33.59,58,36.27,253 24
Š—ŒS,5,2,5066,—é–ØF–¾,27,é‹Ê,55,A2,7.01,54.55,4.77,31.82,60,45.36,41,30.29,1 1412      11
Š—ŒS,5,3,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.62,1.32,1.66,0.00,59,37.25,15,39.59,4 654        1
Š—ŒS,5,4,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.59,53.60,7.17,66.67,35,36.89,33,35.58,353311      10
Š—ŒS,5,5,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.63,23.85,4.11,26.32,11,29.55,45,27.78,13561
Š—ŒS,5,6,3710,‹g‰i‘×O,51,ì,56,B1,4.69,25.25,4.60,20.00,64,37.95,12,38.24,3 4425
Š—ŒS,6,1,3986,‰«“‡L˜a,48,•Ÿ‰ª,56,B1,5.00,32.08,5.38,43.75,57,32.68,76,31.12,5 425
Š—ŒS,6,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.56,25.51,4.92,28.00,48,27.96,64,31.68,44356
Š—ŒS,6,3,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.41,58.40,7.13,37.50,63,40.32,60,33.00,112544      11
Š—ŒS,6,4,5037,“c“ªŒÕe,28,ì,52,B1,5.36,39.76,6.67,50.00,49,32.24,65,38.89,151 43      12
Š—ŒS,6,5,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.69,49.22,5.60,44.00,17,34.15,36,34.53,213 24      10
Š—ŒS,6,6,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.34,21.90,4.19,18.92,24,29.11,19,32.00,546 6        1
Š—ŒS,7,1,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.12,28.93,8.72,83.33,39,38.50,72,31.94,254 24
Š—ŒS,7,2,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.95,18.39,3.88,12.50,62,28.33,29,33.69,4 556        3
Š—ŒS,7,3,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.05,56.00,7.20,55.00,65,33.70,47,34.42,221141      12
Š—ŒS,7,4,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.44,25.51,4.67,20.37,46,36.48,66,34.16,361 35      11
Š—ŒS,7,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.99,18.09,2.66,3.13,26,43.33,75,32.21,143 63
Š—ŒS,7,6,5472,’†ìŠC“ø,16,ˆ¤’m,43,B2,0.94,0.00,0.00,0.00,34,51.38,68,32.61,6 665
Š—ŒS,8,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,5.94,43.65,5.45,34.48,51,29.82,46,34.60,434151      12
Š—ŒS,8,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.76,34.38,5.18,27.27,76,41.26,70,38.66,1S5 33
Š—ŒS,8,3,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.00,25.40,5.27,36.36,54,40.00,54,30.66,6 123        4
Š—ŒS,8,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.45,7.45,3.28,4.00,20,35.37,22,33.33,6 546        2
Š—ŒS,8,5,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.24,16.22,3.59,17.65,52,31.64,39,33.50,3 455        1
Š—ŒS,8,6,5461,”Â“ª—¢,19,ŽOd,48,B2,1.06,0.00,0.00,0.00,33,32.74,40,36.00,656 6
Š—ŒS,9,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.79,37.86,6.82,48.00,27,36.67,23,31.89,522 56
Š—ŒS,9,2,5335,X—z‘½,21,’·è,48,B1,2.23,7.14,0.00,0.00,38,40.00,71,36.00,6 662        3
Š—ŒS,9,3,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.47,22.34,4.14,28.57,21,39.06,37,40.53,553 6        2
Š—ŒS,9,4,5243,ŽO”n’Žj,25,L“‡,54,A2,5.31,32.08,3.90,0.00,22,34.41,31,41.04,2 2152
Š—ŒS,9,5,3852,àV‘å‰î,53,ŽOd,51,B1,4.03,16.22,4.83,27.78,58,37.29,16,32.50,6 166        4
Š—ŒS,9,6,3871,’r“cŽ‡”T,50,’·è,44,B1,4.09,23.46,0.00,0.00,77,47.85,13,34.10,F26 4
Š—ŒS,10,1,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.69,49.22,5.60,44.00,17,34.15,36,34.53,213 24       6
Š—ŒS,10,2,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.59,53.60,7.17,66.67,35,36.89,33,35.58,353311       5
Š—ŒS,10,3,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.61,25.49,0.00,0.00,72,43.23,32,35.59,2 3433       2
Š—ŒS,10,4,4648,–Ø‘º—º‘¾,42,•ºŒÉ,52,B1,4.94,30.86,4.38,20.69,29,38.94,14,36.68,122 3S       4
Š—ŒS,10,5,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,6.30,46.21,6.33,48.06,13,41.67,52,31.28,163241       3
Š—ŒS,10,6,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.41,33.33,4.80,30.00,19,36.26,50,33.91,3 3635       1
Š—ŒS,11,1,4739,’†‘ºW•ü,34,ì,49,A1,6.38,49.06,8.33,66.67,31,33.20,38,34.56,341223       4
Š—ŒS,11,2,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,6.58,48.06,6.51,48.23,70,36.40,17,36.87,3 2412       1
Š—ŒS,11,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.44,25.51,4.67,20.37,46,36.48,66,34.16,361 35       7
Š—ŒS,11,4,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.41,58.40,7.13,37.50,63,40.32,60,33.00,112544       6
Š—ŒS,11,5,5066,—é–ØF–¾,27,é‹Ê,55,A2,7.01,54.55,4.77,31.82,60,45.36,41,30.29,1 1412       5
Š—ŒS,11,6,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.67,21.95,4.25,22.03,32,31.79,27,31.70,2 5212       2
Š—ŒS,12,1,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.05,56.00,7.20,55.00,65,33.70,47,34.42,221141       7
Š—ŒS,12,2,5376,‹g“cˆêS,22,‘åã,51,B1,5.01,30.85,3.33,11.11,56,33.69,25,33.93,2 1532       4
Š—ŒS,12,3,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,5.94,43.65,5.45,34.48,51,29.82,46,34.60,434151       8
Š—ŒS,12,4,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.16,33.02,5.42,26.32,55,36.00,61,39.08,341 21       2
Š—ŒS,12,5,5037,“c“ªŒÕe,28,ì,52,B1,5.36,39.76,6.67,50.00,49,32.24,65,38.89,151 43       6
Š—ŒS,12,6,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,40.00,6.02,45.83,18,39.57,51,32.38,41235        3
•½˜a“‡,1,1,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.67,4.11,1.77,0.00,22,0.00,66,0.00,6 56         8
•½˜a“‡,1,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.77,15.22,0.00,0.00,55,0.00,64,0.00,5 66         5
•½˜a“‡,1,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.29,9.38,3.17,6.67,59,0.00,56,0.00,5 35         9
•½˜a“‡,1,4,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.69,14.77,4.80,32.00,49,57.14,65,0.00,4 46        10
•½˜a“‡,1,5,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,3111        11
•½˜a“‡,1,6,4818,•šŒ©r‰î,35,“Œ‹ž,56,B2,2.92,16.00,4.69,30.95,75,0.00,19,42.86,665          6
•½˜a“‡,2,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,2612         6
•½˜a“‡,2,2,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.57,37.21,5.93,44.83,13,14.29,57,0.00,1 21         8
•½˜a“‡,2,3,4020,ìã´l,46,ì,68,B1,4.43,29.59,4.11,16.67,71,0.00,69,0.00,4 64         9
•½˜a“‡,2,4,4462,‰ÄŽR—º•½,40,‘åã,57,B1,5.10,32.05,4.88,36.36,72,0.00,27,42.86,253          7
•½˜a“‡,2,5,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.44,9.68,3.64,12.77,52,0.00,60,0.00,6 22
•½˜a“‡,2,6,4060,“‡“cˆê¶,47,•Ÿ‰ª,57,B1,4.35,24.05,5.42,39.39,53,28.57,14,28.57,1 63        11
•½˜a“‡,3,1,4104,–Ø‰º—z‰î,46,“Œ‹ž,61,B1,3.80,20.99,5.10,37.93,44,16.67,15,42.86,3 43        11
•½˜a“‡,3,2,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,2431         7
•½˜a“‡,3,3,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.51,26.32,3.89,21.05,11,85.71,29,42.86,3132
•½˜a“‡,3,4,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.48,21.52,4.31,25.00,66,0.00,54,0.00,544          8
•½˜a“‡,3,5,4348,‹{è§,40,ì,56,A2,5.96,41.96,6.77,56.67,37,16.67,22,14.29,2 23        10
•½˜a“‡,3,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.23,0.00,1.18,0.00,74,0.00,72,0.00,666          9
•½˜a“‡,4,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,56,B1,5.86,42.06,6.32,45.95,63,0.00,71,0.00,1642
•½˜a“‡,4,2,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,3211         9
•½˜a“‡,4,3,3769,²’|P•F,52,Ž ‰ê,52,B1,5.89,42.17,5.00,18.75,67,0.00,11,0.00,443         12
•½˜a“‡,4,4,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,5.05,25.32,6.29,28.57,70,0.00,28,57.14,1 52        10
•½˜a“‡,4,5,3993,‰iˆä¹”ü,47,“Œ‹ž,45,A2,5.29,31.37,5.14,30.99,51,28.57,61,0.00,221          8
•½˜a“‡,4,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,5.27,40.38,5.00,33.33,24,0.00,16,71.43,342         11
•½˜a“‡,5,1,3731,‚à_–F‹v,52,L“‡,53,B1,4.85,27.16,5.33,41.67,73,0.00,59,0.00,2524
•½˜a“‡,5,2,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,5313        10
•½˜a“‡,5,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.77,15.22,0.00,0.00,55,0.00,64,0.00,5 66         1
•½˜a“‡,5,4,3542,´…‹IŽ,57,ˆ¤’m,55,B1,4.02,20.39,2.63,3.33,65,0.00,21,0.00,6 56         9
•½˜a“‡,5,5,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.80,33.33,5.18,34.09,39,14.29,58,0.00,4326
•½˜a“‡,5,6,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,34.78,6.06,41.18,16,0.00,13,28.57,415         12
•½˜a“‡,6,1,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.25,36.08,3.97,18.18,10,71.43,74,0.00,466         12
•½˜a“‡,6,2,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.54,50.55,6.55,45.45,61,0.00,20,85.71,424         11
•½˜a“‡,6,3,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,2612         2
•½˜a“‡,6,4,3981,¡âWL,48,Ã‰ª,54,B1,3.93,17.12,5.00,30.56,58,0.00,10,33.33,551         10
•½˜a“‡,6,5,4818,•šŒ©r‰î,35,“Œ‹ž,56,B2,2.92,16.00,4.69,30.95,75,0.00,19,42.86,665          1
•½˜a“‡,6,6,3963,Œ´“cG–í,47,‘åã,55,B1,5.71,38.18,4.88,37.50,56,0.00,30,42.86,1334
•½˜a“‡,7,1,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.12,16.85,7.17,66.67,69,0.00,70,0.00,3 32        12
•½˜a“‡,7,2,4179,LŽŸC,43,ŽRŒû,52,B1,5.57,34.34,0.00,0.00,54,0.00,55,0.00,3545
•½˜a“‡,7,3,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.46,28.57,4.50,24.07,20,14.29,26,14.29,551         11
•½˜a“‡,7,4,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.53,35.00,5.07,34.15,17,0.00,24,57.14,6365
•½˜a“‡,7,5,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,2431         3
•½˜a“‡,7,6,4462,‰ÄŽR—º•½,40,‘åã,57,B1,5.10,32.05,4.88,36.36,72,0.00,27,42.86,253          2
•½˜a“‡,8,1,3993,‰iˆä¹”ü,47,“Œ‹ž,45,A2,5.29,31.37,5.14,30.99,51,28.57,61,0.00,221          4
•½˜a“‡,8,2,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.67,4.11,1.77,0.00,22,0.00,66,0.00,6 56         1
•½˜a“‡,8,3,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.48,21.52,4.31,25.00,66,0.00,54,0.00,544          3
•½˜a“‡,8,4,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,4556        12
•½˜a“‡,8,5,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.43,25.93,4.63,26.67,27,71.43,63,0.00,2145
•½˜a“‡,8,6,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.57,37.21,5.93,44.83,13,14.29,57,0.00,1 21         2
•½˜a“‡,9,1,3542,´…‹IŽ,57,ˆ¤’m,55,B1,4.02,20.39,2.63,3.33,65,0.00,21,0.00,6 56         5
•½˜a“‡,9,2,4607,’ß“c—E—Y,37,•Ÿ‰ª,52,A2,5.71,33.08,5.31,28.57,33,42.86,25,42.86,1245
•½˜a“‡,9,3,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,3211         4
•½˜a“‡,9,4,4020,ìã´l,46,ì,68,B1,4.43,29.59,4.11,16.67,71,0.00,69,0.00,4 64         2
•½˜a“‡,9,5,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.23,0.00,1.18,0.00,74,0.00,72,0.00,666          3
•½˜a“‡,9,6,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.29,9.38,3.17,6.67,59,0.00,56,0.00,5 35         1
•½˜a“‡,10,1,3981,¡âWL,48,Ã‰ª,54,B1,3.93,17.12,5.00,30.56,58,0.00,10,33.33,551          6
•½˜a“‡,10,2,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,5.05,25.32,6.29,28.57,70,0.00,28,57.14,1 52         4
•½˜a“‡,10,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.69,14.77,4.80,32.00,49,57.14,65,0.00,4 46         1
•½˜a“‡,10,4,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,5313         5
•½˜a“‡,10,5,3834,×ì–¾l,51,‰ªŽR,57,B1,3.73,21.98,3.22,22.22,36,33.33,12,0.00,1254
•½˜a“‡,10,6,4348,‹{è§,40,ì,56,A2,5.96,41.96,6.77,56.67,37,16.67,22,14.29,2 23         3
•½˜a“‡,11,1,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.54,50.55,6.55,45.45,61,0.00,20,85.71,424          6
•½˜a“‡,11,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,57,B1,4.35,24.05,5.42,39.39,53,28.57,14,28.57,1 63         2
•½˜a“‡,11,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,61,B1,3.80,20.99,5.10,37.93,44,16.67,15,42.86,3 43         3
•½˜a“‡,11,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.46,28.57,4.50,24.07,20,14.29,26,14.29,551          7
•½˜a“‡,11,5,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,5.27,40.38,5.00,33.33,24,0.00,16,71.43,342          4
•½˜a“‡,11,6,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,3111         1
•½˜a“‡,12,1,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,4556         8
•½˜a“‡,12,2,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.25,36.08,3.97,18.18,10,71.43,74,0.00,466          6
•½˜a“‡,12,3,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,34.78,6.06,41.18,16,0.00,13,28.57,415          5
•½˜a“‡,12,4,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.78,40.00,5.00,35.00,34,14.29,68,0.00,3113
•½˜a“‡,12,5,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.12,16.85,7.17,66.67,69,0.00,70,0.00,3 32         7
•½˜a“‡,12,6,3769,²’|P•F,52,Ž ‰ê,52,B1,5.89,42.17,5.00,18.75,67,0.00,11,0.00,443          4
]ŒËì,1,1,4995,“cç³—º‘ ,35,“Œ‹ž,57,B1,4.65,27.06,5.34,35.25,12,29.17,25,16.00,536          6
]ŒËì,1,2,4632,’·”ö‹žŽu,37,•Ÿ‰ª,50,B1,4.84,25.71,4.84,29.41,62,53.85,34,33.33,562          9
]ŒËì,1,3,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.75,30.14,4.58,25.00,16,40.74,12,32.00,364          7
]ŒËì,1,4,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.53,5.06,2.00,2.38,69,42.86,32,57.69,S64          5
]ŒËì,1,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.89,10.53,5.29,31.82,32,40.00,26,37.04,5 21
]ŒËì,1,6,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.91,18.37,4.82,28.57,71,38.89,23,17.86,656          8
]ŒËì,2,1,3850,¬ì’ms,53,ŒQ”n,54,B1,4.54,25.24,4.65,23.61,61,28.57,70,17.65,546          6
]ŒËì,2,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.90,34.57,5.91,43.44,43,40.00,53,50.00,1 56
]ŒËì,2,3,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.99,27.18,5.35,32.32,49,50.00,33,40.74,6 16
