‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/5,11,1,1,4236,¼‘º•q,finish,55,17,6.54,1,0.12,1.48.2,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,11,2,3,3582,‹gìº’j,finish,31,47,6.69,3,0.22,1.49.8,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,11,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.71,2,0.18,1.51.5,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,11,4,5,4466,“ì—C“T,finish,20,11,6.70,5,0.24,1.52.0,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,11,5,4,5252,r–ØéD“l,finish,70,49,6.62,4,0.18,. .,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,11,6,6,3772,ˆê–ö˜aF,finish,38,71,6.69,6,0.24,. .,“¦‚°,1-3-2,720,1-2-3,430,1-3,310,1-3,180
Š—ŒS,2026/2/5,12,1,1,4653,¬–ì’BÆ,finish,76,55,6.59,1,0.13,1.47.2,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
Š—ŒS,2026/2/5,12,2,2,4796,t‰€Œ÷‘¾,finish,72,41,6.60,2,0.14,1.48.8,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
Š—ŒS,2026/2/5,12,3,5,4553,’ØŒû—³–ç,finish,17,54,6.64,5,0.26,1.49.7,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
Š—ŒS,2026/2/5,12,4,4,4581,‹g‘º½,finish,60,35,6.64,4,0.25,1.51.0,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
Š—ŒS,2026/2/5,12,5,3,5150,â–{—Y‹I,finish,40,53,6.64,3,0.20,. .,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
Š—ŒS,2026/2/5,12,6,6,4430,‰i“cG“ñ,finish,16,39,6.66,6,0.33,. .,“¦‚°,1-2-5,1460,1-2-5,790,1-2,220,1-2,290
•½˜a“‡,2026/2/5,1,1,5,4150,ŽR“c—Y‘¾,finish,55,10,6.73,5,0.15,1.49.6,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,1,2,1,4872,ŽR‰º—¬S,finish,18,60,6.72,1,0.11,1.50.8,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,1,3,2,4737,’|ˆä‹MŽj,finish,23,15,6.68,2,0.16,1.51.8,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,1,4,3,4876,”~–ØŒh‘¾,finish,38,29,6.78,3,0.17,1.53.4,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,1,5,4,3653,•iìŒ«ŽŸ,finish,26,69,6.74,4,0.15,. .,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,1,6,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.68,6,0.10,. .,”²‚«,5-1-2,7860,1-2-5,370,5-1,2610,1-5,1080
•½˜a“‡,2026/2/5,2,1,1,3731,‚à_–F‹v,finish,75,68,6.66,1,0.08,1.49.5,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,2,2,2,3920,³–Ø¹Œ«,finish,56,67,6.68,2,0.04,1.50.2,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,2,3,4,4207,¼‰ºˆê–ç,finish,73,63,6.66,4,0.07,1.52.4,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,2,4,6,4146,–ö‹´G‹I,finish,39,24,6.71,6,0.06,1.52.9,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,2,5,3,4740,âV“¡’BŠó,finish,34,21,6.77,3,0.07,. .,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,2,6,5,4728,ŽRŒû—º,finish,50,54,6.70,5,0.08,. .,“¦‚°,1-2-4,1760,1-2-4,350,1-2,790,1-2,510
•½˜a“‡,2026/2/5,3,1,4,5368,‹{èS”V‰î,finish,19,28,6.70,4,0.12,1.49.3,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,3,2,2,4366,‘O‘òäŽj,finish,43,25,6.80,2,0.17,1.50.6,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,3,3,6,4675,ˆäŽè—Ç‘¾,finish,44,14,6.74,5,0.15,1.51.5,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,3,4,3,5304,ˆä“c—Á‰î,finish,51,18,6.81,3,0.17,1.53.3,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,3,5,1,3566,ì“Y‰p³,finish,63,23,6.70,1,0.18,. .,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,3,6,5,4693,¼‰º—_Žm,finish,71,11,6.65,6,0.15,. .,‚Ü‚­‚è,4-2-6,4300,2-4-6,1090,4-2,1620,2-4,870
•½˜a“‡,2026/2/5,4,1,1,3246,¯–ì­•F,finish,37,13,6.75,1,0.19,1.50.8,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,4,2,2,4233,‹TŽR‰ëK,finish,57,56,6.87,2,0.19,1.51.5,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,4,3,5,5130,ã–ì‘ñ”n,finish,20,62,6.79,5,0.18,1.52.6,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,4,4,6,4377,à_–{—Dˆê,finish,67,20,6.88,6,0.15,1.54.1,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,4,5,4,4995,“cç³—º‘ ,finish,46,58,6.81,4,0.25,. .,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,4,6,3,5242,‚ŽRO“l,finish,14,75,6.84,3,0.22,. .,“¦‚°,1-2-5,3550,1-2-5,1380,1-2,530,1-2,330
•½˜a“‡,2026/2/5,5,1,2,3896,ã“c—m•½,finish,66,70,6.64,2,0.12,1.48.9,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,5,2,1,3984,âŒûŽü,finish,68,27,6.56,1,0.12,1.50.7,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,5,3,3,3664,—é–ØŒ«ˆê,finish,12,61,6.71,3,0.12,1.52.8,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,5,4,4,4723,Ž›“‡‹g•F,finish,45,19,6.50,4,0.10,1.53.7,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,5,5,6,3814,‹àŽq‹MŽu,finish,58,26,6.78,6,0.16,. .,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,5,6,5,5247,‘åX—ƒ,finish,61,71,6.68,5,0.14,. .,·‚µ,2-1-3,10600,1-2-3,610,2-1,2740,1-2,410
•½˜a“‡,2026/2/5,6,1,4,3987,Œã“¡³@,finish,17,12,6.71,3,0.16,1.49.3,‚Ü‚­‚è,4-5-6,1300,4-5-6,310,4-5,970,4-5,630
•½˜a“‡,2026/2/5,6,2,5,4172,X’èWŽj,finish,25,55,6.72,4,0.19,1.50.3,‚Ü‚­‚è,4-5-6,1300,4-5-6,310,4-5,970,4-5,630
•½˜a“‡,2026/2/5,6,3,6,4737,’|ˆä‹MŽj,finish,23,15,6.64,5,0.14,1.51.4,‚Ü‚­‚è,4-5-6,1300,4-5-6,310,4-5,970,4-5,630
•½˜a“‡,2026/2/5,6,4,1,3340,’r“c—‹‘¾,finish,31,57,6.78,1,0.33,1.53.1,‚Ü‚­‚è,4-5-6,1300,4-5-6,310,4-5,970,4-5,630
•½˜a“‡,2026/2/5,6,5,3,5046,¼ŽR—TŠî,finish,36,64,6.75,2,0.26,. .,‚Ü‚­‚è,4-5-6,1300,4-5-6,310,4-5,970,4-5,630
•½˜a“‡,2026/2/5,6,,2,3982,•Ÿ“c—,K0,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/5,7,1,5,4587,–Ø“c•ô—R‹G,finish,41,74,6.64,5,0.14,1.49.4,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,7,2,4,4876,”~–ØŒh‘¾,finish,38,29,6.81,4,0.20,1.51.1,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,7,3,6,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.77,6,0.11,1.52.0,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,7,4,3,4207,¼‰ºˆê–ç,finish,73,63,6.75,3,0.31,1.54.1,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,7,5,1,5331,²“¡‰iŒæ,finish,48,72,6.77,1,0.14,. .,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,7,6,2,5304,ˆä“c—Á‰î,finish,51,18,6.83,2,0.22,. .,‚Ü‚­‚è,5-4-6,7690,4-5-6,1940,5-4,2080,4-5,1660
•½˜a“‡,2026/2/5,8,1,1,3920,³–Ø¹Œ«,finish,56,67,6.74,1,0.14,1.49.8,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,8,2,4,4926,‹gì‹Mm,finish,72,16,6.65,4,0.11,1.51.4,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,8,3,6,5130,ã–ì‘ñ”n,finish,20,62,6.75,6,0.13,1.52.3,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,8,4,2,3566,ì“Y‰p³,finish,63,23,6.76,2,0.12,1.54.3,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,8,5,5,5178,¬’å—Ô•½,finish,59,53,6.66,5,0.17,. .,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,8,6,3,3653,•iìŒ«ŽŸ,finish,26,69,6.75,3,0.14,. .,“¦‚°,1-4-6,3340,1-4-6,730,1-4,650,1-4,190
•½˜a“‡,2026/2/5,9,1,5,4146,–ö‹´G‹I,finish,39,24,6.81,5,0.17,1.50.1,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,9,2,1,4693,¼‰º—_Žm,finish,71,11,6.70,1,0.29,1.51.2,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,9,3,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.77,4,0.16,1.53.2,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,9,4,6,4156,•l–ìFŽu,finish,53,22,6.84,6,0.20,1.54.6,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,9,5,2,3246,¯–ì­•F,finish,37,13,6.73,2,0.27,. .,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,9,6,3,3984,âŒûŽü,finish,68,27,6.72,3,0.23,. .,·‚µ,5-1-4,33910,1-4-5,3770,5-1,6810,1-5,2250
•½˜a“‡,2026/2/5,10,1,1,3896,ã“c—m•½,finish,66,70,6.76,1,0.13,1.49.3,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,10,2,6,4526,’r“c—Y—S,finish,65,65,6.80,6,0.07,1.50.8,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,10,3,2,4377,à_–{—Dˆê,finish,67,20,6.74,2,0.11,1.52.2,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,10,4,4,3340,’r“c—‹‘¾,finish,31,57,6.71,4,0.09,1.52.6,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,10,5,5,4675,ˆäŽè—Ç‘¾,finish,44,14,6.74,5,0.03,. .,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,10,6,3,3731,‚à_–F‹v,finish,75,68,6.76,3,0.12,. .,“¦‚°,1-6-2,7880,1-2-6,770,1-6,3470,1-6,2180
•½˜a“‡,2026/2/5,11,1,1,4172,X’èWŽj,finish,25,55,6.71,1,0.07,1.49.1,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,11,2,2,5242,‚ŽRO“l,finish,14,75,6.78,2,0.09,1.50.7,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,11,3,6,4740,âV“¡’BŠó,finish,34,21,6.77,6,0.09,1.52.1,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,11,4,5,4366,‘O‘òäŽj,finish,43,25,6.86,5,0.06,1.53.4,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,11,5,3,5331,²“¡‰iŒæ,finish,48,72,6.78,3,0.08,. .,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,11,6,4,4376,“¡“c–õO,finish,60,17,6.81,4,0.10,. .,“¦‚°,1-2-6,5860,1-2-6,4010,1-2,490,1-2,460
•½˜a“‡,2026/2/5,12,1,1,4926,‹gì‹Mm,finish,72,16,6.55,1,0.08,1.47.7,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
•½˜a“‡,2026/2/5,12,2,2,3814,‹àŽq‹MŽu,finish,58,26,6.73,2,0.15,1.52.0,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
•½˜a“‡,2026/2/5,12,3,3,4587,–Ø“c•ô—R‹G,finish,41,74,6.59,3,0.17,1.52.5,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
•½˜a“‡,2026/2/5,12,4,6,3987,Œã“¡³@,finish,17,12,6.67,6,0.14,1.52.7,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
•½˜a“‡,2026/2/5,12,5,5,4233,‹TŽR‰ëK,finish,57,56,6.65,5,0.19,. .,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
•½˜a“‡,2026/2/5,12,6,4,4728,ŽRŒû—º,finish,50,54,6.64,4,0.19,. .,“¦‚°,1-2-3,1800,1-2-3,610,1-2,830,1-2,630
‹Ë¶,2026/2/5,1,1,1,4465,‘å¼Œ«,finish,20,55,6.71,1,0.21,1.49.5,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,1,2,4,4432,‰©‹àˆä—Í—Ç,finish,46,75,6.69,4,0.12,1.52.0,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,1,3,5,4572,“n•”Œå,finish,55,22,6.77,5,0.18,1.53.1,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,1,4,2,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.70,2,0.16,1.54.2,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,1,5,6,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.68,6,0.17,1.54.7,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,1,6,3,3889,{“¡—²—Y,finish,28,14,6.76,3,0.11,1.54.8,“¦‚°,1-4-5,1600,1-4-5,510,1-4,450,1-4,510
‹Ë¶,2026/2/5,2,1,3,4550,Î‰ª«‘¾,finish,56,60,6.69,3,0.19,1.48.6,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,2,2,5,3294,–ì’†‹`¶,finish,40,20,6.83,5,0.22,1.50.8,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,2,3,2,4842,ŽR‰ºV‘å,finish,74,17,6.84,2,0.23,1.51.5,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,2,4,1,3315,L£¹m,finish,70,15,6.76,1,0.23,1.53.1,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,2,5,4,5289,’Ï˜Ò‹I,finish,29,40,6.77,4,0.39,1.54.3,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,2,6,6,5419,ŸNˆä”¹,finish,11,29,6.75,6,0.46,1.56.0,‚Ü‚­‚è,3-5-2,7650,2-3-5,1790,3-5,3010,3-5,2770
‹Ë¶,2026/2/5,3,1,3,4195,‘OìŽçŽk,finish,30,48,6.82,3,0.23,1.49.8,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,3,2,5,5316,‘º¼«•½,finish,50,26,6.65,5,0.21,1.51.1,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,3,3,1,3870,Ž›“ˆ—Y,finish,63,12,6.77,1,0.31,1.51.5,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,3,4,4,5054,²X–Ø‘å‰Í,finish,73,24,6.75,4,0.24,1.53.3,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,3,5,6,3777,”óŒû—º,finish,31,38,6.65,6,0.28,1.54.4,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,3,6,2,4752,¼”ö—º•ã,finish,47,27,6.72,2,0.27,1.55.1,‚Ü‚­‚è,3-5-1,14270,1-3-5,2430,3-5,3150,3-5,2190
‹Ë¶,2026/2/5,4,1,1,4563,âV“¡^”V,finish,65,34,6.79,1,0.11,1.49.3,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,4,2,3,4093,‹g“c@O,finish,69,66,6.78,3,0.11,1.51.1,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,4,3,2,5234,’Ë‰zŠC“l,finish,41,43,6.71,2,0.15,1.52.3,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,4,4,6,4422,‰iˆä—ºŽŸ,finish,39,70,6.85,6,0.10,1.54.0,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,4,5,5,5055,áÁ’¹Í‘¾,finish,33,72,6.67,5,0.08,1.54.7,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,4,6,4,4574,“ŒŽ÷,finish,22,21,6.82,4,0.08,1.54.8,“¦‚°,1-3-2,3440,1-2-3,510,1-3,1110,1-3,940
‹Ë¶,2026/2/5,5,1,1,5269,ŽRŒûW•ü,finish,59,33,6.61,1,0.17,1.48.5,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,5,2,4,4015,‘O–ì—³ˆê,finish,15,59,6.67,4,0.13,1.49.7,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,5,3,6,4578,“¡ŽR‰ëO,finish,51,62,6.61,6,0.27,1.51.0,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,5,4,2,4708,”¼“c®–ç,finish,14,13,6.74,2,0.14,1.51.6,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,5,5,3,5321,ˆêFéD‹P,finish,27,49,6.68,3,0.14,1.52.9,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,5,6,5,3620,M”Z—Rs,finish,45,71,6.75,5,0.26,1.56.2,“¦‚°,1-4-6,1630,1-4-6,640,1-4,490,1-4,410
‹Ë¶,2026/2/5,6,1,1,4518,‘å{‰ê—F,finish,12,68,6.68,1,0.12,1.48.4,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,6,2,2,3889,{“¡—²—Y,finish,28,14,6.75,2,0.11,1.50.3,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,6,3,5,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.70,5,0.16,1.51.1,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,6,4,6,4660,‰F“cìMˆê,finish,71,18,6.75,6,0.21,1.53.4,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,6,5,3,5053,ŽRŒûLŽ÷,finish,66,65,6.74,3,0.14,1.54.6,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,6,6,4,5181,X’qÆ,finish,34,46,6.78,4,0.14,1.56.7,“¦‚°,1-2-5,1510,1-2-5,920,1-2,380,1-2,340
‹Ë¶,2026/2/5,7,1,1,4040,œA£«‹œ,finish,35,57,6.72,1,0.10,2.00.4,“¦‚°,1-5-4,5470,1-4-5,2140,1-5,880,1-5,720
‹Ë¶,2026/2/5,7,2,5,4550,Î‰ª«‘¾,finish,56,60,6.67,4,0.15,2.03.4,“¦‚°,1-5-4,5470,1-4-5,2140,1-5,880,1-5,720
‹Ë¶,2026/2/5,7,3,4,4465,‘å¼Œ«,finish,20,55,6.82,5,0.09,2.06.6,“¦‚°,1-5-4,5470,1-4-5,2140,1-5,880,1-5,720
‹Ë¶,2026/2/5,7,4,6,5177,¼ˆäŠÑ‘¾,finish,17,51,6.78,6,0.11,2.11.1,“¦‚°,1-5-4,5470,1-4-5,2140,1-5,880,1-5,720
‹Ë¶,2026/2/5,7,5,2,5316,‘º¼«•½,finish,50,26,6.68,3,0.13,2.16.4,“¦‚°,1-5-4,5470,1-4-5,2140,1-5,880,1-5,720
‹Ë¶,2026/2/5,7,,3,4788,¬’r“N–ç,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/2/5,8,1,3,4752,¼”ö—º•ã,finish,47,27,6.68,4,0.18,1.49.8,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,8,2,5,3612,”n‘Ü‹`‘¥,finish,32,52,6.76,2,0.24,1.51.0,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,8,3,1,4396,‘å“c’¼–í,finish,62,41,6.72,1,0.26,1.51.3,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,8,4,6,5207,‚ŽRŒhŒå,finish,26,54,6.81,6,0.18,1.53.1,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,8,5,2,4093,‹g“c@O,finish,69,66,6.80,3,0.21,1.54.3,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,8,6,4,3294,–ì’†‹`¶,finish,40,20,6.78,5,0.13,1.56.3,‚Ü‚­‚è,3-5-1,4770,1-3-5,360,3-5,2130,3-5,910
‹Ë¶,2026/2/5,9,1,3,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.72,3,0.11,1.55.1,‚Ü‚­‚è,3-5-6,8000,3-5-6,2410,3-5,3330,3-5,2370
‹Ë¶,2026/2/5,9,2,5,5054,²X–Ø‘å‰Í,finish,73,24,6.70,5,0.05,1.57.8,‚Ü‚­‚è,3-5-6,8000,3-5-6,2410,3-5,3330,3-5,2370
‹Ë¶,2026/2/5,9,3,6,4413,…–€“Ö,finish,38,61,6.62,6,0.12,2.01.2,‚Ü‚­‚è,3-5-6,8000,3-5-6,2410,3-5,3330,3-5,2370
‹Ë¶,2026/2/5,9,4,2,3911,—é–Ø–Ò,finish,72,16,6.79,2,0.15,2.03.0,‚Ü‚­‚è,3-5-6,8000,3-5-6,2410,3-5,3330,3-5,2370
‹Ë¶,2026/2/5,9,5,1,4574,“ŒŽ÷,finish,22,19,6.68,1,0.18,2.07.0,‚Ü‚­‚è,3-5-6,8000,3-5-6,2410,3-5,3330,3-5,2370
‹Ë¶,2026/2/5,9,,4,5269,ŽRŒûW•ü,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/2/5,10,1,1,4508,–ìŠÔ‘åŽ÷,finish,13,74,6.67,1,0.22,1.48.9,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
‹Ë¶,2026/2/5,10,2,5,5321,ˆêFéD‹P,finish,27,49,6.69,5,0.24,1.49.4,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
‹Ë¶,2026/2/5,10,3,3,5055,áÁ’¹Í‘¾,finish,33,42,6.78,3,0.26,1.51.5,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
‹Ë¶,2026/2/5,10,4,6,4842,ŽR‰ºV‘å,finish,74,17,6.69,6,0.28,1.53.3,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
