‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,6,4,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.85,28.07,2.53,8.06,19,25.00,24,14.29,6            2
]ŒËì,6,5,5319,‹ß“¡éD“l,25,ˆ¤’m,53,B1,4.90,30.14,3.17,10.00,31,85.71,19,42.86,5            1
]ŒËì,6,6,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.80,39.80,5.26,36.84,27,71.43,54,12.50,3           11
]ŒËì,7,1,3436,”–ìK“ñ,57,‰ªŽR,51,A2,5.57,32.00,5.05,32.56,41,37.50,39,12.50,1           12
]ŒËì,7,2,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.01,16.67,3.88,17.65,51,0.00,55,50.00,53
]ŒËì,7,3,4343,‘º‰ªŒ«,41,L“‡,53,B1,4.90,24.72,4.29,19.35,24,12.50,33,0.00,5            2
]ŒËì,7,4,5086,–{‘º‘å,26,’·è,55,B1,3.80,19.74,0.00,0.00,39,12.50,62,25.00,6            3
]ŒËì,7,5,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.54,52.17,7.69,56.25,65,0.00,21,28.57,45
]ŒËì,7,6,5425,¼ŽRˆç,24,ŽOd,61,B2,1.19,0.00,0.00,0.00,35,37.50,22,37.50,5            1
]ŒËì,8,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.53,25.00,5.28,32.50,63,0.00,63,42.86,25
]ŒËì,8,2,4809,ŠOèŒå,37,é‹Ê,52,A2,6.13,42.35,5.98,36.36,28,0.00,30,62.50,3            4
]ŒËì,8,3,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.28,20.95,1.50,0.00,22,25.00,65,0.00,4            3
]ŒËì,8,4,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.70,47.15,6.88,42.31,68,0.00,38,12.50,11
]ŒËì,8,5,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.52,20.37,5.27,28.81,25,37.50,46,37.50,4            1
]ŒËì,8,6,4824,¼ˆä^–í,33,ŽOd,52,A1,6.03,42.28,6.31,46.77,66,0.00,51,25.00,25
]ŒËì,9,1,3499,Žsì“N–ç,57,L“‡,52,A2,6.19,45.19,6.15,36.92,70,0.00,20,0.00,55
]ŒËì,9,2,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.91,28.18,4.51,28.57,18,37.50,64,28.57,21
]ŒËì,9,3,5147,“c’†—E•ã,32,é‹Ê,51,B2,4.43,29.11,5.08,32.69,38,25.00,32,57.14,3            2
]ŒËì,9,4,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.76,33.82,0.00,0.00,37,83.33,71,0.00,1            4
]ŒËì,9,5,4082,à_è½,46,‘åã,52,B1,5.64,40.00,6.46,50.00,56,42.86,29,50.00,32
]ŒËì,9,6,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.68,52.78,5.56,36.00,55,0.00,41,50.00,14
]ŒËì,10,1,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,4.93,28.71,5.21,27.59,26,50.00,36,25.00,2            2
]ŒËì,10,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.17,28.57,4.56,33.33,48,25.00,34,50.00,3            6
]ŒËì,10,3,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.73,32.03,5.76,41.38,43,66.67,40,71.43,6            4
]ŒËì,10,4,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A1,6.12,42.24,6.63,55.56,32,12.50,16,85.71,6            5
]ŒËì,10,5,4345,¼ŠÚŒ’,41,“Œ‹ž,55,A2,5.56,41.73,5.38,36.26,45,12.50,70,0.00,2            3
]ŒËì,10,6,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.03,19.57,5.06,43.75,16,50.00,45,50.00,14
]ŒËì,11,1,4377,à_–{—Dˆê,41,‘åã,50,A1,6.05,47.86,5.74,42.86,57,25.00,37,50.00,46
]ŒËì,11,2,4086,Ž›–{dé,46,“Œ‹ž,49,A2,6.22,43.97,5.85,35.62,69,0.00,66,50.00,21
]ŒËì,11,3,4978,ŽR“c˜a²,31,L“‡,54,B1,4.93,27.08,5.07,33.33,34,50.00,59,25.00,2            1
]ŒËì,11,4,5261,‰ª’¨—S,28,’·è,53,B1,4.53,25.58,4.21,20.83,36,50.00,68,0.00,1            3
]ŒËì,11,5,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.80,39.80,5.26,36.84,27,71.43,54,12.50,3            6
]ŒËì,11,6,4470,•½“cŒ’”V,39,ŽOd,54,A1,6.02,40.00,6.58,50.00,20,0.00,60,0.00,2            4
]ŒËì,12,1,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.19,41.86,7.11,55.56,23,14.29,13,0.00,3            6
]ŒËì,12,2,3436,”–ìK“ñ,57,‰ªŽR,51,A2,5.57,32.00,5.05,32.56,41,37.50,39,12.50,1            7
]ŒËì,12,3,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.66,35.42,5.43,42.86,29,37.50,43,28.57,1            5
]ŒËì,12,4,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.19,21.00,5.12,29.75,60,25.00,50,28.57,15
]ŒËì,12,5,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.29,43.75,4.81,18.52,17,25.00,53,28.57,33
]ŒËì,12,6,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.86,29.49,4.36,25.00,47,42.86,26,28.57,1            3
