‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/29,10,6,3,5352,¼‰ª‘“u,finish,83,81,6.91,3,0.22,1.56.9,5-6-4,42840,4-5-6,5600,5-6,10940,5-6,9250
Z”V],2026/4/29,11,1,1,4593,¬â@i,finish,14,35,6.89,1,0.12,1.49.2,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,11,2,5,5020,‹{‘º—EÆ,finish,64,80,6.89,5,0.10,1.50.8,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,11,3,3,3752,‰F“y‘×A,finish,85,22,7.07,4,0.08,1.52.9,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,11,4,6,4883,‰ª•”‘å‹P,finish,58,68,6.89,6,0.10,1.53.3,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,11,5,4,4199,–kì“ñ,finish,74,38,6.98,3,0.12,1.54.1,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,11,6,2,4068,K“c’q—T,finish,82,11,6.87,2,0.10,1.55.8,1-5-3,13360,1-3-5,4250,1-5,3250,1-5,2200
Z”V],2026/4/29,12,1,3,5197,’†–ìmÆ,finish,17,71,6.92,3,0.10,1.49.3,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
Z”V],2026/4/29,12,2,5,3872,‰ª“cŒ›s,finish,19,29,6.93,5,0.23,1.50.6,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
Z”V],2026/4/29,12,3,6,4797,’†R«,finish,80,85,6.86,6,0.11,1.51.6,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
Z”V],2026/4/29,12,4,1,4331,OD—El,finish,73,31,6.92,1,0.08,1.53.5,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
Z”V],2026/4/29,12,5,4,4375,Æ‰®Œúm,finish,27,53,6.92,4,0.17,1.54.7,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
Z”V],2026/4/29,12,6,2,5129,RŒû^Šìq,finish,20,65,6.93,2,0.16,1.55.8,3-5-6,11820,3-5-6,3830,3-5,5080,3-5,2360
íŠŠ,2026/4/29,1,1,1,4908,ã“c—´¯,finish,37,63,6.73,1,0.05,1.48.4,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,1,2,2,4552,™RŸ‹§,finish,57,18,6.69,2,0.06,1.50.4,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,1,3,4,3977,R–{Œ“m,finish,48,37,6.75,4,0.11,1.52.1,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,1,4,3,5006,‹v•ÛŒ´Gl,finish,22,54,6.75,3,0.08,1.53.1,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,1,5,5,4705,‹gì—Eì,finish,11,67,6.77,5,0.13,. .,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,1,6,6,5346,’†‘º–ä—[—œ,finish,25,11,6.69,6,0.20,. .,1-2-4,470,1-2-4,300,1-2,150,1-2,150
íŠŠ,2026/4/29,2,1,1,3441,“y‰®‘¾˜N,finish,26,45,6.70,1,0.06,1.49.8,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,2,2,3,5304,ˆä“c—Á‰î,finish,20,56,6.76,3,0.18,1.51.2,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,2,3,4,4274,’·”¨—F•ã,finish,5,39,6.70,5,0.17,1.52.2,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,2,4,6,3641,ˆê£–¾,finish,51,53,6.68,4,0.16,1.52.5,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,2,5,5,5312,ì•ÓŠsl,finish,34,42,6.70,6,0.18,. .,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,2,6,2,4982,’†‘º«—²,finish,18,74,6.74,2,0.12,. .,1-3-4,22030,1-3-4,3130,1-3,3080,1-3,2150
íŠŠ,2026/4/29,3,1,1,4401,¬—Ñ‘×,finish,38,25,6.72,1,0.04,1.49.1,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,3,2,2,3790,²Œû’B–ç,finish,40,48,6.73,2,0.04,1.50.5,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,3,3,4,3589,¼‘ºŸ,finish,56,64,6.72,4,0.15,1.52.2,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,3,4,3,3827,¡ò“O,finish,1,75,6.73,3,0.09,1.53.4,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,3,5,5,4694,‚“cˆ»,finish,4,34,6.74,5,0.13,. .,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,3,6,6,5349,‹{è‘t–,finish,24,40,6.73,6,0.41,. .,1-2-4,580,1-2-4,340,1-2,170,1-2,310
íŠŠ,2026/4/29,4,1,4,5036,•Ÿ“cãÄŒá,finish,32,26,6.73,3,0.16,1.50.6,4-2-1,1890,1-2-4,100,4-2,2390,2-4,790
íŠŠ,2026/4/29,4,2,2,4911,•Ğ‰ª‘å’n,finish,33,72,6.74,2,0.18,1.52.0,4-2-1,1890,1-2-4,100,4-2,2390,2-4,790
íŠŠ,2026/4/29,4,3,1,3807,‰ª•”“N,finish,36,23,6.70,1,0.24,1.53.6,4-2-1,1890,1-2-4,100,4-2,2390,2-4,790
íŠŠ,2026/4/29,4,4,6,5362,’†“ˆ¢“Ş,finish,53,38,6.68,4,0.21,1.54.1,4-2-1,1890,1-2-4,100,4-2,2390,2-4,790
íŠŠ,2026/4/29,5,1,1,4900,’†“c—[‹M,finish,27,49,6.66,1,0.22,1.49.2,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,5,2,3,4076,™“c“ÄŒõ,finish,23,31,6.73,3,0.24,1.51.6,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,5,3,6,2878,•xROK,finish,28,65,6.71,6,0.27,1.52.9,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,5,4,5,4976,‹àR—§÷,finish,46,62,6.71,5,0.24,1.53.3,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,5,5,4,4919,‹g“cãÄŒå,finish,6,44,6.71,4,0.19,. .,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,5,6,2,4705,‹gì—Eì,finish,11,67,6.71,2,0.20,. .,1-3-6,850,1-3-6,380,1-3,270,1-3,200
íŠŠ,2026/4/29,6,1,1,4832,Œ “¡rŒõ,finish,42,60,6.66,1,0.13,1.48.8,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,6,2,3,3977,R–{Œ“m,finish,48,37,6.73,3,0.13,1.51.3,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,6,3,2,4273,²“¡ˆ®,finish,2,32,6.76,2,0.12,1.52.4,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,6,4,4,4982,’†‘º«—²,finish,18,74,6.74,4,0.17,1.54.5,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,6,5,5,5304,ˆä“c—Á‰î,finish,20,56,6.74,5,0.10,. .,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,6,6,6,4988,–´“c§‘¾,finish,49,73,6.76,6,0.18,. .,1-3-2,740,1-2-3,220,1-3,230,1-3,320
íŠŠ,2026/4/29,7,1,1,3826,‘º“cCŸ,finish,45,22,6.70,1,0.14,1.49.9,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,7,2,2,3827,¡ò“O,finish,1,75,6.74,2,0.14,1.50.8,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,7,3,4,5346,’†‘º–ä—[—œ,finish,25,11,6.70,4,0.21,1.53.0,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,7,4,3,4694,‚“cˆ»,finish,4,34,6.71,3,0.15,1.54.3,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,7,5,5,5006,‹v•ÛŒ´Gl,finish,22,54,6.77,5,0.26,. .,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,7,6,6,4274,’·”¨—F•ã,finish,5,39,6.76,6,0.29,. .,1-2-4,1350,1-2-4,830,1-2,220,1-2,240
íŠŠ,2026/4/29,8,1,3,5312,ì•ÓŠsl,finish,34,42,6.68,3,0.25,1.49.3,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,8,2,1,4663,–àR‰ÀŠx,finish,54,71,6.73,1,0.11,1.50.5,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,8,3,6,4131,Œ´–L“y,finish,50,33,6.68,5,0.23,1.51.3,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,8,4,4,4908,ã“c—´¯,finish,37,63,6.68,4,0.25,1.51.6,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,8,5,5,5349,‹{è‘t–,finish,24,40,6.66,6,0.27,. .,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,8,6,2,3589,¼‘ºŸ,finish,56,64,6.71,2,0.18,. .,3-1-6,33470,1-3-6,5190,3-1,6640,1-3,1430
íŠŠ,2026/4/29,9,1,4,4552,™RŸ‹§,finish,57,18,6.67,4,0.10,1.50.5,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,9,2,5,5036,•Ÿ“cãÄŒá,finish,32,26,6.72,5,0.13,1.52.4,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,9,3,1,3637,âV“¡˜a­,finish,21,20,6.72,1,0.03,1.53.2,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,9,4,2,3989,ŒF–{‰pˆê,finish,8,46,6.76,2,0.04,1.53.7,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,9,5,6,5364,‹àq—å‰›,finish,13,27,6.79,6,0.13,. .,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,9,6,3,4976,‹àR—§÷,finish,46,62,6.71,3,0.03,. .,4-5-1,1360,1-4-5,430,4-5,600,4-5,430
íŠŠ,2026/4/29,10,1,2,4832,Œ “¡rŒõ,finish,42,60,6.71,2,0.16,1.49.0,2-3-4,2380,2-3-4,1180,2-3,480,2-3,330
íŠŠ,2026/4/29,10,2,3,4401,¬—Ñ‘×,finish,38,25,6.76,3,0.17,1.50.4,2-3-4,2380,2-3-4,1180,2-3,480,2-3,330
íŠŠ,2026/4/29,10,3,4,3441,“y‰®‘¾˜N,finish,26,45,6.75,4,0.22,1.52.2,2-3-4,2380,2-3-4,1180,2-3,480,2-3,330
íŠŠ,2026/4/29,10,4,1,2878,•xROK,finish,28,65,6.73,1,0.24,1.53.0,2-3-4,2380,2-3-4,1180,2-3,480,2-3,330
íŠŠ,2026/4/29,10,5,6,4900,’†“c—[‹M,finish,27,49,6.70,5,0.21,. .,2-3-4,2380,2-3-4,1180,2-3,480,2-3,330
íŠŠ,2026/4/29,10,,5,4911,•Ğ‰ª‘å’n,K0,,,,,,,,,,,,,,
íŠŠ,2026/4/29,11,1,1,3641,ˆê£–¾,finish,51,53,6.70,1,0.09,1.49.0,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,11,2,4,4076,™“c“ÄŒõ,finish,23,31,6.72,4,0.20,1.50.9,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,11,3,3,4663,–àR‰ÀŠx,finish,54,71,6.76,3,0.10,1.51.7,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,11,4,2,3826,‘º“cCŸ,finish,45,22,6.71,2,0.07,1.53.6,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,11,5,6,3807,‰ª•”“N,finish,36,23,6.75,6,0.22,. .,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,11,6,5,3790,²Œû’B–ç,finish,40,48,6.75,5,0.26,. .,1-4-3,1710,1-3-4,780,1-4,600,1-4,320
íŠŠ,2026/4/29,12,1,1,4719,ãŠ’¨“,finish,17,29,6.70,1,0.05,1.47.7,1-2-3,880,1-2-3,390,1-2,310,1-2,350
íŠŠ,2026/4/29,12,2,2,4561,“¡RãÄ‘å,finish,7,19,6.62,2,0.07,1.49.4,1-2-3,880,1-2-3,390,1-2,310,1-2,350
íŠŠ,2026/4/29,12,3,3,4494,‰Í‡—C÷,finish,19,16,6.72,3,0.09,1.51.5,1-2-3,880,1-2-3,390,1-2,310,1-2,350
íŠŠ,2026/4/29,12,4,6,3679,”Ñ“‡¹O,finish,47,17,6.69,6,0.14,1.53.2,1-2-3,880,1-2-3,390,1-2,310,1-2,350
íŠŠ,2026/4/29,12,5,4,4850,–ì’†ˆê•½,finish,16,57,6.67,4,0.06,. .,1-2-3,880,1-2-3,390,1-2,310,1-2,350
íŠŠ,2026/4/29,12,6,5,3999,‘å‘ë–¾“ú,finish,41,41,6.69,5,0.08,. .,1-2-3,880,1-2-3,390,1-2,310,1-2,350
•l–¼ŒÎ,2026/4/29,1,1,1,5269,RŒûW•ü,finish,18,32,6.71,1,0.16,1.48.9,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,1,2,5,5310,“y‰®—–,finish,49,12,6.76,6,0.04,1.49.3,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,1,3,3,5340,”ó]ˆä•‘,finish,65,43,6.74,3,0.17,1.52.1,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,1,4,6,4004,R–{_•ã,finish,58,69,6.78,5,0.25,1.53.8,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,1,5,4,5031,“n•Ó‹óˆË,finish,61,60,6.77,4,0.15,. .,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,1,6,2,3950,Îì“NG,finish,29,31,6.78,2,0.15,. .,1-5-3,5520,1-3-5,970,1-5,1670,1-5,1130
•l–¼ŒÎ,2026/4/29,2,1,4,4380,—é–Øs—C,finish,63,54,6.71,4,0.13,1.49.3,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,2,2,1,3696,”’ˆä—F°,finish,54,56,6.74,1,0.14,1.50.7,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,2,3,6,4973,ŒIŒ´’¼–ç,finish,33,53,6.78,6,0.17,1.52.1,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,2,4,5,4228,‹g“cT“ñ˜Y,finish,14,61,6.79,5,0.15,1.53.3,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,2,5,2,3680,X—Ñ‘¾,finish,35,15,6.88,2,0.16,. .,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,2,6,3,4231,—é–Ø—T—²,finish,39,34,6.81,3,0.16,. .,4-1-6,6150,1-4-6,1910,4-1,1450,1-4,600
•l–¼ŒÎ,2026/4/29,3,1,5,4233,‹TR‰ëK,finish,30,71,6.76,5,0.12,1.49.2,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,3,2,1,3690,‰Í‡OO,finish,9,16,6.87,1,0.16,1.50.3,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,3,3,3,4746,‘å“¤¶“c‘“,finish,31,28,6.73,3,0.17,1.51.7,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,3,4,2,4779,ˆÉ‘qŒõ,finish,12,63,6.78,2,0.18,1.52.1,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,3,5,6,4376,“¡“c–õO,finish,8,57,6.84,6,0.12,. .,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,3,6,4,3963,Œ´“cG–í,finish,52,76,6.82,4,0.16,. .,5-1-3,14680,1-3-5,1000,5-1,2600,1-5,960
•l–¼ŒÎ,2026/4/29,4,1,1,4011,–x”V“à‹I‘ãq,finish,37,51,6.63,1,0.08,1.49.8,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,4,2,2,5332,‘º¼—y‹P,finish,64,24,6.63,2,0.11,1.52.0,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,4,3,3,3850,¬ì’ms,finish,16,46,6.69,3,0.11,1.54.0,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,4,4,5,4129,‰F–ì””V,finish,66,41,6.80,5,0.09,1.55.4,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,4,5,4,4844,‘ºã“Ş•ä,finish,27,21,6.79,4,0.13,. .,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,4,6,6,3857,ˆ¢”gŸÆ,finish,43,66,6.61,6,0.10,. .,1-2-3,670,1-2-3,340,1-2,380,1-2,300
•l–¼ŒÎ,2026/4/29,5,1,1,4578,“¡R‰ëO,finish,48,38,6.73,1,0.19,1.56.9,1-3-6,880,1-3-6,410,1-3,290,1-3,300
•l–¼ŒÎ,2026/4/29,5,2,3,5031,“n•Ó‹óˆË,finish,61,60,6.74,3,0.12,2.00.5,1-3-6,880,1-3-6,410,1-3,290,1-3,300
•l–¼ŒÎ,2026/4/29,5,3,6,4790,–ö“àŒh‘¾,finish,55,67,6.75,6,0.14,2.02.2,1-3-6,880,1-3-6,410,1-3,290,1-3,300
•l–¼ŒÎ,2026/4/29,5,4,2,3583,âV“¡’q—T,finish,60,59,6.85,2,0.17,2.04.8,1-3-6,880,1-3-6,410,1-3,290,1-3,300
•l–¼ŒÎ,2026/4/29,5,5,5,4568,œA£^–ç,finish,20,48,6.72,5,0.16,. .,1-3-6,880,1-3-6,410,1-3,290,1-3,300
•l–¼ŒÎ,2026/4/29,5,,4,5341,R“¹æx–ç,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/29,6,1,2,3484,Å“c_¡,finish,44,44,6.76,2,0.12,1.49.8,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,6,2,3,3981,¡âWL,finish,19,35,6.72,3,0.14,1.51.3,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,6,3,6,3813,²“¡‘å‰î,finish,5,18,6.73,5,0.15,1.52.0,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,6,4,1,4215,‹g“‡Ë”V,finish,51,39,6.78,1,0.19,1.52.9,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,6,5,4,3882,V“c’q²,finish,57,19,6.77,4,0.12,. .,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,6,6,5,3950,Îì“NG,finish,29,31,6.81,6,0.18,. .,2-3-6,11500,2-3-6,2450,2-3,3120,2-3,3210
•l–¼ŒÎ,2026/4/29,7,1,2,4380,—é–Øs—C,finish,63,54,6.73,2,0.01,1.49.7,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,7,2,6,4446,˜a“cŒ“•ã,finish,56,74,6.91,4,0.07,1.51.4,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,7,3,1,4523,’†‘º’C–ç,finish,47,29,6.78,1,0.07,1.51.9,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,7,4,3,3690,‰Í‡OO,finish,9,16,6.86,3,0.08,1.54.4,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,7,5,4,5101,•\Œ’‘¾,finish,25,55,6.94,5,0.09,. .,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,7,6,5,5340,”ó]ˆä•‘,finish,65,43,6.80,6,0.06,. .,2-6-1,5690,1-2-6,350,2-6,2730,2-6,1200
•l–¼ŒÎ,2026/4/29,8,1,1,4746,‘å“¤¶“c‘“,finish,31,28,6.76,1,0.02,1.49.8,1-2-6,250,1-2-6,120,1-2,170,1-2,120
•l–¼ŒÎ,2026/4/29,8,2,2,3681,R’J‰›,finish,41,40,6.82,2,0.06,1.51.2,1-2-6,250,1-2-6,120,1-2,170,1-2,120
•l–¼ŒÎ,2026/4/29,8,3,6,4509,•½Œ©^•F,finish,10,65,6.74,5,0.01,1.51.6,1-2-6,250,1-2-6,120,1-2,170,1-2,120
•l–¼ŒÎ,2026/4/29,8,4,5,4656,‘åèãÄ,finish,21,27,6.76,6,0.07,1.54.3,1-2-6,250,1-2-6,120,1-2,170,1-2,120
•l–¼ŒÎ,2026/4/29,8,,3,5310,“y‰®—–,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/29,8,,4,4118,‰F²Œ©~,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/29,9,1,1,4977,”n–ì—s,finish,50,49,6.74,1,0.10,1.50.2,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,9,2,3,4973,ŒIŒ´’¼–ç,finish,33,53,6.73,3,0.07,1.51.0,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,9,3,4,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.78,4,0.09,1.52.5,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,9,4,2,4004,R–{_•ã,finish,58,69,6.78,2,0.11,1.53.2,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,9,5,6,3611,Šâè–F”ü,finish,40,25,6.74,6,0.13,. .,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,9,6,5,3850,¬ì’ms,finish,16,46,6.77,5,0.10,. .,1-3-4,670,1-3-4,340,1-3,300,1-3,220
•l–¼ŒÎ,2026/4/29,10,1,1,4376,“¡“c–õO,finish,8,57,6.84,1,0.14,1.49.0,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,10,2,2,4578,“¡R‰ëO,finish,48,38,6.78,2,0.16,1.50.8,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,10,3,3,3813,²“¡‘å‰î,finish,5,18,6.77,3,0.17,1.51.6,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,10,4,5,5269,RŒûW•ü,finish,18,32,6.76,5,0.14,1.52.8,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,10,5,4,4233,‹TR‰ëK,finish,30,71,6.74,4,0.15,. .,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,10,6,6,3696,”’ˆä—F°,finish,54,56,6.74,6,0.15,. .,1-2-3,570,1-2-3,260,1-2,330,1-2,320
•l–¼ŒÎ,2026/4/29,11,1,1,4790,–ö“àŒh‘¾,finish,55,67,6.73,1,0.08,1.49.4,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,11,2,2,4011,–x”V“à‹I‘ãq,finish,37,51,6.65,2,0.15,1.51.1,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,11,3,5,4523,’†‘º’C–ç,finish,47,29,6.74,5,0.12,1.52.5,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,11,4,4,4231,—é–Ø—T—²,finish,39,34,6.79,4,0.12,1.53.2,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,11,5,3,3963,Œ´“cG–í,finish,52,76,6.81,3,0.12,. .,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,11,6,6,4215,‹g“‡Ë”V,finish,51,39,6.79,6,0.18,. .,1-2-5,770,1-2-5,500,1-2,280,1-2,220
•l–¼ŒÎ,2026/4/29,12,1,1,4446,˜a“cŒ“•ã,finish,56,74,6.76,1,0.04,1.50.2,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
•l–¼ŒÎ,2026/4/29,12,2,4,4228,‹g“cT“ñ˜Y,finish,14,61,6.71,4,0.08,1.51.3,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
•l–¼ŒÎ,2026/4/29,12,3,2,4568,œA£^–ç,finish,20,48,6.78,2,0.07,1.51.9,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
•l–¼ŒÎ,2026/4/29,12,4,5,4779,ˆÉ‘qŒõ,finish,12,63,6.73,5,0.15,1.52.5,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
•l–¼ŒÎ,2026/4/29,12,5,3,3484,Å“c_¡,finish,44,44,6.73,3,0.08,. .,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
•l–¼ŒÎ,2026/4/29,12,6,6,4118,‰F²Œ©~,finish,23,62,6.74,6,0.20,. .,1-4-2,1190,1-2-4,560,1-4,620,1-4,380
‘½–€ì,2026/4/29,1,1,1,3812,Rè¹i,finish,19,41,6.76,1,0.18,1.49.4,1-6-2,9100,1-2-6,760,1-6,4500,1-6,1700
‘½–€ì,2026/4/29,1,2,6,5190,‘åŒ—V‰ë,finish,59,27,6.60,6,0.14,1.51.0,1-6-2,9100,1-2-6,760,1-6,4500,1-6,1700
‘½–€ì,2026/4/29,1,3,2,3792,“c’†‹,finish,72,39,6.70,2,0.12,1.52.5,1-6-2,9100,1-2-6,760,1-6,4500,1-6,1700
