‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/6,8,4,6,4697,š OãÄ•½,finish,32,12,6.89,5,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
•½˜a“‡,2026/7/6,8,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,45,63,6.90,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
•½˜a“‡,2026/7/6,8,6,3,3233,¬”¨ŽÀ¬,finish,26,40,6.84,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,600,1-2-4,180,1-2,350,1-2,290
•½˜a“‡,2026/7/6,9,1,1,4509,•½Œ©^•F,finish,50,67,6.98,1,0.01,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,9,2,5,4043,‹Ë–{Nb,finish,47,46,6.98,5,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,9,3,6,3882,V“c’q²,finish,13,41,6.71,6,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,9,4,4,5008,‰H–ì—È,finish,56,52,6.82,4,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,9,5,3,3949,¡oW“ñ,finish,71,33,6.97,3,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,9,6,2,3928,—ÑŒb—S,finish,11,49,7.00,2,0.03,. .,“¦‚°,1800,“Ü‚è,“Œ,2,3,1-5-6,3770,1-5-6,1180,1-5,660,1-5,680
•½˜a“‡,2026/7/6,10,1,2,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.89,2,0.10,1.49.8,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,10,2,5,5223,X´—FãÄ,finish,12,60,6.78,5,0.13,1.50.6,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,10,3,1,4847,²“¡—²‘¾˜Y,finish,55,35,6.84,1,0.09,1.52.4,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,10,4,4,3406,’†—¢‰p•v,finish,15,11,6.86,4,0.16,1.53.4,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,10,5,6,5060,”Œ´Š@,finish,43,68,6.62,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,10,6,3,3783,‰Z¶³‹`,finish,65,70,6.78,3,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,2,3,2-5-1,23250,1-2-5,1050,2-5,9230,2-5,5110
•½˜a“‡,2026/7/6,11,1,1,3983,{“¡”Ž—Ï,finish,73,39,6.85,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,11,2,2,4418,ŠŒ´—I‹I,finish,17,44,6.87,2,0.10,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,11,3,4,4967,’†‘ºŠ@¶,finish,58,37,6.87,4,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,11,4,3,5368,‹{èS”V‰î,finish,48,10,6.86,3,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,11,5,5,3935,Šâ’Ã“O˜Y,finish,30,69,6.85,5,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,11,6,6,5234,’Ë‰zŠC“l,finish,19,32,6.82,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,3,1-2-4,560,1-2-4,260,1-2,200,1-2,120
•½˜a“‡,2026/7/6,12,1,1,4739,’†‘ºW•ü,finish,40,65,6.88,1,0.09,1.49.4,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
•½˜a“‡,2026/7/6,12,2,3,4824,¼ˆä^–í,finish,61,38,6.80,3,0.10,1.50.5,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
•½˜a“‡,2026/7/6,12,3,2,4356,’·‰ª—Ç–ç,finish,21,72,6.85,2,0.10,1.52.6,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
•½˜a“‡,2026/7/6,12,4,5,4985,ˆä–{¹–ç,finish,41,45,6.69,5,0.10,1.54.2,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
•½˜a“‡,2026/7/6,12,5,6,3505,ŽR“c—³ˆê,finish,35,51,6.83,6,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
•½˜a“‡,2026/7/6,12,6,4,4572,“n•”Œå,finish,66,54,6.88,4,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,3,1-3-2,1130,1-2-3,390,1-3,340,1-3,260
