‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŒË“c,5,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.80,27.06,4.21,21.43,64,38.30,76,33.57,5 25
ŒË“c,5,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.39,44.17,5.68,38.64,43,40.32,24,21.33,335         12
ŒË“c,5,5,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.90,8.82,1.44,0.00,3,31.33,38,40.14,6 6         11
ŒË“c,5,6,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.99,25.56,4.88,31.25,5,38.56,62,30.77,254          9
ŒË“c,6,1,5131,]“¡“ÖG,26,•Ÿ‰ª,54,B1,3.54,12.31,3.74,11.43,26,40.00,64,28.78,2 63
ŒË“c,6,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.45,37.70,5.50,34.62,37,42.77,70,39.19,113         10
ŒË“c,6,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.69,47.11,6.47,53.13,58,34.90,14,33.57,2 13        11
ŒË“c,6,4,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.84,39.71,5.98,41.67,63,38.99,11,30.82,243          1
ŒË“c,6,5,5017,àV“c®–ç,27,Ž ‰ê,52,A1,5.99,37.76,8.14,64.29,36,29.23,68,33.33,1412
ŒË“c,6,6,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.47,11.67,3.13,4.35,29,38.85,52,39.58,6 32
ŒË“c,7,1,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.91,57.26,6.41,43.75,6,36.94,18,29.58,451         11
ŒË“c,7,2,3075,’†‘º—T«,63,é‹Ê,55,B1,3.99,20.99,5.03,29.07,30,26.67,69,35.46,113         12
ŒË“c,7,3,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.31,31.43,3.89,22.22,53,33.33,36,37.59,526          3
ŒË“c,7,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,5.01,29.87,3.67,14.29,41,31.15,57,30.14,1 52
ŒË“c,7,5,3448,‚ŽRG—Y,56,ŒQ”n,53,B1,4.62,22.54,4.44,23.53,62,32.58,15,34.53,454          2
ŒË“c,7,6,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,57,B1,5.09,28.24,6.00,55.56,59,22.56,46,33.57,4 66
ŒË“c,8,1,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.86,40.51,5.00,33.33,38,31.54,56,46.76,262          2
ŒË“c,8,2,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.63,35.83,5.30,29.63,48,17.54,32,30.14,3 44         3
ŒË“c,8,3,3900,ì‘fŽq,49,Ž ‰ê,48,A1,6.01,41.96,6.19,40.74,31,34.19,65,45.07,2133
ŒË“c,8,4,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.93,26.37,5.40,30.00,35,25.00,44,33.33,356          4
ŒË“c,8,5,5381,—LŽR–],21,‘åã,50,B1,2.72,3.33,0.00,0.00,50,42.77,54,31.43,6 65
ŒË“c,8,6,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.26,44.32,6.17,51.06,46,25.95,50,23.24,3F61
ŒË“c,9,1,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,55,A1,6.98,54.55,5.21,30.30,54,39.33,47,31.72,S 44         2
ŒË“c,9,2,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.99,25.56,4.88,31.25,5,38.56,62,30.77,254          5
ŒË“c,9,3,3517,‚‹´ŒM,58,“Œ‹ž,58,A2,5.18,31.37,5.03,25.00,24,37.84,58,31.25,5 12         1
ŒË“c,9,4,4439,‹ß“¡—F•ó,39,é‹Ê,54,B1,4.24,24.00,4.95,31.17,16,41.25,12,32.00,4 14
ŒË“c,9,5,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.79,37.50,4.97,25.00,25,35.76,21,34.53,2 25         3
ŒË“c,9,6,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.46,45.68,5.42,42.11,4,42.60,19,30.22,122          4
ŒË“c,10,1,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.22,41.07,5.57,43.48,61,39.61,59,39.13,4 34         3
ŒË“c,10,2,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,5.81,40.82,6.87,47.83,55,37.01,37,36.36,1111
ŒË“c,10,3,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.45,37.70,5.50,34.62,37,42.77,70,39.19,113          6
ŒË“c,10,4,4274,’·”¨—F•ã,43,“Œ‹ž,53,B1,4.39,22.67,4.17,33.33,32,29.94,73,34.06,322          2
ŒË“c,10,5,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.27,32.88,4.91,30.43,7,32.69,29,40.56,6 16         1
ŒË“c,10,6,3772,ˆê–ö˜aF,52,é‹Ê,53,B1,5.30,28.57,5.31,30.43,56,28.89,16,38.03,324          4
ŒË“c,11,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.69,47.11,6.47,53.13,58,34.90,14,33.57,2 13         6
ŒË“c,11,2,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.90,8.82,1.44,0.00,3,31.33,38,40.14,6 6          5
ŒË“c,11,3,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.98,38.52,3.86,28.57,33,27.86,40,35.04,2 53         2
ŒË“c,11,4,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.91,57.26,6.41,43.75,6,36.94,18,29.58,451          7
ŒË“c,11,5,4796,t‰€Œ÷‘¾,34,ŽOd,53,A2,6.64,54.17,5.67,45.45,49,37.41,42,42.07,432
ŒË“c,11,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.71,30.21,4.76,23.53,2,40.24,27,41.67,142          4
ŒË“c,12,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.39,44.17,5.68,38.64,43,40.32,24,21.33,335          5
ŒË“c,12,2,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.47,19.74,4.79,31.03,27,34.19,45,26.76,363          1
ŒË“c,12,3,3075,’†‘º—T«,63,é‹Ê,55,B1,3.99,20.99,5.03,29.07,30,26.67,69,35.46,113          7
ŒË“c,12,4,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,5.96,42.11,8.14,71.43,42,33.54,77,32.67,S321         3
ŒË“c,12,5,3983,{“¡”Ž—Ï,48,é‹Ê,53,A2,6.32,42.16,6.80,52.50,57,32.19,39,38.46,131          4
ŒË“c,12,6,4424,¼”öV–¾,40,•Ÿ‰ª,53,A2,6.17,42.61,5.00,27.03,1,28.03,67,30.07,4 41         2
