‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/4,11,4,5,4105,¼‰º’¼–ç,finish,54,57,6.80,5,0.11,1.15.6,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
“òè,2026/5/4,11,5,6,4654,ŽÂ“c—D–ç,finish,35,75,6.82,6,0.16,1.17.2,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
“òè,2026/5/4,11,6,4,4243,¼‘º•à,finish,5,38,6.84,4,0.08,1.17.8,“¦‚°,1-3-2,890,1-2-3,500,1-3,190,1-3,160
“òè,2026/5/4,12,1,1,3854,‹gìŒ³_,finish,12,39,6.73,1,0.08,1.13.0,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
“òè,2026/5/4,12,2,5,5016,‹{“c—´”n,finish,23,71,6.77,5,0.12,1.13.8,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
“òè,2026/5/4,12,3,4,4290,ˆî“c_“ñ,finish,48,11,6.77,4,0.04,1.14.7,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
“òè,2026/5/4,12,4,2,4278,“¡‰ªr‰î,finish,15,41,6.79,2,0.11,1.15.5,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
“òè,2026/5/4,12,5,3,4512,‚–ì“NŽj,finish,24,74,6.75,3,0.09,1.15.7,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
“òè,2026/5/4,12,6,6,4295,¬â®Æ,finish,46,17,6.84,6,0.15,1.16.4,“¦‚°,1-5-4,4110,1-4-5,1190,1-5,860,1-5,700
Z”V],2026/5/4,1,1,1,4639,ŽG‰ê—E‹M,finish,73,33,6.80,1,0.22,1.53.4,“¦‚°,1-4-3,1800,1-3-4,460,1-4,610,1-4,610
Z”V],2026/5/4,1,2,4,3997,–k‘ºªŽk,finish,70,53,6.81,4,0.15,1.55.3,“¦‚°,1-4-3,1800,1-3-4,460,1-4,610,1-4,610
Z”V],2026/5/4,1,3,3,4042,ŠÛ‰ª³“T,finish,51,50,6.80,3,0.16,1.57.7,“¦‚°,1-4-3,1800,1-3-4,460,1-4,610,1-4,610
Z”V],2026/5/4,1,4,2,5376,‹g“cˆêS,finish,83,79,6.90,2,0.22,2.00.3,“¦‚°,1-4-3,1800,1-3-4,460,1-4,610,1-4,610
Z”V],2026/5/4,1,5,6,5450,“¡–{—É–,finish,17,64,6.84,6,0.17,2.03.6,“¦‚°,1-4-3,1800,1-3-4,460,1-4,610,1-4,610
Z”V],2026/5/4,1,,5,5267,Î–{—T•,S1,,,,,,,,,,,,,,,
Z”V],2026/5/4,2,1,4,4397,¼‘º‘ñ–ç,finish,38,83,6.78,4,0.10,1.48.6,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,2,2,2,4959,ˆäã’‰­,finish,37,75,6.80,2,0.18,1.49.9,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,2,3,5,3557,‘¾“c˜a”ü,finish,72,80,6.80,5,0.06,1.51.5,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,2,4,3,4907,¬’rC•½,finish,64,62,6.75,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,2,5,1,5381,—LŽR–],finish,25,57,6.77,1,0.15,1.53.6,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,2,6,6,5467,–ì‘º‰H‹è,finish,74,21,6.85,6,0.10,1.54.9,‚Ü‚­‚è·‚µ,4-2-5,5990,2-4-5,1060,4-2,1830,2-4,640
Z”V],2026/5/4,3,1,1,5054,²X–Ø‘å‰Í,finish,67,29,6.82,1,0.06,1.48.2,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,3,2,4,5221,’|ŠÔ—²î,finish,20,72,6.78,4,0.06,1.49.2,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,3,3,2,4572,“n•”Œå,finish,61,87,6.85,2,0.09,1.50.6,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,3,4,6,5325,àFì‰Ä,finish,82,67,6.81,6,0.12,1.52.2,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,3,5,5,5302,H––`Œå,finish,13,14,6.81,5,0.06,1.53.5,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,3,6,3,4832,Œ “¡rŒõ,finish,60,24,6.81,3,0.08,1.53.8,“¦‚°,1-4-2,1370,1-2-4,540,1-4,470,1-4,440
Z”V],2026/5/4,4,1,3,4168,Î–ì‹M”V,finish,22,26,6.80,3,0.02,1.48.0,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,4,2,1,3904,X‹M—m,finish,33,32,6.79,1,0.08,1.49.1,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,4,3,2,4653,¬–ì’BÆ,finish,29,13,6.76,2,0.07,1.50.9,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,4,4,5,4427,`‰pŒå,finish,18,52,6.81,5,0.07,1.52.3,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,4,5,6,4834,•l–{—TŒÈ,finish,84,28,6.82,4,0.06,1.54.1,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,4,6,4,5393,“¡Œ´x,finish,12,68,6.81,6,0.14,1.55.9,‚Ü‚­‚è·‚µ,3-1-2,2850,1-2-3,360,3-1,1060,1-3,360
Z”V],2026/5/4,5,1,1,4311,‰ª‘ºm,finish,26,86,6.84,1,0.11,1.48.6,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,5,2,3,4489,ŠâìmŽm,finish,66,38,6.84,3,0.18,1.50.2,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,5,3,5,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.79,5,0.20,1.51.8,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,5,4,2,5036,•Ÿ“cãÄŒá,finish,16,59,6.80,2,0.08,1.53.0,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,5,5,6,4436,a’J–¾Œ›,finish,32,90,6.84,6,0.20,1.54.2,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,5,6,4,4639,ŽG‰ê—E‹M,finish,73,33,6.83,4,0.27,1.55.5,“¦‚°,1-3-5,1410,1-3-5,820,1-3,370,1-3,330
Z”V],2026/5/4,6,1,1,5267,Î–{—T•,finish,53,12,6.89,1,0.25,1.48.3,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,6,2,4,4719,ãžŠ’¨“,finish,71,31,6.99,4,0.10,1.49.6,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,6,3,2,4538,Š}’u”Ž”V,finish,79,85,6.93,2,0.17,1.51.6,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,6,4,5,4631,Vˆä‰pF,finish,75,71,7.01,5,0.04,1.53.1,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,6,5,3,4651,²“¡‘å‹R,finish,62,25,7.01,3,0.13,1.54.7,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,6,6,6,5467,–ì‘º‰H‹è,finish,74,21,6.97,6,0.15,1.56.1,“¦‚°,1-4-2,440,1-2-4,160,1-4,200,1-4,150
Z”V],2026/5/4,7,1,4,4959,ˆäã’‰­,finish,37,75,6.81,4,0.15,1.49.0,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,7,2,1,3556,“c’†Mˆê˜Y,finish,78,15,6.85,1,0.17,1.51.1,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,7,3,5,4384,’ß–{’•¶,finish,55,82,6.93,5,0.19,1.52.8,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,7,4,3,4572,“n•”Œå,finish,61,87,6.91,3,0.14,1.53.3,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,7,5,2,3963,Œ´“cG–í,finish,24,34,6.85,2,0.18,1.54.4,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,7,6,6,5450,“¡–{—É–,finish,17,64,6.89,6,0.30,1.56.7,·‚µ,4-1-5,2270,1-4-5,410,4-1,810,1-4,220
Z”V],2026/5/4,8,1,1,4397,¼‘º‘ñ–ç,finish,38,83,6.82,1,0.10,1.48.2,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,8,2,2,5302,H––`Œå,finish,13,14,6.89,2,0.10,1.50.3,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,8,3,4,4578,“¡ŽR‰ëO,finish,39,19,6.88,4,0.12,1.52.3,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,8,4,3,5376,‹g“cˆêS,finish,83,79,6.86,3,0.16,1.54.3,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,8,5,5,5393,“¡Œ´x,finish,12,68,6.91,5,0.08,1.54.8,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,8,6,6,5289,’Ï˜Ò‹I,finish,21,81,6.90,6,0.11,1.56.0,“¦‚°,1-2-4,1170,1-2-4,410,1-2,570,1-2,500
Z”V],2026/5/4,9,1,1,4907,¬’rC•½,finish,64,62,6.82,1,0.17,1.48.5,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,9,2,3,5054,²X–Ø‘å‰Í,finish,67,29,6.92,3,0.16,1.51.5,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,9,3,4,4834,•l–{—TŒÈ,finish,84,28,6.97,4,0.17,1.52.6,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,9,4,6,5036,•Ÿ“cãÄŒá,finish,16,59,6.95,6,0.12,1.52.6,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,9,5,2,5004,‰Í–ìŽåŽ÷,finish,77,60,6.94,2,0.31,1.54.4,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,9,6,5,4377,à_–{—Dˆê,finish,56,22,7.02,5,0.14,1.56.4,“¦‚°,1-3-4,830,1-3-4,500,1-3,250,1-3,230
Z”V],2026/5/4,10,1,4,4427,`‰pŒå,finish,18,52,6.89,4,0.06,1.48.4,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,10,2,3,3557,‘¾“c˜a”ü,finish,72,80,6.85,3,0.08,1.49.5,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,10,3,5,4788,¬’r“N–ç,finish,54,35,6.89,5,0.06,1.51.9,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,10,4,6,4651,²“¡‘å‹R,finish,62,25,6.90,6,0.09,1.52.9,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,10,5,1,4832,Œ “¡rŒõ,finish,60,24,6.84,1,0.22,1.53.0,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,10,6,2,4436,a’J–¾Œ›,finish,32,90,6.88,2,0.17,1.55.6,‚Ü‚­‚è·‚µ,4-3-5,14950,3-4-5,2940,4-3,2830,3-4,1110
Z”V],2026/5/4,11,1,1,4168,Î–ì‹M”V,finish,22,26,6.82,1,0.07,1.48.2,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,11,2,2,4719,ãžŠ’¨“,finish,71,31,6.89,2,0.10,1.49.3,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,11,3,5,4311,‰ª‘ºm,finish,26,86,6.88,5,0.09,1.50.2,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,11,4,3,5221,’|ŠÔ—²î,finish,20,72,6.82,3,0.08,1.51.8,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,11,5,6,3997,–k‘ºªŽk,finish,70,53,6.85,6,0.12,1.54.1,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,11,6,4,5381,—LŽR–],finish,25,57,6.84,4,0.21,1.55.4,“¦‚°,1-2-5,840,1-2-5,500,1-2,220,1-2,150
Z”V],2026/5/4,12,1,1,3415,¼ˆä”É,finish,52,36,6.76,1,0.12,1.48.4,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
Z”V],2026/5/4,12,2,3,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.88,3,0.10,1.49.8,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
Z”V],2026/5/4,12,3,2,4044,“’ì_Ži,finish,11,78,6.76,2,0.14,1.51.5,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
Z”V],2026/5/4,12,4,4,4760,ŽRèŒS,finish,57,17,6.82,4,0.10,1.52.2,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
Z”V],2026/5/4,12,5,5,4826,ˆäãˆê‹P,finish,80,69,6.72,5,0.09,1.53.0,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
Z”V],2026/5/4,12,6,6,4908,ã“c—´¯,finish,19,88,6.84,6,0.11,1.55.0,“¦‚°,1-3-2,1410,1-2-3,330,1-3,370,1-3,320
ŽO‘,2026/5/4,1,1,1,3654,•“cŒõŽj,finish,66,18,6.69,1,0.16,1.49.4,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,1,2,4,3370,’Ø“àŽÀ,finish,61,38,6.76,4,0.22,1.50.9,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,1,3,3,4666,“úŠ}ŸO,finish,12,56,6.72,3,0.20,1.51.9,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,1,4,2,4876,”~–ØŒh‘¾,finish,50,31,6.75,2,0.21,1.53.1,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,1,5,6,5156,â–ì‚³‚­‚ç,finish,32,27,6.77,5,0.27,. .,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,1,6,5,5465,’¼]Œ’¬,finish,52,36,6.72,6,0.35,. .,“¦‚°,1-4-3,2570,1-3-4,790,1-4,660,1-4,820
ŽO‘,2026/5/4,2,1,4,4365,·–{^•ã,finish,53,22,6.62,4,0.26,1.50.4,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,2,2,3,4692,ŽðˆärO,finish,42,39,6.69,3,0.09,1.51.5,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,2,3,2,4470,•½“cŒ’”V—C,finish,20,55,6.80,2,0.14,1.53.2,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,2,4,6,3922,›À‰Àº,finish,47,45,6.68,6,0.23,1.54.3,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,2,5,1,3439,‘å•½—_Žj–¾,finish,41,60,6.71,1,0.19,. .,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,2,6,5,5282,’†–{‘åŽ÷,finish,30,47,6.71,5,0.29,. .,·‚µ,4-3-2,14800,2-3-4,1890,4-3,2330,3-4,1340
ŽO‘,2026/5/4,3,1,3,4061,”‹Œ´Gl,finish,44,23,6.69,3,0.18,1.48.4,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,3,2,1,3548,Žº“c‘×Žj,finish,37,50,6.80,1,0.15,1.49.7,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,3,3,4,5091,ˆ×–{’q–ç,finish,57,67,6.74,4,0.20,1.51.1,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,3,4,5,4664,“ŒŒûW,finish,24,63,6.80,5,0.16,1.51.8,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,3,5,2,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.85,2,0.17,. .,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,3,6,6,4176,”óŒûŠì•F,finish,70,29,6.82,6,0.19,. .,‚Ü‚­‚è,3-1-4,460,1-3-4,180,3-1,240,1-3,170
ŽO‘,2026/5/4,4,1,4,5114,¬—ÑF²,finish,51,62,6.70,4,0.15,1.49.0,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,4,2,2,3814,‹àŽq‹MŽu,finish,45,17,6.75,2,0.27,1.51.1,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,4,3,1,4298,‹{‰ºŒ³ˆû,finish,60,33,6.69,1,0.22,1.53.2,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,4,4,5,5185,‰Á“¡—D–í,finish,17,70,6.77,5,0.12,1.53.6,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,4,5,6,5251,À“cŽµ‰Ø,finish,40,40,6.75,6,0.11,. .,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,4,6,3,4210,¼‘ºN‘¾,finish,13,43,6.80,3,0.18,. .,·‚µ,4-2-1,5110,1-2-4,230,4-2,2430,2-4,1950
ŽO‘,2026/5/4,5,1,1,4013,’†“‡F•½,finish,54,57,6.75,1,0.12,1.48.3,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,5,2,3,4735,ŠpŽR—YÆ,finish,14,49,6.72,3,0.04,1.50.2,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,5,3,4,4139,’O‰ºŒ’,finish,36,48,6.75,4,0.15,1.51.6,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,5,4,2,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.80,2,0.09,1.53.3,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,5,5,5,4415,‰ºo‘ì–î,finish,63,58,6.74,5,0.15,. .,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,5,6,6,3692,’|˜³Ž÷,finish,62,69,6.77,6,0.16,. .,“¦‚°,1-3-4,1040,1-3-4,670,1-3,390,1-3,270
ŽO‘,2026/5/4,6,1,3,3833,’†’Ò”ŽŒP,finish,23,16,6.74,3,0.14,1.48.2,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,6,2,1,4711,‘Oo’B‹g,finish,49,19,6.69,1,0.15,1.49.9,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,6,3,2,4161,•–ö_F,finish,28,42,6.71,2,0.18,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,6,4,5,4066,“Œ–{Ÿ—˜,finish,27,28,6.73,5,0.16,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,6,5,6,5187,¬â•—‘¾,finish,16,15,6.78,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,6,6,4,5156,â–ì‚³‚­‚ç,finish,32,27,6.73,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,2470,1-2-3,250,3-1,730,1-3,230
ŽO‘,2026/5/4,7,1,3,4391,¼“c—S‹G,finish,65,35,6.78,3,0.11,1.50.3,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,7,2,2,4587,–Ø“c•ô—R‹G,finish,58,68,6.72,2,0.10,1.51.0,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,7,3,4,4520,‚‘qF‘¾,finish,43,53,6.73,4,0.14,1.52.2,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,7,4,5,3548,Žº“c‘×Žj,finish,37,50,6.88,5,0.17,1.54.4,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,7,5,1,4365,·–{^•ã,finish,53,22,6.65,1,0.10,. .,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,7,6,6,5465,’¼]Œ’¬,finish,52,36,6.82,6,0.17,. .,·‚µ,3-2-4,3120,2-3-4,720,3-2,1220,2-3,560
ŽO‘,2026/5/4,8,1,1,3891,’JŒûŒ’ˆê,finish,33,20,6.81,1,0.11,1.49.3,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,8,2,3,3439,‘å•½—_Žj–¾,finish,41,60,6.83,3,0.19,1.50.1,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,8,3,6,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.85,4,0.18,1.52.0,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,8,4,5,4876,”~–ØŒh‘¾,finish,50,31,6.78,6,0.18,1.53.7,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,8,5,4,3814,‹àŽq‹MŽu,finish,45,17,6.74,5,0.22,. .,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,8,6,2,5038,‹à“c’q”Ž,finish,55,26,6.69,2,0.17,. .,“¦‚°,1-3-6,10810,1-3-6,2100,1-3,3790,1-3,1350
ŽO‘,2026/5/4,9,1,3,5114,¬—ÑF²,finish,51,62,6.66,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,9,2,1,4139,’O‰ºŒ’,finish,36,48,6.72,1,0.21,1.50.3,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,9,3,6,4061,”‹Œ´Gl,finish,44,23,6.70,6,0.07,1.51.7,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,9,4,4,4469,“yŽR‘ì–ç,finish,18,52,6.70,4,0.13,1.52.9,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,9,5,2,3922,›À‰Àº,finish,47,45,6.65,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,9,6,5,5366,‰–“ˆ‘×‹ó,finish,48,66,6.72,5,0.06,. .,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,290,3-1,960,1-3,220
ŽO‘,2026/5/4,10,1,2,4013,’†“‡F•½,finish,54,57,6.70,2,0.08,1.55.5,”²‚«,2-1-3,840,1-2-3,330,2-1,400,1-2,300
ŽO‘,2026/5/4,10,2,1,3620,M”Z—Rs,finish,19,61,6.72,1,0.11,1.59.2,”²‚«,2-1-3,840,1-2-3,330,2-1,400,1-2,300
ŽO‘,2026/5/4,10,3,3,4161,•–ö_F,finish,28,42,6.73,3,0.06,2.02.7,”²‚«,2-1-3,840,1-2-3,330,2-1,400,1-2,300
ŽO‘,2026/5/4,10,4,5,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.80,6,0.16,2.05.1,”²‚«,2-1-3,840,1-2-3,330,2-1,400,1-2,300
ŽO‘,2026/5/4,10,,4,4930,²“¡—I,S0,,,,,,,,,,,,,,,
ŽO‘,2026/5/4,10,,6,4210,¼‘ºN‘¾,S1,,,,,,,,,,,,,,,
ŽO‘,2026/5/4,11,1,2,4415,‰ºo‘ì–î,finish,63,58,6.68,2,0.08,1.49.9,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
ŽO‘,2026/5/4,11,2,3,5282,’†–{‘åŽ÷,finish,30,47,6.63,6,0.09,1.50.8,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
ŽO‘,2026/5/4,11,3,6,4587,–Ø“c•ô—R‹G,finish,58,68,6.67,5,0.12,1.51.4,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
ŽO‘,2026/5/4,11,4,4,3654,•“cŒõŽj,finish,66,18,6.70,3,0.08,1.52.8,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
ŽO‘,2026/5/4,11,5,5,4298,‹{‰ºŒ³ˆû,finish,60,33,6.68,4,0.14,. .,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
