‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/13,6,5,1,4981,–qŽR“Ö–ç,finish,69,66,6.73,1,0.13,. .,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
ŽO‘,2026/6/13,6,6,6,5460,‘ì—‹H,finish,48,14,6.71,6,0.17,. .,·‚µ,1800,°,¼,2,2,2-4-3,31910,2-3-4,1970,2-4,8520,2-4,6170
ŽO‘,2026/6/13,7,1,4,5261,‰ª’¨—S,finish,31,30,6.80,4,0.10,1.49.4,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,7,2,2,4515,“¡“c_l,finish,43,57,6.75,2,0.06,1.50.6,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,7,3,6,3557,‘¾“c˜a”ü,finish,56,71,6.78,6,0.15,1.52.3,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,7,4,1,4404,ŠÝˆü—º,finish,44,31,6.86,1,0.05,1.53.6,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,7,5,3,4641,ˆé‘º ,finish,67,22,6.72,3,0.15,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,7,6,5,4002,ŒÃŒ‹G,finish,58,15,6.76,5,0.07,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-6,14030,2-4-6,1820,4-2,7570,2-4,2120
ŽO‘,2026/6/13,8,1,4,4402,‰³“¡’qŽj,finish,51,27,6.77,4,0.05,1.50.2,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,8,2,6,4039,‘ºãŒ÷—S,finish,30,24,6.78,6,0.12,1.50.9,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,8,3,2,3935,Šâ’Ã“O˜Y,finish,17,12,6.89,2,0.09,1.52.2,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,8,4,1,3461,“nç²“N–ç,finish,46,38,6.93,1,0.05,1.52.6,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,8,5,5,3679,”Ñ“‡¹O,finish,20,56,6.83,5,0.13,. .,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,8,6,3,4452,¼”öÕ,finish,59,17,6.86,3,0.09,. .,”²‚«,1800,°,¼,2,2,4-6-2,10060,2-4-6,2190,4-6,3330,4-6,1670
ŽO‘,2026/6/13,9,1,1,4677,•Ð‹´K‹M,finish,23,50,6.77,1,0.04,1.49.2,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,9,2,2,3406,’†—¢‰p•v,finish,37,61,6.89,2,0.11,1.50.8,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,9,3,4,4301,ŠÖ—T–ç,finish,12,54,6.83,4,0.13,1.52.6,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,9,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.75,3,0.09,1.53.3,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,9,5,6,3822,•½”ö’“T,finish,15,11,6.75,6,0.15,. .,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,9,6,5,4396,‘å“c’¼–í,finish,66,67,6.90,5,0.14,. .,“¦‚°,1800,°,¼,3,3,1-2-4,3430,1-2-4,1770,1-2,560,1-2,480
ŽO‘,2026/6/13,10,1,4,4238,“Å“‡½,finish,57,47,6.82,4,0.12,1.47.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,10,2,3,3606,ì–k_‹M,finish,54,35,6.83,3,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,10,3,6,3966,ìŠÔÍ,finish,42,44,6.86,6,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,10,4,5,4148,Ž}”öŒ«,finish,18,68,6.88,5,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,10,5,2,4210,¼‘ºN‘¾,finish,62,49,6.86,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,10,6,1,4978,ŽR“c˜a²,finish,21,25,6.83,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-3-6,2850,3-4-6,1010,4-3,1330,3-4,1050
ŽO‘,2026/6/13,11,1,1,5082,ˆêF—½‰ë,finish,36,60,6.77,1,0.23,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,11,2,2,4521,¬’rŒö¶,finish,39,37,6.82,2,0.23,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,11,3,5,3572,ˆÀ“c­•F,finish,34,33,6.89,5,0.25,1.53.6,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,11,4,4,4264,’·”öÍ•½,finish,53,53,6.78,4,0.22,1.54.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,11,5,6,4515,“¡“c_l,finish,43,57,6.84,6,0.30,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,11,6,3,4981,–qŽR“Ö–ç,finish,69,66,6.82,3,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,5180,1-2-5,2120,1-2,530,1-2,360
ŽO‘,2026/6/13,12,1,1,4055,‹g“cr•F,finish,25,34,6.86,1,0.14,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
ŽO‘,2026/6/13,12,2,3,4039,‘ºãŒ÷—S,finish,30,24,6.84,3,0.16,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
ŽO‘,2026/6/13,12,3,4,5293,áÁè•‘ ,finish,27,72,6.86,4,0.21,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
ŽO‘,2026/6/13,12,4,2,4259,^’ë–¾Žu,finish,61,20,6.84,2,0.14,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
ŽO‘,2026/6/13,12,5,5,4904,¼–{ˆê‹B,finish,41,62,6.85,5,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
ŽO‘,2026/6/13,12,6,6,4664,“ŒŒûW,finish,52,51,6.78,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,3650,1-3-4,2230,1-3,390,1-3,300
íŠŠ,2026/6/13,1,1,1,4604,Šâ£—T—º,finish,31,65,6.69,1,0.17,1.48.7,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,1,2,3,4188,‹v“c•q”V,finish,28,59,6.75,3,0.22,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,1,3,2,4013,’†“‡F•½,finish,58,56,6.70,2,0.20,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,1,4,4,4980,²X–ØŠ®‘¾,finish,24,62,6.76,4,0.24,1.53.5,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,1,5,6,3783,‰Z¶³‹`,finish,40,18,6.78,6,0.24,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,1,6,5,4907,¬’rC•½,finish,12,69,6.69,5,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1070,1-2-3,360,1-3,330,1-3,340
íŠŠ,2026/6/13,2,1,4,4760,ŽRèŒS,finish,10,43,6.70,4,0.11,1.48.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,2,2,5,4324,ŠC–ìNŽu˜Y,finish,9,31,6.73,5,0.11,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,2,3,3,4337,•½–{^”V,finish,14,47,6.71,3,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,2,4,6,3779,Œ´“cKÆ,finish,43,71,6.76,6,0.11,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,2,5,2,3719,’Ò‰h‘ ,finish,21,51,6.71,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,2,6,1,4713,”’_—D,finish,52,42,6.69,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-3,11250,3-4-5,1800,4-5,3170,4-5,2400
íŠŠ,2026/6/13,3,1,1,4502,‰““¡ƒGƒ~,finish,6,15,6.74,1,0.08,1.47.2,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,3,2,5,3960,‹e’nF•½,finish,60,32,6.71,5,0.14,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,3,3,2,4205,ŽRŒû„,finish,41,19,6.66,2,0.17,1.51.1,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,3,4,6,4584,‘º‰ªŒ«l,finish,46,63,6.73,6,0.18,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,3,5,4,4483,–k–ì‹P‹G,finish,15,49,6.73,4,0.11,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,3,6,3,4754,¼”ö[,finish,23,46,6.80,3,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,1890,1-2-5,310,1-5,990,1-5,1070
íŠŠ,2026/6/13,4,1,2,4262,”nê‹M–ç,finish,39,75,6.71,2,0.11,1.48.1,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,4,2,1,4084,™ŽR³Ž÷,finish,56,16,6.77,1,0.17,1.50.7,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,4,3,5,4503,ã–ì^”V‰î,finish,20,13,6.76,5,0.15,1.51.7,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,4,4,3,4497,ŒKŒ´—I,finish,29,67,6.77,3,0.12,1.52.7,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,4,5,6,4759,¡ò—FŒá,finish,1,28,6.71,6,0.15,. .,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,4,6,4,4362,“y‰®’q‘¥,finish,7,25,6.76,4,0.14,. .,·‚µ,1800,°,“ì,3,1,2-1-5,1390,1-2-5,540,2-1,460,1-2,140
íŠŠ,2026/6/13,5,1,1,4482,Žç‰®”ü•ä,finish,17,23,6.69,1,0.13,1.49.3,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,5,2,2,4914,‹g“c—T•½,finish,19,73,6.69,2,0.10,1.50.1,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,5,3,3,5017,àV“c®–ç,finish,22,37,6.69,3,0.12,1.52.7,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,5,4,4,3956,‰¡àV„Ž¡,finish,13,64,6.78,4,0.11,1.53.7,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,5,5,6,5267,Î–{—T•,finish,32,54,6.73,6,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,5,6,5,4444,‹Ë¶‡•½,finish,59,14,6.72,5,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1190,1-2-3,500,1-2,360,1-2,220
íŠŠ,2026/6/13,6,1,3,4075,’†–ìŽŸ˜Y,finish,47,35,6.66,3,0.06,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,6,2,1,3946,ÔŠâ‘P¶,finish,26,74,6.73,1,0.07,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,6,3,5,4013,’†“‡F•½,finish,58,56,6.74,5,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,6,4,6,4682,‘åã‘ìl,finish,38,70,6.74,6,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,6,5,4,4532,HŒ³“N,finish,54,34,6.76,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,6,6,2,4739,’†‘ºW•ü,finish,51,26,6.73,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-5,3290,1-3-5,650,3-1,1190,1-3,300
íŠŠ,2026/6/13,7,1,1,4959,ˆäã’‰­,finish,42,29,6.72,1,0.17,1.49.6,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,7,2,4,5196,˜k•”‘¾‹óŠC,finish,35,17,6.68,4,0.18,1.51.0,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,7,3,5,4188,‹v“c•q”V,finish,28,59,6.79,5,0.14,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,7,4,2,4324,ŠC–ìNŽu˜Y,finish,9,31,6.73,2,0.16,1.52.7,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,7,5,3,4688,‰iˆä•V–ç,finish,45,39,6.72,3,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,7,6,6,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.78,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1730,1-4-5,800,1-4,490,1-4,360
íŠŠ,2026/6/13,8,1,1,4337,•½–{^”V,finish,14,47,6.75,1,0.19,1.47.6,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,8,2,5,4502,‰““¡ƒGƒ~,finish,6,15,6.78,5,0.15,1.49.5,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,8,3,4,4831,‰H–ì’¼–ç,finish,37,36,6.76,4,0.23,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,8,4,3,4907,¬’rC•½,finish,12,69,6.67,3,0.17,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,8,5,6,4776,’|“c˜aÆ,finish,53,21,6.78,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,8,6,2,4096,Î‹´“¹—F,finish,50,27,6.75,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,4280,1-4-5,1000,1-5,890,1-5,1080
íŠŠ,2026/6/13,9,1,4,3960,‹e’nF•½,finish,60,32,6.70,4,0.11,1.49.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,9,2,6,5051,¼–{ƒ•½,finish,8,33,6.75,6,0.33,1.50.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,9,3,2,4503,ã–ì^”V‰î,finish,20,13,6.72,2,0.16,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,9,4,5,4760,ŽRèŒS,finish,10,43,6.76,5,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,9,5,1,5017,àV“c®–ç,finish,22,37,6.73,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,9,6,3,4604,Šâ£—T—º,finish,31,65,6.69,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-2,58100,2-4-6,8370,4-6,9660,4-6,5460
íŠŠ,2026/6/13,10,1,1,4914,‹g“c—T•½,finish,19,73,6.71,1,0.10,1.48.7,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,10,2,2,4456,Š™‘q—Á,finish,4,22,6.73,2,0.12,1.50.3,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,10,3,6,4205,ŽRŒû„,finish,41,19,6.69,6,0.10,1.51.6,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,10,4,4,3783,‰Z¶³‹`,finish,40,20,6.76,4,0.10,1.53.3,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,10,5,3,3779,Œ´“cKÆ,finish,43,71,6.78,3,0.13,. .,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,10,6,5,4532,HŒ³“N,finish,54,34,6.77,5,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-2-6,1140,1-2-6,670,1-2,530,1-2,390
íŠŠ,2026/6/13,11,1,3,4980,²X–ØŠ®‘¾,finish,24,62,6.73,4,0.17,1.48.4,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,11,2,4,4444,‹Ë¶‡•½,finish,59,14,6.74,5,0.19,1.50.0,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,11,3,6,3719,’Ò‰h‘ ,finish,21,51,6.76,6,0.29,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,11,4,5,3946,ÔŠâ‘P¶,finish,26,74,6.82,2,0.27,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,11,5,1,4262,”nê‹M–ç,finish,39,75,6.73,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,11,6,2,4584,‘º‰ªŒ«l,finish,46,63,6.76,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-4-6,16940,3-4-6,3570,3-4,5250,3-4,1750
íŠŠ,2026/6/13,12,1,1,3941,’r“c_“ñ,finish,36,60,6.72,1,0.14,1.48.8,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
íŠŠ,2026/6/13,12,2,2,3897,”’ˆä‰pŽ¡,finish,3,48,6.69,3,0.16,1.50.1,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
íŠŠ,2026/6/13,12,3,3,4344,V“c—YŽj,finish,57,66,6.72,2,0.16,1.51.4,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
íŠŠ,2026/6/13,12,4,6,4586,ˆé•”½,finish,5,57,6.73,6,0.13,1.53.2,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
íŠŠ,2026/6/13,12,5,5,5121,’è¼—EŽ÷,finish,30,41,6.74,4,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
íŠŠ,2026/6/13,12,6,4,4371,¼ŽR‹M_,finish,16,11,6.79,5,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,740,1-2-3,370,1-2,300,1-2,250
Š—ŒS,2026/6/13,1,1,1,4226,‘º“c_Ži,finish,56,41,6.58,1,0.17,1.49.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,1,2,3,3616,’†‘º^,finish,55,70,6.59,3,0.14,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,1,3,4,3928,—ÑŒb—S,finish,62,52,6.71,4,0.17,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,1,4,5,4752,¼”ö—º•ã,finish,68,14,6.63,5,0.14,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,1,5,6,3775,òŒ[•¶,finish,17,77,6.58,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,1,6,2,4098,ÔàV•¶,finish,24,35,6.61,2,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1740,1-3-4,800,1-3,220,1-3,190
Š—ŒS,2026/6/13,2,1,4,3489,‘åê•q,finish,28,66,6.62,4,0.12,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,2,2,5,5165,¬—Ñˆ¤ŽÀ,finish,51,74,6.61,5,0.24,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,2,3,2,3929,–Û–ì¾—Ç,finish,64,25,6.61,2,0.19,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,2,4,6,4533,•ôd˜ÐŽ¡,finish,27,62,6.62,6,0.22,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,2,5,3,5345,–q‘ºr‹P,finish,15,13,6.62,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,2,6,1,5236,¬‹{—Á‰ë,finish,58,47,6.55,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,7480,2-4-5,2050,4-5,1910,4-5,1290
Š—ŒS,2026/6/13,3,1,1,3558,ŽR–{_ŽŸ,finish,36,33,6.59,1,0.18,1.49.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
Š—ŒS,2026/6/13,3,2,2,4068,K“c’q—T,finish,46,45,6.60,2,0.22,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
Š—ŒS,2026/6/13,3,3,5,4330,“Þ{Œ[‘¾,finish,11,29,6.69,3,0.16,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
