‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/6,12,3,4,4719,ãžŠ’¨“,finish,71,31,6.87,4,0.11,1.50.5,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
Z”V],2026/5/6,12,4,6,5221,’|ŠÔ—²î,finish,20,72,6.82,6,0.13,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
Z”V],2026/5/6,12,5,5,4826,ˆäãˆê‹P,finish,80,69,6.79,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
Z”V],2026/5/6,12,6,2,4377,à_–{—Dˆê,finish,56,22,6.85,2,0.11,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,3790,1-3-4,320,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/5/6,1,1,4,3432,‹{”—’¨•F,finish,69,22,6.77,4,0.10,1.50.0,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,1,2,6,4039,‘ºãŒ÷—S,finish,48,67,6.86,6,0.15,1.51.6,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,1,3,2,3948,‘å’¬—˜Ž,finish,46,19,6.84,2,0.29,1.52.8,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,1,4,1,4405,“ì–ì—˜“«,finish,58,70,6.71,1,0.38,1.53.5,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,1,5,3,5229,‹gì°l,finish,43,15,6.74,3,0.22,. .,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,1,6,5,5400,‚‘º—È,finish,66,13,6.75,5,0.13,. .,‚Ü‚­‚è,4-6-2,39110,2-4-6,4650,4-6,5820,4-6,3900
‚Ñ‚í‚±,2026/5/6,2,1,1,5017,àV“c®–ç,finish,18,23,6.54,1,0.05,1.49.5,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,2,2,2,4325,Vo_Ži,finish,65,47,6.75,2,0.12,1.51.7,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,2,3,4,3893,Ž¬è³‘¥,finish,13,65,6.73,4,0.17,1.53.1,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,2,4,3,5033,“¡Œ´F“l,finish,38,40,6.67,3,0.11,1.53.5,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,2,5,5,4750,ˆäã®Œå,finish,62,72,6.68,5,0.21,. .,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,2,6,6,4120,’ÑA­_,finish,56,62,6.66,6,0.18,. .,“¦‚°,1-2-4,1790,1-2-4,1020,1-2,400,1-2,290
‚Ñ‚í‚±,2026/5/6,3,1,3,4003,•\Œ›ˆê,finish,61,52,6.64,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,3,2,1,5115,ìéD‘¾,finish,40,20,6.57,1,0.18,1.50.3,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,3,3,5,4411,‘ò“cºG,finish,20,73,6.73,5,0.17,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,3,4,4,4388,¥àVFG,finish,11,64,6.68,4,0.16,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,3,5,2,4648,–Ø‘º—º‘¾,finish,53,56,6.70,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,3,6,6,5379,œA•”‘å–¾,finish,71,48,6.65,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,9650,1-3-5,880,3-1,2550,1-3,330
‚Ñ‚í‚±,2026/5/6,4,1,1,3721,Žç“cr‰î,finish,45,55,6.86,1,0.09,1.48.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,4,2,2,4082,à_è½,finish,52,18,6.74,2,0.11,1.50.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,4,3,4,3918,[ˆä—˜Žõ,finish,72,16,6.80,4,0.06,1.51.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,4,4,3,4382,‚ŽR’qŽŠ,finish,59,51,6.72,3,0.08,1.53.5,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,4,5,5,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.77,5,0.09,. .,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,4,6,6,4253,¼ì^l,finish,55,57,6.74,6,0.10,. .,“¦‚°,1-2-4,650,1-2-4,290,1-2,370,1-2,310
‚Ñ‚í‚±,2026/5/6,5,1,4,4262,”nê‹M–ç,finish,15,38,6.65,4,0.09,1.48.5,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,5,2,1,4137,ŒN“‡GŽO,finish,47,69,6.64,1,0.09,1.51.1,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,5,3,3,3915,”É–ì’JŒ\‰î,finish,54,71,6.80,3,0.07,1.52.2,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,5,4,2,4677,•Ð‹´K‹M,finish,50,11,6.77,2,0.06,1.53.5,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,5,5,5,3432,‹{”—’¨•F,finish,69,22,6.74,5,0.13,. .,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,5,6,6,3885,‹v“c•,finish,64,50,6.85,6,0.14,. .,·‚µ,4-1-3,1470,1-3-4,330,4-1,390,1-4,150
‚Ñ‚í‚±,2026/5/6,6,1,1,4743,–Ø‘ºm‹I,finish,67,49,6.78,1,0.16,1.50.3,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,6,2,4,4462,‰ÄŽR—º•½,finish,68,59,6.82,4,0.22,1.51.2,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,6,3,3,4039,‘ºãŒ÷—S,finish,48,67,6.85,3,0.21,1.52.3,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,6,4,2,5050,–Ø‰º—Y‰î,finish,73,17,6.75,2,0.19,1.53.5,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,6,5,5,3893,Ž¬è³‘¥,finish,13,65,6.85,5,0.21,. .,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,6,6,6,3948,‘å’¬—˜Ž,finish,46,19,6.77,6,0.22,. .,“¦‚°,1-4-3,1900,1-3-4,440,1-4,710,1-4,490
‚Ñ‚í‚±,2026/5/6,7,1,1,4448,Â–ØŒº‘¾,finish,19,12,6.73,1,0.12,1.49.2,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,7,2,2,4750,ˆäã®Œå,finish,62,72,6.86,2,0.18,1.50.2,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,7,3,3,5379,œA•”‘å–¾,finish,71,48,6.77,3,0.16,1.52.4,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,7,4,4,4411,‘ò“cºG,finish,20,73,6.82,4,0.19,1.53.8,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,7,5,5,5033,“¡Œ´F“l,finish,38,40,6.77,5,0.20,. .,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,7,6,6,4047,‹g‰i_‘¥,finish,39,46,6.82,6,0.27,. .,“¦‚°,1-2-3,1170,1-2-3,680,1-2,210,1-2,200
‚Ñ‚í‚±,2026/5/6,8,1,3,4082,à_è½,finish,52,18,6.81,3,0.18,1.49.4,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,8,2,1,4649,˜a“c‘€‘ñ,finish,49,68,6.73,1,0.13,1.51.5,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,8,3,5,4003,•\Œ›ˆê,finish,61,52,6.85,5,0.21,1.52.6,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,8,4,2,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.79,2,0.17,1.54.6,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,8,5,6,3965,–k’†Œ³Ž÷,finish,17,53,6.77,6,0.22,. .,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,8,6,4,4648,–Ø‘º—º‘¾,finish,53,56,6.74,4,0.16,. .,”²‚«,3-1-5,3960,1-3-5,620,3-1,1430,1-3,370
‚Ñ‚í‚±,2026/5/6,9,1,1,4120,’ÑA­_,finish,56,62,6.75,1,0.13,1.50.0,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,9,2,2,4253,¼ì^l,finish,55,57,6.87,2,0.11,1.51.5,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,9,3,4,3915,”É–ì’JŒ\‰î,finish,54,71,6.81,4,0.15,1.52.0,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,9,4,5,4677,•Ð‹´K‹M,finish,50,11,6.72,5,0.14,1.53.3,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,9,5,3,4325,Vo_Ži,finish,65,47,6.81,3,0.12,. .,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,9,6,6,5400,‚‘º—È,finish,66,13,6.83,6,0.16,. .,“¦‚°,1-2-4,1460,1-2-4,640,1-2,620,1-2,560
‚Ñ‚í‚±,2026/5/6,10,1,1,4388,¥àVFG,finish,11,64,6.76,1,0.06,1.48.8,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,10,2,4,5017,àV“c®–ç,finish,18,23,6.74,4,0.10,1.50.1,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,10,3,2,4137,ŒN“‡GŽO,finish,47,69,6.75,2,0.11,1.51.6,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,10,4,5,5229,‹gì°l,finish,43,15,6.79,5,0.12,1.52.3,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,10,5,6,5050,–Ø‰º—Y‰î,finish,73,17,6.79,6,0.14,. .,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,10,6,3,3721,Žç“cr‰î,finish,45,55,6.89,3,0.13,. .,“¦‚°,1-4-2,1510,1-2-4,400,1-4,550,1-4,440
‚Ñ‚í‚±,2026/5/6,11,1,1,4262,”nê‹M–ç,finish,15,38,6.75,1,0.08,1.47.8,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,11,2,4,4448,Â–ØŒº‘¾,finish,19,12,6.79,4,0.05,1.50.2,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,11,3,3,3918,[ˆä—˜Žõ,finish,72,16,6.82,3,0.04,1.52.6,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,11,4,6,4743,–Ø‘ºm‹I,finish,67,49,6.83,6,0.12,1.52.7,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,11,5,2,4405,“ì–ì—˜“«,finish,58,70,6.77,2,0.06,. .,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,11,6,5,5115,ìéD‘¾,finish,40,20,6.64,5,0.09,. .,“¦‚°,1-4-3,780,1-3-4,330,1-4,290,1-4,320
‚Ñ‚í‚±,2026/5/6,12,1,1,5255,“¡Œ´å“ñ,finish,57,39,6.69,1,0.12,1.48.4,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
‚Ñ‚í‚±,2026/5/6,12,2,4,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.76,5,0.11,1.49.6,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
‚Ñ‚í‚±,2026/5/6,12,3,6,3582,‹gìº’j,finish,63,45,6.85,2,0.16,1.52.3,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
‚Ñ‚í‚±,2026/5/6,12,4,3,5280,œA£ê£,finish,14,44,6.74,4,0.11,1.53.0,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
‚Ñ‚í‚±,2026/5/6,12,5,5,4828,¼ŽR«Œá,finish,41,60,6.78,6,0.15,. .,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
‚Ñ‚í‚±,2026/5/6,12,6,2,4761,ŽR“cW‘å,finish,44,43,6.85,3,0.07,. .,“¦‚°,1-4-6,3490,1-4-6,1460,1-4,580,1-4,380
ŽO‘,2026/5/6,1,1,2,4664,“ŒŒûW,finish,24,63,6.66,2,0.16,1.49.3,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,1,2,5,5185,‰Á“¡—D–í,finish,17,70,6.69,5,0.16,1.49.6,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,1,3,4,4876,”~–ØŒh‘¾,finish,50,31,6.64,4,0.21,1.52.4,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,1,4,3,5282,’†–{‘åŽ÷,finish,30,47,6.66,3,0.17,1.52.6,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,1,5,1,3548,Žº“c‘×Žj,finish,37,50,6.74,1,0.21,. .,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,1,6,6,5366,‰–“ˆ‘×‹ó,finish,48,66,6.65,6,0.21,. .,”²‚«,2-5-4,46470,2-4-5,3820,2-5,11810,2-5,4050
ŽO‘,2026/5/6,2,1,5,4666,“úŠ}ŸO,finish,12,56,6.59,5,0.01,1.50.7,Œb‚Ü‚ê,5-1-6,19620,1-5-6,4610,5-1,4580,1-5,1620
ŽO‘,2026/5/6,2,2,1,4298,‹{‰ºŒ³ˆû,finish,60,33,6.59,1,0.14,1.52.7,Œb‚Ü‚ê,5-1-6,19620,1-5-6,4610,5-1,4580,1-5,1620
ŽO‘,2026/5/6,2,3,6,3620,M”Z—Rs,finish,19,61,6.67,6,0.16,1.54.0,Œb‚Ü‚ê,5-1-6,19620,1-5-6,4610,5-1,4580,1-5,1620
ŽO‘,2026/5/6,2,4,3,4139,’O‰ºŒ’,finish,36,48,6.63,3,0.10,1.54.7,Œb‚Ü‚ê,5-1-6,19620,1-5-6,4610,5-1,4580,1-5,1620
ŽO‘,2026/5/6,2,5,2,5038,‹à“c’q”Ž,finish,55,26,6.53,2,0.11,. .,Œb‚Ü‚ê,5-1-6,19620,1-5-6,4610,5-1,4580,1-5,1620
ŽO‘,2026/5/6,2,,4,4692,ŽðˆärO,F,,,,,,,,,,,,,,,
ŽO‘,2026/5/6,3,1,1,4161,•–ö_F,finish,28,42,6.68,1,0.29,1.52.1,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,3,2,3,4415,‰ºo‘ì–î,finish,63,58,6.70,3,0.28,1.53.0,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,3,3,4,5156,â–ì‚³‚­‚ç,finish,32,27,6.68,4,0.29,1.54.3,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,3,4,5,5091,ˆ×–{’q–ç,finish,57,67,6.72,5,0.26,1.54.5,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,3,5,2,4365,·–{^•ã,finish,53,22,6.58,2,0.34,. .,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,3,6,6,5465,’¼]Œ’¬,finish,52,36,6.73,6,0.48,. .,“¦‚°,1-3-4,3290,1-3-4,1200,1-3,370,1-3,200
ŽO‘,2026/5/6,4,1,1,4066,“Œ–{Ÿ—˜,finish,27,28,6.67,1,0.08,1.49.9,Œb‚Ü‚ê,1-6-2,700,1-2-6,180,1-6,520,1-6,320
ŽO‘,2026/5/6,4,2,6,4930,²“¡—I,finish,15,34,6.67,6,0.02,1.51.6,Œb‚Ü‚ê,1-6-2,700,1-2-6,180,1-6,520,1-6,320
ŽO‘,2026/5/6,4,3,2,4735,ŠpŽR—YÆ,finish,14,49,6.63,2,0.09,1.53.2,Œb‚Ü‚ê,1-6-2,700,1-2-6,180,1-6,520,1-6,320
ŽO‘,2026/5/6,4,4,3,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.69,3,0.04,1.54.8,Œb‚Ü‚ê,1-6-2,700,1-2-6,180,1-6,520,1-6,320
ŽO‘,2026/5/6,4,,4,3370,’Ø“àŽÀ,F,,,,,,,,,,,,,,,
ŽO‘,2026/5/6,4,,5,3388,¡Š_Œõ‘¾˜Y,F,,,,,,,,,,,,,,,
ŽO‘,2026/5/6,5,1,1,3891,’JŒûŒ’ˆê,finish,33,20,6.65,1,0.16,1.50.7,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,5,2,6,4013,’†“‡F•½,finish,54,57,6.63,6,0.21,1.51.8,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,5,3,5,4391,¼“c—S‹G,finish,65,35,6.68,5,0.26,1.54.3,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,5,4,4,5114,¬—ÑF²,finish,51,62,6.62,4,0.23,1.54.8,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,5,5,2,3922,›À‰Àº,finish,47,45,6.56,2,0.22,. .,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,5,6,3,5187,¬â•—‘¾,finish,16,15,6.69,3,0.23,. .,“¦‚°,1-6-5,4290,1-5-6,670,1-6,1970,1-6,1300
ŽO‘,2026/5/6,6,1,1,4520,‚‘qF‘¾,finish,43,53,6.56,1,0.13,1.50.9,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,6,2,5,4587,–Ø“c•ô—R‹G,finish,58,68,6.61,4,0.25,1.52.0,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,6,3,6,3654,•“cŒõŽj,finish,66,18,6.67,5,0.23,1.52.8,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,6,4,3,4470,•½“cŒ’”V—C,finish,20,55,6.77,3,0.13,1.52.9,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,6,5,4,4139,’O‰ºŒ’,finish,36,48,6.72,6,0.25,. .,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,6,6,2,5185,‰Á“¡—D–í,finish,17,70,6.71,2,0.15,. .,“¦‚°,1-5-6,2130,1-5-6,810,1-5,550,1-5,630
ŽO‘,2026/5/6,7,1,1,4711,‘Oo’B‹g,finish,49,19,6.74,1,0.17,1.50.2,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,7,2,5,4365,·–{^•ã,finish,53,22,6.61,5,0.16,1.51.8,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,7,3,6,4061,”‹Œ´Gl,finish,44,23,6.63,6,0.22,1.52.6,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,7,4,4,3833,’†’Ò”ŽŒP,finish,23,16,6.63,4,0.14,1.53.9,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,7,5,2,4666,“úŠ}ŸO,finish,12,56,6.66,2,0.16,. .,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,7,6,3,3439,‘å•½—_Žj–¾,finish,41,60,6.68,3,0.19,. .,“¦‚°,1-5-6,8170,1-5-6,2170,1-5,3810,1-5,2080
ŽO‘,2026/5/6,8,1,2,5091,ˆ×–{’q–ç,finish,57,67,6.70,2,0.12,1.50.3,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,8,2,4,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.69,4,0.19,1.51.4,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,8,3,1,3814,‹àŽq‹MŽu,finish,45,17,6.66,1,0.17,1.51.9,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,8,4,5,4664,“ŒŒûW,finish,24,63,6.65,5,0.26,1.53.2,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,8,5,6,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.75,6,0.28,. .,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,8,6,3,4876,”~–ØŒh‘¾,finish,50,31,6.67,3,0.15,. .,·‚µ,2-4-1,8730,1-2-4,650,2-4,3000,2-4,2960
ŽO‘,2026/5/6,9,1,3,4469,“yŽR‘ì–ç,finish,18,52,6.70,3,0.18,1.49.7,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,9,2,1,3620,M”Z—Rs,finish,19,61,6.67,1,0.22,1.52.0,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,9,3,5,4735,ŠpŽR—YÆ,finish,14,49,6.65,5,0.18,1.52.9,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,9,4,6,3548,Žº“c‘×Žj,finish,37,50,6.76,6,0.21,1.53.9,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,9,5,2,5251,À“cŽµ‰Ø,finish,40,40,6.66,2,0.22,. .,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,9,6,4,4176,”óŒûŠì•F,finish,70,29,6.76,4,0.11,. .,‚Ü‚­‚è,3-1-5,1240,1-3-5,390,3-1,580,1-3,190
ŽO‘,2026/5/6,10,1,1,3654,•“cŒõŽj,finish,66,18,6.68,1,0.25,1.49.2,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,10,2,5,4066,“Œ–{Ÿ—˜,finish,27,28,6.65,5,0.27,1.50.2,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,10,3,2,4391,¼“c—S‹G,finish,65,35,6.63,2,0.28,1.52.2,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,10,4,3,4692,ŽðˆärO,finish,42,39,6.54,3,0.30,1.53.4,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,10,5,6,3891,’JŒûŒ’ˆê,finish,33,20,6.74,6,0.31,. .,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,10,6,4,4415,‰ºo‘ì–î,finish,63,58,6.66,4,0.28,. .,“¦‚°,1-5-2,2600,1-2-5,410,1-5,1260,1-5,640
ŽO‘,2026/5/6,11,1,1,4013,’†“‡F•½,finish,54,57,6.71,1,0.12,1.48.1,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
ŽO‘,2026/5/6,11,2,2,3388,¡Š_Œõ‘¾˜Y,finish,46,21,6.72,2,0.11,1.49.9,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
ŽO‘,2026/5/6,11,3,6,4520,‚‘qF‘¾,finish,43,53,6.55,6,0.21,1.51.7,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
ŽO‘,2026/5/6,11,4,3,3833,’†’Ò”ŽŒP,finish,23,16,6.71,3,0.05,1.52.2,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
ŽO‘,2026/5/6,11,5,5,4298,‹{‰ºŒ³ˆû,finish,60,33,6.60,5,0.25,. .,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
