‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/23,10,1,1,4336,¼“c—³”n,finish,65,46,6.88,1,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,10,2,5,5376,‹g“cˆêS,finish,41,67,6.85,5,0.24,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,10,3,3,3159,]ŒûW¶,finish,34,51,6.94,2,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,10,4,2,4475,––‰i—S‹P,finish,38,58,6.86,3,0.21,1.55.2,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,10,5,4,4901,oŒû•‘—LŽq,finish,62,75,6.87,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,10,6,6,4430,‰i“cG“ñ,finish,70,52,6.97,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,5320,1-3-5,1140,1-5,1990,1-5,1310
’Ã,2025/8/23,11,1,1,5141,‘åàV•—ˆ¨,finish,27,55,6.87,1,0.22,1.50.8,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,11,2,3,3873,•Ê•{¹Ž÷,finish,23,63,7.03,3,0.13,1.52.1,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,11,3,5,4483,–k–ì‹P‹G,finish,12,15,6.88,5,0.14,1.53.6,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,11,4,4,4568,œA£^–ç,finish,56,69,6.85,4,0.16,1.55.9,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,11,5,2,4738,´”WãÄŽq,finish,61,44,6.84,2,0.12,. .,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,11,6,6,4404,ŠÝˆü—º,finish,58,17,6.88,6,0.19,. .,”²‚«,1800,°,“ì“Œ,3,2,1-3-5,1040,1-3-5,350,1-3,540,1-3,480
’Ã,2025/8/23,12,1,1,4137,ŒN“‡GŽO,finish,57,18,6.93,1,0.16,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
’Ã,2025/8/23,12,2,4,4857,‰Á“¡ãÄ”n,finish,46,65,6.84,4,0.18,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
’Ã,2025/8/23,12,3,3,5083,–ö£Š²‘¾,finish,29,49,6.87,3,0.18,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
’Ã,2025/8/23,12,4,2,4960,•–ìŒ³Šî,finish,44,47,6.88,2,0.16,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
’Ã,2025/8/23,12,5,5,4093,‹g“c@O,finish,20,61,6.90,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
’Ã,2025/8/23,12,6,6,4215,‹g“‡Ë”V,finish,50,70,6.90,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,1630,1-3-4,860,1-4,290,1-4,380
íŠŠ,2025/8/23,1,1,1,4900,’†“c—[‹M,finish,41,37,6.76,1,0.12,1.49.9,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,1,2,5,5156,â–ì‚³‚­‚ç,finish,16,31,6.84,5,0.13,1.53.4,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,1,3,4,5162,¼”ö—åŽÀ,finish,61,72,6.84,4,0.14,1.54.3,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,1,4,2,5117,•y–¼˜““Þ,finish,53,29,6.78,2,0.17,1.56.0,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,1,5,3,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.83,3,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,1,6,6,5314,’†‘]—Ú‰Ø,finish,31,52,6.89,6,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,3840,1-4-5,1140,1-5,1020,1-5,840
íŠŠ,2025/8/23,2,1,2,5198,‰œ‘º–¾“ú,finish,8,39,6.84,2,0.32,1.51.6,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,2,2,5,3999,‘å‘ë–¾“ú,finish,51,55,6.86,5,0.20,1.53.8,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,2,3,3,3845,’†’J•üŽq,finish,13,46,6.82,3,0.33,1.54.6,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,2,4,1,3528,Š}–ì—F‹IŒb,finish,58,45,6.77,1,0.26,1.55.3,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,2,5,4,4385,—é–Ø—S”üŽq,finish,10,18,6.79,4,0.26,. .,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,2,6,6,5370,“úŒGˆ©,finish,2,47,6.76,6,0.21,. .,·‚µ,1800,°,“ì,3,1,2-5-3,2920,2-3-5,500,2-5,1470,2-5,670
íŠŠ,2025/8/23,3,1,5,5088,‚“²Žl‹G,finish,27,71,6.79,5,0.12,1.49.1,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,3,2,2,4123,×ì—TŽq,finish,60,20,6.82,2,0.22,1.51.5,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,3,3,3,5019,ŽÄ“c•SŒb,finish,1,43,6.78,3,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,3,4,1,4680,Œã“¡”ü—ƒ,finish,52,13,6.82,1,0.23,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,3,5,4,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.80,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,3,6,6,5347,ˆäàV¹“Þ,finish,25,40,6.83,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,1,5-2-3,3350,2-3-5,550,5-2,1270,2-5,470
íŠŠ,2025/8/23,4,1,2,4240,¡ˆä—T—œ,finish,47,22,6.71,2,0.12,1.55.9,·‚µ,1800,°,“ì,3,1,2-6-4,4220,2-4-6,970,2-6,670,2-6,370
íŠŠ,2025/8/23,4,2,6,4546,•l“cˆŸ—¹,finish,56,16,6.77,6,0.13,1.57.7,·‚µ,1800,°,“ì,3,1,2-6-4,4220,2-4-6,970,2-6,670,2-6,370
íŠŠ,2025/8/23,4,3,4,4997,à_èŽõ—¢–î,finish,33,27,6.83,4,0.11,1.59.6,·‚µ,1800,°,“ì,3,1,2-6-4,4220,2-4-6,970,2-6,670,2-6,370
íŠŠ,2025/8/23,4,4,5,4372,Œ´“c—CŽÀ,finish,35,30,6.76,5,0.13,2.01.5,·‚µ,1800,°,“ì,3,1,2-6-4,4220,2-4-6,970,2-6,670,2-6,370
íŠŠ,2025/8/23,4,5,1,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.79,1,0.17,. .,·‚µ,1800,°,“ì,3,1,2-6-4,4220,2-4-6,970,2-6,670,2-6,370
íŠŠ,2025/8/23,4,,3,5144,’†”öÊ,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/23,5,1,6,4961,¼‹´“Þ–¢,finish,20,53,6.76,5,0.11,1.49.7,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,5,2,1,5305,ˆÉ“¡žx,finish,5,19,6.80,1,0.04,1.51.5,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,5,3,5,4775,ç—t^–í,finish,55,33,6.76,4,0.15,1.52.3,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,5,4,4,5416,—´“c^”’,finish,44,61,6.75,6,0.11,1.54.3,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,5,5,3,4947,ŠÔ’ëØ“E,finish,3,25,6.74,3,0.21,. .,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,5,6,2,4183,‰F–ì–í¶,finish,38,74,6.82,2,0.12,. .,”²‚«,1800,°,“ì,3,1,6-1-5,9100,1-5-6,1290,6-1,2430,1-6,1100
íŠŠ,2025/8/23,6,1,4,4694,‚“cˆ»,finish,29,59,6.78,4,0.12,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-6-5,78010,4-5-6,14900,4-6,11780,4-6,5570
íŠŠ,2025/8/23,6,2,6,5340,”ó]ˆä•‘,finish,42,44,6.81,6,0.11,2.00.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-6-5,78010,4-5-6,14900,4-6,11780,4-6,5570
íŠŠ,2025/8/23,6,3,5,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.82,5,0.13,2.04.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-6-5,78010,4-5-6,14900,4-6,11780,4-6,5570
íŠŠ,2025/8/23,6,4,1,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.75,1,0.18,2.05.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-6-5,78010,4-5-6,14900,4-6,11780,4-6,5570
íŠŠ,2025/8/23,6,5,2,5162,¼”ö—åŽÀ,finish,61,72,6.76,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-6-5,78010,4-5-6,14900,4-6,11780,4-6,5570
íŠŠ,2025/8/23,6,,3,4720,¼àV“ú‰Ô—¢,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/23,7,1,6,4804,‚“c‚Ð‚©‚é,finish,6,54,6.70,6,0.24,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,7,2,4,4611,¡ˆä”üˆŸ,finish,54,15,6.77,4,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,7,3,1,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.80,1,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,7,4,2,5171,´…–¢—B,finish,11,12,6.84,2,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,7,5,3,5003,—ˆ“cˆßD,finish,21,67,6.83,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,7,6,5,5314,’†‘]—Ú‰Ø,finish,31,52,6.84,5,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-4-1,1260,1-4-6,260,6-4,530,4-6,250
íŠŠ,2025/8/23,8,1,1,5188,•ˆää»—¢‰À,finish,48,51,6.71,1,0.08,1.51.0,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,8,2,5,4994,ŽR–{—œØ,finish,4,63,6.81,5,0.14,1.52.6,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,8,3,3,4882,‘ëìçˆË,finish,50,11,6.84,3,0.14,1.53.8,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,8,4,2,4385,—é–Ø—S”üŽq,finish,10,18,6.77,2,0.16,1.56.3,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,8,5,6,5335,X—z‘½,finish,36,70,6.77,6,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,8,6,4,5347,ˆäàV¹“Þ,finish,25,40,6.81,4,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,650,1-3-5,260,1-5,330,1-5,280
íŠŠ,2025/8/23,9,1,3,3528,Š}–ì—F‹IŒb,finish,58,45,6.75,3,0.16,1.51.1,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,9,2,2,4984,X‰ºˆ¤—œ,finish,28,60,6.77,2,0.20,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,9,3,6,5416,—´“c^”’,finish,44,61,6.80,6,0.11,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,9,4,5,5117,•y–¼˜““Þ,finish,53,29,6.76,5,0.14,1.56.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,9,5,4,5305,ˆÉ“¡žx,finish,5,19,6.78,4,0.10,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,9,6,1,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.77,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,61160,2-3-6,10880,3-2,1970,2-3,1070
íŠŠ,2025/8/23,10,1,3,4900,’†“c—[‹M,finish,41,37,6.78,3,0.24,1.49.8,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,10,2,1,4546,•l“cˆŸ—¹,finish,56,16,6.78,1,0.17,1.51.2,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,10,3,2,5088,‚“²Žl‹G,finish,27,71,6.74,2,0.16,1.52.6,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,10,4,5,4680,Œã“¡”ü—ƒ,finish,52,13,6.80,5,0.21,1.53.9,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,10,5,6,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.78,6,0.20,. .,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,10,6,4,4775,ç—t^–í,finish,55,33,6.75,4,0.20,. .,·‚µ,1800,°,“ì,4,2,3-1-2,6840,1-2-3,230,3-1,2810,1-3,400
íŠŠ,2025/8/23,11,1,1,4961,¼‹´“Þ–¢,finish,20,53,6.78,1,0.13,1.50.1,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,11,2,2,3999,‘å‘ë–¾“ú,finish,51,55,6.79,2,0.08,1.51.9,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,11,3,3,4611,¡ˆä”üˆŸ,finish,54,15,6.73,3,0.06,1.53.2,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,11,4,5,3845,’†’J•üŽq,finish,13,46,6.79,5,0.17,1.54.1,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,11,5,4,4372,Œ´“c—CŽÀ,finish,35,30,6.78,4,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,11,6,6,4240,¡ˆä—T—œ,finish,47,22,6.79,6,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,450,1-2-3,210,1-2,230,1-2,190
íŠŠ,2025/8/23,12,1,1,4804,‚“c‚Ð‚©‚é,finish,6,54,6.75,1,0.03,1.50.3,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
íŠŠ,2025/8/23,12,2,3,4994,ŽR–{—œØ,finish,4,63,6.84,3,0.04,1.52.3,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
íŠŠ,2025/8/23,12,3,2,5188,•ˆää»—¢‰À,finish,48,51,6.81,2,0.06,1.52.5,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
íŠŠ,2025/8/23,12,4,5,4123,×ì—TŽq,finish,60,20,6.85,5,0.13,1.54.4,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
íŠŠ,2025/8/23,12,5,4,4183,‰F–ì–í¶,finish,38,74,6.87,4,0.09,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
íŠŠ,2025/8/23,12,6,6,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.84,6,0.15,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,1270,1-2-3,400,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/23,1,1,3,4457,_“c’B–ç,finish,1,38,6.74,3,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,1,2,1,3981,¡âWL,finish,61,11,6.69,1,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,1,3,2,3434,¼”öé–M,finish,17,22,6.74,2,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,1,4,6,5261,‰ª’¨—S,finish,24,66,6.65,6,0.35,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,1,5,4,4813,‹{“à’¼Æ,finish,65,21,6.69,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,1,6,5,4339,•½£éŒ[,finish,7,69,6.68,5,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-2,6890,1-2-3,640,3-1,1450,1-3,330
•l–¼ŒÎ,2025/8/23,2,1,2,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.70,2,0.12,1.52.0,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,2,2,5,5267,Î–{—T•,finish,50,47,6.72,5,0.16,1.52.7,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,2,3,1,3306,•“c³‹I,finish,59,46,6.70,1,0.14,1.54.9,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,2,4,3,4261,‰ª—Sb,finish,49,74,6.73,3,0.15,1.56.0,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,2,5,4,3548,Žº“c‘×Žj,finish,41,19,6.74,4,0.16,. .,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,2,6,6,5308,“¡X‘ñŠC,finish,29,37,6.76,6,0.23,. .,·‚µ,1800,°,“ì,3,1,2-5-1,8170,1-2-5,1720,2-5,1980,2-5,940
•l–¼ŒÎ,2025/8/23,3,1,3,4532,HŒ³“N,finish,46,20,6.76,3,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,3,2,1,4023,ŽÄ“c—F˜a,finish,40,41,6.66,1,0.23,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,3,3,5,5095,¬Œ´‘«,finish,26,30,6.69,5,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,3,4,4,4793,‹àŽq–G,finish,8,33,6.70,4,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,3,5,6,5086,–{‘º‘å,finish,16,70,6.71,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,3,6,2,5033,“¡Œ´F“l,finish,6,40,6.71,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,1730,1-3-5,510,3-1,570,1-3,230
•l–¼ŒÎ,2025/8/23,4,1,3,3906,”ÑŽRWŽO,finish,33,17,6.75,3,0.17,1.52.6,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,4,2,4,3563,’ç¸,finish,64,67,6.71,4,0.21,1.53.2,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,4,3,2,3445,‰Á“¡‚Žj,finish,14,12,6.71,2,0.24,1.55.6,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,4,4,1,4677,•Ð‹´K‹M,finish,27,60,6.61,1,0.29,1.56.2,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,4,5,6,4899,è•”ˆê^,finish,22,24,6.74,6,0.18,. .,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,4,6,5,4129,‰F–ì”Ž”V,finish,10,28,6.75,5,0.21,. .,·‚µ,1800,°,“ì,3,1,3-4-2,19310,2-3-4,2360,3-4,5260,3-4,2500
•l–¼ŒÎ,2025/8/23,5,1,3,3777,”óŒû—º,finish,52,52,6.71,3,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,5,2,6,4539,‹àŽqŒ«Žu,finish,39,58,6.72,6,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,5,3,5,3499,Žsì“N–ç,finish,55,39,6.75,5,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,5,4,4,3867,¼‰YŸ,finish,51,75,6.75,4,0.21,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,5,5,1,3699,•x‰i³l,finish,58,18,6.80,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,5,6,2,5177,¼ˆäŠÑ‘¾,finish,35,27,6.74,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-6-5,3070,3-5-6,440,3-6,1340,3-6,910
•l–¼ŒÎ,2025/8/23,6,1,4,5050,–Ø‰º—Y‰î,finish,11,64,6.68,4,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
•l–¼ŒÎ,2025/8/23,6,2,3,4163,ŽRè—TŽi,finish,45,72,6.74,3,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
•l–¼ŒÎ,2025/8/23,6,3,6,5002,ã“cŒ’‘¾,finish,66,50,6.71,5,0.08,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
