‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/2,6,6,5,3841,²X–Ø˜aL,finish,43,50,6.98,5,0.23,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,8,4-1-2,26910,1-2-4,2420,4-1,2180,1-4,970
‚Ñ‚í‚±,2026/6/2,7,1,6,4983,‘O“c“ÄÆ,finish,13,40,6.84,6,0.18,1.15.2,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,7,2,2,4700,‹àŽq˜a”V,finish,52,26,6.97,2,0.33,1.16.6,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,7,3,3,5292,²“¡‰E‹ž,finish,48,48,6.92,3,0.36,1.18.5,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,7,4,5,4889,Œã“¡·–ç,finish,12,61,6.90,5,0.22,1.18.7,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,7,5,1,5020,‹{‘º—EÆ,finish,45,63,6.88,1,0.25,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,7,6,4,5400,‚‘º—È,finish,69,67,6.95,4,0.18,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,7,9,6-2-3,3700,2-3-6,1100,6-2,860,2-6,470
‚Ñ‚í‚±,2026/6/2,8,1,1,4374,‰i“c‹`h,finish,35,59,6.94,1,0.12,1.15.1,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,8,2,6,4572,“n•”Œå,finish,73,49,7.11,6,0.21,1.15.8,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,8,3,2,5004,‰Í–ìŽåŽ÷,finish,36,72,6.78,2,0.12,1.16.2,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,8,4,3,4382,‚ŽR’qŽŠ,finish,29,29,7.09,3,0.15,1.18.2,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,8,5,4,4081,”óŒû”Í­,finish,41,28,6.95,4,0.26,. .,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,8,6,5,4327,‰Á“¡ãÄ,finish,32,44,6.90,5,0.26,. .,“¦‚°,1200,‰J,–k“Œ,7,10,1-6-2,5790,1-2-6,870,1-6,2020,1-6,800
‚Ñ‚í‚±,2026/6/2,9,1,1,3896,ã“c—m•½,finish,19,15,6.92,1,0.10,1.20.6,“¦‚°,1200,‰J,–k“Œ,7,11,1-3-2,1630,1-2-3,590,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/2,9,2,3,5102,Œ´“c—YŽŸ,finish,11,27,6.88,3,0.09,1.24.0,“¦‚°,1200,‰J,–k“Œ,7,11,1-3-2,1630,1-2-3,590,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/2,9,3,2,4708,”¼“c®–ç,finish,17,54,6.84,2,0.16,1.26.3,“¦‚°,1200,‰J,–k“Œ,7,11,1-3-2,1630,1-2-3,590,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/2,9,4,4,3687,‰Ô“c˜a–¾,finish,59,66,6.89,4,0.06,1.29.7,“¦‚°,1200,‰J,–k“Œ,7,11,1-3-2,1630,1-2-3,590,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/2,9,5,6,3617,’|“cLŽ÷,finish,39,23,6.91,6,0.17,. .,“¦‚°,1200,‰J,–k“Œ,7,11,1-3-2,1630,1-2-3,590,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/2,9,,5,5270,¬‹ÊŒ[‘¾,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/2,10,1,1,4295,¬â®Æ,finish,30,58,6.92,1,0.17,1.15.8,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,10,2,4,4384,’ß–{’•¶,finish,51,51,7.24,4,0.13,1.16.6,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,10,3,5,4413,…–€“Ö,finish,46,65,7.03,5,0.12,1.17.3,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,10,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.91,3,0.17,1.17.6,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,10,5,2,4796,t‰€Œ÷‘¾,finish,38,71,7.13,2,0.16,. .,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,10,6,6,4661,’†“‡VÍ,finish,64,64,7.01,6,0.16,. .,“¦‚°,1200,‰J,–k“Œ,7,11,1-4-5,3190,1-4-5,1760,1-4,520,1-4,430
‚Ñ‚í‚±,2026/6/2,11,1,1,4903,‹g“c—½‘¾˜N,finish,33,25,6.93,1,0.08,1.20.2,“¦‚°,1200,‰J,–k“Œ,7,10,1-3-5,1240,1-3-5,610,1-3,390,1-3,350
‚Ñ‚í‚±,2026/6/2,11,2,3,4926,‹gì‹Mm,finish,47,47,7.20,3,0.09,1.22.4,“¦‚°,1200,‰J,–k“Œ,7,10,1-3-5,1240,1-3-5,610,1-3,390,1-3,350
‚Ñ‚í‚±,2026/6/2,11,3,5,4700,‹àŽq˜a”V,finish,52,26,6.93,4,0.12,1.24.0,“¦‚°,1200,‰J,–k“Œ,7,10,1-3-5,1240,1-3-5,610,1-3,390,1-3,350
‚Ñ‚í‚±,2026/6/2,11,4,2,4287,¡ˆä‹MŽm,finish,34,33,7.05,2,0.12,1.27.2,“¦‚°,1200,‰J,–k“Œ,7,10,1-3-5,1240,1-3-5,610,1-3,390,1-3,350
‚Ñ‚í‚±,2026/6/2,11,,4,4973,ŒIŒ´’¼–ç,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/2,11,,6,4012,’†‘º—L—T,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/2,12,1,3,4793,‹àŽq–G,finish,72,20,6.96,3,0.14,1.14.7,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
‚Ñ‚í‚±,2026/6/2,12,2,1,4983,‘O“c“ÄÆ,finish,13,40,6.88,1,0.18,1.15.4,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
‚Ñ‚í‚±,2026/6/2,12,3,5,4704,‰Í–ì‘å,finish,68,18,6.87,5,0.15,1.17.0,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
‚Ñ‚í‚±,2026/6/2,12,4,2,3841,²X–Ø˜aL,finish,43,50,6.87,2,0.16,1.17.1,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
‚Ñ‚í‚±,2026/6/2,12,5,6,4374,‰i“c‹`h,finish,35,59,6.92,6,0.18,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
‚Ñ‚í‚±,2026/6/2,12,6,4,4356,’·‰ª—Ç–ç,finish,26,38,6.93,4,0.19,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k“Œ,6,9,3-1-5,5160,1-3-5,630,3-1,1640,1-3,430
ŽO‘,2026/6/2,1,1,1,5042,”¨“c‘¿ˆê,finish,34,23,6.72,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,1,2,2,5282,’†–{‘åŽ÷,finish,53,31,6.75,2,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,1,3,4,5301,Šâ‰ºI“l,finish,35,57,6.75,4,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,1,4,5,5244,•“c„,finish,67,45,6.76,5,0.25,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,1,5,6,5309,X—Y—˜,finish,16,70,6.76,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,1,6,3,5177,¼ˆäŠÑ‘¾,finish,60,32,6.67,3,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,620,1-2-4,290,1-2,310,1-2,230
ŽO‘,2026/6/2,2,1,1,5114,¬—ÑF²,finish,57,48,6.69,1,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,2,2,2,5331,²“¡‰iŒæ,finish,70,62,6.67,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,2,3,5,5137,ìŒ´—Á,finish,12,22,6.64,5,0.32,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,2,4,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.68,3,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,2,5,4,5276,‘å“‡—²”T‰î,finish,58,47,6.78,4,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,2,6,6,5393,“¡Œ´x,finish,64,68,6.84,6,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-5,2230,1-2-5,1150,1-2,520,1-2,480
ŽO‘,2026/6/2,3,1,1,5196,˜k•”‘¾‹óŠC,finish,21,52,6.65,1,0.25,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,3,2,5,5280,œA£ê£,finish,56,27,6.78,5,0.21,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,3,3,4,5329,‹àŽq—´“l,finish,18,18,6.66,4,0.22,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,3,4,6,5345,–q‘ºr‹P,finish,37,54,6.70,6,0.29,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,3,5,2,5187,¬â•—‘¾,finish,15,39,6.73,2,0.33,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,3,6,3,5271,™ŽR‘¾—z,finish,25,61,6.68,3,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-5-4,1170,1-4-5,420,1-5,260,1-5,200
ŽO‘,2026/6/2,4,1,1,5136,à_–ì“l”n,finish,38,21,6.69,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,4,2,2,5089,‘O“cãÄ,finish,50,26,6.71,2,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,4,3,3,5190,‘åŒŽ—V‰ë,finish,65,15,6.72,3,0.15,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,4,4,4,5131,]“¡“ÖG,finish,13,14,6.72,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,4,5,6,5208,‰®—Ç—´‹I,finish,14,30,6.73,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,4,6,5,5273,ŽR‰º‘ñ–¤,finish,22,63,6.78,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,400,1-2-3,200,1-2,180,1-2,140
ŽO‘,2026/6/2,5,1,1,5197,’†–ìmÆ,finish,40,13,6.75,1,0.17,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,5,2,2,5207,‚ŽRŒhŒå,finish,63,42,6.76,2,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,5,3,6,5191,”ò“c]ŒÈ,finish,59,40,6.76,6,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,5,4,4,5298,…’J—l,finish,48,58,6.72,4,0.27,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,5,5,3,5344,’JŒûå,finish,39,34,6.74,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,5,6,5,5308,“¡X‘ñŠC,finish,17,16,6.80,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-6,1860,1-2-6,890,1-2,450,1-2,470
ŽO‘,2026/6/2,6,1,1,5212,¼ì‘ñ—˜,finish,27,72,6.80,1,0.19,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,6,2,6,4985,ˆä–{¹–ç,finish,69,12,6.75,6,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,6,3,5,5087,²“¡q,finish,32,55,6.77,5,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,6,4,2,5150,â–{—Y‹I,finish,28,17,6.77,2,0.21,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,6,5,4,5211,‚ˆäx–í,finish,68,36,6.91,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,6,6,3,5309,X—Y—˜,finish,16,70,6.79,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,8,8,1-6-5,2710,1-5-6,520,1-6,1180,1-6,1060
ŽO‘,2026/6/2,7,1,4,5132,’†–ìŠóˆê,finish,61,28,6.70,3,0.19,1.15.0,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,7,2,5,5271,™ŽR‘¾—z,finish,25,61,6.68,5,0.23,1.16.5,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,7,3,2,5255,“¡Œ´å“ñ,finish,19,46,6.70,2,0.26,1.17.3,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,7,4,6,5186,‰““¡Œ\Œá,finish,31,19,6.69,6,0.31,1.17.4,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,7,5,3,5268,ŽR–{K–ç,finish,11,56,6.77,4,0.35,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,7,6,1,5127,À“c‘å“s,finish,47,59,6.61,1,0.34,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,8,8,4-5-2,2740,2-4-5,470,4-5,890,4-5,1450
ŽO‘,2026/6/2,8,1,2,5137,ìŒ´—Á,finish,12,22,6.60,2,0.10,1.13.7,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,8,2,5,5136,à_–ì“l”n,finish,38,21,6.71,5,0.16,1.15.3,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,8,3,3,5280,œA£ê£,finish,56,27,6.75,3,0.16,1.16.2,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,8,4,6,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.72,6,0.34,1.17.0,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,8,5,4,5328,ˆäãŒdl,finish,41,35,6.73,4,0.26,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,8,6,1,5244,•“c„,finish,67,45,6.69,1,0.15,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì,7,7,2-5-3,3140,2-3-5,430,2-5,1850,2-5,1550
ŽO‘,2026/6/2,9,1,1,5301,Šâ‰ºI“l,finish,35,57,6.78,1,0.18,1.14.1,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,9,2,2,5131,]“¡“ÖG,finish,13,14,6.79,2,0.21,1.15.3,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,9,3,4,5197,’†–ìmÆ,finish,40,13,6.60,4,0.18,1.16.4,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,9,4,6,5145,“‡ìŠC‹P,finish,26,43,6.72,5,0.17,1.17.5,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,9,5,5,5331,²“¡‰iŒæ,finish,70,62,6.62,6,0.15,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,9,6,3,5216,’·’Jì°Æ,finish,36,11,6.63,3,0.23,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,6,6,1-2-4,4970,1-2-4,1650,1-2,1320,1-2,1000
ŽO‘,2026/6/2,10,1,1,5273,ŽR‰º‘ñ–¤,finish,22,63,6.67,1,0.23,1.14.4,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,10,2,5,5298,…’J—l,finish,48,58,6.64,5,0.21,1.14.9,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,10,3,4,5114,¬—ÑF²,finish,57,48,6.68,4,0.22,1.15.8,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,10,4,2,5345,–q‘ºr‹P,finish,37,54,6.68,2,0.22,1.15.9,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,10,5,3,5087,²“¡q,finish,32,55,6.70,3,0.19,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,10,6,6,5177,¼ˆäŠÑ‘¾,finish,60,32,6.67,6,0.31,. .,“¦‚°,1200,“Ü‚è,“ì“Œ,7,7,1-5-4,4800,1-4-5,880,1-5,1470,1-5,980
ŽO‘,2026/6/2,11,1,3,5282,’†–{‘åŽ÷,finish,53,31,6.83,3,0.13,1.14.0,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,11,2,2,5191,”ò“c]ŒÈ,finish,59,40,6.67,2,0.11,1.14.4,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,11,3,4,5150,â–{—Y‹I,finish,28,17,6.77,4,0.11,1.14.6,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,11,4,5,5190,‘åŒŽ—V‰ë,finish,65,15,6.75,5,0.14,1.15.7,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,11,5,6,5255,“¡Œ´å“ñ,finish,19,46,6.67,6,0.17,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,11,6,1,5276,‘å“‡—²”T‰î,finish,58,47,6.69,1,0.15,. .,‚Ü‚­‚è,1200,“Ü‚è,“ì“Œ,4,4,3-2-4,11070,2-3-4,1650,3-2,3230,2-3,1890
ŽO‘,2026/6/2,12,1,1,5132,’†–ìŠóˆê,finish,61,28,6.70,1,0.20,1.13.5,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
ŽO‘,2026/6/2,12,2,4,5042,”¨“c‘¿ˆê,finish,34,23,6.76,4,0.19,1.14.4,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
ŽO‘,2026/6/2,12,3,3,5196,˜k•”‘¾‹óŠC,finish,21,52,6.74,3,0.21,1.15.2,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
ŽO‘,2026/6/2,12,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.77,5,0.29,1.15.9,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
ŽO‘,2026/6/2,12,5,2,4985,ˆä–{¹–ç,finish,69,12,6.71,2,0.21,. .,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
ŽO‘,2026/6/2,12,6,6,5089,‘O“cãÄ,finish,50,26,6.69,6,0.33,. .,“¦‚°,1200,‰J,“ì“Œ,4,4,1-4-3,2440,1-3-4,860,1-4,570,1-4,330
’Ã,2026/6/2,1,1,2,3893,Ž¬è³‘¥,finish,58,56,6.94,2,0.11,1.50.1,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,1,2,1,3612,”n‘Ü‹`‘¥,finish,72,76,6.87,1,0.09,1.50.9,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,1,3,4,3430,Šp•lC,finish,56,39,6.84,4,0.16,1.53.2,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,1,4,5,3878,ŒÓ–{ŒåŽu,finish,68,69,6.85,5,0.17,1.54.6,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,1,5,6,3863,ŠC˜VàV‘×s,finish,15,40,6.86,6,0.18,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,1,6,3,3268,X—³–ç,finish,63,70,6.84,3,0.14,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,9490,1-2-4,410,2-1,1780,1-2,160
’Ã,2026/6/2,2,1,1,3931,•è—³–ç,finish,70,65,6.75,1,0.22,1.49.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
’Ã,2026/6/2,2,2,3,4142,•½–ì˜a–¾,finish,25,71,6.81,2,0.26,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
