‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/10,10,2,4,5222,’Ã“c—¤ãÄ,finish,32,25,6.68,4,0.25,1.53.8,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
•l–¼ŒÎ,2026/4/10,10,3,2,5271,™R‘¾—z,finish,44,55,6.69,2,0.23,1.55.3,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
•l–¼ŒÎ,2026/4/10,10,4,5,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.66,6,0.23,1.56.2,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
•l–¼ŒÎ,2026/4/10,10,5,6,5087,²“¡q,finish,5,46,6.63,5,0.19,. .,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
•l–¼ŒÎ,2026/4/10,10,6,3,5196,˜k•”‘¾‹óŠC,finish,26,63,6.66,3,0.19,. .,1-4-2,6900,1-2-4,1740,1-4,790,1-4,610
•l–¼ŒÎ,2026/4/10,11,1,1,4967,’†‘ºŠ@¶,finish,15,14,6.79,1,0.10,1.53.2,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,11,2,4,5318,‰Í“àˆê”n,finish,8,44,6.78,3,0.11,1.54.4,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,11,3,5,5092,ÂŒ´î–í,finish,24,67,6.79,4,0.20,1.55.7,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,11,4,6,5280,œA£ê£,finish,45,56,6.81,5,0.15,1.56.6,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,11,5,2,5313,—é–Ø—B‰›,finish,14,59,6.79,2,0.11,. .,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,11,6,3,5093,‰Y–ìŠC,finish,31,13,6.79,6,0.31,. .,1-4-5,3370,1-4-5,1260,1-4,1810,1-4,1270
•l–¼ŒÎ,2026/4/10,12,1,1,5132,’†–ìŠóˆê,finish,7,72,6.83,1,0.19,1.52.5,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
•l–¼ŒÎ,2026/4/10,12,2,4,5212,¼ì‘ñ—˜,finish,22,21,6.81,3,0.22,1.53.7,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
•l–¼ŒÎ,2026/4/10,12,3,5,5191,”ò“c]ŒÈ,finish,34,17,6.73,4,0.33,1.54.6,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
•l–¼ŒÎ,2026/4/10,12,4,6,5139,‘åêP‹G,finish,2,18,6.78,5,0.31,1.55.7,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
•l–¼ŒÎ,2026/4/10,12,5,2,5216,’·’Jì°Æ,finish,47,47,6.86,2,0.21,. .,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
•l–¼ŒÎ,2026/4/10,12,6,3,5339,ÎˆäL’·,finish,20,49,6.79,6,0.35,. .,1-4-5,1650,1-4-5,560,1-4,890,1-4,630
ŒË“c,2026/4/10,1,1,4,5381,—LR–],finish,50,54,6.92,4,0.12,1.50.6,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,1,2,1,4439,‹ß“¡—F•ó,finish,16,12,6.97,1,0.19,1.52.4,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,1,3,2,3827,¡ò“O,finish,40,28,7.06,2,0.22,1.53.8,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,1,4,5,3207,“c‘º”ü˜a,finish,29,52,7.02,5,0.17,1.55.5,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,1,5,6,4274,’·”¨—F•ã,finish,32,73,6.97,6,0.17,. .,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,1,6,3,3934,›•¿‹Mr,finish,35,44,6.98,3,0.18,. .,4-1-2,8580,1-2-4,830,4-1,1600,1-4,830
ŒË“c,2026/4/10,2,1,1,4796,t‰€Œ÷‘¾,finish,49,42,6.80,1,0.06,1.51.0,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,2,2,2,4363,‘å–ì–FŒ°,finish,25,21,6.89,2,0.07,1.51.8,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,2,3,6,4785,–Ø”¦ƒ–ç,finish,41,72,6.94,6,0.17,1.52.1,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,2,4,3,5320,Šâè—íq,finish,3,38,6.93,3,0.12,1.55.1,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,2,5,5,4413,…–€“Ö,finish,33,40,7.00,5,0.18,. .,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,2,6,4,4954,“àRs•ã,finish,11,20,6.94,4,0.34,. .,1-2-6,1520,1-2-6,840,1-2,230,1-2,140
ŒË“c,2026/4/10,3,1,3,5248,–{“cˆ¤,finish,27,45,6.99,3,0.17,1.49.5,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,3,2,2,4424,¼”öV–¾,finish,1,67,6.87,2,0.17,1.51.4,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,3,3,5,4124,’r“c—Yˆê,finish,42,77,7.00,5,0.18,1.52.5,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,3,4,1,5050,–Ø‰º—Y‰î,finish,38,23,6.85,1,0.23,1.53.0,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,3,5,6,5100,ŒIŒ´ˆê”n,finish,52,33,6.93,6,0.18,. .,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,3,6,4,4813,‹{“à’¼Æ,finish,60,53,6.96,4,0.16,. .,3-2-5,14740,2-3-5,2370,3-2,5780,2-3,2050
ŒË“c,2026/4/10,4,1,4,3075,’†‘º—T«,finish,30,69,6.90,4,0.12,1.50.6,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,4,2,5,4099,‹g‰i‘¥—Y,finish,61,59,6.90,5,0.13,1.51.6,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,4,3,1,5263,‰Ô“cŠM¬,finish,64,76,6.82,1,0.18,1.53.2,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,4,4,3,4942,Ä“c•üÆ,finish,7,29,6.77,3,0.16,1.54.8,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,4,5,6,4941,‘·è•S¢,finish,5,62,6.88,6,0.22,. .,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,4,6,2,4486,–ì‘º½,finish,10,13,6.85,2,0.19,. .,4-5-1,2200,1-4-5,640,4-5,560,4-5,360
ŒË“c,2026/4/10,5,1,1,5010,‰F—¯“cãÄ•½,finish,37,70,6.80,1,0.12,1.50.5,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,5,2,4,3576,”’…Ÿ–ç,finish,58,14,6.95,2,0.12,1.51.3,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,5,3,2,4439,‹ß“¡—F•ó,finish,16,12,6.82,3,0.12,1.54.3,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,5,4,3,3827,¡ò“O,finish,40,28,6.88,4,0.11,1.55.4,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,5,5,6,4876,”~–ØŒh‘¾,finish,2,27,6.81,6,0.14,. .,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,5,6,5,3448,‚RG—Y,finish,62,15,6.87,5,0.12,. .,1-4-2,710,1-2-4,320,1-4,250,1-4,190
ŒË“c,2026/4/10,6,1,3,4317,–Ø‘ºÑ—FŠó,finish,53,36,6.85,3,0.22,1.50.8,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,6,2,4,3900,ì‘fq,finish,31,65,6.85,4,0.31,1.51.5,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,6,3,5,4225,“y‰®ç–¾,finish,63,11,6.81,5,0.26,1.53.3,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,6,4,1,3207,“c‘º”ü˜a,finish,29,52,6.83,1,0.32,1.53.3,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,6,5,6,4286,•½“c‚³‚â‚©,finish,48,32,6.92,6,0.21,. .,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,6,6,2,5320,Šâè—íq,finish,3,38,6.78,2,0.27,. .,3-4-5,1730,3-4-5,490,3-4,990,3-4,520
ŒË“c,2026/4/10,7,1,1,4857,‰Á“¡ãÄ”n,finish,54,47,6.89,1,0.24,1.51.6,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,7,2,3,4813,‹{“à’¼Æ,finish,60,53,6.92,3,0.23,1.52.6,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,7,3,2,4954,“àRs•ã,finish,11,20,6.90,2,0.24,1.53.7,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,7,4,6,3772,ˆê–ö˜aF,finish,56,16,6.91,6,0.34,1.53.9,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,7,5,5,3934,›•¿‹Mr,finish,35,44,6.93,5,0.31,. .,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,7,6,4,5248,–{“cˆ¤,finish,27,45,6.83,4,0.30,. .,1-3-2,1550,1-2-3,540,1-3,350,1-3,350
ŒË“c,2026/4/10,8,1,3,4486,–ì‘º½,finish,10,13,6.94,3,0.16,1.50.6,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,8,2,6,3995,d–ì“N”V,finish,46,50,6.89,6,0.12,1.51.9,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,8,3,1,4413,…–€“Ö,finish,33,40,6.98,1,0.22,1.53.5,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,8,4,4,4942,Ä“c•üÆ,finish,7,29,6.82,4,0.12,1.54.3,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,8,5,5,5381,—LR–],finish,50,54,6.88,5,0.10,. .,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,8,6,2,5100,ŒIŒ´ˆê”n,finish,52,33,6.98,2,0.30,. .,3-6-1,4640,1-3-6,490,3-6,1410,3-6,1130
ŒË“c,2026/4/10,9,1,5,5050,–Ø‰º—Y‰î,finish,38,23,6.86,5,0.23,1.54.7,5-4-1,51230,1-4-5,3240,5-4,11650,4-5,6040
ŒË“c,2026/4/10,9,2,4,3448,‚RG—Y,finish,62,15,6.95,4,0.20,1.58.6,5-4-1,51230,1-4-5,3240,5-4,11650,4-5,6040
ŒË“c,2026/4/10,9,3,1,4124,’r“c—Yˆê,finish,42,77,6.91,1,0.26,2.00.2,5-4-1,51230,1-4-5,3240,5-4,11650,4-5,6040
ŒË“c,2026/4/10,9,4,2,4785,–Ø”¦ƒ–ç,finish,41,72,6.87,3,0.34,2.02.2,5-4-1,51230,1-4-5,3240,5-4,11650,4-5,6040
ŒË“c,2026/4/10,9,5,6,5263,‰Ô“cŠM¬,finish,64,76,6.92,6,0.18,. .,5-4-1,51230,1-4-5,3240,5-4,11650,4-5,6040
ŒË“c,2026/4/10,9,,3,3576,”’…Ÿ–ç,S0,,,,,,,,,,,,,,
ŒË“c,2026/4/10,10,1,1,4876,”~–ØŒh‘¾,finish,2,27,6.83,1,0.13,1.49.8,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,10,2,2,4099,‹g‰i‘¥—Y,finish,61,59,6.90,2,0.12,1.51.3,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,10,3,3,3900,ì‘fq,finish,31,65,6.82,3,0.16,1.52.7,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,10,4,5,4317,–Ø‘ºÑ—FŠó,finish,53,36,6.92,5,0.16,1.54.4,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,10,5,4,4363,‘å–ì–FŒ°,finish,25,21,6.90,4,0.25,. .,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,10,6,6,4796,t‰€Œ÷‘¾,finish,49,42,6.91,6,0.10,. .,1-2-3,1020,1-2-3,420,1-2,440,1-2,290
ŒË“c,2026/4/10,11,1,2,4225,“y‰®ç–¾,finish,63,11,6.82,2,0.09,1.50.7,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,11,2,6,4857,‰Á“¡ãÄ”n,finish,54,47,6.92,6,0.12,1.52.3,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,11,3,1,4286,•½“c‚³‚â‚©,finish,48,32,6.80,1,0.10,1.53.1,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,11,4,3,3075,’†‘º—T«,finish,30,69,6.93,3,0.10,1.54.3,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,11,5,4,4424,¼”öV–¾,finish,1,67,6.81,4,0.08,. .,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,11,6,5,5010,‰F—¯“cãÄ•½,finish,37,70,6.89,5,0.10,. .,2-6-1,12540,1-2-6,1170,2-6,3210,2-6,1680
ŒË“c,2026/4/10,12,1,1,5017,àV“c®–ç,finish,36,68,6.86,1,0.05,1.50.7,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
ŒË“c,2026/4/10,12,2,4,4794,˜a“c‘ñ–ç,finish,4,19,6.87,4,0.12,1.51.9,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
ŒË“c,2026/4/10,12,3,2,3517,‚‹´ŒM,finish,24,58,6.88,2,0.10,1.53.0,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
ŒË“c,2026/4/10,12,4,6,3966,ìŠÔÍ,finish,43,24,6.97,6,0.20,1.53.8,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
ŒË“c,2026/4/10,12,5,3,3654,•“cŒõj,finish,55,37,7.00,3,0.19,. .,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
ŒË“c,2026/4/10,12,6,5,5131,]“¡“ÖG,finish,26,64,6.88,5,0.13,. .,1-4-2,1220,1-2-4,500,1-4,360,1-4,300
