‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,7,6,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,2
Š—ŒS,8,1,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.17,30.23,6.86,57.14,11,31.30,37,37.14,
Š—ŒS,8,2,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.87,61.86,7.17,63.04,16,33.02,18,34.56,12
Š—ŒS,8,3,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,1
Š—ŒS,8,4,4558,‹{–ìm,36,‰ªŽR,56,B1,5.16,39.68,4.47,23.53,18,40.41,23,33.10,
Š—ŒS,8,5,5368,‹{èS”V,24,é‹Ê,51,B2,4.61,27.78,2.50,0.00,31,32.47,36,35.88,
Š—ŒS,8,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,38.24,5.73,30.00,52,31.79,40,38.07,3
Š—ŒS,9,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.22,44.54,6.92,56.84,57,31.44,14,39.13,
Š—ŒS,9,2,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,4
Š—ŒS,9,3,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.56,16.28,3.71,5.88,38,40.37,33,39.49,
Š—ŒS,9,4,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,5
Š—ŒS,9,5,4528,•ˆä’B–î,37,é‹Ê,52,A1,6.47,44.55,7.10,54.84,70,34.39,31,40.36,2
Š—ŒS,9,6,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.80,24.30,5.42,19.35,59,36.67,39,32.52,1
Š—ŒS,10,1,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,6
Š—ŒS,10,2,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.02,27.66,3.88,17.65,29,36.78,19,36.25,5
Š—ŒS,10,3,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,4
Š—ŒS,10,4,4700,‹àŽq˜a”V,39,é‹Ê,54,A2,6.16,45.63,6.33,36.67,32,30.41,34,27.21,
Š—ŒS,10,5,4247,êŽ“¡—D,43,“¿“‡,54,B1,5.38,28.89,3.90,20.00,49,38.30,76,28.39,3
Š—ŒS,10,6,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,61,36.07,1
Š—ŒS,11,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.89,41.51,6.20,50.00,13,39.87,46,33.13,7
Š—ŒS,11,2,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,1
Š—ŒS,11,3,5045,•½ìD,25,é‹Ê,47,A2,5.92,38.93,5.67,36.67,64,38.46,20,30.49,6
Š—ŒS,11,4,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,4
Š—ŒS,11,5,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,2
Š—ŒS,11,6,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.41,1.52,1.13,0.00,43,32.61,43,23.13,3
Š—ŒS,12,1,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.87,61.86,7.17,63.04,16,33.02,63,26.24,8
Š—ŒS,12,2,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,6.85,43.44,7.94,64.71,76,40.48,16,35.40,3
Š—ŒS,12,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.36,41.18,6.63,33.33,24,29.95,45,26.04,6
Š—ŒS,12,4,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,5
Š—ŒS,12,5,4532,HŒ³“N,37,é‹Ê,51,A1,7.30,58.99,7.35,52.50,19,33.65,27,28.57,7
Š—ŒS,12,6,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,4
•½˜a“‡,1,1,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,
•½˜a“‡,1,2,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,8
•½˜a“‡,1,3,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,7
•½˜a“‡,1,4,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,10
•½˜a“‡,1,5,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B1,3.63,15.28,3.17,5.56,36,35.75,21,36.87,9
•½˜a“‡,1,6,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,
•½˜a“‡,2,1,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.12,30.93,4.68,27.27,59,33.82,37,31.07,9
•½˜a“‡,2,2,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,10
•½˜a“‡,2,3,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12
•½˜a“‡,2,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,7
•½˜a“‡,2,5,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,8
•½˜a“‡,2,6,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,
•½˜a“‡,3,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,8
•½˜a“‡,3,2,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.67,41.09,6.47,23.53,54,42.13,47,36.16,12
•½˜a“‡,3,3,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.47,33.02,5.57,33.33,33,30.34,51,35.64,
•½˜a“‡,3,4,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.39,26.79,3.28,5.56,28,33.33,15,35.54,11
•½˜a“‡,3,5,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,9
•½˜a“‡,3,6,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,
•½˜a“‡,4,1,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,
•½˜a“‡,4,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,11
•½˜a“‡,4,3,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,9
•½˜a“‡,4,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,10
•½˜a“‡,4,5,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,12
•½˜a“‡,4,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,
•½˜a“‡,5,1,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,12
•½˜a“‡,5,2,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,10
•½˜a“‡,5,3,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,
•½˜a“‡,5,4,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,11
•½˜a“‡,5,5,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,
•½˜a“‡,5,6,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,
•½˜a“‡,6,1,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.80,5.68,3.67,19.05,18,25.52,29,31.29,
•½˜a“‡,6,2,4651,²“¡‘å‹R,41,‘åã,52,B1,4.07,19.51,4.85,25.93,27,37.81,11,33.14,
•½˜a“‡,6,3,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,11
•½˜a“‡,6,4,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,
•½˜a“‡,6,5,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,10
•½˜a“‡,6,6,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,12
•½˜a“‡,7,1,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,2
•½˜a“‡,7,2,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,4.91,31.40,4.62,23.08,55,47.85,17,47.88,
•½˜a“‡,7,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,11
•½˜a“‡,7,4,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,1
•½˜a“‡,7,5,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,12
•½˜a“‡,7,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,
•½˜a“‡,8,1,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,
•½˜a“‡,8,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,3
•½˜a“‡,8,3,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,1
•½˜a“‡,8,4,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.41,46.88,8.50,70.00,20,29.88,36,31.65,
•½˜a“‡,8,5,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,
•½˜a“‡,8,6,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,2
•½˜a“‡,9,1,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,3
•½˜a“‡,9,2,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,4
•½˜a“‡,9,3,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.12,30.93,4.68,27.27,59,33.82,37,31.07,2
•½˜a“‡,9,4,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,
•½˜a“‡,9,5,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,
•½˜a“‡,9,6,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B1,3.63,15.28,3.17,5.56,36,35.75,21,36.87,1
•½˜a“‡,10,1,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,1
•½˜a“‡,10,2,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,4
•½˜a“‡,10,3,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,6
•½˜a“‡,10,4,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,5
•½˜a“‡,10,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,2
•½˜a“‡,10,6,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,
•½˜a“‡,11,1,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,6
•½˜a“‡,11,2,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.39,26.79,3.28,5.56,28,33.33,15,35.54,3
•½˜a“‡,11,3,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,
•½˜a“‡,11,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,7
•½˜a“‡,11,5,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,5
•½˜a“‡,11,6,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,4
•½˜a“‡,12,1,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,7
•½˜a“‡,12,2,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,2
•½˜a“‡,12,3,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,6
•½˜a“‡,12,4,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,5
•½˜a“‡,12,5,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.67,41.09,6.47,23.53,54,42.13,47,36.16,3
•½˜a“‡,12,6,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,4
‹Ë¶,1,1,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.73,33.73,5.43,28.57,58,22.73,71,32.97,544 5        6
‹Ë¶,1,2,4272,‘åêLF,44,•Ÿ‰ª,56,B1,4.85,24.32,4.11,21.62,62,35.63,72,30.49,566 4        5
‹Ë¶,1,3,3455,’J–{KŽi,55,ˆ¤’m,52,B1,5.21,32.04,5.11,42.11,70,31.46,65,20.69,632 65
‹Ë¶,1,4,3943,ŽO¼’¼”ü,47,‰ªŽR,69,B2,2.38,0.00,3.67,8.33,54,21.67,58,32.56,6 6 66
‹Ë¶,1,5,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.53,26.32,5.59,32.94,53,37.88,11,24.72,3 653
‹Ë¶,1,6,5360,‚–Øä”’,19,é‹Ê,48,B1,3.34,9.64,0.00,0.00,51,28.41,32,19.05,5 6 66
‹Ë¶,2,1,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.19,30.53,3.83,17.39,26,42.67,48,38.71,3 3213      11
‹Ë¶,2,2,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.64,37.01,5.55,40.00,24,24.32,28,46.51,263316      11
‹Ë¶,2,3,3569,‘“ci,54,“Œ‹ž,53,B1,4.03,16.00,3.67,11.11,66,18.33,57,40.66,454 5        7
‹Ë¶,2,4,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.69,36.56,5.98,41.88,48,31.71,44,43.96,343 2        6
‹Ë¶,2,5,5142,íZ˜@,25,²‰ê,51,A1,7.48,59.22,5.00,33.33,60,35.53,56,43.37,224131      10
‹Ë¶,2,6,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.24,31.53,6.57,50.00,59,38.57,70,22.22,233112       9
‹Ë¶,3,1,4948,–Øê—I‰î,33,’·è,51,B1,5.23,35.79,4.89,33.33,55,24.24,68,26.74,611 24      11
‹Ë¶,3,2,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.83,49.11,6.15,42.42,21,26.67,18,21.18,44422       10
‹Ë¶,3,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.44,20.00,4.48,20.25,30,56.72,38,37.78,5 1133      11
‹Ë¶,3,4,5189,“¡Œ´‘Ø,25,‰ªŽR,48,A2,5.73,35.77,4.60,20.00,71,31.17,47,31.87,435 46
‹Ë¶,3,5,4082,à_è½,46,‘åã,52,B1,5.15,31.46,0.00,0.00,27,57.14,41,34.07,116 13       9
‹Ë¶,3,6,5051,¼–{ƒ•½,31,é‹Ê,55,A1,6.39,41.88,6.28,41.54,43,25.76,12,33.70,11232       10
‹Ë¶,4,1,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.10,29.55,0.00,0.00,68,12.28,30,26.67,215 36       9
‹Ë¶,4,2,5229,‹gì°l,23,Ž ‰ê,55,A2,5.83,39.45,0.00,0.00,67,26.39,26,27.47,5 6641
‹Ë¶,4,3,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.90,48.09,6.83,56.52,17,31.33,45,38.64,34322        9
‹Ë¶,4,4,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.97,36.00,6.19,34.04,50,35.53,46,33.70,15151       10
‹Ë¶,4,5,3933,ŽR’n³Ž÷,49,‰ªŽR,54,B1,5.02,30.30,4.79,22.64,47,32.58,69,26.14,5 512       12
‹Ë¶,4,6,5357,“c’†£—¢,21,é‹Ê,54,B2,1.54,1.59,1.11,0.00,52,24.49,17,43.02,4 5 65
‹Ë¶,5,1,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.29,36.36,5.67,45.45,45,39.74,64,31.52,3 2263       9
‹Ë¶,5,2,3392,¬XM—Y,60,ŽOd,53,B1,4.41,21.18,4.17,25.00,75,33.75,66,42.86,164 1       10
‹Ë¶,5,3,4384,’ß–{’•¶,40,‘åã,53,A1,6.41,45.00,6.66,50.00,65,34.09,49,31.11,253322      10
‹Ë¶,5,4,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.27,30.63,6.12,45.45,19,20.69,60,46.81,2 1415       9
‹Ë¶,5,5,4272,‘åêLF,44,•Ÿ‰ª,56,B1,4.85,24.32,4.11,21.62,62,35.63,72,30.49,566 4        1
‹Ë¶,5,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.53,37.39,7.50,37.50,73,42.42,54,28.89,112111      11
‹Ë¶,6,1,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,5.77,39.68,5.83,38.89,49,32.00,55,32.53,224343      11
‹Ë¶,6,2,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,4.93,25.88,4.68,18.42,23,24.56,36,41.11,1 5454
‹Ë¶,6,3,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.69,36.56,5.98,41.88,48,31.71,44,43.96,343 2        2
‹Ë¶,6,4,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.73,33.73,5.43,28.57,58,22.73,71,32.97,544 5        1
‹Ë¶,6,5,4315,ŽRèV‰î,41,’·è,53,B1,4.85,29.21,2.86,0.00,40,33.77,24,41.49,5 424       12
‹Ë¶,6,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,47,B1,2.30,4.35,2.15,0.00,63,20.00,19,39.33,6 6 45
‹Ë¶,7,1,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.59,36.36,5.65,29.73,34,33.33,15,44.94,621 55
‹Ë¶,7,2,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,4.07,18.31,4.70,20.00,13,35.06,75,22.89,364 3       12
‹Ë¶,7,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.44,34.86,3.61,5.56,39,23.64,43,31.52,625 65
‹Ë¶,7,4,4750,ˆäã®Œå,38,‘åã,53,B1,4.84,30.34,3.76,15.15,57,31.51,27,38.04,2 542       12
‹Ë¶,7,5,3569,‘“ci,54,“Œ‹ž,53,B1,4.03,16.00,3.67,11.11,66,18.33,57,40.66,454 5        2
‹Ë¶,7,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.83,18.18,3.82,11.76,64,37.18,29,29.79,4 2426
‹Ë¶,8,1,3436,”–ìK“ñ,56,‰ªŽR,51,A2,5.88,37.08,0.00,0.00,25,35.71,20,38.89,541335
‹Ë¶,8,2,4219,–{‰ªŸ—˜,44,L“‡,55,B1,4.15,14.89,0.00,0.00,61,13.64,25,28.40,5 355
‹Ë¶,8,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.93,20.00,4.79,27.59,41,34.25,34,30.77,316 34
‹Ë¶,8,4,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.18,32.99,5.04,30.77,42,21.54,16,24.71,4 262       12
‹Ë¶,8,5,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.37,37.63,8.13,50.00,29,24.66,62,27.59,36151       12
‹Ë¶,8,6,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.57,39.08,6.29,47.06,31,32.89,63,21.79,6 624
‹Ë¶,9,1,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.24,31.53,6.57,50.00,59,38.57,70,22.22,233112       2
‹Ë¶,9,2,4082,à_è½,46,‘åã,52,B1,5.15,31.46,0.00,0.00,27,57.14,41,34.07,116 13       3
‹Ë¶,9,3,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.27,30.63,6.12,45.45,19,20.69,60,46.81,2 1415       5
‹Ë¶,9,4,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.90,48.09,6.83,56.52,17,31.33,45,38.64,34322        4
‹Ë¶,9,5,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.10,29.55,0.00,0.00,68,12.28,30,26.67,215 36       4
‹Ë¶,9,6,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.29,36.36,5.67,45.45,45,39.74,64,31.52,3 2263       5
‹Ë¶,10,1,5051,¼–{ƒ•½,31,é‹Ê,55,A1,6.39,41.88,6.28,41.54,43,25.76,12,33.70,11232        3
‹Ë¶,10,2,5142,íZ˜@,25,²‰ê,51,A1,7.48,59.22,5.00,33.33,60,35.53,56,43.37,224131       2
‹Ë¶,10,3,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.97,36.00,6.19,34.04,50,35.53,46,33.70,15151        4
‹Ë¶,10,4,4384,’ß–{’•¶,40,‘åã,53,A1,6.41,45.00,6.66,50.00,65,34.09,49,31.11,253322       5
‹Ë¶,10,5,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.83,49.11,6.15,42.42,21,26.67,18,21.18,44422        3
‹Ë¶,10,6,3392,¬XM—Y,60,ŽOd,53,B1,4.41,21.18,4.17,25.00,75,33.75,66,42.86,164 1        5
‹Ë¶,11,1,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.53,37.39,7.50,37.50,73,42.42,54,28.89,112111       5
‹Ë¶,11,2,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.19,30.53,3.83,17.39,26,42.67,48,38.71,3 3213       2
‹Ë¶,11,3,4948,–Øê—I‰î,33,’·è,51,B1,5.23,35.79,4.89,33.33,55,24.24,68,26.74,611 24       3
‹Ë¶,11,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.44,20.00,4.48,20.25,30,56.72,38,37.78,5 1133       3
‹Ë¶,11,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.64,37.01,5.55,40.00,24,24.32,28,46.51,263316       2
‹Ë¶,11,6,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,5.77,39.68,5.83,38.89,49,32.00,55,32.53,224343       6
‹Ë¶,12,1,4750,ˆäã®Œå,38,‘åã,53,B1,4.84,30.34,3.76,15.15,57,31.51,27,38.04,2 542        7
‹Ë¶,12,2,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.37,37.63,8.13,50.00,29,24.66,62,27.59,36151        8
‹Ë¶,12,3,3933,ŽR’n³Ž÷,49,‰ªŽR,54,B1,5.02,30.30,4.79,22.64,47,32.58,69,26.14,5 512        4
‹Ë¶,12,4,4315,ŽRèV‰î,41,’·è,53,B1,4.85,29.21,2.86,0.00,40,33.77,24,41.49,5 424        6
‹Ë¶,12,5,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,4.07,18.31,4.70,20.00,13,35.06,75,22.89,364 3        7
‹Ë¶,12,6,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.18,32.99,5.04,30.77,42,21.54,16,24.71,4 262        8
