‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/13,10,6,5,4193,‹½Œ´Í•½,finish,44,62,6.73,5,0.14,. .,“¦‚°,1-3-2,1500,1-2-3,230,1-3,700,1-3,520
‚Ñ‚í‚±,2026/5/13,11,1,4,4351,—¢‰ª‰E‹M,finish,67,34,6.78,4,0.13,1.49.5,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,11,2,1,4451,¼è—S‘¾˜Y,finish,32,60,6.84,1,0.13,1.51.3,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,11,3,6,5231,Ž›“c‹óŽ,finish,61,53,6.88,6,0.23,1.53.4,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,11,4,3,4150,ŽR“c—Y‘¾,finish,69,32,6.93,3,0.14,1.53.9,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,11,5,5,4000,¼–{”Žº,finish,64,67,6.83,5,0.21,. .,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,11,6,2,3606,ì–k_‹M,finish,49,43,6.81,2,0.13,. .,”²‚«,4-1-6,5610,1-4-6,1180,4-1,840,1-4,280
‚Ñ‚í‚±,2026/5/13,12,1,1,4776,’|“c˜aÆ,finish,50,35,6.81,1,0.13,1.50.0,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
‚Ñ‚í‚±,2026/5/13,12,2,2,4640,ŽRƒm“à‰ël,finish,22,51,6.91,2,0.18,1.51.2,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
‚Ñ‚í‚±,2026/5/13,12,3,3,4852,ìŒ´—S–¾,finish,33,63,6.86,3,0.21,1.52.6,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
‚Ñ‚í‚±,2026/5/13,12,4,5,4981,–qŽR“Ö–ç,finish,21,54,6.79,5,0.19,1.54.2,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
‚Ñ‚í‚±,2026/5/13,12,5,4,4380,—é–Øs—C,finish,55,71,6.81,4,0.18,. .,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
‚Ñ‚í‚±,2026/5/13,12,6,6,4846,²“¡x‰î,finish,30,30,6.78,6,0.17,. .,“¦‚°,1-2-3,470,1-2-3,190,1-2,260,1-2,200
’Ã,2026/5/13,1,1,3,3852,àV‘å‰î,finish,30,17,6.86,3,0.13,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,1,2,1,3711,]–{^Ž¡,finish,31,30,6.82,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,1,3,4,5085,’†‘º‰hŽ¡,finish,25,38,6.79,4,0.07,1.53.0,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,1,4,6,5023,‹v‰iË•½,finish,12,13,6.91,6,0.14,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,1,5,5,4422,‰iˆä—ºŽŸ,finish,72,58,6.77,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,1,6,2,4918,ì“‡‘ñ˜Y,finish,50,53,6.85,2,0.25,. .,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,500,3-1,2170,1-3,340
’Ã,2026/5/13,2,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,64,46,6.75,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,2,2,1,5029,’†—º‘¾,finish,59,20,6.77,1,0.17,1.50.6,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,2,3,4,4754,¼”ö[,finish,36,34,6.76,4,0.12,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,2,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.85,5,0.19,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,2,5,2,3843,ã”VWO,finish,28,50,6.81,2,0.13,. .,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,2,6,6,4872,ŽR‰º—¬S,finish,48,24,6.86,6,0.23,. .,‚Ü‚­‚è·‚µ,3-1-4,1940,1-3-4,200,3-1,1220,1-3,340
’Ã,2026/5/13,3,1,1,4718,–kì‘¾ˆê,finish,62,37,6.77,1,0.15,1.48.9,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,3,2,3,3769,²’|P•F,finish,38,32,6.78,3,0.13,1.50.9,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,3,3,2,3584,²X–Ø‰pŽ÷,finish,32,55,6.86,2,0.17,1.52.2,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,3,4,4,4019,Š}Œ´—º,finish,18,15,6.83,4,0.16,1.53.4,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,3,5,6,3984,âŒûŽü,finish,37,25,6.79,6,0.21,. .,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,3,6,5,3319,ŽRè‹`–¾,finish,68,73,6.84,5,0.16,. .,“¦‚°,1-3-2,1720,1-2-3,960,1-3,340,1-3,320
’Ã,2026/5/13,4,1,3,4601,X–ì³O,finish,19,75,6.79,3,0.03,1.49.1,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,4,2,2,4837,Žðˆä—z—S,finish,65,29,6.87,2,0.13,1.51.8,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,4,3,6,4688,‰iˆä•V–ç,finish,53,56,6.81,6,0.07,1.52.4,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,4,4,4,4239,’|“c’C–ç,finish,34,60,6.82,4,0.08,1.52.7,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,4,5,1,5298,…’J—l,finish,66,76,6.84,1,0.05,. .,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,4,6,5,4431,Î’Ë—T‰î,finish,29,16,6.85,5,0.12,. .,‚Ü‚­‚è·‚µ,3-2-6,16420,2-3-6,3910,3-2,4410,2-3,3300
’Ã,2026/5/13,5,1,1,3837,HŽRLˆê,finish,16,52,6.84,1,0.16,1.49.3,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,5,2,2,4237,‘å•õ–L,finish,52,21,6.80,2,0.13,1.51.5,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,5,3,3,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.86,3,0.21,1.52.8,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,5,4,5,4565,¼‘º‹—m,finish,20,74,6.81,5,0.35,1.54.2,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,5,5,6,4082,à_è½,finish,45,47,6.81,6,0.40,. .,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,5,6,4,4060,“‡“cˆê¶,finish,69,45,6.84,4,0.32,. .,“¦‚°,1-2-3,410,1-2-3,250,1-2,180,1-2,130
’Ã,2026/5/13,6,1,1,4069,ŽR–{Cˆê,finish,24,12,6.83,1,0.09,1.49.3,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,6,2,3,4594,’Jì—Sˆê,finish,63,57,6.82,3,0.13,1.50.5,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,6,3,2,3434,¼”öé–M,finish,11,18,6.85,2,0.14,1.52.6,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,6,4,5,4958,aŒûŠC‹`–ç,finish,40,36,6.75,5,0.11,1.52.6,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,6,5,6,4856,–L“cŒ’Žm˜Y,finish,39,33,6.74,6,0.09,. .,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,6,6,4,3843,ã”VWO,finish,28,50,6.84,4,0.17,. .,“¦‚°,1-3-2,2430,1-2-3,920,1-3,310,1-3,230
’Ã,2026/5/13,7,1,4,4288,‰i“cŒ[“ñ,finish,51,70,6.77,4,0.13,1.49.7,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,7,2,3,4134,™ŽR‹M”Ž,finish,43,49,6.85,3,0.19,1.52.1,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,7,3,1,3473,Îì^“ñ,finish,58,48,6.84,1,0.12,1.53.6,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,7,4,5,3852,àV‘å‰î,finish,30,17,6.81,5,0.31,1.54.4,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,7,5,6,4574,“ŒŽ÷,finish,70,67,6.79,6,0.23,. .,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,7,6,2,5109,ìè’q–«,finish,46,61,6.79,2,0.17,. .,‚Ü‚­‚è,4-3-1,2600,1-3-4,320,4-3,820,3-4,540
’Ã,2026/5/13,8,1,4,4297,ŽR“c“N–ç,finish,73,66,6.82,4,0.05,1.50.3,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,8,2,3,3984,âŒûŽü,finish,37,25,6.82,3,0.11,1.51.2,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,8,3,1,4239,’|“c’C–ç,finish,34,60,6.82,1,0.12,1.52.7,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,8,4,6,3772,ˆê–ö˜aF,finish,55,28,6.83,6,0.14,1.54.0,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,8,5,2,4273,²“¡ˆ®,finish,60,11,6.89,2,0.15,. .,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,8,6,5,3912,ìŒ´³–¾,finish,17,31,6.87,5,0.13,. .,‚Ü‚­‚è,4-3-1,2370,1-3-4,190,4-3,1400,3-4,710
’Ã,2026/5/13,9,1,1,4739,’†‘ºW•ü,finish,21,44,6.84,1,0.10,1.50.7,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,9,2,2,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.81,2,0.17,1.51.6,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,9,3,4,5029,’†—º‘¾,finish,59,20,6.81,4,0.13,1.52.8,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,9,4,3,4633,X’q–ç,finish,47,40,6.85,3,0.18,1.53.3,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,9,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,64,46,6.79,6,0.23,. .,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,9,6,5,3584,²X–Ø‰pŽ÷,finish,32,55,6.89,5,0.20,. .,“¦‚°,1-2-4,1320,1-2-4,520,1-2,520,1-2,580
’Ã,2026/5/13,10,1,1,4856,–L“cŒ’Žm˜Y,finish,39,33,6.71,1,0.18,1.49.8,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,10,2,2,4019,Š}Œ´—º,finish,18,15,6.79,2,0.17,1.51.3,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,10,3,3,5085,’†‘º‰hŽ¡,finish,25,38,6.79,3,0.20,1.52.3,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,10,4,6,4237,‘å•õ–L,finish,52,21,6.90,6,0.14,1.52.8,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,10,5,5,5298,…’J—l,finish,66,76,6.91,5,0.14,. .,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,10,6,4,3769,²’|P•F,finish,38,32,6.83,4,0.16,. .,“¦‚°,1-2-3,410,1-2-3,330,1-2,170,1-2,140
’Ã,2026/5/13,11,1,1,4082,à_è½,finish,45,47,6.83,1,0.10,1.50.4,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,11,2,2,4288,‰i“cŒ[“ñ,finish,51,70,6.80,2,0.15,1.50.6,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,11,3,3,4754,¼”ö[,finish,36,34,6.83,3,0.15,1.51.5,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,11,4,5,4718,–kì‘¾ˆê,finish,62,37,6.89,5,0.14,1.51.9,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,11,5,4,4594,’Jì—Sˆê,finish,63,57,6.83,4,0.12,. .,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,11,6,6,4069,ŽR–{Cˆê,finish,24,12,6.95,6,0.16,. .,“¦‚°,1-2-3,680,1-2-3,230,1-2,390,1-2,220
’Ã,2026/5/13,12,1,3,4297,ŽR“c“N–ç,finish,73,66,6.71,3,0.08,1.48.9,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
’Ã,2026/5/13,12,2,2,4958,aŒûŠC‹`–ç,finish,40,36,6.74,2,0.11,1.50.2,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
’Ã,2026/5/13,12,3,4,4601,X–ì³O,finish,19,75,6.76,4,0.11,1.51.3,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
’Ã,2026/5/13,12,4,1,4688,‰iˆä•V–ç,finish,53,56,6.79,1,0.23,1.52.8,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
’Ã,2026/5/13,12,5,6,3711,]–{^Ž¡,finish,31,30,6.78,6,0.20,. .,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
’Ã,2026/5/13,12,6,5,3837,HŽRLˆê,finish,16,52,6.80,5,0.25,. .,‚Ü‚­‚è·‚µ,3-2-4,13390,2-3-4,2970,3-2,3520,2-3,2170
íŠŠ,2026/5/13,1,1,1,4798,•læ^”Í,finish,28,16,6.75,1,0.15,1.49.3,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,1,2,3,3687,‰Ô“c˜a–¾,finish,21,57,6.74,3,0.18,1.51.7,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,1,3,2,4201,²’|—FŽ÷,finish,49,48,6.72,2,0.23,1.53.0,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,1,4,4,3642,‘å’Ë_“ñ,finish,48,66,6.76,4,0.35,1.54.2,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,1,5,5,3652,X‰º—E,finish,40,25,6.76,5,0.50,. .,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,1,6,6,5098,‘å]ƒ,finish,17,20,6.69,6,0.37,. .,“¦‚°,1-3-2,660,1-2-3,220,1-3,180,1-3,220
íŠŠ,2026/5/13,2,1,1,5286,âˆäŸäÆ,finish,35,42,6.70,1,0.14,1.50.3,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,2,2,6,4910,’†‘º‘×•½,finish,25,73,6.70,6,0.13,1.51.8,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,2,3,5,4952,‹g•^–ç,finish,57,22,6.75,5,0.16,1.53.3,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,2,4,3,4904,¼–{ˆê‹B,finish,2,64,6.80,3,0.09,1.53.5,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,2,5,4,4120,’ÑA­_,finish,59,37,6.76,4,0.15,. .,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,2,6,2,4462,‰ÄŽR—º•½,finish,39,43,6.69,2,0.09,. .,“¦‚°,1-6-5,12570,1-5-6,6380,1-6,700,1-6,660
íŠŠ,2026/5/13,3,1,1,5333,ŽR‰º’qŒÈ,finish,60,56,6.69,1,0.26,1.48.9,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,3,2,3,4828,¼ŽR«Œá,finish,55,67,6.67,3,0.27,1.51.1,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,3,3,6,3931,•è—³–ç,finish,47,26,6.70,5,0.19,1.52.9,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,3,4,5,5128,’Øˆä‘u—C,finish,18,34,6.76,6,0.32,1.55.1,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,3,5,2,4406,K–ìŽj–¾,finish,5,49,6.72,2,0.27,. .,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,3,6,4,5039,‘q“c–Î«,finish,56,28,6.74,4,0.21,. .,“¦‚°,1-3-6,930,1-3-6,350,1-3,240,1-3,330
íŠŠ,2026/5/13,4,1,4,3712,ŸÇ•¶•,finish,52,63,6.80,4,0.17,1.50.3,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,4,2,1,4429,–L“c‘×—m,finish,34,23,6.77,1,0.03,1.51.9,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,4,3,2,5368,‹{èS”V‰î,finish,4,19,6.76,2,0.08,1.52.8,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,4,4,3,3920,³–Ø¹Œ«,finish,29,36,6.72,3,0.14,1.53.8,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,4,5,6,3745,‹´–{”NŒõ,finish,31,17,6.75,6,0.25,. .,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,4,6,5,4786,²“¡”Ž—º,finish,15,69,6.73,5,0.19,. .,·‚µ,4-1-2,40370,1-2-4,1630,4-1,1170,1-4,1890
íŠŠ,2026/5/13,5,1,3,4411,‘ò“cºG,finish,30,60,6.74,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,5,2,6,4350,ŽÂèŒ³Žu,finish,51,46,6.70,4,0.13,1.52.2,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,5,3,1,3868,”öŒ`‰hŽ¡,finish,11,74,6.75,1,0.13,1.53.3,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,5,4,2,4824,¼ˆä^–í,finish,32,29,6.75,2,0.11,1.54.3,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,5,5,4,3652,X‰º—E,finish,40,25,6.79,5,0.15,. .,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,5,6,5,4835,‹´–{–¾,finish,41,33,6.71,6,0.18,. .,‚Ü‚­‚è·‚µ,3-6-1,10410,1-3-6,710,3-6,1620,3-6,970
íŠŠ,2026/5/13,6,1,1,3915,”É–ì’JŒ\‰î,finish,20,71,6.76,1,0.17,1.50.0,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,6,2,2,4136,]‰Ä–ž,finish,50,14,6.77,2,0.18,1.50.6,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,6,3,3,5318,‰Í“àˆê”n,finish,9,13,6.80,3,0.17,1.53.5,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,6,4,4,4904,¼–{ˆê‹B,finish,2,64,6.80,4,0.12,1.54.1,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,6,5,6,4962,”¨—³¶,finish,38,32,6.79,5,0.16,. .,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,6,6,5,3313,–{‹g³Ž÷,finish,1,39,6.79,6,0.15,. .,“¦‚°,1-2-3,800,1-2-3,550,1-2,200,1-2,150
íŠŠ,2026/5/13,7,1,4,4808,¼”ö‘ñ,finish,12,62,6.71,4,0.07,1.50.2,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,7,2,1,5039,‘q“c–Î«,finish,56,28,6.83,1,0.11,1.51.8,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,7,3,2,4952,‹g•^–ç,finish,57,22,6.81,2,0.11,1.54.0,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,7,4,6,4201,²’|—FŽ÷,finish,49,48,6.85,6,0.16,1.54.7,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,7,5,5,5385,—é–Ø•A‰î,finish,13,53,6.83,5,0.09,. .,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,7,6,3,4293,—é–Ø’qŒ[,finish,3,40,6.78,3,0.11,. .,‚Ü‚­‚è,4-1-2,1480,1-2-4,580,4-1,460,1-4,180
íŠŠ,2026/5/13,8,1,2,4910,’†‘º‘×•½,finish,25,73,6.75,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,8,2,1,5070,’†“‡q,finish,44,41,6.81,1,0.10,1.51.8,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,8,3,5,3687,‰Ô“c˜a–¾,finish,21,57,6.79,2,0.21,1.53.4,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,8,4,3,5255,“¡Œ´å“ñ,finish,46,35,6.77,4,0.17,1.53.5,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,8,5,6,4073,‘å‹´ƒˆê˜Y,finish,58,59,6.76,5,0.31,. .,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,8,6,4,5445,ˆêƒm–Ø ,finish,36,47,6.79,6,0.32,. .,‚Ü‚­‚è·‚µ,2-1-5,5330,1-2-5,920,2-1,1180,1-2,760
íŠŠ,2026/5/13,9,1,1,4406,K–ìŽj–¾,finish,5,49,6.76,1,0.10,1.49.2,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,9,2,3,3712,ŸÇ•¶•,finish,52,63,6.85,3,0.15,1.51.5,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,9,3,5,5098,‘å]ƒ,finish,17,20,6.79,5,0.27,1.52.9,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,9,4,2,4835,‹´–{–¾,finish,41,33,6.76,2,0.16,1.53.9,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,9,5,4,4462,‰ÄŽR—º•½,finish,39,43,6.81,4,0.22,. .,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,9,6,6,5402,’Ë‰z—¤“l,finish,10,54,6.79,6,0.42,. .,“¦‚°,1-3-5,2940,1-3-5,870,1-3,490,1-3,390
íŠŠ,2026/5/13,10,1,1,4786,²“¡”Ž—º,finish,15,69,6.77,1,0.04,1.48.9,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
íŠŠ,2026/5/13,10,2,2,4350,ŽÂèŒ³Žu,finish,51,46,6.78,2,0.08,1.51.1,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
íŠŠ,2026/5/13,10,3,4,5286,âˆäŸäÆ,finish,35,42,6.74,4,0.17,1.52.4,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
íŠŠ,2026/5/13,10,4,5,4828,¼ŽR«Œá,finish,55,67,6.80,5,0.16,1.52.4,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
íŠŠ,2026/5/13,10,5,6,5112,»’·’m‹P,finish,33,30,6.79,6,0.20,. .,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
