‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/15,9,4,5,2878,•xŽROK,finish,68,64,6.87,5,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
Z”V],2026/1/15,9,5,6,3577,ŒüŠ_“ñ,finish,34,69,6.87,6,0.13,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
Z”V],2026/1/15,9,6,4,4583,ŒÃ“c—S‹M,finish,79,17,6.87,4,0.10,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,600,1-2-3,230,1-2,320,1-2,240
Z”V],2026/1/15,10,1,1,4587,–Ø“c•ô—R‹G,finish,51,22,6.78,1,0.07,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,10,2,3,4080,ŽRè“NŽi,finish,71,72,6.85,3,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,10,3,2,3960,‹e’nF•½,finish,16,67,6.83,2,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,10,4,6,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.83,6,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,10,5,5,4951,V“c—mˆê,finish,63,65,6.90,5,0.13,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,10,6,4,5010,‰F—¯“cãÄ•½,finish,66,87,6.91,4,0.13,1.56.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,780,1-2-3,210,1-3,440,1-3,470
Z”V],2026/1/15,11,1,1,4578,“¡ŽR‰ëO,finish,89,95,6.79,1,0.09,1.48.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,11,2,4,4739,’†‘ºW•ü,finish,76,58,6.86,4,0.11,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,11,3,2,3719,’Ò‰h‘ ,finish,67,14,6.81,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,11,4,3,4314,Â–ØK‘¾˜Y,finish,75,80,6.85,3,0.08,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,11,5,5,4931,–Ø’JŒ«‘¾,finish,57,38,6.86,5,0.07,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,11,6,6,3578,‰–“c—Yˆê,finish,24,25,6.88,6,0.10,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1510,1-2-4,380,1-4,660,1-4,650
Z”V],2026/1/15,12,1,1,4298,‹{‰ºŒ³ˆû,finish,74,70,6.80,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
Z”V],2026/1/15,12,2,5,5441,—é–Ø—Y“o,finish,23,83,6.77,6,0.25,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
Z”V],2026/1/15,12,3,2,4268,˜a‡r‰î,finish,58,52,6.90,2,0.21,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
Z”V],2026/1/15,12,4,3,4439,‹ß“¡—F•ó,finish,65,36,6.88,3,0.27,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
Z”V],2026/1/15,12,5,4,5372,ã‰ªI‘¿,finish,55,93,6.81,5,0.27,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
Z”V],2026/1/15,12,6,6,3744,“¿‘GŽ÷,finish,83,89,6.92,4,0.30,1.57.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3490,1-2-5,1590,1-5,690,1-5,420
’Ã,2026/1/15,1,1,1,4109,’J’ÃKG,finish,24,51,6.79,1,0.09,1.48.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,1,2,3,4442,¼’|‘å•ã,finish,57,21,6.87,3,0.12,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,1,3,4,5183,’†–ìF“ñ,finish,23,11,6.82,4,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,1,4,5,5198,‰œ‘º–¾“ú,finish,61,57,6.88,5,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,1,5,2,5106,ŽRèË,finish,55,44,6.76,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,1,6,6,5433,•Ä–{Œ\—C,finish,30,16,6.77,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1080,1-3-4,520,1-3,410,1-3,520
’Ã,2026/1/15,2,1,5,5285,Žá—Ñ—í,finish,47,67,6.78,5,0.17,1.50.0,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,2,2,2,4429,–L“c‘×—m,finish,33,39,6.84,2,0.21,1.51.8,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,2,3,1,3392,¬XM—Y,finish,72,13,6.77,1,0.22,1.52.6,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,2,4,6,5427,`—Ž÷,finish,50,20,6.71,6,0.27,1.54.3,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,2,5,3,5333,ŽR‰º’qŒÈ,finish,46,27,6.79,3,0.19,. .,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,2,6,4,5324,”¨“cŠóç,finish,17,35,6.81,4,0.22,. .,”²‚«,1800,°,“ì“Œ,2,1,5-2-1,9720,1-2-5,870,5-2,4910,2-5,4260
’Ã,2026/1/15,3,1,1,4889,Œã“¡·–ç,finish,27,48,6.87,1,0.13,1.49.3,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,3,2,2,4828,¼ŽR«Œá,finish,36,49,6.83,2,0.23,1.50.6,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,3,3,5,3350,“¡–{‰ÀŽj,finish,56,32,6.82,5,0.22,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,3,4,3,4216,¯‰hŽ¢,finish,65,34,6.84,3,0.21,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,3,5,6,4447,[ì–ƒ“Þ”ü,finish,43,19,6.81,6,0.27,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,3,6,4,4110,¬àV˜a–ç,finish,14,54,6.85,4,0.26,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,1090,1-2-5,450,1-2,270,1-2,190
’Ã,2026/1/15,4,1,5,4379,ŒK“‡˜aG,finish,19,59,6.82,5,0.08,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,4,2,1,4152,[…Tˆê˜Y,finish,52,12,6.84,1,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,4,3,4,4965,•Ÿ‰ªò…,finish,53,58,6.79,4,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,4,4,2,4119,“D’Jˆê‹B,finish,73,29,6.81,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,4,5,6,4614,Î‘q—ms,finish,67,37,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,4,6,3,4674,’r“c„‹K,finish,62,52,6.86,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,23780,1-4-5,2950,5-1,4840,1-5,1090
’Ã,2026/1/15,5,1,1,4824,¼ˆä^–í,finish,64,30,6.85,1,0.12,1.48.8,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,5,2,5,4785,–Ø”¦ƒ–ç,finish,39,23,6.83,5,0.09,1.50.6,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,5,3,3,4023,ŽÄ“c—F˜a,finish,21,47,6.90,3,0.08,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,5,4,2,3807,‰ª•”“N,finish,26,31,6.88,2,0.15,1.54.3,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,5,5,6,5360,‚–Øä”’,finish,11,61,6.80,6,0.05,. .,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,5,6,4,5292,²“¡‰E‹ž,finish,12,41,6.86,4,0.07,. .,“¦‚°,1800,°,“Œ,2,1,1-5-3,1540,1-3-5,560,1-5,400,1-5,630
’Ã,2026/1/15,6,1,1,4105,¼‰º’¼–ç,finish,41,55,6.88,1,0.24,1.49.2,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,6,2,6,4961,¼‹´“Þ–¢,finish,31,38,6.80,5,0.12,1.50.1,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,6,3,2,4700,‹àŽq˜a”V,finish,63,14,6.78,2,0.19,1.51.9,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,6,4,4,4442,¼’|‘å•ã,finish,57,21,6.92,4,0.11,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,6,5,3,4594,’Jì—Sˆê,finish,25,26,6.89,3,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,6,6,5,5333,ŽR‰º’qŒÈ,finish,46,27,6.84,6,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-6-2,4530,1-2-6,520,1-6,760,1-6,1140
’Ã,2026/1/15,7,1,1,4744,ˆÉ“¡—æ“Þ,finish,68,56,6.89,1,0.24,1.48.7,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,7,2,4,4218,‹gìŠìŒp,finish,37,18,6.80,3,0.22,1.50.0,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,7,3,2,3350,“¡–{‰ÀŽj,finish,56,32,6.83,2,0.20,1.52.4,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,7,4,5,3392,¬XM—Y,finish,72,13,6.80,4,0.27,1.54.2,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,7,5,6,4082,à_è½,finish,59,50,6.85,6,0.28,. .,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,7,6,3,4555,•x‰i‘åˆê,finish,15,43,6.66,5,0.46,. .,“¦‚°,1800,°,“Œ,2,1,1-4-2,3630,1-2-4,560,1-4,2240,1-4,370
’Ã,2026/1/15,8,1,1,3944,ŽRŒû—T“ñ,finish,28,66,6.81,1,0.10,1.50.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,8,2,2,5198,‰œ‘º–¾“ú,finish,61,57,6.88,2,0.11,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,8,3,3,3556,“c’†Mˆê˜Y,finish,35,53,6.78,3,0.08,1.52.0,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,8,4,4,4425,‘åˆä´‹M,finish,66,15,6.87,4,0.23,1.53.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,8,5,5,4674,’r“c„‹K,finish,62,52,6.85,5,0.16,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,8,6,6,4429,–L“c‘×—m,finish,33,39,6.88,6,0.24,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1670,1-2-3,450,1-2,1610,1-2,950
’Ã,2026/1/15,9,1,1,4000,¼–{”Žº,finish,70,24,6.79,1,0.19,1.49.1,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,9,2,3,5285,Žá—Ñ—í,finish,47,67,6.84,3,0.12,1.51.5,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,9,3,6,4110,¬àV˜a–ç,finish,14,54,6.80,6,0.15,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,9,4,2,5360,‚–Øä”’,finish,11,61,6.77,2,0.19,1.54.0,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,9,5,5,4119,“D’Jˆê‹B,finish,73,29,6.83,5,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,9,6,4,4679,A“c‘¾ˆê,finish,34,46,6.75,4,0.13,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,10320,1-3-6,7500,1-3,670,1-3,610
’Ã,2026/1/15,10,1,1,4523,’†‘º’C–ç,finish,38,36,6.72,1,0.14,1.48.8,Œb‚Ü‚ê,1800,°,“Œ,2,1,1-4-6,370,1-4-6,210,1-4,130,1-4,100
’Ã,2026/1/15,10,2,4,4653,¬–ì’BÆ,finish,51,17,6.76,4,0.13,1.49.3,Œb‚Ü‚ê,1800,°,“Œ,2,1,1-4-6,370,1-4-6,210,1-4,130,1-4,100
’Ã,2026/1/15,10,3,6,4700,‹àŽq˜a”V,finish,63,14,6.77,6,0.10,1.52.8,Œb‚Ü‚ê,1800,°,“Œ,2,1,1-4-6,370,1-4-6,210,1-4,130,1-4,100
’Ã,2026/1/15,10,4,5,5106,ŽRèË,finish,55,44,6.84,5,0.12,1.54.0,Œb‚Ü‚ê,1800,°,“Œ,2,1,1-4-6,370,1-4-6,210,1-4,130,1-4,100
’Ã,2026/1/15,10,5,2,5292,²“¡‰E‹ž,finish,12,41,6.84,2,0.01,. .,Œb‚Ü‚ê,1800,°,“Œ,2,1,1-4-6,370,1-4-6,210,1-4,130,1-4,100
’Ã,2026/1/15,10,,3,4447,[ì–ƒ“Þ”ü,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/15,11,1,1,4379,ŒK“‡˜aG,finish,19,59,6.81,1,0.18,1.49.1,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,11,2,4,4216,¯‰hŽ¢,finish,65,34,6.89,4,0.14,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,11,3,5,4109,’J’ÃKG,finish,24,51,6.89,5,0.14,1.52.5,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,11,4,3,4082,à_è½,finish,59,50,6.88,3,0.12,1.53.4,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,11,5,2,5045,•½ìD,finish,40,25,6.86,2,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,11,6,6,4594,’Jì—Sˆê,finish,25,26,6.91,6,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-4-5,1690,1-4-5,1550,1-4,590,1-4,1200
’Ã,2026/1/15,12,1,2,4218,‹gìŠìŒp,finish,37,18,6.77,2,0.04,1.48.4,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
’Ã,2026/1/15,12,2,1,3556,“c’†Mˆê˜Y,finish,35,53,6.77,1,0.03,1.49.9,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
’Ã,2026/1/15,12,3,3,4614,Î‘q—ms,finish,67,37,6.77,3,0.05,1.50.8,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
’Ã,2026/1/15,12,4,5,4824,¼ˆä^–í,finish,64,30,6.85,5,0.05,1.51.5,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
’Ã,2026/1/15,12,5,4,4961,¼‹´“Þ–¢,finish,31,38,6.80,4,0.06,. .,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
’Ã,2026/1/15,12,6,6,4828,¼ŽR«Œá,finish,36,49,6.84,6,0.12,. .,·‚µ,1800,°,“Œ,2,1,2-1-3,5040,1-2-3,340,2-1,1160,1-2,220
Š—ŒS,2026/1/15,1,1,3,5091,ˆ×–{’q–ç,finish,38,39,6.65,3,0.20,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,1,2,1,3967,—é–Ø–Î‚,finish,28,72,6.68,1,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,1,3,4,3918,[ˆä—˜Žõ,finish,29,40,6.64,4,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,1,4,6,4113,–Ø‘º_Žm,finish,54,26,6.58,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,1,5,5,3800,–qGŽŸ,finish,39,49,6.67,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,1,6,2,5039,‘q“c–Î«,finish,15,52,6.70,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1820,1-3-4,390,3-1,960,1-3,360
Š—ŒS,2026/1/15,2,1,2,4137,ŒN“‡GŽO,finish,16,61,6.54,3,0.09,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,2,2,3,4086,Ž›–{dé,finish,72,30,6.59,2,0.15,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,2,3,6,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.71,5,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,2,4,5,4463,ŽO“ÏWK,finish,43,25,6.61,6,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,2,5,1,4902,ŽRì—Y‘å,finish,53,54,6.60,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,2,6,4,4864,¬ì“ú‹I‘¾,finish,24,53,6.63,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,2-3-6,6990,2-3-6,3770,2-3,1370,2-3,370
Š—ŒS,2026/1/15,3,1,1,4175,ìK‘×•ã,finish,60,15,6.60,1,0.14,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,3,2,3,4036,‹à“c—@,finish,17,27,6.66,3,0.09,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,3,3,2,4624,‚“c–¾,finish,21,77,6.68,2,0.10,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,3,4,4,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.64,4,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,3,5,6,5075,’†“‡GŽ¡,finish,52,71,6.70,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,3,6,5,4899,è•”ˆê^,finish,71,38,6.67,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,840,1-2-3,260,1-3,380,1-3,250
Š—ŒS,2026/1/15,4,1,1,4711,‘Oo’B‹g,finish,55,13,6.64,1,0.11,1.48.5,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,4,2,2,4075,’†–ìŽŸ˜Y,finish,32,35,6.58,2,0.19,1.50.1,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,4,3,5,4904,¼–{ˆê‹B,finish,70,22,6.64,5,0.16,1.51.5,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,4,4,6,4416,ŽO‘îŒ’‘¾,finish,19,60,6.57,6,0.16,1.52.9,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,4,5,4,4883,‰ª•”‘å‹P,finish,77,20,6.66,4,0.20,. .,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,4,6,3,4718,–kì‘¾ˆê,finish,22,68,6.65,3,0.24,. .,“¦‚°,1800,°,“Œ,1,0,1-2-5,2830,1-2-5,1110,1-2,490,1-2,150
Š—ŒS,2026/1/15,5,1,1,5289,’Ï˜Ò‹I,finish,76,23,6.56,1,0.03,1.47.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,5,2,5,4685,“‡‘º—²K,finish,68,33,6.64,5,0.12,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,5,3,3,4789,ŒÃ‰ê’q”V,finish,18,16,6.67,3,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,5,4,6,4308,‰Í‘º—¹,finish,63,66,6.64,6,0.09,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,5,5,4,4811,Œüˆä“c—C‹I,finish,27,17,6.64,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,5,6,2,5232,žàŽR‘ñ”n,finish,57,19,6.61,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-5-3,1040,1-3-5,360,1-5,450,1-5,260
Š—ŒS,2026/1/15,6,1,6,4168,Î–ì‹M”V,finish,58,32,6.67,3,0.17,1.47.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
