‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/16,11,5,5,3999,‘å‘ë–¾“ú,finish,39,35,6.63,5,0.15,. .,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
•l–¼ŒÎ,2026/3/16,11,6,6,3874,ŽR–{Š°‹v,finish,36,11,6.66,6,0.17,. .,“¦‚°,1-2-4,900,1-2-4,570,1-2,250,1-2,220
•l–¼ŒÎ,2026/3/16,12,1,1,4828,¼ŽR«Œá,finish,7,30,6.61,1,0.20,1.49.7,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/16,12,2,2,4771,‰ºŽ›G˜a,finish,54,41,6.63,2,0.19,1.51.6,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/16,12,3,3,4764,¬’r—ç”T,finish,9,12,6.68,3,0.22,1.52.0,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/16,12,4,4,3800,–qGŽŸ,finish,50,32,6.71,4,0.21,1.52.8,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/16,12,5,5,4023,ŽÄ“c—F˜a,finish,65,67,6.69,5,0.16,. .,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
•l–¼ŒÎ,2026/3/16,12,6,6,3684,´…U“ñ,finish,8,48,6.66,6,0.22,. .,“¦‚°,1-2-3,390,1-2-3,220,1-2,170,1-2,130
‘½–€ì,2026/3/16,1,1,3,4430,‰i“cG“ñ,finish,38,52,6.75,3,0.16,1.48.5,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,1,2,1,3286,â“Œ–ž,finish,51,67,6.63,1,0.19,1.51.3,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,1,3,6,4422,‰iˆä—ºŽŸ,finish,42,33,6.72,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,1,4,2,3591,Œã“¡F‹`,finish,50,71,6.77,2,0.19,1.53.5,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,1,5,5,4281,‘åàV‘å–²,finish,58,45,6.76,5,0.21,. .,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,1,6,4,5383,’†‘º•–,finish,72,43,6.62,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-6,1330,1-3-6,470,3-1,460,1-3,200
‘½–€ì,2026/3/16,2,1,2,3690,‰Í‡ŽOO,finish,43,61,6.77,2,0.16,1.49.0,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,2,2,4,3619,’·’Jì[,finish,63,46,6.74,4,0.17,1.49.9,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,2,3,6,4227,ˆÀ’B—TŽ÷,finish,23,26,6.76,6,0.11,1.51.2,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,2,4,5,4945,ã‘ºG‘¾,finish,56,75,6.64,5,0.12,1.52.7,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,2,5,1,2538,‚‹´“ñ˜N,finish,37,34,6.73,1,0.19,. .,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,2,6,3,4339,•½£éŒ[,finish,14,36,6.74,3,0.21,. .,‚Ü‚­‚è,2-4-6,4460,2-4-6,1130,2-4,1870,2-4,1280
‘½–€ì,2026/3/16,3,1,1,4093,‹g“c@O,finish,59,59,6.68,1,0.17,1.48.9,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,3,2,6,4233,‹TŽR‰ëK,finish,70,81,6.65,5,0.26,1.49.6,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,3,3,3,4435,•ž•”’BÆ,finish,55,49,6.64,3,0.25,1.51.1,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,3,4,4,5441,—é–Ø—Y“o,finish,26,37,6.71,6,0.31,1.52.6,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,3,5,2,4401,¬—Ñ‘×,finish,48,78,6.69,2,0.22,. .,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,3,6,5,4201,²’|—FŽ÷,finish,31,53,6.68,4,0.23,. .,“¦‚°,1-6-3,7690,1-3-6,1080,1-6,1850,1-6,1680
‘½–€ì,2026/3/16,4,1,5,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.61,5,0.10,1.48.4,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,4,2,4,4119,“D’Jˆê‹B,finish,24,73,6.61,4,0.09,1.50.6,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,4,3,3,4410,ˆäã‘å•ã,finish,17,79,6.68,3,0.15,1.51.7,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,4,4,6,5091,ˆ×–{’q–ç,finish,19,66,6.66,6,0.08,1.53.1,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,4,5,1,4103,ŽRè‘P—f,finish,36,44,6.72,1,0.25,. .,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,4,6,2,5004,‰Í–ìŽåŽ÷,finish,22,48,6.67,2,0.14,. .,‚Ü‚­‚è·‚µ,5-4-3,10940,3-4-5,1620,5-4,1960,4-5,560
‘½–€ì,2026/3/16,5,1,1,3577,ŒüŠ_“ñ,finish,67,57,6.62,1,0.18,1.48.0,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,5,2,4,5076,ÎŒ´Œõ,finish,32,58,6.76,4,0.18,1.49.8,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,5,3,2,5082,ˆêF—½‰ë,finish,16,22,6.71,2,0.12,1.50.6,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,5,4,3,4472,”ö“ˆˆêL,finish,44,76,6.62,3,0.15,1.51.0,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,5,5,5,3984,âŒûŽü,finish,18,51,6.74,5,0.17,. .,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,5,6,6,5120,ŽR–{–«‘¾˜N,finish,49,28,6.66,6,0.21,. .,“¦‚°,1-4-2,6190,1-2-4,1900,1-4,1530,1-4,1270
‘½–€ì,2026/3/16,6,1,1,4489,ŠâìmŽm,finish,61,83,6.64,1,0.19,1.56.0,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,210
‘½–€ì,2026/3/16,6,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.73,3,0.19,1.57.5,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,210
‘½–€ì,2026/3/16,6,3,5,3563,’ç¸,finish,64,54,6.78,4,0.22,2.00.3,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,210
‘½–€ì,2026/3/16,6,4,6,4067,‰iˆäŒ¹,finish,71,29,6.70,5,0.22,2.02.0,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,210
‘½–€ì,2026/3/16,6,5,4,2538,‚‹´“ñ˜N,finish,37,34,6.73,6,0.41,. .,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,210
‘½–€ì,2026/3/16,6,,2,4339,•½£éŒ[,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/3/16,7,1,4,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.70,4,0.22,1.49.6,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,7,2,1,4956,êŽ“¡‘å«,finish,12,25,6.77,1,0.18,1.51.0,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,7,3,2,4201,²’|—FŽ÷,finish,31,53,6.60,2,0.18,1.51.8,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,7,4,3,4945,ã‘ºG‘¾,finish,56,75,6.64,3,0.21,1.53.0,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,7,5,6,4384,’ß–{’•¶,finish,53,70,6.63,6,0.22,. .,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,7,6,5,3690,‰Í‡ŽOO,finish,43,61,6.72,5,0.24,. .,‚Ü‚­‚è·‚µ,4-1-2,12430,1-2-4,1220,4-1,2110,1-4,1150
‘½–€ì,2026/3/16,8,1,1,4076,™“c“ÄŒõ,finish,25,68,6.72,1,0.27,1.49.7,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,8,2,2,3619,’·’Jì[,finish,63,46,6.70,2,0.26,1.50.2,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,8,3,6,3842,¯–ì‘¾˜Y,finish,69,60,6.73,6,0.29,1.51.8,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,8,4,5,4410,ˆäã‘å•ã,finish,17,79,6.74,5,0.19,1.53.2,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,8,5,4,3591,Œã“¡F‹`,finish,50,71,6.74,4,0.26,. .,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,8,6,3,4103,ŽRè‘P—f,finish,36,44,6.79,3,0.30,. .,“¦‚°,1-2-6,2080,1-2-6,970,1-2,230,1-2,180
‘½–€ì,2026/3/16,9,1,3,4227,ˆÀ’B—TŽ÷,finish,23,26,6.75,3,0.09,1.47.1,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,9,2,1,5091,ˆ×–{’q–ç,finish,19,66,6.67,1,0.16,1.48.4,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,9,3,2,5120,ŽR–{–«‘¾˜N,finish,49,28,6.74,2,0.10,1.50.8,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,9,4,5,5076,ÎŒ´Œõ,finish,32,58,6.79,5,0.15,1.51.6,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,9,5,4,4422,‰iˆä—ºŽŸ,finish,42,33,6.76,4,0.11,. .,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,9,6,6,4093,‹g“c@O,finish,59,59,6.73,6,0.11,. .,”²‚«,3-1-2,4060,1-2-3,300,3-1,970,1-3,230
‘½–€ì,2026/3/16,10,1,1,4067,‰iˆäŒ¹,finish,71,29,6.72,1,0.21,1.48.9,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,10,2,2,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.66,2,0.15,1.49.2,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,10,3,3,4119,“D’Jˆê‹B,finish,24,73,6.68,3,0.16,1.50.9,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,10,4,6,3577,ŒüŠ_“ñ,finish,67,57,6.67,6,0.15,1.52.4,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,10,5,5,4401,¬—Ñ‘×,finish,48,78,6.78,5,0.16,. .,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,10,6,4,4435,•ž•”’BÆ,finish,55,49,6.74,4,0.15,. .,“¦‚°,1-2-3,500,1-2-3,200,1-2,240,1-2,250
‘½–€ì,2026/3/16,11,1,1,4384,’ß–{’•¶,finish,53,70,6.75,1,0.26,1.48.6,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,11,2,3,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.78,3,0.20,1.49.8,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,11,3,4,4472,”ö“ˆˆêL,finish,44,76,6.71,4,0.22,1.50.6,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,11,4,5,5004,‰Í–ìŽåŽ÷,finish,22,48,6.75,5,0.23,1.52.1,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,11,5,2,3984,âŒûŽü,finish,18,51,6.72,2,0.21,. .,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,11,6,6,4489,ŠâìmŽm,finish,61,83,6.76,6,0.27,. .,”²‚«,1-3-4,980,1-3-4,760,1-3,500,1-3,300
‘½–€ì,2026/3/16,12,1,2,4537,“nç³˜a«,finish,52,63,6.58,2,0.10,1.46.5,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
‘½–€ì,2026/3/16,12,2,3,5060,”Œ´Š@,finish,11,84,6.62,3,0.09,1.48.8,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
‘½–€ì,2026/3/16,12,3,4,4377,à_–{—Dˆê,finish,33,27,6.72,4,0.01,1.49.9,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
‘½–€ì,2026/3/16,12,4,1,4675,ˆäŽè—Ç‘¾,finish,73,62,6.58,1,0.20,1.52.0,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
‘½–€ì,2026/3/16,12,5,5,4297,ŽR“c“N–ç,finish,68,40,6.70,5,0.04,. .,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
‘½–€ì,2026/3/16,12,6,6,5044,“nç³Œ’,finish,30,64,6.68,6,0.05,. .,‚Ü‚­‚è,2-3-4,8330,2-3-4,2270,2-3,2930,2-3,2030
]ŒËì,2026/3/16,1,1,4,5371,‘ìéD‘¾,finish,40,43,6.80,4,0.15,1.52.7,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,1,2,1,4660,‰F“cìMˆê,finish,39,53,6.84,1,0.25,1.54.5,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,1,3,6,4896,‰Ô–{„,finish,37,38,6.73,6,0.33,1.55.2,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,1,4,5,3401,ã“c—²Í,finish,69,69,6.84,5,0.29,1.57.3,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,1,5,2,5209,¬–ì‹ž•½,finish,50,15,6.96,2,0.32,. .,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,1,6,3,5036,•Ÿ“cãÄŒá,finish,35,68,6.88,3,0.19,. .,‚Ü‚­‚è,4-1-6,22980,1-4-6,3230,4-1,4220,1-4,2360
]ŒËì,2026/3/16,2,1,3,4440,”‹Œ´’mÆ,finish,71,55,6.70,3,0.16,1.51.9,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,2,2,5,5081,ŽÂŒ´”òãÄ,finish,34,49,6.90,5,0.14,1.54.0,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,2,3,6,4261,‰ª—Sb,finish,27,56,6.87,6,0.19,1.55.3,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,2,4,1,4204,ŽÄ“c‘å•ã,finish,52,13,6.66,1,0.35,1.55.4,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,2,5,2,3934,›•¿‹Mr,finish,56,41,6.78,2,0.23,. .,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,2,6,4,4007,žÄ“c«•F,finish,31,32,6.82,4,0.16,. .,·‚µ,3-5-6,19170,3-5-6,4120,3-5,3150,3-5,3820
]ŒËì,2026/3/16,3,1,1,5368,‹{èS”V‰î,finish,58,54,6.69,1,0.07,1.51.8,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,3,2,5,4437,’†“cŒ³‘×,finish,48,37,6.86,5,0.11,1.52.6,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,3,3,3,4574,“ŒŽ÷,finish,36,35,6.85,3,0.05,1.54.6,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,3,4,2,4388,¥àVFG,finish,57,70,6.81,2,0.07,1.54.8,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,3,5,4,5354,“nç²—Y“l,finish,11,17,6.71,4,0.07,. .,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,3,6,6,3277,âV“¡—E,finish,18,26,6.84,6,0.09,. .,“¦‚°,1-5-3,3910,1-3-5,1010,1-5,1200,1-5,810
]ŒËì,2026/3/16,4,1,1,5038,‹à“c’q”Ž,finish,68,33,6.87,1,0.11,1.53.1,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,4,2,2,5247,‘åX—ƒ,finish,16,51,6.77,2,0.19,1.54.1,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,4,3,3,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.71,3,0.11,1.54.8,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,4,4,4,3742,‹{’nG‹F,finish,26,59,6.81,4,0.14,1.57.4,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,4,5,6,4679,A“c‘¾ˆê,finish,62,18,6.76,6,0.18,. .,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,4,6,5,3075,’†‘º—T«,finish,28,64,6.85,5,0.19,. .,“¦‚°,1-2-3,3130,1-2-3,580,1-2,1120,1-2,1310
]ŒËì,2026/3/16,5,1,1,5258,’‡–{w,finish,67,58,7.02,1,0.22,1.53.4,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,5,2,6,3482,‹àŽq–ÒŽu,finish,61,57,6.89,6,0.19,1.54.6,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,5,3,2,3868,”öŒ`‰hŽ¡,finish,66,21,6.90,2,0.22,1.55.9,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,5,4,4,5381,—LŽR–],finish,70,28,6.83,4,0.24,1.57.5,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,5,5,3,4607,’ß“c—E—Y,finish,32,71,6.83,3,0.25,. .,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,5,6,5,4172,X’èWŽj,finish,41,23,6.80,5,0.19,. .,“¦‚°,1-6-2,17420,1-2-6,2340,1-6,4560,1-6,3500
]ŒËì,2026/3/16,6,1,4,4075,’†–ìŽŸ˜Y,finish,54,48,6.80,4,0.09,1.53.4,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,6,2,1,4358,¼–{—f•½,finish,63,39,6.80,1,0.19,1.54.7,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,6,3,6,3965,–k’†Œ³Ž÷,finish,10,19,6.87,6,0.09,1.55.5,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,6,4,5,4550,Î‰ª«‘¾,finish,38,60,6.91,5,0.13,1.56.5,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,6,5,2,5036,•Ÿ“cãÄŒá,finish,35,68,6.85,2,0.16,. .,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,6,6,3,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.85,3,0.09,. .,·‚µ,4-1-6,2510,1-4-6,770,4-1,690,1-4,430
]ŒËì,2026/3/16,7,1,2,4574,“ŒŽ÷,finish,36,35,7.00,2,0.14,1.54.1,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,7,2,3,3813,²“¡‘å‰î,finish,14,62,6.95,3,0.12,1.55.7,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,7,3,4,4063,Žs‹´‘ìŽm,finish,46,27,6.85,4,0.14,1.56.4,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,7,4,5,3911,—é–Ø–Ò,finish,22,47,6.92,5,0.16,1.56.6,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,7,5,1,4491,“c’†Œ˜,finish,49,34,7.01,1,0.19,. .,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,7,6,6,4692,ŽðˆärO,finish,17,29,6.79,6,0.12,. .,·‚µ,2-3-4,6360,2-3-4,980,2-3,2740,2-3,1280
]ŒËì,2026/3/16,8,1,3,4375,Æ‰®Œúm,finish,51,24,7.04,3,0.08,1.53.2,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,8,2,1,4564,ŽR–{ŒiŽm˜Y,finish,24,46,7.07,1,0.09,1.55.6,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,8,3,4,4926,‹gì‹Mm,finish,60,30,7.07,4,0.19,1.56.7,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,8,4,6,4441,––‰i—RŠy,finish,20,20,6.80,6,0.11,1.57.5,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,8,5,2,4007,žÄ“c«•F,finish,31,32,7.03,2,0.10,. .,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,8,6,5,5371,‘ìéD‘¾,finish,40,43,6.96,5,0.11,. .,”²‚«,3-1-4,4450,1-3-4,470,3-1,1800,1-3,500
]ŒËì,2026/3/16,9,1,1,4535,–kŽRN‰î,finish,12,25,6.86,1,0.14,1.51.9,“¦‚°,1-3-6,3240,1-3-6,920,1-3,1770,1-3,1530
]ŒËì,2026/3/16,9,2,3,5209,¬–ì‹ž•½,finish,50,15,6.86,3,0.14,1.54.8,“¦‚°,1-3-6,3240,1-3-6,920,1-3,1770,1-3,1530
]ŒËì,2026/3/16,9,3,6,4451,¼è—S‘¾˜Y,finish,64,36,6.63,5,0.18,1.55.2,“¦‚°,1-3-6,3240,1-3-6,920,1-3,1770,1-3,1530
]ŒËì,2026/3/16,9,4,4,3934,›•¿‹Mr,finish,56,41,6.91,4,0.16,1.56.4,“¦‚°,1-3-6,3240,1-3-6,920,1-3,1770,1-3,1530
]ŒËì,2026/3/16,9,5,2,3075,’†‘º—T«,finish,28,64,6.99,2,0.13,. .,“¦‚°,1-3-6,3240,1-3-6,920,1-3,1770,1-3,1530
]ŒËì,2026/3/16,9,,5,3256,ŽOŠp“N’j,K1,,,,,,,,,,,,,,,
]ŒËì,2026/3/16,10,1,1,4172,X’èWŽj,finish,41,23,6.85,1,0.12,1.52.5,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,10,2,2,4437,’†“cŒ³‘×,finish,48,37,6.81,2,0.13,1.53.7,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,10,3,3,4204,ŽÄ“c‘å•ã,finish,52,13,6.64,3,0.15,1.55.6,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,10,4,4,4053,ˆ°àV–],finish,21,50,6.84,4,0.17,1.56.6,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,10,5,5,4896,‰Ô–{„,finish,37,38,6.81,5,0.24,. .,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,10,6,6,3742,‹{’nG‹F,finish,26,59,6.86,6,0.26,. .,“¦‚°,1-2-3,1090,1-2-3,350,1-2,370,1-2,260
]ŒËì,2026/3/16,11,1,3,4388,¥àVFG,finish,57,70,6.76,3,0.08,1.53.5,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
]ŒËì,2026/3/16,11,2,5,4660,‰F“cìMˆê,finish,39,53,6.86,5,0.11,1.54.8,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
