‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,4,3,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.25,15.87,4.82,26.67,50,30.66,66,35.29,3 15        10
‹Ë¶,4,4,4202,•‚“cŒ\_,43,‰ªŽR,55,B1,4.57,26.47,4.33,22.22,66,14.61,26,28.57,4 45
‹Ë¶,4,5,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.79,41.46,5.37,37.25,68,20.88,37,36.17,2 46         8
‹Ë¶,4,6,4903,‹g“c—½‘¾,32,ˆ¤’m,52,A1,6.45,47.87,6.42,47.17,37,33.09,41,34.04,6 F5
‹Ë¶,5,1,3432,‹{”—’¨•F,58,‘åã,52,B1,4.25,23.68,4.04,13.04,40,34.48,22,31.65,624          9
‹Ë¶,5,2,3934,›•¿‹Mr,49,ˆ¤’m,52,B1,4.94,24.32,4.78,22.22,74,39.73,38,37.41,3225
‹Ë¶,5,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.61,26.83,4.67,27.78,13,27.78,19,39.69,545          1
‹Ë¶,5,4,3872,‰ª“cŒ›s,50,‘åã,54,A2,6.12,45.45,6.93,50.00,33,38.17,60,40.44,551         11
‹Ë¶,5,5,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.30,42.70,6.07,33.33,65,36.62,46,30.28,3 11        12
‹Ë¶,5,6,4852,ìŒ´—S–¾,31,ì,52,A1,7.31,56.10,7.32,56.00,67,27.19,27,38.97,331         10
‹Ë¶,6,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.24,53.33,5.00,11.11,72,31.39,58,31.85,624         12
‹Ë¶,6,2,4465,‘å¼Œ«,39,“Œ‹ž,54,B1,4.92,27.27,4.58,26.32,23,25.00,18,30.22,654          2
‹Ë¶,6,3,3538,‹e’r•ô°,58,ŒQ”n,53,B2,4.11,15.22,5.65,33.33,55,22.86,51,35.71,6 23         1
‹Ë¶,6,4,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.44,12.50,0.00,0.00,58,22.92,70,30.50,6 56
‹Ë¶,6,5,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.43,32.10,5.23,30.19,26,31.11,43,26.87,3 53
‹Ë¶,6,6,4343,‘º‰ªŒ«,41,L“‡,54,B1,5.07,25.61,3.37,3.70,49,38.30,20,32.61,4 36
‹Ë¶,7,1,3508,‹v•x­O,54,²‰ê,56,A2,5.68,39.73,5.67,33.33,17,32.45,63,20.00,5 53
‹Ë¶,7,2,4010,‰z’qÆ_,46,ì,59,B1,4.28,17.65,3.31,7.69,28,38.58,17,35.92,134          1
‹Ë¶,7,3,5278,“c’†x•º,23,“¿“‡,53,A1,7.48,63.33,6.82,54.55,38,40.74,34,36.62,1451
‹Ë¶,7,4,3741,¼”öŠî¬,52,•Ÿ‰ª,57,B1,3.65,16.67,3.85,22.22,52,26.97,48,40.44,4 32         3
‹Ë¶,7,5,5090,¶•û–õˆŸ,25,ŒQ”n,55,B1,5.22,32.76,4.99,31.36,64,34.78,15,45.00,5 33
‹Ë¶,7,6,4865,—§‹ïŒhŽi,36,‘åã,52,B2,4.89,22.22,3.64,9.09,41,37.21,36,34.81,3 F4
‹Ë¶,8,1,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.79,41.46,5.37,37.25,68,20.88,37,36.17,2 46         4
‹Ë¶,8,2,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.15,20.79,3.50,12.50,36,33.63,16,25.18,116         12
‹Ë¶,8,3,5417,¬–öŸŠó,20,²‰ê,51,B1,3.71,7.35,0.00,0.00,53,37.30,42,30.60,5 46
‹Ë¶,8,4,3827,¡ò“O,52,ŒQ”n,52,B1,3.71,11.24,4.45,17.69,51,28.81,53,25.56,423          3
‹Ë¶,8,5,4776,’|“c˜aÆ,32,ì,53,A1,6.67,44.92,6.76,47.06,70,33.58,62,30.43,2112
‹Ë¶,8,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.91,1.85,1.93,0.00,48,33.10,33,35.04,5 66
‹Ë¶,9,1,4214,—Ñ—S‰î,41,‰ªŽR,57,B1,5.72,36.78,5.90,40.00,24,36.30,68,28.57,235          2
‹Ë¶,9,2,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.30,44.92,6.55,52.63,54,20.22,40,34.06,444          1
‹Ë¶,9,3,3412,—é–Ø”Ž,56,é‹Ê,54,A1,6.77,50.89,5.82,41.82,34,37.18,25,28.89,1 22         3
‹Ë¶,9,4,4928,ŒIé ,31,“Œ‹ž,53,A1,6.33,43.30,6.40,40.00,75,28.81,14,38.85,5 13         4
‹Ë¶,9,5,3432,‹{”—’¨•F,58,‘åã,52,B1,4.25,23.68,4.04,13.04,40,34.48,22,31.65,624          5
‹Ë¶,9,6,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.25,23.19,4.13,12.50,25,25.26,12,31.11,36S
‹Ë¶,10,1,4179,LŽŸC,43,ŽRŒû,52,A2,5.39,31.82,3.56,11.11,63,17.02,50,31.16,525
‹Ë¶,10,2,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.39,44.23,6.21,41.88,16,21.10,24,35.29,122          3
‹Ë¶,10,3,4852,ìŒ´—S–¾,31,ì,52,A1,7.31,56.10,7.32,56.00,67,27.19,27,38.97,331          5
‹Ë¶,10,4,3712,ŸÇ•¶•,51,ŽOd,57,B1,5.11,36.90,4.65,25.58,21,32.65,23,43.80,152          1
‹Ë¶,10,5,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.91,37.72,6.11,44.44,44,27.42,21,31.43,1 16         2
‹Ë¶,10,6,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.25,15.87,4.82,26.67,50,30.66,66,35.29,3 15         4
‹Ë¶,11,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A1,6.77,47.79,3.88,12.50,29,27.59,54,38.30,6 31         1
‹Ë¶,11,2,3872,‰ª“cŒ›s,50,‘åã,54,A2,6.12,45.45,6.93,50.00,33,38.17,60,40.44,551          5
‹Ë¶,11,3,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.42,23.60,3.61,16.67,39,21.84,75,30.30,252          2
‹Ë¶,11,4,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,63.00,5.60,40.00,57,30.16,61,38.24,1112
‹Ë¶,11,5,3748,¬•—³Œá,50,é‹Ê,57,B1,4.10,14.08,4.50,18.75,47,30.14,45,41.79,144          3
‹Ë¶,11,6,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,5.79,44.78,5.73,36.36,14,43.81,57,37.04,2414
‹Ë¶,12,1,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.78,55.68,5.59,50.00,31,36.84,73,37.32,324          2
‹Ë¶,12,2,5010,‰F—¯“cãÄ,29,ŽOd,54,A2,5.65,41.07,5.12,36.59,61,13.16,52,42.14,4 33         3
‹Ë¶,12,3,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.30,42.70,6.07,33.33,65,36.62,46,30.28,3 11         5
‹Ë¶,12,4,4161,•–ö_F,44,ˆ¤’m,55,B1,5.22,31.25,6.35,40.54,46,37.59,35,35.71,632          4
‹Ë¶,12,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.24,53.33,5.00,11.11,72,31.39,58,31.85,624          6
‹Ë¶,12,6,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.15,20.79,3.50,12.50,36,33.63,16,25.18,116          8
