‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/20,10,5,2,4844,‘ºã“Þ•ä,finish,14,52,6.85,2,0.10,. .,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
Ž™“‡,2026/8/20,10,6,6,4893,“nç³^“Þ”ü,finish,33,28,6.76,6,0.05,. .,”²‚«,1800,°,“ì“Œ,2,3,1-3-4,670,1-3-4,350,1-3,290,1-3,210
Ž™“‡,2026/8/20,11,1,1,4208,ŽO‰Y‰i—,finish,19,58,6.79,1,0.13,1.49.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,11,2,2,4482,Žç‰®”ü•ä,finish,37,11,6.92,2,0.10,1.50.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,11,3,3,4974,ˆÀˆä‹I,finish,17,46,6.85,3,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,11,4,4,5180,“¡–{ŽÑ–í,finish,16,13,6.83,4,0.06,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,11,5,5,4998,’†‘º‚©‚È‚¦,finish,56,27,6.81,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,11,6,6,5003,—ˆ“cˆßD,finish,20,62,6.76,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,400,1-2-3,200,1-2,180,1-2,120
Ž™“‡,2026/8/20,12,1,1,5193,•ÄŠÛ”TŠG,finish,13,66,6.71,1,0.17,1.49.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
Ž™“‡,2026/8/20,12,2,2,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.75,2,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
Ž™“‡,2026/8/20,12,3,4,4050,“cŒûßŽq,finish,36,63,6.79,4,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
Ž™“‡,2026/8/20,12,4,3,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.86,3,0.12,1.54.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
Ž™“‡,2026/8/20,12,5,6,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.82,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
Ž™“‡,2026/8/20,12,6,5,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.85,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,650,1-2-4,310,1-2,300,1-2,310
ŠÛ‹T,2026/8/20,1,1,1,4894,Œ´‘º‘ñ–ç,finish,29,28,6.71,1,0.13,1.51.6,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,1,2,5,5299,¼ŠÛ“ÖŠî,finish,60,54,6.82,5,0.13,1.52.9,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,1,3,3,3710,‹g‰i‘×O,finish,6,50,6.79,3,0.18,1.53.4,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,1,4,2,3832,‰º“c“N–ç,finish,64,18,6.77,2,0.15,1.54.7,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,1,5,4,3660,’·’Jìe‰¤,finish,12,35,6.81,4,0.16,1.55.0,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,1,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.81,6,0.31,1.57.0,“¦‚°,1800,°,–k,2,2,1-5-3,710,1-3-5,190,1-5,390,1-5,210
ŠÛ‹T,2026/8/20,2,1,1,5173,’JŒû‰À˜@,finish,30,34,6.81,1,0.29,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,2,2,3,5136,à_–ì“l”n,finish,52,62,6.88,3,0.19,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,2,3,5,4313,¼‘º”ü’qŽq,finish,55,64,6.78,5,0.12,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,2,4,4,3701,‘å¼—²—m,finish,53,8,6.85,4,0.16,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,2,5,2,4220,[ì˜am,finish,37,48,6.70,2,0.23,1.55.9,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,2,6,6,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.81,6,0.18,1.57.8,“¦‚°,1800,°,–k¼,3,3,1-3-5,830,1-3-5,300,1-3,370,1-3,200
ŠÛ‹T,2026/8/20,3,1,1,4393,“c’†F–¾,finish,62,61,6.82,1,0.09,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,3,2,2,4348,‹{è§,finish,57,63,6.79,2,0.14,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,3,3,4,4010,‰z’qÆ_,finish,35,21,6.77,4,0.19,1.54.4,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,3,4,3,3568,–Ø‘ºŒõG,finish,14,58,6.76,3,0.17,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,3,5,6,4030,X‚ˆê^,finish,32,9,6.86,6,0.14,1.55.3,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,3,6,5,5265,‘åœAç‹G,finish,7,13,6.75,5,0.19,1.59.3,“¦‚°,1800,°,–k¼,2,2,1-2-4,2040,1-2-4,1040,1-2,510,1-2,290
ŠÛ‹T,2026/8/20,4,1,1,4821,È’¹W–ç,finish,43,59,6.87,1,0.14,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,4,2,2,3910,¼‰º’mK,finish,34,66,6.76,2,0.09,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,4,3,5,3907,‘º‰z“Ä,finish,59,38,6.79,5,0.15,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,4,4,3,4772,ÎŠÛŠC“n,finish,1,14,6.79,3,0.08,1.55.3,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,4,5,4,5032,’JŒû’m—D,finish,40,17,6.89,4,0.12,1.55.5,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,4,6,6,3908,d¬ˆêl,finish,41,44,6.81,6,0.17,1.56.8,“¦‚°,1800,°,–k¼,1,1,1-2-5,9720,1-2-5,5070,1-2,1650,1-2,1160
ŠÛ‹T,2026/8/20,5,1,1,4643,‹ß]ãÄŒá,finish,66,51,6.76,1,0.12,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,5,2,5,5298,…’J—l,finish,54,37,6.74,5,0.17,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,5,3,6,4739,’†‘ºW•ü,finish,15,56,6.76,6,0.22,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,5,4,4,3265,¡‘º’¨F,finish,51,4,6.81,2,0.13,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,5,5,2,4583,ŒÃ“c—S‹M,finish,26,24,6.83,3,0.20,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,5,6,3,4154,XˆÀO‰ë,finish,31,36,6.81,4,0.24,1.59.1,“¦‚°,1800,°,–k¼,1,1,1-5-6,1070,1-5-6,430,1-5,410,1-5,290
ŠÛ‹T,2026/8/20,6,1,1,4437,’†“cŒ³‘×,finish,8,45,6.76,1,0.16,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,6,2,3,5224,¼‰ªŒ°S,finish,20,29,6.80,3,0.14,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,6,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.87,2,0.16,1.54.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,6,4,6,5241,–å“cžx,finish,27,49,6.83,6,0.18,1.54.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,6,5,4,3543,•Ÿ“c‰ëˆê,finish,25,19,6.82,4,0.19,1.54.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,6,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.81,5,0.18,1.58.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,370,1-2-3,120,1-3,250,1-3,200
ŠÛ‹T,2026/8/20,7,1,1,3478,“ˆ“c‹MŽx,finish,24,20,6.82,1,0.16,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,7,2,5,4452,¼”öÕ,finish,45,53,6.77,5,0.22,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,7,3,2,3660,’·’Jìe‰¤,finish,12,35,6.83,2,0.24,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,7,4,6,5043,’†‘º“úŒü,finish,36,3,6.73,6,0.15,1.55.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,7,5,4,4669,ˆäã–Î,finish,48,33,6.83,4,0.25,1.56.2,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,7,6,3,3975,¬–ìŽ›’q—m,finish,2,46,6.81,3,0.22,1.56.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,6950,1-2-5,2940,1-5,790,1-5,430
ŠÛ‹T,2026/8/20,8,1,1,5037,“c“ªŒÕe,finish,16,31,6.78,1,0.11,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,8,2,5,3837,HŽRLˆê,finish,9,16,6.81,5,0.17,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,8,3,3,5032,’JŒû’m—D,finish,40,17,6.78,3,0.13,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,8,4,6,4529,“ˆ‹`M,finish,58,27,6.81,6,0.15,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,8,5,4,4393,“c’†F–¾,finish,62,61,6.85,4,0.19,1.55.9,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,8,6,2,4511,’†‰ªŒ’l,finish,3,12,6.78,2,0.12,1.57.4,“¦‚°,1800,°,–k¼,1,1,1-5-3,1590,1-3-5,430,1-5,620,1-5,560
ŠÛ‹T,2026/8/20,9,1,2,5299,¼ŠÛ“ÖŠî,finish,60,54,6.77,2,0.09,1.51.2,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,9,2,4,4772,ÎŠÛŠC“n,finish,1,14,6.76,4,0.06,1.52.2,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,9,3,3,4030,X‚ˆê^,finish,32,9,6.80,3,0.05,1.53.6,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,9,4,1,3908,d¬ˆêl,finish,41,44,6.85,1,0.16,1.55.6,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,9,5,5,4220,[ì˜am,finish,37,48,6.89,5,0.08,1.56.2,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,9,6,6,4643,‹ß]ãÄŒá,finish,66,51,6.82,6,0.12,1.56.6,·‚µ,1800,°,–k¼,2,2,2-4-3,16580,2-3-4,2700,2-4,5250,2-4,2330
ŠÛ‹T,2026/8/20,10,1,1,4739,’†‘ºW•ü,finish,15,56,6.79,1,0.09,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,10,2,3,4583,ŒÃ“c—S‹M,finish,26,24,6.91,3,0.08,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,10,3,6,4437,’†“cŒ³‘×,finish,8,45,6.78,6,0.14,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,10,4,2,4313,¼‘º”ü’qŽq,finish,55,64,6.72,2,0.09,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,10,5,4,5224,¼‰ªŒ°S,finish,20,29,6.79,4,0.07,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,10,6,5,4348,‹{è§,finish,57,63,6.80,5,0.13,1.56.8,“¦‚°,1800,°,–k¼,1,1,1-3-6,5300,1-3-6,4180,1-3,760,1-3,710
ŠÛ‹T,2026/8/20,11,1,1,5043,’†‘º“úŒü,finish,36,3,6.75,1,0.11,1.50.4,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,11,2,4,5136,à_–ì“l”n,finish,52,62,6.82,4,0.07,1.51.6,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,11,3,2,5298,…’J—l,finish,54,37,6.72,2,0.10,1.52.7,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,11,4,3,4010,‰z’qÆ_,finish,35,21,6.81,3,0.07,1.53.6,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,11,5,6,3478,“ˆ“c‹MŽx,finish,24,20,6.82,6,0.16,1.54.8,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,11,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.82,5,0.13,1.55.4,“¦‚°,1800,°,–k,1,1,1-4-2,690,1-2-4,200,1-4,380,1-4,420
ŠÛ‹T,2026/8/20,12,1,3,4452,¼”öÕ,finish,45,53,6.76,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
ŠÛ‹T,2026/8/20,12,2,1,4529,“ˆ‹`M,finish,58,27,6.81,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
ŠÛ‹T,2026/8/20,12,3,4,3975,¬–ìŽ›’q—m,finish,2,46,6.72,4,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
ŠÛ‹T,2026/8/20,12,4,2,3265,¡‘º’¨F,finish,51,4,6.84,2,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
ŠÛ‹T,2026/8/20,12,5,6,5265,‘åœAç‹G,finish,7,13,6.78,6,0.18,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
ŠÛ‹T,2026/8/20,12,6,5,3910,¼‰º’mK,finish,34,66,6.84,5,0.15,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2790,1-3-4,300,3-1,1210,1-3,270
“òè,2026/8/20,1,1,3,5049,¼ˆä—F‘¿,finish,61,21,6.82,3,0.16,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,1,2,5,4327,‰Á“¡ãÄ,finish,31,66,6.77,5,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,1,3,2,3964,‹{’n”ŽŽm,finish,21,16,6.81,2,0.22,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,1,4,1,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.85,1,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,1,5,4,5011,‚–ØŒ\‘å,finish,6,48,6.86,4,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,1,6,6,3370,’Ø“àŽÀ,finish,62,39,6.86,6,0.25,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-5-2,1610,2-3-5,690,3-5,630,3-5,600
“òè,2026/8/20,2,1,2,4549,¬—Ñ•¶•F,finish,27,56,6.85,2,0.19,1.50.9,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,2,2,3,4368,ŽRŒû—²Žj,finish,26,37,6.86,3,0.21,1.51.5,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,2,3,5,3596,‰Íã”Nº,finish,47,64,6.83,5,0.14,1.53.2,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,2,4,1,3839,ì‡—Ži,finish,29,36,6.90,1,0.15,1.53.5,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,2,5,4,4103,ŽRè‘P—f,finish,24,22,6.87,4,0.17,1.55.4,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,2,6,6,5441,—é–Ø—Y“o,finish,52,32,6.80,6,0.12,1.57.3,·‚µ,1800,°,“ì,4,0,2-3-5,3160,2-3-5,1400,2-3,520,2-3,410
“òè,2026/8/20,3,1,1,5345,–q‘ºr‹P,finish,17,18,6.81,1,0.21,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,3,2,5,4715,‘ºã—É,finish,59,71,6.84,5,0.20,1.52.5,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,3,3,4,4695,”öè—Y“ñ,finish,23,46,6.77,4,0.17,1.53.0,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,3,4,6,4340,“y«‰ë–ç,finish,20,28,6.85,6,0.27,1.53.6,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,3,5,3,5154,‘º¼‰h‘¾,finish,54,34,6.79,3,0.27,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,3,6,2,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.79,2,0.17,1.56.0,“¦‚°,1800,°,“ì¼,3,0,1-5-4,4090,1-4-5,600,1-5,1800,1-5,880
“òè,2026/8/20,4,1,2,4376,“¡“c–õO,finish,28,55,6.81,2,0.19,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,4,2,6,5350,–Ô‘ã—Ç‰è,finish,42,41,6.79,6,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,4,3,5,4483,–k–ì‹P‹G,finish,25,70,6.79,5,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,4,4,4,4043,‹Ë–{Nb,finish,10,43,6.79,4,0.16,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,4,5,1,3928,—ÑŒb—S,finish,5,74,6.85,1,0.32,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,4,6,3,4988,–´“c§‘¾,finish,18,24,6.83,3,0.19,1.59.3,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-5,28900,2-5-6,3320,2-6,13200,2-6,8980
“òè,2026/8/20,5,1,4,4571,›ÍÆ,finish,55,44,6.71,4,0.11,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,5,2,6,3572,ˆÀ“c­•F,finish,16,11,6.87,6,0.09,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,5,3,5,4259,^’ë–¾Žu,finish,53,63,6.88,5,0.11,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,5,4,2,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.83,2,0.06,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,5,5,1,3955,áÁ“c‰p“ñ,finish,51,26,6.85,1,0.14,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,5,6,3,3370,’Ø“àŽÀ,finish,62,39,6.83,3,0.08,1.58.3,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-6-5,5220,4-5-6,1380,4-6,1610,4-6,1170
“òè,2026/8/20,6,1,1,4702,ŽO‰YŒh‘¾,finish,36,23,6.80,1,0.18,1.50.0,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,6,2,5,5133,–x‰z—Y‹M,finish,9,54,6.83,5,0.05,1.52.0,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,6,3,4,4588,“c’†‹ž‰î,finish,58,12,6.83,4,0.07,1.53.5,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,6,4,3,4301,ŠÖ—T–ç,finish,12,20,6.85,3,0.19,1.54.6,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,6,5,6,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.87,6,0.05,1.56.6,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,6,6,2,4103,ŽRè‘P—f,finish,24,22,6.88,2,0.28,1.58.9,“¦‚°,1800,°,¼,5,3,1-5-4,1880,1-4-5,420,1-5,1060,1-5,390
“òè,2026/8/20,7,1,1,5016,‹{“c—´”n,finish,50,35,6.77,1,0.18,1.49.8,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
