‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/8,10,5,5,3721,Žç“cr‰î,finish,54,51,6.88,5,0.15,. .,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
‚Ñ‚í‚±,2026/1/8,10,6,3,4146,–ö‹´G‹I,finish,19,60,6.76,3,0.22,. .,‚Ü‚­‚è,4-1-2,6360,1-2-4,410,4-1,1690,1-4,430
‚Ñ‚í‚±,2026/1/8,11,1,1,4448,Â–ØŒº‘¾,finish,41,13,6.62,4,0.13,1.48.0,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,11,2,4,3900,ì‘fŽq,finish,63,22,6.64,6,0.19,1.49.2,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,11,3,2,4137,ŒN“‡GŽO,finish,69,38,6.74,2,0.12,1.51.5,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,11,4,6,3582,‹gìº’j,finish,14,18,6.72,1,0.07,1.52.9,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,11,5,5,4012,’†‘º—L—T,finish,11,26,6.69,3,0.19,. .,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,11,6,3,5280,œA£ê£,finish,29,48,6.68,5,0.24,. .,‚Ü‚­‚è,1-4-2,1650,1-2-4,370,1-4,770,1-4,470
‚Ñ‚í‚±,2026/1/8,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,15,11,6.62,1,0.08,1.48.1,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
‚Ñ‚í‚±,2026/1/8,12,2,2,4262,”nê‹M–ç,finish,52,54,6.60,2,0.19,1.49.8,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
‚Ñ‚í‚±,2026/1/8,12,3,6,4710,•Ÿ“c@•½,finish,13,52,6.72,6,0.17,1.50.6,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
‚Ñ‚í‚±,2026/1/8,12,4,3,4992,œA£“ÄÆ,finish,57,70,6.70,3,0.08,1.51.0,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
‚Ñ‚í‚±,2026/1/8,12,5,4,4743,–Ø‘ºm‹I,finish,64,41,6.68,4,0.28,. .,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
‚Ñ‚í‚±,2026/1/8,12,6,5,4218,‹gìŠìŒp,finish,51,14,6.70,5,0.15,. .,“¦‚°,1-2-6,1350,1-2-6,900,1-2,200,1-2,170
ŽO‘,2026/1/8,1,1,4,4425,‘åˆä´‹M,finish,25,34,7.04,4,0.19,1.51.3,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,1,2,2,3392,¬XM—Y,finish,39,37,7.01,2,0.26,1.52.9,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,1,3,1,5166,’‡“¹‘å•ã,finish,70,57,6.93,1,0.21,1.53.8,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,1,4,3,3992,ŠÖŒû’q‹v,finish,43,33,7.04,3,0.19,1.55.9,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,1,5,5,5312,ì•ÓŠsl,finish,21,62,6.93,5,0.21,. .,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,1,6,6,4173,‰ª’JŒ’Œá,finish,18,63,7.12,6,0.25,. .,·‚µ,4-2-1,43830,1-2-4,960,4-2,17640,2-4,6160
ŽO‘,2026/1/8,2,1,1,4269,™ŽR—T–ç,finish,53,53,6.87,1,0.14,1.50.9,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,2,2,2,4057,¼ˆäŒ«Ž¡,finish,31,64,6.93,2,0.16,1.52.8,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,2,3,3,4041,¬—ÑŠîŽ÷,finish,44,38,6.80,3,0.21,1.53.7,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,2,4,6,3772,ˆê–ö˜aF,finish,26,51,6.88,5,0.18,1.54.3,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,2,5,5,4229,Žsì”üG,finish,55,72,6.91,4,0.22,. .,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,2,6,4,5363,ŽR–{ŠM—§,finish,40,12,6.75,6,0.19,. .,“¦‚°,1-2-3,470,1-2-3,300,1-2,240,1-2,130
ŽO‘,2026/1/8,3,1,1,4172,X’èWŽj,finish,45,58,6.90,1,0.18,1.14.2,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,3,2,2,3461,“nç²“N–ç,finish,22,16,7.06,2,0.20,1.15.7,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,3,3,4,4565,¼‘º‹—m,finish,47,59,6.93,4,0.39,1.16.7,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,3,4,6,3381,‘ê‘ò–Fs,finish,58,13,6.97,6,0.27,1.16.9,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,3,5,3,4308,‰Í‘º—¹,finish,66,45,6.92,3,0.22,. .,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,3,6,5,5355,”‹Œ´ä‘¾˜N,finish,12,52,6.93,5,0.32,. .,“¦‚°,1-2-4,4720,1-2-4,2500,1-2,940,1-2,770
ŽO‘,2026/1/8,4,1,1,4584,‘º‰ªŒ«l,finish,33,46,6.93,1,0.07,1.13.4,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,4,2,5,4475,––‰i—S‹P,finish,59,56,6.91,5,0.26,1.14.8,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,4,3,6,3562,ŽR‰º˜a•F,finish,14,21,6.86,6,0.25,1.15.3,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,4,4,2,4047,‹g‰i_‘¥,finish,63,29,7.03,2,0.14,1.15.9,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,4,5,4,4423,âŒû‹M•F,finish,61,41,6.99,4,0.27,. .,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,4,6,3,3471,Ô•ô˜a–ç,finish,56,17,7.11,3,0.21,. .,“¦‚°,1-5-6,1210,1-5-6,630,1-5,500,1-5,340
ŽO‘,2026/1/8,5,1,1,4151,‰º‰Í—_Žj,finish,15,35,7.01,1,0.14,1.14.3,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,5,2,6,4762,“¡Œ´Œ[Žj˜N,finish,13,15,6.92,6,0.05,1.14.5,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,5,3,4,4000,¼–{”Žº,finish,29,55,7.16,4,0.14,1.16.2,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,5,4,2,3776,‰¡ˆäŒ’‘¾,finish,49,40,6.97,2,0.21,1.17.2,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,5,5,5,5286,âˆäŸäÆ,finish,20,30,7.02,5,0.09,. .,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,5,6,3,5125,‚ˆä—YŠî,finish,38,22,7.02,3,0.14,. .,“¦‚°,1-6-4,2780,1-4-6,550,1-6,810,1-6,400
ŽO‘,2026/1/8,6,1,5,3489,‘åê•q,finish,54,20,7.06,5,0.18,1.21.0,‚Ü‚­‚è·‚µ,5-3-2,67150,2-3-5,6380,5-3,9410,3-5,2270
ŽO‘,2026/1/8,6,2,3,4173,‰ª’JŒ’Œá,finish,18,63,7.04,3,0.18,1.23.9,‚Ü‚­‚è·‚µ,5-3-2,67150,2-3-5,6380,5-3,9410,3-5,2270
ŽO‘,2026/1/8,6,3,2,4681,‘¾“c’ª,finish,16,65,6.96,2,0.18,1.31.3,‚Ü‚­‚è·‚µ,5-3-2,67150,2-3-5,6380,5-3,9410,3-5,2270
ŽO‘,2026/1/8,6,,1,4105,¼‰º’¼–ç,S0,,,,,,,,,,,,,,,
ŽO‘,2026/1/8,6,,4,5142,íZ˜@,S0,,,,,,,,,,,,,,,
ŽO‘,2026/1/8,6,,6,3814,‹àŽq‹MŽu,S0,,,,,,,,,,,,,,,
ŽO‘,2026/1/8,7,1,4,5166,’‡“¹‘å•ã,finish,70,57,6.99,4,0.15,1.14.3,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,7,2,5,4172,X’èWŽj,finish,45,58,7.03,5,0.14,1.15.0,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,7,3,1,4981,–qŽR“Ö–ç,finish,41,25,7.14,1,0.32,1.16.2,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,7,4,6,4342,’J–ì˜BŽu,finish,36,36,7.14,6,0.13,1.16.5,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,7,5,3,4461,ˆÀ“c‹gG,finish,69,32,7.08,3,0.22,. .,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,7,6,2,4229,Žsì”üG,finish,55,72,7.18,2,0.28,. .,‚Ü‚­‚è,4-5-1,2450,1-4-5,510,4-5,740,4-5,540
ŽO‘,2026/1/8,8,1,4,4475,––‰i—S‹P,finish,59,56,6.92,4,0.18,1.13.8,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,8,2,3,4793,‹àŽq–G,finish,64,67,6.88,3,0.19,1.14.3,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,8,3,5,4269,™ŽR—T–ç,finish,53,53,7.02,5,0.19,1.15.7,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,8,4,1,3992,ŠÖŒû’q‹v,finish,43,33,6.95,1,0.22,1.16.9,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,8,5,2,5355,”‹Œ´ä‘¾˜N,finish,12,52,7.03,2,0.29,. .,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,8,6,6,3921,ì‘º³‹P,finish,46,50,7.16,6,0.32,. .,‚Ü‚­‚è·‚µ,4-3-5,3060,3-4-5,510,4-3,1390,3-4,500
ŽO‘,2026/1/8,9,1,2,4000,¼–{”Žº,finish,29,55,6.84,2,0.11,1.13.7,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,9,2,1,4216,¯‰hŽ¢,finish,30,39,6.94,1,0.02,1.14.9,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,9,3,4,4584,‘º‰ªŒ«l,finish,33,46,6.79,4,0.07,1.15.6,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,9,4,3,3392,¬XM—Y,finish,39,37,6.91,3,0.07,1.15.8,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,9,5,6,4731,ŠÔ–ìŒ“—ç,finish,11,18,6.93,5,0.10,. .,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,9,6,5,5363,ŽR–{ŠM—§,finish,40,12,6.72,6,0.22,. .,·‚µ,2-1-4,2070,1-2-4,210,2-1,1330,1-2,510
ŽO‘,2026/1/8,10,1,5,4724,‹g“c—S‹M,finish,37,70,6.85,5,0.09,1.13.5,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,10,2,3,3776,‰¡ˆäŒ’‘¾,finish,49,40,6.87,3,0.21,1.14.0,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,10,3,1,4423,âŒû‹M•F,finish,61,41,6.87,1,0.19,1.15.1,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,10,4,6,4308,‰Í‘º—¹,finish,66,45,6.89,6,0.09,1.15.3,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,10,5,4,3489,‘åê•q,finish,54,20,6.93,4,0.11,. .,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,10,6,2,5312,ì•ÓŠsl,finish,21,62,6.90,2,0.21,. .,”²‚«,5-3-1,66390,1-3-5,3960,5-3,12250,3-5,45560
ŽO‘,2026/1/8,11,1,2,4342,’J–ì˜BŽu,finish,36,36,6.90,2,0.11,1.13.1,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,11,2,5,5125,‚ˆä—YŠî,finish,38,22,6.86,5,0.13,1.14.4,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,11,3,1,4425,‘åˆä´‹M,finish,25,34,6.93,1,0.14,1.14.6,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,11,4,4,4105,¼‰º’¼–ç,finish,67,54,7.00,4,0.13,1.14.6,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,11,5,3,3562,ŽR‰º˜a•F,finish,14,21,6.86,3,0.12,. .,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,11,6,6,4565,¼‘º‹—m,finish,47,59,6.90,6,0.16,. .,·‚µ,2-5-1,4620,1-2-5,760,2-5,1170,2-5,970
ŽO‘,2026/1/8,12,1,4,4762,“¡Œ´Œ[Žj˜N,finish,13,15,6.96,4,0.16,1.13.9,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
ŽO‘,2026/1/8,12,2,1,5142,íZ˜@,finish,42,69,7.01,1,0.14,1.15.4,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
ŽO‘,2026/1/8,12,3,2,4461,ˆÀ“c‹gG,finish,69,32,7.01,2,0.18,1.16.5,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
ŽO‘,2026/1/8,12,4,3,3381,‘ê‘ò–Fs,finish,58,13,7.06,3,0.28,1.16.5,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
ŽO‘,2026/1/8,12,5,5,4047,‹g‰i_‘¥,finish,63,29,7.15,5,0.22,. .,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
ŽO‘,2026/1/8,12,6,6,4057,¼ˆäŒ«Ž¡,finish,31,64,7.01,6,0.22,. .,‚Ü‚­‚è,4-1-2,1890,1-2-4,430,4-1,460,1-4,150
Š—ŒS,2026/1/8,1,1,1,5127,À“c‘å“s,finish,36,64,6.53,1,0.23,1.50.0,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,1,2,3,4486,–ì‘º½,finish,15,51,6.63,3,0.15,1.51.3,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,1,3,5,3790,²Œû’B–ç,finish,14,41,6.65,5,0.15,1.53.1,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,1,4,4,3873,•Ê•{¹Ž÷,finish,47,54,6.66,4,0.17,1.53.4,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,1,5,2,5131,]“¡“ÖG,finish,23,39,6.63,2,0.20,. .,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,1,6,6,5405,’|“à—ˆ,finish,27,63,6.60,6,0.10,. .,“¦‚°,1-3-5,1130,1-3-5,470,1-3,360,1-3,150
Š—ŒS,2026/1/8,2,1,2,4608,rˆäãÄŒÞ,finish,30,28,6.53,3,0.21,1.49.7,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,2,2,1,4639,ŽG‰ê—E‹M,finish,75,34,6.61,1,0.14,1.51.2,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,2,3,6,3327,–ì’·£³F,finish,22,38,6.64,2,0.19,1.53.0,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,2,4,3,5332,‘º¼—y‹P,finish,16,26,6.52,4,0.18,1.54.9,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,2,5,5,4954,“àŽRs•ã,finish,51,73,6.60,6,0.29,. .,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,2,6,4,4557,¼”öŒõL,finish,74,27,6.57,5,0.29,. .,”²‚«,2-1-6,2200,1-2-6,280,2-1,900,1-2,450
Š—ŒS,2026/1/8,3,1,5,4956,êŽ“¡‘å«,finish,55,69,6.66,5,0.18,1.49.0,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,3,2,6,3852,àV‘å‰î,finish,72,24,6.61,6,0.21,1.50.6,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,3,3,4,4199,–kì“ñ,finish,56,43,6.55,4,0.19,1.51.8,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,3,4,3,3956,‰¡àV„Ž¡,finish,24,45,6.72,3,0.22,1.52.4,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,3,5,1,3889,{“¡—²—Y,finish,20,70,6.60,1,0.31,. .,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,3,6,2,5271,™ŽR‘¾—z,finish,45,30,6.59,2,0.37,. .,‚Ü‚­‚è·‚µ,5-6-4,50310,4-5-6,3430,5-6,18000,5-6,7140
Š—ŒS,2026/1/8,4,1,4,3550,“s’z³Ž¡,finish,68,48,6.64,4,0.22,1.49.7,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,4,2,2,4537,“nç³˜a«,finish,73,40,6.59,1,0.22,1.50.7,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,4,3,1,3712,ŸÇ•¶•,finish,25,58,6.63,2,0.24,1.52.9,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,4,4,3,4417,•ž•”„,finish,69,35,6.67,3,0.35,1.54.5,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,4,5,5,4094,’†“‡^“ñ,finish,17,56,6.66,5,0.24,. .,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,4,6,6,5402,’Ë‰z—¤“l,finish,46,62,6.64,6,0.23,. .,‚Ü‚­‚è,4-2-1,2700,1-2-4,230,4-2,1330,2-4,430
Š—ŒS,2026/1/8,5,1,1,4323,ŽR“c—CŽ÷,finish,66,55,6.70,1,0.13,1.48.7,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,5,2,6,4604,Šâ£—T—º,finish,39,52,6.61,5,0.16,1.50.0,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,5,3,2,4750,ˆäã®Œå,finish,48,33,6.61,3,0.16,1.52.0,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,5,4,3,3715,‘q”ö‘å‰î,finish,67,59,6.70,2,0.21,1.52.7,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,5,5,5,5405,’|“à—ˆ,finish,27,63,6.68,6,0.17,. .,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,5,6,4,3503,“°Œ´—mŽj,finish,41,36,6.67,4,0.19,. .,“¦‚°,1-6-2,1710,1-2-6,510,1-6,570,1-6,310
Š—ŒS,2026/1/8,6,1,6,4357,“c’†˜a–ç,finish,19,31,6.72,3,0.26,1.49.5,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,6,2,4,4486,–ì‘º½,finish,15,51,6.76,5,0.19,1.50.2,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,6,3,1,3853,Šâè³Æ,finish,65,18,6.61,1,0.31,1.51.8,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,6,4,3,4557,¼”öŒõL,finish,74,27,6.76,4,0.25,1.53.7,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,6,5,2,4706,ŽO‰Y—mŽŸ˜N,finish,50,32,6.78,2,0.34,. .,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,6,6,5,3583,âV“¡’q—T,finish,12,46,6.68,6,0.17,. .,‚Ü‚­‚è·‚µ,6-4-1,3520,1-4-6,380,6-4,1340,4-6,840
Š—ŒS,2026/1/8,7,1,1,4228,‹g“cT“ñ˜Y,finish,11,21,6.56,1,0.27,1.49.5,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,7,2,3,4033,ˆÉ“¡«‹g,finish,49,53,6.66,3,0.26,1.51.4,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,7,3,2,3790,²Œû’B–ç,finish,14,41,6.73,2,0.30,1.52.6,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,7,4,5,4257,ŒÃìŒ’,finish,32,47,6.62,5,0.33,1.53.3,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,7,5,4,4492,–{‘½G˜a,finish,58,29,6.66,4,0.38,. .,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,7,6,6,4954,“àŽRs•ã,finish,51,73,6.66,6,0.28,. .,“¦‚°,1-3-2,1650,1-2-3,850,1-3,270,1-3,210
Š—ŒS,2026/1/8,8,1,1,3713,ˆÉ“¡½“ñ,finish,52,57,6.64,1,0.19,1.49.1,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,8,2,2,4094,’†“‡^“ñ,finish,17,56,6.65,2,0.23,1.50.1,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,8,3,4,4019,Š}Œ´—º,finish,61,49,6.70,4,0.28,1.52.0,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,8,4,3,5271,™ŽR‘¾—z,finish,45,30,6.69,3,0.23,1.52.2,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,8,5,5,3873,•Ê•{¹Ž÷,finish,47,54,6.79,6,0.28,. .,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,8,6,6,4358,¼–{—f•½,finish,37,67,6.66,5,0.28,. .,“¦‚°,1-2-4,1170,1-2-4,300,1-2,820,1-2,650
Š—ŒS,2026/1/8,9,1,3,3550,“s’z³Ž¡,finish,68,48,6.68,3,0.09,1.49.3,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,9,2,4,5332,‘º¼—y‹P,finish,16,26,6.58,4,0.14,1.50.4,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,9,3,1,3956,‰¡àV„Ž¡,finish,24,45,6.65,1,0.15,1.51.6,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,9,4,5,3746,‰ª£³l,finish,71,76,6.66,5,0.20,1.53.1,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,9,5,2,5082,ˆêF—½‰ë,finish,62,25,6.62,2,0.13,. .,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,9,6,6,3503,“°Œ´—mŽj,finish,41,36,6.63,6,0.22,. .,‚Ü‚­‚è,3-4-1,9900,1-3-4,800,3-4,2800,3-4,2210
Š—ŒS,2026/1/8,10,1,1,4537,“nç³˜a«,finish,73,40,6.61,1,0.08,1.47.7,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
Š—ŒS,2026/1/8,10,2,3,5127,À“c‘å“s,finish,36,64,6.61,3,0.17,1.49.8,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
Š—ŒS,2026/1/8,10,3,4,4956,êŽ“¡‘å«,finish,55,69,6.69,4,0.12,1.50.9,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
