‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/15,8,3,1,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.90,1,0.25,1.53.3,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
•Ÿ‰ª,2026/8/15,8,4,4,5092,ŽÂŒ´î–í,finish,29,151,6.94,4,0.21,1.54.0,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
•Ÿ‰ª,2026/8/15,8,5,6,4395,‰º‰Í‰ëŽj,finish,44,166,6.91,5,0.28,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
•Ÿ‰ª,2026/8/15,8,6,5,5409,‹{–{—®³,finish,58,163,6.94,6,0.34,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-1,10720,1-2-3,320,2-3,5950,2-3,2920
•Ÿ‰ª,2026/8/15,9,1,1,4296,‰ªè‹±—T,finish,36,164,6.90,1,0.06,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,9,2,2,4094,’†“‡^“ñ,finish,19,155,6.92,2,0.10,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,9,3,3,4485,“íŒ´³„,finish,12,148,6.90,3,0.04,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,9,4,4,4079,o”¨F“T,finish,33,136,6.87,4,0.10,1.56.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,9,5,5,4866,‹´–{‰pˆê,finish,72,129,6.93,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,9,6,6,5468,ŽRŒû”¹l,finish,30,154,6.92,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,1140,1-2-3,400,1-2,680,1-2,500
•Ÿ‰ª,2026/8/15,10,1,1,4709,‰ª‘º«–ç,finish,20,116,6.89,1,0.07,1.51.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,10,2,4,3898,•½“c’‰‘¥,finish,16,123,6.91,4,0.08,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,10,3,3,4495,XW‘¾˜Y,finish,39,109,6.94,3,0.07,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,10,4,2,4684,“íŒ´ãÄ‘¾,finish,11,167,6.93,2,0.10,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,10,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.90,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,10,6,5,4330,“Þ{Œ[‘¾,finish,73,137,6.94,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-3,1240,1-3-4,420,1-4,350,1-4,220
•Ÿ‰ª,2026/8/15,11,1,1,5018,’|‰º‘åŽ÷,finish,46,142,6.86,1,0.13,1.58.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1230,1-3-4,610,1-3,640,1-3,720
•Ÿ‰ª,2026/8/15,11,2,3,4674,’r“c„‹K,finish,48,113,6.92,3,0.09,2.03.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1230,1-3-4,610,1-3,640,1-3,720
•Ÿ‰ª,2026/8/15,11,3,4,4504,‘O“c«‘¾,finish,65,105,6.85,4,0.14,2.06.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1230,1-3-4,610,1-3,640,1-3,720
•Ÿ‰ª,2026/8/15,11,4,2,4121,•x‰iCˆê,finish,13,160,6.86,2,0.09,2.11.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1230,1-3-4,610,1-3,640,1-3,720
•Ÿ‰ª,2026/8/15,11,,5,4957,’|”V“à‹É,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/15,11,,6,5160,“¡X—¤“l,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/15,12,1,1,4737,’|ˆä‹MŽj,finish,31,174,6.93,1,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
•Ÿ‰ª,2026/8/15,12,2,5,4350,ŽÂèŒ³Žu,finish,57,132,6.88,5,0.21,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
•Ÿ‰ª,2026/8/15,12,3,2,5092,ŽÂŒ´î–í,finish,29,151,6.95,2,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
•Ÿ‰ª,2026/8/15,12,4,4,5237,‰i¼—Ç‹³,finish,52,103,6.89,4,0.27,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
•Ÿ‰ª,2026/8/15,12,5,6,5008,‰H–ì—È,finish,66,101,6.91,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
•Ÿ‰ª,2026/8/15,12,6,3,3627,ˆäãŒbˆê,finish,27,108,6.97,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-2,740,1-2-5,260,1-5,350,1-5,210
ˆ°‰®,2026/8/15,1,1,1,4640,ŽRƒm“à‰ël,finish,33,138,6.78,1,0.11,1.47.2,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,1,2,3,5219,XŒû˜a‹I,finish,7,112,6.83,3,0.21,1.50.0,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,1,3,4,4764,¬’r—ç”T,finish,36,141,6.85,4,0.16,1.51.7,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,1,4,5,5012,‰Á‘q˜Ðª,finish,16,137,6.89,5,0.13,1.53.3,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,1,5,2,5277,ˆäã–¢“s,finish,24,158,6.83,2,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,1,6,6,5382,ŽR‰ºSˆê,finish,9,143,6.84,6,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1090,1-3-4,500,1-3,290,1-3,280
ˆ°‰®,2026/8/15,2,1,1,4773,’†ì‚è‚È,finish,48,126,6.72,1,0.13,1.48.7,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,2,2,5,3352,¬ìWŽi,finish,56,157,6.81,6,0.08,1.50.1,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,2,3,2,5276,‘å“‡—²”T‰î,finish,54,166,6.74,2,0.11,1.51.4,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,2,4,3,5203,_—¢‹Õ‰¹,finish,59,135,6.76,3,0.12,1.52.2,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,2,5,4,5029,’†—º‘¾,finish,23,160,6.75,4,0.07,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,2,6,6,5308,“¡X‘ñŠC,finish,50,161,6.81,5,0.07,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,7940,1-2-5,1840,1-5,2430,1-5,1630
ˆ°‰®,2026/8/15,3,1,1,4288,‰i“cŒ[“ñ,finish,26,159,6.77,1,0.19,1.48.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,3,2,3,4506,•B“c¹–ç,finish,35,113,6.79,3,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,3,3,6,5053,ŽRŒûLŽ÷,finish,15,127,6.77,6,0.25,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,3,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.74,5,0.34,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,3,5,2,4232,Š}‰ë—Y,finish,60,167,6.79,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,3,6,4,5286,âˆäŸäÆ,finish,32,131,6.76,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,4350,1-3-6,1990,1-3,180,1-3,140
ˆ°‰®,2026/8/15,4,1,1,4189,ìã„,finish,43,120,6.76,1,0.18,1.49.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,4,2,2,4551,ŽOìV‹Å,finish,42,140,6.71,2,0.16,1.49.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,4,3,4,4936,ŒË•~W”ü,finish,57,144,6.75,4,0.22,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,4,4,3,5328,ˆäãŒdl,finish,12,151,6.77,3,0.14,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,4,5,5,4193,‹½Œ´Í•½,finish,41,149,6.78,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,4,6,6,5144,’†”öÊ,finish,31,122,6.76,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,700,1-2-4,490,1-2,300,1-2,160
ˆ°‰®,2026/8/15,5,1,1,4831,‰H–ì’¼–ç,finish,29,146,6.83,1,0.16,1.48.2,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,5,2,5,4513,‰Í–ì^–ç,finish,22,163,6.78,5,0.11,1.49.5,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,5,3,2,4363,‘å–ì–FŒ°,finish,17,134,6.74,2,0.15,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,5,4,6,4394,‰i“ˆ—Tˆê,finish,30,116,6.79,6,0.11,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,5,5,3,4764,¬’r—ç”T,finish,36,141,6.81,3,0.17,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,5,6,4,5370,“úŒGˆ©,finish,47,125,6.74,4,0.12,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,890,1-2-5,280,1-5,460,1-5,350
ˆ°‰®,2026/8/15,6,1,4,5276,‘å“‡—²”T‰î,finish,54,166,6.79,4,0.10,1.49.7,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,6,2,6,3352,¬ìWŽi,finish,56,157,6.85,6,0.08,1.50.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,6,3,5,4102,‰v“cŒ[Ži,finish,10,139,6.72,5,0.09,1.51.9,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,6,4,1,5105,•x“cš¶,finish,4,114,6.75,1,0.23,1.52.7,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,6,5,3,5012,‰Á‘q˜Ðª,finish,16,137,6.83,3,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,6,6,2,3514,ŽRˆê“S–ç,finish,27,164,6.76,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-5,26250,4-5-6,2510,4-6,5850,4-6,4950
ˆ°‰®,2026/8/15,7,1,1,5219,XŒû˜a‹I,finish,7,112,6.76,1,0.15,1.48.0,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,7,2,2,4447,[ì–ƒ“Þ”ü,finish,39,132,6.75,2,0.22,1.51.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,7,3,3,5286,âˆäŸäÆ,finish,32,131,6.75,3,0.12,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,7,4,4,5203,_—¢‹Õ‰¹,finish,59,135,6.81,4,0.08,1.53.5,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,7,5,6,5093,‰Y–ìŠC,finish,2,115,6.84,6,0.30,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,7,6,5,5277,ˆäã–¢“s,finish,24,158,6.75,5,0.15,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,500,1-2-3,270,1-2,260,1-2,170
ˆ°‰®,2026/8/15,8,1,1,5338,ŒŽ‘å‹P,finish,52,154,6.81,1,0.00,1.48.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,8,2,2,4936,ŒË•~W”ü,finish,57,144,6.77,2,0.15,1.49.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,8,3,4,4551,ŽOìV‹Å,finish,42,140,6.79,4,0.28,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,8,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.72,3,0.17,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,8,5,6,5392,ˆÀ•ˆê–ç,finish,21,153,6.82,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,8,6,5,5382,ŽR‰ºSˆê,finish,9,143,6.83,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,860,1-2-4,280,1-2,400,1-2,260
ˆ°‰®,2026/8/15,9,1,1,4394,‰i“ˆ—Tˆê,finish,30,116,6.79,1,0.15,1.49.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,9,2,3,4885,‘åŽRçL,finish,13,136,6.80,2,0.18,1.50.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,9,3,4,4363,‘å–ì–FŒ°,finish,17,134,6.75,4,0.22,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,9,4,2,5308,“¡X‘ñŠC,finish,50,161,6.84,3,0.18,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,9,5,5,4232,Š}‰ë—Y,finish,60,167,6.79,5,0.28,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,9,6,6,5328,ˆäãŒdl,finish,12,151,6.76,6,0.36,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,490,1-3-4,260,1-3,230,1-3,180
ˆ°‰®,2026/8/15,10,1,4,4288,‰i“cŒ[“ñ,finish,26,159,6.78,4,0.09,1.49.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,10,2,5,5105,•x“cš¶,finish,4,114,6.78,6,0.20,1.50.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,10,3,6,4506,•B“c¹–ç,finish,35,113,6.75,5,0.12,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,10,4,1,4447,[ì–ƒ“Þ”ü,finish,39,132,6.73,1,0.14,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,10,5,2,4193,‹½Œ´Í•½,finish,41,149,6.72,2,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,10,6,3,5029,’†—º‘¾,finish,23,160,6.75,3,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,9220,4-5-6,3840,4-5,3050,4-5,1810
ˆ°‰®,2026/8/15,11,1,1,4102,‰v“cŒ[Ži,finish,10,139,6.72,1,0.19,1.48.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,11,2,3,4773,’†ì‚è‚È,finish,48,126,6.74,3,0.18,1.50.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,11,3,5,4831,‰H–ì’¼–ç,finish,29,146,6.83,5,0.19,1.50.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,11,4,2,4189,ìã„,finish,43,120,6.79,2,0.21,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,11,5,6,4640,ŽRƒm“à‰ël,finish,33,138,6.80,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,11,6,4,3514,ŽRˆê“S–ç,finish,27,164,6.80,4,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,940,1-3-5,550,1-3,340,1-3,370
ˆ°‰®,2026/8/15,12,1,5,5212,¼ì‘ñ—˜,finish,5,170,6.70,5,0.11,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
ˆ°‰®,2026/8/15,12,2,6,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.69,6,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
ˆ°‰®,2026/8/15,12,3,3,4544,¼“c‘åŽu˜Y,finish,3,165,6.75,3,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
ˆ°‰®,2026/8/15,12,4,1,4736,‚‘q˜aŽm,finish,8,152,6.74,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
ˆ°‰®,2026/8/15,12,5,4,4477,ŽÂèmŽu,finish,14,121,6.74,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
ˆ°‰®,2026/8/15,12,6,2,3876,’†’Ò’l,finish,28,155,6.72,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-6-3,85570,3-5-6,9110,5-6,12270,5-6,7590
‰ºŠÖ,2026/8/15,1,1,1,3901,¼“cŒ›K,finish,27,56,6.86,1,0.22,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,1,2,3,3661,–ö£‹»Žu,finish,33,37,6.85,4,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,1,3,4,3539,‹àŽq‡ˆê,finish,29,30,6.95,3,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,1,4,2,4406,K–ìŽj–¾,finish,59,29,6.83,2,0.22,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,1,5,6,5448,•Ÿ“c•Al,finish,28,33,6.92,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,1,6,5,3442,‹{•‰pŽi,finish,67,35,6.85,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1810,1-3-4,940,1-3,300,1-3,280
‰ºŠÖ,2026/8/15,2,1,1,3581,‰Á–Øˆè,finish,40,11,6.78,1,0.18,1.49.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,2,2,2,4846,²“¡x‰î,finish,17,54,6.79,2,0.16,1.50.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,2,3,3,4981,–qŽR“Ö–ç,finish,62,26,6.80,3,0.14,1.51.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,2,4,4,4931,–Ø’JŒ«‘¾,finish,34,16,6.89,4,0.13,1.53.5,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,2,5,5,3680,X—Ñ‘¾,finish,73,67,6.87,5,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,2,6,6,5404,“à“c‘s,finish,19,52,6.83,6,0.13,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,1790,1-2-3,750,1-2,720,1-2,650
‰ºŠÖ,2026/8/15,3,1,1,5041,r–q“â¹,finish,49,23,6.82,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,3,2,2,4475,––‰i—S‹P,finish,46,27,6.83,2,0.13,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,3,3,6,3961,’J‘ºˆêÆ,finish,12,42,6.93,6,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,3,4,3,4251,ìè½Žu,finish,16,36,6.90,3,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,3,5,5,4264,’·”öÍ•½,finish,55,17,6.97,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,3,6,4,3731,‚à_–F‹v,finish,71,70,6.90,4,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,1000,1-2-6,550,1-2,320,1-2,150
‰ºŠÖ,2026/8/15,4,1,1,5176,Î‘q‘ñ”ü,finish,52,13,6.91,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3140,1-2-4,1330,1-2,1670,1-2,500
‰ºŠÖ,2026/8/15,4,2,2,3989,ŒF–{‰pˆê,finish,13,31,6.94,2,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3140,1-2-4,1330,1-2,1670,1-2,500
‰ºŠÖ,2026/8/15,4,3,4,3942,Ž›“cË,finish,35,28,6.92,4,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,3140,1-2-4,1330,1-2,1670,1-2,500
