‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/14,11,3,2,4688,‰iˆä•V–ç,finish,45,39,6.74,2,0.03,1.51.1,1-5-2,1750,1-2-5,570,1-5,730,1-5,600
íŠŠ,2026/6/14,11,4,3,5196,˜k•”‘¾‹óŠC,finish,35,17,6.72,3,0.04,1.52.5,1-5-2,1750,1-2-5,570,1-5,730,1-5,600
íŠŠ,2026/6/14,11,5,4,4482,ç‰®”ü•ä,finish,17,23,6.82,4,0.07,. .,1-5-2,1750,1-2-5,570,1-5,730,1-5,600
íŠŠ,2026/6/14,11,,6,5121,’è¼—E÷,F,,,,,,,,,,,,,,
íŠŠ,2026/6/14,12,1,1,4444,‹Ë¶‡•½,finish,59,14,6.76,1,0.12,1.48.2,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
íŠŠ,2026/6/14,12,2,2,3783,‰Z¶³‹`,finish,40,20,6.74,2,0.14,1.49.8,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
íŠŠ,2026/6/14,12,3,5,4205,RŒû„,finish,41,19,6.72,5,0.14,1.51.0,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
íŠŠ,2026/6/14,12,4,6,4337,•½–{^”V,finish,14,47,6.71,6,0.14,1.51.2,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
íŠŠ,2026/6/14,12,5,3,3960,‹e’nF•½,finish,60,32,6.73,3,0.14,. .,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
íŠŠ,2026/6/14,12,6,4,4262,”nê‹M–ç,finish,39,75,6.74,4,0.16,. .,1-2-5,2100,1-2-5,1220,1-2,540,1-2,440
•l–¼ŒÎ,2026/6/14,1,1,1,3987,Œã“¡³@,finish,12,56,6.65,1,0.11,1.54.4,1-5-3,9390,1-3-5,3160,1-5,770,1-5,510
•l–¼ŒÎ,2026/6/14,1,2,5,3992,ŠÖŒû’q‹v,finish,9,50,6.67,5,0.15,1.56.0,1-5-3,9390,1-3-5,3160,1-5,770,1-5,510
•l–¼ŒÎ,2026/6/14,1,3,3,3943,O¼’¼”ü,finish,22,54,6.76,3,0.13,1.57.7,1-5-3,9390,1-3-5,3160,1-5,770,1-5,510
•l–¼ŒÎ,2026/6/14,1,4,2,3075,’†‘º—T«,finish,32,16,6.70,2,0.15,2.00.4,1-5-3,9390,1-3-5,3160,1-5,770,1-5,510
•l–¼ŒÎ,2026/6/14,1,5,6,5449,–xˆä—Á•½,finish,44,72,6.68,6,0.16,. .,1-5-3,9390,1-3-5,3160,1-5,770,1-5,510
•l–¼ŒÎ,2026/6/14,1,,4,5223,X´—FãÄ,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/14,2,1,1,5282,’†–{‘å÷,finish,6,67,6.73,1,0.07,1.50.6,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,2,2,2,5038,‹à“c’q”,finish,38,64,6.72,2,0.06,1.51.1,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,2,3,3,4748,“nç³—Y˜N,finish,63,37,6.66,3,0.03,1.52.1,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,2,4,4,4540,‘ŠŒ´—˜Í,finish,14,24,6.74,4,0.07,1.53.7,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,2,5,5,4275,›–ì‚Í‚â‚©,finish,8,19,6.71,5,0.13,. .,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,2,6,6,4550,Î‰ª«‘¾,finish,40,70,6.74,6,0.13,. .,1-2-3,950,1-2-3,250,1-2,370,1-2,370
•l–¼ŒÎ,2026/6/14,3,1,4,4220,[ì˜am,finish,54,29,6.68,4,0.20,1.49.5,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,3,2,6,4547,’†“c—³‘¾,finish,62,35,6.65,6,0.11,1.50.8,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,3,3,2,3158,“‡ìŒõ’j,finish,64,55,6.69,2,0.26,1.53.6,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,3,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.69,5,0.16,1.54.2,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,3,5,1,3604,•“¡ˆ»q,finish,66,68,6.64,1,0.25,. .,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,3,6,3,4555,•x‰i‘åˆê,finish,57,28,6.69,3,0.28,. .,4-6-2,2650,2-4-6,730,4-6,770,4-6,890
•l–¼ŒÎ,2026/6/14,4,1,1,4050,“cŒûßq,finish,28,76,6.70,1,0.06,1.50.7,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,4,2,3,3932,’r“c_”ü,finish,55,18,6.64,3,0.10,1.51.9,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,4,3,6,3947,›–{¸•½,finish,30,43,6.66,4,0.18,1.53.3,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,4,4,2,3891,’JŒûŒ’ˆê,finish,24,23,6.62,2,0.10,1.54.8,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,4,5,5,4258,ŠÖª²l,finish,11,48,6.76,6,0.22,. .,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,4,6,4,3839,ì‡—i,finish,65,75,6.76,5,0.21,. .,1-3-6,1140,1-3-6,560,1-3,200,1-3,290
•l–¼ŒÎ,2026/6/14,5,1,6,4225,“y‰®ç–¾,finish,29,17,6.63,3,0.12,1.49.8,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,5,2,4,4083,•Ÿ“‡—E÷,finish,7,31,6.66,5,0.18,1.51.9,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,5,3,1,4022,‘Ò’¹—Y‹I,finish,13,12,6.61,1,0.17,1.53.7,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,5,4,5,5223,X´—FãÄ,finish,10,26,6.68,6,0.23,1.54.4,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,5,5,3,4692,ğˆärO,finish,31,33,6.66,4,0.19,. .,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,5,6,2,3993,‰iˆä¹”ü,finish,17,59,6.61,2,0.17,. .,6-4-1,26090,1-4-6,720,6-4,6000,4-6,720
•l–¼ŒÎ,2026/6/14,6,1,4,4561,“¡RãÄ‘å,finish,37,41,6.60,4,0.13,1.49.6,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,6,2,6,3995,d–ì“N”V,finish,4,73,6.64,5,0.12,1.51.5,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,6,3,1,5128,’Øˆä‘u—C,finish,2,11,6.70,1,0.21,1.53.1,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,6,4,3,4343,‘º‰ªŒ«,finish,41,65,6.67,3,0.17,1.55.1,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,6,5,5,5449,–xˆä—Á•½,finish,44,72,6.67,6,0.14,. .,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,6,6,2,3523,›“c—º¡,finish,25,39,6.75,2,0.31,. .,4-6-1,1000,1-4-6,280,4-6,360,4-6,290
•l–¼ŒÎ,2026/6/14,7,1,1,4154,XˆÀO‰ë,finish,47,52,6.67,1,0.14,1.54.0,1-6-3,4610,1-3-6,880,1-6,1770,1-6,1020
•l–¼ŒÎ,2026/6/14,7,2,6,4748,“nç³—Y˜N,finish,63,37,6.60,6,0.27,1.56.3,1-6-3,4610,1-3-6,880,1-6,1770,1-6,1020
•l–¼ŒÎ,2026/6/14,7,3,3,4797,’†R«,finish,60,44,6.71,5,0.29,1.58.1,1-6-3,4610,1-3-6,880,1-6,1770,1-6,1020
•l–¼ŒÎ,2026/6/14,7,4,4,3992,ŠÖŒû’q‹v,finish,9,50,6.64,4,0.15,1.59.6,1-6-3,4610,1-3-6,880,1-6,1770,1-6,1020
•l–¼ŒÎ,2026/6/14,7,5,5,3604,•“¡ˆ»q,finish,66,68,6.63,3,0.23,. .,1-6-3,4610,1-3-6,880,1-6,1770,1-6,1020
•l–¼ŒÎ,2026/6/14,7,,2,3256,OŠp“N’j,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/14,8,1,1,4555,•x‰i‘åˆê,finish,57,28,6.65,1,0.18,1.48.7,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,8,2,3,4258,ŠÖª²l,finish,11,48,6.67,3,0.08,1.50.3,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,8,3,5,3987,Œã“¡³@,finish,12,56,6.67,5,0.03,1.52.9,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,8,4,4,4566,‰–“c–k“l,finish,50,14,6.74,4,0.05,1.53.7,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,8,5,2,4550,Î‰ª«‘¾,finish,40,70,6.69,2,0.11,. .,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,8,6,6,4419,Œ´‰Á‰›—,finish,27,61,6.69,6,0.02,. .,1-3-5,3060,1-3-5,1090,1-3,970,1-3,980
•l–¼ŒÎ,2026/6/14,9,1,1,4220,[ì˜am,finish,54,29,6.64,1,0.14,1.49.4,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,9,2,2,4050,“cŒûßq,finish,28,76,6.71,2,0.15,1.51.1,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,9,3,4,4564,R–{Œim˜Y,finish,51,38,6.69,4,0.21,1.52.1,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,9,4,3,4043,‹Ë–{Nb,finish,35,69,6.76,3,0.10,1.53.3,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,9,5,5,4540,‘ŠŒ´—˜Í,finish,14,24,6.72,5,0.13,. .,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,9,6,6,4692,ğˆärO,finish,31,33,6.56,6,0.08,. .,1-2-4,1510,1-2-4,1210,1-2,360,1-2,270
•l–¼ŒÎ,2026/6/14,10,1,5,4547,’†“c—³‘¾,finish,62,35,6.64,4,0.09,1.48.4,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,10,2,1,4394,‰i“ˆ—Tˆê,finish,5,22,6.68,1,0.12,1.51.5,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,10,3,3,4225,“y‰®ç–¾,finish,29,17,6.68,2,0.08,1.52.5,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,10,4,6,4343,‘º‰ªŒ«,finish,41,65,6.75,5,0.17,1.53.7,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,10,5,2,3839,ì‡—i,finish,65,75,6.77,6,0.17,. .,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,10,6,4,3943,O¼’¼”ü,finish,22,54,6.71,3,0.09,. .,5-1-3,550,1-3-5,150,5-1,440,1-5,230
•l–¼ŒÎ,2026/6/14,11,1,2,4083,•Ÿ“‡—E÷,finish,7,31,6.65,1,0.07,1.50.1,2-6-5,1730,2-5-6,900,2-6,250,2-6,180
•l–¼ŒÎ,2026/6/14,11,2,6,5038,‹à“c’q”,finish,38,64,6.68,4,0.06,1.51.1,2-6-5,1730,2-5-6,900,2-6,250,2-6,180
•l–¼ŒÎ,2026/6/14,11,3,5,3075,’†‘º—T«,finish,32,16,6.75,5,0.08,1.51.5,2-6-5,1730,2-5-6,900,2-6,250,2-6,180
•l–¼ŒÎ,2026/6/14,11,4,4,3158,“‡ìŒõ’j,finish,64,55,6.66,3,0.09,1.53.1,2-6-5,1730,2-5-6,900,2-6,250,2-6,180
•l–¼ŒÎ,2026/6/14,11,5,3,5128,’Øˆä‘u—C,finish,2,11,6.64,2,0.13,. .,2-6-5,1730,2-5-6,900,2-6,250,2-6,180
•l–¼ŒÎ,2026/6/14,11,,1,3256,OŠp“N’j,K1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/14,12,1,1,4566,‰–“c–k“l,finish,50,14,6.70,1,0.09,1.49.5,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
•l–¼ŒÎ,2026/6/14,12,2,5,5282,’†–{‘å÷,finish,6,67,6.71,5,0.07,1.51.0,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
•l–¼ŒÎ,2026/6/14,12,3,6,4797,’†R«,finish,60,44,6.73,6,0.15,1.52.9,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
•l–¼ŒÎ,2026/6/14,12,4,3,3995,d–ì“N”V,finish,4,73,6.63,3,0.12,1.53.2,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
•l–¼ŒÎ,2026/6/14,12,5,4,3993,‰iˆä¹”ü,finish,17,59,6.63,4,0.08,. .,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
•l–¼ŒÎ,2026/6/14,12,6,2,3947,›–{¸•½,finish,30,43,6.64,2,0.12,. .,1-5-6,5940,1-5-6,2550,1-5,1270,1-5,950
]ŒËì,2026/6/14,1,1,6,5350,–Ô‘ã—Ç‰è,finish,28,23,6.77,6,0.24,1.55.4,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,1,2,4,5337,o”¨F¬,finish,41,16,6.72,4,0.09,1.57.6,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,1,3,5,5289,’Ï˜Ò‹I,finish,31,47,6.68,5,0.01,1.58.2,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,1,4,3,5127,À“c‘å“s,finish,39,54,6.77,3,0.18,1.58.8,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,1,5,1,5290,â–{ˆê^,finish,27,30,6.63,1,0.11,. .,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,1,6,2,5333,R‰º’qŒÈ,finish,68,65,6.61,2,0.25,. .,6-4-5,57430,4-5-6,2590,6-4,20480,4-6,8580
]ŒËì,2026/6/14,2,1,2,5221,’|ŠÔ—²î,finish,21,61,6.81,2,0.21,1.52.6,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,2,2,3,5292,²“¡‰E‹,finish,38,71,6.88,3,0.18,1.54.2,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,2,3,1,5244,•“c„,finish,10,69,6.76,1,0.19,1.56.0,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,2,4,4,5187,¬â•—‘¾,finish,67,21,6.77,4,0.18,1.57.3,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,2,5,5,5371,‘ìéD‘¾,finish,70,37,6.80,5,0.23,. .,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,2,6,6,5270,¬‹ÊŒ[‘¾,finish,16,15,7.27,6,0.39,. .,2-3-1,2240,1-2-3,370,2-3,770,2-3,580
]ŒËì,2026/6/14,3,1,1,5064,•iì“ñçãÄ,finish,35,26,6.87,1,0.14,1.53.5,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,3,2,4,5214,“c’†G“T,finish,34,12,6.90,4,0.31,1.54.6,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,3,3,2,5307,•x‰i‰ÄÆl,finish,13,48,6.80,2,0.17,1.56.5,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,3,4,6,5424,ŒF‘qŠ²‘¾,finish,33,51,6.92,6,0.25,1.58.9,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,3,5,5,5242,‚RO“l,finish,20,29,6.86,5,0.31,. .,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,3,6,3,5366,‰–“ˆ‘×‹ó,finish,26,70,6.83,3,0.27,. .,1-4-2,550,1-2-4,200,1-4,280,1-4,280
]ŒËì,2026/6/14,4,1,1,5286,âˆäŸäÆ,finish,36,68,6.91,1,0.31,1.53.7,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,4,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,7.00,4,0.12,1.56.5,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,4,3,6,5232,àR‘ñ”n,finish,24,66,7.02,6,0.16,1.57.0,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,4,4,3,5255,“¡Œ´å“ñ,finish,51,34,6.88,3,0.18,1.58.4,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,4,5,2,5381,—LR–],finish,12,22,6.87,2,0.14,. .,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,4,6,5,5384,”ªŒË—®•–,finish,50,20,6.90,5,0.15,. .,1-4-6,3340,1-4-6,1460,1-4,1110,1-4,620
]ŒËì,2026/6/14,5,1,2,5325,àFì‰Ä,finish,57,32,6.95,2,0.22,1.54.1,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,5,2,3,5280,œA£ê£,finish,30,40,6.97,3,0.23,1.55.3,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,5,3,5,5018,’|‰º‘å÷,finish,25,57,6.94,5,0.17,1.57.4,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,5,4,4,5290,â–{ˆê^,finish,27,30,6.92,4,0.17,1.58.4,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,5,5,6,5351,ê“¡—õ,finish,18,11,6.93,6,0.18,. .,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,5,6,1,5352,¼‰ª‘“u,finish,14,25,7.01,1,0.33,. .,2-3-5,2190,2-3-5,380,2-3,1020,2-3,630
]ŒËì,2026/6/14,6,1,1,5279,Î“nãÄˆê˜Y,finish,15,63,6.97,1,0.12,1.54.5,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,6,2,3,5177,¼ˆäŠÑ‘¾,finish,64,24,7.03,3,0.24,1.55.8,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,6,3,6,5114,¬—ÑF²,finish,62,56,6.95,6,0.19,1.56.9,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,6,4,2,5263,‰Ô“cŠM¬,finish,19,14,6.98,2,0.26,1.57.1,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,6,5,5,5350,–Ô‘ã—Ç‰è,finish,28,23,6.93,5,0.21,. .,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,6,6,4,5371,‘ìéD‘¾,finish,70,37,6.93,4,0.22,. .,1-3-6,720,1-3-6,420,1-3,350,1-3,210
]ŒËì,2026/6/14,7,1,3,5298,…’J—l,finish,43,62,6.97,3,0.11,1.54.3,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,7,2,1,5398,àƒ–]^i,finish,11,60,7.20,1,0.07,1.55.8,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,7,3,2,5187,¬â•—‘¾,finish,67,21,6.99,2,0.12,1.56.9,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,7,4,6,5289,’Ï˜Ò‹I,finish,31,47,7.14,6,0.18,1.56.9,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,7,5,5,5366,‰–“ˆ‘×‹ó,finish,26,70,6.98,5,0.02,. .,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,7,6,4,5312,ì•ÓŠsl,finish,40,45,6.99,4,0.08,. .,3-1-2,1180,1-2-3,380,3-1,460,1-3,210
]ŒËì,2026/6/14,8,1,2,5274,éŠÔ·,finish,46,27,7.02,2,0.09,1.53.1,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,8,2,1,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,7.09,1,0.09,1.54.5,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,8,3,3,5212,¼ì‘ñ—˜,finish,61,33,6.82,3,0.06,1.56.4,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,8,4,4,5424,ŒF‘qŠ²‘¾,finish,33,51,6.95,4,0.13,1.58.5,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,8,5,5,5178,¬’å—Ô•½,finish,47,13,7.11,5,0.28,. .,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,8,6,6,5333,R‰º’qŒÈ,finish,68,65,6.92,6,0.38,. .,2-1-3,1980,1-2-3,150,2-1,1660,1-2,600
]ŒËì,2026/6/14,9,1,1,5166,’‡“¹‘å•ã,finish,53,17,6.98,1,0.05,1.53.6,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,9,2,3,5064,•iì“ñçãÄ,finish,35,26,6.99,3,0.13,1.54.7,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,9,3,5,5286,âˆäŸäÆ,finish,36,68,7.00,5,0.15,1.56.5,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,9,4,4,5352,¼‰ª‘“u,finish,14,25,7.09,4,0.21,1.57.0,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,9,5,2,5244,•“c„,finish,10,69,7.06,2,0.11,. .,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,9,6,6,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.99,6,0.25,. .,1-3-5,480,1-3-5,240,1-3,190,1-3,140
]ŒËì,2026/6/14,10,1,1,5018,’|‰º‘å÷,finish,25,57,6.83,1,0.12,1.54.3,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,10,2,3,5114,¬—ÑF²,finish,62,56,6.96,3,0.20,1.55.5,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,10,3,4,5270,¬‹ÊŒ[‘¾,finish,16,15,7.01,4,0.23,1.57.2,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,10,4,5,5279,Î“nãÄˆê˜Y,finish,15,63,7.05,5,0.28,1.57.8,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,10,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,7.01,2,0.17,. .,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,10,6,6,5242,‚RO“l,finish,20,29,7.00,6,0.31,. .,1-3-4,1120,1-3-4,510,1-3,260,1-3,180
]ŒËì,2026/6/14,11,1,3,5232,àR‘ñ”n,finish,24,66,7.01,3,0.16,2.03.1,3-2-6,45520,2-3-6,10430,3-2,7160,2-3,3910
]ŒËì,2026/6/14,11,2,2,5292,²“¡‰E‹,finish,38,71,7.01,2,0.08,2.06.3,3-2-6,45520,2-3-6,10430,3-2,7160,2-3,3910
]ŒËì,2026/6/14,11,3,6,5177,¼ˆäŠÑ‘¾,finish,64,24,7.00,6,0.18,2.09.6,3-2-6,45520,2-3-6,10430,3-2,7160,2-3,3910
]ŒËì,2026/6/14,11,4,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,59,18,6.99,1,0.21,2.13.9,3-2-6,45520,2-3-6,10430,3-2,7160,2-3,3910
]ŒËì,2026/6/14,11,,4,5351,ê“¡—õ,S1,,,,,,,,,,,,,,
]ŒËì,2026/6/14,11,,5,5214,“c’†G“T,S1,,,,,,,,,,,,,,
]ŒËì,2026/6/14,12,1,1,5221,’|ŠÔ—²î,finish,21,61,7.02,1,0.05,1.52.5,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
]ŒËì,2026/6/14,12,2,3,5381,—LR–],finish,12,22,6.80,3,0.02,1.54.2,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
]ŒËì,2026/6/14,12,3,2,5398,àƒ–]^i,finish,11,60,6.96,2,0.04,1.57.5,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
]ŒËì,2026/6/14,12,4,6,5307,•x‰i‰ÄÆl,finish,13,48,6.93,6,0.16,1.58.2,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
]ŒËì,2026/6/14,12,5,4,5280,œA£ê£,finish,30,40,6.92,4,0.29,. .,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
]ŒËì,2026/6/14,12,6,5,5263,‰Ô“cŠM¬,finish,19,14,7.05,5,0.23,. .,1-3-2,5930,1-2-3,1730,1-3,1530,1-3,1100
‹Ë¶,2026/6/14,1,1,1,3973,è—˜m,finish,46,25,6.72,1,0.10,1.49.6,1-2-6,11900,1-2-6,2750,1-2,2260,1-2,1320
‹Ë¶,2026/6/14,1,2,2,3581,‰Á–Øˆè,finish,28,53,6.62,2,0.15,1.50.7,1-2-6,11900,1-2-6,2750,1-2,2260,1-2,1320
‹Ë¶,2026/6/14,1,3,6,5066,—é–ØF–¾,finish,63,72,6.64,5,0.31,1.52.1,1-2-6,11900,1-2-6,2750,1-2,2260,1-2,1320
‹Ë¶,2026/6/14,1,4,5,4644,R“c—º‘¾,finish,31,48,6.70,6,0.16,1.54.2,1-2-6,11900,1-2-6,2750,1-2,2260,1-2,1320
