‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/19,11,2,1,3158,“‡ìŒõ’j,finish,30,46,6.80,1,0.12,1.51.3,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
ŽO‘,2026/4/19,11,3,6,3300,ìè’qK,finish,62,39,6.90,6,0.10,1.53.4,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
ŽO‘,2026/4/19,11,4,4,3726,Œj—ÑŠ°,finish,44,34,6.78,4,0.05,1.55.1,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
ŽO‘,2026/4/19,11,5,5,3497,Œã“¡_,finish,17,40,6.83,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
ŽO‘,2026/4/19,11,6,2,4664,“ŒŒûW,finish,58,50,6.84,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-6,4980,1-3-6,700,3-1,1030,1-3,180
ŽO‘,2026/4/19,12,1,3,4983,‘O“c“ÄÆ,finish,63,53,6.74,3,0.12,1.48.4,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
ŽO‘,2026/4/19,12,2,1,4545,‰ª‘ºŒc‘¾,finish,65,30,6.83,1,0.06,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
ŽO‘,2026/4/19,12,3,5,4003,•\Œ›ˆê,finish,20,27,6.84,5,0.15,1.51.7,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
ŽO‘,2026/4/19,12,4,6,4015,‘O–ì—³ˆê,finish,36,11,6.89,6,0.09,1.53.4,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
ŽO‘,2026/4/19,12,5,2,3257,“c“ªŽÀ,finish,37,23,6.84,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
ŽO‘,2026/4/19,12,6,4,4133,‚‹´³’j,finish,48,44,6.82,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,3870,1-3-5,1160,3-1,920,1-3,230
’Ã,2026/4/19,1,1,1,4746,‘å“¤¶“c‘“,finish,35,11,6.80,1,0.10,1.49.4,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,1,2,2,5317,’·”ö–G‰Á,finish,26,66,6.83,2,0.11,1.50.1,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,1,3,3,5204,‰FŒb—L,finish,45,27,6.87,3,0.13,1.52.6,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,1,4,5,4784,Œüˆä“c^‹I,finish,53,62,6.85,5,0.18,1.54.1,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,1,5,4,4726,“‡“c‚È‚¬‚³,finish,30,30,6.85,4,0.13,. .,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,1,6,6,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.83,6,0.29,. .,“¦‚°,1-2-3,580,1-2-3,320,1-2,170,1-2,160
’Ã,2026/4/19,2,1,3,4964,“y‰®“ì,finish,33,76,6.77,3,0.04,1.49.5,Œb‚Ü‚ê,3-1-6,2170,1-3-6,800,3-1,530,1-3,250
’Ã,2026/4/19,2,2,1,4385,—é–Ø—S”üŽq,finish,19,16,6.78,1,0.09,1.52.7,Œb‚Ü‚ê,3-1-6,2170,1-3-6,800,3-1,530,1-3,250
’Ã,2026/4/19,2,3,6,5272,¼“c^ŽÀ,finish,72,53,6.72,6,0.09,1.53.5,Œb‚Ü‚ê,3-1-6,2170,1-3-6,800,3-1,530,1-3,250
’Ã,2026/4/19,2,4,2,5069,ŽRè¬—t‰¹,finish,56,51,6.69,2,0.04,1.54.5,Œb‚Ü‚ê,3-1-6,2170,1-3-6,800,3-1,530,1-3,250
’Ã,2026/4/19,2,,4,4997,à_èŽõ—¢–î,F,,,,,,,,,,,,,,,
’Ã,2026/4/19,2,,5,5416,—´“c^”’,F,,,,,,,,,,,,,,,
’Ã,2026/4/19,3,1,1,5078,ŽRì”g‰³,finish,61,13,6.77,1,0.15,1.49.8,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,3,2,2,4373,Žá‹·“Þ”üŽq,finish,63,15,6.78,2,0.14,1.50.8,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,3,3,4,4936,ŒË•~W”ü,finish,31,29,6.83,4,0.14,1.51.6,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,3,4,5,5182,‹{èˆÀ“Þ,finish,16,31,6.81,5,0.18,1.54.4,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,3,5,6,5399,’·–ì–¢—ˆ,finish,70,60,6.80,6,0.24,. .,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,3,6,3,5361,A’|—æ“Þ,finish,14,54,6.82,3,0.20,. .,“¦‚°,1-2-4,430,1-2-4,160,1-2,280,1-2,160
’Ã,2026/4/19,4,1,4,5163,´…ˆ¤ŠC,finish,43,73,6.84,4,0.13,1.50.3,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,4,2,2,4414,‘åàV^Ø,finish,67,12,6.79,2,0.28,1.52.1,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,4,3,1,5155,“àŽRŽµŠC,finish,73,33,6.80,1,0.30,1.53.1,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,4,4,5,5281,ˆäã—y”Ü,finish,41,49,6.75,5,0.07,1.54.3,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,4,5,6,5324,”¨“cŠóç,finish,69,59,6.80,6,0.23,. .,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,4,6,3,5334,Š~—tVS,finish,47,71,6.79,3,0.28,. .,‚Ü‚­‚è,4-2-1,7850,1-2-4,400,4-2,3490,2-4,1910
’Ã,2026/4/19,5,1,1,4611,¡ˆä”üˆŸ,finish,36,68,6.79,1,0.13,1.49.2,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,5,2,4,5370,“úŒGˆ©,finish,18,44,6.80,4,0.06,1.51.7,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,5,3,3,4300,‰Á“¡ˆ»,finish,46,61,6.88,3,0.15,1.52.8,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,5,4,5,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.79,5,0.23,1.55.2,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,5,5,2,4784,Œüˆä“c^‹I,finish,53,62,6.88,2,0.14,. .,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,5,6,6,5436,ŽsìŒèK,finish,39,41,6.83,6,0.10,. .,“¦‚°,1-4-3,7720,1-3-4,1250,1-4,2830,1-4,1260
’Ã,2026/4/19,6,1,1,5173,’JŒû‰À˜@,finish,27,55,6.85,1,0.03,1.49.7,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,6,2,2,4123,×ì—TŽq,finish,48,22,6.86,2,0.09,1.51.2,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,6,3,4,4825,‘qŽä»X,finish,50,37,6.79,4,0.08,1.52.5,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,6,4,3,4726,“‡“c‚È‚¬‚³,finish,30,30,6.87,3,0.04,1.55.1,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,6,5,5,5297,“ìÊ”J,finish,52,20,6.69,5,0.19,. .,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,6,6,6,5415,ˆ¢•”–¢˜Ð,finish,66,64,6.88,6,0.39,. .,“¦‚°,1-2-4,410,1-2-4,160,1-2,340,1-2,230
’Ã,2026/4/19,7,1,4,4642,¼”ö‰ÄŠC,finish,68,24,6.89,4,0.12,1.49.7,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,7,2,2,3999,‘å‘ë–¾“ú,finish,55,46,6.92,2,0.08,1.51.3,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,7,3,1,3528,Š}–ì—F‹IŒb,finish,22,69,6.88,1,0.14,1.52.2,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,7,4,5,5088,‚“²Žl‹G,finish,28,47,6.76,5,0.21,1.52.3,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,7,5,6,5416,—´“c^”’,finish,12,67,6.85,6,0.18,. .,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,7,6,3,5069,ŽRè¬—t‰¹,finish,56,51,6.78,3,0.05,. .,·‚µ,4-2-1,5780,1-2-4,680,4-2,1380,2-4,500
’Ã,2026/4/19,8,1,4,3900,ì‘fŽq,finish,59,45,6.84,4,0.18,1.50.2,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,8,2,2,5272,¼“c^ŽÀ,finish,72,53,6.82,2,0.25,1.52.4,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,8,3,1,4689,–L“cŒ‹,finish,60,56,6.86,1,0.17,1.54.5,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,8,4,5,5204,‰FŒb—L,finish,45,27,6.86,5,0.24,1.54.9,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,8,5,6,5361,A’|—æ“Þ,finish,14,54,6.87,6,0.30,. .,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,8,6,3,4997,à_èŽõ—¢–î,finish,51,74,6.85,3,0.25,. .,‚Ü‚­‚è·‚µ,4-2-1,2410,1-2-4,180,4-2,1680,2-4,980
’Ã,2026/4/19,9,1,1,3993,‰iˆä¹”ü,finish,65,38,6.90,1,0.18,1.50.8,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,9,2,2,4964,“y‰®“ì,finish,33,76,6.89,2,0.14,1.51.8,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,9,3,3,4900,’†“c—[‹M,finish,57,52,6.93,3,0.12,1.54.4,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,9,4,4,4385,—é–Ø—S”üŽq,finish,19,16,6.88,4,0.21,1.55.3,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,9,5,6,4819,–I{¶,finish,13,17,6.91,6,0.30,. .,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,9,6,5,5370,“úŒGˆ©,finish,18,44,6.82,5,0.28,. .,“¦‚°,1-2-3,540,1-2-3,220,1-2,290,1-2,190
’Ã,2026/4/19,10,1,1,5281,ˆäã—y”Ü,finish,41,49,6.81,1,0.04,1.49.4,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,10,2,2,5163,´…ˆ¤ŠC,finish,43,73,6.88,2,0.18,1.51.1,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,10,3,4,4373,Žá‹·“Þ”üŽq,finish,63,15,6.90,4,0.21,1.53.1,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,10,4,6,5078,ŽRì”g‰³,finish,61,13,6.83,6,0.17,1.54.1,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,10,5,3,4825,‘qŽä»X,finish,50,37,6.82,3,0.09,. .,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,10,6,5,4611,¡ˆä”üˆŸ,finish,36,68,6.88,5,0.14,. .,“¦‚°,1-2-4,740,1-2-4,510,1-2,230,1-2,150
’Ã,2026/4/19,11,1,4,3999,‘å‘ë–¾“ú,finish,55,46,6.91,4,0.10,1.50.6,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,11,2,6,4746,‘å“¤¶“c‘“,finish,35,11,6.79,6,0.12,1.50.8,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,11,3,5,4123,×ì—TŽq,finish,48,22,6.94,5,0.12,1.52.2,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,11,4,2,4642,¼”ö‰ÄŠC,finish,68,24,6.89,2,0.21,1.53.9,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,11,5,1,4936,ŒË•~W”ü,finish,31,29,6.85,1,0.12,. .,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,11,6,3,4414,‘åàV^Ø,finish,67,12,6.82,3,0.08,. .,‚Ü‚­‚è·‚µ,4-6-5,57310,4-5-6,5310,4-6,15590,4-6,4030
’Ã,2026/4/19,12,1,1,5088,‚“²Žl‹G,finish,28,47,6.78,1,0.08,1.49.1,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
’Ã,2026/4/19,12,2,4,5317,’·”ö–G‰Á,finish,26,66,6.85,4,0.15,1.51.0,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
’Ã,2026/4/19,12,3,3,3900,ì‘fŽq,finish,59,45,6.85,3,0.12,1.53.0,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
’Ã,2026/4/19,12,4,2,5155,“àŽRŽµŠC,finish,73,33,6.83,2,0.16,1.53.8,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
’Ã,2026/4/19,12,5,5,5173,’JŒû‰À˜@,finish,27,55,6.86,5,0.15,. .,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
’Ã,2026/4/19,12,6,6,4689,–L“cŒ‹,finish,60,56,6.92,6,0.21,. .,“¦‚°,1-4-3,2090,1-3-4,630,1-4,820,1-4,750
íŠŠ,2026/4/19,1,1,1,4985,ˆä–{¹–ç,finish,23,18,6.77,1,0.14,1.50.0,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,1,2,6,4077,•i“c’¼Ž÷,finish,26,40,6.69,5,0.17,1.51.4,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,1,3,4,4186,¬ìŽžŒõ,finish,36,35,6.78,4,0.13,1.52.9,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,1,4,3,3377,’Ë“cC“ñ,finish,39,70,6.71,3,0.19,1.53.7,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,1,5,2,4301,ŠÖ—T–ç,finish,14,47,6.75,2,0.28,. .,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,1,6,5,5439,Žu‰ê”ü—D,finish,16,56,6.74,6,0.18,. .,”²‚«,1-6-4,4430,1-4-6,1010,1-6,600,1-6,450
íŠŠ,2026/4/19,2,1,1,4474,“n•Ó’,finish,30,34,6.76,1,0.12,1.49.6,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,2,2,2,4863,ŽO‰Y—T‹M,finish,3,63,6.74,2,0.13,1.50.8,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,2,3,6,4306,”È–örŒá,finish,48,14,6.78,4,0.25,1.52.0,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,2,4,4,4069,ŽR–{Cˆê,finish,60,75,6.73,5,0.25,1.53.0,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,2,5,3,4649,˜a“c‘€‘ñ,finish,51,22,6.71,3,0.25,. .,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,2,6,5,5427,`—Ž÷,finish,2,43,6.77,6,0.23,. .,“¦‚°,1-2-6,5110,1-2-6,4290,1-2,730,1-2,390
íŠŠ,2026/4/19,3,1,2,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.70,2,0.16,1.50.1,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,3,2,1,5151,ŽR‰º“Þ,finish,4,61,6.76,1,0.20,1.50.9,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,3,3,5,4775,ç—t^–í,finish,57,66,6.74,5,0.25,1.51.1,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,3,4,3,4466,“ì—C“T,finish,31,15,6.76,3,0.18,1.53.5,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,3,5,6,5301,Šâ‰ºI“l,finish,27,33,6.77,6,0.19,. .,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,3,6,4,5027,d•y—EÆ,finish,45,17,6.78,4,0.24,. .,·‚µ,2-1-5,2310,1-2-5,930,2-1,580,1-2,500
íŠŠ,2026/4/19,4,1,5,4624,‚“c–¾,finish,53,59,6.72,5,0.17,1.50.0,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,4,2,4,3617,’|“cLŽ÷,finish,20,62,6.76,4,0.20,1.50.9,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,4,3,1,4651,²“¡‘å‹R,finish,7,48,6.74,1,0.23,1.53.0,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,4,4,3,4641,ˆé‘º ,finish,29,28,6.71,3,0.27,1.54.3,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,4,5,6,4047,‹g‰i_‘¥,finish,5,42,6.77,6,0.22,. .,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,4,6,2,4523,’†‘º’C–ç,finish,42,26,6.71,2,0.24,. .,‚Ü‚­‚è·‚µ,5-4-1,28660,1-4-5,3700,5-4,5010,4-5,4380
íŠŠ,2026/4/19,5,1,1,4079,o”¨F“T,finish,47,21,6.71,1,0.02,1.49.9,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,5,2,5,4351,—¢‰ª‰E‹M,finish,55,16,6.75,6,0.01,1.50.8,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,5,3,3,4681,‘¾“c’ª,finish,33,53,6.76,4,0.02,1.53.1,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,5,4,4,4380,—é–Øs—C,finish,38,73,6.73,5,0.23,1.53.6,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,5,5,6,3582,‹gìº’j,finish,1,38,6.73,3,0.02,. .,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,5,6,2,3289,‚‹´~”ü,finish,37,50,6.75,2,0.01,. .,“¦‚°,1-5-3,3410,1-3-5,890,1-5,580,1-5,370
íŠŠ,2026/4/19,6,1,1,4649,˜a“c‘€‘ñ,finish,51,22,6.68,1,0.04,1.48.2,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,6,2,5,3983,{“¡”Ž—Ï,finish,10,11,6.65,5,0.08,1.50.9,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,6,3,4,4150,ŽR“c—Y‘¾,finish,58,67,6.70,4,0.09,1.51.5,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,6,4,6,3984,âŒûŽü,finish,8,74,6.72,6,0.12,1.53.4,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,6,5,3,4186,¬ìŽžŒõ,finish,36,35,6.74,3,0.05,. .,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,6,6,2,4563,âV“¡^”V,finish,28,57,6.72,2,0.07,. .,“¦‚°,1-5-4,1290,1-4-5,320,1-5,400,1-5,400
íŠŠ,2026/4/19,7,1,2,4442,¼’|‘å•ã,finish,12,36,6.60,2,0.09,1.49.1,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,7,2,3,3611,Šâè–F”ü,finish,21,37,6.70,3,0.12,1.50.2,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,7,3,6,4286,•½“c‚³‚â‚©,finish,43,23,6.74,6,0.14,1.51.8,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,7,4,5,4069,ŽR–{Cˆê,finish,60,75,6.74,5,0.17,1.52.9,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,7,5,4,5151,ŽR‰º“Þ,finish,4,61,6.72,4,0.20,. .,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,7,6,1,5296,‰i“cŠy,finish,9,30,6.68,1,0.16,. .,‚Ü‚­‚è,2-3-6,2220,2-3-6,1660,2-3,400,2-3,410
íŠŠ,2026/4/19,8,1,5,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.69,4,0.21,1.50.4,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,8,2,3,4523,’†‘º’C–ç,finish,42,26,6.73,3,0.21,1.51.7,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,8,3,2,4306,”È–örŒá,finish,48,14,6.79,1,0.26,1.53.2,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,8,4,1,5190,‘åŒŽ—V‰ë,finish,19,13,6.68,2,0.22,1.55.3,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,8,5,6,3906,”ÑŽRWŽO,finish,18,69,6.82,5,0.35,. .,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,8,6,4,5439,Žu‰ê”ü—D,finish,16,56,6.78,6,0.33,. .,·‚µ,5-3-2,2890,2-3-5,760,5-3,940,3-5,590
íŠŠ,2026/4/19,9,1,1,4863,ŽO‰Y—T‹M,finish,3,63,6.73,1,0.02,1.48.5,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,9,2,2,5301,Šâ‰ºI“l,finish,27,33,6.71,2,0.07,1.50.9,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,9,3,4,3955,áÁ“c‰p“ñ,finish,52,31,6.76,4,0.23,1.51.6,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,9,4,3,4651,²“¡‘å‹R,finish,7,48,6.75,3,0.14,1.53.0,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,9,5,5,3289,‚‹´~”ü,finish,37,50,6.73,5,0.22,. .,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,9,6,6,5444,—Ñ•—‰¹,finish,24,32,6.74,6,0.29,. .,“¦‚°,1-2-4,590,1-2-4,280,1-2,230,1-2,220
íŠŠ,2026/4/19,10,1,3,4775,ç—t^–í,finish,57,66,6.69,5,0.11,1.48.7,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,10,2,6,3161,ŒÃê‹P‹`,finish,59,60,6.74,4,0.14,1.50.4,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,10,3,1,3983,{“¡”Ž—Ï,finish,10,11,6.70,1,0.18,1.51.1,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,10,4,2,4474,“n•Ó’,finish,30,34,6.72,2,0.31,1.52.5,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,10,5,4,4047,‹g‰i_‘¥,finish,5,42,6.74,6,0.23,. .,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,10,6,5,4985,ˆä–{¹–ç,finish,23,18,6.79,3,0.28,. .,”²‚«,3-6-1,28350,1-3-6,1390,3-6,5570,3-6,3050
íŠŠ,2026/4/19,11,1,2,4077,•i“c’¼Ž÷,finish,26,40,6.74,2,0.11,1.49.3,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
íŠŠ,2026/4/19,11,2,1,4624,‚“c–¾,finish,53,59,6.70,1,0.13,1.50.6,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
