‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/16,11,2,1,5043,’†‘º“úŒü,finish,83,89,6.80,1,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
Z”V],2026/9/16,11,3,4,4898,‹e’nŒh‰î,finish,26,11,6.81,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
Z”V],2026/9/16,11,4,6,3293,‹{“à—R‹I‰p,finish,84,35,6.86,6,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
Z”V],2026/9/16,11,5,5,4229,Žsì”üG,finish,13,75,6.87,5,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
Z”V],2026/9/16,11,6,2,4624,‚“c–¾,finish,69,78,6.87,2,0.18,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,5290,1-3-4,380,3-1,1080,1-3,240
Z”V],2026/9/16,12,1,2,4794,˜a“c‘ñ–ç,finish,18,72,6.78,2,0.07,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
Z”V],2026/9/16,12,2,3,4959,ˆäã’‰­,finish,71,14,6.81,3,0.06,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
Z”V],2026/9/16,12,3,4,3502,“nç³‰pŽ™,finish,58,22,6.84,4,0.03,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
Z”V],2026/9/16,12,4,5,5139,‘åêP‹G,finish,70,81,6.79,6,0.01,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
Z”V],2026/9/16,12,5,1,5158,‹{˜e—É‘¾,finish,85,31,6.82,1,0.15,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
Z”V],2026/9/16,12,6,6,3654,•“cŒõŽj,finish,36,30,6.88,5,0.09,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,20350,2-3-4,3890,2-3,4060,2-3,1550
‚Ñ‚í‚±,2026/9/16,1,1,3,4947,ŠÔ’ëØ“E,finish,16,45,6.61,3,0.08,1.49.6,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,1,2,1,3797,Šâˆä”É,finish,63,32,6.66,1,0.14,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,1,3,5,4835,‹´–{–¾,finish,44,56,6.68,5,0.09,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,1,4,6,4607,’ß“c—E—Y,finish,73,28,6.66,6,0.13,1.54.4,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,1,5,2,4116,ì“c³l,finish,71,14,6.71,2,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,1,6,4,5170,²“¡‘¾—º,finish,59,73,6.69,4,0.11,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,6820,1-3-5,2140,3-1,970,1-3,630
‚Ñ‚í‚±,2026/9/16,2,1,2,4486,–ì‘º½,finish,36,19,6.60,2,0.24,1.50.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,2,2,3,3708,‰ª•”‹MŽi,finish,34,40,6.64,3,0.19,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,2,3,5,3896,ã“c—m•½,finish,32,47,6.70,5,0.19,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,2,4,4,4540,‘ŠŒ´—˜Í,finish,24,27,6.65,4,0.18,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,2,5,1,4747,ŽRŒËM“ñ,finish,64,18,6.65,1,0.27,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,2,6,6,5472,’†ìŠC“ø,finish,69,64,6.75,6,0.24,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-5,2400,2-3-5,1070,2-3,800,2-3,510
‚Ñ‚í‚±,2026/9/16,3,1,1,3793,‚‹´^Œá,finish,39,72,6.73,1,0.19,1.59.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,19710,1-4-6,4760,1-6,3560,1-6,1860
‚Ñ‚í‚±,2026/9/16,3,2,6,3435,Ž›“cçŒb,finish,35,30,6.67,6,0.12,2.01.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,19710,1-4-6,4760,1-6,3560,1-6,1860
‚Ñ‚í‚±,2026/9/16,3,3,4,3441,“y‰®‘¾˜N,finish,38,71,6.63,4,0.15,2.05.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,19710,1-4-6,4760,1-6,3560,1-6,1860
‚Ñ‚í‚±,2026/9/16,3,4,5,3961,’J‘ºˆêÆ,finish,67,39,6.64,5,0.13,2.08.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,19710,1-4-6,4760,1-6,3560,1-6,1860
‚Ñ‚í‚±,2026/9/16,3,,2,4660,‰F“cìMˆê,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/16,3,,3,4254,ì“‡Œ\Ži,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/16,4,1,2,5278,“c’†x•º,finish,58,48,6.55,2,0.16,1.48.8,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,4,2,1,4766,ÎˆäF”V,finish,25,62,6.50,1,0.13,1.50.7,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,4,3,5,4012,’†‘º—L—T,finish,12,29,6.66,5,0.04,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,4,4,4,5032,’JŒû’m—D,finish,66,44,6.61,4,0.09,1.53.5,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,4,5,6,5410,¡òàY,finish,60,63,6.70,6,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,4,6,3,4186,¬ìŽžŒõ,finish,43,37,6.59,3,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,3,2,2-1-5,840,1-2-5,340,2-1,390,1-2,200
‚Ñ‚í‚±,2026/9/16,5,1,2,4983,‘O“c“ÄÆ,finish,70,20,6.52,2,0.17,1.50.6,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,5,2,1,5011,‚–ØŒ\‘å,finish,31,49,6.68,1,0.15,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,5,3,4,4974,ˆÀˆä‹I,finish,54,35,6.60,4,0.15,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,5,4,6,3518,‘q“cˆè”ü,finish,46,12,6.62,6,0.18,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,5,5,3,4111,‰œ“c½,finish,27,15,6.66,3,0.18,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,5,6,5,3797,Šâˆä”É,finish,63,32,6.74,5,0.24,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,1140,1-2-4,450,2-1,410,1-2,440
‚Ñ‚í‚±,2026/9/16,6,1,1,4124,’r“c—Yˆê,finish,14,55,6.59,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,6,2,2,4108,‹g‘º³–¾,finish,68,43,6.65,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,6,3,5,3918,[ˆä—˜Žõ,finish,40,41,6.65,5,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,6,4,4,4747,ŽRŒËM“ñ,finish,64,18,6.64,4,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,6,5,3,4380,—é–Øs—C,finish,17,34,6.58,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,6,6,6,4183,‰F–ì–í¶,finish,62,25,6.63,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,470,1-2-5,250,1-2,250,1-2,180
‚Ñ‚í‚±,2026/9/16,7,1,1,5055,áÁ’¹Í‘¾,finish,28,67,6.67,1,0.15,1.51.1,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,7,2,4,4957,’|”V“à‹É,finish,18,21,6.57,4,0.16,1.52.0,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,7,3,3,3905,“V–ì—F˜a,finish,56,31,6.59,3,0.12,1.53.4,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,7,4,2,4216,¯‰hŽ¢,finish,22,33,6.65,2,0.19,1.55.1,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,7,5,5,3793,‚‹´^Œá,finish,39,72,6.78,5,0.19,. .,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,7,6,6,5472,’†ìŠC“ø,finish,69,64,6.77,6,0.18,. .,“¦‚°,1800,‰J,“ì,3,2,1-4-3,1460,1-3-4,350,1-4,750,1-4,460
‚Ñ‚í‚±,2026/9/16,8,1,1,4821,È’¹W–ç,finish,49,60,6.65,1,0.19,1.49.6,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,8,2,5,4486,–ì‘º½,finish,36,19,6.64,5,0.23,1.51.2,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,8,3,6,3454,ˆäì‘åì,finish,29,53,6.62,6,0.24,1.54.0,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,8,4,3,4012,’†‘º—L—T,finish,12,29,6.70,3,0.21,1.55.2,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,8,5,2,3435,Ž›“cçŒb,finish,35,30,6.62,2,0.14,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,8,6,4,4835,‹´–{–¾,finish,44,56,6.71,4,0.20,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-6,15850,1-5-6,6280,1-5,1650,1-5,820
‚Ñ‚í‚±,2026/9/16,9,1,3,4974,ˆÀˆä‹I,finish,54,35,6.56,3,0.23,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,9,2,1,5132,’†–ìŠóˆê,finish,51,17,6.56,1,0.19,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,9,3,6,5170,²“¡‘¾—º,finish,59,73,6.71,6,0.21,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,9,4,2,3896,ã“c—m•½,finish,32,47,6.67,2,0.19,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,9,5,5,4766,ÎˆäF”V,finish,25,62,6.59,5,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,9,6,4,4660,‰F“cìMˆê,finish,15,66,6.73,4,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-6,5270,1-3-6,1010,3-1,1990,1-3,230
‚Ñ‚í‚±,2026/9/16,10,1,1,4786,²“¡”Ž—º,finish,20,68,6.65,1,0.09,1.49.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,410,1-3-6,230,1-3,140,1-3,140
‚Ñ‚í‚±,2026/9/16,10,2,3,4108,‹g‘º³–¾,finish,68,43,6.69,3,0.07,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,410,1-3-6,230,1-3,140,1-3,140
‚Ñ‚í‚±,2026/9/16,10,3,6,4894,Œ´‘º‘ñ–ç,finish,55,61,6.66,5,0.11,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,410,1-3-6,230,1-3,140,1-3,140
‚Ñ‚í‚±,2026/9/16,10,4,4,4116,ì“c³l,finish,71,14,6.77,4,0.09,1.53.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,410,1-3-6,230,1-3,140,1-3,140
‚Ñ‚í‚±,2026/9/16,10,5,2,5011,‚–ØŒ\‘å,finish,31,49,6.62,2,0.08,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,410,1-3-6,230,1-3,140,1-3,140
‚Ñ‚í‚±,2026/9/16,10,,5,4254,ì“‡Œ\Ži,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/16,11,1,3,5032,’JŒû’m—D,finish,66,44,6.64,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,11,2,1,3918,[ˆä—˜Žõ,finish,40,41,6.50,1,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,11,3,4,3708,‰ª•”‹MŽi,finish,34,40,6.68,4,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,11,4,6,3905,“V–ì—F˜a,finish,56,31,6.69,6,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,11,5,5,3441,“y‰®‘¾˜N,finish,38,71,6.64,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,11,6,2,4607,’ß“c—E—Y,finish,73,28,6.61,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-4,5470,1-3-4,540,3-1,1570,1-3,190
‚Ñ‚í‚±,2026/9/16,12,1,1,3961,’J‘ºˆêÆ,finish,67,39,6.62,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
‚Ñ‚í‚±,2026/9/16,12,2,3,4124,’r“c—Yˆê,finish,14,55,6.60,3,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
‚Ñ‚í‚±,2026/9/16,12,3,2,4540,‘ŠŒ´—˜Í,finish,24,27,6.66,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
‚Ñ‚í‚±,2026/9/16,12,4,4,4947,ŠÔ’ëØ“E,finish,16,45,6.65,4,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
‚Ñ‚í‚±,2026/9/16,12,5,6,4957,’|”V“à‹É,finish,18,21,6.58,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
‚Ñ‚í‚±,2026/9/16,12,6,5,4111,‰œ“c½,finish,27,15,6.69,5,0.38,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,600,1-2-3,300,1-3,260,1-3,210
’Ã,2026/9/16,1,1,1,3900,ì‘fŽq,finish,57,68,6.79,1,0.19,1.49.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,1,2,2,5277,ˆäã–¢“s,finish,32,31,6.72,2,0.18,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,1,3,3,4017,Œüˆä”ü—é,finish,41,35,6.83,3,0.21,1.53.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,1,4,5,4349,Œ¢“¶çH,finish,59,11,6.76,5,0.17,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,1,5,6,5204,‰FŒb—L,finish,71,69,6.76,6,0.16,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,1,6,4,5327,¼“c˜a‰Á,finish,34,24,6.80,4,0.26,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,360,1-2-3,180,1-2,210,1-2,230
’Ã,2026/9/16,2,1,1,3268,X—³–ç,finish,16,43,6.73,1,0.18,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,2,2,3,5359,²“¡¢“ß,finish,35,71,6.72,3,0.25,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,2,3,2,5172,“c‘ºŒc,finish,21,56,6.73,2,0.26,1.53.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,2,4,4,4458,–•—YŽO,finish,58,25,6.75,4,0.19,1.54.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,2,5,5,3827,¡ò“O,finish,49,41,6.80,5,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,2,6,6,3973,è—˜m,finish,55,12,6.78,6,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1170,1-2-3,290,1-3,360,1-3,360
’Ã,2026/9/16,3,1,1,4644,ŽR“c—º‘¾,finish,44,14,6.76,1,0.12,1.50.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,3,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.73,3,0.15,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,3,3,3,5354,“nç²—Y“l,finish,33,36,6.80,4,0.14,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,3,4,4,4318,ŒKŒ´«Œõ,finish,15,57,6.80,5,0.27,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,3,5,5,3211,–kì•qO,finish,62,38,6.86,6,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,3,6,6,3349,‹g“cˆê˜Y,finish,45,49,6.82,2,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,770,1-2-3,650,1-2,180,1-2,270
’Ã,2026/9/16,4,1,1,4423,âŒû‹M•F,finish,72,53,6.74,1,0.13,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,4,2,3,4949,‰¡“c‹M–ž,finish,70,27,6.76,3,0.15,1.52.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,4,3,4,4058,–ì––’qˆê,finish,52,44,6.83,4,0.16,1.53.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,4,4,2,4933,”Â‹´˜Ð‰ä,finish,64,76,6.81,2,0.20,1.55.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,4,5,6,4757,ŽR“c—S–ç,finish,27,18,6.82,6,0.10,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,4,6,5,3619,’·’Jì[,finish,19,61,6.84,5,0.14,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,2420,1-3-4,880,1-3,370,1-3,220
’Ã,2026/9/16,5,1,1,4824,¼ˆä^–í,finish,25,63,6.70,1,0.08,1.51.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1040,1-2-3,620,1-3,250,1-3,270
’Ã,2026/9/16,5,2,3,4119,“D’Jˆê‹B,finish,53,50,6.71,3,0.02,1.51.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1040,1-2-3,620,1-3,250,1-3,270
’Ã,2026/9/16,5,3,2,4390,¼–{‹|—Y,finish,24,26,6.70,2,0.06,1.53.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1040,1-2-3,620,1-3,250,1-3,270
’Ã,2026/9/16,5,4,5,3430,Šp•lC,finish,48,64,6.72,5,0.05,1.56.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1040,1-2-3,620,1-3,250,1-3,270
’Ã,2026/9/16,5,5,6,4106,âˆäNŽk,finish,36,65,6.76,6,0.04,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,1040,1-2-3,620,1-3,250,1-3,270
’Ã,2026/9/16,5,,4,4702,ŽO‰YŒh‘¾,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/16,6,1,1,4581,‹g‘º½,finish,60,30,6.77,1,0.05,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,6,2,3,5204,‰FŒb—L,finish,71,69,6.81,3,0.07,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,6,3,4,3629,óŒ©¹Ž,finish,50,21,6.80,4,0.08,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,6,4,2,4695,”öè—Y“ñ,finish,17,29,6.79,2,0.06,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,6,5,5,3448,‚ŽRG—Y,finish,29,47,6.84,5,0.07,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,6,6,6,4532,HŒ³“N,finish,66,34,6.90,6,0.10,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,1560,1-3-4,580,1-3,490,1-3,580
’Ã,2026/9/16,7,1,1,5049,¼ˆä—F‘¿,finish,39,23,6.79,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
’Ã,2026/9/16,7,2,5,4136,]‰Ä–ž,finish,47,52,6.74,5,0.22,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
