‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/13,10,6,3,4512,‚–ì“NŽj,finish,37,46,6.96,3,0.08,1.57.3,”²‚«,1800,°,–k,3,0,1-2-4,1380,1-2-4,790,1-2,370,1-2,290
“òè,2026/8/13,11,1,1,3854,‹gìŒ³_,finish,7,19,6.87,1,0.06,1.49.6,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,11,2,5,5329,‹àŽq—´“l,finish,61,60,6.85,5,0.02,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,11,3,4,4278,“¡‰ªr‰î,finish,15,50,6.95,4,0.06,1.52.3,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,11,4,2,4654,ŽÂ“c—D–ç,finish,9,56,6.93,2,0.07,1.53.2,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,11,5,6,4925,X—I‹H,finish,26,59,6.84,6,0.03,1.56.1,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,11,6,3,5179,“¡–{Œ³‹P,finish,17,21,6.90,3,0.15,1.57.3,“¦‚°,1800,°,–³•—,0,0,1-5-4,2970,1-4-5,800,1-5,920,1-5,640
“òè,2026/8/13,12,1,2,4472,”ö“ˆˆêL,finish,16,33,6.82,2,0.10,1.49.9,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
“òè,2026/8/13,12,2,3,4735,ŠpŽR—YÆ,finish,55,55,6.80,3,0.09,1.51.5,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
“òè,2026/8/13,12,3,1,4295,¬â®Æ,finish,40,12,6.75,1,0.11,1.52.4,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
“òè,2026/8/13,12,4,4,4446,˜a“cŒ“•ã,finish,5,43,6.80,4,0.09,1.53.6,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
“òè,2026/8/13,12,5,6,4648,–Ø‘º—º‘¾,finish,62,22,6.87,6,0.12,1.54.5,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
“òè,2026/8/13,12,6,5,4857,‰Á“¡ãÄ”n,finish,11,75,6.83,5,0.07,1.54.8,·‚µ,1800,°,¼,5,3,2-3-1,21450,1-2-3,430,2-3,9510,2-3,3930
Z”V],2026/8/13,1,1,2,4397,¼‘º‘ñ–ç,finish,80,69,6.95,2,0.10,1.50.8,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,1,2,1,4138,’†ˆär—S,finish,14,82,7.07,1,0.09,1.53.5,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,1,3,4,4934,²X–ØãÄ“l,finish,82,17,6.99,4,0.15,1.54.9,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,1,4,5,5046,¼ŽR—TŠî,finish,33,75,7.03,5,0.16,1.56.1,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,1,5,3,3977,ŽR–{Œ“Žm,finish,71,90,7.06,3,0.10,1.56.2,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,1,6,6,5463,oŒû”ò—´,finish,17,80,7.01,6,0.21,1.58.9,·‚µ,1800,°,–k“Œ,2,1,2-1-4,560,1-2-4,200,2-1,360,1-2,180
Z”V],2026/8/13,2,1,2,3963,Œ´“cG–í,finish,24,77,6.95,2,0.15,1.51.7,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,2,2,4,5325,àFì‰Ä,finish,34,51,6.95,4,0.20,1.52.6,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,2,3,3,4826,ˆäãˆê‹P,finish,69,76,6.95,3,0.16,1.54.2,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,2,4,6,5467,–ì‘º‰H‹è,finish,53,63,7.00,6,0.42,1.54.8,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,2,5,1,4639,ŽG‰ê—E‹M,finish,18,37,6.96,1,0.17,1.55.7,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,2,6,5,3882,V“c’q²,finish,60,67,7.00,5,0.18,1.57.1,”²‚«,1800,°,“ì“Œ,3,1,2-4-3,5370,2-3-4,650,2-4,3390,2-4,1760
Z”V],2026/8/13,3,1,1,3507,“¡ˆä“O,finish,67,21,6.94,1,0.22,1.52.5,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,3,2,2,4436,a’J–¾Œ›,finish,70,71,6.94,2,0.19,1.52.9,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,3,3,4,4044,“’ì_Ži,finish,77,88,6.87,4,0.19,1.54.4,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,3,4,5,4389,ˆÉ“¡Šì’q,finish,85,81,6.98,5,0.26,1.54.9,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,3,5,3,4905,“yˆäËŒÞ,finish,11,85,6.92,3,0.19,1.56.9,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,3,6,6,4489,ŠâìmŽm,finish,19,35,6.89,6,0.24,1.57.1,“¦‚°,1800,°,“ì,2,1,1-2-4,2180,1-2-4,340,1-2,1290,1-2,630
Z”V],2026/8/13,4,1,4,5267,Î–{—T•,finish,58,72,6.85,4,0.20,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,4,2,5,4572,“n•”Œå,finish,32,50,6.92,5,0.22,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,4,3,1,4422,‰iˆä—ºŽŸ,finish,84,53,6.88,1,0.21,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,4,4,3,4311,‰ª‘ºm,finish,23,20,6.96,3,0.30,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,4,5,6,5450,“¡–{—É–,finish,26,14,6.90,6,0.15,1.57.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,4,6,2,4834,•l–{—TŒÈ,finish,74,33,6.88,2,0.24,1.58.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-1,2700,1-4-5,710,4-5,1280,4-5,1250
Z”V],2026/8/13,5,1,3,5376,‹g“cˆêS,finish,38,30,6.86,4,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,5,2,6,3415,¼ˆä”É,finish,51,36,6.93,2,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,5,3,1,4788,¬’r“N–ç,finish,27,65,6.93,1,0.26,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,5,4,2,4631,Vˆä‰pF,finish,64,32,6.92,3,0.27,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,5,5,4,5046,¼ŽR—TŠî,finish,33,75,6.91,5,0.31,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,5,6,5,5393,“¡Œ´x,finish,61,83,6.95,6,0.21,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-6-1,2120,1-3-6,200,3-6,870,3-6,580
Z”V],2026/8/13,6,1,5,4760,ŽRèŒS,finish,16,59,6.83,5,0.10,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,6,2,1,4977,”n–ì—s,finish,55,31,6.86,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,6,3,4,4138,’†ˆär—S,finish,14,82,6.92,4,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,6,4,3,4561,“¡ŽRãÄ‘å,finish,20,29,6.87,3,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,6,5,2,4319,ŽO‘î,finish,29,55,6.88,2,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,6,6,6,3882,V“c’q²,finish,60,67,6.90,6,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,6270,1-4-5,1120,5-1,660,1-5,310
Z”V],2026/8/13,7,1,1,3997,–k‘ºªŽk,finish,25,78,6.91,1,0.11,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,7,2,5,4397,¼‘º‘ñ–ç,finish,80,69,6.87,5,0.17,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,7,3,3,4377,à_–{—Dˆê,finish,56,58,6.97,3,0.15,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,7,4,4,4639,ŽG‰ê—E‹M,finish,18,37,6.87,4,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,7,5,6,5302,H––`Œå,finish,73,87,6.89,6,0.19,1.55.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,7,6,2,4489,ŠâìmŽm,finish,19,35,6.95,2,0.09,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,710,1-3-5,210,1-5,380,1-5,230
Z”V],2026/8/13,8,1,1,5267,Î–{—T•,finish,58,72,6.86,1,0.15,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,8,2,4,4436,a’J–¾Œ›,finish,70,71,6.89,4,0.16,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,8,3,2,3977,ŽR–{Œ“Žm,finish,71,90,6.97,2,0.09,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,8,4,3,5004,‰Í–ìŽåŽ÷,finish,37,57,6.96,3,0.12,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,8,5,5,5325,àFì‰Ä,finish,34,51,6.92,5,0.17,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,8,6,6,5036,•Ÿ“cãÄŒá,finish,79,13,6.90,6,0.16,1.57.6,“¦‚°,1800,°,–³•—,0,1,1-4-2,1340,1-2-4,430,1-4,220,1-4,180
Z”V],2026/8/13,9,1,1,4826,ˆäãˆê‹P,finish,69,76,6.95,1,0.17,1.51.4,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,9,2,2,4389,ˆÉ“¡Šì’q,finish,85,81,7.03,2,0.18,1.53.3,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,9,3,3,4967,’†‘ºŠ@¶,finish,57,73,6.98,3,0.17,1.53.5,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,9,4,5,4422,‰iˆä—ºŽŸ,finish,84,53,6.99,5,0.22,1.55.0,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,9,5,6,5289,’Ï˜Ò‹I,finish,35,89,6.94,6,0.18,1.55.5,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,9,6,4,4631,Vˆä‰pF,finish,64,32,6.98,4,0.15,1.55.6,“¦‚°,1800,°,–k,3,1,1-2-3,1030,1-2-3,390,1-2,560,1-2,690
Z”V],2026/8/13,10,1,1,4427,`‰pŒå,finish,66,26,6.92,1,0.14,1.50.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,10,2,3,4514,ãžŠ‰ÃŽk,finish,72,12,6.92,2,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,10,3,2,3415,¼ˆä”É,finish,51,36,6.94,3,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,10,4,4,4834,•l–{—TŒÈ,finish,74,33,6.95,4,0.09,1.54.8,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,10,5,6,4319,ŽO‘î,finish,29,55,6.94,6,0.13,1.56.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,10,6,5,4905,“yˆäËŒÞ,finish,11,85,7.00,5,0.13,1.57.8,“¦‚°,1800,°,–k“Œ,2,1,1-3-2,540,1-2-3,160,1-3,310,1-3,260
Z”V],2026/8/13,11,1,2,4934,²X–ØãÄ“l,finish,82,17,6.94,2,0.06,1.51.0,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,11,2,3,4760,ŽRèŒS,finish,16,59,6.91,3,0.07,1.52.1,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,11,3,1,4044,“’ì_Ži,finish,77,88,6.91,1,0.09,1.53.8,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,11,4,5,3997,–k‘ºªŽk,finish,25,78,6.96,5,0.08,1.54.6,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,11,5,4,4311,‰ª‘ºm,finish,23,20,6.98,4,0.10,1.55.8,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,11,6,6,3963,Œ´“cG–í,finish,24,77,6.95,6,0.14,1.58.2,·‚µ,1800,°,–³•—,0,1,2-3-1,12900,1-2-3,290,2-3,7630,2-3,2330
Z”V],2026/8/13,12,1,1,4719,ãžŠ’¨“,finish,30,79,6.86,1,0.11,1.50.2,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
Z”V],2026/8/13,12,2,3,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.95,3,0.13,1.51.3,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
Z”V],2026/8/13,12,3,5,4959,ˆäã’‰­,finish,28,11,6.95,5,0.09,1.52.4,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
Z”V],2026/8/13,12,4,2,4168,Î–ì‹M”V,finish,39,24,6.92,2,0.11,1.53.8,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
Z”V],2026/8/13,12,5,4,4907,¬’rC•½,finish,54,68,6.98,4,0.14,1.55.2,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
Z”V],2026/8/13,12,6,6,4832,Œ “¡rŒõ,finish,22,28,6.90,6,0.06,1.55.5,“¦‚°,1800,°,–k,2,1,1-3-5,1040,1-3-5,630,1-3,250,1-3,230
íŠŠ,2026/8/13,1,1,1,4118,‰F²Œ©~,finish,25,54,6.81,1,0.12,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,1,2,3,4752,¼”ö—º•ã,finish,29,50,6.84,3,0.14,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,1,3,4,4293,—é–Ø’qŒ[,finish,21,36,6.87,4,0.12,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,1,4,5,5232,žàŽR‘ñ”n,finish,28,35,6.85,5,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,1,5,2,3690,‰Í‡ŽOO,finish,36,20,6.87,2,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,1,6,6,5347,ˆäàV¹“Þ,finish,24,72,6.79,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1840,1-3-4,930,1-3,550,1-3,670
íŠŠ,2026/8/13,2,1,3,3687,‰Ô“c˜a–¾,finish,26,11,6.76,3,0.08,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,2,2,2,4142,•½–ì˜a–¾,finish,55,63,6.73,2,0.14,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,2,3,5,3941,’r“c_“ñ,finish,41,71,6.82,5,0.10,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,2,4,1,3528,Š}–ì—F‹IŒb,finish,60,53,6.75,1,0.16,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,2,5,6,5405,’|“à—ˆ,finish,20,29,6.79,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,2,6,4,4527,‚–ìSŒá,finish,54,60,6.73,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-5,2470,2-3-5,260,3-2,2300,2-3,710
íŠŠ,2026/8/13,3,1,1,4016,¼ìV‘¾˜Y,finish,14,43,6.72,1,0.03,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,3,2,3,4910,’†‘º‘×•½,finish,56,73,6.75,3,0.07,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,3,3,5,4604,Šâ£—T—º,finish,47,24,6.78,5,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,3,4,2,5125,‚ˆä—YŠî,finish,12,12,6.82,2,0.07,1.53.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,3,5,4,3315,L£¹m,finish,8,34,6.79,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,3,6,6,5410,¡òàY,finish,3,66,6.76,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,890,1-3-5,300,1-3,480,1-3,320
íŠŠ,2026/8/13,4,1,3,5002,ã“cŒ’‘¾,finish,1,74,6.67,4,0.07,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,4,2,4,3302,’Jì—¢],finish,45,75,6.75,5,0.07,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,4,3,6,4850,–ì’†ˆê•½,finish,19,14,6.73,6,0.05,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,4,4,2,5082,ˆêF—½‰ë,finish,57,18,6.71,3,0.19,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,4,5,5,3542,´…‹IŽ,finish,51,55,6.86,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,4,6,1,4630,Šâ‰i‰ël,finish,35,26,6.72,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-6,5130,3-4-6,2400,3-4,2990,3-4,1880
íŠŠ,2026/8/13,5,1,2,5252,r–ØéD“l,finish,42,41,6.70,2,0.23,1.50.8,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,5,2,1,4901,oŒû•‘—LŽq,finish,7,19,6.72,1,0.18,1.51.9,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,5,3,6,4084,™ŽR³Ž÷,finish,13,15,6.70,6,0.14,1.53.7,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,5,4,4,4435,•ž•”’BÆ,finish,5,59,6.77,4,0.21,1.54.9,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,5,5,5,4678,…–ì–]”ü,finish,38,42,6.81,5,0.18,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,5,6,3,5347,ˆäàV¹“Þ,finish,24,72,6.77,3,0.28,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-6,1820,1-2-6,460,2-1,740,1-2,270
íŠŠ,2026/8/13,6,1,1,3554,’‡Œû”Ž’,finish,10,28,6.77,1,0.14,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,6,2,2,4837,Žðˆä—z—S,finish,30,65,6.74,2,0.15,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,6,3,3,4570,‘O“c¹•¶,finish,37,52,6.79,3,0.14,1.54.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,6,4,5,4526,’r“c—Y—S,finish,53,46,6.75,5,0.22,1.55.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,6,5,4,3528,Š}–ì—F‹IŒb,finish,60,53,6.77,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,6,6,6,5472,’†ìŠC“ø,finish,4,64,6.80,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,430,1-2-3,180,1-2,290,1-2,240
íŠŠ,2026/8/13,7,1,2,4409,âŒ³_m,finish,40,44,6.81,2,0.17,1.51.2,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
íŠŠ,2026/8/13,7,2,1,5318,‰Í“àˆê”n,finish,9,69,6.77,1,0.21,1.52.5,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
íŠŠ,2026/8/13,7,3,4,4142,•½–ì˜a–¾,finish,55,63,6.79,4,0.23,1.53.9,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
íŠŠ,2026/8/13,7,4,6,3929,–Û–ì¾—Ç,finish,50,57,6.81,6,0.19,1.55.3,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
íŠŠ,2026/8/13,7,5,3,4293,—é–Ø’qŒ[,finish,21,36,6.87,3,0.20,. .,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
