‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/11,10,4,2,4180,ã–ìG˜a,finish,35,17,6.80,3,0.10,1.55.3,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
ŠÛ‹T,2026/8/11,10,5,4,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.76,5,0.07,1.57.1,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
ŠÛ‹T,2026/8/11,10,6,6,3362,ŠÔ“ˆmŽu,finish,25,44,6.88,2,0.16,2.00.0,“¦‚°,1800,°,–k,6,6,1-5-3,11330,1-3-5,1660,1-5,2910,1-5,1340
ŠÛ‹T,2026/8/11,11,1,1,4237,‘å•õ–L,finish,33,63,6.77,1,0.25,1.15.0,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,11,2,6,4603,’Jì«‘¾,finish,43,52,6.90,6,0.23,1.15.9,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,11,3,5,3401,ã“c—²Í,finish,6,50,6.80,5,0.18,1.15.9,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,11,4,2,3327,–ì’·£³F,finish,45,46,6.85,2,0.33,1.16.3,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,11,5,4,4319,ŽO‘î,finish,46,65,7.00,4,0.19,1.17.6,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,11,6,3,4260,’†‰z”Ž‹I,finish,16,60,6.87,3,0.25,1.17.7,“¦‚°,1200,°,–k,6,6,1-6-5,15260,1-5-6,3390,1-6,3050,1-6,2000
ŠÛ‹T,2026/8/11,12,1,1,4776,’|“c˜aÆ,finish,62,41,6.84,1,0.07,1.13.4,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
ŠÛ‹T,2026/8/11,12,2,4,4703,X‰i—²,finish,53,34,6.91,4,0.09,1.14.6,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
ŠÛ‹T,2026/8/11,12,3,6,4886,“üŠCŠ],finish,1,43,6.85,6,0.13,1.15.7,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
ŠÛ‹T,2026/8/11,12,4,2,4908,ã“c—´¯,finish,7,14,6.89,2,0.15,1.15.8,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
ŠÛ‹T,2026/8/11,12,5,3,4757,ŽR“c—S–ç,finish,24,53,6.86,3,0.14,1.16.3,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
ŠÛ‹T,2026/8/11,12,6,5,4765,–ì“c•”GŽq,finish,60,22,6.79,5,0.10,1.18.5,“¦‚°,1200,°,–k,6,6,1-4-6,4030,1-4-6,1950,1-4,640,1-4,590
“òè,2026/8/11,1,1,3,4040,œA£«‹œ,finish,63,37,6.87,3,0.09,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,1,2,5,4648,–Ø‘º—º‘¾,finish,62,22,6.91,5,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,1,3,2,4790,–ö“àŒh‘¾,finish,20,41,6.97,2,0.19,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,1,4,1,5324,”¨“cŠóç,finish,52,48,6.95,1,0.24,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,1,5,4,5333,ŽR‰º’qŒÈ,finish,25,38,6.87,4,0.15,1.56.1,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,1,6,6,5421,Œ´“cŽé—,finish,49,67,6.97,6,0.23,1.58.2,‚Ü‚­‚è,1800,°,–k“Œ,2,0,3-5-2,1760,2-3-5,350,3-5,870,3-5,760
“òè,2026/8/11,2,1,4,5329,‹àŽq—´“l,finish,61,60,6.80,4,0.14,1.49.0,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,2,2,2,4025,ŽR–{—²K,finish,44,14,6.90,2,0.17,1.50.8,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,2,3,5,5126,ŽR‰º‘å‹P,finish,4,39,6.79,5,0.16,1.52.4,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,2,4,3,4982,’†‘º«—²,finish,36,65,6.90,3,0.15,1.53.2,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,2,5,1,4105,¼‰º’¼–ç,finish,35,57,6.89,1,0.13,1.54.9,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,2,6,6,5440,‰’“ªS,finish,3,18,6.80,6,0.25,1.57.2,·‚µ,1800,°,–k¼,2,0,4-2-5,5810,2-4-5,700,4-2,2730,2-4,1850
“òè,2026/8/11,3,1,5,4133,‚‹´³’j,finish,56,26,6.88,5,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,3,2,6,4295,¬â®Æ,finish,40,12,6.92,6,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,3,3,4,4925,X—I‹H,finish,26,59,6.93,4,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,3,4,2,4725,²’|‘¾ˆê,finish,12,35,6.91,2,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,3,5,3,5396,‹ß“¡—ˆŠó,finish,31,52,6.90,3,0.19,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,3,6,1,5273,ŽR‰º‘ñ–¤,finish,1,32,7.01,1,0.22,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,6,5-6-4,3230,4-5-6,530,5-6,1680,5-6,1290
“òè,2026/8/11,4,1,2,4877,—é’Jˆê•½,finish,10,34,6.91,2,0.04,1.50.2,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,4,2,1,3828,–¾Î³”V,finish,33,36,6.86,1,0.06,1.51.5,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,4,3,4,4278,“¡‰ªr‰î,finish,15,50,6.93,4,0.03,1.51.9,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,4,4,3,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.94,3,0.02,1.53.3,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,4,5,6,4446,˜a“cŒ“•ã,finish,5,43,6.89,5,0.04,1.54.4,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,4,6,5,5470,âŒû—È@,finish,14,24,6.84,6,0.05,1.55.4,·‚µ,1800,°,¼,1,0,2-1-4,1400,1-2-4,360,2-1,830,1-2,350
“òè,2026/8/11,5,1,1,4654,ŽÂ“c—D–ç,finish,9,56,6.90,1,0.15,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,5,2,2,4902,ŽRì—Y‘å,finish,34,42,6.93,2,0.14,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,5,3,4,4290,ˆî“c_“ñ,finish,38,71,6.95,4,0.17,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,5,4,6,4543,d–Ø‹P•F,finish,57,62,6.92,6,0.16,1.54.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,5,5,3,5003,—ˆ“cˆßD,finish,29,25,6.88,3,0.11,1.55.9,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,5,6,5,5421,Œ´“cŽé—,finish,49,67,6.97,5,0.15,2.01.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,1180,1-2-4,340,1-2,700,1-2,460
“òè,2026/8/11,6,1,1,4002,ŒÃŒ‹G,finish,13,44,6.90,1,0.10,1.49.8,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,6,2,4,4982,’†‘º«—²,finish,36,65,6.94,4,0.13,1.50.9,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,6,3,2,3612,”n‘Ü‹`‘¥,finish,8,64,6.98,2,0.12,1.52.5,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,6,4,3,5247,‘åX—ƒ,finish,54,49,6.93,3,0.11,1.52.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,6,5,6,5060,”Œ´Š@,finish,24,15,6.86,5,0.06,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,6,6,5,5456,¡‘º“VŽŸ˜N,finish,60,45,6.87,6,0.11,1.57.2,“¦‚°,1800,°,–³•—,0,0,1-4-2,2640,1-2-4,510,1-4,1120,1-4,770
“òè,2026/8/11,7,1,1,4472,”ö“ˆˆêL,finish,16,33,6.77,1,0.21,1.49.5,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,7,2,4,4857,‰Á“¡ãÄ”n,finish,11,75,6.83,4,0.17,1.50.7,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,7,3,5,5396,‹ß“¡—ˆŠó,finish,31,52,6.83,6,0.26,1.53.2,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,7,4,3,5161,“o‹Ê”¹•S,finish,39,13,6.78,3,0.22,1.54.2,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,7,5,6,4381,“c˜H•üŽj,finish,48,72,6.80,5,0.19,1.55.2,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,7,6,2,5297,“ìÊ”J,finish,23,73,6.69,2,0.32,1.57.2,“¦‚°,1800,°,“ì¼,1,0,1-4-5,6090,1-4-5,3950,1-4,300,1-4,200
“òè,2026/8/11,8,1,1,4925,X—I‹H,finish,26,59,6.86,1,0.05,1.49.9,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,8,2,3,4446,˜a“cŒ“•ã,finish,5,43,6.92,3,0.10,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,8,3,5,4790,–ö“àŒh‘¾,finish,20,41,6.92,4,0.08,1.52.8,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,8,4,2,4365,·–{^•ã,finish,32,61,6.86,2,0.17,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,8,5,6,3577,ŒüŠ_“ñ,finish,2,54,6.94,5,0.06,1.55.4,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,8,6,4,5440,‰’“ªS,finish,3,18,6.83,6,0.05,1.57.1,“¦‚°,1800,°,–³•—,0,0,1-3-5,720,1-3-5,340,1-3,250,1-3,250
“òè,2026/8/11,9,1,1,4375,Æ‰®Œúm,finish,18,58,6.80,1,0.07,1.49.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,9,2,4,5126,ŽR‰º‘å‹P,finish,4,39,6.81,4,0.12,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,9,3,3,4725,²’|‘¾ˆê,finish,12,35,6.84,3,0.06,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,9,4,2,4543,d–Ø‹P•F,finish,57,62,6.84,2,0.11,1.52.6,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,9,5,5,3828,–¾Î³”V,finish,33,36,6.84,5,0.15,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,9,6,6,4512,‚–ì“NŽj,finish,37,46,6.82,6,0.13,1.54.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,2170,1-3-4,820,1-4,450,1-4,300
“òè,2026/8/11,10,1,1,4040,œA£«‹œ,finish,63,37,6.94,1,0.09,1.49.8,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,10,2,3,5179,“¡–{Œ³‹P,finish,17,21,6.92,3,0.13,1.51.4,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,10,3,4,4105,¼‰º’¼–ç,finish,35,57,7.08,4,0.14,1.52.7,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,10,4,2,4295,¬â®Æ,finish,40,12,6.94,2,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,10,5,6,4877,—é’Jˆê•½,finish,10,34,7.03,6,0.09,1.55.2,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,10,6,5,4654,ŽÂ“c—D–ç,finish,9,56,6.99,5,0.12,1.55.7,“¦‚°,1800,°,–k“Œ,6,4,1-3-4,7750,1-3-4,3310,1-3,1110,1-3,1440
“òè,2026/8/11,11,1,1,3854,‹gìŒ³_,finish,7,19,6.84,1,0.07,1.49.1,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,11,2,3,4133,‚‹´³’j,finish,56,26,6.84,3,0.11,1.50.3,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,11,3,2,4965,•Ÿ‰ªò…,finish,45,74,6.90,2,0.09,1.52.1,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,11,4,5,4472,”ö“ˆˆêL,finish,16,33,6.80,5,0.08,1.53.4,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,11,5,6,5329,‹àŽq—´“l,finish,61,60,6.85,6,0.09,1.53.4,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,11,6,4,4002,ŒÃŒ‹G,finish,13,44,6.88,4,0.10,1.53.6,“¦‚°,1800,°,–k¼,6,4,1-3-2,2260,1-2-3,1000,1-3,280,1-3,200
“òè,2026/8/11,12,1,2,4278,“¡‰ªr‰î,finish,15,50,6.91,2,0.06,1.49.8,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
“òè,2026/8/11,12,2,3,4735,ŠpŽR—YÆ,finish,55,55,6.85,3,0.07,1.51.4,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
“òè,2026/8/11,12,3,1,4290,ˆî“c_“ñ,finish,38,71,6.87,1,0.06,1.53.0,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
“òè,2026/8/11,12,4,5,4025,ŽR–{—²K,finish,44,14,6.85,6,0.26,1.53.8,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
“òè,2026/8/11,12,5,4,4633,X’q–ç,finish,53,30,6.87,5,0.18,1.54.4,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
“òè,2026/8/11,12,6,6,5247,‘åX—ƒ,finish,54,49,6.92,4,0.14,1.55.3,·‚µ,1800,°,“Œ,3,0,2-3-1,10020,1-2-3,260,2-3,4380,2-3,2360
íŠŠ,2026/8/11,1,1,1,5125,‚ˆä—YŠî,finish,12,12,6.75,1,0.18,2.00.4,“¦‚°,1800,°,¼,3,1,1-6-4,2690,1-4-6,740,1-6,900,1-6,740
íŠŠ,2026/8/11,1,2,6,5232,žàŽR‘ñ”n,finish,28,35,6.75,5,0.07,2.02.9,“¦‚°,1800,°,¼,3,1,1-6-4,2690,1-4-6,740,1-6,900,1-6,740
íŠŠ,2026/8/11,1,3,4,3542,´…‹IŽ,finish,51,55,6.88,2,0.13,2.05.9,“¦‚°,1800,°,¼,3,1,1-6-4,2690,1-4-6,740,1-6,900,1-6,740
íŠŠ,2026/8/11,1,4,3,4785,–Ø”¦ƒ–ç,finish,58,49,6.73,4,0.13,2.08.7,“¦‚°,1800,°,¼,3,1,1-6-4,2690,1-4-6,740,1-6,900,1-6,740
íŠŠ,2026/8/11,1,5,5,5410,¡òàY,finish,3,66,6.75,6,0.34,. .,“¦‚°,1800,°,¼,3,1,1-6-4,2690,1-4-6,740,1-6,900,1-6,740
íŠŠ,2026/8/11,1,,2,4979,’†–ì–²“l,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/11,2,1,4,3554,’‡Œû”Ž’,finish,10,28,6.76,4,0.23,1.50.3,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,2,2,5,3929,–Û–ì¾—Ç,finish,50,57,6.70,5,0.21,1.52.3,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,2,3,3,3690,‰Í‡ŽOO,finish,36,20,6.74,3,0.29,1.54.6,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,2,4,6,5347,ˆäàV¹“Þ,finish,24,72,6.69,6,0.22,1.55.7,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,2,5,1,4752,¼”ö—º•ã,finish,29,50,6.74,1,0.31,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,2,6,2,4276,—é–ØŸ”Ž,finish,6,37,6.76,2,0.39,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,5680,3-4-5,1320,4-5,1680,4-5,1640
íŠŠ,2026/8/11,3,1,4,4409,âŒ³_m,finish,40,44,6.75,4,0.07,1.50.6,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,3,2,6,3315,L£¹m,finish,8,70,6.72,5,0.03,1.52.3,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,3,3,1,4293,—é–Ø’qŒ[,finish,21,31,6.74,1,0.08,1.53.1,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,3,4,2,4527,‚–ìSŒá,finish,54,60,6.72,2,0.10,1.54.6,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,3,5,5,5405,’|“à—ˆ,finish,20,29,6.71,6,0.07,. .,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,3,6,3,4118,‰F²Œ©~,finish,25,54,6.71,3,0.07,. .,”²‚«,1800,°,¼,3,1,4-6-1,12350,1-4-6,1820,4-6,4380,4-6,3020
íŠŠ,2026/8/11,4,1,1,3687,‰Ô“c˜a–¾,finish,26,11,6.66,1,0.18,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,4,2,4,3831,ˆÀ“¡—T‹M,finish,32,33,6.77,4,0.15,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,4,3,5,4837,Žðˆä—z—S,finish,30,65,6.71,5,0.16,1.53.4,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,4,4,3,5318,‰Í“àˆê”n,finish,9,69,6.72,3,0.19,1.55.5,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,4,5,6,4630,Šâ‰i‰ël,finish,35,26,6.67,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,4,6,2,4910,’†‘º‘×•½,finish,56,73,6.69,2,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,9150,1-4-5,4430,1-4,3100,1-4,1930
íŠŠ,2026/8/11,5,1,2,3999,‘å‘ë–¾“ú,finish,52,32,6.76,2,0.21,1.50.5,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,5,2,5,4435,•ž•”’BÆ,finish,5,38,6.76,4,0.20,1.51.0,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,5,3,1,4678,…–ì–]”ü,finish,38,42,6.72,1,0.20,1.52.4,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,5,4,6,3941,’r“c_“ñ,finish,41,71,6.72,5,0.21,1.52.7,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,5,5,3,4901,oŒû•‘—LŽq,finish,7,19,6.74,3,0.21,. .,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,5,6,4,5472,’†ìŠC“ø,finish,4,64,6.75,6,0.37,. .,·‚µ,1800,°,“ì¼,3,1,2-5-1,11120,1-2-5,1870,2-5,4040,2-5,1760
íŠŠ,2026/8/11,6,1,1,4084,™ŽR³Ž÷,finish,13,15,6.76,1,0.12,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,6,2,2,4665,‰Á“¡Œ[‘¾,finish,59,56,6.71,2,0.17,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,6,3,3,5002,ã“cŒ’‘¾,finish,1,74,6.62,3,0.18,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,6,4,4,4016,¼ìV‘¾˜Y,finish,14,43,6.71,4,0.12,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,6,5,6,4570,‘O“c¹•¶,finish,37,52,6.73,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,6,6,5,3528,Š}–ì—F‹IŒb,finish,60,53,6.75,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,1770,1-2-3,450,1-2,1080,1-2,1020
íŠŠ,2026/8/11,7,1,4,3302,’Jì—¢],finish,45,75,6.70,4,0.18,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
íŠŠ,2026/8/11,7,2,2,5252,r–ØéD“l,finish,42,41,6.67,2,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
íŠŠ,2026/8/11,7,3,3,4074,–ö‘òˆê,finish,16,22,6.76,3,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
