‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/27,12,1,3,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.81,3,0.08,1.49.4,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
ŽO‘,2026/3/27,12,2,6,4208,ŽO‰Y‰i—,finish,17,40,6.82,6,0.18,1.50.2,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
ŽO‘,2026/3/27,12,3,2,4611,¡ˆä”üˆŸ,finish,28,72,6.67,2,0.06,1.52.2,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
ŽO‘,2026/3/27,12,4,1,4974,ˆÀˆä‹I,finish,45,15,6.73,1,0.19,1.53.2,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
ŽO‘,2026/3/27,12,5,4,5189,“¡Œ´‘Ø,finish,35,65,6.77,4,0.22,. .,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
ŽO‘,2026/3/27,12,6,5,3302,’Jì—¢],finish,30,70,6.86,5,0.22,. .,·‚µ,3-6-2,106260,2-3-6,5490,3-6,23310,3-6,10820
’Ã,2026/3/27,1,1,1,4364,’r‰i‘¾,finish,73,25,6.84,1,0.14,1.50.2,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,1,2,2,4499,‘êì^—RŽq,finish,47,30,6.87,2,0.20,1.50.8,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,1,3,3,3745,‹´–{”NŒõ,finish,54,62,6.88,3,0.18,1.52.5,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,1,4,6,4303,–qŒ´’,finish,23,69,6.88,6,0.26,1.54.2,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,1,5,5,5354,“nç²—Y“l,finish,71,13,6.87,5,0.21,. .,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,1,6,4,5364,‹àŽq—å‰›,finish,13,24,6.92,4,0.27,. .,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,200
’Ã,2026/3/27,2,1,1,3642,‘å’Ë_“ñ,finish,38,66,6.84,1,0.02,1.49.7,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,2,2,5,5430,’¹–{’qŽj,finish,12,54,6.82,6,0.13,1.51.2,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,2,3,6,4821,È’¹W–ç,finish,52,23,6.82,5,0.15,1.52.5,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,2,4,4,5195,–k‘º”JX,finish,68,72,6.83,4,0.22,1.53.9,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,2,5,2,4764,¬’r—ç”T,finish,19,16,6.84,2,0.11,. .,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,2,6,3,3471,Ô•ô˜a–ç,finish,66,35,6.97,3,0.16,. .,“¦‚°,1-5-6,47380,1-5-6,6830,1-5,10200,1-5,3020
’Ã,2026/3/27,3,1,3,4587,–Ø“c•ô—R‹G,finish,56,34,6.70,3,0.09,1.50.5,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,3,2,1,3857,ˆ¢”gŸÆ,finish,67,64,6.87,1,0.11,1.51.6,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,3,3,2,3655,–{‹´Ž—m,finish,70,60,6.95,2,0.12,1.53.0,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,3,4,5,5382,ŽR‰ºSˆê,finish,43,73,6.78,5,0.17,1.53.1,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,3,5,6,5183,’†–ìF“ñ,finish,69,27,6.85,6,0.19,. .,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,3,6,4,4738,´”WãÄŽq,finish,65,36,6.87,4,0.08,. .,·‚µ,3-1-2,1300,1-2-3,310,3-1,620,1-3,240
’Ã,2026/3/27,4,1,3,4172,X’èWŽj,finish,29,29,6.92,3,0.19,1.50.9,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,4,2,2,4169,‘½“c—L—C,finish,49,48,6.91,2,0.20,1.52.0,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,4,3,5,4260,’†‰z”Ž‹I,finish,14,21,6.87,5,0.15,1.53.2,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,4,4,4,3202,ŽO•i—²_,finish,31,74,6.97,4,0.19,1.54.9,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,4,5,6,4102,‰v“cŒ[Ži,finish,55,26,6.81,6,0.13,. .,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,4,6,1,5271,™ŽR‘¾—z,finish,33,56,6.86,1,0.17,. .,‚Ü‚­‚è,3-2-5,5090,2-3-5,1500,3-2,1460,2-3,1380
’Ã,2026/3/27,5,1,1,4734,ˆÀ‰Í“à«,finish,25,75,6.90,1,0.14,1.49.9,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,5,2,2,5111,ŽO‘ºŠxl,finish,28,20,6.77,2,0.13,1.51.5,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,5,3,4,5130,ã–ì‘ñ”n,finish,36,63,6.87,4,0.20,1.52.8,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,5,4,6,4499,‘êì^—RŽq,finish,47,30,6.91,6,0.26,1.53.7,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,5,5,5,5004,‰Í–ìŽåŽ÷,finish,44,57,6.89,5,0.21,. .,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,5,6,3,4201,²’|—FŽ÷,finish,17,19,6.82,3,0.15,. .,“¦‚°,1-2-4,600,1-2-4,400,1-2,200,1-2,180
’Ã,2026/3/27,6,1,1,4947,ŠÔ’ëØ“E,finish,26,17,6.89,1,0.28,1.49.8,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,6,2,3,4227,ˆÀ’B—TŽ÷,finish,63,15,6.86,3,0.23,1.51.4,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,6,3,4,4604,Šâ£—T—º,finish,16,53,6.88,4,0.20,1.52.8,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,6,4,6,3441,“y‰®‘¾˜N,finish,40,61,6.87,6,0.24,1.54.3,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,6,5,2,5195,–k‘º”JX,finish,68,72,6.90,2,0.25,. .,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,6,6,5,5364,‹àŽq—å‰›,finish,13,24,6.91,5,0.20,. .,“¦‚°,1-3-4,3550,1-3-4,610,1-3,1810,1-3,910
’Ã,2026/3/27,7,1,5,3959,’ØˆäN°,finish,50,11,6.73,5,0.16,1.55.8,‚Ü‚­‚è·‚µ,5-1-3,1320,1-3-5,260,5-1,520,1-5,230
’Ã,2026/3/27,7,2,1,3745,‹´–{”NŒõ,finish,54,62,6.78,1,0.27,1.57.5,‚Ü‚­‚è·‚µ,5-1-3,1320,1-3-5,260,5-1,520,1-5,230
’Ã,2026/3/27,7,3,3,4347,‹›’JD,finish,34,58,6.83,3,0.19,1.59.5,‚Ü‚­‚è·‚µ,5-1-3,1320,1-3-5,260,5-1,520,1-5,230
’Ã,2026/3/27,7,4,4,5183,’†–ìF“ñ,finish,69,27,6.88,4,0.20,2.02.1,‚Ü‚­‚è·‚µ,5-1-3,1320,1-3-5,260,5-1,520,1-5,230
’Ã,2026/3/27,7,5,6,5430,’¹–{’qŽj,finish,12,54,6.83,6,0.18,. .,‚Ü‚­‚è·‚µ,5-1-3,1320,1-3-5,260,5-1,520,1-5,230
’Ã,2026/3/27,7,,2,4519,´…¹Ž÷,S0,,,,,,,,,,,,,,,
’Ã,2026/3/27,8,1,4,5354,“nç²—Y“l,finish,71,13,6.82,4,0.10,1.50.2,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,8,2,1,4738,´”WãÄŽq,finish,65,36,6.94,1,0.14,1.52.4,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,8,3,3,3517,‚‹´ŒM,finish,61,18,6.90,3,0.12,1.53.7,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,8,4,2,3202,ŽO•i—²_,finish,31,74,6.95,2,0.16,1.53.7,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,8,5,5,3548,Žº“c‘×Žj,finish,46,70,6.89,5,0.16,. .,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,8,6,6,3471,Ô•ô˜a–ç,finish,66,35,7.00,6,0.19,. .,·‚µ,4-1-3,12330,1-3-4,520,4-1,3850,1-4,790
’Ã,2026/3/27,9,1,4,4364,’r‰i‘¾,finish,73,25,6.87,4,0.13,1.50.2,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,9,2,1,4260,’†‰z”Ž‹I,finish,14,21,6.89,1,0.21,1.51.3,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,9,3,5,3857,ˆ¢”gŸÆ,finish,67,64,6.91,5,0.19,1.53.7,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,9,4,3,4380,—é–Øs—C,finish,59,59,6.89,3,0.16,1.55.3,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,9,5,6,3550,“s’z³Ž¡,finish,30,68,6.87,6,0.19,. .,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,9,6,2,3642,‘å’Ë_“ñ,finish,38,66,6.88,2,0.15,. .,‚Ü‚­‚è,4-1-5,1780,1-4-5,530,4-1,550,1-4,140
’Ã,2026/3/27,10,1,2,4102,‰v“cŒ[Ži,finish,55,26,6.88,2,0.04,1.50.1,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,10,2,1,3655,–{‹´Ž—m,finish,70,60,6.95,1,0.05,1.51.4,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,10,3,5,4261,‰ª—Sb,finish,72,67,6.82,5,0.14,1.52.0,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,10,4,3,4319,ŽO‘î,finish,27,12,6.94,3,0.08,1.54.3,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,10,5,4,4947,ŠÔ’ëØ“E,finish,26,17,6.89,4,0.15,. .,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,10,6,6,5111,ŽO‘ºŠxl,finish,28,20,6.79,6,0.11,. .,·‚µ,2-1-5,760,1-2-5,230,2-1,320,1-2,140
’Ã,2026/3/27,11,1,1,4446,˜a“cŒ“•ã,finish,21,76,6.88,1,0.19,1.49.8,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,11,2,4,4734,ˆÀ‰Í“à«,finish,25,75,6.89,4,0.21,1.50.6,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,11,3,3,4941,‘·è•S¢,finish,51,71,6.83,3,0.24,1.52.2,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,11,4,2,4172,X’èWŽj,finish,29,29,6.86,2,0.23,1.53.6,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,11,5,5,3441,“y‰®‘¾˜N,finish,40,61,6.93,5,0.29,. .,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,11,6,6,4347,‹›’JD,finish,34,58,6.95,6,0.29,. .,“¦‚°,1-4-3,1070,1-3-4,470,1-4,330,1-4,200
’Ã,2026/3/27,12,1,1,3959,’ØˆäN°,finish,50,11,6.74,1,0.07,1.49.1,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
’Ã,2026/3/27,12,2,3,4550,Î‰ª«‘¾,finish,35,37,6.79,3,0.23,1.51.5,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
’Ã,2026/3/27,12,3,5,4604,Šâ£—T—º,finish,16,53,6.79,5,0.15,1.53.2,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
’Ã,2026/3/27,12,3,6,5004,‰Í–ìŽåŽ÷,finish,44,57,6.86,6,0.15,1.53.2,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
’Ã,2026/3/27,12,5,2,3517,‚‹´ŒM,finish,61,18,6.90,2,0.09,. .,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
’Ã,2026/3/27,12,6,4,4587,–Ø“c•ô—R‹G,finish,56,34,6.76,4,0.12,. .,“¦‚°,1-3-5,590,1-3-5,250,1-3,540,1-3,770
Š—ŒS,2026/3/27,1,1,2,4337,•½–{^”V,finish,13,13,6.68,1,0.06,1.47.9,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,1,2,5,4205,ŽRŒû„,finish,31,67,6.67,5,0.13,1.48.8,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,1,3,3,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.59,3,0.14,1.50.8,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,1,4,1,4832,Œ “¡rŒõ,finish,38,27,6.61,2,0.07,1.51.8,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,1,5,4,4848,’‡’JéDm,finish,60,58,6.63,4,0.16,. .,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,1,6,6,5112,»’·’m‹P,finish,22,37,6.62,6,0.14,. .,“¦‚°,2-5-3,18840,2-3-5,1800,2-5,3910,2-5,1860
Š—ŒS,2026/3/27,2,1,6,4500,ŽR“cN“ñ,finish,48,17,6.66,6,0.15,1.48.7,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,2,2,3,5068,‘O“cŸä,finish,18,16,6.61,4,0.15,1.49.9,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,2,3,2,4344,V“c—YŽj,finish,65,74,6.67,2,0.19,1.52.2,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,2,4,5,5084,––‰i˜a–ç,finish,75,14,6.59,5,0.09,1.53.2,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,2,5,1,3716,Î“n“S•º,finish,51,65,6.71,1,0.16,. .,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,2,6,4,3849,’†‰ª³•F,finish,62,50,6.64,3,0.23,. .,‚Ü‚­‚è·‚µ,6-3-2,6100,2-3-6,1160,6-3,1860,3-6,1120
Š—ŒS,2026/3/27,3,1,1,4757,ŽR“c—S–ç,finish,32,51,6.63,1,0.11,1.48.6,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,3,2,3,4361,–ö¶‘×“ñ,finish,56,75,6.68,3,0.10,1.49.7,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,3,3,5,4732,–x–{˜a–ç,finish,70,49,6.66,5,0.14,1.50.7,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,3,4,2,3941,’r“c_“ñ,finish,36,28,6.61,2,0.12,1.52.3,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,3,5,6,4445,‹{’nŒ³‹P,finish,16,23,6.66,6,0.13,. .,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,3,6,4,4019,Š}Œ´—º,finish,76,46,6.71,4,0.11,. .,“¦‚°,1-3-5,4570,1-3-5,2890,1-3,780,1-3,390
Š—ŒS,2026/3/27,4,1,4,4188,‹v“c•q”V,finish,30,36,6.63,4,0.04,1.48.7,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,4,2,6,4371,¼ŽR‹M_,finish,63,35,6.66,6,0.14,1.50.2,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,4,3,3,4262,”nê‹M–ç,finish,27,70,6.67,3,0.12,1.50.8,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,4,4,1,4370,ŽRŒû’B–ç,finish,41,41,6.70,1,0.11,1.52.8,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,4,5,5,4537,“nç³˜a«,finish,39,53,6.65,5,0.12,. .,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,4,6,2,4851,ŠÖ_Æ,finish,43,76,6.73,2,0.22,. .,‚Ü‚­‚è·‚µ,4-6-3,8790,3-4-6,970,4-6,2810,4-6,2540
Š—ŒS,2026/3/27,5,1,1,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.64,1,0.14,1.48.4,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,5,2,4,4238,“Å“‡½,finish,77,32,6.63,3,0.12,1.50.0,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,5,3,6,4586,ˆé•”½,finish,15,33,6.70,6,0.11,1.51.5,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,5,4,3,4682,‘åã‘ìl,finish,61,18,6.62,4,0.16,1.52.2,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,5,5,5,4719,ãžŠ’¨“,finish,11,71,6.70,5,0.14,. .,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,5,6,2,4907,¬’rC•½,finish,53,19,6.70,2,0.12,. .,“¦‚°,1-4-6,2020,1-4-6,930,1-4,400,1-4,350
Š—ŒS,2026/3/27,6,1,3,5121,’è¼—EŽ÷,finish,64,11,6.67,3,0.08,1.49.5,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,6,2,5,4980,²X–ØŠ®‘¾,finish,49,52,6.68,4,0.04,1.50.3,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,6,3,2,4500,ŽR“cN“ñ,finish,48,17,6.73,2,0.09,1.51.8,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,6,4,6,3897,”’ˆä‰pŽ¡,finish,21,40,6.79,6,0.05,1.52.7,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,6,5,4,4832,Œ “¡rŒõ,finish,38,27,6.60,5,0.07,. .,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,6,6,1,4450,•½‚“ÞØ,finish,29,45,6.62,1,0.14,. .,‚Ü‚­‚è,3-5-2,5980,2-3-5,1020,3-5,2090,3-5,1290
Š—ŒS,2026/3/27,7,1,1,3779,Œ´“cKÆ,finish,57,30,6.65,1,0.14,1.48.6,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,7,2,2,5112,»’·’m‹P,finish,22,37,6.70,2,0.09,1.49.7,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,7,3,5,3941,’r“c_“ñ,finish,36,28,6.70,5,0.08,1.50.6,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,7,4,4,5142,íZ˜@,finish,40,64,6.70,4,0.14,1.51.9,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,7,5,6,4030,X‚ˆê^,finish,72,15,6.67,6,0.09,. .,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,7,6,3,4590,“nç³—D”ü,finish,24,55,6.70,3,0.12,. .,“¦‚°,1-2-5,1460,1-2-5,730,1-2,470,1-2,460
Š—ŒS,2026/3/27,8,1,2,4320,•ô—³‘¾,finish,37,39,6.72,2,0.06,1.48.0,‚Ü‚­‚è,2-4-3,9640,2-3-4,2290,2-4,2080,2-4,1100
Š—ŒS,2026/3/27,8,2,4,4851,ŠÖ_Æ,finish,43,76,6.82,4,0.09,1.49.0,‚Ü‚­‚è,2-4-3,9640,2-3-4,2290,2-4,2080,2-4,1100
Š—ŒS,2026/3/27,8,3,3,4427,`‰pŒå,finish,28,69,6.76,3,0.03,1.51.5,‚Ü‚­‚è,2-4-3,9640,2-3-4,2290,2-4,2080,2-4,1100
Š—ŒS,2026/3/27,8,4,1,4361,–ö¶‘×“ñ,finish,56,75,6.69,1,0.23,1.52.9,‚Ü‚­‚è,2-4-3,9640,2-3-4,2290,2-4,2080,2-4,1100
Š—ŒS,2026/3/27,8,5,6,4337,•½–{^”V,finish,13,13,6.70,5,0.03,. .,‚Ü‚­‚è,2-4-3,9640,2-3-4,2290,2-4,2080,2-4,1100
Š—ŒS,2026/3/27,8,,5,3876,’†’Ò’l,F,,,,,,,,,,,,,,,
Š—ŒS,2026/3/27,9,1,1,4205,ŽRŒû„,finish,31,67,6.70,1,0.11,1.47.3,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,9,2,4,4939,‹{”VŒ´‹P‹I,finish,58,68,6.73,3,0.08,1.49.7,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,9,3,5,4757,ŽR“c—S–ç,finish,32,51,6.74,5,0.09,1.51.1,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,9,4,2,4586,ˆé•”½,finish,15,33,6.76,2,0.10,1.52.5,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,9,5,3,3721,Žç“cr‰î,finish,52,48,6.75,4,0.08,. .,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,9,6,6,5068,‘O“cŸä,finish,18,16,6.70,6,0.11,. .,“¦‚°,1-4-5,2770,1-4-5,1480,1-4,520,1-4,380
Š—ŒS,2026/3/27,10,1,1,4418,ŠŒ´—I‹I,finish,19,57,6.75,1,0.07,1.48.1,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,10,2,4,4682,‘åã‘ìl,finish,61,18,6.72,4,0.13,1.49.2,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,10,3,3,5043,’†‘º“úŒü,finish,34,29,6.66,3,0.06,1.50.6,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,10,4,2,3897,”’ˆä‰pŽ¡,finish,21,40,6.78,2,0.07,1.51.7,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,10,5,6,4230,à_è’¼–î,finish,46,66,6.71,6,0.19,. .,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,10,6,5,3415,¼ˆä”É,finish,59,22,6.73,5,0.17,. .,“¦‚°,1-4-3,1970,1-3-4,420,1-4,770,1-4,740
Š—ŒS,2026/3/27,11,1,1,4444,‹Ë¶‡•½,finish,54,47,6.69,1,0.06,1.46.8,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,11,2,2,4445,‹{’nŒ³‹P,finish,16,23,6.79,2,0.06,1.49.5,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,11,3,3,4908,ã“c—´¯,finish,26,38,6.70,3,0.08,1.50.3,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,11,4,6,5121,’è¼—EŽ÷,finish,64,11,6.82,6,0.09,1.51.0,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,11,5,4,4262,”nê‹M–ç,finish,27,70,6.78,4,0.13,. .,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,11,6,5,3716,Î“n“S•º,finish,51,65,6.87,5,0.09,. .,“¦‚°,1-2-3,1150,1-2-3,430,1-2,470,1-2,380
Š—ŒS,2026/3/27,12,1,1,4456,Š™‘q—Á,finish,35,24,6.81,1,0.10,1.48.0,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
