‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/14,11,2,2,3906,”ÑŽRWŽO,finish,34,75,6.89,2,0.13,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
–Â–å,2026/3/14,11,3,6,3576,”’…Ÿ–ç,finish,27,70,6.97,6,0.23,1.50.7,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
–Â–å,2026/3/14,11,4,3,4308,‰Í‘º—¹,finish,62,81,6.90,3,0.16,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
–Â–å,2026/3/14,11,5,4,4142,•½–ì˜a–¾,finish,51,52,7.05,4,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
–Â–å,2026/3/14,11,6,5,4661,’†“‡VÍ,finish,68,31,7.05,5,0.23,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
–Â–å,2026/3/14,12,1,2,4571,›ÍÆ,finish,26,36,6.80,2,0.10,1.49.3,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
–Â–å,2026/3/14,12,2,4,4804,‚“c‚Ð‚©‚é,finish,63,73,6.84,4,0.24,1.50.7,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
–Â–å,2026/3/14,12,3,5,5005,Î“c‹M—m,finish,55,16,6.91,5,0.16,1.52.1,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
–Â–å,2026/3/14,12,4,6,4300,‰Á“¡ˆ»,finish,70,56,6.98,6,0.15,1.52.4,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
–Â–å,2026/3/14,12,5,3,3909,²X–ØNK,finish,15,69,6.98,3,0.13,. .,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
–Â–å,2026/3/14,12,6,1,4588,“c’†‹ž‰î,finish,57,78,6.98,1,0.05,. .,·‚µ,1800,°,–k¼,4,4,2-4-5,5440,2-4-5,1690,2-4,1660,2-4,900
“òè,2026/3/14,1,1,1,4794,˜a“c‘ñ–ç,finish,58,44,6.85,1,0.13,1.48.4,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,1,2,3,4013,’†“‡F•½,finish,35,24,6.91,3,0.17,1.49.6,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,1,3,6,4959,ˆäã’‰­,finish,26,11,6.84,6,0.17,1.50.3,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,1,4,4,4584,‘º‰ªŒ«l,finish,30,49,6.85,4,0.16,1.52.0,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,1,5,2,4604,Šâ£—T—º,finish,52,75,6.84,2,0.15,1.52.2,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,1,6,5,4939,‹{”VŒ´‹P‹I,finish,51,28,6.86,5,0.15,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-6,2010,1-3-6,1110,1-3,280,1-3,370
“òè,2026/3/14,2,1,1,4886,“üŠCŠ],finish,6,53,6.84,1,0.14,1.47.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,2,2,4,4573,²“¡—ƒ,finish,23,38,6.88,4,0.08,1.48.2,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,2,3,3,4760,ŽRèŒS,finish,57,13,6.84,3,0.10,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,2,4,5,4350,ŽÂèŒ³Žu,finish,43,42,6.83,5,0.08,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,2,5,2,4055,‹g“cr•F,finish,36,19,6.89,2,0.13,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,2,6,6,4643,‹ß]ãÄŒá,finish,3,67,6.81,6,0.09,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-4-3,1700,1-3-4,280,1-4,630,1-4,430
“òè,2026/3/14,3,1,5,4739,’†‘ºW•ü,finish,31,69,6.83,5,0.08,1.48.3,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,3,2,1,4061,”‹Œ´Gl,finish,4,73,6.79,1,0.15,1.49.8,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,3,3,4,4290,ˆî“c_“ñ,finish,55,47,6.84,4,0.07,1.51.4,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,3,4,6,4682,‘åã‘ìl,finish,53,25,6.79,6,0.11,1.52.3,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,3,5,3,4427,`‰pŒå,finish,16,60,6.82,3,0.11,1.52.7,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,3,6,2,4166,‹g“cŠg˜Y,finish,49,50,6.82,2,0.13,1.54.0,·‚µ,1800,°,–k“Œ,5,3,5-1-4,50230,1-4-5,1680,5-1,11760,1-5,1730
“òè,2026/3/14,4,1,1,4278,“¡‰ªr‰î,finish,21,68,6.81,1,0.01,1.52.5,“¦‚°,1800,°,“Œ,5,3,1-3-6,1300,1-3-6,760,1-3,520,1-3,600
“òè,2026/3/14,4,2,3,4030,X‚ˆê^,finish,34,71,6.86,3,0.09,1.56.3,“¦‚°,1800,°,“Œ,5,3,1-3-6,1300,1-3-6,760,1-3,520,1-3,600
“òè,2026/3/14,4,3,6,4418,ŠŒ´—I‹I,finish,9,43,6.78,6,0.09,1.57.5,“¦‚°,1800,°,“Œ,5,3,1-3-6,1300,1-3-6,760,1-3,520,1-3,600
“òè,2026/3/14,4,4,4,4324,ŠC–ìNŽu˜Y,finish,40,17,6.84,4,0.13,1.59.7,“¦‚°,1800,°,“Œ,5,3,1-3-6,1300,1-3-6,760,1-3,520,1-3,600
“òè,2026/3/14,4,5,5,3744,“¿‘GŽ÷,finish,27,15,6.78,5,0.11,2.02.8,“¦‚°,1800,°,“Œ,5,3,1-3-6,1300,1-3-6,760,1-3,520,1-3,600
“òè,2026/3/14,4,,2,4566,‰–“c–k“l,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/3/14,5,1,2,5084,––‰i˜a–ç,finish,10,12,6.83,2,0.15,1.49.2,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,5,2,6,3952,’†àV˜aŽu,finish,29,29,6.75,5,0.15,1.50.8,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,5,3,5,3822,•½”ö’“T,finish,61,57,6.77,6,0.15,1.52.3,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,5,4,4,4524,[’J’m”Ž,finish,42,16,6.81,4,0.12,1.53.1,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,5,5,3,5126,ŽR‰º‘å‹P,finish,28,62,6.77,3,0.17,1.55.2,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,5,6,1,4269,™ŽR—T–ç,finish,41,21,6.70,1,0.17,1.58.1,·‚µ,1800,°,–k“Œ,3,0,2-6-5,53020,2-5-6,7610,2-6,8560,2-6,4450
“òè,2026/3/14,6,1,1,4584,‘º‰ªŒ«l,finish,30,49,6.72,1,0.02,1.47.9,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,6,2,4,4459,•Ð‰ª‰ë—T,finish,14,33,6.77,4,0.08,1.49.5,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,6,3,3,4266,’·“c—Š@,finish,32,14,6.78,3,0.04,1.50.6,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,6,4,2,4002,ŒÃŒ‹G,finish,1,30,6.76,2,0.03,1.51.1,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,6,5,5,3415,¼ˆä”É,finish,48,74,6.76,5,0.04,1.52.2,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,6,6,6,4364,’r‰i‘¾,finish,46,40,6.81,6,0.08,1.54.0,“¦‚°,1800,°,–k¼,4,0,1-4-3,1840,1-3-4,560,1-4,570,1-4,500
“òè,2026/3/14,7,1,1,4013,’†“‡F•½,finish,35,24,6.87,1,0.17,1.48.9,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,7,2,4,4427,`‰pŒå,finish,16,60,6.82,4,0.19,1.50.0,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,7,3,5,4886,“üŠCŠ],finish,6,53,6.89,5,0.12,1.51.0,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,7,4,3,4734,ˆÀ‰Í“à«,finish,5,58,6.85,3,0.15,1.51.3,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,7,5,2,4512,‚–ì“NŽj,finish,25,37,6.84,2,0.16,1.53.0,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,7,6,6,4237,‘å•õ–L,finish,19,32,6.83,6,0.19,1.54.5,“¦‚°,1800,°,–k,2,0,1-4-5,2390,1-4-5,1250,1-4,630,1-4,530
“òè,2026/3/14,8,1,1,4290,ˆî“c_“ñ,finish,55,47,6.81,1,0.14,1.48.9,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,8,2,2,4477,ŽÂèmŽu,finish,37,56,6.83,2,0.16,1.50.0,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,8,3,5,5267,Î–{—T•,finish,8,22,6.76,5,0.16,1.50.2,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,8,4,3,4324,ŠC–ìNŽu˜Y,finish,40,17,6.76,3,0.18,1.52.1,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,8,5,6,3978,êŽ“¡m,finish,2,35,6.79,6,0.15,1.53.5,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,8,6,4,4370,ŽRŒû’B–ç,finish,47,54,6.88,4,0.16,1.55.7,“¦‚°,1800,°,–k“Œ,6,4,1-2-5,1190,1-2-5,530,1-2,380,1-2,240
“òè,2026/3/14,9,1,1,4939,‹{”VŒ´‹P‹I,finish,51,28,6.86,1,0.19,1.47.4,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,9,2,2,4524,[’J’m”Ž,finish,42,16,6.83,2,0.15,1.48.6,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,9,3,6,4760,ŽRèŒS,finish,57,13,6.82,6,0.14,1.49.8,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,9,4,4,4418,ŠŒ´—I‹I,finish,9,43,6.81,4,0.09,1.50.8,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,9,5,3,5016,‹{“c—´”n,finish,33,64,6.81,3,0.13,1.51.9,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,9,6,5,4061,”‹Œ´Gl,finish,4,73,6.81,5,0.13,1.52.0,“¦‚°,1800,°,“ì,2,0,1-2-6,3240,1-2-6,1830,1-2,470,1-2,440
“òè,2026/3/14,10,1,2,4959,ˆäã’‰­,finish,26,11,6.79,2,0.10,1.48.1,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,10,2,4,5084,––‰i˜a–ç,finish,10,12,6.84,4,0.13,1.49.0,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,10,3,1,4573,²“¡—ƒ,finish,23,38,6.88,1,0.09,1.50.0,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,10,4,5,3959,’ØˆäN°,finish,13,63,6.83,5,0.14,1.51.9,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,10,5,3,4446,˜a“cŒ“•ã,finish,12,18,6.82,3,0.14,1.53.0,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,10,6,6,4266,’·“c—Š@,finish,32,14,6.92,6,0.16,1.54.6,·‚µ,1800,°,“Œ,6,4,2-4-1,12300,1-2-4,420,2-4,4890,2-4,2410
“òè,2026/3/14,11,1,1,4350,ŽÂèŒ³Žu,finish,43,42,6.79,1,0.14,1.48.2,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,11,2,3,3415,¼ˆä”É,finish,48,74,6.88,3,0.15,1.49.0,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,11,3,6,4166,‹g“cŠg˜Y,finish,49,50,6.86,6,0.14,1.50.7,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,11,4,4,4604,Šâ£—T—º,finish,52,75,6.81,4,0.19,1.52.2,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,11,5,2,3952,’†àV˜aŽu,finish,29,29,6.82,2,0.14,1.52.7,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,11,6,5,4278,“¡‰ªr‰î,finish,21,68,6.92,5,0.13,1.53.9,“¦‚°,1800,°,¼,1,0,1-3-6,2390,1-3-6,1370,1-3,360,1-3,320
“òè,2026/3/14,12,1,1,4444,‹Ë¶‡•½,finish,59,45,6.81,1,0.12,1.48.2,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
“òè,2026/3/14,12,2,6,4205,ŽRŒû„,finish,50,46,6.75,6,0.12,1.48.5,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
“òè,2026/3/14,12,3,2,3941,’r“c_“ñ,finish,38,27,6.80,2,0.08,1.50.1,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
“òè,2026/3/14,12,4,4,4371,¼ŽR‹M_,finish,60,61,6.89,4,0.10,1.51.4,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
“òè,2026/3/14,12,5,3,3854,‹gìŒ³_,finish,17,59,6.83,3,0.08,1.52.6,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
“òè,2026/3/14,12,6,5,4445,‹{’nŒ³‹P,finish,44,31,6.84,5,0.08,1.54.9,“¦‚°,1800,°,–k“Œ,5,3,1-6-2,3370,1-2-6,520,1-6,1550,1-6,1110
‚Ñ‚í‚±,2026/3/14,1,1,1,4902,ŽRì—Y‘å,finish,53,26,6.87,1,0.19,1.50.3,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,1,2,2,4293,—é–Ø’qŒ[,finish,11,65,6.93,2,0.15,1.51.5,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,1,3,4,5379,œA•”‘å–¾,finish,29,48,6.86,4,0.22,1.52.4,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,1,4,5,4099,‹g‰i‘¥—Y,finish,19,40,6.99,5,0.14,1.53.1,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,1,5,3,3843,ã”VWO,finish,69,52,6.86,3,0.19,. .,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,1,6,6,3637,âV“¡˜a­,finish,20,60,6.96,6,0.15,. .,“¦‚°,1800,°,–k,2,5,1-2-4,4670,1-2-4,1490,1-2,380,1-2,260
‚Ñ‚í‚±,2026/3/14,2,1,4,4549,¬—Ñ•¶•F,finish,31,32,6.81,4,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,2,2,3,4191,Ô‰HŽ–ç,finish,73,18,6.92,3,0.15,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,2,3,5,4711,‘Oo’B‹g,finish,60,70,6.84,5,0.12,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,2,4,6,4776,’|“c˜aÆ,finish,41,37,6.83,6,0.11,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,2,5,2,3548,Žº“c‘×Žj,finish,65,23,7.08,2,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,2,6,1,3461,“nç²“N–ç,finish,71,45,6.94,1,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,4-3-5,9780,3-4-5,1380,4-3,2670,3-4,840
‚Ñ‚í‚±,2026/3/14,3,1,2,4500,ŽR“cN“ñ,finish,12,29,6.78,2,0.07,1.49.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,3,2,3,5175,“‡èäˆê˜N,finish,16,31,6.94,3,0.13,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,3,3,6,5055,áÁ’¹Í‘¾,finish,22,46,6.89,6,0.20,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,3,4,4,4036,‹à“c—@,finish,36,14,6.93,4,0.14,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,3,5,1,4457,_“c’B–ç,finish,18,64,6.90,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,3,6,5,3377,’Ë“cC“ñ,finish,35,47,6.79,5,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-6,5410,2-3-6,2270,2-3,1090,2-3,670
‚Ñ‚í‚±,2026/3/14,4,1,1,4811,Œüˆä“c—C‹I,finish,51,68,6.85,1,0.18,1.50.2,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,4,2,4,4960,•–ìŒ³Šî,finish,38,66,6.89,4,0.22,1.52.0,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,4,3,2,4822,•S•ãÄ,finish,40,50,6.90,2,0.22,1.53.8,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,4,4,3,3945,‹´Œû^Ž÷,finish,15,35,7.00,3,0.23,1.54.4,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,4,5,5,3896,ã“c—m•½,finish,26,39,7.09,5,0.32,. .,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,4,6,6,3422,•ž•”K’j,finish,55,16,7.08,6,0.26,. .,“¦‚°,1800,°,–k“Œ,3,5,1-4-2,2580,1-2-4,410,1-4,1270,1-4,410
‚Ñ‚í‚±,2026/3/14,5,1,5,4902,ŽRì—Y‘å,finish,53,26,6.78,5,0.30,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,5,2,2,4894,Œ´‘º‘ñ–ç,finish,33,20,6.87,2,0.23,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,5,3,1,4555,•x‰i‘åˆê,finish,34,11,6.73,1,0.32,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,5,4,6,3977,ŽR–{Œ“Žm,finish,63,44,6.84,6,0.34,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,5,5,3,4034,¼Œ´–¾¶,finish,27,69,6.81,3,0.29,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,5,6,4,5400,‚‘º—È,finish,68,33,6.93,4,0.35,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-2-1,4740,1-2-5,340,5-2,2240,2-5,2660
‚Ñ‚í‚±,2026/3/14,6,1,1,3892,‘êNK,finish,21,17,6.84,1,0.11,1.50.1,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,6,2,5,4549,¬—Ñ•¶•F,finish,31,32,6.91,5,0.14,1.51.6,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,6,3,6,4095,•Ÿ—ˆ„,finish,52,15,6.88,6,0.10,1.52.7,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,6,4,3,4319,ŽO‘î,finish,28,73,6.84,3,0.13,1.54.6,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,6,5,4,3746,‰ª£³l,finish,14,19,6.95,4,0.28,. .,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,6,6,2,4077,•i“c’¼Ž÷,finish,64,13,6.79,2,0.09,. .,“¦‚°,1800,°,–k¼,3,5,1-5-6,11010,1-5-6,2920,1-5,3720,1-5,2640
‚Ñ‚í‚±,2026/3/14,7,1,1,3517,‚‹´ŒM,finish,58,43,6.86,1,0.13,1.50.6,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
‚Ñ‚í‚±,2026/3/14,7,2,2,4711,‘Oo’B‹g,finish,60,70,6.85,2,0.16,1.51.9,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
‚Ñ‚í‚±,2026/3/14,7,3,4,5175,“‡èäˆê˜N,finish,16,31,6.89,4,0.13,1.52.2,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
‚Ñ‚í‚±,2026/3/14,7,4,3,5379,œA•”‘å–¾,finish,29,48,6.80,3,0.11,1.54.5,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
‚Ñ‚í‚±,2026/3/14,7,5,6,3246,¯–ì­•F,finish,49,54,6.89,6,0.31,. .,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
‚Ñ‚í‚±,2026/3/14,7,6,5,4743,–Ø‘ºm‹I,finish,61,67,6.88,5,0.13,. .,“¦‚°,1800,°,–k¼,3,5,1-2-4,1910,1-2-4,800,1-2,410,1-2,330
