‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/9/21,8,5,4,5329,‹àŽq—´“l,finish,49,63,7.09,4,0.27,. .,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
ŽO‘,2026/9/21,8,6,6,5090,¶•û–õˆŸ,finish,25,53,6.99,6,0.28,. .,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
ŽO‘,2026/9/21,9,1,1,5143,í”ÕŠCS,finish,55,12,7.16,1,0.21,1.16.2,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
ŽO‘,2026/9/21,9,2,4,4210,¼‘ºN‘¾,finish,29,37,7.20,4,0.29,1.18.2,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
ŽO‘,2026/9/21,9,3,6,4295,¬â®Æ,finish,61,22,7.11,6,0.22,1.18.9,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
ŽO‘,2026/9/21,9,4,2,3652,X‰º—E,finish,17,27,7.22,2,0.24,1.19.1,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
ŽO‘,2026/9/21,9,5,3,4363,‘å–ì–FŒ°,finish,66,68,7.14,3,0.17,. .,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
ŽO‘,2026/9/21,9,6,5,3461,“nç²“N–ç,finish,33,20,7.29,5,0.39,. .,“¦‚°,1200,“Ü‚è,–k,9,9,1-4-6,2530,1-4-6,700,1-4,1280,1-4,830
’Ã,2026/9/21,1,1,1,3999,‘å‘ë–¾“ú,finish,27,69,6.79,1,0.21,1.16.9,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,1,2,4,4744,ˆÉ“¡—æ“Þ,finish,58,17,6.89,4,0.25,1.18.0,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,1,3,3,5317,’·”ö–G‰Á,finish,48,45,6.82,3,0.22,1.19.4,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,1,4,2,4499,‘êì^—RŽq,finish,29,71,6.84,2,0.22,1.19.4,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,1,5,6,5439,Žu‰ê”ü—D,finish,53,74,6.87,6,0.24,. .,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,1,6,5,5194,‘å‹v•Û—C,finish,12,48,6.92,5,0.21,. .,“¦‚°,1200,°,–k¼,7,5,1-4-3,2450,1-3-4,490,1-4,1050,1-4,420
’Ã,2026/9/21,2,1,1,4270,ŠÝ–{—Y‹M,finish,16,20,6.73,1,0.14,1.15.7,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,2,2,2,4684,“íŒ´ãÄ‘¾,finish,73,31,6.72,2,0.11,1.16.4,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,2,3,3,4432,‰©‹àˆä—Í—Ç,finish,40,26,6.71,3,0.05,1.17.2,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,2,4,6,5247,‘åX—ƒ,finish,43,25,6.78,6,0.11,1.17.7,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,2,5,5,4169,‘½“c—L—C,finish,36,51,6.79,5,0.07,. .,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,2,6,4,3839,ì‡—Ži,finish,66,11,6.89,4,0.14,. .,“¦‚°,1200,°,–k¼,7,5,1-2-3,490,1-2-3,220,1-2,350,1-2,260
’Ã,2026/9/21,3,1,6,4362,“y‰®’q‘¥,finish,22,58,6.88,5,0.25,1.17.7,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,3,2,4,3777,”óŒû—º,finish,70,67,6.84,4,0.26,1.18.0,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,3,3,3,4239,’|“c’C–ç,finish,19,27,6.90,3,0.22,1.19.3,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,3,4,5,5466,¬“c‰Ø‰¹,finish,37,23,6.89,6,0.25,1.20.2,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,3,5,2,4665,‰Á“¡Œ[‘¾,finish,20,36,6.81,2,0.32,. .,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,3,6,1,3812,ŽRè¹Ži,finish,52,40,6.90,1,0.24,. .,”²‚«,1200,°,–k¼,7,5,6-4-3,4860,3-4-6,450,6-4,2160,4-6,1000
’Ã,2026/9/21,4,1,4,4237,‘å•õ–L,finish,31,33,6.99,4,0.13,1.16.5,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
’Ã,2026/9/21,4,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.85,2,0.19,1.17.4,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
’Ã,2026/9/21,4,3,1,4382,‚ŽR’qŽŠ,finish,71,39,6.87,1,0.14,1.18.6,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
’Ã,2026/9/21,4,4,5,4451,¼è—S‘¾˜Y,finish,60,63,6.91,5,0.15,1.19.3,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
’Ã,2026/9/21,4,5,3,4944,“c‘ã’B–ç,finish,30,53,6.84,3,0.16,. .,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
’Ã,2026/9/21,4,6,6,5454,’J“‡çŠó,finish,56,38,6.85,6,0.21,. .,·‚µ,1200,°,–k¼,8,6,4-2-1,2560,1-2-4,330,4-2,750,2-4,260
•l–¼ŒÎ,2026/9/21,1,1,2,4327,‰Á“¡ãÄ,finish,29,19,6.86,2,0.22,1.52.3,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,1,2,3,5348,¬—ÑŠÃ”J,finish,58,63,6.86,3,0.21,1.53.4,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,1,3,4,3711,]–{^Ž¡,finish,43,29,6.94,4,0.17,1.55.6,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,1,4,6,5368,‹{èS”V‰î,finish,64,61,6.86,6,0.14,1.55.7,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,1,5,1,3655,–{‹´Ž—m,finish,49,12,6.91,1,0.26,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,1,6,5,4227,ˆÀ’B—TŽ÷,finish,27,35,6.91,5,0.11,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,13310,2-3-4,2600,2-3,2880,2-3,1510
•l–¼ŒÎ,2026/9/21,2,1,4,4460,Œã“¡ãÄ”V,finish,37,23,6.86,4,0.09,1.52.4,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,2,2,3,3475,‹´–{‹v˜a,finish,65,48,6.89,3,0.14,1.53.4,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,2,3,2,4302,¼–ìãÄ‘¾,finish,57,65,6.86,2,0.15,1.55.0,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,2,4,6,4793,‹àŽq–G,finish,35,32,6.88,6,0.15,1.55.8,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,2,5,5,4919,‹g“cãÄŒå,finish,66,62,6.81,5,0.14,. .,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,2,6,1,4945,ã‘ºG‘¾,finish,30,66,6.81,1,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,1,4-3-2,9950,2-3-4,870,4-3,2900,3-4,1610
•l–¼ŒÎ,2026/9/21,3,1,2,4661,’†“‡VÍ,finish,15,37,6.96,2,0.19,1.52.4,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,3,2,6,3517,‚‹´ŒM,finish,47,57,6.93,5,0.15,1.54.0,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,3,3,5,3613,Šp’JŒ’Œá,finish,59,68,6.94,4,0.14,1.54.8,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,3,4,4,4263,•d—Y‰î,finish,28,60,6.98,6,0.22,1.56.3,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,3,5,3,4049,rìŒ’‘¾,finish,33,21,6.93,3,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,3,6,1,5379,œA•”‘å–¾,finish,31,59,6.93,1,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-6-5,15790,2-5-6,1760,2-6,4530,2-6,3080
•l–¼ŒÎ,2026/9/21,4,1,2,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.95,2,0.21,1.53.1,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,4,2,6,5371,‘ìéD‘¾,finish,3,34,6.90,6,0.16,1.54.8,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,4,3,3,4151,‰º‰Í—_Žj,finish,60,14,6.91,3,0.21,1.55.5,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,4,4,5,4143,‰Y“cWŽk,finish,8,64,6.96,5,0.22,1.56.4,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,4,5,4,3294,–ì’†‹`¶,finish,45,67,6.89,4,0.10,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,4,6,1,4436,a’J–¾Œ›,finish,12,17,6.87,1,0.14,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-6-3,102510,2-3-6,22600,2-6,28580,2-6,8950
•l–¼ŒÎ,2026/9/21,5,1,3,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.86,3,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,5,2,1,4992,œA£“ÄÆ,finish,5,43,6.89,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,5,3,4,4570,‘O“c¹•¶,finish,36,71,6.91,4,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,5,4,5,5400,‚‘º—È,finish,34,27,6.88,5,0.10,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,5,5,2,5083,–ö£Š²‘¾,finish,4,51,6.93,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,5,6,6,3514,ŽRˆê“S–ç,finish,51,45,6.89,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,740,1-3-4,220,3-1,370,1-3,190
•l–¼ŒÎ,2026/9/21,6,1,5,5348,¬—ÑŠÃ”J,finish,58,63,6.86,5,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,6,2,2,4189,ìã„,finish,7,41,6.91,2,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,6,3,1,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.85,1,0.19,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,6,4,6,3475,‹´–{‹v˜a,finish,65,48,6.90,6,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,6,5,4,4140,Š–ìŠwŽu,finish,39,53,6.92,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,6,6,3,4593,¬â@Ži,finish,9,58,6.81,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-2-1,12170,1-2-5,950,5-2,1780,2-5,990
•l–¼ŒÎ,2026/9/21,7,1,2,3613,Šp’JŒ’Œá,finish,59,68,6.86,2,0.13,1.59.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,840,1-2-5,290,2-1,460,1-2,340
•l–¼ŒÎ,2026/9/21,7,2,1,3910,¼‰º’mK,finish,50,33,6.89,1,0.11,2.02.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,840,1-2-5,290,2-1,460,1-2,340
•l–¼ŒÎ,2026/9/21,7,3,5,4044,“’ì_Ži,finish,25,46,6.90,5,0.15,2.05.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,840,1-2-5,290,2-1,460,1-2,340
•l–¼ŒÎ,2026/9/21,7,4,3,3989,ŒF–{‰pˆê,finish,46,25,6.91,3,0.17,2.08.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,840,1-2-5,290,2-1,460,1-2,340
•l–¼ŒÎ,2026/9/21,7,5,6,4561,“¡ŽRãÄ‘å,finish,18,56,7.01,6,0.29,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,840,1-2-5,290,2-1,460,1-2,340
•l–¼ŒÎ,2026/9/21,7,,4,4753,XÆ•v,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/21,8,1,1,5299,¼ŠÛ“ÖŠî,finish,40,72,6.91,1,0.02,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,8,2,2,5379,œA•”‘å–¾,finish,31,59,6.86,2,0.09,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,8,3,5,3655,–{‹´Ž—m,finish,49,12,6.97,5,0.27,1.56.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,8,4,3,5046,¼ŽR—TŠî,finish,56,15,6.87,3,0.19,1.56.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,8,5,6,3523,›“c—ºŽ¡,finish,11,69,6.89,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,8,6,4,4518,‘å{‰ê—F,finish,14,22,6.79,4,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,11810,1-2-5,4050,1-2,1770,1-2,1660
•l–¼ŒÎ,2026/9/21,9,1,2,4570,‘O“c¹•¶,finish,36,71,6.91,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,9,2,4,3517,‚‹´ŒM,finish,47,57,6.96,3,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,9,3,5,4302,¼–ìãÄ‘¾,finish,57,65,6.89,5,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,9,4,1,4428,—L‰ê’B–ç,finish,10,30,6.86,1,0.30,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,9,5,6,4327,‰Á“¡ãÄ,finish,29,19,6.91,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,9,6,3,5371,‘ìéD‘¾,finish,3,34,6.95,2,0.39,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-5,14280,2-4-5,1730,2-4,6150,2-4,1320
•l–¼ŒÎ,2026/9/21,10,1,1,4140,Š–ìŠwŽu,finish,39,53,6.98,1,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,10,2,3,4661,’†“‡VÍ,finish,15,37,6.90,3,0.20,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,10,3,5,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.81,5,0.20,1.54.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,10,4,4,4945,ã‘ºG‘¾,finish,30,66,6.83,4,0.25,1.55.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,10,5,2,4227,ˆÀ’B—TŽ÷,finish,27,35,6.88,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,10,6,6,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.96,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1400,1-3-5,260,1-3,580,1-3,850
•l–¼ŒÎ,2026/9/21,11,1,1,4189,ìã„,finish,7,41,6.87,1,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,11,2,3,4436,a’J–¾Œ›,finish,12,17,6.82,3,0.15,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,11,3,4,4128,ìŒû‹M‹v,finish,2,24,6.90,4,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,11,4,2,4793,‹àŽq–G,finish,35,32,6.93,2,0.11,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,11,5,5,4263,•d—Y‰î,finish,28,60,6.94,5,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,11,6,6,3711,]–{^Ž¡,finish,43,29,6.95,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-4,1170,1-3-4,900,1-3,510,1-3,300
•l–¼ŒÎ,2026/9/21,12,1,3,4044,“’ì_Ži,finish,25,46,6.92,3,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
•l–¼ŒÎ,2026/9/21,12,2,1,4518,‘å{‰ê—F,finish,14,22,6.83,1,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
•l–¼ŒÎ,2026/9/21,12,3,4,4593,¬â@Ži,finish,9,58,6.84,4,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
•l–¼ŒÎ,2026/9/21,12,4,5,3514,ŽRˆê“S–ç,finish,51,45,6.92,5,0.27,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
•l–¼ŒÎ,2026/9/21,12,5,6,4919,‹g“cãÄŒå,finish,66,62,6.86,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
•l–¼ŒÎ,2026/9/21,12,6,2,4143,‰Y“cWŽk,finish,8,64,6.94,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,3-1-4,1600,1-3-4,250,3-1,660,1-3,180
‘½–€ì,2026/9/21,1,1,1,4264,’·”öÍ•½,finish,52,54,6.72,1,0.08,1.49.7,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,1,2,3,4828,¼ŽR«Œá,finish,65,23,6.74,3,0.21,1.50.8,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,1,3,6,4734,ˆÀ‰Í“à«,finish,40,79,6.80,5,0.19,1.52.1,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,1,4,5,5279,Î“nãÄˆê˜Y,finish,47,28,6.75,6,0.14,1.52.9,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,1,5,4,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.65,4,0.16,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,1,6,2,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.67,2,0.09,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-6,4390,1-3-6,2200,1-3,620,1-3,440
‘½–€ì,2026/9/21,2,1,1,4371,¼ŽR‹M_,finish,51,70,6.75,1,0.19,1.50.2,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,2,2,5,4524,[’J’m”Ž,finish,27,56,6.71,5,0.19,1.50.6,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,2,3,4,4188,‹v“c•q”V,finish,23,22,6.83,4,0.19,1.52.2,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,2,4,6,4719,ãžŠ’¨“,finish,12,40,6.78,6,0.16,1.52.3,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,2,5,2,4364,’r‰i‘¾,finish,71,32,6.72,2,0.16,. .,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,2,6,3,4604,Šâ£—T—º,finish,46,48,6.66,3,0.17,. .,“¦‚°,1800,‰J,–³•—,0,2,1-5-4,2390,1-4-5,700,1-5,780,1-5,570
‘½–€ì,2026/9/21,3,1,6,4715,‘ºã—É,finish,43,49,6.78,6,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
‘½–€ì,2026/9/21,3,2,5,4571,›ÍÆ,finish,73,43,6.51,4,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
