‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/5,12,2,4,4403,–Ø‰º‘å›’,finish,55,54,6.86,4,0.07,1.49.5,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
“òè,2026/3/5,12,3,3,4812,¼–ì—Y‹M,finish,11,69,6.86,3,0.11,1.50.3,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
“òè,2026/3/5,12,4,5,4472,”ö“ˆˆêL,finish,4,32,6.84,5,0.13,1.51.6,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
“òè,2026/3/5,12,5,6,4375,Æ‰®Œúm,finish,16,30,6.85,6,0.21,1.53.1,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
“òè,2026/3/5,12,6,2,5060,”Œ´Š@,finish,51,59,6.88,2,0.18,1.56.3,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
Z”V],2026/3/5,1,1,6,4793,‹àŽq–G,finish,90,18,6.85,6,0.07,1.47.7,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,1,2,5,4211,‘º“c“Ö,finish,74,14,6.94,5,0.16,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,1,3,4,4234,–ì‘ŠOŽi,finish,72,13,6.93,4,0.19,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,1,4,3,4440,”‹Œ´’mÆ,finish,24,31,6.84,2,0.18,1.52.9,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,1,5,1,3882,V“c’q²,finish,80,86,6.80,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,1,6,2,5074,‘åàV½–ç,finish,73,34,6.86,3,0.20,1.55.6,‚Ü‚­‚è,1800,°,–³•—,0,1,6-5-4,96010,4-5-6,6030,6-5,13880,5-6,8380
Z”V],2026/3/5,2,1,1,4114,[àV’B“¿,finish,86,93,6.73,1,0.16,1.48.8,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,2,2,3,4258,ŠÖª²l,finish,36,22,6.89,3,0.18,1.50.9,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,2,3,4,4638,¬—Ñ—É‘¾,finish,17,19,6.84,4,0.29,1.52.7,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,2,4,6,4754,¼”ö[,finish,50,80,6.77,6,0.23,1.53.3,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,2,5,2,4228,‹g“cT“ñ˜Y,finish,23,92,6.73,2,0.17,1.54.2,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,2,6,5,4031,”Ñ“‡½,finish,51,65,6.82,5,0.32,1.55.4,“¦‚°,1800,°,“ì,3,1,1-3-4,3700,1-3-4,1940,1-3,980,1-3,1990
Z”V],2026/3/5,3,1,4,4544,¼“c‘åŽu˜Y,finish,57,70,6.67,4,0.10,1.47.4,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,3,2,3,3968,’ƒ’JMŽŸ,finish,14,78,6.72,3,0.12,1.49.4,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,3,3,1,4209,“¡“c—³O,finish,54,60,6.84,1,0.14,1.51.3,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,3,4,2,4318,ŒKŒ´«Œõ,finish,69,84,6.76,2,0.12,1.52.5,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,3,5,6,4888,‹àŽ™—²‘¾,finish,27,68,6.73,6,0.16,1.53.5,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,3,6,5,2878,•xŽROK,finish,12,63,6.78,5,0.20,1.54.9,·‚µ,1800,°,“ì“Œ,1,1,4-3-1,1960,1-3-4,340,4-3,440,3-4,330
Z”V],2026/3/5,4,1,1,4323,ŽR“c—CŽ÷,finish,35,50,6.79,1,0.15,1.49.2,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,4,2,3,3995,d–ì“N”V,finish,37,54,6.74,3,0.07,1.51.1,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,4,3,5,4734,ˆÀ‰Í“à«,finish,32,26,6.83,5,0.11,1.52.1,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,4,4,6,4406,K–ìŽj–¾,finish,67,66,6.73,6,0.12,1.52.2,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,4,5,4,3455,’J–{KŽi,finish,81,75,6.80,4,0.11,1.52.9,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,4,6,2,3772,ˆê–ö˜aF,finish,87,58,6.79,2,0.10,1.55.3,“¦‚°,1800,°,–k,5,2,1-3-5,800,1-3-5,310,1-3,380,1-3,190
Z”V],2026/3/5,5,1,2,3931,•è—³–ç,finish,77,55,6.83,2,0.22,1.49.2,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,5,2,1,4330,“Þ{Œ[‘¾,finish,11,17,6.87,1,0.15,1.50.9,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,5,3,6,4397,¼‘º‘ñ–ç,finish,18,36,6.86,4,0.17,1.52.1,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,5,4,3,4889,Œã“¡·–ç,finish,33,23,6.88,3,0.20,1.53.8,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,5,5,4,3831,ˆÀ“¡—T‹M,finish,22,30,6.99,5,0.19,1.55.4,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,5,6,5,4151,‰º‰Í—_Žj,finish,60,35,6.86,6,0.23,1.56.9,·‚µ,1800,°,–k,5,2,2-1-6,1730,1-2-6,400,2-1,500,1-2,170
Z”V],2026/3/5,6,1,3,4082,à_è½,finish,70,32,6.88,3,0.12,1.48.1,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,6,2,4,4114,[àV’B“¿,finish,86,93,6.91,4,0.15,1.49.0,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,6,3,2,4703,X‰i—²,finish,64,24,6.88,2,0.16,1.51.0,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,6,4,5,4239,’|“c’C–ç,finish,20,52,6.89,5,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,6,5,6,4674,’r“c„‹K,finish,29,56,6.92,6,0.08,1.54.3,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,6,6,1,4440,”‹Œ´’mÆ,finish,24,31,6.89,1,0.12,2.01.7,‚Ü‚­‚è,1800,°,–k,3,1,3-4-2,9950,2-3-4,1520,3-4,3660,3-4,4450
Z”V],2026/3/5,7,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.82,1,0.06,1.47.9,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,7,2,2,4531,••x’q—º,finish,62,73,6.85,2,0.15,1.50.2,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,7,3,3,5255,“¡Œ´å“ñ,finish,21,53,6.86,3,0.17,1.51.9,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,7,4,4,4270,ŠÝ–{—Y‹M,finish,28,90,6.82,4,0.17,1.52.6,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,7,5,5,5074,‘åàV½–ç,finish,73,34,6.88,5,0.17,1.53.8,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,7,6,6,3300,ìè’qK,finish,78,20,6.91,6,0.19,1.55.6,“¦‚°,1800,°,–k,3,1,1-2-3,570,1-2-3,210,1-2,300,1-2,330
Z”V],2026/3/5,8,1,5,4108,‹g‘º³–¾,finish,63,25,6.86,5,0.06,1.49.7,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,8,2,2,4888,‹àŽ™—²‘¾,finish,27,68,6.85,2,0.21,1.51.0,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,8,3,1,4042,ŠÛ‰ª³“T,finish,61,89,6.85,1,0.20,1.52.0,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,8,4,4,4468,‘å’r—C—ˆ,finish,89,33,6.89,4,0.14,1.53.6,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,8,5,6,4638,¬—Ñ—É‘¾,finish,17,19,6.89,6,0.12,1.53.6,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,8,6,3,3882,V“c’q²,finish,80,86,6.85,3,0.18,1.53.7,‚Ü‚­‚è,1800,°,–k,6,3,5-2-1,37450,1-2-5,910,5-2,11890,2-5,6100
Z”V],2026/3/5,9,1,3,4535,–kŽRN‰î,finish,56,15,7.00,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,9,2,1,4216,¯‰hŽ¢,finish,16,27,6.99,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,9,3,4,4136,]‰Ä–ž,finish,34,37,6.92,4,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,9,4,5,4089,–…”ö’‰K,finish,39,88,6.92,5,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,9,5,2,4258,ŠÖª²l,finish,36,22,7.03,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,9,6,6,4234,–ì‘ŠOŽi,finish,72,13,6.93,6,0.28,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,2,3-1-4,2520,1-3-4,390,3-1,1020,1-3,220
Z”V],2026/3/5,10,1,1,4239,’|“c’C–ç,finish,20,52,6.84,1,0.16,1.49.3,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,10,2,3,4323,ŽR“c—CŽ÷,finish,35,50,6.84,3,0.17,1.49.7,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,10,3,5,4544,¼“c‘åŽu˜Y,finish,57,70,6.74,5,0.16,1.51.5,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,10,4,4,4031,”Ñ“‡½,finish,51,65,6.82,4,0.14,1.52.1,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,10,5,2,4793,‹àŽq–G,finish,90,18,6.84,2,0.16,1.54.0,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,10,6,6,4889,Œã“¡·–ç,finish,33,23,6.88,6,0.17,1.56.6,“¦‚°,1800,°,–k,3,1,1-3-5,1470,1-3-5,490,1-3,770,1-3,650
Z”V],2026/3/5,11,1,1,5267,Î–{—T•,finish,31,77,6.75,1,0.12,1.47.2,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,11,2,3,4754,¼”ö[,finish,50,80,6.78,3,0.14,1.48.8,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,11,3,4,3968,’ƒ’JMŽŸ,finish,14,78,6.82,4,0.21,1.50.6,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,11,4,5,4644,ŽR“c—º‘¾,finish,25,83,6.87,5,0.18,1.51.8,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,11,5,2,4674,’r“c„‹K,finish,29,56,6.88,2,0.16,1.53.7,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,11,6,6,4734,ˆÀ‰Í“à«,finish,32,26,6.84,6,0.22,1.53.7,“¦‚°,1800,°,–k,3,1,1-3-4,630,1-3-4,390,1-3,220,1-3,240
Z”V],2026/3/5,12,1,1,4468,‘å’r—C—ˆ,finish,89,33,6.91,1,0.12,1.48.0,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
Z”V],2026/3/5,12,2,4,4703,X‰i—²,finish,64,24,6.82,4,0.09,1.49.2,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
Z”V],2026/3/5,12,3,5,3995,d–ì“N”V,finish,37,54,6.85,5,0.06,1.51.9,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
Z”V],2026/3/5,12,4,2,4397,¼‘º‘ñ–ç,finish,18,36,6.82,2,0.16,1.52.1,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
Z”V],2026/3/5,12,5,3,3300,ìè’qK,finish,78,20,6.94,3,0.19,1.53.6,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
Z”V],2026/3/5,12,6,6,4228,‹g“cT“ñ˜Y,finish,23,92,6.77,6,0.09,1.55.5,“¦‚°,1800,°,–k,3,1,1-4-5,1900,1-4-5,1080,1-4,710,1-4,550
‚Ñ‚í‚±,2026/3/5,1,1,1,4941,‘·è•S¢,finish,63,40,6.92,1,0.17,1.50.8,“¦‚°,1800,°,–k,4,4,1-3-2,850,1-2-3,210,1-3,470,1-3,310
‚Ñ‚í‚±,2026/3/5,1,2,3,4098,ÔàV•¶,finish,26,13,6.84,3,0.13,1.52.2,“¦‚°,1800,°,–k,4,4,1-3-2,850,1-2-3,210,1-3,470,1-3,310
‚Ñ‚í‚±,2026/3/5,1,3,2,5340,”ó]ˆä•‘,finish,11,31,6.76,2,0.09,1.53.8,“¦‚°,1800,°,–k,4,4,1-3-2,850,1-2-3,210,1-3,470,1-3,310
‚Ñ‚í‚±,2026/3/5,1,4,6,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.82,6,0.06,1.56.7,“¦‚°,1800,°,–k,4,4,1-3-2,850,1-2-3,210,1-3,470,1-3,310
‚Ñ‚í‚±,2026/3/5,1,5,4,5418,–x“àˆŸŠC,finish,38,54,6.81,4,0.15,. .,“¦‚°,1800,°,–k,4,4,1-3-2,850,1-2-3,210,1-3,470,1-3,310
‚Ñ‚í‚±,2026/3/5,1,,5,5387,ŒË“cŠCç‰¹,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/5,2,1,2,3871,’r“cŽ‡”T,finish,16,26,6.88,2,0.14,1.55.8,·‚µ,1800,°,–k,5,5,2-1-4,6410,1-2-4,1800,2-1,1320,1-2,530
‚Ñ‚í‚±,2026/3/5,2,2,1,4844,‘ºã“Þ•ä,finish,22,12,6.81,1,0.13,1.58.2,·‚µ,1800,°,–k,5,5,2-1-4,6410,1-2-4,1800,2-1,1320,1-2,530
‚Ñ‚í‚±,2026/3/5,2,3,4,3580,…Œû—R‹I,finish,12,48,6.90,4,0.12,2.00.4,·‚µ,1800,°,–k,5,5,2-1-4,6410,1-2-4,1800,2-1,1320,1-2,530
‚Ñ‚í‚±,2026/3/5,2,4,5,5144,’†”öÊ,finish,69,70,6.85,5,0.10,2.04.2,·‚µ,1800,°,–k,5,5,2-1-4,6410,1-2-4,1800,2-1,1320,1-2,530
‚Ñ‚í‚±,2026/3/5,2,5,3,4765,–ì“c•”GŽq,finish,58,20,6.85,3,0.13,. .,·‚µ,1800,°,–k,5,5,2-1-4,6410,1-2-4,1800,2-1,1320,1-2,530
‚Ñ‚í‚±,2026/3/5,2,,6,4730,“y‰®ŽÀ¹Šó,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/5,3,1,1,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.85,1,0.06,1.49.7,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,3,2,4,4843,[”ö”bŒb,finish,65,52,6.78,4,0.05,1.51.3,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,3,3,2,4443,’Ã“c—TŠG,finish,71,37,6.96,2,0.05,1.52.7,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,3,4,3,4909,–÷“àŠó,finish,51,45,6.89,3,0.06,1.54.7,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,3,5,5,5320,Šâè—íŽq,finish,40,69,6.93,5,0.08,. .,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,3,6,6,5444,—Ñ•—‰¹,finish,52,11,6.97,6,0.09,. .,“¦‚°,1800,°,–k“Œ,6,6,1-4-2,2020,1-2-4,310,1-4,1230,1-4,580
‚Ñ‚í‚±,2026/3/5,4,1,3,4224,‘å‹´‰h—¢‰À,finish,64,60,6.84,3,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,4,2,4,5148,¼–{—å,finish,55,24,6.88,4,0.19,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,4,3,1,3993,‰iˆä¹”ü,finish,36,73,6.90,1,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,4,4,5,5250,“ˆ“c—L—¢,finish,19,56,6.96,5,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,4,5,2,5069,ŽRè¬—t‰¹,finish,70,23,6.95,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,4,6,6,5439,Žu‰ê”ü—D,finish,29,61,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,5,3-4-1,2300,1-3-4,280,3-4,1080,3-4,680
‚Ñ‚í‚±,2026/3/5,5,1,4,4289,—Ž‡’¼Žq,finish,41,41,6.79,4,0.14,1.49.0,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,5,2,5,3604,•“¡ˆ»Žq,finish,18,22,6.88,5,0.21,1.51.8,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,5,3,3,4773,’†ì‚è‚È,finish,73,46,6.75,3,0.20,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,5,4,2,5151,ŽR‰º“Þ,finish,28,39,6.71,2,0.20,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,5,5,6,5340,”ó]ˆä•‘,finish,11,31,6.74,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,5,6,1,5326,ŽO›¸‚³‚ç‚ç,finish,14,71,6.74,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,5,4-5-3,6980,3-4-5,1220,4-5,1750,4-5,2370
‚Ñ‚í‚±,2026/3/5,6,1,1,5003,—ˆ“cˆßD,finish,31,66,6.76,1,0.18,1.48.8,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,6,2,3,5295,“cãê£,finish,45,28,6.73,3,0.16,1.50.2,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,6,3,4,3232,ŽRì”ü—R‹I,finish,15,19,6.92,4,0.09,1.52.1,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,6,4,5,5317,’·”ö–G‰Á,finish,24,50,6.92,5,0.13,1.53.2,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,6,5,2,5155,“àŽRŽµŠC,finish,37,65,6.73,2,0.08,. .,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,6,6,6,4372,Œ´“c—CŽÀ,finish,35,15,6.84,6,0.13,. .,“¦‚°,1800,°,–k,3,5,1-3-4,4790,1-3-4,1270,1-3,1610,1-3,1050
‚Ñ‚í‚±,2026/3/5,7,1,3,5013,ŽR‰º‰Ä—é,finish,44,16,6.75,2,0.16,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-4-5,1450,3-4-5,440,3-4,880,3-4,500
‚Ñ‚í‚±,2026/3/5,7,2,4,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.84,3,0.22,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-4-5,1450,3-4-5,440,3-4,880,3-4,500
‚Ñ‚í‚±,2026/3/5,7,3,5,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.96,4,0.33,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-4-5,1450,3-4-5,440,3-4,880,3-4,500
‚Ñ‚í‚±,2026/3/5,7,4,1,4098,ÔàV•¶,finish,26,13,6.78,1,0.32,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-4-5,1450,3-4-5,440,3-4,880,3-4,500
‚Ñ‚í‚±,2026/3/5,7,5,6,4997,à_èŽõ—¢–î,finish,33,68,6.92,5,0.48,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-4-5,1450,3-4-5,440,3-4,880,3-4,500
‚Ñ‚í‚±,2026/3/5,7,,2,4730,“y‰®ŽÀ¹Šó,K1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/5,8,1,1,5250,“ˆ“c—L—¢,finish,19,56,6.88,1,0.10,1.49.4,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
‚Ñ‚í‚±,2026/3/5,8,2,3,3871,’r“cŽ‡”T,finish,16,26,6.90,3,0.18,1.51.6,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
‚Ñ‚í‚±,2026/3/5,8,3,2,4501,”óŒû—R‰Á—¢,finish,34,14,6.83,2,0.11,1.51.6,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
‚Ñ‚í‚±,2026/3/5,8,4,4,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.94,4,0.13,1.53.3,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
‚Ñ‚í‚±,2026/3/5,8,5,6,5140,‹g“cÊ”T,finish,21,18,6.88,6,0.15,. .,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
